/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.086: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a0 l1-0 l0-0)
3.086: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a2 l1-0 l0-0)
3.086: (fly-airplane a2 l1-0 l0-0)
3.088: (fly-airplane a0 l1-0 l0-0)
3.088: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.091: (fly-airplane a0 l1-0 l0-0)
3.091: (fly-airplane a0 l1-0 l0-0)
3.093: (fly-airplane a0 l1-0 l0-0)
3.093: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.097: (fly-airplane a0 l1-0 l0-0)
3.098: (fly-airplane a0 l1-0 l0-0)
3.835: (load-airplane p19 a0 l1-0)
3.835: (load-airplane p2 a0 l1-0)
3.835: (load-airplane p10 a0 l1-0)
3.835: (load-airplane p10 a1 l1-0)
3.835: (load-airplane p8 a1 l1-0)
3.835: (load-airplane p9 a0 l1-0)
3.835: (load-airplane p23 a0 l1-0)
3.835: (load-airplane p18 a0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a2 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.072: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.079: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.084: (fly-airplane a1 l0-0 l1-0)
3.086: (fly-airplane a1 l0-0 l1-0)
3.086: (fly-airplane a2 l0-0 l1-0)
3.086: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a1 l0-0 l1-0)
3.088: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a2 l0-0 l1-0)
3.090: (fly-airplane a0 l0-0 l1-0)
3.091: (fly-airplane a2 l0-0 l1-0)
3.092: (fly-airplane a1 l0-0 l1-0)
3.093: (fly-airplane a1 l0-0 l1-0)
3.097: (fly-airplane a1 l0-0 l1-0)
3.097: (fly-airplane a2 l0-0 l1-0)
3.097: (fly-airplane a1 l0-0 l1-0)
3.097: (fly-airplane a2 l0-0 l1-0)
3.098: (fly-airplane a2 l0-0 l1-0)
3.098: (fly-airplane a2 l0-0 l1-0)
3.098: (fly-airplane a2 l0-0 l1-0)
3.150: (unload-truck p24 t1 l1-0)
3.150: (unload-truck p20 t1 l1-0)
3.162: (unload-truck p20 t1 l1-0)
3.162: (unload-truck p24 t1 l1-0)
3.162: (unload-truck p20 t1 l1-0)
3.162: (unload-truck p24 t1 l1-0)
3.162: (unload-truck p24 t1 l1-0)
3.162: (unload-truck p20 t1 l1-0)
3.162: (unload-truck p20 t1 l1-0)
3.162: (unload-truck p24 t1 l1-0)
3.162: (unload-truck p24 t1 l1-0)
3.162: (unload-truck p24 t1 l1-0)
3.162: (unload-truck p20 t1 l1-0)
3.162: (unload-truck p24 t1 l1-0)
3.162: (unload-truck p20 t1 l1-0)
3.162: (unload-truck p20 t1 l1-0)
3.846: (load-airplane p19 a2 l1-0)
3.846: (load-airplane p2 a2 l1-0)
2.943: (unload-truck p24 t1 l1-0)
2.944: (unload-truck p24 t1 l1-0)
2.947: (unload-truck p20 t1 l1-0)
2.947: (unload-truck p20 t1 l1-0)
2.947: (unload-truck p24 t1 l1-0)
2.957: (unload-truck p24 t1 l1-0)
2.957: (unload-truck p20 t1 l1-0)
2.959: (unload-truck p20 t1 l1-0)
2.959: (unload-truck p20 t1 l1-0)
2.962: (unload-truck p24 t1 l1-0)
2.962: (unload-truck p24 t1 l1-0)
2.968: (unload-truck p20 t1 l1-0)
3.153: (fly-airplane a0 l1-0 l0-0)
3.155: (fly-airplane a1 l1-0 l0-0)
3.161: (fly-airplane a0 l1-0 l0-0)
3.161: (fly-airplane a1 l1-0 l0-0)
3.161: (fly-airplane a1 l1-0 l0-0)
3.166: (unload-truck p20 t1 l1-0)
3.166: (unload-truck p24 t1 l1-0)
3.170: (unload-truck p20 t1 l1-0)
3.170: (unload-truck p24 t1 l1-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a0 l1-0 l0-0)
3.174: (fly-airplane a0 l1-0 l0-0)
3.175: (fly-airplane a1 l1-0 l0-0)
3.177: (fly-airplane a1 l1-0 l0-0)
3.177: (fly-airplane a1 l1-0 l0-0)
3.177: (fly-airplane a1 l1-0 l0-0)
3.177: (fly-airplane a1 l1-0 l0-0)
3.180: (fly-airplane a1 l1-0 l0-0)
3.180: (fly-airplane a1 l1-0 l0-0)
3.189: (fly-airplane a1 l1-0 l0-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p11 a1 l1-0)
3.798: (load-airplane p18 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p20 a1 l1-0)
3.798: (load-airplane p23 a1 l1-0)
3.798: (load-airplane p9 a1 l1-0)
3.799: (load-airplane p2 a1 l1-0)
3.799: (load-airplane p11 a0 l1-0)
3.799: (load-airplane p5 a0 l1-0)
3.799: (load-airplane p18 a0 l1-0)
3.799: (load-airplane p19 a0 l1-0)
3.799: (load-airplane p8 a0 l1-0)
3.799: (load-airplane p1 a0 l1-0)
3.799: (load-airplane p20 a0 l1-0)
3.799: (load-airplane p23 a0 l1-0)
3.799: (load-airplane p9 a0 l1-0)
3.799: (load-airplane p9 a1 l1-0)
3.799: (load-airplane p2 a0 l1-0)
3.802: (load-airplane p2 a1 l1-0)
3.803: (load-airplane p18 a1 l1-0)
3.803: (load-airplane p19 a1 l1-0)
3.803: (load-airplane p11 a1 l1-0)
3.803: (load-airplane p5 a1 l1-0)
3.803: (load-airplane p23 a1 l1-0)
3.803: (load-airplane p1 a1 l1-0)
3.803: (load-airplane p24 a1 l1-0)
3.803: (load-airplane p8 a1 l1-0)
3.803: (load-airplane p10 a1 l1-0)
3.803: (load-airplane p8 a1 l1-0)
3.803: (load-airplane p9 a1 l1-0)
3.804: (load-airplane p9 a0 l1-0)
3.804: (load-airplane p2 a0 l1-0)
3.804: (load-airplane p24 a0 l1-0)
3.804: (load-airplane p8 a0 l1-0)
3.804: (load-airplane p20 a1 l1-0)
3.804: (load-airplane p23 a1 l1-0)
3.804: (load-airplane p5 a1 l1-0)
3.804: (load-airplane p18 a1 l1-0)
3.804: (load-airplane p11 a1 l1-0)
3.804: (load-airplane p19 a1 l1-0)
3.804: (load-airplane p1 a1 l1-0)
3.805: (load-airplane p23 a0 l1-0)
3.818: (load-airplane p19 a0 l1-0)
3.818: (load-airplane p18 a0 l1-0)
3.818: (load-airplane p11 a0 l1-0)
2.982: (unload-truck p24 t1 l1-0)
2.983: (unload-truck p24 t1 l1-0)
2.983: (unload-truck p20 t1 l1-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.984: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.985: (unload-truck p20 t1 l1-0)
2.987: (unload-truck p24 t1 l1-0)
2.987: (unload-truck p20 t1 l1-0)
2.988: (unload-truck p24 t1 l1-0)
2.988: (unload-truck p24 t1 l1-0)
2.989: (unload-truck p24 t1 l1-0)
2.989: (unload-truck p24 t1 l1-0)
2.989: (unload-truck p20 t1 l1-0)
2.989: (unload-truck p20 t1 l1-0)
2.990: (unload-truck p20 t1 l1-0)
2.990: (unload-truck p24 t1 l1-0)
2.990: (unload-truck p20 t1 l1-0)
2.990: (unload-truck p24 t1 l1-0)
2.996: (unload-truck p24 t1 l1-0)
2.996: (unload-truck p20 t1 l1-0)
2.999: (unload-truck p20 t1 l1-0)
2.999: (unload-truck p20 t1 l1-0)
3.138: (unload-airplane p10 a0 l1-0)
3.138: (unload-airplane p10 a0 l1-0)
3.138: (unload-airplane p10 a0 l1-0)
3.138: (unload-airplane p10 a0 l1-0)
3.138: (unload-airplane p10 a0 l1-0)
3.144: (unload-airplane p10 a0 l1-0)
3.144: (unload-airplane p10 a0 l1-0)
3.144: (unload-airplane p10 a0 l1-0)
3.144: (unload-airplane p10 a0 l1-0)
3.144: (unload-airplane p10 a0 l1-0)
3.144: (unload-airplane p10 a1 l1-0)
3.144: (unload-airplane p10 a1 l1-0)
3.144: (unload-airplane p10 a0 l1-0)
3.144: (unload-airplane p10 a0 l1-0)
3.146: (unload-airplane p10 a1 l1-0)
3.146: (unload-airplane p10 a1 l1-0)
3.146: (unload-airplane p10 a1 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.156: (unload-airplane p10 a0 l1-0)
3.157: (unload-airplane p10 a0 l1-0)
3.157: (unload-airplane p10 a0 l1-0)
3.158: (unload-airplane p2 a0 l1-0)
3.159: (unload-airplane p10 a0 l1-0)
3.159: (unload-airplane p10 a0 l1-0)
3.160: (unload-airplane p2 a0 l1-0)
3.160: (unload-airplane p2 a0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (fly-airplane a2 l0-0 l1-0)
3.164: (load-truck p8 t1 l1-0)
3.164: (load-truck p9 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p1 t1 l1-0)
3.165: (load-truck p5 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p9 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p1 t1 l1-0)
3.165: (load-truck p5 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p19 t1 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p18 t1 l1-0)
3.166: (load-truck p19 t1 l1-0)
3.166: (load-truck p11 t1 l1-0)
3.166: (load-truck p5 t1 l1-0)
3.166: (load-truck p1 t1 l1-0)
3.166: (load-truck p9 t1 l1-0)
3.166: (load-truck p8 t1 l1-0)
2.963: (unload-truck p20 t1 l1-0)
2.963: (unload-truck p24 t1 l1-0)
2.971: (unload-truck p24 t1 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.973: (unload-truck p24 t1 l1-0)
2.975: (fly-airplane a0 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.977: (fly-airplane a2 l0-0 l1-0)
2.977: (unload-truck p24 t1 l1-0)
2.977: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a0 l0-0 l1-0)
2.977: (unload-truck p24 t1 l1-0)
2.978: (unload-truck p24 t1 l1-0)
2.978: (unload-truck p24 t1 l1-0)
2.978: (unload-truck p24 t1 l1-0)
2.978: (unload-truck p24 t1 l1-0)
2.978: (unload-truck p24 t1 l1-0)
2.981: (unload-truck p20 t1 l1-0)
2.981: (unload-truck p20 t1 l1-0)
2.982: (fly-airplane a2 l0-0 l1-0)
2.984: (unload-truck p20 t1 l1-0)
2.984: (unload-truck p20 t1 l1-0)
2.987: (unload-truck p24 t1 l1-0)
2.987: (unload-truck p24 t1 l1-0)
2.987: (unload-truck p20 t1 l1-0)
2.987: (unload-truck p20 t1 l1-0)
2.990: (unload-truck p24 t1 l1-0)
2.990: (unload-truck p20 t1 l1-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.174: (fly-airplane a1 l1-0 l0-0)
3.175: (fly-airplane a1 l1-0 l0-0)
3.175: (fly-airplane a1 l1-0 l0-0)
3.175: (fly-airplane a1 l1-0 l0-0)
3.176: (fly-airplane a1 l1-0 l0-0)
3.176: (fly-airplane a1 l1-0 l0-0)
3.180: (fly-airplane a1 l1-0 l0-0)
3.183: (fly-airplane a1 l1-0 l0-0)
3.183: (fly-airplane a1 l1-0 l0-0)
3.183: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a1 l1-0 l0-0)
3.186: (fly-airplane a1 l1-0 l0-0)
3.186: (fly-airplane a1 l1-0 l0-0)
3.188: (fly-airplane a1 l1-0 l0-0)
3.188: (load-truck p23 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p5 t1 l1-0)
3.189: (load-truck p18 t1 l1-0)
3.189: (load-truck p23 t1 l1-0)
3.189: (load-truck p1 t1 l1-0)
3.189: (load-truck p10 t1 l1-0)
3.189: (load-truck p8 t1 l1-0)
3.189: (load-truck p9 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p1 t1 l1-0)
3.189: (load-truck p18 t1 l1-0)
3.189: (load-truck p19 t1 l1-0)
3.189: (load-truck p2 t1 l1-0)
3.189: (load-truck p5 t1 l1-0)
3.190: (load-truck p19 t1 l1-0)
3.190: (load-truck p18 t1 l1-0)
3.190: (load-truck p11 t1 l1-0)
3.190: (load-truck p1 t1 l1-0)
3.190: (load-truck p2 t1 l1-0)
3.190: (load-truck p5 t1 l1-0)
3.190: (load-truck p23 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a1 l1-0 l0-0)
3.136: (fly-airplane a2 l0-0 l1-0)
3.136: (fly-airplane a1 l0-0 l1-0)
3.136: (fly-airplane a2 l0-0 l1-0)
3.142: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.145: (fly-airplane a2 l0-0 l1-0)
3.145: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.157: (fly-airplane a2 l0-0 l1-0)
3.157: (fly-airplane a2 l0-0 l1-0)
3.159: (fly-airplane a2 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.160: (fly-airplane a1 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.163: (load-truck p2 t1 l1-0)
3.163: (load-truck p8 t1 l1-0)
3.163: (load-truck p10 t1 l1-0)
3.164: (load-truck p24 t1 l1-0)
3.164: (load-truck p23 t1 l1-0)
3.164: (load-truck p20 t1 l1-0)
3.164: (load-truck p19 t1 l1-0)
3.164: (load-truck p11 t1 l1-0)
3.164: (load-truck p1 t1 l1-0)
3.164: (load-truck p5 t1 l1-0)
3.164: (load-truck p9 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p9 t1 l1-0)
3.165: (load-truck p1 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p19 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p24 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p9 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p9 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.165: (load-truck p1 t1 l1-0)
3.165: (load-truck p5 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p24 t1 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.977: (fly-airplane a2 l0-0 l1-0)
2.981: (fly-airplane a2 l0-0 l1-0)
2.981: (fly-airplane a2 l0-0 l1-0)
2.982: (fly-airplane a2 l0-0 l1-0)
3.173: (fly-airplane a0 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a0 l1-0 l0-0)
3.174: (fly-airplane a2 l1-0 l0-0)
3.174: (fly-airplane a2 l1-0 l0-0)
3.176: (fly-airplane a0 l1-0 l0-0)
3.176: (fly-airplane a0 l1-0 l0-0)
3.176: (fly-airplane a0 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a0 l1-0 l0-0)
3.183: (fly-airplane a0 l1-0 l0-0)
3.183: (fly-airplane a0 l1-0 l0-0)
3.184: (fly-airplane a0 l1-0 l0-0)
3.188: (load-truck p24 t1 l1-0)
3.189: (load-truck p2 t1 l1-0)
3.189: (load-truck p1 t1 l1-0)
3.189: (load-truck p5 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p18 t1 l1-0)
3.189: (load-truck p20 t1 l1-0)
3.189: (load-truck p24 t1 l1-0)
3.189: (load-truck p23 t1 l1-0)
3.189: (load-truck p9 t1 l1-0)
3.189: (load-truck p8 t1 l1-0)
3.189: (load-truck p10 t1 l1-0)
3.189: (load-truck p18 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p19 t1 l1-0)
3.189: (load-truck p5 t1 l1-0)
3.189: (load-truck p23 t1 l1-0)
3.189: (load-truck p1 t1 l1-0)
3.189: (load-truck p2 t1 l1-0)
3.190: (load-truck p23 t1 l1-0)
3.190: (load-truck p20 t1 l1-0)
3.190: (load-truck p11 t1 l1-0)
3.190: (load-truck p19 t1 l1-0)
3.190: (load-truck p5 t1 l1-0)
3.190: (load-truck p2 t1 l1-0)
3.190: (load-truck p1 t1 l1-0)
3.190: (load-truck p24 t1 l1-0)
3.190: (load-truck p20 t1 l1-0)
3.190: (load-truck p23 t1 l1-0)
3.190: (load-truck p5 t1 l1-0)
3.190: (load-truck p11 t1 l1-0)
3.190: (load-truck p1 t1 l1-0)
3.190: (load-truck p18 t1 l1-0)
3.190: (load-truck p19 t1 l1-0)
3.190: (load-truck p10 t1 l1-0)
3.190: (load-truck p8 t1 l1-0)
3.190: (load-truck p9 t1 l1-0)
3.190: (load-truck p2 t1 l1-0)
3.190: (load-truck p9 t1 l1-0)
3.190: (load-truck p10 t1 l1-0)
3.190: (load-truck p8 t1 l1-0)
3.190: (load-truck p9 t1 l1-0)
3.190: (load-truck p8 t1 l1-0)
3.190: (load-truck p10 t1 l1-0)
3.192: (load-truck p9 t1 l1-0)
3.192: (load-truck p8 t1 l1-0)
3.192: (load-truck p11 t1 l1-0)
3.192: (load-truck p18 t1 l1-0)
3.192: (load-truck p19 t1 l1-0)
3.192: (load-truck p20 t1 l1-0)
3.192: (load-truck p24 t1 l1-0)
3.192: (load-truck p5 t1 l1-0)
3.193: (load-truck p1 t1 l1-0)
3.137: (fly-airplane a0 l0-0 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a0 l0-0 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a0 l0-0 l1-0)
3.138: (fly-airplane a0 l0-0 l1-0)
3.138: (fly-airplane a2 l0-0 l1-0)
3.141: (fly-airplane a2 l0-0 l1-0)
3.141: (fly-airplane a0 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.143: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a0 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.145: (fly-airplane a2 l0-0 l1-0)
3.145: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a0 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a0 l0-0 l1-0)
3.152: (fly-airplane a0 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.156: (fly-airplane a0 l0-0 l1-0)
3.156: (fly-airplane a2 l0-0 l1-0)
3.157: (fly-airplane a0 l0-0 l1-0)
3.157: (fly-airplane a2 l0-0 l1-0)
3.160: (fly-airplane a2 l0-0 l1-0)
3.160: (fly-airplane a0 l0-0 l1-0)
3.161: (fly-airplane a1 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a0 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a0 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a0 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a0 l0-0 l1-0)
3.161: (fly-airplane a0 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.163: (load-truck p2 t1 l1-0)
3.163: (load-truck p10 t1 l1-0)
3.164: (load-truck p8 t1 l1-0)
3.164: (load-truck p24 t1 l1-0)
3.164: (load-truck p23 t1 l1-0)
3.164: (load-truck p20 t1 l1-0)
3.164: (load-truck p19 t1 l1-0)
3.164: (load-truck p18 t1 l1-0)
3.164: (load-truck p11 t1 l1-0)
3.164: (load-truck p1 t1 l1-0)
3.164: (load-truck p9 t1 l1-0)
3.164: (load-truck p9 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p1 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p19 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.179: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
