/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.254: (load-airplane p4 a2 l1-0)
59.254: (load-truck p16 t1 l1-1)
59.255: (load-truck p5 t1 l1-1)
59.255: (load-truck p16 t1 l1-1)
59.255: (load-truck p5 t1 l1-1)
59.268: (load-airplane p4 a1 l1-0)
59.268: (load-airplane p4 a2 l1-0)
59.270: (load-truck p13 t1 l1-1)
59.270: (load-truck p13 t1 l1-1)
59.271: (load-truck p7 t1 l1-1)
59.271: (load-truck p2 t1 l1-1)
59.271: (load-truck p2 t1 l1-1)
59.271: (load-truck p7 t1 l1-1)
59.271: (load-airplane p4 a1 l1-0)
59.271: (load-airplane p4 a2 l1-0)
59.272: (load-airplane p4 a2 l1-0)
59.272: (load-airplane p4 a1 l1-0)
59.281: (load-truck p16 t1 l1-1)
59.281: (load-truck p5 t1 l1-1)
59.282: (load-airplane p26 a0 l2-0)
59.283: (load-airplane p26 a0 l2-0)
57.840: (load-airplane p1 a1 l1-0)
57.840: (load-airplane p4 a1 l1-0)
57.840: (load-airplane p21 a1 l1-0)
57.840: (load-airplane p4 a2 l1-0)
57.840: (load-airplane p21 a2 l1-0)
57.840: (load-airplane p1 a2 l1-0)
58.048: (load-truck p24 t1 l1-1)
58.048: (load-truck p20 t1 l1-1)
58.264: (load-airplane p21 a1 l1-0)
58.264: (load-airplane p21 a2 l1-0)
58.265: (load-airplane p21 a2 l1-0)
58.265: (load-airplane p21 a1 l1-0)
58.311: (load-airplane p4 a1 l1-0)
58.311: (load-airplane p4 a2 l1-0)
58.311: (load-airplane p4 a1 l1-0)
58.311: (load-airplane p4 a2 l1-0)
58.317: (load-airplane p1 a1 l1-0)
58.317: (load-airplane p1 a2 l1-0)
58.317: (load-airplane p1 a1 l1-0)
58.317: (load-airplane p1 a2 l1-0)
58.353: (load-airplane p26 a0 l2-0)
58.354: (load-airplane p26 a0 l2-0)
58.407: (load-airplane p26 a0 l2-0)
58.408: (load-airplane p26 a0 l2-0)
58.469: (load-truck p3 t1 l1-1)
58.469: (load-truck p14 t1 l1-1)
58.470: (load-airplane p4 a2 l1-0)
58.470: (load-airplane p4 a1 l1-0)
58.470: (load-airplane p4 a2 l1-0)
58.470: (load-airplane p4 a1 l1-0)
58.470: (load-truck p3 t1 l1-1)
58.470: (load-truck p14 t1 l1-1)
58.479: (load-airplane p26 a0 l2-0)
58.480: (load-airplane p26 a0 l2-0)
58.482: (load-airplane p26 a0 l2-0)
58.482: (load-airplane p26 a0 l2-0)
58.502: (fly-airplane a0 l2-0 l0-0)
58.507: (fly-airplane a0 l2-0 l0-0)
58.538: (load-airplane p4 a2 l1-0)
58.538: (load-airplane p4 a1 l1-0)
58.538: (load-airplane p4 a2 l1-0)
58.538: (load-airplane p4 a1 l1-0)
58.539: (load-airplane p26 a0 l2-0)
58.541: (load-truck p5 t1 l1-1)
58.541: (load-truck p16 t1 l1-1)
58.541: (load-airplane p26 a0 l2-0)
58.541: (load-airplane p26 a0 l2-0)
58.541: (load-airplane p26 a0 l2-0)
58.542: (load-truck p5 t1 l1-1)
58.542: (load-truck p16 t1 l1-1)
58.559: (fly-airplane a0 l2-0 l0-0)
58.559: (fly-airplane a0 l2-0 l0-0)
58.567: (load-airplane p26 a0 l2-0)
58.568: (load-airplane p26 a0 l2-0)
58.570: (load-airplane p1 a1 l1-0)
58.572: (load-airplane p1 a2 l1-0)
58.572: (load-airplane p21 a1 l1-0)
58.572: (load-airplane p21 a2 l1-0)
58.573: (load-airplane p21 a1 l1-0)
58.573: (load-airplane p21 a2 l1-0)
58.573: (load-airplane p26 a0 l2-0)
58.573: (load-airplane p26 a0 l2-0)
58.574: (load-airplane p26 a0 l2-0)
58.576: (load-airplane p26 a0 l2-0)
58.598: (load-truck p7 t1 l1-1)
58.598: (load-truck p2 t1 l1-1)
58.598: (load-airplane p26 a0 l2-0)
58.598: (load-airplane p26 a0 l2-0)
58.598: (load-airplane p26 a0 l2-0)
58.599: (load-airplane p26 a0 l2-0)
58.601: (load-truck p7 t1 l1-1)
58.601: (load-truck p2 t1 l1-1)
58.610: (load-airplane p21 a2 l1-0)
58.611: (load-airplane p21 a1 l1-0)
58.611: (load-airplane p21 a1 l1-0)
58.611: (load-airplane p21 a2 l1-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
58.619: (load-airplane p26 a0 l2-0)
57.195: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p1 a1 l1-0)
57.195: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p1 a1 l1-0)
57.204: (load-airplane p21 a2 l1-0)
57.204: (load-airplane p21 a1 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.204: (load-airplane p21 a2 l1-0)
57.205: (load-airplane p21 a1 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.254: (load-airplane p4 a2 l1-0)
57.255: (load-airplane p1 a2 l1-0)
57.255: (load-airplane p1 a1 l1-0)
57.255: (load-airplane p1 a2 l1-0)
57.255: (load-airplane p4 a2 l1-0)
57.256: (load-airplane p1 a1 l1-0)
57.287: (load-truck p24 t1 l1-1)
57.287: (load-truck p20 t1 l1-1)
57.287: (load-truck p20 t1 l1-1)
57.288: (load-airplane p21 a2 l1-0)
57.288: (load-airplane p21 a1 l1-0)
57.289: (load-truck p24 t1 l1-1)
57.318: (load-truck p20 t1 l1-1)
57.320: (load-truck p24 t1 l1-1)
57.321: (load-truck p20 t1 l1-1)
57.322: (load-truck p24 t1 l1-1)
57.322: (load-airplane p1 a2 l1-0)
57.322: (load-airplane p1 a1 l1-0)
57.359: (load-truck p20 t1 l1-1)
57.359: (load-airplane p4 a2 l1-0)
57.359: (load-airplane p4 a1 l1-0)
57.360: (load-truck p24 t1 l1-1)
57.360: (load-truck p24 t1 l1-1)
57.360: (load-truck p20 t1 l1-1)
57.365: (fly-airplane a1 l1-0 l2-0)
57.365: (fly-airplane a2 l1-0 l2-0)
57.377: (load-airplane p4 a1 l1-0)
57.377: (load-airplane p4 a2 l1-0)
57.382: (load-airplane p26 a0 l2-0)
57.382: (load-airplane p26 a0 l2-0)
57.388: (load-airplane p21 a2 l1-0)
57.388: (load-airplane p21 a1 l1-0)
57.397: (load-truck p20 t1 l1-1)
57.397: (load-truck p24 t1 l1-1)
57.402: (load-airplane p26 a0 l2-0)
57.545: (fly-airplane a1 l1-0 l0-0)
57.546: (fly-airplane a2 l1-0 l0-0)
57.780: (load-airplane p4 a1 l1-0)
57.780: (load-airplane p4 a2 l1-0)
57.781: (load-airplane p4 a2 l1-0)
57.781: (load-airplane p4 a1 l1-0)
57.782: (fly-airplane a0 l2-0 l0-0)
57.782: (fly-airplane a0 l2-0 l0-0)
57.783: (fly-airplane a0 l2-0 l0-0)
57.783: (fly-airplane a0 l2-0 l0-0)
57.784: (load-truck p3 t1 l1-1)
57.784: (load-truck p14 t1 l1-1)
57.784: (load-truck p3 t1 l1-1)
57.784: (load-truck p14 t1 l1-1)
57.786: (fly-airplane a0 l2-0 l1-0)
57.786: (fly-airplane a0 l2-0 l1-0)
57.822: (fly-airplane a0 l2-0 l1-0)
57.823: (fly-airplane a0 l2-0 l1-0)
57.846: (drive-truck t2 l2-0 l2-1 c2)
57.846: (drive-truck t2 l2-0 l2-1 c2)
57.848: (fly-airplane a1 l1-0 l2-0)
57.848: (fly-airplane a2 l1-0 l2-0)
57.849: (load-airplane p26 a0 l2-0)
57.849: (load-airplane p21 a2 l1-0)
57.850: (load-airplane p26 a0 l2-0)
57.850: (load-airplane p21 a1 l1-0)
57.850: (load-airplane p26 a0 l2-0)
56.156: (load-airplane p21 a1 l1-0)
56.156: (load-airplane p21 a2 l1-0)
56.156: (load-airplane p21 a2 l1-0)
56.156: (load-airplane p1 a1 l1-0)
56.157: (load-airplane p21 a1 l1-0)
56.157: (load-airplane p1 a2 l1-0)
56.158: (load-airplane p1 a2 l1-0)
56.158: (load-airplane p1 a1 l1-0)
56.159: (load-airplane p4 a2 l1-0)
56.159: (load-airplane p4 a1 l1-0)
56.160: (load-airplane p4 a1 l1-0)
56.160: (load-airplane p4 a2 l1-0)
56.187: (load-airplane p21 a1 l1-0)
56.188: (load-airplane p21 a2 l1-0)
56.188: (load-airplane p1 a1 l1-0)
56.188: (load-airplane p1 a2 l1-0)
56.189: (load-truck p20 t1 l1-1)
56.189: (load-truck p24 t1 l1-1)
56.189: (load-truck p20 t1 l1-1)
56.191: (load-truck p24 t1 l1-1)
56.243: (load-airplane p4 a1 l1-0)
56.243: (load-airplane p4 a2 l1-0)
56.245: (load-truck p24 t1 l1-1)
56.245: (load-truck p20 t1 l1-1)
56.246: (load-truck p24 t1 l1-1)
56.246: (load-truck p20 t1 l1-1)
56.246: (load-airplane p21 a1 l1-0)
56.246: (load-airplane p21 a2 l1-0)
56.273: (load-airplane p1 a2 l1-0)
56.273: (load-airplane p1 a1 l1-0)
56.273: (load-airplane p4 a1 l1-0)
56.274: (load-airplane p4 a2 l1-0)
56.275: (load-truck p24 t1 l1-1)
56.275: (load-truck p20 t1 l1-1)
56.276: (load-truck p24 t1 l1-1)
56.276: (load-truck p20 t1 l1-1)
56.414: (load-airplane p6 a2 l0-0)
56.414: (load-airplane p6 a1 l0-0)
56.432: (load-airplane p26 a1 l2-0)
56.433: (load-airplane p26 a2 l2-0)
56.521: (load-airplane p0 a2 l0-0)
56.521: (load-airplane p0 a1 l0-0)
56.567: (unload-airplane p21 a1 l0-0)
56.567: (unload-airplane p21 a2 l0-0)
56.776: (load-airplane p1 a0 l1-0)
56.779: (load-airplane p1 a0 l1-0)
56.787: (load-airplane p4 a0 l1-0)
56.789: (load-airplane p4 a0 l1-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p21 a0 l1-0)
56.791: (load-airplane p26 a0 l2-0)
56.791: (load-airplane p26 a0 l2-0)
56.792: (load-airplane p21 a0 l1-0)
56.800: (load-airplane p1 a2 l1-0)
56.800: (load-airplane p1 a1 l1-0)
56.800: (load-airplane p1 a2 l1-0)
56.847: (fly-airplane a0 l2-0 l1-0)
56.848: (load-airplane p26 a0 l2-0)
56.848: (load-airplane p26 a0 l2-0)
56.850: (load-airplane p26 a0 l2-0)
56.850: (load-airplane p26 a0 l2-0)
56.856: (load-truck p24 t1 l1-1)
56.858: (load-truck p20 t1 l1-1)
56.861: (load-airplane p4 a2 l1-0)
56.861: (load-airplane p4 a1 l1-0)
56.861: (load-airplane p4 a2 l1-0)
56.890: (load-airplane p26 a0 l2-0)
56.890: (load-airplane p21 a1 l1-0)
56.890: (load-airplane p21 a2 l1-0)
56.891: (load-airplane p26 a0 l2-0)
56.897: (load-truck p24 t1 l1-1)
56.897: (load-truck p20 t1 l1-1)
56.897: (load-truck p20 t1 l1-1)
56.897: (load-airplane p26 a0 l2-0)
56.899: (load-airplane p26 a0 l2-0)
56.899: (load-airplane p26 a0 l2-0)
56.899: (load-airplane p26 a0 l2-0)
56.918: (load-airplane p1 a2 l1-0)
56.918: (load-airplane p1 a1 l1-0)
55.173: (load-airplane p4 a1 l1-0)
55.173: (load-airplane p4 a2 l1-0)
55.173: (load-airplane p21 a2 l1-0)
55.174: (load-truck p24 t1 l1-1)
55.174: (load-airplane p1 a1 l1-0)
55.174: (load-airplane p1 a2 l1-0)
55.175: (load-airplane p21 a1 l1-0)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p20 t1 l1-1)
55.175: (load-truck p24 t1 l1-1)
55.461: (load-airplane p6 a2 l0-0)
55.462: (unload-airplane p21 a2 l0-0)
55.462: (unload-airplane p21 a1 l0-0)
55.463: (load-airplane p6 a1 l0-0)
55.551: (load-airplane p0 a1 l0-0)
55.551: (load-airplane p0 a2 l0-0)
55.552: (load-airplane p6 a1 l0-0)
55.553: (load-airplane p6 a2 l0-0)
55.554: (load-airplane p0 a2 l0-0)
55.556: (unload-airplane p21 a2 l0-0)
55.556: (unload-airplane p21 a1 l0-0)
55.557: (load-airplane p0 a1 l0-0)
55.683: (fly-airplane a2 l1-0 l2-0)
55.683: (fly-airplane a2 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.683: (fly-airplane a1 l1-0 l2-0)
55.745: (load-airplane p1 a0 l1-0)
55.745: (load-airplane p1 a0 l1-0)
55.745: (load-airplane p4 a0 l1-0)
55.745: (load-airplane p4 a0 l1-0)
55.760: (load-airplane p21 a0 l1-0)
55.760: (load-airplane p21 a0 l1-0)
55.761: (load-airplane p21 a0 l1-0)
55.761: (load-airplane p21 a0 l1-0)
55.766: (load-airplane p4 a1 l1-0)
55.767: (load-airplane p4 a2 l1-0)
55.767: (load-airplane p4 a0 l1-0)
55.767: (load-airplane p4 a0 l1-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p1 a0 l1-0)
55.772: (load-airplane p26 a0 l2-0)
55.772: (load-airplane p26 a0 l2-0)
55.773: (load-airplane p26 a0 l2-0)
55.774: (load-airplane p1 a0 l1-0)
55.778: (load-airplane p21 a1 l1-0)
55.778: (load-airplane p21 a2 l1-0)
55.778: (load-airplane p21 a2 l1-0)
55.778: (load-airplane p21 a1 l1-0)
55.778: (load-airplane p1 a2 l1-0)
55.778: (load-airplane p1 a2 l1-0)
55.778: (load-airplane p1 a1 l1-0)
55.779: (load-airplane p1 a1 l1-0)
55.782: (load-airplane p4 a1 l1-0)
55.783: (load-airplane p4 a2 l1-0)
55.802: (load-truck p24 t1 l1-1)
55.802: (load-truck p20 t1 l1-1)
55.804: (load-airplane p26 a0 l2-0)
55.804: (load-airplane p26 a0 l2-0)
55.805: (load-truck p24 t1 l1-1)
55.805: (load-truck p24 t1 l1-1)
55.807: (load-airplane p1 a0 l1-0)
55.814: (load-airplane p1 a2 l1-0)
55.815: (load-airplane p1 a1 l1-0)
55.815: (load-airplane p21 a2 l1-0)
55.815: (load-airplane p26 a0 l2-0)
55.815: (load-airplane p21 a1 l1-0)
55.815: (load-truck p20 t1 l1-1)
55.816: (load-airplane p26 a0 l2-0)
55.817: (load-truck p20 t1 l1-1)
55.828: (load-truck p24 t1 l1-1)
55.829: (load-airplane p21 a0 l1-0)
55.829: (load-truck p20 t1 l1-1)
55.831: (load-truck p24 t1 l1-1)
55.831: (load-truck p20 t1 l1-1)
55.835: (load-airplane p4 a0 l1-0)
55.891: (load-airplane p26 a0 l2-0)
55.892: (load-airplane p26 a0 l2-0)
55.893: (load-truck p20 t1 l1-1)
55.893: (load-truck p24 t1 l1-1)
55.894: (load-truck p24 t1 l1-1)
54.602: (unload-airplane p21 a2 l0-0)
54.603: (unload-airplane p21 a1 l0-0)
54.603: (load-airplane p6 a2 l0-0)
54.603: (load-airplane p0 a2 l0-0)
54.604: (load-airplane p0 a1 l0-0)
54.604: (load-airplane p6 a1 l0-0)
54.697: (load-truck p24 t1 l1-1)
54.697: (load-truck p20 t1 l1-1)
54.697: (load-truck p20 t1 l1-1)
54.698: (fly-airplane a1 l1-0 l2-0)
54.698: (fly-airplane a2 l1-0 l2-0)
54.699: (load-truck p24 t1 l1-1)
54.717: (load-airplane p26 a1 l2-0)
54.717: (load-airplane p26 a2 l2-0)
54.717: (load-airplane p26 a2 l2-0)
54.718: (load-airplane p26 a1 l2-0)
54.759: (load-airplane p4 a0 l1-0)
54.759: (load-airplane p21 a0 l1-0)
54.759: (load-airplane p21 a0 l1-0)
54.760: (load-airplane p1 a0 l1-0)
54.760: (load-airplane p1 a0 l1-0)
54.761: (load-airplane p4 a0 l1-0)
54.772: (load-airplane p21 a0 l1-0)
54.772: (load-airplane p1 a0 l1-0)
54.773: (load-airplane p4 a0 l1-0)
54.773: (load-truck p20 t1 l1-1)
54.775: (load-truck p24 t1 l1-1)
54.775: (load-truck p20 t1 l1-1)
54.776: (load-truck p24 t1 l1-1)
54.778: (fly-airplane a2 l0-0 l2-0)
54.779: (fly-airplane a1 l0-0 l2-0)
54.782: (load-airplane p1 a0 l1-0)
54.785: (load-airplane p26 a0 l2-0)
54.785: (load-airplane p26 a0 l2-0)
54.787: (load-truck p20 t1 l1-1)
54.787: (load-truck p20 t1 l1-1)
54.787: (load-truck p24 t1 l1-1)
54.787: (load-truck p24 t1 l1-1)
54.788: (load-airplane p4 a2 l1-0)
54.798: (load-truck p24 t1 l1-1)
54.799: (load-truck p20 t1 l1-1)
54.800: (load-airplane p1 a1 l1-0)
54.801: (load-airplane p1 a2 l1-0)
54.803: (load-airplane p4 a1 l1-0)
54.808: (load-airplane p4 a0 l1-0)
54.809: (load-airplane p21 a0 l1-0)
54.821: (unload-airplane p21 a2 l0-0)
54.821: (unload-airplane p21 a1 l0-0)
54.833: (load-airplane p26 a0 l2-0)
54.835: (load-airplane p26 a0 l2-0)
54.876: (load-airplane p26 a0 l2-0)
54.876: (load-airplane p26 a0 l2-0)
54.877: (load-airplane p0 a2 l0-0)
54.877: (load-airplane p0 a1 l0-0)
55.062: (load-airplane p26 a0 l2-0)
55.062: (load-airplane p26 a0 l2-0)
55.157: (fly-airplane a0 l2-0 l1-0)
55.157: (fly-airplane a0 l2-0 l1-0)
55.162: (drive-truck t2 l2-0 l2-1 c2)
55.162: (drive-truck t2 l2-0 l2-1 c2)
55.184: (fly-airplane a2 l1-0 l2-0)
55.185: (fly-airplane a1 l1-0 l2-0)
55.267: (drive-truck t2 l2-0 l2-2 c2)
55.268: (drive-truck t2 l2-0 l2-2 c2)
55.299: (fly-airplane a0 l2-0 l0-0)
55.300: (fly-airplane a0 l2-0 l0-0)
55.309: (fly-airplane a1 l0-0 l1-0)
55.309: (fly-airplane a2 l0-0 l1-0)
55.399: (fly-airplane a1 l0-0 l2-0)
55.400: (fly-airplane a2 l0-0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.425: (load-airplane p26 a0 l2-0)
55.427: (fly-airplane a2 l1-0 l2-0)
55.427: (fly-airplane a1 l1-0 l2-0)
55.427: (fly-airplane a2 l1-0 l2-0)
55.427: (fly-airplane a1 l1-0 l2-0)
55.430: (fly-airplane a2 l1-0 l2-0)
55.431: (fly-airplane a1 l1-0 l2-0)
53.731: (load-airplane p26 a1 l2-0)
53.731: (load-airplane p26 a2 l2-0)
53.732: (load-truck p24 t1 l1-1)
53.733: (load-truck p24 t1 l1-1)
53.733: (load-truck p20 t1 l1-1)
53.733: (load-truck p20 t1 l1-1)
53.775: (load-truck p20 t1 l1-1)
53.775: (load-airplane p21 a0 l1-0)
53.776: (load-airplane p4 a0 l1-0)
53.776: (load-truck p24 t1 l1-1)
53.778: (load-airplane p1 a0 l1-0)
53.852: (load-airplane p26 a1 l2-0)
53.853: (load-airplane p26 a2 l2-0)
53.926: (load-airplane p26 a0 l2-0)
53.926: (load-airplane p26 a0 l2-0)
53.929: (load-airplane p0 a2 l0-0)
53.929: (unload-airplane p21 a1 l0-0)
53.929: (load-airplane p0 a1 l0-0)
53.929: (unload-airplane p21 a2 l0-0)
53.929: (load-airplane p6 a2 l0-0)
53.929: (load-airplane p6 a1 l0-0)
53.971: (fly-airplane a1 l0-0 l2-0)
53.971: (fly-airplane a2 l0-0 l2-0)
54.356: (load-airplane p26 a0 l2-0)
54.356: (fly-airplane a1 l0-0 l2-0)
54.356: (fly-airplane a2 l0-0 l2-0)
54.357: (load-airplane p26 a0 l2-0)
54.423: (unload-airplane p21 a1 l0-0)
54.424: (unload-airplane p21 a2 l0-0)
54.430: (fly-airplane a0 l2-0 l0-0)
54.433: (fly-airplane a0 l2-0 l0-0)
54.434: (load-truck p20 t1 l1-1)
54.434: (load-truck p24 t1 l1-1)
54.434: (load-truck p24 t1 l1-1)
54.435: (load-truck p20 t1 l1-1)
54.436: (load-airplane p26 a0 l2-0)
54.436: (load-airplane p26 a0 l2-0)
54.437: (fly-airplane a1 l1-0 l2-0)
54.438: (fly-airplane a2 l1-0 l2-0)
54.466: (load-airplane p26 a2 l2-0)
54.467: (load-airplane p26 a1 l2-0)
54.485: (load-truck p3 t1 l1-1)
54.486: (load-truck p14 t1 l1-1)
54.486: (load-truck p14 t1 l1-1)
54.486: (load-truck p3 t1 l1-1)
54.500: (fly-airplane a1 l0-0 l1-0)
54.501: (fly-airplane a2 l0-0 l1-0)
54.502: (load-airplane p4 a2 l1-0)
54.502: (load-airplane p4 a1 l1-0)
54.503: (fly-airplane a0 l2-0 l1-0)
54.504: (fly-airplane a0 l2-0 l1-0)
54.510: (load-airplane p21 a2 l1-0)
54.510: (load-airplane p21 a1 l1-0)
54.513: (load-airplane p1 a1 l1-0)
54.513: (load-airplane p1 a2 l1-0)
54.520: (fly-airplane a0 l2-0 l0-0)
54.520: (fly-airplane a0 l2-0 l0-0)
54.559: (load-truck p7 t1 l1-1)
54.560: (load-truck p7 t1 l1-1)
54.560: (load-truck p2 t1 l1-1)
54.560: (load-truck p2 t1 l1-1)
54.562: (load-airplane p0 a1 l0-0)
54.562: (load-airplane p0 a2 l0-0)
54.566: (fly-airplane a1 l1-0 l0-0)
54.567: (fly-airplane a2 l1-0 l0-0)
54.571: (fly-airplane a2 l1-0 l2-0)
54.571: (fly-airplane a1 l1-0 l2-0)
54.585: (load-airplane p0 a0 l0-0)
54.585: (load-airplane p0 a2 l0-0)
54.585: (fly-airplane a0 l2-0 l1-0)
54.586: (fly-airplane a0 l2-0 l1-0)
54.587: (fly-airplane a0 l2-0 l0-0)
54.587: (fly-airplane a0 l2-0 l0-0)
54.587: (load-airplane p0 a1 l0-0)
54.587: (load-airplane p0 a0 l0-0)
54.588: (fly-airplane a0 l2-0 l0-0)
54.588: (fly-airplane a0 l2-0 l0-0)
54.598: (drive-truck t2 l2-0 l2-1 c2)
54.598: (drive-truck t2 l2-0 l2-1 c2)
54.624: (drive-truck t2 l2-0 l2-2 c2)
53.044: (load-airplane p26 a1 l2-0)
53.044: (load-airplane p26 a2 l2-0)
53.549: (fly-airplane a1 l0-0 l2-0)
53.550: (load-airplane p26 a0 l2-0)
53.551: (fly-airplane a2 l0-0 l2-0)
53.551: (load-airplane p26 a0 l2-0)
53.654: (load-airplane p6 a0 l0-0)
53.654: (load-airplane p0 a2 l0-0)
53.655: (load-airplane p0 a0 l0-0)
53.655: (load-airplane p6 a0 l0-0)
53.655: (load-airplane p6 a1 l0-0)
53.656: (load-airplane p0 a0 l0-0)
53.657: (fly-airplane a0 l2-0 l0-0)
