/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.640: (load-airplane p14 a0 l1-0)
25.640: (load-airplane p19 a0 l1-0)
25.640: (load-airplane p8 a0 l1-0)
25.640: (load-airplane p4 a0 l1-0)
25.640: (load-airplane p5 a0 l1-0)
25.640: (load-airplane p5 a0 l1-0)
25.640: (load-airplane p19 a0 l1-0)
25.640: (load-airplane p14 a0 l1-0)
25.640: (load-airplane p1 a2 l0-0)
25.640: (load-airplane p16 a2 l0-0)
25.640: (load-airplane p15 a2 l0-0)
25.640: (load-airplane p12 a2 l0-0)
25.640: (load-airplane p10 a2 l0-0)
25.640: (load-airplane p7 a2 l0-0)
25.640: (load-airplane p6 a2 l0-0)
25.640: (load-airplane p0 a2 l0-0)
25.640: (load-airplane p16 a1 l0-0)
25.640: (load-airplane p15 a1 l0-0)
25.640: (load-airplane p10 a1 l0-0)
25.640: (load-airplane p12 a1 l0-0)
25.640: (load-airplane p7 a1 l0-0)
25.640: (load-airplane p6 a1 l0-0)
25.641: (load-airplane p10 a2 l0-0)
25.641: (load-airplane p12 a2 l0-0)
25.641: (load-airplane p16 a2 l0-0)
25.641: (load-airplane p7 a2 l0-0)
25.641: (load-airplane p15 a2 l0-0)
25.641: (load-airplane p6 a2 l0-0)
25.641: (load-airplane p0 a2 l0-0)
25.641: (load-airplane p1 a2 l0-0)
25.641: (load-airplane p10 a1 l0-0)
25.641: (load-airplane p7 a1 l0-0)
25.641: (load-airplane p16 a1 l0-0)
25.641: (load-airplane p12 a1 l0-0)
25.641: (load-airplane p15 a1 l0-0)
25.641: (load-airplane p6 a1 l0-0)
25.641: (load-airplane p0 a1 l0-0)
25.641: (load-airplane p1 a1 l0-0)
25.641: (load-airplane p15 a2 l0-0)
25.641: (load-airplane p16 a2 l0-0)
25.641: (load-airplane p1 a1 l0-0)
25.641: (load-airplane p6 a2 l0-0)
25.641: (load-airplane p7 a2 l0-0)
25.641: (load-airplane p12 a2 l0-0)
25.641: (load-airplane p10 a2 l0-0)
25.641: (load-airplane p1 a2 l0-0)
25.641: (load-airplane p0 a1 l0-0)
25.641: (load-airplane p0 a2 l0-0)
24.963: (load-airplane p8 a0 l1-0)
24.963: (load-airplane p14 a0 l1-0)
24.963: (load-airplane p8 a0 l1-0)
24.963: (load-airplane p19 a0 l1-0)
24.963: (load-airplane p14 a0 l1-0)
24.963: (load-airplane p8 a0 l1-0)
24.963: (load-airplane p5 a0 l1-0)
24.963: (load-airplane p5 a0 l1-0)
24.963: (load-airplane p14 a0 l1-0)
24.963: (load-airplane p19 a0 l1-0)
24.963: (load-airplane p5 a0 l1-0)
24.963: (load-airplane p4 a0 l1-0)
24.963: (load-airplane p5 a0 l1-0)
24.963: (load-airplane p14 a0 l1-0)
24.963: (load-airplane p4 a0 l1-0)
24.963: (load-airplane p8 a0 l1-0)
24.964: (load-airplane p5 a0 l1-0)
24.964: (load-airplane p14 a0 l1-0)
24.964: (load-airplane p8 a0 l1-0)
24.964: (load-airplane p4 a0 l1-0)
24.965: (load-airplane p12 a1 l0-0)
24.965: (load-airplane p15 a2 l0-0)
24.965: (load-airplane p10 a2 l0-0)
24.965: (load-airplane p7 a2 l0-0)
24.965: (load-airplane p6 a2 l0-0)
24.965: (load-airplane p1 a1 l0-0)
24.965: (load-airplane p0 a1 l0-0)
24.965: (load-airplane p1 a2 l0-0)
24.965: (load-airplane p16 a2 l0-0)
24.965: (load-airplane p16 a1 l0-0)
24.965: (load-airplane p7 a1 l0-0)
24.965: (load-airplane p10 a1 l0-0)
24.965: (load-airplane p0 a2 l0-0)
24.965: (load-airplane p15 a1 l0-0)
24.965: (load-airplane p1 a2 l0-0)
24.965: (load-airplane p16 a2 l0-0)
24.965: (load-airplane p15 a2 l0-0)
24.965: (load-airplane p12 a2 l0-0)
24.965: (load-airplane p10 a2 l0-0)
24.965: (load-airplane p7 a2 l0-0)
24.965: (load-airplane p6 a2 l0-0)
24.966: (load-airplane p16 a2 l0-0)
24.966: (load-airplane p15 a2 l0-0)
24.966: (load-airplane p12 a2 l0-0)
24.966: (load-airplane p10 a2 l0-0)
24.966: (load-airplane p7 a2 l0-0)
24.966: (load-airplane p6 a2 l0-0)
24.966: (load-airplane p0 a2 l0-0)
24.986: (load-airplane p10 a1 l0-0)
24.986: (load-airplane p0 a2 l0-0)
24.986: (load-airplane p16 a2 l0-0)
24.986: (load-airplane p12 a2 l0-0)
24.986: (load-airplane p1 a2 l0-0)
24.986: (load-airplane p6 a2 l0-0)
24.986: (load-airplane p7 a2 l0-0)
24.986: (load-airplane p10 a2 l0-0)
24.986: (load-airplane p0 a2 l0-0)
24.986: (load-airplane p1 a2 l0-0)
24.986: (load-airplane p7 a2 l0-0)
24.986: (load-airplane p0 a1 l0-0)
24.986: (load-airplane p16 a1 l0-0)
24.986: (load-airplane p10 a2 l0-0)
24.986: (load-airplane p1 a1 l0-0)
24.986: (load-airplane p15 a2 l0-0)
24.986: (load-airplane p6 a1 l0-0)
24.986: (load-airplane p7 a1 l0-0)
24.986: (load-airplane p15 a1 l0-0)
24.986: (load-airplane p16 a2 l0-0)
24.986: (load-airplane p12 a2 l0-0)
24.986: (load-airplane p16 a1 l0-0)
24.986: (load-airplane p12 a1 l0-0)
24.986: (load-airplane p15 a1 l0-0)
24.986: (load-airplane p10 a1 l0-0)
24.986: (load-airplane p7 a1 l0-0)
24.986: (load-airplane p6 a1 l0-0)
24.986: (load-airplane p1 a1 l0-0)
24.987: (load-airplane p0 a1 l0-0)
24.987: (load-airplane p6 a1 l0-0)
24.987: (load-airplane p16 a1 l0-0)
24.987: (load-airplane p7 a1 l0-0)
23.979: (load-airplane p16 a2 l0-0)
23.979: (load-airplane p16 a1 l0-0)
23.979: (load-airplane p15 a1 l0-0)
23.979: (load-airplane p6 a2 l0-0)
23.979: (load-airplane p7 a2 l0-0)
23.979: (load-airplane p10 a2 l0-0)
23.979: (load-airplane p12 a2 l0-0)
23.979: (load-airplane p15 a2 l0-0)
23.981: (load-airplane p0 a2 l0-0)
23.981: (load-airplane p15 a1 l0-0)
23.981: (load-airplane p12 a1 l0-0)
23.981: (load-airplane p10 a1 l0-0)
23.981: (load-airplane p14 a0 l1-0)
23.981: (load-airplane p6 a2 l0-0)
23.981: (load-airplane p7 a1 l0-0)
23.981: (load-airplane p7 a2 l0-0)
23.981: (load-airplane p8 a0 l1-0)
23.981: (load-airplane p10 a2 l0-0)
23.981: (load-airplane p12 a2 l0-0)
23.981: (load-airplane p15 a2 l0-0)
23.981: (load-airplane p10 a1 l0-0)
23.981: (load-airplane p15 a2 l0-0)
23.981: (load-airplane p12 a2 l0-0)
23.981: (load-airplane p10 a2 l0-0)
23.981: (load-airplane p6 a2 l0-0)
23.981: (load-airplane p0 a2 l0-0)
23.981: (load-airplane p16 a1 l0-0)
23.981: (load-airplane p15 a1 l0-0)
23.981: (load-airplane p12 a1 l0-0)
23.981: (load-airplane p4 a0 l1-0)
23.981: (load-airplane p6 a1 l0-0)
23.981: (load-airplane p4 a0 l1-0)
23.981: (load-airplane p0 a1 l0-0)
23.981: (load-airplane p14 a0 l1-0)
23.981: (load-airplane p8 a0 l1-0)
23.981: (load-airplane p5 a0 l1-0)
23.981: (load-airplane p5 a0 l1-0)
23.981: (load-airplane p16 a2 l0-0)
23.981: (load-airplane p0 a1 l0-0)
23.981: (load-airplane p15 a1 l0-0)
23.981: (load-airplane p16 a1 l0-0)
23.981: (load-airplane p0 a2 l0-0)
23.981: (load-airplane p12 a1 l0-0)
23.981: (load-airplane p10 a1 l0-0)
23.981: (load-airplane p7 a2 l0-0)
23.981: (load-airplane p10 a2 l0-0)
23.981: (load-airplane p12 a2 l0-0)
23.981: (load-airplane p7 a1 l0-0)
23.981: (load-airplane p0 a1 l0-0)
23.981: (load-airplane p15 a2 l0-0)
23.981: (load-airplane p16 a2 l0-0)
23.981: (load-airplane p4 a0 l1-0)
23.981: (load-airplane p5 a0 l1-0)
23.981: (load-airplane p14 a0 l1-0)
23.981: (load-airplane p8 a0 l1-0)
23.981: (load-airplane p6 a1 l0-0)
23.981: (load-airplane p4 a0 l1-0)
23.981: (load-airplane p5 a0 l1-0)
23.981: (load-airplane p14 a0 l1-0)
23.981: (load-airplane p8 a0 l1-0)
23.983: (load-airplane p12 a1 l0-0)
23.994: (load-airplane p16 a1 l0-0)
23.994: (load-airplane p12 a1 l0-0)
23.994: (load-airplane p15 a1 l0-0)
23.994: (load-airplane p12 a1 l0-0)
23.994: (load-airplane p16 a1 l0-0)
23.994: (load-airplane p10 a1 l0-0)
23.994: (load-airplane p7 a1 l0-0)
23.994: (load-airplane p15 a1 l0-0)
23.994: (load-airplane p15 a2 l0-0)
23.994: (load-airplane p7 a1 l0-0)
23.994: (load-airplane p1 a1 l0-0)
23.994: (load-airplane p4 a0 l1-0)
23.994: (load-airplane p5 a0 l1-0)
23.994: (load-airplane p14 a0 l1-0)
23.994: (load-airplane p14 a0 l1-0)
23.994: (load-airplane p8 a0 l1-0)
23.994: (load-airplane p8 a0 l1-0)
23.994: (load-airplane p6 a1 l0-0)
23.994: (load-airplane p12 a1 l0-0)
22.977: (load-airplane p15 a2 l0-0)
22.977: (load-airplane p10 a2 l0-0)
22.977: (load-airplane p8 a0 l1-0)
22.977: (load-airplane p5 a0 l1-0)
22.977: (load-airplane p4 a0 l1-0)
22.977: (load-airplane p14 a0 l1-0)
22.977: (load-airplane p16 a2 l0-0)
22.978: (load-airplane p10 a2 l0-0)
22.978: (load-airplane p14 a0 l1-0)
22.978: (load-airplane p10 a1 l0-0)
22.978: (load-airplane p6 a1 l0-0)
22.978: (load-airplane p14 a0 l1-0)
22.978: (load-airplane p1 a2 l0-0)
22.978: (load-airplane p6 a2 l0-0)
22.978: (load-airplane p16 a2 l0-0)
22.978: (load-airplane p8 a0 l1-0)
22.978: (load-airplane p5 a0 l1-0)
22.978: (load-airplane p4 a0 l1-0)
22.978: (load-airplane p12 a2 l0-0)
22.978: (load-airplane p12 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p10 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p6 a1 l0-0)
22.978: (load-airplane p6 a1 l0-0)
22.978: (load-airplane p1 a2 l0-0)
22.978: (load-airplane p5 a0 l1-0)
22.978: (load-airplane p4 a0 l1-0)
22.978: (load-airplane p4 a0 l1-0)
22.978: (load-airplane p16 a1 l0-0)
22.978: (load-airplane p14 a0 l1-0)
22.978: (load-airplane p12 a1 l0-0)
22.978: (load-airplane p12 a1 l0-0)
22.978: (load-airplane p5 a0 l1-0)
22.978: (load-airplane p8 a0 l1-0)
22.978: (load-airplane p14 a0 l1-0)
22.978: (load-airplane p8 a0 l1-0)
22.978: (load-airplane p15 a2 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p10 a2 l0-0)
22.978: (load-airplane p16 a1 l0-0)
22.978: (load-airplane p1 a1 l0-0)
22.978: (load-airplane p16 a1 l0-0)
22.978: (load-airplane p15 a1 l0-0)
22.978: (load-airplane p6 a2 l0-0)
22.978: (load-airplane p6 a1 l0-0)
22.978: (load-airplane p10 a1 l0-0)
22.978: (load-airplane p7 a2 l0-0)
22.978: (load-airplane p12 a2 l0-0)
22.978: (load-airplane p12 a1 l0-0)
22.978: (load-airplane p15 a2 l0-0)
22.978: (load-airplane p16 a2 l0-0)
22.978: (load-airplane p6 a2 l0-0)
22.978: (load-airplane p10 a2 l0-0)
22.978: (load-airplane p12 a2 l0-0)
22.978: (load-airplane p5 a0 l1-0)
22.978: (load-airplane p8 a0 l1-0)
22.978: (load-airplane p16 a2 l0-0)
22.978: (load-airplane p4 a0 l1-0)
22.978: (load-airplane p1 a1 l0-0)
22.978: (load-airplane p15 a2 l0-0)
22.978: (load-airplane p12 a2 l0-0)
22.978: (load-airplane p6 a2 l0-0)
22.978: (load-airplane p6 a1 l0-0)
22.978: (load-airplane p12 a2 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p16 a2 l0-0)
22.978: (load-airplane p8 a0 l1-0)
22.978: (load-airplane p10 a2 l0-0)
22.978: (load-airplane p10 a1 l0-0)
22.978: (load-airplane p7 a1 l0-0)
22.978: (load-airplane p16 a2 l0-0)
22.978: (load-airplane p15 a2 l0-0)
22.978: (load-airplane p12 a2 l0-0)
22.978: (load-airplane p7 a2 l0-0)
22.978: (load-airplane p12 a2 l0-0)
22.978: (load-airplane p15 a2 l0-0)
22.978: (load-airplane p6 a1 l0-0)
22.978: (load-airplane p16 a2 l0-0)
22.978: (load-airplane p14 a0 l1-0)
21.951: (load-airplane p8 a0 l1-0)
21.951: (load-airplane p14 a0 l1-0)
21.951: (load-airplane p5 a0 l1-0)
21.951: (load-airplane p14 a0 l1-0)
21.951: (load-airplane p4 a0 l1-0)
21.951: (load-airplane p1 a2 l0-0)
21.951: (load-airplane p16 a2 l0-0)
21.951: (load-airplane p15 a2 l0-0)
21.951: (load-airplane p7 a2 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p1 a1 l0-0)
21.951: (load-airplane p5 a0 l1-0)
21.951: (load-airplane p12 a2 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p15 a2 l0-0)
21.951: (load-airplane p16 a2 l0-0)
21.951: (load-airplane p7 a2 l0-0)
21.951: (load-airplane p1 a2 l0-0)
21.951: (load-airplane p15 a2 l0-0)
21.951: (load-airplane p16 a1 l0-0)
21.951: (load-airplane p16 a1 l0-0)
21.951: (load-airplane p14 a0 l1-0)
21.951: (load-airplane p5 a0 l1-0)
21.951: (load-airplane p4 a0 l1-0)
21.951: (load-airplane p16 a2 l0-0)
21.951: (load-airplane p12 a2 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p7 a2 l0-0)
21.951: (load-airplane p1 a2 l0-0)
21.951: (load-airplane p1 a1 l0-0)
21.951: (load-airplane p1 a1 l0-0)
21.951: (load-airplane p12 a1 l0-0)
21.951: (load-airplane p7 a1 l0-0)
21.951: (load-airplane p10 a1 l0-0)
21.951: (load-airplane p12 a1 l0-0)
21.951: (load-airplane p15 a1 l0-0)
21.951: (load-airplane p16 a1 l0-0)
21.951: (load-airplane p10 a1 l0-0)
21.951: (load-airplane p7 a1 l0-0)
21.951: (load-airplane p7 a2 l0-0)
21.951: (load-airplane p12 a2 l0-0)
21.951: (load-airplane p7 a2 l0-0)
21.951: (load-airplane p4 a0 l1-0)
21.951: (load-airplane p5 a0 l1-0)
21.951: (load-airplane p7 a1 l0-0)
21.951: (load-airplane p10 a1 l0-0)
21.951: (load-airplane p12 a1 l0-0)
21.951: (load-airplane p16 a1 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p12 a2 l0-0)
21.951: (load-airplane p16 a2 l0-0)
21.951: (load-airplane p4 a0 l1-0)
21.951: (load-airplane p5 a0 l1-0)
21.951: (load-airplane p8 a0 l1-0)
21.951: (load-airplane p14 a0 l1-0)
21.951: (load-airplane p15 a1 l0-0)
21.951: (load-airplane p15 a1 l0-0)
21.951: (load-airplane p10 a1 l0-0)
21.951: (load-airplane p7 a1 l0-0)
21.951: (load-airplane p7 a1 l0-0)
21.951: (load-airplane p1 a1 l0-0)
21.951: (load-airplane p10 a1 l0-0)
21.951: (load-airplane p12 a1 l0-0)
21.951: (load-airplane p1 a2 l0-0)
21.951: (load-airplane p12 a2 l0-0)
21.951: (load-airplane p15 a2 l0-0)
21.951: (load-airplane p16 a2 l0-0)
21.951: (load-airplane p10 a1 l0-0)
21.951: (load-airplane p4 a0 l1-0)
21.951: (load-airplane p1 a2 l0-0)
21.951: (load-airplane p16 a1 l0-0)
21.951: (load-airplane p5 a0 l1-0)
21.951: (load-airplane p8 a0 l1-0)
21.951: (load-airplane p15 a1 l0-0)
21.951: (load-airplane p12 a1 l0-0)
21.951: (load-airplane p10 a2 l0-0)
21.951: (load-airplane p1 a1 l0-0)
21.951: (load-airplane p1 a1 l0-0)
21.951: (load-airplane p8 a0 l1-0)
20.922: (load-airplane p5 a0 l1-0)
20.922: (load-airplane p4 a0 l1-0)
20.922: (load-airplane p16 a2 l0-0)
20.922: (load-airplane p12 a2 l0-0)
20.922: (load-airplane p10 a2 l0-0)
20.922: (load-airplane p16 a2 l0-0)
20.922: (load-airplane p12 a2 l0-0)
20.922: (load-airplane p7 a2 l0-0)
20.922: (load-airplane p1 a2 l0-0)
20.922: (load-airplane p1 a1 l0-0)
20.922: (load-airplane p10 a1 l0-0)
20.922: (load-airplane p16 a1 l0-0)
20.922: (load-airplane p1 a1 l0-0)
20.922: (load-airplane p15 a1 l0-0)
20.922: (load-airplane p4 a0 l1-0)
20.922: (load-airplane p5 a0 l1-0)
20.922: (load-airplane p8 a0 l1-0)
20.922: (load-airplane p12 a2 l0-0)
20.922: (load-airplane p15 a2 l0-0)
20.922: (load-airplane p16 a1 l0-0)
20.922: (load-airplane p16 a2 l0-0)
20.922: (load-airplane p16 a1 l0-0)
20.922: (load-airplane p15 a1 l0-0)
20.922: (load-airplane p12 a1 l0-0)
20.922: (load-airplane p4 a0 l1-0)
20.922: (load-airplane p15 a2 l0-0)
20.922: (load-airplane p15 a1 l0-0)
20.922: (load-airplane p10 a2 l0-0)
20.922: (load-airplane p1 a2 l0-0)
20.922: (load-airplane p16 a1 l0-0)
20.922: (load-airplane p12 a2 l0-0)
20.922: (load-airplane p10 a2 l0-0)
20.922: (load-airplane p4 a0 l1-0)
20.922: (load-airplane p8 a0 l1-0)
20.922: (load-airplane p4 a0 l1-0)
20.922: (load-airplane p5 a0 l1-0)
20.922: (load-airplane p8 a0 l1-0)
20.922: (load-airplane p1 a1 l0-0)
20.922: (load-airplane p10 a2 l0-0)
20.922: (load-airplane p1 a2 l0-0)
20.922: (load-airplane p12 a2 l0-0)
20.922: (load-airplane p10 a1 l0-0)
20.922: (load-airplane p1 a2 l0-0)
20.922: (load-airplane p15 a2 l0-0)
20.922: (load-airplane p16 a2 l0-0)
20.922: (load-airplane p12 a1 l0-0)
20.922: (load-airplane p10 a1 l0-0)
20.922: (load-airplane p1 a1 l0-0)
20.922: (load-airplane p10 a2 l0-0)
20.922: (load-airplane p8 a0 l1-0)
20.922: (load-airplane p5 a0 l1-0)
20.922: (load-airplane p1 a2 l0-0)
20.922: (load-airplane p8 a0 l1-0)
20.922: (load-airplane p16 a2 l0-0)
20.922: (load-airplane p5 a0 l1-0)
20.922: (load-airplane p12 a1 l0-0)
20.922: (load-airplane p16 a2 l0-0)
20.922: (load-airplane p15 a2 l0-0)
20.922: (load-airplane p12 a2 l0-0)
20.922: (load-airplane p4 a0 l1-0)
20.922: (load-airplane p14 a0 l1-0)
20.922: (load-airplane p5 a0 l1-0)
20.922: (load-airplane p4 a0 l1-0)
20.922: (load-airplane p1 a1 l0-0)
20.922: (load-airplane p10 a1 l0-0)
20.922: (load-airplane p12 a1 l0-0)
20.922: (load-airplane p1 a2 l0-0)
20.922: (load-airplane p16 a1 l0-0)
20.923: (load-airplane p16 a1 l0-0)
20.923: (load-airplane p12 a1 l0-0)
20.923: (load-airplane p1 a1 l0-0)
20.923: (load-airplane p7 a1 l0-0)
20.924: (load-airplane p5 a0 l1-0)
20.924: (load-airplane p10 a1 l0-0)
20.924: (load-airplane p12 a1 l0-0)
20.924: (load-airplane p15 a1 l0-0)
20.924: (load-airplane p16 a1 l0-0)
20.924: (load-airplane p8 a0 l1-0)
20.924: (load-airplane p5 a0 l1-0)
20.924: (load-airplane p4 a0 l1-0)
19.890: (load-airplane p1 a1 l0-0)
19.890: (load-airplane p10 a1 l0-0)
19.890: (load-airplane p16 a1 l0-0)
19.890: (load-airplane p1 a2 l0-0)
19.890: (load-airplane p10 a2 l0-0)
19.890: (load-airplane p16 a2 l0-0)
19.890: (load-airplane p4 a0 l1-0)
19.890: (load-airplane p5 a0 l1-0)
19.890: (load-airplane p8 a0 l1-0)
19.890: (load-airplane p8 a0 l1-0)
19.890: (load-airplane p5 a0 l1-0)
19.890: (load-airplane p4 a0 l1-0)
19.890: (load-airplane p15 a2 l0-0)
19.890: (load-airplane p10 a2 l0-0)
19.890: (load-airplane p1 a2 l0-0)
19.890: (load-airplane p12 a1 l0-0)
19.890: (load-airplane p8 a0 l1-0)
19.890: (load-airplane p10 a1 l0-0)
19.890: (load-airplane p5 a0 l1-0)
19.890: (load-airplane p1 a2 l0-0)
19.890: (load-airplane p10 a2 l0-0)
19.890: (load-airplane p1 a1 l0-0)
19.890: (load-airplane p12 a2 l0-0)
19.890: (load-airplane p4 a0 l1-0)
19.891: (load-airplane p15 a1 l0-0)
19.891: (load-airplane p1 a1 l0-0)
19.891: (load-airplane p10 a1 l0-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p10 a2 l0-0)
19.891: (load-airplane p12 a2 l0-0)
19.891: (load-airplane p16 a2 l0-0)
19.891: (load-airplane p1 a2 l0-0)
19.891: (load-airplane p4 a0 l1-0)
19.891: (load-airplane p12 a2 l0-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p10 a2 l0-0)
19.891: (load-airplane p1 a1 l0-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p10 a1 l0-0)
19.891: (load-airplane p12 a1 l0-0)
19.891: (load-airplane p16 a2 l0-0)
19.891: (load-airplane p10 a2 l0-0)
19.891: (load-airplane p12 a2 l0-0)
19.891: (load-airplane p1 a1 l0-0)
19.891: (load-airplane p10 a1 l0-0)
19.891: (load-airplane p12 a1 l0-0)
19.891: (load-airplane p16 a1 l0-0)
19.891: (load-airplane p1 a2 l0-0)
19.891: (load-airplane p16 a1 l0-0)
19.891: (load-airplane p12 a1 l0-0)
19.891: (load-airplane p10 a1 l0-0)
19.891: (load-airplane p1 a1 l0-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p5 a0 l1-0)
19.891: (load-airplane p4 a0 l1-0)
19.891: (load-airplane p1 a1 l0-0)
19.891: (load-airplane p15 a1 l0-0)
19.891: (load-airplane p16 a1 l0-0)
19.891: (load-airplane p1 a2 l0-0)
19.891: (load-airplane p15 a2 l0-0)
19.891: (load-airplane p16 a2 l0-0)
19.891: (load-airplane p15 a1 l0-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p12 a1 l0-0)
19.891: (load-airplane p10 a2 l0-0)
19.891: (load-airplane p12 a2 l0-0)
19.891: (load-airplane p15 a2 l0-0)
19.891: (load-airplane p4 a0 l1-0)
19.891: (load-airplane p10 a1 l0-0)
19.891: (load-airplane p1 a1 l0-0)
19.891: (load-airplane p1 a2 l0-0)
19.891: (load-airplane p1 a2 l0-0)
19.891: (load-airplane p8 a0 l1-0)
19.891: (load-airplane p4 a0 l1-0)
