/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.061: (load-airplane p15 a1 l0-0)
33.061: (load-airplane p25 a1 l0-0)
33.061: (load-airplane p10 a1 l0-0)
33.061: (load-airplane p24 a1 l0-0)
33.061: (load-airplane p0 a1 l0-0)
33.061: (load-airplane p1 a1 l0-0)
33.061: (load-airplane p6 a1 l0-0)
33.061: (load-airplane p7 a1 l0-0)
33.061: (load-airplane p3 a1 l0-0)
33.061: (load-airplane p11 a0 l1-0)
33.061: (load-airplane p13 a0 l1-0)
33.061: (load-airplane p14 a0 l1-0)
33.061: (load-airplane p19 a0 l1-0)
33.061: (load-airplane p1 a2 l0-0)
33.061: (load-airplane p3 a2 l0-0)
33.061: (load-airplane p7 a2 l0-0)
33.061: (load-airplane p10 a2 l0-0)
33.061: (load-airplane p15 a2 l0-0)
33.061: (load-airplane p16 a2 l0-0)
33.061: (load-airplane p6 a2 l0-0)
33.061: (load-airplane p20 a2 l0-0)
33.061: (load-airplane p24 a2 l0-0)
33.061: (load-airplane p25 a2 l0-0)
33.061: (load-airplane p26 a2 l0-0)
33.061: (load-airplane p10 a1 l0-0)
33.061: (load-airplane p25 a2 l0-0)
33.061: (load-airplane p26 a2 l0-0)
33.061: (load-airplane p20 a2 l0-0)
33.061: (load-airplane p24 a2 l0-0)
33.061: (load-airplane p7 a2 l0-0)
33.061: (load-airplane p10 a2 l0-0)
33.061: (load-airplane p16 a2 l0-0)
33.061: (load-airplane p15 a2 l0-0)
33.061: (load-airplane p20 a1 l0-0)
33.061: (load-airplane p8 a0 l1-0)
33.061: (load-airplane p11 a0 l1-0)
33.061: (load-airplane p13 a0 l1-0)
33.061: (load-airplane p14 a0 l1-0)
33.061: (load-airplane p19 a0 l1-0)
33.061: (load-airplane p26 a1 l0-0)
33.061: (load-airplane p25 a1 l0-0)
33.061: (load-airplane p24 a1 l0-0)
33.061: (load-airplane p15 a1 l0-0)
33.061: (load-airplane p16 a1 l0-0)
33.061: (load-airplane p6 a2 l0-0)
33.061: (load-airplane p1 a2 l0-0)
33.061: (load-airplane p3 a2 l0-0)
33.061: (load-airplane p0 a2 l0-0)
33.062: (load-airplane p1 a1 l0-0)
33.062: (load-airplane p0 a1 l0-0)
33.062: (load-airplane p14 a0 l1-0)
33.062: (load-airplane p13 a0 l1-0)
33.062: (load-airplane p11 a0 l1-0)
33.062: (load-airplane p8 a0 l1-0)
33.062: (load-airplane p19 a0 l1-0)
33.062: (load-airplane p0 a1 l0-0)
33.062: (load-airplane p10 a1 l0-0)
33.062: (load-airplane p1 a1 l0-0)
33.062: (load-airplane p3 a1 l0-0)
33.062: (load-airplane p7 a1 l0-0)
33.062: (load-airplane p6 a1 l0-0)
33.062: (load-airplane p15 a1 l0-0)
32.347: (load-airplane p15 a1 l0-0)
32.347: (load-airplane p16 a1 l0-0)
32.347: (load-airplane p7 a1 l0-0)
32.347: (load-airplane p6 a1 l0-0)
32.347: (load-airplane p3 a1 l0-0)
32.347: (load-airplane p20 a1 l0-0)
32.347: (load-airplane p24 a1 l0-0)
32.347: (load-airplane p25 a1 l0-0)
32.347: (load-airplane p26 a1 l0-0)
32.347: (load-airplane p0 a1 l0-0)
32.347: (load-airplane p1 a1 l0-0)
32.349: (load-airplane p7 a1 l0-0)
32.349: (load-airplane p6 a1 l0-0)
32.349: (load-airplane p3 a1 l0-0)
32.349: (load-airplane p1 a1 l0-0)
32.349: (load-airplane p0 a1 l0-0)
32.349: (load-airplane p26 a1 l0-0)
32.349: (load-airplane p25 a1 l0-0)
32.349: (load-airplane p24 a1 l0-0)
32.349: (load-airplane p20 a1 l0-0)
32.349: (load-airplane p16 a1 l0-0)
32.349: (load-airplane p10 a1 l0-0)
32.349: (load-airplane p25 a1 l0-0)
32.349: (load-airplane p24 a1 l0-0)
32.349: (load-airplane p20 a1 l0-0)
32.349: (load-airplane p15 a1 l0-0)
32.349: (load-airplane p10 a1 l0-0)
32.349: (load-airplane p7 a1 l0-0)
32.349: (load-airplane p6 a1 l0-0)
32.349: (load-airplane p3 a1 l0-0)
32.349: (load-airplane p1 a1 l0-0)
32.349: (load-airplane p0 a1 l0-0)
32.349: (load-airplane p26 a1 l0-0)
32.356: (load-airplane p1 a2 l0-0)
32.356: (load-airplane p14 a0 l1-0)
32.356: (load-airplane p11 a0 l1-0)
32.356: (load-airplane p13 a0 l1-0)
32.356: (load-airplane p19 a0 l1-0)
32.356: (load-airplane p19 a0 l1-0)
32.356: (load-airplane p14 a0 l1-0)
32.356: (load-airplane p13 a0 l1-0)
32.356: (load-airplane p11 a0 l1-0)
32.357: (load-airplane p25 a2 l0-0)
32.357: (load-airplane p7 a2 l0-0)
32.357: (load-airplane p10 a2 l0-0)
32.357: (load-airplane p16 a2 l0-0)
32.357: (load-airplane p20 a2 l0-0)
32.357: (load-airplane p24 a2 l0-0)
32.357: (load-airplane p6 a2 l0-0)
32.357: (load-airplane p3 a2 l0-0)
32.357: (load-airplane p1 a2 l0-0)
32.357: (load-airplane p0 a2 l0-0)
32.357: (load-airplane p26 a2 l0-0)
32.357: (load-airplane p26 a2 l0-0)
32.357: (load-airplane p25 a2 l0-0)
32.357: (load-airplane p24 a2 l0-0)
32.357: (load-airplane p20 a2 l0-0)
32.357: (load-airplane p16 a2 l0-0)
32.357: (load-airplane p15 a2 l0-0)
32.357: (load-airplane p10 a2 l0-0)
32.357: (load-airplane p7 a2 l0-0)
32.357: (load-airplane p6 a2 l0-0)
32.358: (load-airplane p0 a2 l0-0)
32.358: (load-airplane p15 a2 l0-0)
32.358: (load-airplane p3 a2 l0-0)
32.358: (load-airplane p6 a2 l0-0)
32.358: (load-airplane p0 a2 l0-0)
32.358: (load-airplane p7 a2 l0-0)
32.358: (load-airplane p25 a2 l0-0)
32.358: (load-airplane p20 a2 l0-0)
32.358: (load-airplane p10 a2 l0-0)
32.358: (load-airplane p26 a2 l0-0)
32.358: (load-airplane p24 a2 l0-0)
32.358: (load-airplane p16 a2 l0-0)
32.358: (load-airplane p19 a0 l1-0)
32.358: (load-airplane p8 a0 l1-0)
32.358: (load-airplane p13 a0 l1-0)
32.358: (load-airplane p14 a0 l1-0)
32.358: (load-airplane p16 a1 l0-0)
32.358: (load-airplane p25 a1 l0-0)
31.671: (load-airplane p26 a1 l0-0)
31.671: (load-airplane p3 a2 l0-0)
31.671: (load-airplane p16 a1 l0-0)
31.671: (load-airplane p1 a2 l0-0)
31.671: (load-airplane p24 a1 l0-0)
31.671: (load-airplane p25 a1 l0-0)
31.671: (load-airplane p0 a2 l0-0)
31.671: (load-airplane p26 a1 l0-0)
31.671: (load-airplane p0 a2 l0-0)
31.671: (load-airplane p20 a1 l0-0)
31.671: (load-airplane p1 a2 l0-0)
31.671: (load-airplane p3 a2 l0-0)
31.671: (load-airplane p6 a2 l0-0)
31.671: (load-airplane p19 a0 l1-0)
31.671: (load-airplane p10 a1 l0-0)
31.671: (load-airplane p13 a0 l1-0)
31.671: (load-airplane p11 a0 l1-0)
31.671: (load-airplane p25 a1 l0-0)
31.671: (load-airplane p7 a2 l0-0)
31.671: (load-airplane p10 a2 l0-0)
31.671: (load-airplane p16 a2 l0-0)
31.671: (load-airplane p8 a0 l1-0)
31.671: (load-airplane p24 a1 l0-0)
31.671: (load-airplane p1 a1 l0-0)
31.671: (load-airplane p24 a2 l0-0)
31.671: (load-airplane p0 a1 l0-0)
31.671: (load-airplane p25 a2 l0-0)
31.671: (load-airplane p26 a2 l0-0)
31.671: (load-airplane p1 a1 l0-0)
31.671: (load-airplane p25 a2 l0-0)
31.671: (load-airplane p7 a1 l0-0)
31.671: (load-airplane p0 a1 l0-0)
31.671: (load-airplane p10 a2 l0-0)
31.671: (load-airplane p7 a2 l0-0)
31.671: (load-airplane p26 a2 l0-0)
31.671: (load-airplane p24 a2 l0-0)
31.671: (load-airplane p20 a2 l0-0)
31.671: (load-airplane p3 a1 l0-0)
31.671: (load-airplane p6 a1 l0-0)
31.671: (load-airplane p8 a0 l1-0)
31.671: (load-airplane p6 a2 l0-0)
31.671: (load-airplane p11 a0 l1-0)
31.671: (load-airplane p13 a0 l1-0)
31.671: (load-airplane p19 a0 l1-0)
31.681: (load-airplane p8 a0 l1-0)
31.681: (load-airplane p10 a2 l0-0)
31.681: (load-airplane p11 a0 l1-0)
31.681: (load-airplane p13 a0 l1-0)
31.681: (load-airplane p19 a0 l1-0)
31.681: (load-airplane p26 a2 l0-0)
31.681: (load-airplane p25 a2 l0-0)
31.681: (load-airplane p20 a2 l0-0)
31.681: (load-airplane p16 a2 l0-0)
31.681: (load-airplane p7 a2 l0-0)
31.681: (load-airplane p25 a1 l0-0)
31.681: (load-airplane p6 a2 l0-0)
31.681: (load-airplane p26 a1 l0-0)
31.681: (load-airplane p0 a2 l0-0)
31.681: (load-airplane p1 a2 l0-0)
31.681: (load-airplane p3 a2 l0-0)
31.681: (load-airplane p7 a1 l0-0)
31.681: (load-airplane p6 a1 l0-0)
31.681: (load-airplane p3 a1 l0-0)
31.681: (load-airplane p10 a1 l0-0)
31.681: (load-airplane p16 a1 l0-0)
31.681: (load-airplane p20 a1 l0-0)
31.682: (load-airplane p16 a1 l0-0)
31.682: (load-airplane p11 a0 l1-0)
31.682: (load-airplane p3 a2 l0-0)
31.682: (load-airplane p8 a0 l1-0)
31.682: (load-airplane p26 a2 l0-0)
31.682: (load-airplane p24 a2 l0-0)
31.682: (load-airplane p20 a1 l0-0)
31.682: (load-airplane p20 a2 l0-0)
31.682: (load-airplane p16 a2 l0-0)
31.682: (load-airplane p15 a2 l0-0)
31.682: (load-airplane p10 a2 l0-0)
31.682: (load-airplane p7 a2 l0-0)
31.682: (load-airplane p24 a1 l0-0)
31.682: (load-airplane p6 a2 l0-0)
30.941: (load-airplane p0 a2 l0-0)
30.941: (load-airplane p19 a0 l1-0)
30.941: (load-airplane p13 a0 l1-0)
30.941: (load-airplane p11 a0 l1-0)
30.941: (load-airplane p8 a0 l1-0)
30.941: (load-airplane p26 a2 l0-0)
30.941: (load-airplane p24 a2 l0-0)
30.941: (load-airplane p20 a2 l0-0)
30.941: (load-airplane p16 a2 l0-0)
30.941: (load-airplane p15 a2 l0-0)
30.941: (load-airplane p3 a2 l0-0)
30.941: (load-airplane p6 a2 l0-0)
30.941: (load-airplane p7 a2 l0-0)
30.944: (load-airplane p10 a1 l0-0)
30.944: (load-airplane p1 a2 l0-0)
30.944: (load-airplane p3 a2 l0-0)
30.944: (load-airplane p6 a2 l0-0)
30.944: (load-airplane p0 a1 l0-0)
30.944: (load-airplane p1 a1 l0-0)
30.944: (load-airplane p3 a1 l0-0)
30.944: (load-airplane p0 a1 l0-0)
30.944: (load-airplane p7 a1 l0-0)
30.944: (load-airplane p0 a2 l0-0)
30.944: (load-airplane p26 a1 l0-0)
30.944: (load-airplane p20 a1 l0-0)
30.944: (load-airplane p20 a1 l0-0)
30.944: (load-airplane p16 a1 l0-0)
30.944: (load-airplane p10 a1 l0-0)
30.944: (load-airplane p7 a1 l0-0)
30.944: (load-airplane p6 a1 l0-0)
30.944: (load-airplane p3 a1 l0-0)
30.944: (load-airplane p26 a1 l0-0)
30.944: (load-airplane p0 a2 l0-0)
30.944: (load-airplane p0 a1 l0-0)
30.944: (load-airplane p1 a1 l0-0)
30.944: (load-airplane p3 a1 l0-0)
30.944: (load-airplane p6 a1 l0-0)
30.944: (load-airplane p7 a1 l0-0)
30.944: (load-airplane p10 a1 l0-0)
30.944: (load-airplane p16 a1 l0-0)
30.944: (load-airplane p6 a1 l0-0)
30.944: (load-airplane p25 a1 l0-0)
30.944: (load-airplane p7 a2 l0-0)
30.944: (load-airplane p16 a1 l0-0)
30.944: (load-airplane p10 a1 l0-0)
30.944: (load-airplane p7 a1 l0-0)
30.944: (load-airplane p1 a1 l0-0)
30.944: (load-airplane p3 a1 l0-0)
30.944: (load-airplane p7 a1 l0-0)
30.944: (load-airplane p26 a1 l0-0)
30.944: (load-airplane p25 a1 l0-0)
30.944: (load-airplane p20 a1 l0-0)
30.944: (load-airplane p16 a1 l0-0)
30.944: (load-airplane p10 a1 l0-0)
30.944: (load-airplane p6 a1 l0-0)
30.944: (load-airplane p3 a1 l0-0)
30.944: (load-airplane p1 a1 l0-0)
30.944: (load-airplane p0 a1 l0-0)
30.944: (load-airplane p0 a1 l0-0)
30.944: (load-airplane p1 a1 l0-0)
30.944: (load-airplane p3 a1 l0-0)
30.944: (load-airplane p6 a1 l0-0)
30.944: (load-airplane p0 a1 l0-0)
30.944: (load-airplane p26 a2 l0-0)
30.944: (load-airplane p20 a2 l0-0)
30.944: (load-airplane p10 a1 l0-0)
30.944: (load-airplane p16 a1 l0-0)
30.944: (load-airplane p20 a1 l0-0)
30.944: (load-airplane p26 a1 l0-0)
30.944: (load-airplane p0 a2 l0-0)
30.944: (load-airplane p1 a2 l0-0)
30.944: (load-airplane p3 a2 l0-0)
30.944: (load-airplane p6 a2 l0-0)
30.944: (load-airplane p7 a2 l0-0)
30.944: (load-airplane p10 a2 l0-0)
30.944: (load-airplane p16 a2 l0-0)
30.944: (load-airplane p1 a2 l0-0)
30.944: (load-airplane p1 a1 l0-0)
30.944: (load-airplane p16 a2 l0-0)
30.944: (load-airplane p10 a2 l0-0)
29.900: (load-airplane p8 a0 l1-0)
29.900: (load-airplane p0 a2 l0-0)
29.900: (load-airplane p1 a2 l0-0)
29.900: (load-airplane p3 a2 l0-0)
29.900: (load-airplane p6 a2 l0-0)
29.900: (load-airplane p10 a2 l0-0)
29.900: (load-airplane p20 a2 l0-0)
29.900: (load-airplane p25 a2 l0-0)
29.900: (load-airplane p26 a2 l0-0)
29.900: (load-airplane p26 a1 l0-0)
29.900: (load-airplane p3 a2 l0-0)
29.900: (load-airplane p20 a1 l0-0)
29.900: (load-airplane p11 a0 l1-0)
29.900: (load-airplane p13 a0 l1-0)
29.900: (load-airplane p19 a0 l1-0)
29.900: (load-airplane p16 a1 l0-0)
29.900: (load-airplane p10 a1 l0-0)
29.900: (load-airplane p7 a1 l0-0)
29.900: (load-airplane p6 a1 l0-0)
29.900: (load-airplane p0 a1 l0-0)
29.900: (load-airplane p6 a1 l0-0)
29.900: (load-airplane p19 a0 l1-0)
29.900: (load-airplane p13 a0 l1-0)
29.900: (load-airplane p11 a0 l1-0)
29.900: (load-airplane p8 a0 l1-0)
29.900: (load-airplane p26 a2 l0-0)
29.900: (load-airplane p20 a2 l0-0)
29.900: (load-airplane p0 a1 l0-0)
29.900: (load-airplane p1 a1 l0-0)
29.900: (load-airplane p3 a1 l0-0)
29.900: (load-airplane p3 a1 l0-0)
29.900: (load-airplane p10 a1 l0-0)
29.900: (load-airplane p20 a1 l0-0)
29.900: (load-airplane p16 a2 l0-0)
29.900: (load-airplane p10 a2 l0-0)
29.900: (load-airplane p25 a1 l0-0)
29.900: (load-airplane p7 a2 l0-0)
29.900: (load-airplane p6 a2 l0-0)
29.900: (load-airplane p26 a1 l0-0)
29.900: (load-airplane p0 a2 l0-0)
29.900: (load-airplane p16 a2 l0-0)
29.900: (load-airplane p0 a1 l0-0)
29.900: (load-airplane p3 a1 l0-0)
29.900: (load-airplane p6 a1 l0-0)
29.900: (load-airplane p10 a1 l0-0)
29.900: (load-airplane p16 a1 l0-0)
29.900: (load-airplane p20 a1 l0-0)
29.900: (load-airplane p25 a1 l0-0)
29.900: (load-airplane p26 a1 l0-0)
29.900: (load-airplane p0 a2 l0-0)
29.900: (load-airplane p3 a2 l0-0)
29.900: (load-airplane p6 a2 l0-0)
29.900: (load-airplane p10 a2 l0-0)
29.900: (load-airplane p20 a2 l0-0)
29.900: (load-airplane p25 a2 l0-0)
29.900: (load-airplane p26 a2 l0-0)
29.900: (load-airplane p8 a0 l1-0)
29.900: (load-airplane p11 a0 l1-0)
29.900: (load-airplane p13 a0 l1-0)
29.900: (load-airplane p19 a0 l1-0)
29.903: (load-airplane p8 a0 l1-0)
29.903: (load-airplane p3 a1 l0-0)
29.903: (load-airplane p11 a0 l1-0)
29.903: (load-airplane p16 a1 l0-0)
29.903: (load-airplane p13 a0 l1-0)
29.903: (load-airplane p1 a2 l0-0)
29.903: (load-airplane p6 a2 l0-0)
29.903: (load-airplane p10 a1 l0-0)
29.903: (load-airplane p19 a0 l1-0)
29.903: (load-airplane p7 a1 l0-0)
29.903: (load-airplane p6 a1 l0-0)
29.903: (load-airplane p7 a2 l0-0)
29.903: (load-airplane p0 a1 l0-0)
29.903: (load-airplane p20 a1 l0-0)
29.903: (load-airplane p26 a2 l0-0)
29.903: (load-airplane p26 a1 l0-0)
29.903: (load-airplane p0 a2 l0-0)
29.903: (load-airplane p6 a2 l0-0)
29.903: (load-airplane p3 a2 l0-0)
29.903: (load-airplane p7 a2 l0-0)
28.875: (load-airplane p0 a2 l0-0)
28.875: (load-airplane p7 a2 l0-0)
28.875: (load-airplane p10 a2 l0-0)
28.875: (load-airplane p19 a0 l1-0)
28.875: (load-airplane p6 a2 l0-0)
28.875: (load-airplane p1 a2 l0-0)
28.875: (load-airplane p0 a2 l0-0)
28.875: (load-airplane p13 a0 l1-0)
28.875: (load-airplane p0 a1 l0-0)
28.875: (load-airplane p3 a1 l0-0)
28.875: (load-airplane p16 a2 l0-0)
28.875: (load-airplane p20 a2 l0-0)
28.875: (load-airplane p6 a1 l0-0)
28.875: (load-airplane p7 a1 l0-0)
28.875: (load-airplane p3 a2 l0-0)
28.875: (load-airplane p6 a2 l0-0)
28.875: (load-airplane p7 a2 l0-0)
28.875: (load-airplane p10 a2 l0-0)
28.875: (load-airplane p20 a1 l0-0)
28.875: (load-airplane p16 a2 l0-0)
28.875: (load-airplane p11 a0 l1-0)
28.875: (load-airplane p16 a1 l0-0)
28.875: (load-airplane p10 a1 l0-0)
28.875: (load-airplane p8 a0 l1-0)
28.878: (load-airplane p20 a2 l0-0)
28.878: (load-airplane p16 a1 l0-0)
28.878: (load-airplane p7 a1 l0-0)
28.878: (load-airplane p10 a1 l0-0)
28.878: (load-airplane p19 a0 l1-0)
28.878: (load-airplane p13 a0 l1-0)
28.878: (load-airplane p11 a0 l1-0)
28.878: (load-airplane p8 a0 l1-0)
28.878: (load-airplane p26 a2 l0-0)
28.878: (load-airplane p6 a2 l0-0)
28.878: (load-airplane p26 a1 l0-0)
28.878: (load-airplane p20 a1 l0-0)
28.878: (load-airplane p16 a2 l0-0)
28.878: (load-airplane p0 a2 l0-0)
28.878: (load-airplane p10 a2 l0-0)
28.878: (load-airplane p7 a2 l0-0)
28.878: (load-airplane p0 a1 l0-0)
28.878: (load-airplane p19 a0 l1-0)
28.878: (load-airplane p13 a0 l1-0)
28.878: (load-airplane p11 a0 l1-0)
28.878: (load-airplane p8 a0 l1-0)
28.878: (load-airplane p26 a2 l0-0)
28.878: (load-airplane p20 a2 l0-0)
28.878: (load-airplane p16 a2 l0-0)
28.878: (load-airplane p10 a2 l0-0)
28.878: (load-airplane p7 a2 l0-0)
28.878: (load-airplane p1 a2 l0-0)
28.878: (load-airplane p0 a2 l0-0)
28.878: (load-airplane p26 a1 l0-0)
28.878: (load-airplane p20 a1 l0-0)
28.878: (load-airplane p16 a1 l0-0)
28.878: (load-airplane p10 a1 l0-0)
28.878: (load-airplane p7 a1 l0-0)
28.878: (load-airplane p1 a1 l0-0)
28.878: (load-airplane p0 a1 l0-0)
28.878: (load-airplane p6 a1 l0-0)
28.880: (load-airplane p26 a2 l0-0)
28.880: (load-airplane p20 a2 l0-0)
28.880: (load-airplane p10 a2 l0-0)
28.881: (load-airplane p6 a1 l0-0)
28.881: (load-airplane p3 a1 l0-0)
28.881: (load-airplane p7 a1 l0-0)
28.881: (load-airplane p6 a1 l0-0)
28.881: (load-airplane p6 a1 l0-0)
28.881: (load-airplane p10 a1 l0-0)
28.881: (load-airplane p7 a2 l0-0)
28.881: (load-airplane p10 a1 l0-0)
28.881: (load-airplane p1 a1 l0-0)
28.881: (load-airplane p16 a1 l0-0)
28.881: (load-airplane p10 a2 l0-0)
28.881: (load-airplane p0 a1 l0-0)
28.881: (load-airplane p7 a1 l0-0)
28.881: (load-airplane p0 a1 l0-0)
28.881: (load-airplane p3 a1 l0-0)
28.881: (load-airplane p20 a1 l0-0)
28.881: (load-airplane p26 a1 l0-0)
27.854: (load-airplane p0 a1 l0-0)
27.854: (load-airplane p19 a0 l1-0)
27.854: (load-airplane p13 a0 l1-0)
27.854: (load-airplane p11 a0 l1-0)
27.854: (load-airplane p8 a0 l1-0)
27.854: (load-airplane p26 a2 l0-0)
27.854: (load-airplane p20 a2 l0-0)
27.854: (load-airplane p16 a2 l0-0)
27.854: (load-airplane p6 a2 l0-0)
27.854: (load-airplane p0 a2 l0-0)
27.854: (load-airplane p26 a1 l0-0)
27.854: (load-airplane p20 a1 l0-0)
27.854: (load-airplane p16 a1 l0-0)
27.854: (load-airplane p6 a1 l0-0)
27.854: (load-airplane p3 a1 l0-0)
27.854: (load-airplane p3 a2 l0-0)
27.854: (load-airplane p13 a0 l1-0)
27.854: (load-airplane p11 a0 l1-0)
27.854: (load-airplane p8 a0 l1-0)
27.854: (load-airplane p26 a2 l0-0)
27.854: (load-airplane p8 a0 l1-0)
27.854: (load-airplane p26 a2 l0-0)
27.854: (load-airplane p11 a0 l1-0)
27.854: (load-airplane p13 a0 l1-0)
27.854: (load-airplane p20 a2 l0-0)
27.854: (load-airplane p19 a0 l1-0)
27.854: (load-airplane p3 a1 l0-0)
27.854: (load-airplane p16 a2 l0-0)
27.854: (load-airplane p6 a1 l0-0)
27.854: (load-airplane p19 a0 l1-0)
27.854: (load-airplane p16 a2 l0-0)
27.854: (load-airplane p10 a2 l0-0)
27.854: (load-airplane p6 a2 l0-0)
27.854: (load-airplane p3 a2 l0-0)
27.854: (load-airplane p0 a2 l0-0)
27.854: (load-airplane p26 a1 l0-0)
27.854: (load-airplane p16 a1 l0-0)
27.854: (load-airplane p10 a1 l0-0)
27.854: (load-airplane p6 a1 l0-0)
27.854: (load-airplane p3 a1 l0-0)
27.854: (load-airplane p0 a1 l0-0)
27.854: (load-airplane p6 a1 l0-0)
27.854: (load-airplane p8 a0 l1-0)
27.854: (load-airplane p11 a0 l1-0)
27.854: (load-airplane p13 a0 l1-0)
27.854: (load-airplane p20 a2 l0-0)
27.854: (load-airplane p7 a2 l0-0)
27.854: (load-airplane p19 a0 l1-0)
27.854: (load-airplane p7 a1 l0-0)
27.854: (load-airplane p19 a0 l1-0)
27.854: (load-airplane p0 a1 l0-0)
27.854: (load-airplane p26 a2 l0-0)
27.854: (load-airplane p13 a0 l1-0)
27.854: (load-airplane p11 a0 l1-0)
27.854: (load-airplane p7 a1 l0-0)
27.854: (load-airplane p6 a2 l0-0)
27.854: (load-airplane p8 a0 l1-0)
27.854: (load-airplane p0 a2 l0-0)
27.854: (load-airplane p10 a1 l0-0)
27.854: (load-airplane p16 a1 l0-0)
