/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.505: (load-airplane p6 a1 l1-0)
33.505: (load-airplane p14 a1 l1-0)
33.505: (load-airplane p10 a1 l1-0)
33.505: (load-airplane p10 a1 l1-0)
33.506: (load-airplane p14 a1 l1-0)
33.506: (load-airplane p2 a0 l0-0)
33.506: (load-airplane p15 a0 l0-0)
33.506: (load-airplane p13 a0 l0-0)
33.506: (load-airplane p9 a0 l0-0)
33.506: (load-airplane p4 a0 l0-0)
33.506: (load-airplane p7 a0 l0-0)
33.506: (load-airplane p17 a0 l0-0)
33.506: (load-airplane p8 a1 l1-0)
33.506: (load-airplane p20 a0 l0-0)
33.506: (load-airplane p6 a1 l1-0)
33.506: (load-airplane p14 a1 l1-0)
33.506: (load-airplane p10 a1 l1-0)
33.506: (load-airplane p8 a1 l1-0)
33.506: (load-airplane p5 a1 l1-0)
33.506: (load-airplane p3 a1 l1-0)
33.506: (load-airplane p1 a1 l1-0)
33.506: (load-airplane p21 a0 l0-0)
33.506: (load-airplane p22 a0 l0-0)
33.506: (load-airplane p6 a1 l1-0)
33.506: (load-airplane p1 a1 l1-0)
33.506: (load-airplane p3 a1 l1-0)
33.506: (load-airplane p5 a1 l1-0)
33.506: (load-airplane p1 a1 l1-0)
33.506: (load-airplane p3 a1 l1-0)
33.506: (load-airplane p5 a1 l1-0)
33.506: (load-airplane p6 a1 l1-0)
33.506: (load-airplane p8 a1 l1-0)
33.506: (load-airplane p10 a1 l1-0)
33.506: (load-airplane p14 a1 l1-0)
32.759: (load-airplane p20 a0 l0-0)
32.759: (load-airplane p8 a1 l1-0)
32.759: (load-airplane p6 a1 l1-0)
32.759: (load-airplane p5 a1 l1-0)
32.759: (load-airplane p10 a1 l1-0)
32.759: (load-airplane p4 a0 l0-0)
32.759: (load-airplane p2 a0 l0-0)
32.759: (load-airplane p7 a0 l0-0)
32.759: (load-airplane p9 a0 l0-0)
32.759: (load-airplane p3 a1 l1-0)
32.759: (load-airplane p1 a1 l1-0)
32.759: (load-airplane p22 a0 l0-0)
32.759: (load-airplane p21 a0 l0-0)
32.759: (load-airplane p13 a0 l0-0)
32.759: (load-airplane p17 a0 l0-0)
32.772: (load-airplane p20 a0 l0-0)
32.772: (load-airplane p17 a0 l0-0)
32.772: (load-airplane p13 a0 l0-0)
32.772: (load-airplane p21 a0 l0-0)
32.772: (load-airplane p9 a0 l0-0)
32.772: (load-airplane p7 a0 l0-0)
32.772: (load-airplane p4 a0 l0-0)
32.772: (load-airplane p22 a0 l0-0)
32.772: (load-airplane p1 a1 l1-0)
32.772: (load-airplane p3 a1 l1-0)
32.772: (load-airplane p5 a1 l1-0)
32.772: (load-airplane p6 a1 l1-0)
32.772: (load-airplane p2 a0 l0-0)
32.772: (load-airplane p8 a1 l1-0)
32.772: (load-airplane p14 a1 l1-0)
32.775: (load-airplane p17 a0 l0-0)
32.775: (load-airplane p2 a0 l0-0)
32.775: (load-airplane p15 a0 l0-0)
32.775: (load-airplane p14 a1 l1-0)
32.775: (load-airplane p10 a1 l1-0)
32.775: (load-airplane p9 a0 l0-0)
32.775: (load-airplane p7 a0 l0-0)
32.775: (load-airplane p4 a0 l0-0)
32.775: (load-airplane p21 a0 l0-0)
32.775: (load-airplane p22 a0 l0-0)
32.775: (load-airplane p1 a1 l1-0)
32.775: (load-airplane p20 a0 l0-0)
32.775: (load-airplane p8 a1 l1-0)
32.775: (load-airplane p6 a1 l1-0)
32.775: (load-airplane p3 a1 l1-0)
32.776: (load-airplane p2 a0 l0-0)
32.776: (load-airplane p4 a0 l0-0)
32.776: (load-airplane p7 a0 l0-0)
32.776: (load-airplane p17 a0 l0-0)
32.776: (load-airplane p9 a0 l0-0)
32.776: (load-airplane p20 a0 l0-0)
32.776: (load-airplane p13 a0 l0-0)
32.776: (load-airplane p21 a0 l0-0)
32.776: (load-airplane p6 a1 l1-0)
32.776: (load-airplane p8 a1 l1-0)
32.776: (load-airplane p10 a1 l1-0)
32.776: (load-airplane p5 a1 l1-0)
32.776: (load-airplane p14 a1 l1-0)
32.776: (load-airplane p3 a1 l1-0)
32.776: (load-airplane p22 a0 l0-0)
32.777: (load-airplane p17 a0 l0-0)
32.777: (load-airplane p15 a0 l0-0)
32.777: (load-airplane p3 a1 l1-0)
32.777: (load-airplane p5 a1 l1-0)
32.777: (load-airplane p20 a0 l0-0)
32.777: (load-airplane p6 a1 l1-0)
32.777: (load-airplane p21 a0 l0-0)
32.777: (load-airplane p22 a0 l0-0)
32.777: (load-airplane p14 a1 l1-0)
32.777: (load-airplane p14 a1 l1-0)
32.777: (load-airplane p21 a0 l0-0)
32.777: (load-airplane p10 a1 l1-0)
32.777: (load-airplane p8 a1 l1-0)
32.777: (load-airplane p6 a1 l1-0)
32.777: (load-airplane p5 a1 l1-0)
32.777: (load-airplane p1 a1 l1-0)
32.777: (load-airplane p22 a0 l0-0)
32.777: (load-airplane p8 a1 l1-0)
32.777: (load-airplane p10 a1 l1-0)
32.777: (load-airplane p9 a0 l0-0)
31.992: (load-airplane p17 a0 l0-0)
31.992: (load-airplane p22 a0 l0-0)
31.992: (load-airplane p3 a1 l1-0)
31.992: (load-airplane p5 a1 l1-0)
31.992: (load-airplane p6 a1 l1-0)
31.992: (load-airplane p14 a1 l1-0)
31.992: (load-airplane p10 a1 l1-0)
31.992: (load-airplane p8 a1 l1-0)
31.992: (load-airplane p8 a1 l1-0)
31.992: (load-airplane p14 a1 l1-0)
31.992: (load-airplane p6 a1 l1-0)
31.992: (load-airplane p5 a1 l1-0)
31.992: (load-airplane p1 a1 l1-0)
31.992: (load-airplane p15 a0 l0-0)
31.992: (load-airplane p22 a0 l0-0)
31.992: (load-airplane p7 a0 l0-0)
31.992: (load-airplane p21 a0 l0-0)
31.992: (load-airplane p20 a0 l0-0)
31.992: (load-airplane p4 a0 l0-0)
31.992: (load-airplane p2 a0 l0-0)
31.992: (load-airplane p21 a0 l0-0)
31.993: (load-airplane p4 a0 l0-0)
31.993: (load-airplane p7 a0 l0-0)
31.993: (load-airplane p9 a0 l0-0)
31.993: (load-airplane p2 a0 l0-0)
31.993: (load-airplane p15 a0 l0-0)
31.993: (load-airplane p17 a0 l0-0)
31.993: (load-airplane p20 a0 l0-0)
32.011: (load-airplane p14 a1 l1-0)
32.011: (load-airplane p22 a0 l0-0)
32.011: (load-airplane p1 a1 l1-0)
32.011: (load-airplane p10 a1 l1-0)
32.011: (load-airplane p5 a1 l1-0)
32.011: (load-airplane p21 a0 l0-0)
32.011: (load-airplane p8 a1 l1-0)
32.011: (load-airplane p20 a0 l0-0)
32.011: (load-airplane p17 a0 l0-0)
32.011: (load-airplane p5 a1 l1-0)
32.011: (load-airplane p22 a0 l0-0)
32.011: (load-airplane p21 a0 l0-0)
32.011: (load-airplane p20 a0 l0-0)
32.011: (load-airplane p17 a0 l0-0)
32.011: (load-airplane p15 a0 l0-0)
32.011: (load-airplane p9 a0 l0-0)
32.011: (load-airplane p7 a0 l0-0)
32.011: (load-airplane p4 a0 l0-0)
32.011: (load-airplane p2 a0 l0-0)
32.011: (load-airplane p3 a1 l1-0)
32.011: (load-airplane p14 a1 l1-0)
32.011: (load-airplane p10 a1 l1-0)
32.011: (load-airplane p6 a1 l1-0)
32.011: (load-airplane p5 a1 l1-0)
32.011: (load-airplane p2 a0 l0-0)
32.011: (load-airplane p4 a0 l0-0)
32.011: (load-airplane p10 a1 l1-0)
32.011: (load-airplane p7 a0 l0-0)
32.011: (load-airplane p14 a1 l1-0)
32.011: (load-airplane p9 a0 l0-0)
32.011: (load-airplane p15 a0 l0-0)
32.011: (load-airplane p17 a0 l0-0)
32.011: (load-airplane p8 a1 l1-0)
32.011: (load-airplane p1 a1 l1-0)
32.011: (load-airplane p21 a0 l0-0)
32.011: (load-airplane p20 a0 l0-0)
32.011: (load-airplane p6 a1 l1-0)
32.011: (load-airplane p15 a0 l0-0)
32.011: (load-airplane p9 a0 l0-0)
32.011: (load-airplane p7 a0 l0-0)
32.011: (load-airplane p4 a0 l0-0)
32.011: (load-airplane p2 a0 l0-0)
32.020: (load-airplane p7 a0 l0-0)
32.020: (load-airplane p4 a0 l0-0)
32.020: (load-airplane p9 a0 l0-0)
32.020: (load-airplane p2 a0 l0-0)
32.020: (load-airplane p4 a0 l0-0)
32.020: (load-airplane p7 a0 l0-0)
32.020: (load-airplane p4 a0 l0-0)
32.020: (load-airplane p2 a0 l0-0)
32.020: (load-airplane p6 a1 l1-0)
32.020: (load-airplane p5 a1 l1-0)
30.949: (load-airplane p6 a1 l1-0)
30.949: (load-airplane p10 a1 l1-0)
30.949: (load-airplane p1 a1 l1-0)
30.949: (load-airplane p14 a1 l1-0)
30.949: (load-airplane p22 a0 l0-0)
30.949: (load-airplane p21 a0 l0-0)
30.949: (load-airplane p20 a0 l0-0)
30.949: (load-airplane p17 a0 l0-0)
30.949: (load-airplane p15 a0 l0-0)
30.949: (load-airplane p9 a0 l0-0)
30.949: (load-airplane p2 a0 l0-0)
30.949: (load-airplane p7 a0 l0-0)
30.949: (load-airplane p4 a0 l0-0)
30.960: (load-airplane p2 a0 l0-0)
30.960: (load-airplane p14 a1 l1-0)
30.960: (load-airplane p8 a1 l1-0)
30.960: (load-airplane p6 a1 l1-0)
30.960: (load-airplane p5 a1 l1-0)
30.960: (load-airplane p7 a0 l0-0)
30.960: (load-airplane p9 a0 l0-0)
30.960: (load-airplane p15 a0 l0-0)
30.960: (load-airplane p10 a1 l1-0)
30.960: (load-airplane p17 a0 l0-0)
30.960: (load-airplane p20 a0 l0-0)
30.960: (load-airplane p22 a0 l0-0)
30.960: (load-airplane p3 a1 l1-0)
30.960: (load-airplane p1 a1 l1-0)
30.960: (load-airplane p20 a0 l0-0)
30.960: (load-airplane p2 a0 l0-0)
30.960: (load-airplane p4 a0 l0-0)
30.960: (load-airplane p14 a1 l1-0)
30.960: (load-airplane p9 a0 l0-0)
30.960: (load-airplane p2 a0 l0-0)
30.960: (load-airplane p7 a0 l0-0)
30.960: (load-airplane p9 a0 l0-0)
30.960: (load-airplane p15 a0 l0-0)
30.960: (load-airplane p10 a1 l1-0)
30.960: (load-airplane p17 a0 l0-0)
30.960: (load-airplane p8 a1 l1-0)
30.960: (load-airplane p6 a1 l1-0)
30.960: (load-airplane p20 a0 l0-0)
30.960: (load-airplane p21 a0 l0-0)
30.960: (load-airplane p22 a0 l0-0)
30.960: (load-airplane p15 a0 l0-0)
30.960: (load-airplane p5 a1 l1-0)
30.960: (load-airplane p17 a0 l0-0)
30.960: (load-airplane p3 a1 l1-0)
30.960: (load-airplane p22 a0 l0-0)
30.961: (load-airplane p21 a0 l0-0)
30.961: (load-airplane p14 a1 l1-0)
30.961: (load-airplane p22 a0 l0-0)
30.961: (load-airplane p20 a0 l0-0)
30.961: (load-airplane p1 a1 l1-0)
30.961: (load-airplane p17 a0 l0-0)
30.961: (load-airplane p15 a0 l0-0)
30.961: (load-airplane p5 a1 l1-0)
30.961: (load-airplane p6 a1 l1-0)
30.961: (load-airplane p8 a1 l1-0)
30.961: (load-airplane p9 a0 l0-0)
30.961: (load-airplane p7 a0 l0-0)
30.961: (load-airplane p4 a0 l0-0)
30.961: (load-airplane p14 a1 l1-0)
30.961: (load-airplane p10 a1 l1-0)
30.961: (load-airplane p6 a1 l1-0)
30.961: (load-airplane p5 a1 l1-0)
30.976: (load-airplane p17 a0 l0-0)
30.976: (load-airplane p21 a0 l0-0)
30.976: (load-airplane p20 a0 l0-0)
30.976: (load-airplane p5 a1 l1-0)
30.976: (load-airplane p15 a0 l0-0)
30.976: (load-airplane p9 a0 l0-0)
30.976: (load-airplane p7 a0 l0-0)
30.976: (load-airplane p4 a0 l0-0)
30.976: (load-airplane p6 a1 l1-0)
30.976: (load-airplane p4 a0 l0-0)
30.976: (load-airplane p7 a0 l0-0)
30.976: (load-airplane p9 a0 l0-0)
30.976: (load-airplane p15 a0 l0-0)
30.976: (load-airplane p17 a0 l0-0)
30.976: (load-airplane p20 a0 l0-0)
29.934: (load-airplane p9 a0 l0-0)
29.934: (load-airplane p21 a0 l0-0)
29.934: (load-airplane p2 a0 l0-0)
29.934: (load-airplane p7 a0 l0-0)
29.934: (load-airplane p1 a1 l1-0)
29.934: (load-airplane p5 a1 l1-0)
29.934: (load-airplane p6 a1 l1-0)
29.934: (load-airplane p8 a1 l1-0)
29.934: (load-airplane p14 a1 l1-0)
29.934: (load-airplane p20 a0 l0-0)
29.934: (load-airplane p17 a0 l0-0)
29.934: (load-airplane p7 a0 l0-0)
29.934: (load-airplane p15 a0 l0-0)
29.934: (load-airplane p17 a0 l0-0)
29.934: (load-airplane p20 a0 l0-0)
29.934: (load-airplane p21 a0 l0-0)
29.934: (load-airplane p22 a0 l0-0)
29.934: (load-airplane p1 a1 l1-0)
29.934: (load-airplane p2 a0 l0-0)
29.934: (load-airplane p5 a1 l1-0)
29.934: (load-airplane p22 a0 l0-0)
29.934: (load-airplane p6 a1 l1-0)
29.934: (load-airplane p5 a1 l1-0)
29.934: (load-airplane p6 a1 l1-0)
29.934: (load-airplane p3 a1 l1-0)
29.934: (load-airplane p22 a0 l0-0)
29.934: (load-airplane p8 a1 l1-0)
29.934: (load-airplane p17 a0 l0-0)
29.934: (load-airplane p15 a0 l0-0)
29.934: (load-airplane p9 a0 l0-0)
29.934: (load-airplane p22 a0 l0-0)
29.934: (load-airplane p20 a0 l0-0)
29.934: (load-airplane p15 a0 l0-0)
29.934: (load-airplane p9 a0 l0-0)
29.934: (load-airplane p8 a1 l1-0)
29.934: (load-airplane p10 a1 l1-0)
29.934: (load-airplane p14 a1 l1-0)
29.934: (load-airplane p7 a0 l0-0)
29.934: (load-airplane p4 a0 l0-0)
29.934: (load-airplane p4 a0 l0-0)
29.934: (load-airplane p10 a1 l1-0)
29.934: (load-airplane p14 a1 l1-0)
29.934: (load-airplane p7 a0 l0-0)
29.934: (load-airplane p6 a1 l1-0)
29.934: (load-airplane p5 a1 l1-0)
29.934: (load-airplane p8 a1 l1-0)
29.934: (load-airplane p3 a1 l1-0)
29.934: (load-airplane p22 a0 l0-0)
29.934: (load-airplane p14 a1 l1-0)
29.934: (load-airplane p8 a1 l1-0)
29.934: (load-airplane p17 a0 l0-0)
29.934: (load-airplane p21 a0 l0-0)
29.934: (load-airplane p9 a0 l0-0)
29.934: (load-airplane p6 a1 l1-0)
29.934: (load-airplane p7 a0 l0-0)
29.934: (load-airplane p15 a0 l0-0)
29.934: (load-airplane p1 a1 l1-0)
29.934: (load-airplane p20 a0 l0-0)
29.934: (load-airplane p2 a0 l0-0)
29.934: (load-airplane p6 a1 l1-0)
29.934: (load-airplane p10 a1 l1-0)
29.934: (load-airplane p14 a1 l1-0)
29.934: (load-airplane p8 a1 l1-0)
29.934: (load-airplane p8 a1 l1-0)
29.934: (load-airplane p10 a1 l1-0)
29.934: (load-airplane p6 a1 l1-0)
29.934: (load-airplane p14 a1 l1-0)
29.934: (load-airplane p5 a1 l1-0)
29.934: (load-airplane p3 a1 l1-0)
29.934: (load-airplane p22 a0 l0-0)
29.934: (load-airplane p14 a1 l1-0)
29.934: (load-airplane p15 a0 l0-0)
29.934: (load-airplane p9 a0 l0-0)
29.934: (load-airplane p17 a0 l0-0)
29.934: (load-airplane p2 a0 l0-0)
29.934: (load-airplane p14 a1 l1-0)
29.934: (load-airplane p5 a1 l1-0)
29.934: (load-airplane p10 a1 l1-0)
29.934: (load-airplane p8 a1 l1-0)
29.934: (load-airplane p20 a0 l0-0)
28.906: (load-airplane p15 a0 l0-0)
28.906: (load-airplane p22 a0 l0-0)
28.906: (load-airplane p20 a0 l0-0)
28.906: (load-airplane p17 a0 l0-0)
28.906: (load-airplane p15 a0 l0-0)
28.906: (load-airplane p7 a0 l0-0)
28.906: (load-airplane p4 a0 l0-0)
28.906: (load-airplane p2 a0 l0-0)
28.906: (load-airplane p9 a0 l0-0)
28.906: (load-airplane p3 a1 l1-0)
28.906: (load-airplane p17 a0 l0-0)
28.906: (load-airplane p21 a0 l0-0)
28.906: (load-airplane p1 a1 l1-0)
28.906: (load-airplane p5 a1 l1-0)
28.906: (load-airplane p6 a1 l1-0)
28.906: (load-airplane p8 a1 l1-0)
28.906: (load-airplane p14 a1 l1-0)
28.906: (load-airplane p22 a0 l0-0)
28.906: (load-airplane p5 a1 l1-0)
28.906: (load-airplane p6 a1 l1-0)
28.906: (load-airplane p8 a1 l1-0)
28.906: (load-airplane p14 a1 l1-0)
28.906: (load-airplane p4 a0 l0-0)
28.906: (load-airplane p7 a0 l0-0)
28.906: (load-airplane p15 a0 l0-0)
28.906: (load-airplane p17 a0 l0-0)
28.906: (load-airplane p20 a0 l0-0)
28.906: (load-airplane p22 a0 l0-0)
28.906: (load-airplane p3 a1 l1-0)
28.906: (load-airplane p5 a1 l1-0)
28.906: (load-airplane p6 a1 l1-0)
28.906: (load-airplane p10 a1 l1-0)
28.906: (load-airplane p14 a1 l1-0)
28.907: (load-airplane p4 a0 l0-0)
28.907: (load-airplane p14 a1 l1-0)
28.907: (load-airplane p8 a1 l1-0)
28.907: (load-airplane p6 a1 l1-0)
28.907: (load-airplane p5 a1 l1-0)
28.907: (load-airplane p1 a1 l1-0)
28.907: (load-airplane p22 a0 l0-0)
28.907: (load-airplane p21 a0 l0-0)
28.907: (load-airplane p20 a0 l0-0)
28.907: (load-airplane p15 a0 l0-0)
28.907: (load-airplane p9 a0 l0-0)
28.907: (load-airplane p2 a0 l0-0)
28.907: (load-airplane p4 a0 l0-0)
28.907: (load-airplane p7 a0 l0-0)
28.907: (load-airplane p15 a0 l0-0)
28.907: (load-airplane p17 a0 l0-0)
28.907: (load-airplane p20 a0 l0-0)
28.907: (load-airplane p10 a1 l1-0)
28.907: (load-airplane p8 a1 l1-0)
28.907: (load-airplane p6 a1 l1-0)
28.907: (load-airplane p5 a1 l1-0)
28.907: (load-airplane p3 a1 l1-0)
28.907: (load-airplane p22 a0 l0-0)
28.907: (load-airplane p3 a1 l1-0)
28.907: (load-airplane p14 a1 l1-0)
28.907: (load-airplane p7 a0 l0-0)
28.907: (load-airplane p8 a1 l1-0)
28.907: (load-airplane p9 a0 l0-0)
28.907: (load-airplane p15 a0 l0-0)
28.907: (load-airplane p17 a0 l0-0)
28.907: (load-airplane p6 a1 l1-0)
28.907: (load-airplane p5 a1 l1-0)
28.907: (load-airplane p1 a1 l1-0)
28.907: (load-airplane p22 a0 l0-0)
28.907: (load-airplane p21 a0 l0-0)
28.907: (load-airplane p20 a0 l0-0)
28.907: (load-airplane p20 a0 l0-0)
28.907: (load-airplane p22 a0 l0-0)
28.907: (load-airplane p9 a0 l0-0)
28.907: (load-airplane p17 a0 l0-0)
28.907: (load-airplane p5 a1 l1-0)
28.907: (load-airplane p8 a1 l1-0)
28.907: (load-airplane p10 a1 l1-0)
28.907: (load-airplane p15 a0 l0-0)
28.908: (load-airplane p4 a0 l0-0)
28.908: (load-airplane p17 a0 l0-0)
28.908: (load-airplane p14 a1 l1-0)
27.879: (load-airplane p20 a0 l0-0)
27.879: (load-airplane p21 a0 l0-0)
27.879: (load-airplane p1 a1 l1-0)
27.879: (load-airplane p5 a1 l1-0)
27.879: (load-airplane p6 a1 l1-0)
27.879: (load-airplane p8 a1 l1-0)
27.879: (load-airplane p14 a1 l1-0)
27.879: (load-airplane p9 a0 l0-0)
27.879: (load-airplane p17 a0 l0-0)
27.879: (load-airplane p22 a0 l0-0)
27.880: (load-airplane p4 a0 l0-0)
27.880: (load-airplane p20 a0 l0-0)
27.880: (load-airplane p7 a0 l0-0)
27.880: (load-airplane p9 a0 l0-0)
27.880: (load-airplane p15 a0 l0-0)
27.880: (load-airplane p15 a0 l0-0)
27.880: (load-airplane p20 a0 l0-0)
27.880: (load-airplane p7 a0 l0-0)
27.880: (load-airplane p8 a1 l1-0)
27.880: (load-airplane p3 a1 l1-0)
27.880: (load-airplane p22 a0 l0-0)
27.880: (load-airplane p9 a0 l0-0)
27.880: (load-airplane p17 a0 l0-0)
27.880: (load-airplane p10 a1 l1-0)
27.880: (load-airplane p14 a1 l1-0)
27.880: (load-airplane p22 a0 l0-0)
27.880: (load-airplane p3 a1 l1-0)
27.880: (load-airplane p8 a1 l1-0)
27.880: (load-airplane p10 a1 l1-0)
27.880: (load-airplane p14 a1 l1-0)
27.890: (load-airplane p10 a1 l1-0)
27.890: (load-airplane p14 a1 l1-0)
27.890: (load-airplane p7 a0 l0-0)
27.890: (load-airplane p15 a0 l0-0)
27.890: (load-airplane p17 a0 l0-0)
27.890: (load-airplane p22 a0 l0-0)
27.890: (load-airplane p20 a0 l0-0)
27.890: (load-airplane p14 a1 l1-0)
27.890: (load-airplane p10 a1 l1-0)
27.890: (load-airplane p3 a1 l1-0)
27.890: (load-airplane p6 a1 l1-0)
27.890: (load-airplane p5 a1 l1-0)
27.890: (load-airplane p22 a0 l0-0)
27.890: (load-airplane p3 a1 l1-0)
27.890: (load-airplane p20 a0 l0-0)
27.890: (load-airplane p17 a0 l0-0)
27.890: (load-airplane p15 a0 l0-0)
27.890: (load-airplane p7 a0 l0-0)
27.890: (load-airplane p4 a0 l0-0)
27.890: (load-airplane p20 a0 l0-0)
27.890: (load-airplane p14 a1 l1-0)
27.890: (load-airplane p10 a1 l1-0)
27.890: (load-airplane p22 a0 l0-0)
27.890: (load-airplane p22 a0 l0-0)
27.890: (load-airplane p10 a1 l1-0)
27.890: (load-airplane p3 a1 l1-0)
27.890: (load-airplane p5 a1 l1-0)
27.890: (load-airplane p6 a1 l1-0)
27.890: (load-airplane p6 a1 l1-0)
27.890: (load-airplane p20 a0 l0-0)
27.890: (load-airplane p17 a0 l0-0)
27.890: (load-airplane p15 a0 l0-0)
27.890: (load-airplane p14 a1 l1-0)
27.890: (load-airplane p4 a0 l0-0)
27.890: (load-airplane p7 a0 l0-0)
27.890: (load-airplane p15 a0 l0-0)
27.890: (load-airplane p17 a0 l0-0)
27.890: (load-airplane p7 a0 l0-0)
27.890: (load-airplane p4 a0 l0-0)
27.890: (load-airplane p5 a1 l1-0)
27.890: (load-airplane p4 a0 l0-0)
27.890: (load-airplane p10 a1 l1-0)
27.890: (load-airplane p15 a0 l0-0)
27.890: (load-airplane p17 a0 l0-0)
27.890: (load-airplane p20 a0 l0-0)
27.890: (load-airplane p22 a0 l0-0)
27.890: (load-airplane p3 a1 l1-0)
27.890: (load-airplane p5 a1 l1-0)
27.890: (load-airplane p6 a1 l1-0)
27.890: (load-airplane p14 a1 l1-0)
26.854: (load-airplane p7 a0 l0-0)
26.854: (load-airplane p9 a0 l0-0)
26.854: (load-airplane p20 a0 l0-0)
26.854: (load-airplane p14 a1 l1-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p3 a1 l1-0)
26.854: (load-airplane p22 a0 l0-0)
26.854: (load-airplane p20 a0 l0-0)
