/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.112: (unload-airplane p24 a0 l1-0)
50.116: (load-truck p5 t0 l0-4)
50.117: (load-truck p5 t0 l0-4)
50.118: (load-truck p5 t0 l0-4)
50.119: (load-truck p5 t0 l0-4)
50.119: (load-truck p5 t0 l0-4)
50.119: (unload-truck p21 t1 l1-3)
50.119: (unload-truck p12 t1 l1-3)
50.120: (load-truck p5 t0 l0-4)
50.123: (load-truck p5 t0 l0-4)
50.123: (load-truck p5 t0 l0-4)
50.123: (load-truck p5 t0 l0-4)
50.124: (load-truck p5 t0 l0-4)
50.127: (load-truck p5 t0 l0-4)
50.128: (load-truck p5 t0 l0-4)
50.133: (unload-airplane p18 a0 l1-0)
50.133: (unload-airplane p23 a0 l1-0)
50.133: (unload-airplane p24 a0 l1-0)
50.135: (unload-airplane p23 a1 l1-0)
50.136: (unload-airplane p18 a1 l1-0)
50.136: (unload-airplane p24 a1 l1-0)
50.137: (unload-truck p21 t1 l1-3)
50.137: (unload-truck p12 t1 l1-3)
50.142: (unload-airplane p18 a0 l1-0)
50.142: (unload-airplane p24 a0 l1-0)
50.142: (unload-airplane p24 a0 l1-0)
50.142: (unload-airplane p23 a0 l1-0)
50.142: (load-truck p5 t0 l0-4)
50.142: (unload-airplane p23 a0 l1-0)
50.143: (unload-airplane p18 a0 l1-0)
50.143: (load-truck p5 t0 l0-4)
50.144: (unload-truck p21 t1 l1-3)
50.144: (unload-truck p12 t1 l1-3)
50.144: (unload-truck p12 t1 l1-3)
50.144: (unload-truck p21 t1 l1-3)
50.146: (unload-truck p12 t1 l1-3)
50.146: (unload-truck p21 t1 l1-3)
50.161: (unload-truck p21 t1 l1-3)
50.161: (unload-truck p12 t1 l1-3)
50.161: (unload-truck p12 t1 l1-3)
50.161: (unload-truck p21 t1 l1-3)
50.162: (unload-airplane p24 a0 l1-0)
50.162: (unload-airplane p23 a0 l1-0)
50.162: (unload-airplane p18 a0 l1-0)
50.163: (unload-truck p21 t1 l1-3)
50.163: (unload-truck p12 t1 l1-3)
50.165: (unload-airplane p24 a0 l1-0)
50.165: (unload-airplane p23 a0 l1-0)
50.166: (unload-airplane p18 a0 l1-0)
50.166: (unload-airplane p23 a0 l1-0)
50.166: (unload-airplane p24 a0 l1-0)
50.166: (unload-airplane p18 a0 l1-0)
49.155: (load-airplane p23 a1 l1-0)
49.155: (load-airplane p18 a1 l1-0)
49.156: (load-airplane p24 a1 l1-0)
49.171: (load-airplane p18 a1 l1-0)
49.172: (load-airplane p24 a1 l1-0)
49.190: (load-airplane p24 a1 l1-0)
49.207: (load-airplane p24 a1 l1-0)
49.207: (load-airplane p18 a1 l1-0)
49.207: (load-airplane p23 a1 l1-0)
49.380: (unload-truck p10 t1 l1-3)
49.385: (unload-truck p10 t1 l1-3)
49.386: (unload-truck p10 t1 l1-3)
49.386: (unload-truck p10 t1 l1-3)
49.387: (unload-truck p10 t1 l1-3)
49.387: (unload-truck p10 t1 l1-3)
49.391: (unload-truck p10 t1 l1-3)
49.394: (unload-truck p10 t1 l1-3)
49.395: (unload-truck p10 t1 l1-3)
49.396: (unload-truck p10 t1 l1-3)
49.397: (unload-truck p10 t1 l1-3)
49.398: (unload-truck p10 t1 l1-3)
49.398: (unload-truck p10 t1 l1-3)
49.398: (unload-truck p10 t1 l1-3)
49.413: (unload-truck p10 t1 l1-3)
49.414: (unload-truck p10 t1 l1-3)
49.764: (fly-airplane a1 l0-0 l1-0)
49.765: (fly-airplane a1 l0-0 l1-0)
49.766: (fly-airplane a2 l0-0 l1-0)
49.766: (fly-airplane a2 l0-0 l1-0)
49.774: (fly-airplane a1 l0-0 l1-0)
49.791: (fly-airplane a0 l0-0 l1-0)
49.791: (fly-airplane a0 l0-0 l1-0)
49.792: (fly-airplane a0 l0-0 l1-0)
49.792: (fly-airplane a2 l0-0 l1-0)
49.793: (fly-airplane a2 l0-0 l1-0)
49.794: (fly-airplane a0 l0-0 l1-0)
49.794: (fly-airplane a0 l0-0 l1-0)
49.802: (fly-airplane a1 l0-0 l1-0)
49.802: (fly-airplane a1 l0-0 l1-0)
49.802: (fly-airplane a1 l0-0 l1-0)
49.803: (fly-airplane a2 l0-0 l1-0)
49.806: (fly-airplane a2 l0-0 l1-0)
49.813: (fly-airplane a1 l0-0 l1-0)
49.848: (unload-truck p3 t1 l1-3)
49.853: (unload-truck p3 t1 l1-3)
49.855: (unload-truck p3 t1 l1-3)
49.855: (unload-truck p3 t1 l1-3)
49.855: (unload-truck p3 t1 l1-3)
49.858: (unload-truck p10 t1 l1-3)
49.858: (unload-truck p10 t1 l1-3)
49.858: (unload-truck p10 t1 l1-3)
49.859: (unload-truck p10 t1 l1-3)
49.861: (unload-truck p10 t1 l1-3)
49.868: (unload-truck p3 t1 l1-3)
49.870: (unload-truck p3 t1 l1-3)
49.876: (unload-truck p10 t1 l1-3)
49.876: (unload-truck p10 t1 l1-3)
49.876: (unload-truck p10 t1 l1-3)
49.879: (unload-truck p10 t1 l1-3)
49.879: (unload-truck p10 t1 l1-3)
49.897: (unload-truck p10 t1 l1-3)
49.899: (unload-truck p10 t1 l1-3)
49.917: (fly-airplane a2 l1-0 l0-0)
49.917: (fly-airplane a0 l1-0 l0-0)
49.922: (fly-airplane a0 l1-0 l0-0)
49.922: (fly-airplane a0 l1-0 l0-0)
49.922: (fly-airplane a1 l1-0 l0-0)
49.922: (fly-airplane a1 l1-0 l0-0)
49.922: (fly-airplane a2 l1-0 l0-0)
49.923: (fly-airplane a2 l1-0 l0-0)
49.925: (fly-airplane a1 l1-0 l0-0)
49.925: (unload-truck p3 t1 l1-3)
49.925: (unload-truck p3 t1 l1-3)
49.926: (unload-truck p3 t1 l1-3)
49.928: (fly-airplane a2 l1-0 l0-0)
49.929: (fly-airplane a1 l1-0 l0-0)
49.929: (fly-airplane a2 l1-0 l0-0)
49.929: (fly-airplane a2 l1-0 l0-0)
49.945: (unload-truck p10 t1 l1-3)
49.945: (unload-truck p10 t1 l1-3)
48.939: (unload-truck p10 t1 l1-3)
48.940: (unload-truck p10 t1 l1-3)
48.940: (unload-truck p10 t1 l1-3)
48.941: (unload-truck p3 t1 l1-3)
48.941: (unload-truck p3 t1 l1-3)
48.942: (unload-truck p3 t1 l1-3)
48.943: (unload-truck p3 t1 l1-3)
48.946: (unload-truck p3 t1 l1-3)
48.954: (load-airplane p24 a1 l1-0)
48.954: (load-airplane p23 a1 l1-0)
48.954: (load-airplane p18 a1 l1-0)
49.176: (fly-airplane a2 l1-0 l0-0)
49.176: (fly-airplane a2 l1-0 l0-0)
49.176: (fly-airplane a2 l1-0 l0-0)
49.177: (fly-airplane a2 l1-0 l0-0)
49.186: (fly-airplane a2 l1-0 l0-0)
49.195: (fly-airplane a2 l1-0 l0-0)
49.195: (fly-airplane a2 l1-0 l0-0)
49.196: (fly-airplane a2 l1-0 l0-0)
49.331: (fly-airplane a1 l1-0 l0-0)
49.331: (fly-airplane a1 l1-0 l0-0)
49.331: (fly-airplane a1 l1-0 l0-0)
49.338: (fly-airplane a0 l1-0 l0-0)
49.338: (fly-airplane a0 l1-0 l0-0)
49.338: (fly-airplane a0 l1-0 l0-0)
49.377: (fly-airplane a1 l1-0 l0-0)
49.377: (fly-airplane a1 l1-0 l0-0)
49.377: (fly-airplane a1 l1-0 l0-0)
49.378: (fly-airplane a1 l1-0 l0-0)
49.383: (fly-airplane a0 l1-0 l0-0)
49.383: (fly-airplane a1 l1-0 l0-0)
49.385: (fly-airplane a1 l0-0 l1-0)
49.386: (fly-airplane a0 l1-0 l0-0)
49.386: (fly-airplane a0 l1-0 l0-0)
49.387: (fly-airplane a0 l1-0 l0-0)
49.388: (unload-truck p10 t1 l1-3)
49.388: (fly-airplane a0 l1-0 l0-0)
49.389: (unload-truck p10 t1 l1-3)
49.389: (unload-truck p10 t1 l1-3)
49.389: (unload-truck p10 t1 l1-3)
49.391: (fly-airplane a1 l0-0 l1-0)
49.391: (fly-airplane a2 l0-0 l1-0)
49.392: (unload-truck p10 t1 l1-3)
49.393: (unload-truck p10 t1 l1-3)
49.393: (fly-airplane a2 l0-0 l1-0)
49.402: (unload-truck p10 t1 l1-3)
49.405: (unload-truck p10 t1 l1-3)
49.406: (fly-airplane a2 l0-0 l1-0)
49.407: (fly-airplane a2 l0-0 l1-0)
49.410: (unload-truck p10 t1 l1-3)
49.410: (unload-truck p10 t1 l1-3)
49.410: (unload-truck p10 t1 l1-3)
49.423: (fly-airplane a2 l0-0 l1-0)
49.423: (unload-truck p10 t1 l1-3)
49.423: (unload-truck p10 t1 l1-3)
49.425: (fly-airplane a2 l0-0 l1-0)
49.456: (fly-airplane a0 l0-0 l1-0)
49.456: (fly-airplane a2 l0-0 l1-0)
49.461: (fly-airplane a0 l0-0 l1-0)
49.465: (fly-airplane a0 l0-0 l1-0)
49.467: (fly-airplane a0 l0-0 l1-0)
49.470: (fly-airplane a1 l0-0 l1-0)
49.471: (fly-airplane a0 l0-0 l1-0)
49.474: (fly-airplane a1 l0-0 l1-0)
49.678: (load-truck p27 t1 l1-3)
49.678: (load-truck p3 t1 l1-3)
49.679: (load-truck p3 t1 l1-3)
49.679: (load-truck p27 t1 l1-3)
49.687: (load-truck p27 t1 l1-3)
49.688: (load-truck p3 t1 l1-3)
49.711: (load-truck p3 t1 l1-3)
49.713: (load-truck p27 t1 l1-3)
49.713: (load-truck p27 t1 l1-3)
49.713: (load-truck p3 t1 l1-3)
49.719: (load-truck p3 t1 l1-3)
49.719: (load-truck p27 t1 l1-3)
49.721: (load-truck p3 t1 l1-3)
49.722: (load-truck p27 t1 l1-3)
49.733: (load-truck p3 t1 l1-3)
49.734: (load-truck p27 t1 l1-3)
48.936: (unload-truck p3 t1 l1-3)
48.936: (unload-truck p3 t1 l1-3)
48.937: (unload-truck p10 t1 l1-3)
48.937: (unload-truck p10 t1 l1-3)
48.937: (unload-truck p10 t1 l1-3)
48.937: (unload-truck p3 t1 l1-3)
48.938: (fly-airplane a2 l1-0 l0-0)
48.938: (fly-airplane a2 l1-0 l0-0)
48.938: (unload-truck p3 t1 l1-3)
48.939: (fly-airplane a2 l1-0 l0-0)
48.939: (fly-airplane a2 l1-0 l0-0)
48.943: (unload-truck p3 t1 l1-3)
48.944: (fly-airplane a2 l1-0 l0-0)
49.024: (fly-airplane a0 l1-0 l0-0)
49.024: (fly-airplane a1 l1-0 l0-0)
49.027: (unload-truck p3 t1 l1-3)
49.028: (unload-truck p3 t1 l1-3)
49.042: (unload-truck p10 t1 l1-3)
49.043: (unload-truck p10 t1 l1-3)
49.045: (fly-airplane a1 l1-0 l0-0)
49.045: (fly-airplane a1 l1-0 l0-0)
49.045: (fly-airplane a1 l1-0 l0-0)
49.046: (unload-truck p10 t1 l1-3)
49.046: (fly-airplane a1 l1-0 l0-0)
49.047: (unload-truck p3 t1 l1-3)
49.047: (unload-truck p3 t1 l1-3)
49.047: (unload-truck p3 t1 l1-3)
49.047: (unload-truck p3 t1 l1-3)
49.051: (fly-airplane a0 l1-0 l0-0)
49.051: (unload-truck p10 t1 l1-3)
49.051: (unload-truck p10 t1 l1-3)
49.051: (unload-truck p3 t1 l1-3)
49.051: (fly-airplane a0 l1-0 l0-0)
49.051: (fly-airplane a0 l1-0 l0-0)
49.051: (unload-truck p3 t1 l1-3)
49.051: (unload-truck p10 t1 l1-3)
49.051: (unload-truck p3 t1 l1-3)
49.053: (fly-airplane a0 l1-0 l0-0)
49.053: (unload-truck p3 t1 l1-3)
49.103: (fly-airplane a0 l1-0 l0-0)
49.104: (fly-airplane a0 l1-0 l0-0)
49.104: (fly-airplane a0 l1-0 l0-0)
49.104: (fly-airplane a0 l1-0 l0-0)
49.104: (fly-airplane a1 l1-0 l0-0)
49.105: (fly-airplane a1 l1-0 l0-0)
49.105: (fly-airplane a1 l1-0 l0-0)
49.105: (fly-airplane a1 l1-0 l0-0)
49.107: (fly-airplane a1 l1-0 l0-0)
49.107: (fly-airplane a0 l1-0 l0-0)
49.190: (load-truck p10 t1 l1-3)
49.190: (fly-airplane a0 l1-0 l0-0)
49.191: (fly-airplane a0 l1-0 l0-0)
49.191: (fly-airplane a0 l1-0 l0-0)
49.192: (fly-airplane a1 l1-0 l0-0)
49.193: (fly-airplane a1 l1-0 l0-0)
49.193: (fly-airplane a1 l1-0 l0-0)
49.197: (load-truck p10 t1 l1-3)
49.321: (fly-airplane a2 l1-0 l0-0)
49.321: (fly-airplane a2 l1-0 l0-0)
49.321: (fly-airplane a2 l1-0 l0-0)
49.325: (fly-airplane a0 l1-0 l0-0)
49.325: (fly-airplane a0 l1-0 l0-0)
49.325: (fly-airplane a0 l1-0 l0-0)
49.331: (fly-airplane a1 l1-0 l0-0)
49.331: (fly-airplane a2 l1-0 l0-0)
49.331: (fly-airplane a1 l1-0 l0-0)
49.331: (fly-airplane a1 l1-0 l0-0)
49.331: (fly-airplane a2 l1-0 l0-0)
49.335: (fly-airplane a2 l1-0 l0-0)
49.384: (fly-airplane a2 l1-0 l0-0)
49.386: (fly-airplane a2 l1-0 l0-0)
49.393: (fly-airplane a0 l1-0 l0-0)
49.393: (fly-airplane a0 l1-0 l0-0)
49.393: (fly-airplane a0 l1-0 l0-0)
49.395: (fly-airplane a1 l1-0 l0-0)
49.395: (fly-airplane a1 l1-0 l0-0)
49.395: (fly-airplane a1 l1-0 l0-0)
49.396: (fly-airplane a0 l1-0 l0-0)
49.396: (fly-airplane a2 l1-0 l0-0)
49.396: (fly-airplane a2 l1-0 l0-0)
48.934: (fly-airplane a0 l1-0 l0-0)
48.934: (fly-airplane a0 l1-0 l0-0)
48.934: (fly-airplane a0 l1-0 l0-0)
48.934: (fly-airplane a0 l1-0 l0-0)
48.934: (fly-airplane a1 l1-0 l0-0)
48.935: (fly-airplane a1 l1-0 l0-0)
48.936: (fly-airplane a1 l1-0 l0-0)
48.936: (unload-truck p3 t1 l1-3)
48.936: (fly-airplane a1 l1-0 l0-0)
48.937: (unload-truck p3 t1 l1-3)
48.937: (unload-truck p3 t1 l1-3)
48.937: (unload-truck p10 t1 l1-3)
48.938: (unload-truck p3 t1 l1-3)
48.938: (unload-truck p10 t1 l1-3)
48.938: (unload-truck p10 t1 l1-3)
48.943: (fly-airplane a1 l1-0 l0-0)
48.943: (fly-airplane a0 l1-0 l0-0)
48.947: (unload-truck p3 t1 l1-3)
49.019: (fly-airplane a1 l1-0 l0-0)
49.019: (fly-airplane a2 l1-0 l0-0)
49.019: (fly-airplane a0 l1-0 l0-0)
49.020: (fly-airplane a2 l1-0 l0-0)
49.034: (unload-truck p10 t1 l1-3)
49.035: (unload-truck p10 t1 l1-3)
49.035: (unload-truck p10 t1 l1-3)
49.038: (fly-airplane a2 l1-0 l0-0)
49.038: (fly-airplane a2 l1-0 l0-0)
49.039: (fly-airplane a2 l1-0 l0-0)
49.040: (fly-airplane a2 l1-0 l0-0)
49.040: (fly-airplane a0 l1-0 l0-0)
49.040: (fly-airplane a0 l1-0 l0-0)
49.040: (fly-airplane a0 l1-0 l0-0)
49.041: (fly-airplane a0 l1-0 l0-0)
49.045: (fly-airplane a2 l1-0 l0-0)
49.046: (fly-airplane a2 l1-0 l0-0)
49.046: (fly-airplane a2 l1-0 l0-0)
49.046: (fly-airplane a2 l1-0 l0-0)
49.047: (unload-truck p3 t1 l1-3)
49.047: (unload-truck p3 t1 l1-3)
49.047: (fly-airplane a1 l1-0 l0-0)
49.047: (fly-airplane a1 l1-0 l0-0)
49.047: (fly-airplane a1 l1-0 l0-0)
49.047: (fly-airplane a1 l1-0 l0-0)
49.047: (unload-truck p10 t1 l1-3)
49.048: (unload-truck p10 t1 l1-3)
49.048: (unload-truck p10 t1 l1-3)
49.049: (unload-truck p3 t1 l1-3)
49.049: (unload-truck p3 t1 l1-3)
49.050: (unload-truck p3 t1 l1-3)
49.050: (unload-truck p3 t1 l1-3)
49.050: (unload-truck p3 t1 l1-3)
49.106: (fly-airplane a0 l1-0 l0-0)
49.106: (fly-airplane a1 l1-0 l0-0)
49.106: (fly-airplane a1 l1-0 l0-0)
49.106: (fly-airplane a0 l1-0 l0-0)
49.106: (fly-airplane a0 l1-0 l0-0)
49.106: (fly-airplane a1 l1-0 l0-0)
49.108: (fly-airplane a1 l1-0 l0-0)
49.112: (fly-airplane a2 l1-0 l0-0)
49.112: (fly-airplane a2 l1-0 l0-0)
49.113: (fly-airplane a2 l1-0 l0-0)
49.113: (fly-airplane a2 l1-0 l0-0)
49.122: (fly-airplane a2 l1-0 l0-0)
49.195: (fly-airplane a2 l1-0 l0-0)
49.197: (fly-airplane a1 l1-0 l0-0)
49.197: (load-truck p10 t1 l1-3)
49.197: (fly-airplane a0 l1-0 l0-0)
49.197: (fly-airplane a1 l1-0 l0-0)
49.197: (fly-airplane a2 l1-0 l0-0)
49.197: (fly-airplane a1 l1-0 l0-0)
49.197: (fly-airplane a0 l1-0 l0-0)
49.198: (fly-airplane a0 l1-0 l0-0)
49.200: (load-truck p10 t1 l1-3)
49.201: (fly-airplane a2 l1-0 l0-0)
49.201: (fly-airplane a2 l1-0 l0-0)
49.201: (fly-airplane a2 l1-0 l0-0)
49.310: (load-truck p10 t1 l1-3)
49.311: (fly-airplane a0 l1-0 l0-0)
49.312: (load-truck p10 t1 l1-3)
49.316: (fly-airplane a1 l1-0 l0-0)
48.958: (fly-airplane a0 l1-0 l0-0)
48.958: (fly-airplane a0 l1-0 l0-0)
48.959: (fly-airplane a0 l1-0 l0-0)
48.959: (fly-airplane a1 l1-0 l0-0)
48.960: (fly-airplane a1 l1-0 l0-0)
48.960: (fly-airplane a1 l1-0 l0-0)
48.960: (fly-airplane a1 l1-0 l0-0)
48.960: (fly-airplane a0 l1-0 l0-0)
48.962: (fly-airplane a2 l1-0 l0-0)
48.962: (fly-airplane a2 l1-0 l0-0)
48.962: (fly-airplane a2 l1-0 l0-0)
48.962: (fly-airplane a2 l1-0 l0-0)
48.964: (unload-truck p3 t1 l1-3)
48.964: (unload-truck p3 t1 l1-3)
48.965: (unload-truck p3 t1 l1-3)
48.965: (unload-truck p3 t1 l1-3)
48.966: (unload-truck p10 t1 l1-3)
48.966: (unload-truck p10 t1 l1-3)
48.967: (unload-truck p10 t1 l1-3)
48.970: (fly-airplane a1 l1-0 l0-0)
48.970: (fly-airplane a0 l1-0 l0-0)
48.971: (fly-airplane a2 l1-0 l0-0)
48.978: (unload-truck p3 t1 l1-3)
49.145: (load-truck p27 t1 l1-3)
49.145: (load-truck p27 t1 l1-3)
49.145: (load-truck p27 t1 l1-3)
49.147: (load-truck p27 t1 l1-3)
49.178: (load-truck p27 t1 l1-3)
49.194: (load-truck p10 t1 l1-3)
49.197: (load-truck p10 t1 l1-3)
49.198: (fly-airplane a0 l1-0 l0-0)
49.199: (fly-airplane a1 l1-0 l0-0)
49.306: (fly-airplane a1 l1-0 l0-0)
49.306: (fly-airplane a2 l1-0 l0-0)
49.307: (load-truck p10 t1 l1-3)
49.308: (fly-airplane a2 l1-0 l0-0)
49.308: (fly-airplane a0 l1-0 l0-0)
49.308: (load-truck p10 t1 l1-3)
49.323: (fly-airplane a0 l1-0 l0-0)
49.327: (load-truck p10 t1 l1-3)
49.331: (load-truck p10 t1 l1-3)
49.334: (fly-airplane a1 l1-0 l0-0)
49.388: (load-truck p27 t1 l1-3)
49.390: (load-truck p27 t1 l1-3)
49.390: (load-truck p27 t1 l1-3)
49.391: (load-truck p27 t1 l1-3)
49.394: (load-truck p3 t1 l1-3)
49.394: (load-truck p3 t1 l1-3)
49.398: (load-truck p27 t1 l1-3)
49.399: (fly-airplane a0 l0-0 l1-0)
49.400: (fly-airplane a0 l0-0 l1-0)
49.401: (load-truck p3 t1 l1-3)
49.401: (fly-airplane a1 l0-0 l1-0)
49.409: (load-truck p27 t1 l1-3)
49.409: (load-truck p27 t1 l1-3)
49.410: (load-truck p27 t1 l1-3)
49.410: (load-truck p27 t1 l1-3)
49.410: (load-truck p27 t1 l1-3)
49.716: (load-truck p27 t1 l1-3)
49.717: (load-truck p27 t1 l1-3)
49.717: (load-truck p27 t1 l1-3)
49.717: (load-truck p27 t1 l1-3)
49.719: (load-truck p27 t1 l1-3)
49.784: (load-truck p27 t1 l1-3)
49.793: (load-truck p27 t1 l1-3)
49.858: (load-truck p5 t0 l0-4)
49.859: (load-truck p5 t0 l0-4)
49.859: (load-truck p5 t0 l0-4)
49.862: (load-truck p5 t0 l0-4)
49.870: (load-truck p5 t0 l0-4)
49.930: (load-truck p27 t1 l1-3)
49.930: (load-truck p27 t1 l1-3)
49.930: (load-truck p27 t1 l1-3)
49.934: (unload-airplane p11 a1 l0-0)
49.934: (unload-airplane p20 a1 l0-0)
49.934: (unload-airplane p11 a1 l0-0)
49.934: (unload-airplane p11 a1 l0-0)
49.934: (unload-airplane p20 a1 l0-0)
49.934: (unload-airplane p11 a1 l0-0)
49.934: (unload-airplane p20 a1 l0-0)
48.946: (load-airplane p11 a0 l0-0)
48.946: (load-airplane p20 a0 l0-0)
49.076: (fly-airplane a1 l1-0 l0-0)
49.077: (unload-truck p3 t1 l1-3)
49.077: (fly-airplane a1 l1-0 l0-0)
49.078: (fly-airplane a2 l1-0 l0-0)
49.078: (fly-airplane a1 l1-0 l0-0)
49.078: (unload-truck p3 t1 l1-3)
49.078: (load-truck p27 t1 l1-3)
49.078: (load-truck p27 t1 l1-3)
49.078: (fly-airplane a2 l1-0 l0-0)
49.078: (load-truck p27 t1 l1-3)
49.078: (unload-truck p3 t1 l1-3)
49.078: (fly-airplane a1 l1-0 l0-0)
49.078: (fly-airplane a0 l1-0 l0-0)
49.079: (load-truck p27 t1 l1-3)
49.079: (fly-airplane a2 l1-0 l0-0)
49.079: (fly-airplane a0 l1-0 l0-0)
49.079: (fly-airplane a0 l1-0 l0-0)
49.079: (fly-airplane a0 l1-0 l0-0)
49.080: (unload-truck p3 t1 l1-3)
49.081: (fly-airplane a2 l1-0 l0-0)
49.082: (unload-truck p10 t1 l1-3)
49.082: (unload-truck p10 t1 l1-3)
49.082: (unload-truck p10 t1 l1-3)
49.106: (fly-airplane a0 l1-0 l0-0)
49.107: (fly-airplane a1 l1-0 l0-0)
49.108: (load-truck p27 t1 l1-3)
49.108: (fly-airplane a2 l1-0 l0-0)
49.108: (unload-truck p3 t1 l1-3)
49.194: (fly-airplane a1 l1-0 l0-0)
49.194: (fly-airplane a2 l1-0 l0-0)
49.197: (fly-airplane a0 l1-0 l0-0)
49.197: (load-truck p10 t1 l1-3)
49.203: (fly-airplane a0 l1-0 l0-0)
49.203: (fly-airplane a2 l1-0 l0-0)
49.203: (fly-airplane a1 l1-0 l0-0)
49.205: (load-truck p10 t1 l1-3)
49.329: (fly-airplane a0 l0-0 l1-0)
49.330: (fly-airplane a2 l0-0 l1-0)
49.333: (fly-airplane a1 l0-0 l1-0)
49.335: (fly-airplane a2 l0-0 l1-0)
49.396: (fly-airplane a1 l0-0 l1-0)
49.397: (fly-airplane a1 l0-0 l1-0)
49.398: (fly-airplane a1 l0-0 l1-0)
49.398: (fly-airplane a1 l0-0 l1-0)
49.406: (fly-airplane a2 l0-0 l1-0)
49.406: (fly-airplane a2 l0-0 l1-0)
49.407: (fly-airplane a2 l0-0 l1-0)
49.407: (fly-airplane a2 l0-0 l1-0)
49.408: (unload-truck p10 t1 l1-3)
49.409: (fly-airplane a0 l0-0 l1-0)
49.409: (fly-airplane a0 l0-0 l1-0)
49.411: (fly-airplane a0 l0-0 l1-0)
49.411: (fly-airplane a0 l0-0 l1-0)
49.412: (fly-airplane a0 l0-0 l1-0)
49.413: (fly-airplane a2 l0-0 l1-0)
49.417: (fly-airplane a1 l0-0 l1-0)
49.417: (fly-airplane a2 l0-0 l1-0)
49.417: (fly-airplane a2 l0-0 l1-0)
49.418: (fly-airplane a2 l0-0 l1-0)
49.419: (fly-airplane a2 l0-0 l1-0)
49.420: (unload-truck p10 t1 l1-3)
49.420: (fly-airplane a2 l0-0 l1-0)
49.464: (fly-airplane a1 l0-0 l1-0)
49.464: (fly-airplane a0 l0-0 l1-0)
49.465: (fly-airplane a1 l0-0 l1-0)
49.465: (fly-airplane a0 l0-0 l1-0)
49.465: (fly-airplane a0 l0-0 l1-0)
49.465: (fly-airplane a1 l0-0 l1-0)
49.465: (fly-airplane a1 l0-0 l1-0)
49.465: (fly-airplane a0 l0-0 l1-0)
49.468: (fly-airplane a0 l0-0 l1-0)
49.470: (fly-airplane a1 l0-0 l1-0)
49.695: (load-truck p3 t1 l1-3)
49.695: (load-truck p3 t1 l1-3)
49.696: (load-truck p3 t1 l1-3)
49.696: (fly-airplane a1 l0-0 l1-0)
49.696: (fly-airplane a0 l0-0 l1-0)
49.697: (load-truck p3 t1 l1-3)
48.972: (fly-airplane a2 l1-0 l0-0)
48.972: (fly-airplane a2 l1-0 l0-0)
49.024: (fly-airplane a0 l0-0 l1-0)
49.024: (fly-airplane a1 l0-0 l1-0)
49.025: (fly-airplane a1 l0-0 l1-0)
49.025: (fly-airplane a0 l0-0 l1-0)
49.105: (load-truck p3 t1 l1-3)
49.105: (load-truck p3 t1 l1-3)
49.178: (load-truck p27 t1 l1-3)
49.179: (load-truck p27 t1 l1-3)
49.196: (load-truck p10 t1 l1-3)
49.196: (load-truck p10 t1 l1-3)
49.424: (fly-airplane a1 l0-0 l1-0)
49.427: (fly-airplane a0 l0-0 l1-0)
49.427: (fly-airplane a2 l0-0 l1-0)
49.427: (fly-airplane a0 l0-0 l1-0)
49.427: (fly-airplane a0 l0-0 l1-0)
49.427: (fly-airplane a0 l0-0 l1-0)
49.428: (fly-airplane a2 l0-0 l1-0)
49.428: (fly-airplane a2 l0-0 l1-0)
49.432: (fly-airplane a1 l0-0 l1-0)
49.433: (fly-airplane a1 l0-0 l1-0)
49.434: (fly-airplane a1 l0-0 l1-0)
49.434: (fly-airplane a1 l0-0 l1-0)
49.434: (fly-airplane a0 l0-0 l1-0)
49.435: (fly-airplane a2 l0-0 l1-0)
49.435: (fly-airplane a2 l0-0 l1-0)
49.641: (unload-airplane p9 a1 l0-0)
49.642: (unload-airplane p9 a1 l0-0)
49.642: (unload-airplane p9 a1 l0-0)
49.644: (unload-airplane p9 a1 l0-0)
49.697: (unload-airplane p9 a1 l0-0)
49.709: (fly-airplane a2 l0-0 l1-0)
49.709: (fly-airplane a2 l0-0 l1-0)
49.710: (fly-airplane a2 l0-0 l1-0)
49.712: (fly-airplane a2 l0-0 l1-0)
49.713: (load-truck p3 t1 l1-3)
49.713: (load-truck p3 t1 l1-3)
49.713: (load-truck p3 t1 l1-3)
49.713: (load-truck p3 t1 l1-3)
49.715: (load-truck p3 t1 l1-3)
49.726: (load-truck p3 t1 l1-3)
49.749: (load-truck p3 t1 l1-3)
49.750: (load-truck p3 t1 l1-3)
49.751: (load-truck p3 t1 l1-3)
49.752: (load-truck p3 t1 l1-3)
49.782: (load-truck p10 t1 l1-3)
49.782: (load-truck p10 t1 l1-3)
49.782: (load-truck p10 t1 l1-3)
49.784: (load-truck p27 t1 l1-3)
49.789: (load-truck p10 t1 l1-3)
49.815: (load-truck p10 t1 l1-3)
49.815: (load-truck p27 t1 l1-3)
49.817: (load-truck p10 t1 l1-3)
49.818: (load-truck p10 t1 l1-3)
49.818: (load-truck p10 t1 l1-3)
49.851: (unload-airplane p23 a1 l0-0)
49.852: (unload-airplane p18 a1 l0-0)
49.852: (unload-airplane p24 a1 l0-0)
49.861: (unload-airplane p18 a0 l0-0)
49.861: (unload-airplane p24 a0 l0-0)
