/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.845: (load-airplane p3 a2 l1-0)
45.846: (load-airplane p15 a0 l0-0)
45.846: (load-airplane p13 a0 l0-0)
45.846: (load-airplane p15 a1 l0-0)
45.847: (load-airplane p13 a1 l0-0)
45.849: (load-airplane p16 a2 l1-0)
45.970: (load-airplane p16 a2 l1-0)
45.973: (load-airplane p6 a2 l1-0)
45.981: (load-airplane p3 a2 l1-0)
45.983: (load-airplane p6 a2 l1-0)
45.993: (load-airplane p1 a2 l1-0)
45.993: (load-airplane p25 a2 l1-0)
45.994: (load-airplane p3 a2 l1-0)
45.997: (load-airplane p3 a2 l1-0)
46.018: (load-airplane p1 a2 l1-0)
46.018: (load-airplane p25 a2 l1-0)
46.019: (load-airplane p16 a2 l1-0)
46.023: (load-airplane p16 a2 l1-0)
46.036: (load-airplane p6 a2 l1-0)
46.036: (load-airplane p6 a2 l1-0)
46.037: (load-airplane p17 a0 l0-0)
46.037: (load-airplane p17 a1 l0-0)
46.065: (load-airplane p16 a2 l1-0)
46.066: (load-airplane p16 a2 l1-0)
44.661: (load-airplane p7 a1 l0-0)
44.661: (load-airplane p7 a0 l0-0)
44.663: (load-airplane p17 a0 l0-0)
44.664: (load-airplane p17 a1 l0-0)
44.664: (load-airplane p17 a0 l0-0)
44.666: (load-airplane p17 a1 l0-0)
44.668: (load-airplane p15 a1 l0-0)
44.668: (load-airplane p13 a1 l0-0)
44.668: (load-airplane p7 a0 l0-0)
44.668: (load-airplane p7 a0 l0-0)
44.668: (load-airplane p7 a1 l0-0)
44.668: (load-airplane p7 a1 l0-0)
44.669: (load-airplane p13 a0 l0-0)
44.669: (load-airplane p15 a1 l0-0)
44.669: (load-airplane p15 a0 l0-0)
44.669: (load-airplane p13 a0 l0-0)
44.670: (load-airplane p15 a0 l0-0)
44.671: (load-airplane p13 a1 l0-0)
44.749: (load-airplane p15 a0 l0-0)
44.749: (load-airplane p13 a0 l0-0)
44.749: (load-airplane p15 a1 l0-0)
44.750: (load-airplane p13 a1 l0-0)
44.752: (load-airplane p17 a0 l0-0)
44.752: (load-airplane p17 a1 l0-0)
44.841: (load-airplane p16 a2 l1-0)
44.841: (load-airplane p3 a2 l1-0)
44.841: (load-airplane p6 a2 l1-0)
44.884: (load-airplane p25 a2 l1-0)
44.884: (load-airplane p1 a2 l1-0)
44.886: (load-airplane p16 a2 l1-0)
44.887: (load-airplane p16 a2 l1-0)
44.889: (load-airplane p3 a2 l1-0)
44.889: (load-airplane p3 a2 l1-0)
44.915: (load-airplane p17 a1 l0-0)
44.915: (load-airplane p17 a0 l0-0)
44.916: (load-airplane p3 a2 l1-0)
44.916: (load-airplane p3 a2 l1-0)
44.957: (load-airplane p6 a2 l1-0)
44.961: (load-airplane p6 a2 l1-0)
44.962: (load-airplane p1 a2 l1-0)
44.962: (load-airplane p25 a2 l1-0)
44.983: (load-airplane p25 a2 l1-0)
44.985: (load-airplane p1 a2 l1-0)
44.986: (load-airplane p6 a2 l1-0)
44.987: (load-airplane p6 a2 l1-0)
44.998: (load-airplane p25 a2 l1-0)
44.998: (load-airplane p1 a2 l1-0)
44.999: (load-airplane p1 a2 l1-0)
44.999: (load-airplane p25 a2 l1-0)
45.040: (load-airplane p17 a0 l0-0)
45.042: (load-airplane p17 a1 l0-0)
45.043: (load-airplane p17 a0 l0-0)
45.043: (load-airplane p17 a1 l0-0)
45.043: (load-airplane p1 a2 l1-0)
45.043: (load-airplane p25 a2 l1-0)
45.043: (load-airplane p1 a2 l1-0)
45.043: (load-airplane p25 a2 l1-0)
45.088: (load-airplane p16 a2 l1-0)
45.088: (load-airplane p16 a2 l1-0)
45.088: (load-airplane p6 a2 l1-0)
45.088: (load-airplane p6 a2 l1-0)
45.088: (load-airplane p17 a0 l0-0)
45.088: (load-airplane p17 a1 l0-0)
45.096: (load-airplane p17 a0 l0-0)
45.096: (load-airplane p17 a1 l0-0)
45.097: (load-airplane p17 a1 l0-0)
45.097: (load-airplane p17 a0 l0-0)
45.115: (load-airplane p3 a2 l1-0)
45.115: (load-airplane p3 a2 l1-0)
45.124: (load-airplane p17 a0 l0-0)
45.124: (load-airplane p17 a1 l0-0)
45.139: (load-airplane p25 a2 l1-0)
45.139: (load-airplane p1 a2 l1-0)
45.139: (load-airplane p25 a2 l1-0)
45.139: (load-airplane p1 a2 l1-0)
45.175: (load-airplane p3 a2 l1-0)
45.175: (load-airplane p3 a2 l1-0)
45.175: (load-airplane p3 a2 l1-0)
45.176: (load-airplane p3 a2 l1-0)
45.178: (load-airplane p17 a0 l0-0)
43.702: (load-airplane p13 a1 l0-0)
43.702: (load-airplane p15 a1 l0-0)
43.702: (load-airplane p7 a0 l0-0)
43.702: (load-airplane p13 a0 l0-0)
43.702: (load-airplane p7 a1 l0-0)
43.702: (load-airplane p15 a0 l0-0)
43.702: (load-airplane p17 a1 l0-0)
43.702: (load-airplane p17 a0 l0-0)
43.841: (load-airplane p16 a2 l1-0)
43.842: (load-airplane p6 a2 l1-0)
43.842: (load-airplane p6 a2 l1-0)
43.843: (load-airplane p1 a2 l1-0)
43.843: (load-airplane p25 a2 l1-0)
43.845: (load-airplane p3 a2 l1-0)
43.845: (load-airplane p3 a2 l1-0)
43.846: (load-airplane p16 a2 l1-0)
43.853: (load-airplane p16 a2 l1-0)
43.855: (load-airplane p1 a2 l1-0)
43.855: (load-airplane p25 a2 l1-0)
43.859: (load-airplane p3 a2 l1-0)
43.915: (load-airplane p16 a2 l1-0)
43.915: (load-airplane p16 a2 l1-0)
43.915: (load-airplane p3 a2 l1-0)
43.916: (load-airplane p3 a2 l1-0)
43.916: (load-airplane p3 a2 l1-0)
43.916: (load-airplane p3 a2 l1-0)
43.917: (load-airplane p17 a0 l0-0)
43.917: (load-airplane p17 a1 l0-0)
43.918: (load-airplane p1 a2 l1-0)
43.918: (load-airplane p25 a2 l1-0)
43.918: (load-airplane p25 a2 l1-0)
43.918: (load-airplane p1 a2 l1-0)
43.918: (load-airplane p17 a1 l0-0)
43.918: (load-airplane p17 a0 l0-0)
43.921: (load-airplane p16 a2 l1-0)
43.921: (load-airplane p16 a2 l1-0)
43.938: (load-airplane p16 a2 l1-0)
43.939: (load-airplane p16 a2 l1-0)
43.945: (load-airplane p1 a2 l1-0)
43.946: (load-airplane p3 a2 l1-0)
43.947: (load-airplane p3 a2 l1-0)
43.947: (load-airplane p6 a2 l1-0)
43.947: (load-airplane p6 a2 l1-0)
43.947: (load-airplane p6 a2 l1-0)
43.948: (load-airplane p25 a2 l1-0)
43.948: (load-airplane p17 a1 l0-0)
43.948: (load-airplane p17 a0 l0-0)
43.972: (load-airplane p25 a2 l1-0)
43.973: (load-airplane p1 a2 l1-0)
43.975: (load-airplane p6 a2 l1-0)
43.984: (load-airplane p16 a2 l1-0)
43.988: (load-airplane p6 a2 l1-0)
43.988: (load-airplane p17 a1 l0-0)
43.988: (load-airplane p17 a0 l0-0)
43.988: (load-airplane p6 a2 l1-0)
43.988: (load-airplane p1 a2 l1-0)
43.988: (load-airplane p25 a2 l1-0)
43.988: (load-airplane p17 a0 l0-0)
43.988: (load-airplane p17 a1 l0-0)
43.988: (load-airplane p6 a2 l1-0)
43.988: (load-airplane p1 a2 l1-0)
43.988: (load-airplane p25 a2 l1-0)
43.989: (load-airplane p6 a2 l1-0)
43.990: (load-airplane p16 a2 l1-0)
43.991: (load-airplane p16 a2 l1-0)
43.991: (load-airplane p16 a2 l1-0)
44.009: (load-airplane p25 a2 l1-0)
44.009: (load-airplane p1 a2 l1-0)
44.009: (load-airplane p6 a2 l1-0)
44.009: (load-airplane p6 a2 l1-0)
44.010: (load-airplane p3 a2 l1-0)
44.010: (load-airplane p1 a2 l1-0)
44.010: (load-airplane p25 a2 l1-0)
44.010: (load-airplane p3 a2 l1-0)
44.010: (load-airplane p3 a2 l1-0)
44.012: (load-airplane p3 a2 l1-0)
44.013: (load-airplane p17 a0 l0-0)
44.013: (load-airplane p17 a1 l0-0)
44.016: (load-airplane p17 a1 l0-0)
44.016: (load-airplane p17 a0 l0-0)
42.857: (load-airplane p16 a2 l1-0)
42.858: (load-airplane p16 a2 l1-0)
42.865: (load-airplane p16 a2 l1-0)
42.866: (load-airplane p17 a0 l0-0)
42.866: (load-airplane p17 a1 l0-0)
42.866: (load-airplane p17 a0 l0-0)
42.866: (load-airplane p17 a1 l0-0)
42.866: (load-airplane p16 a2 l1-0)
42.867: (load-airplane p6 a2 l1-0)
42.867: (load-airplane p6 a2 l1-0)
42.868: (load-airplane p3 a2 l1-0)
42.868: (load-airplane p3 a2 l1-0)
42.868: (load-airplane p3 a2 l1-0)
42.868: (load-airplane p3 a2 l1-0)
42.869: (load-airplane p6 a2 l1-0)
42.869: (load-airplane p6 a2 l1-0)
42.870: (load-airplane p25 a2 l1-0)
42.870: (load-airplane p25 a2 l1-0)
42.870: (load-airplane p1 a2 l1-0)
42.870: (load-airplane p1 a2 l1-0)
42.898: (load-airplane p6 a2 l1-0)
42.898: (load-airplane p25 a2 l1-0)
42.899: (load-airplane p16 a2 l1-0)
42.899: (load-airplane p3 a2 l1-0)
42.899: (load-airplane p1 a2 l1-0)
42.951: (load-airplane p1 a2 l1-0)
42.952: (load-airplane p1 a2 l1-0)
42.952: (load-airplane p17 a1 l0-0)
42.952: (load-airplane p17 a0 l0-0)
42.953: (load-airplane p25 a2 l1-0)
42.953: (load-airplane p25 a2 l1-0)
43.025: (load-airplane p17 a1 l0-0)
43.025: (load-airplane p17 a0 l0-0)
43.029: (load-airplane p25 a2 l1-0)
43.029: (load-airplane p1 a2 l1-0)
43.030: (load-airplane p1 a2 l1-0)
43.030: (load-airplane p25 a2 l1-0)
43.050: (load-airplane p17 a1 l0-0)
43.050: (load-airplane p17 a0 l0-0)
43.051: (load-airplane p1 a2 l1-0)
43.052: (load-airplane p25 a2 l1-0)
43.053: (load-airplane p1 a2 l1-0)
43.053: (load-airplane p25 a2 l1-0)
43.095: (load-airplane p13 a0 l0-0)
43.095: (load-airplane p15 a0 l0-0)
43.095: (load-airplane p13 a0 l0-0)
43.095: (load-airplane p15 a0 l0-0)
43.097: (load-airplane p15 a1 l0-0)
43.097: (load-airplane p13 a1 l0-0)
43.098: (load-airplane p15 a1 l0-0)
43.098: (load-airplane p13 a1 l0-0)
43.107: (load-airplane p7 a1 l0-0)
43.107: (load-airplane p7 a0 l0-0)
43.107: (load-airplane p7 a1 l0-0)
43.109: (load-airplane p7 a0 l0-0)
43.137: (load-airplane p13 a0 l0-0)
43.137: (load-airplane p15 a0 l0-0)
43.137: (load-airplane p15 a1 l0-0)
43.137: (load-airplane p13 a1 l0-0)
43.152: (load-airplane p15 a1 l0-0)
43.153: (load-airplane p13 a0 l0-0)
43.153: (load-airplane p13 a1 l0-0)
43.153: (load-airplane p15 a0 l0-0)
43.153: (load-airplane p13 a1 l0-0)
43.153: (load-airplane p15 a1 l0-0)
43.153: (load-airplane p15 a0 l0-0)
43.153: (load-airplane p13 a0 l0-0)
43.154: (load-airplane p7 a0 l0-0)
43.154: (load-airplane p7 a1 l0-0)
43.155: (load-airplane p25 a2 l1-0)
43.155: (load-airplane p1 a2 l1-0)
43.155: (load-airplane p25 a2 l1-0)
43.155: (load-airplane p1 a2 l1-0)
43.160: (load-airplane p7 a1 l0-0)
43.160: (load-airplane p7 a0 l0-0)
43.160: (load-airplane p7 a1 l0-0)
43.160: (load-airplane p7 a0 l0-0)
43.206: (load-airplane p13 a0 l0-0)
43.206: (load-airplane p15 a0 l0-0)
43.206: (load-airplane p13 a1 l0-0)
41.826: (load-airplane p25 a2 l1-0)
41.826: (load-airplane p3 a2 l1-0)
41.826: (load-airplane p3 a2 l1-0)
41.826: (load-airplane p1 a2 l1-0)
41.827: (load-airplane p25 a2 l1-0)
41.827: (load-airplane p16 a2 l1-0)
41.827: (load-airplane p1 a2 l1-0)
41.827: (load-airplane p17 a0 l0-0)
41.828: (load-airplane p17 a1 l0-0)
41.829: (load-airplane p6 a2 l1-0)
41.829: (load-airplane p6 a2 l1-0)
41.829: (load-airplane p16 a2 l1-0)
42.110: (load-airplane p6 a2 l1-0)
42.111: (load-airplane p6 a2 l1-0)
42.111: (load-airplane p6 a2 l1-0)
42.111: (load-airplane p6 a2 l1-0)
42.119: (load-airplane p13 a1 l0-0)
42.119: (load-airplane p13 a1 l0-0)
42.119: (load-airplane p15 a1 l0-0)
42.119: (load-airplane p13 a0 l0-0)
42.120: (load-airplane p15 a1 l0-0)
42.122: (load-airplane p15 a0 l0-0)
42.122: (load-airplane p13 a0 l0-0)
42.122: (load-airplane p15 a0 l0-0)
42.122: (load-airplane p7 a1 l0-0)
42.122: (load-airplane p7 a1 l0-0)
42.122: (load-airplane p7 a1 l0-0)
42.122: (load-airplane p7 a0 l0-0)
42.123: (load-airplane p7 a1 l0-0)
42.126: (load-airplane p15 a0 l0-0)
42.126: (load-airplane p13 a0 l0-0)
42.126: (load-airplane p13 a0 l0-0)
42.126: (load-airplane p13 a1 l0-0)
42.126: (load-airplane p15 a1 l0-0)
42.126: (load-airplane p15 a0 l0-0)
42.126: (load-airplane p7 a0 l0-0)
42.127: (load-airplane p7 a0 l0-0)
42.127: (load-airplane p7 a0 l0-0)
42.127: (load-airplane p13 a1 l0-0)
42.127: (load-airplane p15 a1 l0-0)
42.130: (load-airplane p17 a0 l0-0)
42.130: (load-airplane p17 a0 l0-0)
42.130: (load-airplane p17 a1 l0-0)
42.130: (load-airplane p17 a1 l0-0)
42.133: (load-airplane p15 a1 l0-0)
42.133: (load-airplane p13 a1 l0-0)
42.134: (load-airplane p17 a1 l0-0)
42.134: (load-airplane p25 a2 l1-0)
42.134: (load-airplane p1 a2 l1-0)
42.134: (load-airplane p13 a0 l0-0)
42.134: (load-airplane p15 a0 l0-0)
42.134: (load-airplane p1 a2 l1-0)
42.135: (load-airplane p1 a2 l1-0)
42.135: (load-airplane p25 a2 l1-0)
42.135: (load-airplane p1 a2 l1-0)
42.136: (load-airplane p17 a0 l0-0)
42.136: (load-airplane p17 a1 l0-0)
42.136: (load-airplane p17 a1 l0-0)
42.136: (load-airplane p17 a0 l0-0)
42.137: (load-airplane p17 a0 l0-0)
42.137: (load-airplane p17 a0 l0-0)
42.137: (load-airplane p17 a1 l0-0)
42.137: (load-airplane p17 a0 l0-0)
42.137: (load-airplane p17 a1 l0-0)
42.138: (load-airplane p1 a2 l1-0)
42.138: (load-airplane p16 a2 l1-0)
42.138: (load-airplane p1 a2 l1-0)
42.139: (load-airplane p25 a2 l1-0)
42.139: (load-airplane p25 a2 l1-0)
42.139: (load-airplane p16 a2 l1-0)
42.139: (load-airplane p16 a2 l1-0)
42.139: (load-airplane p16 a2 l1-0)
42.139: (load-airplane p25 a2 l1-0)
42.139: (load-airplane p25 a2 l1-0)
42.140: (load-airplane p16 a2 l1-0)
42.140: (load-airplane p16 a2 l1-0)
42.140: (load-airplane p16 a2 l1-0)
42.140: (load-airplane p16 a2 l1-0)
42.141: (load-airplane p3 a2 l1-0)
42.141: (load-airplane p3 a2 l1-0)
41.144: (load-airplane p25 a2 l1-0)
41.144: (load-airplane p25 a2 l1-0)
41.144: (load-airplane p1 a2 l1-0)
41.145: (load-airplane p1 a2 l1-0)
41.150: (load-airplane p1 a2 l1-0)
41.150: (load-airplane p25 a2 l1-0)
41.151: (load-airplane p15 a0 l0-0)
41.151: (load-airplane p7 a1 l0-0)
41.151: (load-airplane p7 a1 l0-0)
41.151: (load-airplane p25 a2 l1-0)
41.151: (load-airplane p3 a2 l1-0)
41.151: (load-airplane p13 a0 l0-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p1 a2 l1-0)
41.152: (load-airplane p1 a2 l1-0)
41.152: (load-airplane p25 a2 l1-0)
41.152: (load-airplane p3 a2 l1-0)
41.152: (load-airplane p13 a0 l0-0)
41.152: (load-airplane p15 a1 l0-0)
41.152: (load-airplane p15 a0 l0-0)
41.152: (load-airplane p13 a1 l0-0)
41.152: (load-airplane p15 a0 l0-0)
41.152: (load-airplane p25 a2 l1-0)
41.152: (load-airplane p1 a2 l1-0)
41.152: (load-airplane p25 a2 l1-0)
41.152: (load-airplane p1 a2 l1-0)
41.152: (load-airplane p25 a2 l1-0)
41.153: (load-airplane p1 a2 l1-0)
41.155: (load-airplane p7 a0 l0-0)
41.155: (load-airplane p7 a0 l0-0)
41.155: (load-airplane p3 a2 l1-0)
41.155: (load-airplane p3 a2 l1-0)
41.156: (load-airplane p13 a1 l0-0)
41.157: (load-airplane p7 a1 l0-0)
41.157: (load-airplane p7 a0 l0-0)
41.157: (load-airplane p25 a2 l1-0)
41.157: (load-airplane p1 a2 l1-0)
41.157: (load-airplane p13 a0 l0-0)
41.157: (load-airplane p7 a1 l0-0)
41.157: (load-airplane p13 a1 l0-0)
41.157: (load-airplane p7 a0 l0-0)
41.157: (load-airplane p15 a1 l0-0)
41.157: (load-airplane p15 a1 l0-0)
41.159: (load-airplane p1 a2 l1-0)
41.159: (load-airplane p1 a2 l1-0)
41.159: (load-airplane p13 a1 l0-0)
41.159: (load-airplane p15 a1 l0-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p13 a1 l0-0)
41.159: (load-airplane p13 a0 l0-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p16 a2 l1-0)
41.159: (load-airplane p13 a0 l0-0)
41.159: (load-airplane p15 a0 l0-0)
41.159: (load-airplane p25 a2 l1-0)
41.159: (load-airplane p25 a2 l1-0)
41.160: (load-airplane p15 a1 l0-0)
41.160: (load-airplane p15 a0 l0-0)
41.160: (load-airplane p1 a2 l1-0)
41.160: (load-airplane p13 a0 l0-0)
41.160: (load-airplane p13 a1 l0-0)
41.160: (load-airplane p13 a0 l0-0)
41.160: (load-airplane p15 a0 l0-0)
41.160: (load-airplane p15 a1 l0-0)
41.160: (load-airplane p1 a2 l1-0)
41.160: (load-airplane p25 a2 l1-0)
41.160: (load-airplane p25 a2 l1-0)
41.161: (load-airplane p25 a2 l1-0)
41.161: (load-airplane p25 a2 l1-0)
41.161: (load-airplane p1 a2 l1-0)
41.161: (load-airplane p25 a2 l1-0)
41.161: (load-airplane p1 a2 l1-0)
41.161: (load-airplane p1 a2 l1-0)
41.161: (load-airplane p1 a2 l1-0)
41.162: (load-airplane p1 a2 l1-0)
41.162: (load-airplane p13 a1 l0-0)
41.162: (load-airplane p15 a1 l0-0)
41.162: (load-airplane p15 a0 l0-0)
40.184: (load-airplane p7 a1 l0-0)
40.185: (load-airplane p25 a2 l1-0)
40.185: (load-airplane p1 a2 l1-0)
40.185: (load-airplane p1 a2 l1-0)
40.185: (load-airplane p25 a2 l1-0)
40.185: (load-airplane p3 a2 l1-0)
40.186: (load-airplane p3 a2 l1-0)
40.186: (load-airplane p7 a0 l0-0)
40.187: (load-airplane p3 a2 l1-0)
40.187: (load-airplane p15 a0 l0-0)
40.187: (load-airplane p3 a2 l1-0)
40.188: (load-airplane p15 a1 l0-0)
40.189: (load-airplane p13 a0 l0-0)
40.189: (load-airplane p13 a1 l0-0)
40.189: (load-airplane p25 a2 l1-0)
40.189: (load-airplane p25 a2 l1-0)
40.190: (load-airplane p1 a2 l1-0)
40.190: (load-airplane p13 a0 l0-0)
40.190: (load-airplane p13 a1 l0-0)
40.191: (load-airplane p15 a0 l0-0)
40.191: (load-airplane p16 a2 l1-0)
40.191: (load-airplane p16 a2 l1-0)
40.192: (load-airplane p25 a2 l1-0)
40.192: (load-airplane p15 a1 l0-0)
40.192: (load-airplane p13 a1 l0-0)
40.192: (load-airplane p15 a1 l0-0)
40.192: (load-airplane p16 a2 l1-0)
40.192: (load-airplane p16 a2 l1-0)
40.193: (load-airplane p1 a2 l1-0)
40.193: (load-airplane p25 a2 l1-0)
40.193: (load-airplane p13 a0 l0-0)
40.194: (load-airplane p1 a2 l1-0)
40.194: (load-airplane p15 a0 l0-0)
40.195: (load-airplane p7 a1 l0-0)
40.196: (load-airplane p1 a2 l1-0)
40.197: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p16 a2 l1-0)
40.198: (load-airplane p3 a2 l1-0)
40.198: (load-airplane p3 a2 l1-0)
40.198: (load-airplane p3 a2 l1-0)
40.198: (load-airplane p7 a0 l0-0)
40.199: (load-airplane p7 a0 l0-0)
40.199: (load-airplane p7 a1 l0-0)
40.199: (load-airplane p7 a1 l0-0)
40.200: (load-airplane p3 a2 l1-0)
40.200: (load-airplane p13 a1 l0-0)
40.200: (load-airplane p15 a1 l0-0)
40.200: (load-airplane p16 a2 l1-0)
40.200: (load-airplane p16 a2 l1-0)
40.201: (load-airplane p13 a0 l0-0)
40.201: (load-airplane p15 a0 l0-0)
40.201: (load-airplane p3 a2 l1-0)
40.201: (load-airplane p3 a2 l1-0)
40.203: (load-airplane p7 a0 l0-0)
40.203: (load-airplane p7 a1 l0-0)
40.203: (load-airplane p7 a0 l0-0)
40.537: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.539: (fly-airplane a2 l1-0 l0-0)
40.671: (fly-airplane a1 l0-0 l1-0)
40.671: (fly-airplane a0 l0-0 l1-0)
40.673: (fly-airplane a1 l0-0 l1-0)
40.673: (fly-airplane a1 l0-0 l1-0)
40.674: (fly-airplane a0 l0-0 l1-0)
40.677: (fly-airplane a0 l0-0 l1-0)
40.681: (fly-airplane a0 l0-0 l1-0)
40.681: (fly-airplane a1 l0-0 l1-0)
40.683: (fly-airplane a0 l0-0 l1-0)
40.683: (fly-airplane a1 l0-0 l1-0)
40.951: (fly-airplane a2 l1-0 l0-0)
40.952: (fly-airplane a2 l1-0 l0-0)
40.953: (fly-airplane a2 l1-0 l0-0)
40.953: (fly-airplane a2 l1-0 l0-0)
39.219: (load-airplane p3 a2 l1-0)
39.219: (load-airplane p3 a2 l1-0)
39.219: (load-airplane p7 a1 l0-0)
39.219: (load-airplane p7 a0 l0-0)
39.219: (load-airplane p13 a0 l0-0)
39.219: (load-airplane p15 a0 l0-0)
39.220: (load-airplane p16 a2 l1-0)
39.220: (load-airplane p16 a2 l1-0)
39.223: (load-airplane p1 a2 l1-0)
39.223: (load-airplane p15 a1 l0-0)
39.223: (load-airplane p25 a2 l1-0)
39.223: (load-airplane p1 a2 l1-0)
39.224: (load-airplane p25 a2 l1-0)
39.224: (load-airplane p13 a1 l0-0)
39.523: (load-airplane p7 a2 l0-0)
