/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.715: (load-airplane p4 a0 l0-0)
27.715: (load-airplane p7 a0 l0-0)
27.715: (load-airplane p13 a0 l0-0)
27.715: (load-airplane p14 a0 l0-0)
27.715: (load-airplane p15 a0 l0-0)
27.715: (load-airplane p22 a0 l0-0)
27.715: (load-airplane p21 a0 l0-0)
27.715: (load-airplane p22 a0 l0-0)
27.715: (load-airplane p21 a0 l0-0)
27.715: (load-airplane p14 a0 l0-0)
27.715: (load-airplane p0 a0 l0-0)
27.715: (load-airplane p13 a0 l0-0)
27.715: (load-airplane p7 a0 l0-0)
27.715: (load-airplane p4 a0 l0-0)
27.715: (load-airplane p5 a0 l0-0)
27.715: (load-airplane p5 a0 l0-0)
27.715: (load-airplane p15 a0 l0-0)
27.715: (load-airplane p7 a0 l0-0)
27.715: (load-airplane p13 a0 l0-0)
27.715: (load-airplane p4 a0 l0-0)
27.715: (load-airplane p14 a0 l0-0)
27.715: (load-airplane p0 a0 l0-0)
27.716: (load-airplane p4 a0 l0-0)
27.716: (load-airplane p5 a0 l0-0)
27.716: (load-airplane p7 a0 l0-0)
27.716: (load-airplane p14 a0 l0-0)
27.716: (load-airplane p13 a0 l0-0)
27.716: (load-airplane p15 a0 l0-0)
27.716: (load-airplane p21 a0 l0-0)
27.716: (load-airplane p22 a0 l0-0)
27.716: (load-airplane p5 a0 l0-0)
27.716: (load-airplane p4 a0 l0-0)
27.716: (load-airplane p0 a0 l0-0)
27.716: (load-airplane p7 a0 l0-0)
27.716: (load-airplane p14 a0 l0-0)
27.716: (load-airplane p22 a0 l0-0)
27.716: (load-airplane p21 a0 l0-0)
27.716: (load-airplane p15 a0 l0-0)
27.717: (load-airplane p5 a0 l0-0)
27.717: (load-airplane p7 a0 l0-0)
27.717: (load-airplane p13 a0 l0-0)
27.717: (load-airplane p15 a0 l0-0)
27.717: (load-airplane p14 a0 l0-0)
27.717: (load-airplane p0 a0 l0-0)
26.886: (load-airplane p22 a0 l0-0)
26.886: (load-airplane p0 a0 l0-0)
26.886: (load-airplane p5 a0 l0-0)
26.886: (load-airplane p13 a0 l0-0)
26.886: (load-airplane p14 a0 l0-0)
26.886: (load-airplane p21 a0 l0-0)
26.886: (load-airplane p15 a0 l0-0)
26.886: (load-airplane p22 a0 l0-0)
26.886: (load-airplane p7 a0 l0-0)
26.886: (load-airplane p5 a0 l0-0)
26.886: (load-airplane p13 a0 l0-0)
26.886: (load-airplane p15 a0 l0-0)
26.886: (load-airplane p21 a0 l0-0)
26.886: (load-airplane p0 a0 l0-0)
26.903: (load-airplane p21 a1 l0-0)
26.903: (load-airplane p0 a1 l0-0)
26.903: (load-airplane p0 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p21 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p0 a1 l0-0)
26.904: (load-airplane p21 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p0 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p21 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p5 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p0 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p21 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p0 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.905: (load-airplane p22 a1 l0-0)
26.905: (load-airplane p21 a1 l0-0)
26.905: (load-airplane p15 a1 l0-0)
26.905: (load-airplane p5 a1 l0-0)
26.905: (load-airplane p14 a1 l0-0)
26.905: (load-airplane p7 a1 l0-0)
26.905: (load-airplane p0 a1 l0-0)
26.906: (load-airplane p0 a1 l0-0)
26.906: (load-airplane p5 a1 l0-0)
26.906: (load-airplane p15 a1 l0-0)
26.906: (load-airplane p13 a1 l0-0)
26.906: (load-airplane p7 a1 l0-0)
26.906: (load-airplane p21 a1 l0-0)
26.906: (load-airplane p22 a1 l0-0)
26.906: (load-airplane p7 a1 l0-0)
26.906: (load-airplane p5 a1 l0-0)
26.906: (load-airplane p0 a1 l0-0)
26.906: (load-airplane p0 a1 l0-0)
26.906: (load-airplane p7 a1 l0-0)
26.906: (load-airplane p14 a1 l0-0)
25.894: (load-airplane p22 a1 l0-0)
25.894: (load-airplane p14 a1 l0-0)
25.894: (load-airplane p15 a1 l0-0)
25.894: (load-airplane p21 a1 l0-0)
25.894: (load-airplane p7 a1 l0-0)
25.894: (load-airplane p13 a1 l0-0)
25.905: (load-airplane p7 a0 l0-0)
25.905: (load-airplane p22 a0 l0-0)
25.905: (load-airplane p13 a0 l0-0)
25.905: (load-airplane p15 a0 l0-0)
25.905: (load-airplane p21 a0 l0-0)
25.905: (load-airplane p0 a0 l0-0)
25.906: (load-airplane p15 a0 l0-0)
25.906: (load-airplane p21 a0 l0-0)
25.906: (load-airplane p13 a0 l0-0)
25.906: (load-airplane p7 a0 l0-0)
25.906: (load-airplane p14 a1 l0-0)
25.906: (load-airplane p15 a1 l0-0)
25.906: (load-airplane p13 a1 l0-0)
25.906: (load-airplane p7 a1 l0-0)
25.906: (load-airplane p5 a1 l0-0)
25.906: (load-airplane p0 a1 l0-0)
25.906: (load-airplane p5 a0 l0-0)
25.907: (load-airplane p15 a0 l0-0)
25.907: (load-airplane p0 a0 l0-0)
25.907: (load-airplane p7 a0 l0-0)
25.907: (load-airplane p5 a0 l0-0)
25.907: (load-airplane p21 a0 l0-0)
25.907: (load-airplane p22 a0 l0-0)
25.907: (load-airplane p13 a0 l0-0)
25.907: (load-airplane p7 a0 l0-0)
25.907: (load-airplane p7 a0 l0-0)
25.907: (load-airplane p15 a0 l0-0)
25.907: (load-airplane p5 a0 l0-0)
25.907: (load-airplane p21 a0 l0-0)
25.907: (load-airplane p13 a0 l0-0)
25.907: (load-airplane p5 a0 l0-0)
25.907: (load-airplane p0 a0 l0-0)
25.907: (load-airplane p22 a0 l0-0)
25.907: (load-airplane p22 a0 l0-0)
25.907: (load-airplane p21 a0 l0-0)
25.907: (load-airplane p13 a0 l0-0)
25.907: (load-airplane p22 a0 l0-0)
25.907: (load-airplane p15 a0 l0-0)
25.907: (load-airplane p7 a0 l0-0)
25.907: (load-airplane p5 a0 l0-0)
25.907: (load-airplane p0 a0 l0-0)
25.907: (load-airplane p0 a0 l0-0)
25.908: (load-airplane p22 a0 l0-0)
25.908: (load-airplane p15 a0 l0-0)
25.908: (load-airplane p0 a0 l0-0)
25.908: (load-airplane p5 a0 l0-0)
25.908: (load-airplane p13 a0 l0-0)
25.908: (load-airplane p22 a0 l0-0)
25.908: (load-airplane p21 a0 l0-0)
25.908: (load-airplane p13 a0 l0-0)
25.908: (load-airplane p5 a0 l0-0)
25.908: (load-airplane p14 a0 l0-0)
25.908: (load-airplane p15 a0 l0-0)
25.908: (load-airplane p22 a0 l0-0)
25.908: (load-airplane p0 a0 l0-0)
25.908: (load-airplane p22 a0 l0-0)
25.908: (load-airplane p21 a0 l0-0)
25.908: (load-airplane p0 a0 l0-0)
25.909: (load-airplane p14 a0 l0-0)
25.909: (load-airplane p13 a0 l0-0)
25.909: (load-airplane p5 a0 l0-0)
25.909: (load-airplane p5 a0 l0-0)
25.909: (load-airplane p0 a0 l0-0)
25.909: (load-airplane p21 a0 l0-0)
25.909: (load-airplane p5 a0 l0-0)
25.909: (load-airplane p13 a0 l0-0)
25.909: (load-airplane p15 a0 l0-0)
25.909: (load-airplane p22 a0 l0-0)
25.909: (load-airplane p14 a0 l0-0)
25.909: (load-airplane p13 a0 l0-0)
25.909: (load-airplane p14 a0 l0-0)
25.909: (load-airplane p21 a0 l0-0)
25.909: (load-airplane p15 a0 l0-0)
25.909: (load-airplane p21 a0 l0-0)
24.901: (load-airplane p7 a0 l0-0)
24.901: (load-airplane p0 a0 l0-0)
24.901: (load-airplane p13 a0 l0-0)
24.901: (load-airplane p22 a0 l0-0)
24.901: (load-airplane p21 a0 l0-0)
24.902: (load-airplane p22 a0 l0-0)
24.902: (load-airplane p21 a0 l0-0)
24.902: (load-airplane p15 a0 l0-0)
24.902: (load-airplane p7 a0 l0-0)
24.902: (load-airplane p0 a0 l0-0)
24.903: (load-airplane p0 a0 l0-0)
24.903: (load-airplane p15 a0 l0-0)
24.903: (load-airplane p13 a0 l0-0)
24.903: (load-airplane p7 a0 l0-0)
24.903: (load-airplane p5 a0 l0-0)
24.903: (load-airplane p0 a0 l0-0)
24.903: (load-airplane p5 a0 l0-0)
24.903: (load-airplane p7 a0 l0-0)
24.903: (load-airplane p21 a0 l0-0)
24.903: (load-airplane p15 a0 l0-0)
24.903: (load-airplane p0 a0 l0-0)
24.903: (load-airplane p21 a0 l0-0)
24.903: (load-airplane p5 a0 l0-0)
24.903: (load-airplane p13 a0 l0-0)
24.903: (load-airplane p7 a0 l0-0)
24.903: (load-airplane p22 a0 l0-0)
24.903: (load-airplane p21 a0 l0-0)
24.903: (load-airplane p15 a0 l0-0)
24.903: (load-airplane p13 a0 l0-0)
24.903: (load-airplane p7 a0 l0-0)
24.903: (load-airplane p0 a0 l0-0)
24.903: (load-airplane p22 a0 l0-0)
24.903: (load-airplane p15 a0 l0-0)
24.903: (load-airplane p13 a0 l0-0)
24.903: (load-airplane p7 a0 l0-0)
24.904: (load-airplane p22 a1 l0-0)
24.904: (load-airplane p14 a1 l0-0)
24.904: (load-airplane p15 a1 l0-0)
24.904: (load-airplane p21 a1 l0-0)
24.904: (load-airplane p13 a1 l0-0)
24.904: (load-airplane p0 a0 l0-0)
24.904: (load-airplane p7 a0 l0-0)
24.904: (load-airplane p13 a0 l0-0)
24.904: (load-airplane p15 a0 l0-0)
24.904: (load-airplane p21 a0 l0-0)
24.904: (load-airplane p21 a1 l0-0)
24.904: (load-airplane p15 a1 l0-0)
24.904: (load-airplane p14 a1 l0-0)
24.904: (load-airplane p22 a1 l0-0)
24.904: (load-airplane p7 a1 l0-0)
24.904: (load-airplane p15 a0 l0-0)
24.904: (load-airplane p0 a0 l0-0)
24.904: (load-airplane p13 a0 l0-0)
24.904: (load-airplane p21 a0 l0-0)
24.904: (load-airplane p22 a0 l0-0)
24.905: (load-airplane p7 a1 l0-0)
24.905: (load-airplane p13 a1 l0-0)
24.905: (load-airplane p22 a1 l0-0)
24.905: (load-airplane p7 a1 l0-0)
24.905: (load-airplane p14 a1 l0-0)
24.905: (load-airplane p15 a1 l0-0)
24.905: (load-airplane p21 a1 l0-0)
24.905: (load-airplane p15 a1 l0-0)
24.905: (load-airplane p13 a1 l0-0)
24.905: (load-airplane p21 a1 l0-0)
24.905: (load-airplane p22 a1 l0-0)
24.905: (load-airplane p15 a1 l0-0)
24.905: (load-airplane p14 a1 l0-0)
24.905: (load-airplane p13 a1 l0-0)
24.906: (load-airplane p7 a1 l0-0)
24.906: (load-airplane p14 a1 l0-0)
24.906: (load-airplane p13 a1 l0-0)
24.906: (load-airplane p7 a1 l0-0)
24.906: (load-airplane p22 a1 l0-0)
24.906: (load-airplane p21 a1 l0-0)
24.910: (load-airplane p22 a0 l0-0)
24.910: (load-airplane p21 a0 l0-0)
24.910: (load-airplane p13 a0 l0-0)
24.910: (load-airplane p15 a1 l0-0)
24.910: (load-airplane p5 a0 l0-0)
23.899: (load-airplane p0 a0 l0-0)
23.899: (load-airplane p5 a0 l0-0)
23.899: (load-airplane p13 a0 l0-0)
23.899: (load-airplane p7 a0 l0-0)
23.900: (load-airplane p15 a0 l0-0)
23.900: (load-airplane p5 a0 l0-0)
23.900: (load-airplane p13 a0 l0-0)
23.900: (load-airplane p7 a0 l0-0)
23.901: (load-airplane p7 a0 l0-0)
23.901: (load-airplane p15 a0 l0-0)
23.901: (load-airplane p21 a0 l0-0)
23.901: (load-airplane p22 a0 l0-0)
23.901: (load-airplane p15 a0 l0-0)
23.901: (load-airplane p21 a0 l0-0)
23.901: (load-airplane p0 a0 l0-0)
23.901: (load-airplane p15 a0 l0-0)
23.901: (load-airplane p5 a0 l0-0)
23.901: (load-airplane p13 a0 l0-0)
23.901: (load-airplane p0 a0 l0-0)
23.901: (load-airplane p13 a0 l0-0)
23.901: (load-airplane p22 a0 l0-0)
23.901: (load-airplane p7 a0 l0-0)
23.901: (load-airplane p0 a0 l0-0)
23.901: (load-airplane p7 a0 l0-0)
23.901: (load-airplane p13 a0 l0-0)
23.901: (load-airplane p15 a0 l0-0)
23.901: (load-airplane p0 a0 l0-0)
23.901: (load-airplane p7 a0 l0-0)
23.901: (load-airplane p0 a0 l0-0)
23.902: (load-airplane p0 a0 l0-0)
23.902: (load-airplane p15 a0 l0-0)
23.902: (load-airplane p21 a0 l0-0)
23.902: (load-airplane p22 a0 l0-0)
23.902: (load-airplane p5 a0 l0-0)
23.902: (load-airplane p7 a0 l0-0)
23.902: (load-airplane p15 a0 l0-0)
23.902: (load-airplane p5 a0 l0-0)
23.902: (load-airplane p0 a0 l0-0)
23.902: (load-airplane p22 a0 l0-0)
23.902: (load-airplane p7 a0 l0-0)
23.902: (load-airplane p15 a0 l0-0)
23.902: (load-airplane p7 a0 l0-0)
23.902: (load-airplane p21 a0 l0-0)
23.902: (load-airplane p15 a0 l0-0)
23.902: (load-airplane p0 a0 l0-0)
23.902: (load-airplane p5 a0 l0-0)
23.902: (load-airplane p15 a0 l0-0)
23.902: (load-airplane p21 a0 l0-0)
23.902: (load-airplane p0 a0 l0-0)
23.902: (load-airplane p22 a0 l0-0)
23.902: (load-airplane p21 a0 l0-0)
23.902: (load-airplane p13 a0 l0-0)
23.902: (load-airplane p7 a0 l0-0)
23.902: (load-airplane p13 a0 l0-0)
23.903: (load-airplane p21 a0 l0-0)
23.903: (load-airplane p22 a0 l0-0)
23.903: (load-airplane p21 a0 l0-0)
23.903: (load-airplane p0 a0 l0-0)
23.903: (load-airplane p13 a0 l0-0)
23.904: (load-airplane p7 a0 l0-0)
23.904: (load-airplane p21 a0 l0-0)
23.904: (load-airplane p7 a0 l0-0)
23.904: (load-airplane p0 a0 l0-0)
23.904: (load-airplane p22 a0 l0-0)
23.906: (load-airplane p0 a0 l0-0)
23.906: (load-airplane p13 a0 l0-0)
23.906: (load-airplane p15 a0 l0-0)
23.906: (load-airplane p21 a0 l0-0)
23.908: (load-airplane p13 a0 l0-0)
23.908: (load-airplane p0 a0 l0-0)
23.908: (load-airplane p15 a0 l0-0)
23.908: (load-airplane p22 a0 l0-0)
23.908: (load-airplane p0 a0 l0-0)
23.908: (load-airplane p5 a0 l0-0)
23.908: (load-airplane p7 a0 l0-0)
23.908: (load-airplane p21 a0 l0-0)
23.909: (load-airplane p13 a0 l0-0)
23.909: (load-airplane p21 a0 l0-0)
23.909: (load-airplane p13 a0 l0-0)
23.909: (load-airplane p5 a0 l0-0)
22.895: (load-airplane p7 a0 l0-0)
22.895: (load-airplane p0 a0 l0-0)
22.895: (load-airplane p21 a0 l0-0)
22.895: (load-airplane p21 a0 l0-0)
22.895: (load-airplane p7 a0 l0-0)
22.895: (load-airplane p15 a0 l0-0)
22.896: (load-airplane p7 a0 l0-0)
22.896: (load-airplane p15 a0 l0-0)
22.896: (load-airplane p22 a0 l0-0)
22.897: (load-airplane p15 a0 l0-0)
22.897: (load-airplane p7 a0 l0-0)
22.897: (load-airplane p0 a0 l0-0)
22.897: (load-airplane p15 a0 l0-0)
22.897: (load-airplane p22 a0 l0-0)
22.897: (load-airplane p21 a0 l0-0)
22.897: (load-airplane p7 a0 l0-0)
22.897: (load-airplane p15 a0 l0-0)
22.897: (load-airplane p7 a0 l0-0)
22.897: (load-airplane p5 a0 l0-0)
22.897: (load-airplane p13 a0 l0-0)
22.897: (load-airplane p15 a0 l0-0)
22.897: (load-airplane p22 a0 l0-0)
22.897: (load-airplane p7 a0 l0-0)
22.897: (load-airplane p21 a0 l0-0)
22.897: (load-airplane p13 a0 l0-0)
22.897: (load-airplane p5 a0 l0-0)
22.897: (load-airplane p15 a0 l0-0)
22.898: (load-airplane p15 a0 l0-0)
22.898: (load-airplane p13 a0 l0-0)
22.898: (load-airplane p0 a0 l0-0)
22.898: (load-airplane p7 a0 l0-0)
22.898: (load-airplane p13 a0 l0-0)
22.898: (load-airplane p0 a0 l0-0)
22.898: (load-airplane p5 a0 l0-0)
22.898: (load-airplane p7 a0 l0-0)
22.898: (load-airplane p13 a0 l0-0)
22.898: (load-airplane p7 a0 l0-0)
22.898: (load-airplane p22 a0 l0-0)
22.898: (load-airplane p0 a0 l0-0)
22.899: (load-airplane p13 a0 l0-0)
22.899: (load-airplane p5 a0 l0-0)
22.899: (load-airplane p15 a0 l0-0)
22.899: (load-airplane p0 a0 l0-0)
22.899: (load-airplane p22 a0 l0-0)
22.899: (load-airplane p7 a0 l0-0)
22.899: (load-airplane p5 a0 l0-0)
22.899: (load-airplane p0 a0 l0-0)
22.899: (load-airplane p13 a0 l0-0)
22.900: (load-airplane p7 a0 l0-0)
22.900: (load-airplane p5 a0 l0-0)
22.900: (load-airplane p0 a0 l0-0)
22.901: (load-airplane p13 a0 l0-0)
22.901: (load-airplane p15 a0 l0-0)
22.901: (load-airplane p22 a0 l0-0)
22.903: (load-airplane p0 a0 l0-0)
22.903: (load-airplane p13 a0 l0-0)
22.903: (load-airplane p22 a0 l0-0)
22.904: (load-airplane p22 a0 l0-0)
22.904: (load-airplane p21 a0 l0-0)
22.904: (load-airplane p0 a0 l0-0)
22.904: (load-airplane p21 a0 l0-0)
22.904: (load-airplane p15 a0 l0-0)
22.904: (load-airplane p0 a0 l0-0)
22.904: (load-airplane p21 a0 l0-0)
22.904: (load-airplane p15 a0 l0-0)
22.904: (load-airplane p5 a0 l0-0)
22.904: (load-airplane p15 a0 l0-0)
22.904: (load-airplane p22 a0 l0-0)
22.904: (load-airplane p0 a0 l0-0)
22.905: (load-airplane p0 a0 l0-0)
22.905: (load-airplane p13 a0 l0-0)
22.905: (load-airplane p21 a0 l0-0)
22.905: (load-airplane p21 a0 l0-0)
22.905: (load-airplane p13 a0 l0-0)
22.905: (load-airplane p15 a0 l0-0)
22.905: (load-airplane p5 a0 l0-0)
22.905: (load-airplane p7 a0 l0-0)
22.905: (load-airplane p21 a0 l0-0)
22.905: (load-airplane p13 a0 l0-0)
22.905: (load-airplane p21 a0 l0-0)
21.887: (load-airplane p5 a0 l0-0)
21.887: (load-airplane p15 a0 l0-0)
21.888: (load-airplane p5 a0 l0-0)
21.888: (load-airplane p7 a0 l0-0)
21.888: (load-airplane p15 a0 l0-0)
21.888: (load-airplane p13 a0 l0-0)
21.888: (load-airplane p7 a0 l0-0)
21.888: (load-airplane p13 a0 l0-0)
21.888: (load-airplane p22 a0 l0-0)
21.889: (load-airplane p7 a0 l0-0)
21.889: (load-airplane p0 a0 l0-0)
21.889: (load-airplane p15 a0 l0-0)
21.889: (load-airplane p22 a0 l0-0)
21.889: (load-airplane p21 a0 l0-0)
21.889: (load-airplane p13 a0 l0-0)
21.889: (load-airplane p15 a0 l0-0)
21.889: (load-airplane p22 a0 l0-0)
21.889: (load-airplane p5 a0 l0-0)
21.890: (load-airplane p21 a0 l0-0)
21.890: (load-airplane p7 a0 l0-0)
21.890: (load-airplane p0 a0 l0-0)
21.890: (load-airplane p21 a0 l0-0)
21.891: (load-airplane p21 a0 l0-0)
21.891: (load-airplane p15 a0 l0-0)
21.891: (load-airplane p5 a0 l0-0)
21.891: (load-airplane p5 a0 l0-0)
21.891: (load-airplane p0 a0 l0-0)
21.891: (load-airplane p13 a0 l0-0)
21.891: (load-airplane p22 a0 l0-0)
21.891: (load-airplane p22 a0 l0-0)
21.891: (load-airplane p0 a0 l0-0)
21.891: (load-airplane p13 a0 l0-0)
21.891: (load-airplane p0 a0 l0-0)
21.891: (load-airplane p21 a0 l0-0)
21.892: (load-airplane p15 a0 l0-0)
21.892: (load-airplane p7 a0 l0-0)
21.892: (load-airplane p0 a0 l0-0)
21.892: (load-airplane p7 a0 l0-0)
21.896: (load-airplane p13 a0 l0-0)
21.896: (load-airplane p21 a0 l0-0)
22.783: (load-airplane p5 a1 l0-0)
22.783: (load-airplane p0 a1 l0-0)
22.783: (load-airplane p22 a1 l0-0)
22.783: (load-airplane p13 a1 l0-0)
22.783: (load-airplane p0 a1 l0-0)
22.783: (load-airplane p13 a1 l0-0)
22.783: (load-airplane p0 a1 l0-0)
22.783: (load-airplane p22 a1 l0-0)
22.787: (load-airplane p7 a1 l0-0)
22.787: (load-airplane p21 a1 l0-0)
22.787: (load-airplane p5 a1 l0-0)
22.787: (load-airplane p15 a1 l0-0)
22.787: (load-airplane p7 a1 l0-0)
22.787: (load-airplane p5 a1 l0-0)
22.787: (load-airplane p13 a1 l0-0)
22.787: (load-airplane p15 a1 l0-0)
22.787: (load-airplane p7 a1 l0-0)
22.787: (load-airplane p0 a1 l0-0)
22.787: (load-airplane p13 a1 l0-0)
22.787: (load-airplane p7 a1 l0-0)
22.787: (load-airplane p21 a1 l0-0)
22.787: (load-airplane p15 a1 l0-0)
22.787: (load-airplane p7 a1 l0-0)
22.787: (load-airplane p5 a1 l0-0)
22.787: (load-airplane p0 a1 l0-0)
22.788: (load-airplane p13 a1 l0-0)
22.788: (load-airplane p15 a1 l0-0)
22.789: (load-airplane p5 a1 l0-0)
22.789: (load-airplane p7 a1 l0-0)
22.789: (load-airplane p22 a1 l0-0)
22.789: (load-airplane p22 a1 l0-0)
22.789: (load-airplane p15 a1 l0-0)
22.789: (load-airplane p22 a1 l0-0)
22.789: (load-airplane p21 a1 l0-0)
22.789: (load-airplane p21 a1 l0-0)
22.789: (load-airplane p0 a1 l0-0)
22.789: (load-airplane p15 a1 l0-0)
22.790: (load-airplane p21 a1 l0-0)
