/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.897: (load-airplane p16 a0 l0-0)
14.897: (load-airplane p7 a0 l0-0)
14.897: (load-airplane p7 a0 l0-0)
14.897: (load-airplane p15 a0 l0-0)
14.902: (load-airplane p16 a0 l0-0)
14.902: (load-airplane p15 a0 l0-0)
14.902: (load-airplane p22 a1 l1-0)
14.902: (load-airplane p11 a1 l1-0)
14.902: (load-airplane p16 a0 l0-0)
14.902: (load-airplane p5 a1 l1-0)
14.902: (load-airplane p7 a0 l0-0)
14.902: (load-airplane p22 a1 l1-0)
14.902: (load-airplane p5 a1 l1-0)
14.902: (load-airplane p11 a1 l1-0)
14.903: (load-airplane p11 a1 l1-0)
14.903: (load-airplane p5 a1 l1-0)
14.903: (load-airplane p20 a0 l0-0)
14.903: (load-airplane p16 a0 l0-0)
14.903: (load-airplane p15 a0 l0-0)
14.903: (load-airplane p20 a0 l0-0)
14.903: (load-airplane p15 a0 l0-0)
14.903: (load-airplane p16 a0 l0-0)
14.903: (load-airplane p7 a0 l0-0)
14.903: (load-airplane p5 a1 l1-0)
14.903: (load-airplane p22 a1 l1-0)
14.903: (load-airplane p7 a0 l0-0)
14.904: (load-airplane p22 a1 l1-0)
14.904: (load-airplane p5 a1 l1-0)
14.905: (load-airplane p11 a1 l1-0)
14.905: (load-airplane p5 a1 l1-0)
14.905: (load-airplane p22 a1 l1-0)
14.905: (load-airplane p5 a1 l1-0)
14.905: (load-airplane p20 a0 l0-0)
14.905: (load-airplane p7 a0 l0-0)
14.905: (load-airplane p11 a1 l1-0)
14.905: (load-airplane p5 a1 l1-0)
14.905: (load-airplane p7 a0 l0-0)
14.905: (load-airplane p20 a0 l0-0)
14.906: (load-airplane p11 a1 l1-0)
14.906: (load-airplane p6 a0 l0-0)
14.906: (load-airplane p22 a1 l1-0)
14.906: (load-airplane p7 a0 l0-0)
14.906: (load-airplane p16 a0 l0-0)
14.906: (load-airplane p6 a0 l0-0)
14.908: (load-airplane p6 a0 l0-0)
14.908: (load-airplane p16 a0 l0-0)
14.908: (load-airplane p11 a1 l1-0)
14.908: (load-airplane p22 a1 l1-0)
14.908: (load-airplane p20 a0 l0-0)
14.908: (load-airplane p6 a0 l0-0)
14.908: (load-airplane p16 a0 l0-0)
14.908: (load-airplane p20 a0 l0-0)
14.908: (load-airplane p6 a0 l0-0)
14.908: (load-airplane p16 a0 l0-0)
14.909: (load-airplane p11 a1 l1-0)
14.909: (load-airplane p22 a1 l1-0)
14.909: (load-airplane p11 a1 l1-0)
14.909: (load-airplane p5 a1 l1-0)
14.909: (load-airplane p7 a0 l0-0)
14.909: (load-airplane p6 a0 l0-0)
14.909: (load-airplane p6 a0 l0-0)
14.909: (load-airplane p15 a0 l0-0)
14.909: (load-airplane p15 a0 l0-0)
14.909: (load-airplane p6 a0 l0-0)
15.079: (load-airplane p5 a1 l1-0)
15.079: (load-airplane p5 a1 l1-0)
15.080: (load-airplane p22 a1 l1-0)
15.080: (load-airplane p5 a1 l1-0)
15.080: (load-airplane p11 a1 l1-0)
15.080: (load-airplane p5 a1 l1-0)
15.080: (load-airplane p5 a1 l1-0)
15.081: (load-airplane p22 a1 l1-0)
14.030: (fly-airplane a1 l1-0 l0-0)
14.030: (fly-airplane a1 l1-0 l0-0)
14.031: (fly-airplane a1 l1-0 l0-0)
14.031: (fly-airplane a1 l1-0 l0-0)
14.031: (fly-airplane a1 l1-0 l0-0)
14.099: (load-airplane p20 a0 l0-0)
14.099: (load-airplane p6 a0 l0-0)
14.099: (load-airplane p16 a0 l0-0)
14.100: (load-airplane p6 a0 l0-0)
14.100: (load-airplane p20 a0 l0-0)
14.100: (load-airplane p16 a0 l0-0)
14.100: (load-airplane p6 a0 l0-0)
14.100: (load-airplane p15 a0 l0-0)
14.100: (load-airplane p7 a0 l0-0)
14.100: (load-airplane p6 a0 l0-0)
14.101: (load-airplane p22 a1 l1-0)
14.101: (load-airplane p5 a1 l1-0)
14.101: (load-airplane p5 a1 l1-0)
14.102: (load-airplane p5 a1 l1-0)
14.102: (load-airplane p11 a1 l1-0)
14.102: (load-airplane p5 a1 l1-0)
14.102: (load-airplane p5 a1 l1-0)
14.102: (load-airplane p11 a1 l1-0)
14.102: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.125: (load-airplane p6 a0 l0-0)
14.125: (load-airplane p6 a0 l0-0)
14.126: (load-airplane p20 a0 l0-0)
14.127: (load-airplane p16 a0 l0-0)
14.127: (load-airplane p15 a0 l0-0)
14.127: (load-airplane p7 a0 l0-0)
14.127: (load-airplane p6 a0 l0-0)
14.128: (load-airplane p16 a0 l0-0)
14.128: (load-airplane p7 a0 l0-0)
14.128: (load-airplane p20 a0 l0-0)
14.128: (load-airplane p20 a0 l0-0)
14.128: (load-airplane p16 a0 l0-0)
14.128: (load-airplane p15 a0 l0-0)
14.129: (load-airplane p7 a0 l0-0)
14.919: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.921: (fly-airplane a0 l0-0 l1-0)
14.921: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.923: (fly-airplane a0 l0-0 l1-0)
14.942: (fly-airplane a1 l1-0 l0-0)
14.942: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.944: (fly-airplane a1 l1-0 l0-0)
14.944: (fly-airplane a1 l1-0 l0-0)
14.944: (fly-airplane a1 l1-0 l0-0)
14.944: (fly-airplane a1 l1-0 l0-0)
14.945: (fly-airplane a1 l1-0 l0-0)
14.945: (fly-airplane a1 l1-0 l0-0)
14.945: (fly-airplane a1 l1-0 l0-0)
14.966: (fly-airplane a0 l0-0 l1-0)
14.967: (fly-airplane a0 l0-0 l1-0)
14.967: (fly-airplane a0 l0-0 l1-0)
14.967: (fly-airplane a0 l0-0 l1-0)
14.968: (fly-airplane a0 l0-0 l1-0)
15.647: (load-truck p1 t1 l1-0)
15.647: (load-truck p8 t1 l1-0)
15.647: (load-truck p12 t1 l1-0)
15.647: (load-truck p9 t1 l1-0)
11.515: (load-airplane p6 a0 l0-0)
11.515: (load-airplane p20 a0 l0-0)
11.517: (load-airplane p5 a1 l1-0)
11.518: (load-airplane p7 a0 l0-0)
11.518: (load-airplane p22 a1 l1-0)
11.518: (load-airplane p15 a0 l0-0)
11.519: (load-airplane p16 a0 l0-0)
11.520: (load-airplane p11 a1 l1-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.025: (unload-airplane p11 a1 l0-0)
13.025: (unload-airplane p5 a1 l0-0)
13.025: (unload-airplane p17 a1 l0-0)
13.025: (unload-airplane p22 a1 l0-0)
13.025: (unload-airplane p3 a1 l0-0)
13.031: (fly-airplane a0 l0-0 l1-0)
13.031: (fly-airplane a0 l0-0 l1-0)
13.033: (fly-airplane a0 l0-0 l1-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (load-airplane p20 a0 l0-0)
13.105: (load-airplane p7 a0 l0-0)
13.105: (load-airplane p6 a0 l0-0)
13.105: (load-airplane p16 a0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (load-airplane p20 a0 l0-0)
13.105: (load-airplane p6 a0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (load-airplane p16 a0 l0-0)
13.105: (load-airplane p6 a0 l0-0)
13.105: (load-airplane p15 a0 l0-0)
13.105: (load-airplane p6 a0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.813: (load-airplane p6 a1 l0-0)
13.813: (load-airplane p16 a1 l0-0)
13.813: (load-airplane p7 a1 l0-0)
13.813: (load-airplane p6 a1 l0-0)
13.813: (load-airplane p20 a1 l0-0)
13.813: (load-airplane p16 a1 l0-0)
13.813: (load-airplane p20 a1 l0-0)
13.813: (load-airplane p6 a1 l0-0)
13.813: (load-airplane p6 a1 l0-0)
13.814: (load-airplane p15 a1 l0-0)
13.906: (unload-airplane p3 a1 l0-0)
13.906: (unload-airplane p11 a1 l0-0)
13.906: (unload-airplane p22 a1 l0-0)
13.906: (unload-airplane p17 a1 l0-0)
13.907: (unload-airplane p11 a1 l0-0)
13.907: (unload-airplane p5 a1 l0-0)
13.907: (unload-airplane p3 a1 l0-0)
13.907: (unload-airplane p11 a1 l0-0)
13.907: (unload-airplane p5 a1 l0-0)
13.907: (unload-airplane p3 a1 l0-0)
13.907: (unload-airplane p11 a1 l0-0)
13.907: (unload-airplane p22 a1 l0-0)
13.907: (unload-airplane p17 a1 l0-0)
13.907: (unload-airplane p3 a1 l0-0)
13.907: (unload-airplane p17 a1 l0-0)
13.907: (unload-airplane p22 a1 l0-0)
13.907: (unload-airplane p5 a1 l0-0)
13.907: (unload-airplane p17 a1 l0-0)
13.907: (unload-airplane p3 a1 l0-0)
12.037: (unload-airplane p6 a0 l1-0)
12.037: (unload-airplane p7 a0 l1-0)
12.037: (unload-airplane p15 a0 l1-0)
12.037: (unload-airplane p21 a0 l1-0)
12.037: (unload-airplane p20 a0 l1-0)
12.037: (unload-airplane p16 a0 l1-0)
12.039: (unload-airplane p7 a0 l1-0)
12.039: (unload-airplane p21 a0 l1-0)
12.039: (unload-airplane p20 a0 l1-0)
12.039: (unload-airplane p16 a0 l1-0)
12.039: (unload-airplane p15 a0 l1-0)
12.039: (unload-airplane p6 a0 l1-0)
12.039: (unload-airplane p15 a0 l1-0)
12.039: (unload-airplane p7 a0 l1-0)
12.039: (unload-airplane p21 a0 l1-0)
12.039: (unload-airplane p20 a0 l1-0)
12.039: (unload-airplane p6 a0 l1-0)
12.039: (unload-airplane p16 a0 l1-0)
12.067: (fly-airplane a1 l1-0 l0-0)
12.073: (load-airplane p6 a0 l0-0)
12.073: (load-airplane p16 a0 l0-0)
12.073: (load-airplane p7 a0 l0-0)
12.073: (load-airplane p15 a0 l0-0)
12.073: (load-airplane p20 a0 l0-0)
12.074: (load-airplane p16 a0 l0-0)
12.074: (load-airplane p20 a0 l0-0)
12.075: (load-airplane p7 a0 l0-0)
12.075: (load-airplane p6 a0 l0-0)
12.075: (load-airplane p6 a0 l0-0)
12.075: (load-airplane p7 a0 l0-0)
12.075: (load-airplane p6 a0 l0-0)
12.075: (load-airplane p7 a0 l0-0)
12.075: (load-airplane p20 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p20 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.075: (load-airplane p20 a0 l0-0)
12.075: (load-airplane p6 a0 l0-0)
12.075: (load-airplane p7 a0 l0-0)
12.075: (load-airplane p20 a0 l0-0)
12.075: (load-airplane p16 a0 l0-0)
12.076: (load-airplane p7 a0 l0-0)
12.076: (load-airplane p6 a0 l0-0)
12.076: (unload-airplane p22 a1 l0-0)
12.076: (unload-airplane p11 a1 l0-0)
12.076: (unload-airplane p5 a1 l0-0)
12.076: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (load-airplane p15 a0 l0-0)
12.077: (load-airplane p6 a0 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (load-airplane p6 a0 l0-0)
12.077: (load-airplane p15 a0 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p5 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (load-airplane p15 a0 l0-0)
12.077: (load-airplane p6 a0 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p3 a1 l0-0)
12.077: (unload-airplane p11 a1 l0-0)
12.077: (unload-airplane p17 a1 l0-0)
12.077: (unload-airplane p22 a1 l0-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p21 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p16 a0 l1-0)
11.020: (unload-airplane p7 a0 l1-0)
11.020: (unload-airplane p20 a0 l1-0)
11.020: (unload-airplane p6 a0 l1-0)
11.020: (unload-airplane p15 a0 l1-0)
11.021: (unload-airplane p16 a0 l1-0)
11.021: (unload-airplane p6 a0 l1-0)
11.021: (unload-airplane p15 a0 l1-0)
11.021: (unload-airplane p20 a0 l1-0)
11.021: (unload-airplane p21 a0 l1-0)
11.021: (unload-airplane p15 a0 l1-0)
11.021: (unload-airplane p21 a0 l1-0)
11.021: (unload-airplane p20 a0 l1-0)
11.021: (unload-airplane p16 a0 l1-0)
11.021: (unload-airplane p7 a0 l1-0)
11.021: (unload-airplane p6 a0 l1-0)
11.021: (unload-airplane p7 a0 l1-0)
11.021: (unload-airplane p21 a0 l1-0)
11.021: (unload-airplane p16 a0 l1-0)
11.021: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.069: (unload-airplane p20 a0 l1-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (unload-airplane p16 a0 l1-0)
10.069: (unload-airplane p16 a0 l1-0)
10.069: (unload-airplane p6 a0 l1-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (unload-airplane p7 a0 l1-0)
10.069: (unload-airplane p20 a0 l1-0)
10.069: (unload-airplane p6 a0 l1-0)
10.069: (unload-airplane p16 a0 l1-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (unload-airplane p7 a0 l1-0)
10.069: (unload-airplane p20 a0 l1-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (unload-airplane p16 a0 l1-0)
10.070: (unload-airplane p7 a0 l1-0)
9.074: (load-airplane p22 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.074: (load-airplane p22 a1 l1-0)
9.074: (load-airplane p22 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.074: (load-airplane p11 a1 l1-0)
9.075: (load-airplane p11 a1 l1-0)
9.075: (load-airplane p22 a1 l1-0)
9.075: (load-airplane p22 a1 l1-0)
9.075: (load-airplane p22 a1 l1-0)
9.075: (load-airplane p11 a1 l1-0)
9.076: (load-airplane p22 a1 l1-0)
9.076: (load-airplane p22 a1 l1-0)
9.076: (load-airplane p11 a1 l1-0)
9.076: (load-airplane p11 a1 l1-0)
9.076: (load-airplane p11 a1 l1-0)
9.076: (load-airplane p11 a1 l1-0)
9.077: (load-airplane p22 a1 l1-0)
9.077: (load-airplane p22 a1 l1-0)
9.077: (load-airplane p11 a1 l1-0)
9.077: (load-airplane p11 a1 l1-0)
9.077: (load-airplane p11 a1 l1-0)
9.077: (load-airplane p22 a1 l1-0)
9.077: (load-airplane p11 a1 l1-0)
9.077: (load-airplane p22 a1 l1-0)
9.078: (load-airplane p22 a1 l1-0)
9.078: (load-airplane p11 a1 l1-0)
9.079: (load-airplane p11 a1 l1-0)
9.079: (load-airplane p11 a1 l1-0)
9.079: (load-airplane p11 a1 l1-0)
9.079: (load-airplane p22 a1 l1-0)
9.079: (load-airplane p11 a1 l1-0)
9.086: (load-airplane p5 a1 l1-0)
9.086: (load-airplane p5 a1 l1-0)
9.086: (load-airplane p5 a1 l1-0)
9.086: (load-airplane p5 a1 l1-0)
9.086: (load-airplane p5 a1 l1-0)
9.086: (load-airplane p5 a1 l1-0)
9.087: (load-airplane p22 a1 l1-0)
9.087: (load-airplane p5 a1 l1-0)
9.088: (load-airplane p11 a1 l1-0)
9.451: (unload-airplane p7 a0 l1-0)
9.452: (unload-airplane p20 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p7 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p7 a0 l1-0)
9.452: (unload-airplane p20 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p20 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p20 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p20 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p20 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p7 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p20 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
9.452: (unload-airplane p20 a0 l1-0)
9.452: (unload-airplane p7 a0 l1-0)
8.263: (fly-airplane a0 l1-0 l0-0)
8.263: (fly-airplane a1 l1-0 l0-0)
8.263: (fly-airplane a1 l1-0 l0-0)
8.263: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a0 l1-0 l0-0)
8.270: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.272: (fly-airplane a0 l1-0 l0-0)
8.272: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.274: (fly-airplane a0 l1-0 l0-0)
8.274: (fly-airplane a1 l1-0 l0-0)
8.501: (unload-airplane p6 a0 l1-0)
8.501: (unload-airplane p16 a0 l1-0)
8.501: (unload-airplane p20 a0 l1-0)
8.502: (unload-airplane p16 a0 l1-0)
8.502: (unload-airplane p6 a0 l1-0)
8.502: (unload-airplane p21 a0 l1-0)
8.502: (unload-airplane p21 a0 l1-0)
8.502: (unload-airplane p20 a0 l1-0)
8.502: (unload-airplane p16 a0 l1-0)
8.502: (unload-airplane p15 a0 l1-0)
8.502: (unload-airplane p20 a0 l1-0)
