/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.488: (turn_to satellite2 star6 star1)
1.488: (turn_to satellite2 star15 star5)
1.488: (turn_to satellite2 groundstation8 star1)
1.488: (turn_to satellite2 groundstation11 star4)
1.488: (turn_to satellite2 groundstation11 star5)
1.487: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite2 star15 star7)
1.488: (turn_to satellite1 star3 groundstation10)
1.488: (turn_to satellite2 star15 star6)
1.488: (turn_to satellite2 star4 star6)
1.488: (turn_to satellite2 star15 groundstation11)
1.488: (turn_to satellite2 star15 star5)
1.488: (turn_to satellite2 star15 star1)
1.488: (turn_to satellite2 groundstation8 star7)
1.488: (turn_to satellite2 groundstation8 star15)
1.488: (turn_to satellite2 groundstation8 star6)
1.488: (turn_to satellite2 star4 star5)
1.488: (turn_to satellite2 star4 star7)
1.488: (turn_to satellite2 groundstation9 groundstation11)
1.488: (turn_to satellite2 star4 star1)
1.488: (turn_to satellite2 star4 groundstation11)
1.489: (turn_to satellite2 groundstation9 star7)
1.489: (turn_to satellite2 groundstation8 star1)
1.489: (turn_to satellite2 groundstation8 star5)
1.489: (turn_to satellite2 groundstation8 star7)
1.488: (turn_to satellite2 star4 star5)
1.488: (turn_to satellite4 planet16 groundstation10)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite2 star12 groundstation9)
1.489: (turn_to satellite2 star12 groundstation9)
1.489: (turn_to satellite1 star4 groundstation10)
1.489: (turn_to satellite2 star12 groundstation8)
1.489: (turn_to satellite1 star5 star3)
1.489: (turn_to satellite1 star3 groundstation10)
1.489: (turn_to satellite2 star5 star4)
1.489: (turn_to satellite2 groundstation2 groundstation9)
1.489: (turn_to satellite2 star12 star15)
1.489: (turn_to satellite2 star12 groundstation8)
1.489: (turn_to satellite2 star12 star4)
1.489: (turn_to satellite2 groundstation2 groundstation8)
1.490: (turn_to satellite4 star4 planet16)
1.490: (turn_to satellite2 groundstation0 groundstation9)
1.490: (turn_to satellite4 star4 groundstation10)
1.490: (turn_to satellite2 groundstation0 star15)
1.490: (turn_to satellite2 groundstation0 groundstation9)
1.487: (turn_to satellite2 groundstation10 star4)
1.488: (turn_to satellite2 star4 star5)
1.488: (turn_to satellite2 star3 star5)
1.488: (turn_to satellite1 star3 groundstation10)
1.488: (turn_to satellite2 groundstation10 star5)
1.488: (turn_to satellite1 star7 star3)
1.488: (turn_to satellite2 star1 star4)
1.489: (turn_to satellite1 star4 star3)
1.489: (turn_to satellite1 star7 groundstation10)
1.489: (turn_to satellite1 star5 groundstation10)
1.489: (turn_to satellite1 star1 star3)
1.489: (turn_to satellite2 star3 star4)
1.489: (turn_to satellite1 star12 star3)
1.489: (turn_to satellite1 star15 star3)
1.489: (turn_to satellite1 star1 groundstation10)
1.489: (turn_to satellite1 groundstation8 star3)
1.489: (turn_to satellite1 star12 groundstation10)
1.489: (turn_to satellite2 star12 star4)
1.489: (turn_to satellite2 star6 star4)
1.489: (turn_to satellite1 star15 groundstation10)
1.487: (turn_to satellite4 groundstation10 planet16)
1.487: (turn_to satellite1 star5 star4)
1.487: (turn_to satellite2 groundstation10 star4)
1.488: (turn_to satellite2 groundstation10 star5)
1.488: (turn_to satellite2 star3 star5)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star6 star15)
1.488: (turn_to satellite1 groundstation11 star15)
1.488: (turn_to satellite2 star5 star6)
1.489: (turn_to satellite2 star7 star6)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite4 groundstation10 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite1 groundstation8 star15)
1.489: (turn_to satellite2 star3 star4)
1.489: (turn_to satellite1 star5 star4)
1.489: (turn_to satellite1 groundstation11 star7)
1.489: (turn_to satellite2 star7 star12)
1.489: (turn_to satellite1 groundstation11 star7)
1.487: (turn_to satellite4 groundstation10 planet16)
1.487: (turn_to satellite1 star5 star4)
1.488: (turn_to satellite1 star1 star5)
1.488: (turn_to satellite1 star1 star4)
1.488: (turn_to satellite1 star7 star4)
1.488: (turn_to satellite1 star15 star4)
1.488: (turn_to satellite1 star6 star4)
1.488: (turn_to satellite1 star1 star4)
1.488: (turn_to satellite1 star6 star5)
1.488: (turn_to satellite1 star7 star5)
1.488: (turn_to satellite1 star15 star5)
1.488: (turn_to satellite2 star1 star4)
1.488: (turn_to satellite1 groundstation11 star5)
1.488: (turn_to satellite4 star3 planet16)
1.488: (turn_to satellite1 groundstation11 star4)
1.488: (turn_to satellite1 groundstation8 star4)
1.488: (turn_to satellite1 star4 star5)
1.489: (turn_to satellite4 groundstation10 planet16)
1.489: (turn_to satellite1 groundstation8 star5)
1.489: (turn_to satellite1 star12 star4)
1.488: (turn_to satellite1 star6 star12)
1.488: (turn_to satellite1 star7 star12)
1.489: (turn_to satellite1 groundstation11 star12)
1.489: (turn_to satellite1 star5 star12)
1.489: (turn_to satellite1 star1 star4)
1.489: (turn_to satellite1 star7 star4)
1.489: (turn_to satellite2 star6 star1)
1.489: (turn_to satellite2 star7 star1)
1.489: (turn_to satellite1 star12 star6)
1.489: (turn_to satellite1 groundstation9 star4)
1.489: (turn_to satellite1 groundstation9 groundstation8)
1.489: (turn_to satellite1 groundstation9 groundstation11)
1.489: (turn_to satellite1 groundstation9 star15)
1.489: (turn_to satellite1 star12 star7)
1.489: (turn_to satellite1 groundstation2 star15)
1.489: (turn_to satellite1 groundstation9 star6)
1.489: (turn_to satellite1 groundstation9 groundstation8)
1.489: (turn_to satellite1 groundstation9 groundstation11)
1.489: (turn_to satellite1 star12 star6)
1.489: (turn_to satellite1 groundstation9 star6)
1.489: (turn_to satellite2 star12 star6)
1.489: (turn_to satellite2 star12 star7)
1.489: (turn_to satellite1 star12 star7)
1.489: (turn_to satellite1 star12 star1)
1.489: (turn_to satellite1 star6 star7)
1.489: (take_image satellite1 groundstation9 instrument5 thermograph2)
1.489: (take_image satellite1 groundstation9 instrument5 thermograph2)
1.489: (turn_to satellite1 star6 star1)
1.489: (turn_to satellite1 groundstation2 star12)
1.489: (turn_to satellite2 groundstation11 star6)
1.489: (turn_to satellite2 groundstation11 star7)
1.489: (turn_to satellite1 groundstation11 star7)
1.489: (turn_to satellite2 star15 star7)
1.489: (turn_to satellite2 star15 star6)
1.490: (turn_to satellite1 groundstation11 star1)
1.490: (take_image satellite1 groundstation2 instrument5 thermograph2)
1.490: (turn_to satellite1 star5 star7)
1.490: (turn_to satellite1 groundstation2 groundstation9)
1.490: (turn_to satellite2 star5 star7)
1.490: (turn_to satellite2 star5 star6)
1.487: (turn_to satellite1 star5 groundstation9)
1.487: (turn_to satellite1 star5 groundstation9)
1.487: (turn_to satellite1 star5 groundstation2)
1.487: (turn_to satellite1 star1 groundstation9)
1.488: (turn_to satellite1 star1 groundstation9)
1.488: (turn_to satellite1 star1 groundstation2)
1.488: (turn_to satellite1 star7 groundstation2)
1.488: (turn_to satellite1 star15 groundstation2)
1.488: (turn_to satellite1 star6 groundstation2)
1.488: (turn_to satellite1 star6 groundstation9)
1.488: (turn_to satellite1 star7 groundstation9)
1.488: (turn_to satellite1 star6 groundstation9)
1.488: (turn_to satellite1 star7 groundstation9)
1.488: (turn_to satellite1 star15 groundstation9)
1.488: (turn_to satellite1 star15 groundstation9)
1.488: (turn_to satellite1 groundstation11 groundstation9)
1.488: (turn_to satellite1 groundstation11 groundstation9)
1.488: (turn_to satellite1 groundstation11 groundstation2)
1.488: (turn_to satellite1 groundstation8 groundstation2)
1.489: (turn_to satellite1 star4 groundstation9)
1.487: (take_image satellite1 star5 instrument5 thermograph2)
1.487: (turn_to satellite4 planet16 groundstation10)
1.487: (turn_to satellite4 planet16 groundstation10)
1.487: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite1 star4 star1)
1.488: (turn_to satellite1 star4 star6)
1.488: (turn_to satellite1 star4 star7)
1.488: (turn_to satellite1 star4 star15)
1.488: (turn_to satellite1 groundstation8 star7)
1.488: (turn_to satellite1 groundstation8 groundstation11)
1.488: (turn_to satellite1 groundstation8 star6)
1.488: (turn_to satellite1 groundstation8 groundstation11)
1.488: (turn_to satellite1 groundstation8 star15)
1.488: (turn_to satellite1 groundstation8 star7)
1.488: (turn_to satellite1 groundstation8 star15)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 groundstation8 star6)
1.488: (turn_to satellite1 star4 star5)
1.489: (turn_to satellite1 groundstation8 star4)
1.489: (turn_to satellite1 star4 star1)
1.487: (take_image satellite1 star5 instrument5 thermograph2)
1.487: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite1 star1 star5)
1.488: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star6 star5)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star7 star5)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star15 star5)
1.488: (turn_to satellite1 groundstation11 star5)
1.488: (turn_to satellite1 star4 star5)
1.489: (turn_to satellite2 star4 groundstation10)
1.489: (turn_to satellite2 star4 groundstation10)
1.489: (turn_to satellite2 star4 groundstation10)
1.489: (turn_to satellite1 groundstation8 star5)
1.489: (turn_to satellite2 star3 groundstation10)
1.489: (turn_to satellite2 star3 groundstation10)
1.489: (turn_to satellite2 star3 groundstation10)
1.488: (turn_to satellite1 groundstation10 star5)
1.488: (turn_to satellite1 groundstation10 star5)
1.488: (turn_to satellite1 star3 star5)
1.488: (turn_to satellite1 groundstation10 star5)
1.488: (turn_to satellite2 star3 groundstation10)
1.488: (turn_to satellite1 star3 star5)
1.488: (turn_to satellite1 star3 star5)
1.488: (turn_to satellite2 star3 groundstation10)
1.488: (turn_to satellite2 star3 groundstation10)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite1 star4 star5)
1.489: (turn_to satellite2 star5 groundstation10)
1.489: (turn_to satellite2 star5 groundstation10)
1.489: (turn_to satellite2 star4 groundstation10)
1.489: (turn_to satellite2 star5 groundstation10)
1.489: (turn_to satellite2 star3 groundstation10)
1.489: (take_image satellite1 star5 instrument5 thermograph2)
1.487: (turn_to satellite2 star5 star4)
1.487: (turn_to satellite2 star5 star4)
1.487: (turn_to satellite2 star5 star4)
1.488: (turn_to satellite1 groundstation10 star5)
1.488: (turn_to satellite1 star3 star5)
1.488: (turn_to satellite1 groundstation10 star4)
1.488: (turn_to satellite2 star3 groundstation10)
1.488: (turn_to satellite1 groundstation10 star4)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 groundstation10 star4)
1.488: (turn_to satellite4 groundstation10 planet16)
1.488: (turn_to satellite4 groundstation10 planet16)
1.488: (turn_to satellite4 star3 planet16)
1.488: (turn_to satellite4 groundstation10 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite2 star5 star4)
1.489: (turn_to satellite4 star3 planet16)
1.487: (turn_to satellite4 groundstation10 planet16)
1.487: (turn_to satellite4 groundstation10 planet16)
1.487: (turn_to satellite4 groundstation10 planet16)
1.487: (turn_to satellite2 star5 star4)
1.487: (turn_to satellite2 star5 star4)
1.487: (turn_to satellite2 star5 star4)
1.487: (turn_to satellite2 star5 star4)
1.487: (turn_to satellite2 star1 star4)
1.487: (turn_to satellite2 star1 star4)
1.487: (turn_to satellite2 star1 star4)
1.488: (turn_to satellite2 star6 star4)
1.488: (turn_to satellite2 star6 star4)
1.488: (turn_to satellite2 star7 star4)
1.488: (turn_to satellite2 star15 star4)
1.488: (turn_to satellite2 star7 star4)
1.488: (turn_to satellite2 star7 star4)
1.488: (turn_to satellite2 star15 star4)
1.488: (turn_to satellite2 groundstation11 star4)
1.488: (turn_to satellite2 groundstation11 star4)
1.488: (turn_to satellite2 star6 star4)
1.487: (turn_to satellite4 groundstation10 planet16)
1.488: (turn_to satellite2 star15 groundstation11)
1.488: (turn_to satellite2 star15 star7)
1.488: (turn_to satellite2 star15 star5)
1.488: (turn_to satellite2 groundstation11 star1)
1.488: (turn_to satellite2 star15 star6)
1.488: (turn_to satellite2 star15 star1)
1.488: (turn_to satellite2 groundstation8 star6)
1.488: (turn_to satellite2 groundstation8 star6)
1.488: (turn_to satellite2 groundstation8 star1)
1.488: (turn_to satellite2 groundstation8 star1)
1.488: (turn_to satellite2 groundstation11 star6)
1.488: (turn_to satellite2 groundstation11 star7)
1.488: (turn_to satellite2 groundstation11 star15)
1.488: (turn_to satellite2 groundstation11 star5)
1.488: (turn_to satellite2 groundstation9 groundstation11)
1.488: (turn_to satellite2 groundstation9 groundstation11)
1.488: (turn_to satellite2 groundstation9 star15)
1.488: (turn_to satellite2 groundstation9 star7)
1.488: (turn_to satellite2 groundstation9 star6)
1.487: (turn_to satellite2 star1 star5)
1.488: (turn_to satellite2 star6 star5)
1.488: (turn_to satellite2 star7 star5)
1.488: (turn_to satellite2 star15 star5)
1.488: (turn_to satellite2 groundstation11 star5)
1.488: (turn_to satellite2 star4 star5)
1.489: (turn_to satellite2 groundstation8 star5)
1.489: (turn_to satellite2 star12 groundstation9)
1.489: (turn_to satellite2 star12 groundstation9)
1.489: (turn_to satellite2 star12 groundstation9)
1.489: (turn_to satellite2 star12 groundstation8)
1.489: (turn_to satellite2 groundstation2 groundstation9)
1.489: (turn_to satellite2 groundstation2 groundstation9)
1.489: (turn_to satellite2 groundstation2 groundstation9)
1.489: (turn_to satellite2 groundstation2 groundstation8)
1.489: (turn_to satellite2 groundstation9 star5)
1.489: (turn_to satellite2 star12 star5)
1.489: (turn_to satellite2 star12 star15)
1.489: (turn_to satellite2 star12 groundstation11)
1.489: (turn_to satellite2 groundstation2 star5)
1.490: (turn_to satellite4 star4 groundstation10)
1.490: (turn_to satellite2 groundstation0 groundstation2)
1.490: (turn_to satellite2 groundstation0 groundstation2)
1.490: (turn_to satellite2 groundstation0 groundstation2)
1.490: (turn_to satellite2 groundstation0 star12)
1.490: (turn_to satellite2 groundstation0 groundstation9)
1.490: (turn_to satellite2 groundstation0 groundstation2)
1.490: (turn_to satellite2 groundstation0 star12)
1.490: (turn_to satellite2 star3 groundstation2)
1.490: (turn_to satellite2 groundstation0 star6)
1.490: (turn_to satellite2 star3 groundstation9)
1.490: (turn_to satellite2 star3 star12)
1.490: (turn_to satellite2 star3 groundstation2)
1.490: (turn_to satellite2 groundstation0 star1)
1.490: (turn_to satellite2 star3 groundstation2)
1.490: (turn_to satellite2 groundstation0 star7)
1.490: (turn_to satellite2 groundstation0 star12)
1.490: (turn_to satellite2 groundstation0 groundstation8)
1.490: (turn_to satellite2 groundstation0 star12)
1.490: (turn_to satellite2 groundstation0 star4)
1.488: (turn_to satellite1 star12 groundstation10)
1.489: (turn_to satellite1 star1 groundstation10)
1.489: (turn_to satellite1 star7 groundstation10)
1.489: (turn_to satellite1 groundstation11 groundstation10)
1.489: (turn_to satellite1 star15 groundstation10)
1.489: (turn_to satellite1 star6 groundstation10)
1.489: (turn_to satellite1 groundstation8 groundstation10)
1.490: (take_image satellite2 groundstation0 instrument7 thermograph0)
1.490: (turn_to satellite1 star3 groundstation10)
1.490: (turn_to satellite1 groundstation9 groundstation10)
1.490: (take_image satellite2 groundstation0 instrument7 thermograph0)
1.490: (take_image satellite2 groundstation0 instrument7 thermograph0)
1.490: (take_image satellite2 groundstation0 instrument7 thermograph0)
1.490: (turn_to satellite4 planet16 groundstation10)
1.490: (turn_to satellite4 planet16 groundstation10)
1.490: (turn_to satellite4 planet16 groundstation10)
1.490: (turn_to satellite1 star5 groundstation10)
1.491: (turn_to satellite2 star3 groundstation0)
1.491: (turn_to satellite1 groundstation0 groundstation10)
1.491: (turn_to satellite1 groundstation2 groundstation10)
1.487: (turn_to satellite2 star5 groundstation0)
1.487: (turn_to satellite2 star5 groundstation0)
1.487: (turn_to satellite2 star5 groundstation0)
1.487: (turn_to satellite2 star5 groundstation0)
1.487: (turn_to satellite2 star1 groundstation0)
1.487: (turn_to satellite2 star1 groundstation0)
1.487: (turn_to satellite2 star15 groundstation0)
1.487: (turn_to satellite2 star1 groundstation0)
1.487: (turn_to satellite2 star15 groundstation0)
1.487: (turn_to satellite2 star15 groundstation0)
1.487: (turn_to satellite2 star1 groundstation0)
1.488: (turn_to satellite2 star7 groundstation0)
1.488: (turn_to satellite2 star7 groundstation0)
1.488: (turn_to satellite2 star7 groundstation0)
1.488: (turn_to satellite2 star6 groundstation0)
1.488: (turn_to satellite2 star6 groundstation0)
1.488: (turn_to satellite2 star6 groundstation0)
1.488: (turn_to satellite2 star7 groundstation0)
1.488: (turn_to satellite2 star6 groundstation0)
1.488: (turn_to satellite2 star4 groundstation0)
1.487: (turn_to satellite2 groundstation11 star4)
1.487: (turn_to satellite2 groundstation11 star6)
1.487: (turn_to satellite4 planet16 groundstation10)
1.487: (turn_to satellite4 planet16 groundstation10)
1.487: (turn_to satellite4 planet16 groundstation10)
1.487: (turn_to satellite4 planet16 groundstation10)
1.487: (turn_to satellite2 star15 star1)
1.488: (turn_to satellite2 star15 star5)
1.488: (turn_to satellite2 star4 star1)
1.488: (turn_to satellite2 star4 star15)
1.488: (turn_to satellite2 star4 star1)
1.488: (turn_to satellite2 groundstation11 star15)
1.488: (turn_to satellite2 groundstation11 star1)
1.488: (turn_to satellite2 star4 star15)
1.488: (turn_to satellite2 groundstation11 star6)
1.488: (turn_to satellite2 groundstation11 star6)
1.488: (turn_to satellite2 groundstation11 star7)
1.488: (turn_to satellite2 star4 star15)
1.488: (turn_to satellite2 groundstation11 star1)
1.488: (turn_to satellite2 groundstation11 star7)
1.488: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite2 star4 star5)
1.488: (turn_to satellite2 star4 star5)
1.488: (turn_to satellite2 star4 star5)
1.488: (turn_to satellite2 star4 star5)
1.488: (turn_to satellite2 groundstation8 star4)
1.488: (turn_to satellite2 groundstation9 groundstation11)
1.488: (turn_to satellite2 groundstation8 star4)
1.488: (turn_to satellite2 groundstation8 star4)
1.488: (turn_to satellite2 groundstation8 star15)
1.488: (turn_to satellite2 groundstation9 groundstation11)
1.488: (turn_to satellite2 groundstation8 groundstation11)
1.488: (turn_to satellite2 groundstation8 groundstation11)
1.489: (turn_to satellite2 groundstation8 groundstation11)
1.489: (turn_to satellite2 groundstation8 groundstation11)
1.489: (turn_to satellite1 star4 groundstation10)
1.489: (turn_to satellite2 star12 star4)
1.489: (turn_to satellite2 star12 star15)
1.488: (turn_to satellite2 groundstation10 star5)
1.488: (turn_to satellite1 star3 groundstation10)
1.488: (turn_to satellite1 star3 groundstation10)
1.488: (turn_to satellite1 star3 groundstation10)
1.488: (turn_to satellite2 star3 star5)
1.488: (turn_to satellite1 star3 groundstation10)
1.488: (turn_to satellite2 groundstation9 star12)
1.489: (turn_to satellite1 star5 groundstation10)
1.489: (turn_to satellite2 star12 groundstation8)
1.489: (turn_to satellite1 star5 groundstation10)
1.489: (turn_to satellite1 star5 groundstation10)
1.489: (turn_to satellite1 star5 groundstation10)
1.489: (turn_to satellite2 star12 groundstation9)
1.489: (turn_to satellite1 star3 star4)
1.489: (turn_to satellite2 groundstation2 groundstation8)
1.489: (turn_to satellite2 groundstation2 groundstation8)
1.489: (turn_to satellite2 groundstation2 groundstation8)
1.489: (turn_to satellite2 groundstation2 groundstation9)
1.489: (turn_to satellite2 groundstation9 groundstation8)
1.489: (turn_to satellite2 groundstation9 groundstation8)
1.487: (turn_to satellite2 groundstation10 star4)
1.487: (turn_to satellite1 star5 star4)
1.488: (turn_to satellite2 groundstation10 star4)
1.488: (turn_to satellite2 groundstation10 star4)
1.488: (turn_to satellite2 groundstation10 star4)
1.489: (turn_to satellite4 groundstation10 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite4 star3 planet16)
1.489: (turn_to satellite2 star5 star4)
1.489: (turn_to satellite2 star5 star4)
1.489: (turn_to satellite2 star3 star4)
1.489: (turn_to satellite1 star5 star4)
1.489: (turn_to satellite2 star5 star4)
1.489: (turn_to satellite2 star3 star4)
1.489: (turn_to satellite2 star3 star4)
1.489: (turn_to satellite2 star3 star4)
1.489: (turn_to satellite4 star4 planet16)
1.487: (turn_to satellite4 groundstation10 planet16)
1.487: (turn_to satellite4 groundstation10 planet16)
1.487: (turn_to satellite4 groundstation10 planet16)
1.487: (turn_to satellite4 groundstation10 planet16)
1.487: (turn_to satellite1 star5 star4)
1.488: (turn_to satellite1 star1 star4)
1.488: (turn_to satellite1 star12 star3)
1.488: (turn_to satellite1 star1 star3)
1.488: (turn_to satellite1 star6 star3)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 groundstation11 star3)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star6 star4)
1.488: (turn_to satellite1 star7 star4)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite1 star1 star4)
1.488: (turn_to satellite1 star4 star5)
1.488: (turn_to satellite2 star1 star4)
1.488: (turn_to satellite1 star1 star5)
1.488: (turn_to satellite1 star1 star5)
1.488: (turn_to satellite1 star1 star5)
1.488: (turn_to satellite1 star15 star6)
1.488: (turn_to satellite1 star15 star7)
1.488: (turn_to satellite2 star5 groundstation10)
1.488: (turn_to satellite1 star6 star5)
1.488: (turn_to satellite1 star6 star5)
1.488: (turn_to satellite1 star6 star5)
1.488: (turn_to satellite1 star7 star5)
1.488: (turn_to satellite1 star7 star5)
1.488: (turn_to satellite1 star7 groundstation11)
1.488: (turn_to satellite1 groundstation11 star6)
1.488: (turn_to satellite1 star7 star5)
1.488: (turn_to satellite1 groundstation8 star6)
1.488: (turn_to satellite1 groundstation11 star7)
1.488: (turn_to satellite2 star6 star1)
1.488: (turn_to satellite1 star15 star5)
1.488: (turn_to satellite1 groundstation8 star7)
1.488: (turn_to satellite1 star15 star5)
1.488: (turn_to satellite1 star15 star7)
1.488: (turn_to satellite1 groundstation11 star7)
1.488: (turn_to satellite1 groundstation11 star15)
1.488: (turn_to satellite1 groundstation8 star15)
1.488: (turn_to satellite1 star15 star7)
1.488: (turn_to satellite1 groundstation8 star7)
1.488: (turn_to satellite1 star15 star6)
1.488: (turn_to satellite1 star15 star1)
1.488: (turn_to satellite1 groundstation11 star6)
1.488: (turn_to satellite1 star4 star6)
1.488: (turn_to satellite1 star4 star6)
1.488: (turn_to satellite1 star15 star6)
1.488: (turn_to satellite1 star4 star7)
1.488: (turn_to satellite1 star4 star6)
1.488: (turn_to satellite1 star15 star1)
1.488: (turn_to satellite1 groundstation11 star6)
1.488: (turn_to satellite1 groundstation11 star6)
1.488: (turn_to satellite1 groundstation11 star7)
1.488: (turn_to satellite1 groundstation11 star7)
1.488: (turn_to satellite1 groundstation8 star7)
1.488: (turn_to satellite1 groundstation8 groundstation11)
1.488: (turn_to satellite1 groundstation8 star4)
1.488: (turn_to satellite1 groundstation8 star15)
1.489: (turn_to satellite1 star12 star4)
1.489: (turn_to satellite1 star12 star4)
1.489: (turn_to satellite1 star12 groundstation8)
1.489: (turn_to satellite1 star12 star4)
1.489: (turn_to satellite1 groundstation2 star15)
1.489: (turn_to satellite1 groundstation9 groundstation11)
1.489: (turn_to satellite1 groundstation9 star15)
1.489: (turn_to satellite1 groundstation9 groundstation8)
1.489: (turn_to satellite1 star12 star15)
1.489: (turn_to satellite1 groundstation9 star4)
1.489: (turn_to satellite1 groundstation2 groundstation8)
1.489: (turn_to satellite1 groundstation9 star4)
1.489: (turn_to satellite1 groundstation9 star4)
1.489: (turn_to satellite1 groundstation2 star4)
1.489: (turn_to satellite1 groundstation2 star4)
1.489: (turn_to satellite1 groundstation2 star4)
1.489: (turn_to satellite1 star12 groundstation11)
1.489: (take_image satellite1 groundstation9 instrument5 thermograph2)
1.489: (take_image satellite1 groundstation9 instrument5 thermograph2)
1.489: (take_image satellite1 groundstation2 instrument5 thermograph2)
1.490: (turn_to satellite1 groundstation0 groundstation2)
1.490: (turn_to satellite1 groundstation0 groundstation2)
1.490: (turn_to satellite1 groundstation0 groundstation9)
1.490: (turn_to satellite1 groundstation0 star12)
1.490: (turn_to satellite1 groundstation0 groundstation8)
1.490: (turn_to satellite1 groundstation0 star12)
1.490: (turn_to satellite1 groundstation0 star12)
1.490: (turn_to satellite1 groundstation0 groundstation9)
1.490: (turn_to satellite1 groundstation0 groundstation2)
1.490: (turn_to satellite1 groundstation0 groundstation9)
1.490: (turn_to satellite1 star3 groundstation9)
1.490: (turn_to satellite1 star3 groundstation9)
1.490: (turn_to satellite1 star3 groundstation2)
1.490: (turn_to satellite1 star3 groundstation9)
1.490: (turn_to satellite1 star3 groundstation8)
1.490: (turn_to satellite1 star3 star12)
1.490: (turn_to satellite1 star3 star12)
1.487: (turn_to satellite1 star5 groundstation2)
1.487: (turn_to satellite1 star5 groundstation9)
1.487: (turn_to satellite1 star5 groundstation9)
1.488: (turn_to satellite1 star1 groundstation9)
1.488: (turn_to satellite1 star1 groundstation9)
1.488: (turn_to satellite1 star1 groundstation2)
1.488: (turn_to satellite1 star6 groundstation9)
1.488: (turn_to satellite1 star6 groundstation9)
1.488: (turn_to satellite1 star6 groundstation2)
1.488: (turn_to satellite1 star7 groundstation9)
1.488: (turn_to satellite1 star7 groundstation9)
1.488: (turn_to satellite1 star7 groundstation2)
1.488: (turn_to satellite1 star15 groundstation9)
1.488: (turn_to satellite1 star15 groundstation9)
1.488: (turn_to satellite1 star15 groundstation2)
1.488: (turn_to satellite1 groundstation11 groundstation9)
1.488: (turn_to satellite1 groundstation11 groundstation9)
1.489: (turn_to satellite1 star4 groundstation9)
1.489: (turn_to satellite1 star4 groundstation9)
1.489: (turn_to satellite1 star4 groundstation2)
1.487: (turn_to satellite4 planet16 groundstation10)
1.487: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite4 planet16 groundstation10)
1.488: (turn_to satellite1 groundstation8 groundstation11)
1.488: (turn_to satellite1 groundstation8 star4)
1.488: (turn_to satellite1 groundstation8 star4)
1.488: (turn_to satellite1 groundstation8 groundstation11)
1.488: (turn_to satellite1 groundstation8 star15)
1.488: (turn_to satellite1 groundstation8 star15)
1.488: (turn_to satellite1 groundstation8 star7)
1.488: (turn_to satellite1 groundstation8 star7)
1.488: (turn_to satellite1 groundstation8 star6)
1.489: (turn_to satellite1 groundstation8 star1)
1.489: (turn_to satellite1 groundstation8 star5)
1.489: (turn_to satellite1 groundstation8 star5)
1.489: (turn_to satellite1 groundstation8 star1)
1.489: (turn_to satellite1 groundstation8 star6)
1.489: (turn_to satellite1 star12 star7)
1.489: (turn_to satellite1 star12 star7)
1.488: (turn_to satellite2 star3 groundstation10)
1.488: (turn_to satellite2 star3 groundstation10)
1.489: (turn_to satellite2 star4 groundstation10)
1.489: (turn_to satellite2 star5 groundstation10)
