/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.895: (turn_to satellite1 star15 groundstation24)
12.895: (turn_to satellite1 groundstation9 groundstation24)
12.895: (turn_to satellite0 groundstation16 star17)
12.895: (turn_to satellite0 star15 groundstation2)
12.895: (turn_to satellite0 groundstation9 groundstation2)
12.896: (turn_to satellite0 groundstation9 groundstation4)
12.896: (turn_to satellite0 star15 groundstation4)
12.896: (turn_to satellite1 star17 groundstation6)
12.896: (turn_to satellite1 star17 groundstation6)
12.896: (turn_to satellite1 groundstation9 groundstation2)
12.896: (turn_to satellite1 star15 groundstation2)
12.896: (turn_to satellite1 star25 star13)
12.896: (turn_to satellite1 groundstation5 groundstation24)
12.896: (turn_to satellite1 groundstation2 star13)
12.896: (turn_to satellite0 star1 star17)
12.895: (turn_to satellite1 groundstation12 star15)
12.895: (turn_to satellite1 groundstation12 groundstation9)
12.895: (turn_to satellite0 groundstation2 star13)
12.895: (turn_to satellite0 star25 star13)
12.896: (turn_to satellite1 groundstation4 groundstation5)
12.896: (turn_to satellite0 star13 star1)
12.896: (turn_to satellite0 groundstation5 groundstation24)
12.896: (turn_to satellite1 groundstation16 star17)
12.897: (turn_to satellite1 star15 groundstation4)
12.897: (turn_to satellite1 groundstation9 groundstation4)
12.897: (turn_to satellite1 groundstation2 groundstation9)
12.897: (turn_to satellite0 star0 groundstation16)
12.897: (turn_to satellite0 groundstation5 groundstation24)
12.897: (turn_to satellite0 groundstation16 star17)
12.897: (turn_to satellite0 groundstation16 star17)
12.897: (turn_to satellite1 groundstation12 groundstation5)
12.897: (turn_to satellite0 groundstation16 star13)
12.897: (turn_to satellite0 star25 groundstation24)
12.897: (turn_to satellite1 groundstation2 star15)
12.897: (turn_to satellite0 groundstation6 star13)
12.895: (turn_to satellite1 star15 groundstation9)
12.895: (turn_to satellite1 groundstation24 groundstation2)
12.896: (turn_to satellite1 groundstation24 groundstation5)
12.896: (turn_to satellite1 groundstation24 groundstation5)
12.896: (turn_to satellite0 star18 groundstation5)
12.897: (turn_to satellite1 star18 groundstation5)
12.897: (turn_to satellite1 star13 groundstation5)
12.897: (turn_to satellite1 star18 groundstation5)
12.897: (turn_to satellite0 groundstation6 groundstation16)
12.898: (turn_to satellite0 star18 star13)
12.898: (turn_to satellite1 star18 groundstation2)
12.898: (turn_to satellite0 groundstation2 groundstation5)
12.898: (turn_to satellite0 star0 groundstation16)
12.898: (turn_to satellite0 star0 groundstation16)
12.898: (turn_to satellite0 star18 star25)
12.898: (turn_to satellite1 star0 groundstation16)
12.898: (turn_to satellite0 star0 groundstation6)
12.898: (turn_to satellite1 star25 groundstation5)
12.898: (turn_to satellite0 star18 groundstation5)
12.898: (turn_to satellite1 star15 groundstation4)
12.895: (turn_to satellite0 groundstation12 groundstation2)
12.897: (turn_to satellite0 groundstation4 groundstation2)
12.898: (turn_to satellite0 groundstation5 star0)
12.898: (turn_to satellite0 groundstation24 star0)
12.898: (turn_to satellite0 groundstation4 star15)
12.898: (turn_to satellite0 groundstation9 star15)
12.899: (turn_to satellite0 star15 star25)
12.899: (turn_to satellite0 groundstation9 star25)
12.899: (turn_to satellite0 groundstation5 groundstation6)
12.899: (turn_to satellite0 groundstation24 groundstation6)
12.899: (turn_to satellite0 groundstation5 star0)
12.899: (turn_to satellite0 groundstation24 star0)
12.899: (turn_to satellite1 groundstation5 star0)
12.899: (turn_to satellite1 groundstation24 star0)
12.899: (turn_to satellite0 star15 groundstation2)
12.899: (turn_to satellite0 groundstation9 groundstation2)
12.900: (turn_to satellite1 groundstation9 star25)
12.900: (turn_to satellite1 star15 star25)
12.900: (turn_to satellite0 groundstation2 star0)
12.900: (turn_to satellite0 groundstation2 star0)
12.897: (turn_to satellite1 groundstation6 star13)
12.897: (turn_to satellite1 groundstation6 star0)
12.898: (turn_to satellite1 groundstation5 groundstation24)
12.899: (turn_to satellite1 groundstation5 star0)
12.899: (turn_to satellite1 groundstation16 star13)
12.899: (turn_to satellite0 groundstation9 star15)
12.900: (turn_to satellite1 groundstation16 star0)
12.900: (turn_to satellite1 groundstation2 groundstation24)
12.900: (turn_to satellite1 groundstation6 star15)
12.900: (turn_to satellite0 groundstation5 groundstation4)
12.900: (turn_to satellite0 groundstation24 groundstation4)
12.900: (turn_to satellite1 star0 star15)
12.900: (turn_to satellite1 groundstation6 groundstation9)
12.900: (turn_to satellite1 star0 star15)
12.900: (turn_to satellite1 star0 groundstation9)
12.900: (turn_to satellite0 star0 groundstation9)
12.901: (turn_to satellite1 groundstation2 groundstation24)
12.901: (turn_to satellite0 groundstation24 groundstation9)
12.901: (turn_to satellite0 groundstation5 groundstation9)
12.901: (turn_to satellite1 groundstation4 groundstation9)
12.900: (turn_to satellite0 star0 groundstation9)
12.900: (turn_to satellite1 groundstation5 groundstation24)
12.901: (turn_to satellite0 groundstation16 groundstation2)
12.901: (turn_to satellite0 groundstation4 groundstation9)
12.901: (turn_to satellite0 groundstation4 star0)
12.901: (turn_to satellite0 groundstation16 groundstation4)
12.901: (turn_to satellite1 groundstation5 groundstation16)
12.901: (turn_to satellite1 groundstation24 groundstation16)
12.901: (turn_to satellite1 groundstation5 groundstation6)
12.901: (turn_to satellite0 groundstation6 groundstation4)
12.901: (turn_to satellite1 groundstation24 groundstation6)
12.901: (turn_to satellite0 groundstation5 groundstation24)
12.901: (turn_to satellite1 groundstation4 star0)
12.902: (turn_to satellite0 groundstation6 groundstation9)
12.902: (turn_to satellite0 groundstation6 star15)
12.903: (turn_to satellite0 groundstation2 groundstation24)
12.903: (turn_to satellite0 groundstation4 star15)
12.903: (turn_to satellite1 groundstation2 groundstation16)
12.903: (turn_to satellite1 groundstation2 groundstation6)
12.904: (turn_to satellite1 groundstation4 groundstation6)
12.903: (turn_to satellite1 groundstation2 groundstation6)
12.905: (turn_to satellite1 groundstation16 groundstation4)
12.905: (turn_to satellite0 groundstation2 groundstation6)
12.905: (turn_to satellite0 groundstation5 groundstation4)
12.905: (turn_to satellite0 groundstation16 groundstation4)
12.905: (turn_to satellite0 groundstation24 groundstation4)
12.905: (turn_to satellite0 groundstation24 star0)
12.905: (turn_to satellite0 groundstation16 groundstation6)
12.905: (turn_to satellite1 groundstation24 groundstation4)
12.907: (turn_to satellite1 star15 groundstation2)
12.907: (turn_to satellite1 groundstation9 groundstation2)
12.907: (turn_to satellite0 groundstation9 groundstation2)
12.907: (turn_to satellite0 star15 groundstation2)
12.907: (turn_to satellite0 groundstation9 groundstation5)
12.907: (turn_to satellite0 star15 groundstation5)
12.907: (turn_to satellite1 star15 groundstation24)
12.907: (turn_to satellite1 groundstation9 groundstation24)
12.907: (turn_to satellite1 star15 groundstation5)
12.907: (turn_to satellite1 groundstation9 groundstation5)
13.416: (turn_to satellite1 groundstation7 groundstation16)
12.907: (turn_to satellite1 groundstation9 groundstation4)
12.907: (turn_to satellite1 star15 groundstation4)
12.908: (turn_to satellite0 groundstation9 groundstation4)
12.908: (turn_to satellite0 star15 groundstation4)
13.393: (turn_to satellite0 groundstation10 groundstation6)
13.394: (turn_to satellite0 groundstation26 groundstation6)
13.397: (turn_to satellite0 groundstation3 groundstation6)
13.398: (turn_to satellite0 groundstation21 groundstation6)
13.403: (turn_to satellite0 groundstation8 groundstation6)
13.407: (turn_to satellite0 groundstation12 groundstation6)
13.408: (turn_to satellite0 star23 groundstation6)
13.410: (turn_to satellite0 star18 groundstation6)
13.412: (turn_to satellite0 star25 groundstation6)
13.415: (turn_to satellite0 star1 groundstation6)
13.417: (turn_to satellite1 groundstation7 groundstation2)
13.417: (turn_to satellite0 groundstation16 groundstation6)
13.417: (turn_to satellite0 star17 groundstation6)
13.417: (turn_to satellite0 star13 groundstation6)
13.418: (turn_to satellite1 groundstation7 groundstation5)
13.419: (turn_to satellite1 groundstation7 groundstation24)
12.901: (turn_to satellite1 star13 groundstation7)
12.901: (turn_to satellite1 star17 groundstation7)
12.901: (turn_to satellite1 star1 groundstation7)
12.903: (turn_to satellite1 star17 groundstation7)
12.905: (turn_to satellite1 star1 groundstation7)
12.907: (turn_to satellite1 star13 groundstation7)
13.418: (turn_to satellite0 star0 groundstation26)
13.418: (turn_to satellite0 star0 groundstation10)
13.418: (turn_to satellite0 star0 groundstation3)
13.418: (turn_to satellite0 groundstation2 star17)
13.419: (turn_to satellite0 groundstation2 star13)
13.419: (turn_to satellite0 groundstation2 groundstation16)
13.419: (turn_to satellite0 groundstation2 star1)
13.419: (turn_to satellite0 groundstation2 star25)
13.419: (turn_to satellite0 groundstation2 groundstation8)
13.419: (turn_to satellite0 groundstation2 groundstation24)
13.419: (turn_to satellite0 groundstation2 groundstation21)
13.419: (turn_to satellite0 groundstation2 groundstation5)
13.419: (turn_to satellite0 groundstation2 star18)
13.419: (turn_to satellite0 groundstation2 groundstation12)
13.421: (turn_to satellite0 groundstation9 star0)
13.421: (turn_to satellite0 star15 star0)
13.422: (turn_to satellite0 groundstation9 groundstation2)
13.422: (turn_to satellite0 star15 groundstation2)
13.422: (turn_to satellite0 groundstation4 star0)
13.422: (turn_to satellite0 groundstation4 groundstation2)
13.557: (turn_to satellite0 star1 star17)
13.557: (turn_to satellite1 star1 star17)
13.557: (turn_to satellite0 star1 star13)
13.557: (turn_to satellite0 star17 star13)
13.558: (turn_to satellite1 star17 star13)
13.558: (turn_to satellite1 star17 star1)
13.558: (turn_to satellite0 star17 star1)
13.558: (turn_to satellite1 star1 star13)
13.560: (turn_to satellite1 star0 groundstation7)
13.560: (turn_to satellite1 star13 star17)
13.560: (turn_to satellite0 star13 star1)
13.560: (turn_to satellite0 star13 star17)
13.560: (turn_to satellite1 star13 star1)
13.563: (turn_to satellite1 groundstation2 groundstation7)
13.563: (turn_to satellite1 star15 groundstation7)
13.564: (turn_to satellite1 groundstation9 groundstation7)
13.567: (turn_to satellite1 groundstation4 groundstation7)
13.833: (turn_to satellite0 star11 star1)
13.835: (turn_to satellite1 star11 star1)
13.837: (turn_to satellite0 groundstation27 star1)
13.838: (turn_to satellite1 star11 star13)
13.838: (turn_to satellite1 groundstation27 star1)
13.838: (turn_to satellite0 star11 star13)
13.839: (turn_to satellite1 star11 star17)
13.839: (turn_to satellite0 star11 star17)
13.840: (turn_to satellite0 star11 groundstation2)
13.840: (turn_to satellite1 star11 groundstation2)
13.840: (turn_to satellite1 star11 star0)
13.840: (turn_to satellite0 groundstation27 star13)
13.841: (turn_to satellite1 groundstation27 star13)
13.841: (turn_to satellite0 star11 star0)
13.842: (turn_to satellite0 groundstation27 star17)
13.842: (turn_to satellite0 groundstation27 star0)
13.842: (turn_to satellite1 groundstation27 star17)
13.810: (turn_to satellite0 groundstation10 star0)
13.810: (turn_to satellite1 groundstation10 star13)
13.810: (turn_to satellite1 groundstation10 star17)
13.811: (turn_to satellite0 groundstation10 star17)
13.811: (turn_to satellite0 groundstation10 star1)
13.811: (turn_to satellite0 groundstation10 star13)
13.811: (turn_to satellite1 groundstation10 groundstation2)
13.811: (turn_to satellite0 groundstation10 groundstation2)
13.811: (turn_to satellite1 groundstation10 star0)
13.811: (turn_to satellite0 groundstation10 star17)
13.812: (turn_to satellite0 groundstation10 star13)
13.812: (turn_to satellite1 groundstation10 star13)
13.812: (turn_to satellite1 groundstation10 star1)
13.812: (turn_to satellite1 groundstation10 star17)
13.812: (turn_to satellite1 groundstation10 star0)
13.813: (turn_to satellite0 groundstation3 star17)
13.813: (turn_to satellite0 groundstation3 star13)
13.813: (turn_to satellite1 groundstation3 star13)
13.814: (turn_to satellite0 groundstation3 star1)
13.815: (turn_to satellite1 groundstation3 star1)
13.534: (turn_to satellite0 groundstation10 star11)
13.534: (turn_to satellite1 groundstation10 star11)
13.535: (turn_to satellite1 groundstation10 groundstation27)
13.535: (turn_to satellite0 groundstation10 groundstation27)
13.538: (turn_to satellite1 groundstation3 star11)
13.538: (turn_to satellite0 groundstation3 star11)
13.817: (turn_to satellite1 groundstation27 star11)
13.817: (turn_to satellite0 groundstation3 groundstation10)
13.818: (turn_to satellite1 groundstation3 groundstation10)
13.818: (turn_to satellite0 groundstation27 star11)
13.820: (turn_to satellite0 groundstation26 groundstation3)
13.820: (turn_to satellite0 groundstation26 groundstation10)
13.820: (turn_to satellite1 groundstation26 groundstation10)
13.820: (turn_to satellite1 groundstation21 groundstation10)
13.820: (turn_to satellite1 groundstation20 star11)
13.820: (turn_to satellite1 groundstation21 groundstation10)
13.820: (turn_to satellite0 groundstation21 groundstation3)
13.821: (turn_to satellite0 groundstation21 groundstation10)
13.821: (turn_to satellite0 groundstation26 groundstation10)
13.821: (turn_to satellite0 groundstation20 star11)
13.537: (turn_to satellite0 groundstation26 star11)
13.537: (turn_to satellite1 groundstation26 star11)
13.537: (turn_to satellite1 groundstation26 groundstation27)
13.541: (turn_to satellite0 groundstation21 star11)
13.541: (turn_to satellite0 groundstation21 groundstation27)
13.543: (turn_to satellite1 groundstation21 star11)
13.821: (turn_to satellite0 groundstation21 groundstation3)
13.821: (turn_to satellite1 groundstation26 groundstation3)
13.821: (turn_to satellite0 groundstation3 groundstation10)
13.822: (turn_to satellite1 groundstation27 star11)
13.822: (turn_to satellite0 groundstation27 star11)
13.823: (turn_to satellite1 groundstation26 groundstation21)
13.823: (turn_to satellite1 groundstation20 groundstation3)
13.823: (turn_to satellite0 groundstation21 groundstation26)
13.824: (turn_to satellite1 groundstation20 groundstation27)
13.824: (turn_to satellite0 groundstation20 groundstation3)
13.824: (turn_to satellite0 groundstation8 groundstation21)
13.824: (turn_to satellite0 groundstation20 groundstation27)
13.824: (turn_to satellite1 groundstation8 groundstation21)
13.825: (turn_to satellite0 groundstation8 groundstation26)
13.547: (turn_to satellite0 groundstation8 star11)
13.547: (turn_to satellite1 groundstation8 star11)
13.826: (turn_to satellite0 groundstation26 groundstation3)
13.826: (turn_to satellite1 groundstation20 groundstation26)
13.827: (turn_to satellite0 groundstation20 groundstation26)
13.827: (turn_to satellite1 groundstation12 groundstation8)
13.827: (turn_to satellite0 groundstation20 groundstation27)
13.827: (turn_to satellite1 groundstation8 groundstation26)
13.827: (turn_to satellite0 groundstation8 groundstation21)
13.828: (turn_to satellite0 groundstation12 groundstation8)
13.828: (turn_to satellite0 groundstation27 star11)
13.828: (turn_to satellite1 groundstation27 star11)
13.828: (turn_to satellite1 groundstation26 groundstation3)
13.829: (turn_to satellite0 star23 groundstation8)
13.829: (turn_to satellite0 star23 groundstation21)
13.829: (turn_to satellite1 star18 groundstation8)
13.829: (turn_to satellite0 star18 groundstation8)
13.830: (turn_to satellite1 groundstation12 groundstation26)
13.830: (turn_to satellite1 star23 groundstation8)
13.830: (turn_to satellite0 groundstation21 groundstation3)
13.549: (turn_to satellite0 groundstation12 groundstation27)
13.550: (turn_to satellite1 star23 star11)
13.550: (turn_to satellite1 star23 groundstation27)
13.550: (turn_to satellite0 groundstation12 star11)
13.551: (turn_to satellite1 groundstation12 star11)
13.552: (turn_to satellite0 star23 star11)
13.554: (turn_to satellite1 star18 star11)
13.555: (turn_to satellite0 star18 star11)
13.830: (turn_to satellite1 star23 groundstation8)
13.830: (turn_to satellite0 groundstation12 star23)
13.830: (turn_to satellite1 groundstation21 groundstation26)
13.831: (turn_to satellite1 groundstation27 star11)
13.831: (turn_to satellite0 groundstation8 groundstation21)
13.831: (turn_to satellite0 groundstation12 groundstation8)
13.831: (turn_to satellite1 star23 groundstation12)
13.831: (turn_to satellite0 groundstation27 star11)
13.831: (turn_to satellite0 star25 groundstation12)
13.831: (turn_to satellite1 star25 star18)
13.832: (turn_to satellite0 star25 star23)
13.832: (turn_to satellite1 star25 groundstation12)
13.554: (turn_to satellite1 star25 star11)
13.555: (turn_to satellite0 star25 star11)
13.833: (turn_to satellite0 star18 groundstation12)
13.833: (turn_to satellite1 groundstation27 star18)
13.833: (turn_to satellite0 groundstation27 star18)
13.833: (turn_to satellite1 star18 star23)
13.834: (turn_to satellite0 groundstation27 star11)
13.834: (turn_to satellite1 groundstation8 groundstation21)
13.834: (turn_to satellite1 star25 star23)
13.835: (turn_to satellite0 star25 groundstation12)
13.835: (turn_to satellite1 groundstation27 star11)
13.835: (turn_to satellite1 groundstation20 groundstation27)
13.836: (turn_to satellite0 groundstation12 groundstation8)
13.836: (turn_to satellite0 groundstation20 groundstation12)
13.836: (turn_to satellite1 groundstation20 groundstation12)
13.837: (turn_to satellite1 groundstation12 groundstation21)
13.838: (turn_to satellite0 groundstation16 star25)
13.838: (turn_to satellite0 star23 groundstation8)
13.838: (turn_to satellite1 groundstation20 star23)
13.838: (turn_to satellite1 groundstation16 star25)
13.559: (turn_to satellite0 groundstation16 star11)
13.559: (turn_to satellite1 groundstation16 star11)
13.839: (turn_to satellite0 star18 groundstation12)
13.839: (turn_to satellite1 star23 groundstation8)
13.839: (turn_to satellite1 groundstation6 groundstation16)
13.839: (turn_to satellite0 star18 star23)
13.839: (turn_to satellite0 groundstation5 groundstation16)
13.839: (turn_to satellite0 groundstation24 groundstation16)
13.840: (turn_to satellite1 star23 groundstation12)
13.840: (turn_to satellite1 groundstation20 groundstation27)
13.840: (turn_to satellite1 star18 groundstation8)
13.840: (turn_to satellite0 groundstation20 groundstation27)
13.840: (turn_to satellite0 groundstation6 groundstation16)
13.840: (turn_to satellite1 groundstation20 groundstation27)
13.840: (turn_to satellite0 star25 groundstation12)
13.840: (turn_to satellite0 groundstation16 star18)
13.840: (turn_to satellite1 star18 groundstation12)
13.840: (turn_to satellite1 groundstation20 star25)
13.840: (turn_to satellite0 groundstation27 star11)
13.841: (turn_to satellite0 groundstation24 star25)
13.557: (turn_to satellite1 groundstation6 star11)
13.558: (turn_to satellite0 groundstation6 star11)
13.561: (turn_to satellite1 groundstation24 groundstation27)
13.562: (turn_to satellite1 groundstation5 star11)
13.562: (turn_to satellite1 groundstation24 star11)
13.840: (turn_to satellite0 groundstation5 groundstation16)
13.840: (turn_to satellite0 star0 groundstation24)
13.841: (turn_to satellite1 groundstation27 star11)
13.841: (turn_to satellite1 star25 star18)
13.841: (turn_to satellite0 groundstation6 groundstation24)
13.842: (turn_to satellite1 star25 star23)
13.842: (turn_to satellite1 groundstation5 groundstation6)
13.842: (turn_to satellite1 groundstation24 groundstation6)
13.842: (turn_to satellite1 groundstation6 groundstation16)
13.842: (turn_to satellite0 groundstation5 groundstation24)
13.842: (turn_to satellite0 groundstation27 star11)
13.842: (turn_to satellite1 groundstation27 star11)
13.842: (turn_to satellite0 groundstation6 groundstation16)
13.842: (turn_to satellite1 groundstation24 groundstation16)
13.842: (turn_to satellite1 groundstation5 groundstation16)
13.842: (turn_to satellite1 groundstation2 groundstation6)
13.843: (turn_to satellite1 groundstation4 groundstation24)
13.843: (turn_to satellite1 groundstation4 groundstation5)
13.843: (turn_to satellite1 groundstation4 groundstation24)
13.844: (turn_to satellite1 star1 star25)
13.844: (turn_to satellite1 groundstation4 groundstation5)
13.844: (turn_to satellite0 groundstation2 groundstation6)
13.844: (turn_to satellite1 groundstation20 groundstation27)
13.844: (turn_to satellite1 groundstation2 groundstation5)
13.844: (turn_to satellite1 star17 star25)
13.844: (turn_to satellite1 groundstation4 groundstation6)
13.844: (turn_to satellite1 groundstation2 groundstation24)
13.844: (turn_to satellite1 groundstation20 groundstation6)
13.844: (turn_to satellite0 groundstation2 star0)
13.845: (turn_to satellite0 groundstation2 groundstation5)
13.845: (turn_to satellite0 groundstation20 groundstation6)
13.845: (turn_to satellite1 groundstation9 groundstation5)
13.845: (turn_to satellite1 star15 groundstation5)
13.845: (turn_to satellite1 groundstation9 groundstation24)
13.845: (turn_to satellite1 star15 groundstation24)
13.843: (turn_to satellite0 star1 groundstation6)
13.844: (turn_to satellite0 star17 star0)
13.844: (turn_to satellite0 star1 star0)
13.844: (turn_to satellite0 star17 groundstation6)
13.845: (turn_to satellite1 star0 star1)
13.845: (turn_to satellite0 groundstation27 star11)
13.845: (turn_to satellite0 groundstation27 star11)
13.846: (turn_to satellite0 groundstation16 groundstation6)
13.846: (turn_to satellite0 groundstation4 groundstation2)
13.846: (turn_to satellite0 star13 groundstation6)
13.846: (turn_to satellite0 star13 star0)
13.846: (turn_to satellite1 star0 star17)
13.846: (turn_to satellite0 groundstation16 star0)
13.847: (turn_to satellite1 star13 star17)
13.847: (turn_to satellite1 groundstation16 star1)
13.847: (turn_to satellite1 star0 groundstation6)
13.847: (turn_to satellite1 star15 groundstation4)
13.847: (turn_to satellite1 groundstation9 groundstation4)
13.847: (turn_to satellite1 star13 groundstation6)
13.847: (turn_to satellite1 groundstation16 groundstation6)
13.843: (turn_to satellite1 star11 groundstation27)
13.847: (turn_to satellite0 groundstation9 groundstation4)
13.847: (turn_to satellite0 star15 groundstation4)
13.849: (turn_to satellite1 groundstation2 star13)
13.850: (turn_to satellite1 groundstation2 groundstation16)
13.850: (turn_to satellite0 groundstation9 star17)
13.850: (turn_to satellite0 star15 star17)
13.850: (turn_to satellite0 groundstation24 star13)
13.850: (turn_to satellite0 groundstation5 star13)
13.850: (turn_to satellite0 groundstation9 star1)
13.850: (turn_to satellite0 star15 star1)
13.850: (turn_to satellite0 groundstation20 groundstation27)
13.850: (turn_to satellite0 groundstation2 star17)
13.850: (turn_to satellite0 groundstation5 groundstation16)
13.850: (turn_to satellite1 groundstation2 star0)
13.850: (turn_to satellite0 groundstation20 groundstation27)
13.850: (turn_to satellite0 groundstation24 groundstation16)
13.850: (turn_to satellite0 groundstation2 star13)
13.850: (turn_to satellite0 star15 groundstation16)
13.850: (turn_to satellite0 groundstation9 groundstation16)
13.844: (turn_to satellite1 star11 groundstation20)
13.844: (turn_to satellite1 star11 groundstation27)
13.844: (turn_to satellite1 star11 groundstation20)
13.844: (turn_to satellite0 star15 groundstation4)
13.844: (turn_to satellite0 groundstation9 groundstation4)
13.844: (turn_to satellite1 star11 groundstation27)
13.851: (turn_to satellite0 groundstation4 groundstation9)
13.851: (turn_to satellite1 groundstation4 star15)
13.851: (turn_to satellite1 groundstation5 groundstation2)
13.851: (turn_to satellite1 groundstation24 groundstation2)
13.851: (turn_to satellite1 groundstation5 star15)
13.851: (turn_to satellite1 groundstation24 star15)
13.851: (turn_to satellite1 groundstation24 groundstation9)
13.851: (turn_to satellite1 groundstation5 groundstation9)
13.852: (turn_to satellite1 groundstation20 star11)
13.853: (turn_to satellite0 groundstation4 groundstation5)
13.853: (turn_to satellite1 groundstation4 groundstation9)
13.853: (turn_to satellite1 groundstation4 groundstation2)
13.853: (turn_to satellite0 groundstation4 star15)
13.853: (turn_to satellite0 groundstation4 groundstation2)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.887: (turn_to satellite0 groundstation7 groundstation20)
13.892: (turn_to satellite0 groundstation7 groundstation20)
13.898: (turn_to satellite0 star28 groundstation20)
13.898: (turn_to satellite0 groundstation22 groundstation20)
13.898: (turn_to satellite0 groundstation19 groundstation20)
13.898: (turn_to satellite0 groundstation14 groundstation20)
13.898: (turn_to satellite0 star28 groundstation20)
13.898: (turn_to satellite0 groundstation14 groundstation20)
13.898: (turn_to satellite0 groundstation19 groundstation20)
13.898: (turn_to satellite0 groundstation22 groundstation20)
13.901: (turn_to satellite1 star28 star11)
13.901: (turn_to satellite1 groundstation19 star11)
13.901: (turn_to satellite1 groundstation14 star11)
13.901: (turn_to satellite1 groundstation22 star11)
13.902: (turn_to satellite1 groundstation19 star11)
13.902: (turn_to satellite1 groundstation14 star11)
13.902: (turn_to satellite1 groundstation22 star11)
13.902: (turn_to satellite1 star28 star11)
13.903: (turn_to satellite0 groundstation19 groundstation20)
13.860: (turn_to satellite1 groundstation10 groundstation4)
13.860: (turn_to satellite1 groundstation10 groundstation5)
13.860: (turn_to satellite1 groundstation10 groundstation24)
13.863: (turn_to satellite1 groundstation26 groundstation24)
13.863: (turn_to satellite1 groundstation26 groundstation4)
13.863: (turn_to satellite1 groundstation26 groundstation5)
13.863: (turn_to satellite1 groundstation3 groundstation24)
13.863: (turn_to satellite1 groundstation3 groundstation5)
13.864: (turn_to satellite1 groundstation3 groundstation4)
13.865: (turn_to satellite1 groundstation21 groundstation24)
13.865: (turn_to satellite1 groundstation21 groundstation4)
13.865: (turn_to satellite1 groundstation21 groundstation5)
13.866: (turn_to satellite1 groundstation21 groundstation4)
13.866: (turn_to satellite1 groundstation26 groundstation4)
13.870: (turn_to satellite1 groundstation10 groundstation5)
13.870: (turn_to satellite1 groundstation10 groundstation5)
13.870: (turn_to satellite1 groundstation10 groundstation5)
13.870: (turn_to satellite1 groundstation10 groundstation24)
13.870: (turn_to satellite1 groundstation10 groundstation24)
13.871: (turn_to satellite0 groundstation10 groundstation9)
13.870: (turn_to satellite0 groundstation22 groundstation14)
13.870: (turn_to satellite0 groundstation22 groundstation19)
13.870: (turn_to satellite0 groundstation22 star28)
13.871: (turn_to satellite1 groundstation22 star28)
13.871: (turn_to satellite1 groundstation19 star28)
13.871: (turn_to satellite1 groundstation14 star28)
13.871: (turn_to satellite1 groundstation8 groundstation3)
13.871: (turn_to satellite1 groundstation8 groundstation26)
13.871: (turn_to satellite1 groundstation8 groundstation21)
13.872: (turn_to satellite1 groundstation8 groundstation10)
13.872: (turn_to satellite0 groundstation22 groundstation7)
13.874: (turn_to satellite1 groundstation26 groundstation10)
13.874: (turn_to satellite0 groundstation14 groundstation19)
13.874: (turn_to satellite0 star28 groundstation19)
13.874: (turn_to satellite0 groundstation22 groundstation19)
13.874: (turn_to satellite0 groundstation26 groundstation10)
13.874: (turn_to satellite0 groundstation14 groundstation7)
13.874: (turn_to satellite0 groundstation22 groundstation7)
13.874: (turn_to satellite0 star28 groundstation7)
13.874: (turn_to satellite1 groundstation12 groundstation3)
13.874: (turn_to satellite1 groundstation22 star28)
13.874: (turn_to satellite1 groundstation19 star28)
13.874: (turn_to satellite1 groundstation14 star28)
13.874: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite1 star23 groundstation12)
13.875: (turn_to satellite0 groundstation3 groundstation26)
13.875: (turn_to satellite0 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation26)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite0 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation26)
13.875: (turn_to satellite1 groundstation3 groundstation26)
13.875: (turn_to satellite0 groundstation3 groundstation10)
13.876: (turn_to satellite1 star23 groundstation8)
13.877: (turn_to satellite1 groundstation21 groundstation10)
13.877: (turn_to satellite1 groundstation21 groundstation26)
13.877: (turn_to satellite1 groundstation21 groundstation26)
13.878: (turn_to satellite1 groundstation21 groundstation26)
13.875: (turn_to satellite0 groundstation19 groundstation14)
13.875: (turn_to satellite0 groundstation19 star28)
13.875: (turn_to satellite0 groundstation19 groundstation22)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite1 star18 star23)
13.879: (turn_to satellite1 star25 star23)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation3)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.880: (turn_to satellite0 groundstation21 groundstation3)
13.882: (turn_to satellite1 groundstation8 groundstation21)
13.882: (turn_to satellite1 star1 star23)
13.883: (turn_to satellite0 groundstation8 groundstation3)
13.883: (turn_to satellite1 groundstation8 groundstation21)
