/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.665: (turn_to satellite2 star2 groundstation19)
11.665: (turn_to satellite2 star7 groundstation19)
11.666: (turn_to satellite0 groundstation19 star5)
11.666: (turn_to satellite3 groundstation19 groundstation16)
11.666: (turn_to satellite2 star4 star9)
11.666: (turn_to satellite0 star2 groundstation18)
11.666: (turn_to satellite0 star9 star5)
11.666: (turn_to satellite0 star2 star11)
11.661: (turn_to satellite3 star9 groundstation16)
11.662: (turn_to satellite3 star12 groundstation19)
11.662: (turn_to satellite0 star5 groundstation10)
11.663: (turn_to satellite3 star5 groundstation19)
11.663: (turn_to satellite2 star9 groundstation19)
11.663: (turn_to satellite2 star12 groundstation19)
11.663: (turn_to satellite3 star7 groundstation19)
11.664: (turn_to satellite2 groundstation3 groundstation19)
11.665: (turn_to satellite0 star12 groundstation18)
11.665: (turn_to satellite0 star9 groundstation10)
11.665: (turn_to satellite0 star9 groundstation18)
11.665: (turn_to satellite0 star8 groundstation18)
11.665: (turn_to satellite3 star2 groundstation19)
11.665: (turn_to satellite3 groundstation16 groundstation25)
11.665: (turn_to satellite3 star7 groundstation25)
11.665: (turn_to satellite3 star15 groundstation19)
11.665: (turn_to satellite3 star20 groundstation19)
11.665: (turn_to satellite3 star27 groundstation25)
11.665: (turn_to satellite3 groundstation18 groundstation17)
11.665: (turn_to satellite2 groundstation16 star9)
11.662: (turn_to satellite2 groundstation10 star4)
11.662: (turn_to satellite0 groundstation18 star9)
11.664: (turn_to satellite0 groundstation3 groundstation19)
11.664: (turn_to satellite3 star7 groundstation19)
11.664: (turn_to satellite3 star8 groundstation19)
11.664: (turn_to satellite3 star9 groundstation19)
11.664: (turn_to satellite0 star2 star9)
11.664: (turn_to satellite0 star2 star9)
11.665: (turn_to satellite0 groundstation16 star9)
11.665: (turn_to satellite0 star12 star9)
11.665: (turn_to satellite0 groundstation3 star9)
11.665: (turn_to satellite0 star8 star9)
11.665: (turn_to satellite3 star12 groundstation19)
11.665: (turn_to satellite3 groundstation3 star20)
11.665: (turn_to satellite2 groundstation25 star9)
11.665: (turn_to satellite3 groundstation3 star15)
11.665: (turn_to satellite3 star8 star20)
11.665: (turn_to satellite3 star8 star15)
11.665: (turn_to satellite0 star12 groundstation19)
11.665: (turn_to satellite3 star14 star7)
11.663: (turn_to satellite3 star5 groundstation18)
11.664: (turn_to satellite2 star9 star4)
11.664: (turn_to satellite3 star6 star7)
11.664: (turn_to satellite0 star12 groundstation10)
11.665: (turn_to satellite2 groundstation10 star4)
11.665: (turn_to satellite2 groundstation17 groundstation16)
11.665: (turn_to satellite3 star11 groundstation18)
11.665: (turn_to satellite3 star22 groundstation18)
11.665: (turn_to satellite0 star5 groundstation10)
11.665: (turn_to satellite3 star8 groundstation18)
11.665: (turn_to satellite0 star4 groundstation10)
11.665: (turn_to satellite0 star8 star9)
11.665: (turn_to satellite3 star5 star27)
11.665: (turn_to satellite3 groundstation3 groundstation18)
11.665: (turn_to satellite3 groundstation28 groundstation3)
11.665: (turn_to satellite3 groundstation18 star8)
11.666: (turn_to satellite2 star4 groundstation25)
11.666: (turn_to satellite0 star2 star12)
11.666: (turn_to satellite3 groundstation21 star8)
11.666: (turn_to satellite0 star7 star12)
11.664: (turn_to satellite0 star2 star12)
11.664: (turn_to satellite0 star6 groundstation3)
11.664: (turn_to satellite3 groundstation3 groundstation18)
11.664: (turn_to satellite0 groundstation17 groundstation3)
11.665: (turn_to satellite3 groundstation16 groundstation18)
11.665: (turn_to satellite3 star8 groundstation18)
11.665: (turn_to satellite0 groundstation18 star12)
11.665: (turn_to satellite0 star7 groundstation3)
11.665: (turn_to satellite0 groundstation25 groundstation3)
11.665: (turn_to satellite3 star11 groundstation18)
11.665: (turn_to satellite3 star22 groundstation18)
11.665: (turn_to satellite3 groundstation10 star8)
11.665: (turn_to satellite3 star5 star7)
11.665: (turn_to satellite0 star6 star12)
11.665: (turn_to satellite3 star6 star8)
11.666: (turn_to satellite3 star11 star14)
11.666: (turn_to satellite3 star27 groundstation21)
11.666: (turn_to satellite3 groundstation17 star14)
11.666: (turn_to satellite3 star22 star14)
11.666: (turn_to satellite3 star14 groundstation21)
11.661: (turn_to satellite3 star12 star22)
11.661: (turn_to satellite3 star12 groundstation17)
11.661: (turn_to satellite3 star12 star11)
11.662: (turn_to satellite2 star8 groundstation16)
11.662: (turn_to satellite3 star5 star22)
11.662: (turn_to satellite3 star5 groundstation17)
11.662: (turn_to satellite3 star5 star11)
11.663: (turn_to satellite2 star12 groundstation16)
11.664: (turn_to satellite2 groundstation3 groundstation16)
11.664: (turn_to satellite3 groundstation16 star11)
11.664: (turn_to satellite3 star2 star11)
11.664: (turn_to satellite3 star2 groundstation17)
11.664: (turn_to satellite3 star2 star22)
11.664: (turn_to satellite3 groundstation16 star22)
11.664: (turn_to satellite3 groundstation16 groundstation17)
11.664: (turn_to satellite3 groundstation18 star11)
11.664: (turn_to satellite3 groundstation18 star22)
11.664: (turn_to satellite3 groundstation18 groundstation17)
11.664: (turn_to satellite3 groundstation19 star11)
11.664: (turn_to satellite3 groundstation19 star22)
11.665: (turn_to satellite2 star6 groundstation10)
11.665: (turn_to satellite0 star6 star9)
11.665: (turn_to satellite0 star4 star9)
11.666: (turn_to satellite0 groundstation17 star9)
11.666: (turn_to satellite2 groundstation17 star12)
11.666: (turn_to satellite2 groundstation17 groundstation3)
11.666: (turn_to satellite2 star2 star8)
11.667: (turn_to satellite0 star7 star9)
11.667: (turn_to satellite3 groundstation16 star6)
11.667: (turn_to satellite2 star2 groundstation3)
11.667: (turn_to satellite2 star2 star12)
11.667: (turn_to satellite3 groundstation10 star6)
11.667: (turn_to satellite2 star6 groundstation10)
11.667: (turn_to satellite2 groundstation0 groundstation3)
11.667: (turn_to satellite2 groundstation0 star12)
11.667: (turn_to satellite2 star7 groundstation3)
11.667: (turn_to satellite2 star7 star12)
11.667: (turn_to satellite3 groundstation10 star6)
11.667: (turn_to satellite2 groundstation17 star8)
11.667: (turn_to satellite2 groundstation19 groundstation10)
11.664: (turn_to satellite2 star12 groundstation19)
11.664: (turn_to satellite0 star4 star9)
11.665: (turn_to satellite3 star12 groundstation18)
11.665: (turn_to satellite2 star6 groundstation3)
11.665: (turn_to satellite2 star6 groundstation3)
11.665: (turn_to satellite2 star27 star7)
11.666: (turn_to satellite2 star27 star2)
11.666: (turn_to satellite3 groundstation25 groundstation16)
11.666: (turn_to satellite0 star5 star9)
11.666: (turn_to satellite3 groundstation17 groundstation19)
11.666: (turn_to satellite3 star9 groundstation16)
11.666: (turn_to satellite0 star9 star4)
11.666: (turn_to satellite2 star27 groundstation0)
11.666: (turn_to satellite2 star4 groundstation10)
11.666: (turn_to satellite3 groundstation3 groundstation19)
11.667: (turn_to satellite2 star6 groundstation10)
11.667: (turn_to satellite0 groundstation16 star4)
11.667: (turn_to satellite2 star5 groundstation3)
11.667: (turn_to satellite3 groundstation19 groundstation16)
11.667: (turn_to satellite3 groundstation3 groundstation16)
11.663: (turn_to satellite0 groundstation10 star4)
11.664: (turn_to satellite2 star9 star8)
11.664: (turn_to satellite2 star2 groundstation10)
11.664: (turn_to satellite0 star27 star7)
11.664: (turn_to satellite3 star2 groundstation3)
11.664: (turn_to satellite0 star9 star4)
11.664: (turn_to satellite2 star9 star5)
11.664: (turn_to satellite2 star6 groundstation10)
11.664: (turn_to satellite2 star7 star8)
11.665: (turn_to satellite3 groundstation19 groundstation3)
11.665: (turn_to satellite0 star4 star7)
11.665: (turn_to satellite2 star27 groundstation10)
11.665: (turn_to satellite3 groundstation17 groundstation16)
11.665: (turn_to satellite0 groundstation16 star7)
11.665: (turn_to satellite3 groundstation10 groundstation16)
11.665: (turn_to satellite3 star5 groundstation3)
11.665: (turn_to satellite3 star8 groundstation16)
11.665: (turn_to satellite3 star7 groundstation3)
11.665: (turn_to satellite2 star12 star8)
11.665: (turn_to satellite3 star8 groundstation16)
11.663: (turn_to satellite0 star11 star6)
11.663: (turn_to satellite0 star22 star6)
11.663: (turn_to satellite2 star27 star5)
11.663: (turn_to satellite0 groundstation25 star6)
11.663: (turn_to satellite2 star2 star5)
11.664: (turn_to satellite0 groundstation16 star4)
11.664: (turn_to satellite3 star7 groundstation19)
11.664: (turn_to satellite2 star14 groundstation10)
11.664: (turn_to satellite2 star11 star5)
11.664: (turn_to satellite2 star22 star5)
11.664: (turn_to satellite0 star27 star6)
11.664: (turn_to satellite0 star27 groundstation16)
11.664: (turn_to satellite2 star27 star5)
11.664: (turn_to satellite0 star27 star4)
11.665: (turn_to satellite2 star12 star5)
11.665: (turn_to satellite2 star2 groundstation10)
11.665: (turn_to satellite2 star6 star7)
11.665: (turn_to satellite2 star7 star5)
11.665: (turn_to satellite2 groundstation16 groundstation10)
11.665: (turn_to satellite2 star9 groundstation10)
11.663: (turn_to satellite2 star6 star12)
11.663: (turn_to satellite3 star12 star7)
11.664: (turn_to satellite3 star9 star7)
11.664: (turn_to satellite3 star11 star8)
11.664: (turn_to satellite3 star22 star8)
11.664: (turn_to satellite3 star22 star7)
11.664: (turn_to satellite3 star11 star7)
11.665: (turn_to satellite3 groundstation18 star8)
11.665: (turn_to satellite3 groundstation25 star8)
11.665: (turn_to satellite3 star14 star7)
11.665: (turn_to satellite3 star27 groundstation10)
11.665: (turn_to satellite2 groundstation28 star12)
11.665: (turn_to satellite3 groundstation3 star8)
11.665: (turn_to satellite2 star14 star12)
11.665: (turn_to satellite2 star15 star12)
11.665: (turn_to satellite2 star20 star12)
11.665: (turn_to satellite3 groundstation18 star7)
11.665: (turn_to satellite2 star7 star12)
11.665: (turn_to satellite3 star12 groundstation10)
11.665: (turn_to satellite3 star8 groundstation10)
11.664: (turn_to satellite2 star6 star2)
11.665: (turn_to satellite3 star9 star8)
11.665: (turn_to satellite2 groundstation19 star7)
11.665: (turn_to satellite2 groundstation3 star7)
11.665: (turn_to satellite3 groundstation18 star12)
11.665: (turn_to satellite2 groundstation10 star14)
11.665: (turn_to satellite2 star8 star7)
11.665: (turn_to satellite3 groundstation18 star8)
11.665: (turn_to satellite2 star7 star2)
11.665: (turn_to satellite2 groundstation16 star12)
11.666: (turn_to satellite3 groundstation19 groundstation18)
11.666: (turn_to satellite2 groundstation3 star20)
11.666: (turn_to satellite2 groundstation3 star15)
11.666: (turn_to satellite2 groundstation3 star14)
11.666: (turn_to satellite2 groundstation3 star7)
11.666: (turn_to satellite3 star6 star8)
11.666: (turn_to satellite2 groundstation28 star2)
11.666: (turn_to satellite2 groundstation25 star7)
11.666: (turn_to satellite2 star8 star12)
11.666: (turn_to satellite2 groundstation10 star2)
11.664: (turn_to satellite3 star9 star12)
11.665: (turn_to satellite3 star5 star12)
11.665: (turn_to satellite3 star5 groundstation18)
11.665: (turn_to satellite3 groundstation19 groundstation18)
11.665: (turn_to satellite3 groundstation28 groundstation3)
11.665: (turn_to satellite3 star7 groundstation3)
11.665: (turn_to satellite3 star14 groundstation3)
11.666: (turn_to satellite0 star27 star4)
11.666: (turn_to satellite3 star6 star12)
11.666: (turn_to satellite3 star15 groundstation3)
11.666: (turn_to satellite3 star20 groundstation3)
11.666: (turn_to satellite3 star27 star12)
11.666: (turn_to satellite3 star7 star12)
11.666: (turn_to satellite2 star6 groundstation25)
11.666: (turn_to satellite3 groundstation17 groundstation18)
11.666: (turn_to satellite3 star2 groundstation18)
11.666: (turn_to satellite3 groundstation18 star12)
11.666: (turn_to satellite2 groundstation18 star8)
11.667: (turn_to satellite3 star12 groundstation18)
11.667: (turn_to satellite3 star5 groundstation3)
11.663: (turn_to satellite3 star6 groundstation18)
11.664: (turn_to satellite0 star27 star4)
11.664: (turn_to satellite2 groundstation16 star8)
11.664: (turn_to satellite3 groundstation19 groundstation3)
11.664: (turn_to satellite2 star6 groundstation25)
11.665: (turn_to satellite0 groundstation16 star4)
11.665: (turn_to satellite2 star27 star6)
11.665: (turn_to satellite2 star9 star6)
11.666: (turn_to satellite0 star5 star4)
11.666: (turn_to satellite2 star11 star6)
11.666: (turn_to satellite2 star22 star6)
11.666: (turn_to satellite3 star15 groundstation17)
11.666: (turn_to satellite3 star20 groundstation17)
11.666: (turn_to satellite3 star15 star2)
11.666: (turn_to satellite3 star20 star2)
11.666: (turn_to satellite2 groundstation19 star6)
11.666: (turn_to satellite2 groundstation18 star6)
11.666: (turn_to satellite3 star20 star12)
11.666: (turn_to satellite3 star15 star12)
11.666: (turn_to satellite2 groundstation19 star6)
11.664: (turn_to satellite0 star6 star4)
11.665: (turn_to satellite0 star9 star4)
11.665: (turn_to satellite3 star20 star2)
11.665: (turn_to satellite3 star15 star2)
11.665: (turn_to satellite3 star15 groundstation17)
11.665: (turn_to satellite3 star20 groundstation17)
11.665: (turn_to satellite3 star4 star12)
11.665: (turn_to satellite3 groundstation28 groundstation17)
11.666: (turn_to satellite3 groundstation28 star2)
11.666: (turn_to satellite2 groundstation19 star6)
11.666: (turn_to satellite3 groundstation17 star12)
11.666: (turn_to satellite2 star22 groundstation19)
11.666: (turn_to satellite2 star11 groundstation19)
11.666: (turn_to satellite2 groundstation18 groundstation19)
11.667: (turn_to satellite3 groundstation10 star2)
11.667: (turn_to satellite3 groundstation10 groundstation17)
11.667: (turn_to satellite2 star27 groundstation19)
11.667: (turn_to satellite3 star2 star12)
11.667: (turn_to satellite2 groundstation28 groundstation19)
11.667: (turn_to satellite2 groundstation10 star9)
11.665: (turn_to satellite3 star6 groundstation17)
11.666: (turn_to satellite0 groundstation3 groundstation16)
11.666: (turn_to satellite3 groundstation19 groundstation17)
11.666: (turn_to satellite0 star7 groundstation16)
11.666: (turn_to satellite3 star6 star12)
11.667: (turn_to satellite2 star4 star9)
11.667: (turn_to satellite2 groundstation3 groundstation10)
11.667: (turn_to satellite0 star7 star4)
11.667: (turn_to satellite2 groundstation25 groundstation19)
11.667: (turn_to satellite3 groundstation18 groundstation17)
11.667: (turn_to satellite2 groundstation18 groundstation10)
11.667: (turn_to satellite0 groundstation17 groundstation16)
11.667: (turn_to satellite2 star8 groundstation10)
11.667: (turn_to satellite2 groundstation3 groundstation10)
11.667: (turn_to satellite2 groundstation17 groundstation19)
11.668: (turn_to satellite2 star12 groundstation10)
11.668: (turn_to satellite3 star5 star12)
11.668: (turn_to satellite2 star6 groundstation10)
11.668: (turn_to satellite3 groundstation3 star2)
11.668: (turn_to satellite3 groundstation0 groundstation10)
11.661: (turn_to satellite0 star9 groundstation16)
11.662: (turn_to satellite0 star27 groundstation16)
11.664: (turn_to satellite0 star27 star9)
11.664: (turn_to satellite0 star8 groundstation16)
11.664: (turn_to satellite2 groundstation3 groundstation18)
11.664: (turn_to satellite3 star9 groundstation10)
11.664: (turn_to satellite0 groundstation19 groundstation16)
11.665: (turn_to satellite0 star9 star4)
11.665: (turn_to satellite0 star22 groundstation16)
11.665: (turn_to satellite3 groundstation10 star5)
11.665: (turn_to satellite2 groundstation19 groundstation18)
11.665: (turn_to satellite0 star7 groundstation16)
11.665: (turn_to satellite0 star8 groundstation16)
11.665: (turn_to satellite2 star2 groundstation18)
11.665: (turn_to satellite2 star6 groundstation10)
11.666: (turn_to satellite2 groundstation25 groundstation19)
11.666: (turn_to satellite0 star7 star4)
11.666: (turn_to satellite3 star5 groundstation10)
11.666: (turn_to satellite2 groundstation25 groundstation18)
11.666: (turn_to satellite0 groundstation18 groundstation16)
11.663: (turn_to satellite2 groundstation25 groundstation18)
11.664: (turn_to satellite2 star9 groundstation25)
11.664: (turn_to satellite2 groundstation16 groundstation25)
11.664: (turn_to satellite3 star9 star4)
11.665: (turn_to satellite2 star27 groundstation18)
11.665: (turn_to satellite0 groundstation19 star8)
11.665: (turn_to satellite0 star27 star8)
11.665: (turn_to satellite3 star4 star5)
11.665: (turn_to satellite0 groundstation18 star9)
11.665: (turn_to satellite2 star20 groundstation18)
11.665: (turn_to satellite2 star15 groundstation18)
11.665: (turn_to satellite2 star9 star6)
11.665: (turn_to satellite2 star5 star6)
11.665: (turn_to satellite2 star22 groundstation18)
11.665: (turn_to satellite2 groundstation10 groundstation18)
11.665: (turn_to satellite2 star11 groundstation18)
11.665: (turn_to satellite2 star22 star12)
11.666: (turn_to satellite3 star27 star4)
11.666: (turn_to satellite0 star6 star4)
11.666: (turn_to satellite2 groundstation21 groundstation19)
11.664: (turn_to satellite0 star6 groundstation17)
11.665: (turn_to satellite2 groundstation28 star22)
11.665: (turn_to satellite2 star5 star22)
11.665: (turn_to satellite3 groundstation16 star4)
11.665: (turn_to satellite0 star7 groundstation17)
11.665: (turn_to satellite2 star14 star22)
11.665: (turn_to satellite2 star14 star11)
11.665: (turn_to satellite2 star14 groundstation10)
11.665: (turn_to satellite0 groundstation25 groundstation17)
11.665: (turn_to satellite2 groundstation28 star11)
11.665: (turn_to satellite2 groundstation28 groundstation10)
11.665: (turn_to satellite2 star5 groundstation10)
11.665: (turn_to satellite2 star5 star11)
11.665: (turn_to satellite0 groundstation19 star6)
11.665: (turn_to satellite3 groundstation10 star4)
11.665: (turn_to satellite2 groundstation3 star11)
11.665: (turn_to satellite2 groundstation3 groundstation10)
11.665: (turn_to satellite2 groundstation3 star22)
11.665: (turn_to satellite3 star9 star4)
11.666: (turn_to satellite2 groundstation17 groundstation18)
11.664: (turn_to satellite0 star11 groundstation17)
11.664: (turn_to satellite0 star22 groundstation17)
11.665: (turn_to satellite3 star6 groundstation10)
11.666: (turn_to satellite2 groundstation28 groundstation17)
11.666: (turn_to satellite2 groundstation16 star9)
11.666: (turn_to satellite2 star2 star5)
11.666: (turn_to satellite0 groundstation19 groundstation17)
11.667: (turn_to satellite2 groundstation16 star5)
11.667: (turn_to satellite2 groundstation17 star5)
11.667: (turn_to satellite2 groundstation3 star5)
11.667: (turn_to satellite2 star6 groundstation17)
11.667: (turn_to satellite2 star27 star5)
11.667: (turn_to satellite0 star9 star8)
11.667: (turn_to satellite0 groundstation10 groundstation19)
11.667: (turn_to satellite0 star5 star8)
11.667: (turn_to satellite2 star7 star5)
11.667: (turn_to satellite2 star6 star5)
11.667: (turn_to satellite2 star4 star9)
11.667: (turn_to satellite2 star12 star5)
11.668: (turn_to satellite0 groundstation16 groundstation25)
11.664: (turn_to satellite3 star9 groundstation10)
11.664: (turn_to satellite2 groundstation3 groundstation28)
11.665: (turn_to satellite2 groundstation28 star14)
11.665: (turn_to satellite2 star5 groundstation17)
11.665: (turn_to satellite2 groundstation17 groundstation28)
11.665: (turn_to satellite0 star9 star5)
11.665: (turn_to satellite2 star27 groundstation28)
11.665: (turn_to satellite2 star14 groundstation28)
11.665: (turn_to satellite0 groundstation10 star7)
11.665: (turn_to satellite2 groundstation16 groundstation28)
11.665: (turn_to satellite2 star2 star6)
11.666: (turn_to satellite2 star14 star5)
11.666: (turn_to satellite0 star9 groundstation10)
11.666: (turn_to satellite2 star9 star6)
11.666: (turn_to satellite2 groundstation3 groundstation17)
11.666: (turn_to satellite0 groundstation21 groundstation19)
11.666: (turn_to satellite2 star27 star5)
11.666: (turn_to satellite2 star8 star14)
11.666: (turn_to satellite0 star5 star9)
11.666: (turn_to satellite3 star9 star4)
11.664: (turn_to satellite0 star12 star6)
11.664: (turn_to satellite0 star5 star6)
11.664: (turn_to satellite3 star6 star4)
11.665: (turn_to satellite0 star12 groundstation10)
11.665: (turn_to satellite0 star12 star5)
11.666: (turn_to satellite0 star2 groundstation16)
11.666: (turn_to satellite0 groundstation10 star6)
11.666: (turn_to satellite0 star15 star5)
11.666: (turn_to satellite0 star20 star5)
11.666: (turn_to satellite0 groundstation3 groundstation16)
11.666: (turn_to satellite0 star27 groundstation10)
11.666: (turn_to satellite2 groundstation19 groundstation3)
11.666: (turn_to satellite0 star11 groundstation16)
11.666: (turn_to satellite0 star22 groundstation16)
11.666: (turn_to satellite0 groundstation17 groundstation16)
11.667: (turn_to satellite3 star6 star9)
11.667: (turn_to satellite0 groundstation28 groundstation16)
11.667: (turn_to satellite0 groundstation25 star7)
11.667: (turn_to satellite2 star5 star6)
11.667: (turn_to satellite2 groundstation25 star5)
11.663: (turn_to satellite0 groundstation16 groundstation10)
11.663: (turn_to satellite0 groundstation28 groundstation25)
11.663: (turn_to satellite2 star9 star27)
11.664: (turn_to satellite0 groundstation3 groundstation21)
11.665: (turn_to satellite0 groundstation3 groundstation25)
11.665: (turn_to satellite0 star12 star6)
11.665: (turn_to satellite0 star27 groundstation25)
11.666: (turn_to satellite2 star5 star27)
11.666: (turn_to satellite3 star5 star4)
11.666: (turn_to satellite2 groundstation19 groundstation3)
11.666: (turn_to satellite3 star12 star4)
11.666: (turn_to satellite0 star22 groundstation21)
11.666: (turn_to satellite0 star11 groundstation21)
11.666: (turn_to satellite0 star6 groundstation10)
11.666: (turn_to satellite2 groundstation19 star27)
11.666: (turn_to satellite2 star2 star27)
11.666: (turn_to satellite0 star14 groundstation25)
11.666: (turn_to satellite2 groundstation10 star5)
11.666: (turn_to satellite0 groundstation10 star6)
11.666: (turn_to satellite0 star24 groundstation25)
11.664: (turn_to satellite0 star2 groundstation21)
11.664: (turn_to satellite2 star5 star9)
11.664: (turn_to satellite0 groundstation3 groundstation21)
11.664: (turn_to satellite0 groundstation16 groundstation21)
11.664: (turn_to satellite0 groundstation18 groundstation21)
11.664: (turn_to satellite0 groundstation28 groundstation21)
11.664: (turn_to satellite0 star14 groundstation21)
11.665: (turn_to satellite0 star15 groundstation21)
11.665: (turn_to satellite0 star20 groundstation21)
11.665: (turn_to satellite0 groundstation3 star22)
11.666: (turn_to satellite2 star15 groundstation25)
11.666: (turn_to satellite2 star20 groundstation25)
11.666: (turn_to satellite0 star27 groundstation21)
11.666: (turn_to satellite0 star20 groundstation28)
11.666: (turn_to satellite0 star15 groundstation28)
11.666: (turn_to satellite2 star5 star9)
11.666: (turn_to satellite3 groundstation10 star4)
11.666: (turn_to satellite0 star11 star22)
11.666: (turn_to satellite0 groundstation25 groundstation21)
11.666: (turn_to satellite0 star24 groundstation21)
11.662: (turn_to satellite0 star12 star14)
11.663: (turn_to satellite0 star5 star14)
11.665: (turn_to satellite0 star15 star14)
11.665: (turn_to satellite0 star20 star14)
11.665: (turn_to satellite0 star2 star14)
11.665: (turn_to satellite0 groundstation3 star14)
11.665: (turn_to satellite0 star8 star14)
11.665: (turn_to satellite0 groundstation21 star14)
11.666: (turn_to satellite0 groundstation18 star14)
11.666: (turn_to satellite0 groundstation28 star14)
11.666: (turn_to satellite2 star6 groundstation10)
11.666: (turn_to satellite0 groundstation0 star24)
11.666: (turn_to satellite2 star4 groundstation10)
11.666: (turn_to satellite0 star27 star14)
11.666: (turn_to satellite0 star27 star11)
11.666: (turn_to satellite0 star24 star14)
11.666: (turn_to satellite2 star4 groundstation10)
11.666: (turn_to satellite2 star12 groundstation10)
11.667: (turn_to satellite0 groundstation19 star11)
11.667: (turn_to satellite0 groundstation25 star14)
11.664: (turn_to satellite0 groundstation3 groundstation16)
11.664: (turn_to satellite0 groundstation19 groundstation25)
11.664: (turn_to satellite0 groundstation3 groundstation25)
11.664: (turn_to satellite0 star7 groundstation16)
11.665: (turn_to satellite0 groundstation3 groundstation25)
11.665: (turn_to satellite0 star14 groundstation16)
11.665: (turn_to satellite0 star27 groundstation25)
11.665: (turn_to satellite2 groundstation28 star2)
11.665: (turn_to satellite0 star14 groundstation25)
11.665: (turn_to satellite2 star5 star9)
11.665: (turn_to satellite3 star6 groundstation10)
11.665: (turn_to satellite0 star7 groundstation25)
11.665: (turn_to satellite0 star27 groundstation16)
11.666: (turn_to satellite2 groundstation10 star2)
11.666: (turn_to satellite2 groundstation16 star2)
11.666: (turn_to satellite2 star4 star9)
11.666: (turn_to satellite3 star27 star9)
11.666: (turn_to satellite3 star27 star9)
11.666: (turn_to satellite2 star7 star9)
11.666: (turn_to satellite3 groundstation19 star9)
11.663: (turn_to satellite2 star5 star12)
11.665: (turn_to satellite0 groundstation19 groundstation25)
11.665: (turn_to satellite2 star5 star12)
11.665: (turn_to satellite0 star9 groundstation25)
11.666: (turn_to satellite0 groundstation28 groundstation16)
11.666: (turn_to satellite0 star7 groundstation16)
11.666: (turn_to satellite0 groundstation3 groundstation18)
11.666: (turn_to satellite3 star4 groundstation19)
11.666: (turn_to satellite2 groundstation19 star7)
11.667: (turn_to satellite3 star6 star9)
11.667: (turn_to satellite0 star2 star27)
11.667: (turn_to satellite0 star14 groundstation16)
11.667: (turn_to satellite2 groundstation16 star4)
11.667: (turn_to satellite0 groundstation21 groundstation18)
11.667: (turn_to satellite2 groundstation18 star7)
11.667: (turn_to satellite0 star24 star27)
11.667: (turn_to satellite0 groundstation17 groundstation16)
11.667: (turn_to satellite0 star6 groundstation25)
11.667: (turn_to satellite2 star4 star12)
11.667: (turn_to satellite2 star27 star9)
11.664: (turn_to satellite0 groundstation25 star2)
11.665: (turn_to satellite0 star6 star14)
11.665: (turn_to satellite0 star8 groundstation3)
11.666: (turn_to satellite0 star27 groundstation3)
11.666: (turn_to satellite0 star12 groundstation3)
11.666: (turn_to satellite0 groundstation3 star6)
11.666: (turn_to satellite3 star12 star27)
11.666: (turn_to satellite2 groundstation16 star9)
11.666: (turn_to satellite0 star6 star7)
11.666: (turn_to satellite0 star5 groundstation18)
11.667: (turn_to satellite3 groundstation10 star27)
11.667: (turn_to satellite3 star5 star6)
11.667: (turn_to satellite3 star4 star6)
11.667: (turn_to satellite2 groundstation16 star4)
11.667: (turn_to satellite3 groundstation16 star27)
11.667: (turn_to satellite0 groundstation19 groundstation3)
11.667: (turn_to satellite3 groundstation19 star6)
11.667: (turn_to satellite0 star6 groundstation25)
11.667: (turn_to satellite0 star7 groundstation3)
11.667: (turn_to satellite0 star22 groundstation17)
11.665: (turn_to satellite3 star12 star6)
11.665: (turn_to satellite3 star12 star27)
11.665: (turn_to satellite0 star12 groundstation21)
11.666: (turn_to satellite3 star2 star6)
11.666: (turn_to satellite0 groundstation16 star7)
11.666: (turn_to satellite0 groundstation19 star7)
11.666: (turn_to satellite3 star2 star27)
11.666: (turn_to satellite0 groundstation18 groundstation21)
11.666: (turn_to satellite2 groundstation10 star4)
11.666: (turn_to satellite2 star27 groundstation16)
11.666: (turn_to satellite3 star2 star27)
11.666: (turn_to satellite0 star27 groundstation25)
11.666: (turn_to satellite0 star2 star27)
11.667: (turn_to satellite2 star4 groundstation16)
11.667: (turn_to satellite3 star8 star6)
11.667: (turn_to satellite3 star4 star6)
11.667: (turn_to satellite0 groundstation0 groundstation21)
11.667: (turn_to satellite2 star4 groundstation16)
11.667: (turn_to satellite0 groundstation3 groundstation25)
11.667: (turn_to satellite3 groundstation17 star6)
11.664: (turn_to satellite0 star12 star2)
11.664: (turn_to satellite3 star12 groundstation10)
11.665: (turn_to satellite0 star15 star2)
11.665: (turn_to satellite0 star20 star2)
11.665: (turn_to satellite2 groundstation18 groundstation16)
11.665: (turn_to satellite3 groundstation28 groundstation10)
11.665: (turn_to satellite3 star20 groundstation10)
11.665: (turn_to satellite3 star15 groundstation10)
11.666: (turn_to satellite0 groundstation25 star2)
11.666: (turn_to satellite3 star2 groundstation16)
11.666: (turn_to satellite0 star15 star7)
11.666: (turn_to satellite0 star20 star7)
11.666: (turn_to satellite0 star5 star7)
11.666: (turn_to satellite0 star24 star7)
11.666: (turn_to satellite3 groundstation3 groundstation10)
11.666: (turn_to satellite2 groundstation10 star4)
11.666: (turn_to satellite3 star5 groundstation10)
11.667: (turn_to satellite2 star12 groundstation16)
11.667: (turn_to satellite3 star12 groundstation16)
11.667: (turn_to satellite0 groundstation28 star7)
