/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.023: (turn_to satellite1 groundstation7 star9)
14.024: (turn_to satellite1 groundstation7 star20)
14.024: (turn_to satellite1 groundstation16 star20)
14.024: (turn_to satellite1 groundstation11 star13)
14.024: (turn_to satellite1 groundstation7 star5)
14.024: (turn_to satellite1 groundstation16 star5)
14.024: (turn_to satellite1 groundstation16 star23)
14.024: (turn_to satellite1 groundstation7 star23)
14.040: (turn_to satellite1 groundstation4 groundstation11)
14.040: (turn_to satellite1 star18 groundstation11)
14.053: (turn_to satellite1 groundstation8 groundstation16)
14.053: (turn_to satellite1 groundstation8 groundstation11)
14.054: (turn_to satellite1 groundstation8 groundstation7)
14.054: (turn_to satellite1 star21 groundstation11)
14.173: (turn_to satellite1 star18 groundstation16)
14.173: (turn_to satellite1 groundstation4 groundstation16)
14.173: (turn_to satellite1 star18 groundstation7)
14.173: (turn_to satellite1 groundstation4 groundstation7)
14.173: (turn_to satellite1 star18 groundstation11)
14.173: (turn_to satellite1 groundstation4 groundstation11)
14.217: (turn_to satellite1 star21 groundstation11)
14.217: (turn_to satellite1 star21 groundstation16)
14.217: (turn_to satellite1 star21 groundstation7)
14.410: (turn_to satellite1 groundstation24 groundstation11)
14.410: (turn_to satellite1 groundstation19 groundstation11)
14.410: (turn_to satellite1 star22 groundstation11)
14.410: (turn_to satellite1 groundstation15 groundstation11)
14.410: (turn_to satellite1 groundstation1 groundstation11)
14.045: (turn_to satellite0 phenomenon31 star29)
14.046: (turn_to satellite0 phenomenon31 star29)
14.046: (turn_to satellite0 phenomenon31 star29)
14.410: (turn_to satellite1 groundstation0 groundstation8)
14.410: (turn_to satellite1 groundstation0 groundstation1)
14.410: (turn_to satellite1 groundstation0 groundstation15)
14.410: (turn_to satellite1 groundstation0 star18)
14.412: (turn_to satellite1 groundstation0 star22)
14.412: (turn_to satellite1 groundstation0 groundstation4)
14.412: (turn_to satellite1 groundstation0 groundstation19)
14.412: (turn_to satellite1 groundstation0 groundstation24)
14.413: (turn_to satellite1 groundstation0 star21)
14.646: (turn_to satellite1 star12 star18)
14.647: (turn_to satellite1 star12 groundstation8)
14.648: (turn_to satellite1 star12 groundstation19)
14.648: (turn_to satellite1 star12 groundstation24)
14.648: (turn_to satellite1 star12 star21)
14.648: (turn_to satellite1 star12 groundstation4)
14.649: (turn_to satellite1 star12 groundstation1)
14.649: (turn_to satellite1 star12 star22)
14.451: (turn_to satellite0 groundstation28 star29)
14.451: (turn_to satellite0 groundstation27 star29)
14.451: (turn_to satellite0 groundstation26 star29)
14.451: (turn_to satellite0 star17 star29)
14.451: (turn_to satellite0 groundstation2 star29)
14.451: (turn_to satellite0 groundstation6 star29)
14.535: (turn_to satellite0 star12 star29)
14.619: (turn_to satellite1 star12 groundstation19)
14.619: (turn_to satellite1 star12 groundstation24)
14.619: (turn_to satellite1 star12 star22)
14.620: (turn_to satellite0 phenomenon31 star29)
14.754: (turn_to satellite1 star29 star12)
14.755: (turn_to satellite1 star29 groundstation0)
15.008: (turn_to satellite1 groundstation6 groundstation24)
15.008: (turn_to satellite1 groundstation2 groundstation24)
15.008: (turn_to satellite1 groundstation2 groundstation19)
15.008: (turn_to satellite1 groundstation6 groundstation19)
15.008: (turn_to satellite1 groundstation26 groundstation19)
15.008: (turn_to satellite1 groundstation27 groundstation19)
15.008: (turn_to satellite1 groundstation28 groundstation19)
14.448: (turn_to satellite0 star12 phenomenon31)
14.448: (turn_to satellite1 star17 star12)
14.448: (turn_to satellite1 groundstation2 star12)
14.448: (turn_to satellite1 groundstation6 star12)
14.448: (turn_to satellite1 groundstation28 star12)
14.448: (turn_to satellite1 groundstation27 star12)
14.448: (turn_to satellite1 groundstation26 star12)
14.453: (turn_to satellite0 star12 phenomenon31)
14.454: (turn_to satellite0 star12 phenomenon31)
14.454: (turn_to satellite0 star12 phenomenon31)
14.454: (turn_to satellite0 star12 phenomenon31)
14.514: (turn_to satellite1 groundstation6 star12)
14.514: (turn_to satellite1 groundstation26 star12)
14.515: (turn_to satellite0 groundstation6 phenomenon31)
14.515: (turn_to satellite1 groundstation28 star12)
14.515: (turn_to satellite1 groundstation2 star12)
14.515: (turn_to satellite1 groundstation27 star12)
14.515: (turn_to satellite1 star17 star12)
14.515: (turn_to satellite1 phenomenon30 star12)
14.518: (turn_to satellite0 groundstation2 phenomenon31)
14.601: (turn_to satellite0 phenomenon30 star12)
14.662: (turn_to satellite1 star29 groundstation28)
14.662: (turn_to satellite1 star29 groundstation2)
14.662: (turn_to satellite1 star29 phenomenon30)
14.662: (turn_to satellite1 star29 groundstation6)
14.662: (turn_to satellite1 star29 star17)
14.662: (turn_to satellite1 star29 groundstation27)
14.664: (turn_to satellite1 star29 groundstation26)
14.847: (turn_to satellite1 groundstation6 groundstation26)
14.847: (turn_to satellite1 groundstation28 groundstation26)
14.847: (turn_to satellite1 groundstation27 groundstation26)
14.847: (turn_to satellite1 star17 groundstation26)
14.847: (turn_to satellite0 groundstation2 groundstation26)
14.847: (turn_to satellite0 groundstation6 groundstation26)
14.847: (turn_to satellite0 star17 groundstation26)
14.847: (turn_to satellite0 groundstation27 groundstation26)
14.847: (turn_to satellite0 groundstation28 groundstation26)
14.847: (turn_to satellite1 groundstation2 groundstation28)
14.847: (turn_to satellite1 groundstation6 groundstation28)
14.847: (turn_to satellite0 groundstation27 groundstation28)
14.847: (turn_to satellite1 groundstation28 groundstation26)
14.847: (turn_to satellite1 groundstation27 groundstation26)
14.847: (turn_to satellite1 groundstation6 groundstation26)
14.847: (turn_to satellite1 groundstation2 groundstation26)
14.848: (turn_to satellite1 groundstation6 groundstation26)
14.848: (turn_to satellite1 star17 groundstation26)
14.848: (turn_to satellite1 groundstation27 groundstation26)
14.848: (turn_to satellite1 groundstation28 groundstation26)
14.848: (turn_to satellite1 groundstation28 groundstation26)
14.848: (turn_to satellite1 star17 groundstation26)
14.848: (turn_to satellite1 groundstation27 groundstation26)
14.848: (turn_to satellite1 groundstation2 groundstation26)
14.848: (turn_to satellite0 groundstation27 groundstation26)
14.848: (turn_to satellite0 groundstation28 groundstation26)
14.848: (turn_to satellite0 groundstation6 groundstation26)
14.848: (turn_to satellite0 groundstation2 groundstation26)
14.848: (turn_to satellite1 groundstation2 star17)
14.848: (turn_to satellite0 star17 groundstation26)
14.848: (turn_to satellite0 groundstation28 groundstation26)
14.848: (turn_to satellite0 groundstation6 groundstation26)
14.848: (turn_to satellite0 groundstation27 groundstation2)
14.849: (turn_to satellite0 groundstation27 star17)
14.849: (turn_to satellite0 groundstation27 star17)
14.852: (turn_to satellite0 groundstation27 groundstation26)
14.853: (turn_to satellite0 groundstation27 groundstation6)
14.853: (turn_to satellite1 groundstation6 star17)
14.853: (turn_to satellite1 groundstation2 star17)
14.886: (turn_to satellite0 phenomenon30 groundstation26)
14.887: (turn_to satellite0 phenomenon30 groundstation6)
14.887: (turn_to satellite0 phenomenon30 groundstation28)
14.887: (turn_to satellite0 phenomenon30 groundstation27)
14.888: (turn_to satellite0 phenomenon30 groundstation28)
14.888: (turn_to satellite0 phenomenon30 star17)
14.888: (turn_to satellite0 phenomenon30 groundstation2)
14.888: (turn_to satellite0 phenomenon30 groundstation6)
14.888: (turn_to satellite0 phenomenon30 groundstation6)
14.888: (turn_to satellite0 phenomenon30 groundstation6)
14.888: (turn_to satellite0 phenomenon30 star17)
14.888: (turn_to satellite0 phenomenon30 star17)
14.888: (turn_to satellite0 phenomenon30 star17)
14.888: (turn_to satellite1 groundstation26 groundstation27)
14.888: (turn_to satellite1 groundstation26 groundstation6)
14.888: (turn_to satellite1 groundstation26 star17)
14.888: (turn_to satellite1 groundstation26 groundstation2)
14.888: (turn_to satellite1 groundstation26 groundstation28)
14.910: (turn_to satellite1 phenomenon30 groundstation2)
14.910: (turn_to satellite1 phenomenon30 groundstation6)
15.008: (turn_to satellite0 phenomenon31 phenomenon30)
15.040: (turn_to satellite0 star29 groundstation27)
15.040: (turn_to satellite0 star29 groundstation27)
15.040: (turn_to satellite0 star29 phenomenon30)
15.040: (turn_to satellite0 star29 phenomenon30)
15.040: (turn_to satellite0 star29 phenomenon30)
15.041: (turn_to satellite0 star29 phenomenon30)
15.041: (turn_to satellite0 star29 phenomenon30)
15.056: (turn_to satellite1 star29 groundstation2)
15.056: (turn_to satellite1 star29 groundstation6)
15.058: (turn_to satellite1 star29 groundstation28)
15.058: (turn_to satellite1 star29 groundstation6)
15.059: (turn_to satellite1 star29 groundstation27)
14.910: (turn_to satellite0 groundstation2 groundstation27)
14.910: (turn_to satellite0 star17 groundstation27)
14.910: (turn_to satellite0 groundstation6 groundstation27)
14.910: (turn_to satellite0 groundstation26 groundstation27)
14.910: (turn_to satellite0 groundstation28 groundstation27)
15.040: (turn_to satellite0 star29 phenomenon30)
15.040: (turn_to satellite1 groundstation26 groundstation6)
15.040: (turn_to satellite1 groundstation26 groundstation2)
15.040: (turn_to satellite1 groundstation26 star17)
15.041: (turn_to satellite1 groundstation26 groundstation27)
15.041: (turn_to satellite1 groundstation26 groundstation28)
15.058: (turn_to satellite0 star17 groundstation27)
15.058: (turn_to satellite0 groundstation6 groundstation27)
15.058: (turn_to satellite0 groundstation2 groundstation27)
15.058: (turn_to satellite0 groundstation26 groundstation27)
15.058: (turn_to satellite0 groundstation28 groundstation27)
15.059: (turn_to satellite1 phenomenon30 groundstation6)
15.059: (turn_to satellite1 phenomenon30 groundstation28)
15.059: (turn_to satellite0 groundstation2 phenomenon30)
15.059: (turn_to satellite0 groundstation6 phenomenon30)
15.035: (turn_to satellite1 phenomenon31 phenomenon30)
15.035: (turn_to satellite1 phenomenon31 star29)
15.076: (turn_to satellite0 phenomenon31 groundstation28)
15.077: (turn_to satellite0 phenomenon31 groundstation26)
15.077: (turn_to satellite0 phenomenon31 star17)
15.077: (turn_to satellite0 phenomenon31 groundstation2)
15.078: (turn_to satellite0 phenomenon31 groundstation6)
15.081: (turn_to satellite0 phenomenon31 star29)
15.196: (turn_to satellite1 planet32 phenomenon30)
15.196: (turn_to satellite0 planet32 groundstation28)
15.198: (turn_to satellite0 planet32 groundstation26)
15.198: (turn_to satellite1 planet32 groundstation26)
15.198: (turn_to satellite0 planet32 star17)
15.198: (turn_to satellite0 planet32 groundstation2)
15.198: (turn_to satellite0 planet32 groundstation6)
19.888: (switch_on instrument0 satellite0)
19.888: (switch_on instrument0 satellite0)
19.889: (switch_on instrument0 satellite0)
19.889: (switch_on instrument0 satellite0)
19.889: (switch_on instrument0 satellite0)
14.327: (turn_to satellite0 groundstation0 star29)
14.327: (turn_to satellite0 groundstation19 star29)
14.327: (turn_to satellite0 groundstation15 star29)
14.327: (turn_to satellite0 groundstation1 star29)
14.327: (turn_to satellite0 groundstation24 star29)
14.327: (turn_to satellite0 star22 star29)
15.077: (turn_to satellite0 phenomenon30 groundstation28)
15.190: (turn_to satellite1 planet32 phenomenon30)
15.191: (turn_to satellite0 planet32 groundstation28)
15.191: (turn_to satellite0 phenomenon31 star29)
15.191: (turn_to satellite1 phenomenon31 star29)
16.215: (turn_to satellite0 groundstation4 star29)
16.215: (turn_to satellite0 star18 star29)
16.303: (turn_to satellite0 star13 star29)
16.303: (turn_to satellite0 star5 star29)
16.303: (turn_to satellite0 star23 star29)
16.303: (turn_to satellite0 star9 star29)
18.639: (turn_to satellite1 star20 star29)
18.639: (turn_to satellite1 star20 star29)
18.639: (turn_to satellite1 star20 star29)
16.466: (turn_to satellite0 star12 groundstation2)
16.467: (turn_to satellite0 star12 groundstation28)
16.467: (turn_to satellite0 star12 star17)
16.878: (turn_to satellite0 phenomenon31 groundstation28)
16.878: (turn_to satellite0 phenomenon31 star17)
16.879: (turn_to satellite0 phenomenon31 groundstation2)
17.031: (turn_to satellite0 planet32 star17)
17.032: (turn_to satellite0 planet32 groundstation2)
17.032: (turn_to satellite0 planet32 groundstation28)
17.832: (turn_to satellite0 groundstation11 star17)
17.832: (turn_to satellite0 groundstation11 groundstation28)
17.835: (turn_to satellite0 groundstation11 groundstation2)
18.062: (turn_to satellite0 star3 star17)
18.062: (turn_to satellite0 star25 star17)
18.062: (turn_to satellite0 star10 star17)
18.063: (turn_to satellite0 star10 groundstation2)
18.063: (turn_to satellite0 star25 groundstation2)
18.063: (turn_to satellite0 star3 groundstation2)
18.063: (turn_to satellite0 star25 groundstation28)
18.063: (turn_to satellite0 star3 groundstation28)
16.475: (turn_to satellite1 groundstation11 star20)
16.893: (turn_to satellite1 star14 star20)
16.992: (calibrate satellite0 instrument0 star25)
16.992: (calibrate satellite0 instrument0 star3)
16.992: (calibrate satellite0 instrument0 star10)
17.120: (turn_to satellite1 groundstation11 star20)
17.217: (turn_to satellite1 groundstation11 star20)
17.308: (turn_to satellite1 star14 star20)
17.460: (turn_to satellite1 phenomenon31 star20)
17.469: (turn_to satellite1 star14 star20)
17.479: (turn_to satellite1 planet32 star20)
17.804: (turn_to satellite1 groundstation4 star20)
17.804: (turn_to satellite1 star18 star20)
17.843: (turn_to satellite1 star10 star20)
17.843: (turn_to satellite1 star25 star20)
17.843: (turn_to satellite1 star3 star20)
17.855: (turn_to satellite1 phenomenon31 star20)
17.935: (turn_to satellite1 groundstation11 star20)
17.936: (turn_to satellite1 groundstation11 star20)
17.936: (turn_to satellite1 groundstation11 star20)
12.848: (switch_off instrument0 satellite0)
12.848: (switch_off instrument0 satellite0)
12.848: (switch_off instrument0 satellite0)
16.554: (turn_to satellite0 star12 star10)
16.555: (turn_to satellite0 star12 star3)
16.555: (turn_to satellite0 star12 star25)
16.629: (turn_to satellite0 groundstation11 star3)
16.629: (turn_to satellite0 groundstation11 star25)
16.630: (turn_to satellite0 groundstation11 star10)
16.631: (turn_to satellite0 groundstation1 star3)
16.631: (turn_to satellite0 groundstation15 star3)
16.631: (turn_to satellite0 star22 star3)
16.631: (turn_to satellite0 groundstation24 star3)
16.631: (turn_to satellite0 groundstation19 star3)
16.631: (turn_to satellite0 groundstation0 star3)
16.632: (turn_to satellite0 groundstation24 star10)
16.632: (turn_to satellite0 groundstation1 star10)
16.632: (turn_to satellite0 groundstation15 star10)
16.632: (turn_to satellite0 groundstation19 star10)
16.632: (turn_to satellite0 star22 star10)
12.833: (turn_to satellite0 groundstation8 star10)
12.833: (turn_to satellite0 groundstation8 star3)
12.833: (turn_to satellite0 groundstation8 star25)
12.836: (turn_to satellite1 groundstation11 star20)
12.836: (turn_to satellite1 groundstation11 star20)
12.836: (turn_to satellite0 groundstation11 star3)
12.836: (turn_to satellite0 star21 star3)
12.836: (turn_to satellite1 groundstation11 star20)
12.836: (turn_to satellite0 groundstation11 star25)
12.836: (turn_to satellite0 groundstation11 star10)
12.836: (turn_to satellite0 star21 star10)
12.836: (turn_to satellite0 star21 star25)
12.837: (switch_off instrument0 satellite0)
12.838: (turn_to satellite0 groundstation7 star10)
12.838: (turn_to satellite0 groundstation16 star10)
12.838: (turn_to satellite0 groundstation16 star3)
12.838: (turn_to satellite0 groundstation7 star3)
12.839: (turn_to satellite0 groundstation16 star25)
12.839: (turn_to satellite0 groundstation7 star25)
12.839: (turn_to satellite0 groundstation0 star10)
12.834: (turn_to satellite0 groundstation16 star25)
12.834: (turn_to satellite0 groundstation7 star25)
12.835: (turn_to satellite1 groundstation19 star20)
12.835: (turn_to satellite1 groundstation24 star20)
12.835: (turn_to satellite1 star22 star20)
12.835: (turn_to satellite1 groundstation0 star20)
12.835: (turn_to satellite1 groundstation15 star20)
12.835: (turn_to satellite1 groundstation1 star20)
12.836: (turn_to satellite0 groundstation7 star3)
12.836: (turn_to satellite0 groundstation16 star3)
12.836: (turn_to satellite1 star14 star20)
12.836: (turn_to satellite1 groundstation16 star20)
12.836: (turn_to satellite1 groundstation7 star20)
12.836: (turn_to satellite1 groundstation11 star20)
12.836: (turn_to satellite1 groundstation16 star20)
12.836: (turn_to satellite1 groundstation7 star20)
12.836: (turn_to satellite0 groundstation7 star10)
12.836: (turn_to satellite0 groundstation16 star10)
12.836: (turn_to satellite1 star22 star20)
12.836: (turn_to satellite1 groundstation24 star20)
12.831: (turn_to satellite1 star21 groundstation24)
12.832: (turn_to satellite0 star21 groundstation0)
12.832: (turn_to satellite0 star21 groundstation0)
12.833: (turn_to satellite1 star21 star22)
12.834: (turn_to satellite1 groundstation1 groundstation24)
12.834: (turn_to satellite1 groundstation19 groundstation24)
12.834: (turn_to satellite1 groundstation0 groundstation24)
12.834: (turn_to satellite1 groundstation15 groundstation24)
12.834: (turn_to satellite0 groundstation7 groundstation16)
12.834: (turn_to satellite1 groundstation0 star22)
12.834: (turn_to satellite1 groundstation19 star22)
12.834: (turn_to satellite1 groundstation15 star22)
12.834: (turn_to satellite1 groundstation1 star22)
12.835: (turn_to satellite1 groundstation19 groundstation11)
12.835: (turn_to satellite1 groundstation1 groundstation11)
12.835: (turn_to satellite1 groundstation0 groundstation11)
12.835: (turn_to satellite1 groundstation15 groundstation11)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.835: (turn_to satellite0 groundstation7 groundstation16)
12.836: (turn_to satellite0 star22 groundstation11)
12.835: (turn_to satellite0 groundstation15 star21)
12.835: (turn_to satellite0 groundstation1 star21)
12.835: (turn_to satellite0 groundstation24 star21)
12.835: (turn_to satellite0 groundstation19 star21)
12.836: (turn_to satellite0 star22 star21)
12.836: (turn_to satellite0 groundstation24 star21)
12.836: (turn_to satellite0 groundstation15 star21)
12.836: (turn_to satellite0 groundstation19 star21)
12.836: (turn_to satellite0 groundstation1 star21)
12.836: (turn_to satellite1 groundstation7 groundstation16)
12.836: (turn_to satellite0 groundstation1 star22)
12.836: (turn_to satellite0 groundstation19 star22)
12.836: (turn_to satellite0 groundstation24 star22)
12.836: (turn_to satellite0 groundstation15 star22)
12.836: (turn_to satellite0 star20 groundstation7)
12.836: (turn_to satellite0 groundstation16 groundstation7)
12.837: (turn_to satellite0 star20 star22)
12.838: (turn_to satellite0 groundstation4 groundstation7)
12.838: (turn_to satellite0 star18 groundstation7)
12.838: (turn_to satellite0 star20 star21)
12.833: (turn_to satellite1 groundstation8 groundstation7)
12.833: (turn_to satellite1 groundstation11 groundstation7)
12.833: (turn_to satellite1 groundstation11 groundstation16)
12.834: (turn_to satellite1 groundstation8 star21)
12.834: (turn_to satellite1 groundstation11 groundstation0)
12.834: (turn_to satellite1 groundstation11 groundstation0)
12.835: (turn_to satellite1 groundstation8 groundstation16)
12.838: (turn_to satellite1 groundstation11 star21)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation16)
12.838: (turn_to satellite1 star18 groundstation16)
12.838: (turn_to satellite1 star18 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.838: (turn_to satellite1 groundstation4 groundstation7)
12.839: (turn_to satellite1 groundstation4 groundstation7)
12.839: (turn_to satellite1 star18 groundstation7)
12.839: (turn_to satellite1 groundstation4 groundstation16)
12.839: (turn_to satellite1 star18 groundstation16)
12.834: (turn_to satellite0 groundstation11 groundstation15)
12.836: (turn_to satellite0 star14 star20)
12.837: (turn_to satellite0 groundstation11 star22)
12.837: (turn_to satellite0 groundstation11 groundstation1)
12.837: (turn_to satellite0 groundstation11 groundstation15)
12.838: (turn_to satellite0 groundstation11 star22)
12.838: (turn_to satellite0 groundstation24 star22)
12.838: (turn_to satellite0 groundstation0 star22)
12.838: (turn_to satellite0 groundstation8 star18)
12.838: (turn_to satellite0 groundstation11 groundstation19)
12.838: (turn_to satellite0 groundstation11 groundstation19)
12.838: (turn_to satellite0 groundstation24 groundstation19)
12.838: (turn_to satellite0 groundstation0 groundstation19)
12.838: (turn_to satellite0 groundstation0 groundstation19)
12.838: (turn_to satellite0 groundstation24 groundstation19)
12.838: (turn_to satellite0 groundstation11 star20)
12.838: (turn_to satellite0 groundstation8 groundstation4)
12.838: (turn_to satellite0 groundstation24 star22)
12.838: (turn_to satellite0 groundstation0 star22)
12.838: (turn_to satellite0 star21 groundstation1)
12.836: (turn_to satellite1 star3 groundstation4)
12.836: (turn_to satellite1 star25 groundstation4)
12.836: (turn_to satellite1 star10 groundstation4)
12.836: (turn_to satellite1 star10 star18)
12.836: (turn_to satellite1 star3 star18)
12.836: (turn_to satellite1 star25 star18)
12.838: (turn_to satellite1 star10 groundstation8)
12.838: (turn_to satellite1 star25 groundstation8)
12.838: (turn_to satellite1 star3 groundstation8)
12.839: (turn_to satellite0 star21 groundstation24)
12.839: (turn_to satellite0 star21 groundstation11)
12.839: (turn_to satellite0 star21 groundstation0)
12.839: (turn_to satellite1 star20 groundstation4)
12.840: (turn_to satellite1 star20 star18)
12.840: (turn_to satellite1 star18 groundstation4)
12.841: (turn_to satellite1 groundstation7 groundstation8)
12.841: (turn_to satellite1 groundstation16 groundstation8)
12.841: (turn_to satellite1 star14 star18)
12.841: (turn_to satellite1 star10 groundstation4)
12.841: (turn_to satellite1 star3 groundstation4)
12.839: (turn_to satellite1 star25 star18)
12.840: (turn_to satellite0 star21 groundstation11)
12.840: (turn_to satellite1 star25 star10)
12.840: (turn_to satellite0 groundstation16 groundstation24)
12.840: (turn_to satellite0 groundstation7 groundstation24)
12.840: (turn_to satellite0 groundstation1 groundstation24)
12.840: (turn_to satellite0 groundstation15 groundstation24)
12.840: (turn_to satellite0 groundstation19 groundstation24)
12.840: (turn_to satellite0 star22 groundstation24)
12.841: (turn_to satellite0 groundstation19 groundstation24)
12.841: (turn_to satellite0 groundstation0 groundstation24)
12.841: (turn_to satellite0 groundstation15 groundstation24)
12.841: (turn_to satellite0 groundstation1 groundstation24)
12.841: (turn_to satellite0 star22 groundstation24)
12.841: (turn_to satellite1 star25 star3)
12.841: (turn_to satellite1 star22 groundstation7)
12.841: (turn_to satellite1 groundstation1 groundstation16)
12.841: (turn_to satellite1 groundstation15 groundstation16)
12.842: (turn_to satellite1 groundstation8 star18)
12.842: (turn_to satellite1 star22 groundstation16)
12.839: (turn_to satellite0 star18 star14)
12.839: (turn_to satellite0 groundstation4 star14)
12.839: (turn_to satellite0 star18 star14)
12.839: (turn_to satellite0 groundstation4 star14)
12.839: (turn_to satellite0 star18 star14)
12.840: (turn_to satellite0 groundstation4 star14)
12.840: (turn_to satellite1 groundstation11 groundstation8)
12.840: (turn_to satellite1 groundstation11 groundstation15)
12.840: (turn_to satellite1 groundstation11 groundstation1)
12.840: (turn_to satellite1 star14 groundstation8)
12.841: (turn_to satellite1 groundstation11 star22)
12.841: (turn_to satellite0 groundstation11 star22)
12.841: (turn_to satellite0 groundstation11 groundstation1)
12.841: (turn_to satellite0 groundstation11 star14)
12.841: (turn_to satellite0 groundstation11 star14)
12.842: (turn_to satellite1 star21 groundstation15)
12.842: (turn_to satellite1 star21 groundstation1)
12.842: (turn_to satellite0 groundstation11 star14)
12.842: (turn_to satellite0 groundstation11 groundstation7)
12.842: (turn_to satellite1 groundstation11 star20)
12.838: (turn_to satellite1 groundstation19 star22)
12.838: (turn_to satellite1 groundstation24 star22)
12.838: (turn_to satellite1 groundstation24 groundstation1)
12.838: (turn_to satellite1 groundstation19 groundstation1)
12.838: (turn_to satellite1 star21 star22)
12.839: (turn_to satellite1 groundstation24 groundstation1)
12.839: (turn_to satellite1 groundstation19 groundstation1)
12.839: (turn_to satellite1 star21 groundstation1)
12.839: (turn_to satellite0 star20 groundstation11)
12.839: (turn_to satellite1 groundstation24 groundstation15)
12.839: (turn_to satellite1 groundstation19 groundstation15)
12.839: (turn_to satellite1 star21 groundstation15)
12.839: (turn_to satellite1 star21 star22)
12.839: (turn_to satellite0 star20 star18)
12.839: (turn_to satellite0 star13 groundstation15)
12.839: (turn_to satellite0 star23 groundstation15)
12.839: (turn_to satellite0 star9 groundstation15)
12.839: (turn_to satellite0 star5 groundstation15)
12.839: (turn_to satellite0 groundstation4 star14)
12.839: (turn_to satellite0 star18 star14)
12.839: (turn_to satellite0 star3 star18)
12.839: (turn_to satellite0 star25 star18)
12.839: (turn_to satellite0 star10 star18)
12.839: (turn_to satellite0 star20 groundstation4)
12.840: (turn_to satellite0 star20 star18)
12.840: (turn_to satellite0 star20 star18)
12.840: (turn_to satellite0 star20 groundstation4)
12.840: (turn_to satellite1 groundstation15 groundstation1)
12.840: (turn_to satellite1 groundstation19 groundstation1)
12.840: (turn_to satellite1 groundstation0 groundstation1)
12.840: (turn_to satellite1 groundstation24 groundstation1)
12.840: (turn_to satellite1 star22 groundstation1)
12.840: (turn_to satellite0 star3 groundstation4)
12.840: (turn_to satellite0 star10 groundstation4)
12.840: (turn_to satellite0 star25 groundstation4)
12.841: (turn_to satellite0 groundstation8 star18)
12.841: (turn_to satellite0 star14 groundstation4)
12.842: (turn_to satellite0 star14 star18)
12.842: (turn_to satellite0 star14 star18)
12.842: (turn_to satellite0 star14 groundstation4)
12.840: (turn_to satellite1 groundstation0 groundstation19)
12.840: (turn_to satellite1 groundstation0 groundstation24)
12.842: (turn_to satellite0 star14 star20)
12.842: (turn_to satellite1 groundstation16 star21)
12.842: (turn_to satellite1 groundstation7 star21)
12.842: (turn_to satellite0 groundstation11 star20)
12.843: (turn_to satellite0 groundstation11 star14)
12.843: (turn_to satellite0 groundstation11 star20)
12.843: (turn_to satellite0 groundstation11 star3)
12.843: (turn_to satellite0 groundstation11 star25)
12.843: (turn_to satellite0 groundstation11 star10)
12.843: (turn_to satellite0 groundstation11 star14)
12.843: (turn_to satellite0 groundstation11 star20)
12.844: (turn_to satellite0 groundstation11 groundstation8)
12.845: (turn_to satellite0 star21 star20)
12.845: (turn_to satellite1 star18 groundstation19)
12.845: (turn_to satellite0 star21 star20)
12.845: (turn_to satellite1 groundstation4 groundstation19)
12.845: (turn_to satellite0 groundstation15 star10)
12.845: (turn_to satellite0 groundstation1 star10)
12.843: (turn_to satellite1 groundstation11 star21)
12.843: (turn_to satellite1 star9 groundstation19)
12.843: (turn_to satellite1 star23 groundstation19)
12.843: (turn_to satellite1 star5 groundstation19)
12.843: (turn_to satellite1 star13 groundstation19)
12.843: (turn_to satellite1 star13 groundstation24)
12.843: (turn_to satellite1 star5 groundstation24)
12.843: (turn_to satellite1 star9 groundstation24)
12.843: (turn_to satellite1 star23 groundstation24)
12.844: (turn_to satellite1 star9 groundstation0)
12.844: (turn_to satellite1 star23 groundstation0)
12.844: (turn_to satellite1 star5 groundstation0)
12.844: (turn_to satellite1 star13 groundstation0)
12.845: (turn_to satellite1 star9 star21)
12.845: (turn_to satellite1 star23 star21)
12.845: (turn_to satellite1 star13 star21)
12.845: (turn_to satellite1 star5 star21)
12.845: (turn_to satellite0 star21 groundstation11)
12.846: (turn_to satellite0 star13 groundstation11)
12.846: (turn_to satellite0 star9 groundstation11)
12.843: (turn_to satellite0 groundstation0 groundstation1)
12.843: (turn_to satellite0 groundstation19 groundstation1)
12.843: (turn_to satellite0 groundstation24 groundstation1)
12.843: (turn_to satellite0 star22 groundstation1)
12.845: (turn_to satellite0 star23 star21)
12.845: (turn_to satellite0 star9 star21)
12.845: (turn_to satellite0 star13 star21)
12.845: (turn_to satellite0 star5 star21)
12.846: (turn_to satellite0 groundstation24 groundstation11)
12.846: (turn_to satellite0 star22 groundstation11)
12.846: (turn_to satellite0 groundstation1 groundstation11)
12.846: (turn_to satellite0 groundstation15 groundstation11)
12.846: (turn_to satellite0 groundstation0 groundstation11)
12.846: (turn_to satellite0 groundstation19 groundstation11)
12.846: (turn_to satellite0 star22 groundstation11)
