/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.903: (turn_to satellite0 star8 groundstation27)
11.903: (turn_to satellite0 groundstation10 star18)
11.903: (turn_to satellite0 groundstation20 groundstation27)
11.903: (turn_to satellite0 groundstation20 groundstation27)
11.903: (turn_to satellite0 star26 star8)
11.903: (turn_to satellite0 groundstation16 groundstation20)
11.904: (turn_to satellite0 star19 star26)
11.904: (turn_to satellite0 star14 star26)
11.904: (turn_to satellite0 star14 groundstation10)
11.904: (turn_to satellite0 star19 groundstation10)
11.904: (turn_to satellite0 star26 groundstation20)
11.904: (turn_to satellite0 star28 star18)
11.904: (turn_to satellite0 groundstation16 star18)
11.904: (turn_to satellite0 star28 star18)
11.904: (turn_to satellite0 star26 star18)
11.904: (turn_to satellite0 groundstation16 star18)
11.904: (turn_to satellite1 star6 planet30)
11.904: (turn_to satellite1 groundstation11 planet30)
11.904: (turn_to satellite1 star0 planet30)
11.904: (turn_to satellite1 star5 planet30)
11.904: (turn_to satellite0 groundstation16 star8)
11.904: (turn_to satellite0 groundstation16 groundstation20)
11.904: (turn_to satellite0 star26 star8)
11.904: (turn_to satellite0 star28 groundstation20)
11.902: (turn_to satellite0 groundstation13 star14)
11.902: (turn_to satellite0 groundstation13 star19)
11.903: (turn_to satellite1 groundstation11 star5)
11.903: (turn_to satellite1 star6 star5)
11.904: (turn_to satellite0 groundstation16 star26)
11.904: (turn_to satellite0 star28 star26)
11.904: (turn_to satellite0 star28 star26)
11.904: (turn_to satellite1 star6 star5)
11.904: (turn_to satellite1 groundstation11 star5)
11.904: (turn_to satellite1 star6 star0)
11.904: (turn_to satellite1 groundstation11 star0)
11.905: (turn_to satellite0 groundstation16 star26)
11.905: (turn_to satellite1 groundstation11 star0)
11.905: (turn_to satellite1 star6 star0)
11.905: (turn_to satellite0 star23 groundstation16)
11.905: (turn_to satellite0 star23 star26)
11.905: (turn_to satellite0 star23 groundstation16)
11.905: (turn_to satellite0 star23 star28)
11.905: (turn_to satellite0 star23 star26)
11.905: (turn_to satellite0 star23 star26)
11.906: (turn_to satellite0 groundstation10 star23)
11.906: (turn_to satellite0 star12 star28)
11.906: (turn_to satellite0 groundstation22 groundstation13)
11.906: (turn_to satellite0 groundstation24 groundstation13)
11.906: (turn_to satellite0 star12 groundstation16)
11.906: (turn_to satellite0 star12 star28)
11.906: (turn_to satellite0 star12 groundstation16)
11.907: (turn_to satellite0 star12 star23)
11.907: (turn_to satellite0 star12 star23)
11.907: (turn_to satellite0 groundstation10 groundstation16)
11.907: (turn_to satellite0 groundstation10 groundstation16)
11.907: (turn_to satellite0 star12 star23)
11.907: (turn_to satellite0 groundstation10 star28)
11.907: (turn_to satellite0 star12 star23)
11.907: (turn_to satellite0 groundstation13 star23)
11.907: (turn_to satellite0 groundstation10 star23)
11.907: (turn_to satellite0 groundstation10 star23)
11.907: (turn_to satellite0 groundstation10 star28)
11.907: (turn_to satellite0 groundstation13 star28)
11.907: (turn_to satellite0 groundstation13 star23)
11.907: (turn_to satellite0 groundstation13 star12)
11.907: (turn_to satellite0 groundstation13 star12)
11.907: (turn_to satellite0 groundstation13 groundstation10)
11.907: (turn_to satellite0 groundstation13 groundstation10)
11.908: (turn_to satellite0 groundstation24 star12)
11.908: (turn_to satellite1 groundstation11 star5)
11.908: (turn_to satellite1 star0 star5)
11.908: (turn_to satellite0 groundstation24 star12)
11.908: (turn_to satellite0 groundstation24 groundstation10)
11.908: (turn_to satellite0 groundstation24 star12)
11.908: (turn_to satellite1 groundstation11 star6)
11.908: (turn_to satellite1 star0 star6)
11.908: (turn_to satellite0 groundstation22 groundstation10)
11.908: (turn_to satellite0 groundstation24 groundstation13)
11.909: (turn_to satellite0 star15 groundstation10)
11.909: (turn_to satellite0 groundstation24 groundstation10)
11.909: (turn_to satellite1 groundstation11 planet30)
11.909: (turn_to satellite1 star6 planet30)
11.909: (turn_to satellite1 star5 planet30)
11.909: (turn_to satellite1 star0 planet30)
11.909: (turn_to satellite1 groundstation11 star0)
11.909: (turn_to satellite1 star6 star0)
11.909: (turn_to satellite1 star5 star0)
11.909: (turn_to satellite0 star14 groundstation24)
11.909: (turn_to satellite0 star19 groundstation24)
11.909: (turn_to satellite0 star14 groundstation24)
11.909: (turn_to satellite0 star19 groundstation24)
11.909: (turn_to satellite0 star14 groundstation13)
11.909: (turn_to satellite0 star14 groundstation13)
11.909: (turn_to satellite0 star19 groundstation13)
11.909: (turn_to satellite0 star19 groundstation13)
11.909: (turn_to satellite0 star14 groundstation24)
11.909: (turn_to satellite0 star19 groundstation24)
11.909: (turn_to satellite0 star15 groundstation13)
11.909: (turn_to satellite0 star15 groundstation24)
11.909: (turn_to satellite0 groundstation22 groundstation13)
11.909: (turn_to satellite0 groundstation22 groundstation24)
11.909: (turn_to satellite0 groundstation22 groundstation24)
11.909: (turn_to satellite0 star15 groundstation24)
11.910: (turn_to satellite0 star15 groundstation24)
11.909: (turn_to satellite1 star5 groundstation11)
11.909: (turn_to satellite1 star5 star6)
11.909: (turn_to satellite0 groundstation22 star15)
11.910: (turn_to satellite0 groundstation22 star14)
11.910: (turn_to satellite0 groundstation22 star19)
11.911: (turn_to satellite0 groundstation2 star14)
11.911: (turn_to satellite0 groundstation2 star19)
11.912: (turn_to satellite0 groundstation2 star19)
11.912: (turn_to satellite0 groundstation2 star15)
11.912: (turn_to satellite0 groundstation2 star14)
11.912: (turn_to satellite0 groundstation2 star19)
11.912: (turn_to satellite0 groundstation2 star15)
11.912: (turn_to satellite0 groundstation2 star15)
11.913: (turn_to satellite0 groundstation2 star19)
11.913: (turn_to satellite0 groundstation2 star14)
11.913: (turn_to satellite0 groundstation2 groundstation22)
11.913: (turn_to satellite0 groundstation2 star14)
11.914: (turn_to satellite0 groundstation2 groundstation22)
11.917: (turn_to satellite0 groundstation21 groundstation22)
11.917: (turn_to satellite0 groundstation21 star19)
11.914: (turn_to satellite1 planet30 star6)
11.914: (turn_to satellite1 planet30 star0)
11.917: (turn_to satellite0 groundstation1 groundstation2)
11.917: (turn_to satellite0 groundstation1 groundstation2)
11.917: (turn_to satellite0 groundstation1 groundstation2)
11.917: (turn_to satellite0 groundstation1 groundstation22)
11.917: (turn_to satellite0 groundstation1 groundstation2)
11.917: (turn_to satellite0 groundstation21 groundstation2)
11.918: (turn_to satellite0 groundstation21 groundstation22)
11.918: (turn_to satellite0 groundstation21 groundstation2)
11.918: (turn_to satellite0 groundstation1 groundstation21)
11.918: (turn_to satellite1 star5 star6)
11.918: (turn_to satellite1 groundstation11 star6)
11.919: (turn_to satellite0 groundstation1 groundstation21)
11.919: (turn_to satellite1 star5 star0)
11.919: (turn_to satellite1 groundstation11 star0)
11.920: (turn_to satellite0 groundstation4 groundstation21)
11.920: (turn_to satellite0 groundstation4 groundstation21)
11.921: (turn_to satellite0 star9 groundstation2)
11.921: (turn_to satellite0 star9 groundstation2)
11.915: (turn_to satellite0 groundstation4 groundstation21)
11.916: (turn_to satellite1 planet30 star6)
11.916: (turn_to satellite1 planet30 star0)
11.919: (turn_to satellite0 groundstation4 star9)
11.920: (turn_to satellite1 planet30 groundstation11)
11.920: (turn_to satellite1 groundstation11 star6)
11.920: (turn_to satellite1 star5 star6)
11.920: (turn_to satellite0 groundstation4 groundstation21)
11.920: (turn_to satellite1 star5 star0)
11.920: (turn_to satellite1 groundstation11 star0)
11.920: (turn_to satellite0 groundstation4 groundstation21)
11.921: (turn_to satellite0 star9 groundstation21)
11.921: (turn_to satellite0 star9 groundstation1)
11.921: (turn_to satellite1 star5 groundstation11)
11.921: (turn_to satellite1 star0 groundstation11)
11.921: (turn_to satellite0 star9 groundstation1)
11.922: (turn_to satellite0 groundstation4 groundstation1)
11.922: (turn_to satellite0 groundstation4 groundstation1)
11.922: (turn_to satellite0 star9 groundstation4)
11.922: (turn_to satellite0 star9 groundstation21)
12.422: (turn_to satellite0 star7 star9)
12.423: (turn_to satellite0 star7 groundstation4)
12.423: (turn_to satellite0 star7 star9)
12.424: (turn_to satellite0 star7 groundstation4)
12.425: (turn_to satellite0 star7 star9)
12.425: (turn_to satellite0 star7 groundstation4)
12.581: (turn_to satellite0 planet30 groundstation4)
12.582: (turn_to satellite0 planet30 star9)
12.595: (turn_to satellite0 groundstation11 groundstation4)
12.595: (turn_to satellite0 star5 groundstation4)
12.595: (turn_to satellite0 star5 star9)
12.595: (turn_to satellite0 star0 star9)
12.871: (turn_to satellite0 star25 star9)
12.871: (turn_to satellite0 star3 star9)
12.871: (turn_to satellite0 star3 groundstation4)
12.871: (turn_to satellite0 star25 groundstation4)
12.876: (turn_to satellite0 star3 star9)
12.876: (turn_to satellite0 star25 star9)
12.877: (turn_to satellite0 star25 star9)
12.877: (turn_to satellite0 star3 star9)
11.876: (turn_to satellite1 star17 planet30)
11.883: (turn_to satellite1 groundstation27 planet30)
11.888: (turn_to satellite1 star7 planet30)
11.890: (turn_to satellite1 star18 planet30)
11.891: (turn_to satellite1 groundstation20 planet30)
11.893: (turn_to satellite1 star8 planet30)
11.894: (turn_to satellite1 star26 planet30)
11.895: (turn_to satellite1 star17 star0)
11.895: (turn_to satellite1 groundstation10 planet30)
11.896: (turn_to satellite1 star17 groundstation11)
11.896: (turn_to satellite1 groundstation16 planet30)
11.896: (turn_to satellite1 star28 planet30)
11.896: (turn_to satellite1 star23 planet30)
11.897: (turn_to satellite1 star12 planet30)
11.897: (turn_to satellite1 groundstation13 planet30)
11.898: (turn_to satellite1 groundstation22 planet30)
11.898: (turn_to satellite1 groundstation27 star0)
11.898: (turn_to satellite1 groundstation27 groundstation11)
11.901: (turn_to satellite1 star19 planet30)
11.901: (turn_to satellite1 star14 planet30)
11.899: (turn_to satellite1 groundstation24 groundstation13)
11.899: (turn_to satellite1 groundstation24 star12)
11.899: (turn_to satellite1 groundstation24 star23)
11.899: (turn_to satellite1 groundstation24 star28)
11.900: (turn_to satellite1 groundstation24 groundstation16)
11.900: (turn_to satellite1 groundstation24 groundstation22)
11.900: (turn_to satellite1 groundstation24 groundstation27)
11.901: (turn_to satellite1 groundstation24 groundstation10)
11.901: (turn_to satellite1 groundstation24 star19)
11.901: (turn_to satellite1 groundstation24 star14)
11.901: (turn_to satellite1 groundstation24 star7)
11.901: (turn_to satellite1 groundstation24 groundstation20)
11.901: (turn_to satellite1 groundstation24 star17)
11.901: (turn_to satellite1 groundstation24 star18)
11.901: (turn_to satellite1 groundstation24 star8)
11.902: (turn_to satellite1 groundstation24 star26)
11.903: (turn_to satellite0 groundstation11 planet30)
11.903: (turn_to satellite0 star0 planet30)
11.903: (turn_to satellite1 star18 star17)
11.903: (turn_to satellite1 star15 groundstation27)
11.904: (turn_to satellite1 star8 star18)
11.904: (turn_to satellite1 star8 star18)
11.904: (turn_to satellite1 star28 star18)
11.904: (turn_to satellite1 star28 star18)
11.904: (turn_to satellite1 groundstation16 star18)
11.905: (turn_to satellite1 groundstation20 star18)
11.905: (turn_to satellite1 star26 star18)
11.905: (turn_to satellite1 groundstation16 star18)
11.905: (turn_to satellite1 star26 star18)
11.905: (turn_to satellite1 groundstation20 star18)
11.905: (turn_to satellite1 groundstation2 groundstation24)
11.906: (turn_to satellite1 groundstation2 star15)
11.906: (turn_to satellite1 star23 star18)
11.906: (turn_to satellite1 star7 star18)
11.906: (turn_to satellite1 star23 star18)
11.906: (turn_to satellite1 star7 star18)
11.907: (turn_to satellite1 star12 star18)
11.908: (turn_to satellite1 star12 star18)
11.909: (turn_to satellite1 star15 star18)
11.909: (turn_to satellite1 star15 star18)
11.904: (turn_to satellite0 star5 star0)
11.904: (turn_to satellite0 star6 star0)
11.904: (turn_to satellite0 star5 groundstation11)
11.904: (turn_to satellite0 star6 groundstation11)
11.904: (turn_to satellite0 star5 star0)
11.904: (turn_to satellite0 star6 star0)
11.904: (turn_to satellite0 star6 groundstation11)
11.904: (turn_to satellite0 star5 groundstation11)
11.904: (turn_to satellite0 star6 star0)
11.904: (turn_to satellite0 star6 groundstation11)
11.904: (turn_to satellite0 star5 groundstation11)
11.904: (turn_to satellite0 star5 star0)
11.904: (turn_to satellite0 star6 groundstation11)
11.904: (turn_to satellite0 star5 groundstation11)
11.904: (turn_to satellite0 star6 star0)
11.904: (turn_to satellite0 star5 star0)
11.904: (turn_to satellite0 star6 star0)
11.904: (turn_to satellite0 star5 star0)
11.904: (turn_to satellite0 star6 groundstation11)
11.904: (turn_to satellite0 star5 groundstation11)
11.904: (turn_to satellite1 star26 star28)
11.904: (turn_to satellite1 star26 star28)
11.904: (turn_to satellite1 star26 groundstation16)
11.905: (turn_to satellite1 groundstation20 star8)
11.905: (turn_to satellite1 star26 groundstation16)
11.905: (turn_to satellite1 star26 star8)
11.905: (turn_to satellite1 groundstation20 star23)
11.905: (turn_to satellite1 star26 star23)
11.905: (turn_to satellite1 groundstation20 star23)
11.905: (turn_to satellite1 groundstation20 star8)
11.905: (turn_to satellite1 groundstation20 star7)
11.905: (turn_to satellite1 star26 star7)
11.905: (turn_to satellite1 star26 star8)
11.905: (turn_to satellite1 star26 star23)
11.905: (turn_to satellite1 groundstation20 star28)
11.905: (turn_to satellite1 groundstation20 star28)
11.905: (turn_to satellite1 groundstation20 star7)
11.905: (turn_to satellite1 groundstation20 groundstation16)
11.905: (turn_to satellite1 groundstation20 groundstation16)
11.906: (turn_to satellite1 star26 star7)
11.907: (turn_to satellite1 star12 star26)
11.908: (turn_to satellite1 star12 star26)
11.908: (turn_to satellite1 star12 groundstation20)
11.908: (turn_to satellite1 star12 groundstation20)
11.909: (turn_to satellite1 star15 star26)
11.909: (turn_to satellite1 star15 groundstation20)
11.909: (turn_to satellite1 star15 star26)
11.909: (turn_to satellite1 groundstation13 groundstation20)
11.909: (turn_to satellite1 groundstation13 star26)
11.909: (turn_to satellite1 groundstation10 star26)
11.909: (turn_to satellite1 groundstation13 star26)
11.909: (turn_to satellite1 groundstation10 star26)
11.909: (turn_to satellite1 groundstation13 groundstation20)
11.909: (turn_to satellite1 star15 groundstation20)
11.909: (turn_to satellite1 groundstation10 groundstation20)
11.909: (turn_to satellite1 groundstation10 groundstation20)
11.910: (turn_to satellite1 star19 groundstation20)
11.910: (turn_to satellite1 star14 groundstation20)
11.910: (turn_to satellite1 star14 star26)
11.910: (turn_to satellite1 star19 star26)
11.908: (turn_to satellite1 groundstation24 star19)
11.909: (turn_to satellite0 groundstation11 star6)
11.909: (turn_to satellite0 star0 star6)
11.909: (turn_to satellite0 star0 star6)
11.909: (turn_to satellite0 groundstation11 star6)
11.909: (turn_to satellite0 star0 star5)
11.909: (turn_to satellite0 groundstation11 star5)
11.909: (turn_to satellite0 groundstation11 star5)
11.909: (turn_to satellite0 star0 star5)
11.910: (turn_to satellite1 groundstation24 star14)
11.910: (turn_to satellite1 groundstation24 star19)
11.910: (turn_to satellite1 groundstation24 groundstation13)
11.910: (turn_to satellite1 groundstation24 groundstation10)
11.910: (turn_to satellite1 groundstation24 groundstation10)
11.910: (turn_to satellite1 groundstation24 star14)
11.910: (turn_to satellite0 star0 star6)
11.910: (turn_to satellite0 star0 star6)
11.910: (turn_to satellite0 groundstation11 star6)
11.910: (turn_to satellite0 groundstation11 star6)
11.910: (turn_to satellite0 star0 star5)
11.910: (turn_to satellite1 groundstation24 star14)
11.910: (turn_to satellite0 groundstation11 star5)
11.910: (turn_to satellite0 star0 star5)
11.910: (turn_to satellite1 groundstation24 star14)
11.910: (turn_to satellite1 groundstation24 star19)
11.910: (turn_to satellite1 groundstation24 star19)
11.911: (turn_to satellite0 star0 star6)
11.911: (turn_to satellite1 groundstation24 groundstation13)
11.911: (turn_to satellite0 groundstation11 star6)
11.911: (turn_to satellite1 groundstation24 groundstation13)
11.911: (turn_to satellite1 groundstation24 groundstation10)
11.911: (turn_to satellite1 groundstation24 groundstation10)
11.911: (turn_to satellite1 groundstation22 star14)
11.912: (turn_to satellite1 groundstation22 groundstation13)
11.912: (turn_to satellite1 groundstation22 star19)
11.912: (turn_to satellite1 groundstation22 groundstation24)
11.912: (turn_to satellite1 groundstation22 star19)
11.912: (turn_to satellite1 groundstation22 star14)
11.912: (turn_to satellite1 groundstation22 groundstation13)
11.912: (turn_to satellite1 groundstation22 groundstation24)
11.913: (turn_to satellite1 groundstation2 groundstation22)
11.914: (turn_to satellite1 groundstation2 groundstation24)
11.914: (turn_to satellite1 groundstation2 groundstation24)
11.914: (turn_to satellite1 groundstation2 groundstation22)
11.915: (turn_to satellite1 groundstation2 groundstation22)
11.915: (turn_to satellite1 groundstation2 groundstation22)
11.917: (turn_to satellite1 groundstation1 groundstation24)
11.918: (turn_to satellite1 groundstation1 groundstation22)
11.918: (turn_to satellite1 groundstation1 groundstation24)
11.918: (turn_to satellite1 groundstation1 groundstation22)
11.918: (turn_to satellite1 groundstation1 groundstation22)
11.918: (turn_to satellite1 groundstation1 groundstation22)
11.919: (turn_to satellite1 groundstation21 groundstation22)
11.919: (turn_to satellite1 groundstation21 groundstation22)
11.919: (turn_to satellite1 groundstation21 groundstation22)
11.919: (turn_to satellite1 groundstation21 groundstation24)
11.919: (turn_to satellite1 groundstation21 groundstation22)
11.919: (turn_to satellite1 groundstation21 groundstation24)
11.922: (turn_to satellite1 groundstation4 groundstation22)
11.922: (turn_to satellite1 groundstation4 groundstation24)
11.909: (turn_to satellite0 planet30 star5)
11.910: (turn_to satellite0 planet30 star0)
11.910: (turn_to satellite0 planet30 star6)
11.910: (turn_to satellite0 planet30 groundstation11)
11.910: (turn_to satellite0 planet30 star0)
11.911: (turn_to satellite0 planet30 star5)
11.911: (turn_to satellite0 planet30 star6)
11.911: (turn_to satellite0 planet30 groundstation11)
11.917: (turn_to satellite0 planet30 star0)
11.921: (turn_to satellite1 star9 groundstation21)
11.921: (turn_to satellite1 star9 groundstation4)
11.922: (turn_to satellite1 star9 groundstation21)
11.922: (turn_to satellite1 star9 groundstation21)
11.923: (turn_to satellite1 groundstation4 groundstation2)
11.923: (turn_to satellite1 star9 groundstation21)
11.923: (turn_to satellite1 groundstation4 groundstation2)
11.923: (turn_to satellite1 groundstation4 groundstation2)
11.923: (turn_to satellite1 groundstation4 groundstation21)
11.923: (turn_to satellite1 groundstation4 groundstation21)
11.923: (turn_to satellite1 groundstation4 groundstation1)
11.914: (turn_to satellite0 planet30 groundstation11)
11.914: (turn_to satellite0 planet30 star5)
11.914: (turn_to satellite0 planet30 star0)
11.914: (turn_to satellite1 star9 groundstation4)
11.914: (turn_to satellite1 star9 groundstation21)
11.915: (turn_to satellite0 planet30 star6)
11.915: (turn_to satellite1 star9 groundstation1)
12.593: (turn_to satellite1 star6 groundstation4)
12.595: (turn_to satellite1 star6 star9)
12.868: (turn_to satellite1 star25 groundstation1)
12.868: (turn_to satellite1 star3 groundstation1)
12.869: (turn_to satellite1 star25 groundstation21)
12.869: (turn_to satellite1 star3 groundstation21)
12.869: (turn_to satellite1 star3 groundstation4)
12.869: (turn_to satellite1 star25 groundstation4)
12.881: (turn_to satellite1 star3 groundstation4)
12.881: (turn_to satellite1 star25 groundstation4)
12.881: (turn_to satellite1 star25 star9)
12.881: (turn_to satellite1 star3 star9)
12.881: (turn_to satellite1 star3 star9)
12.379: (turn_to satellite0 star7 star0)
12.379: (turn_to satellite0 star7 planet30)
12.380: (turn_to satellite0 star7 star5)
12.380: (turn_to satellite0 star7 star5)
12.380: (turn_to satellite0 star7 star6)
12.380: (turn_to satellite0 star7 planet30)
12.380: (turn_to satellite0 star7 star6)
12.423: (turn_to satellite0 star7 star6)
12.539: (turn_to satellite0 star3 star0)
12.539: (turn_to satellite0 star25 star5)
12.539: (turn_to satellite0 star25 star6)
12.540: (turn_to satellite0 star3 star6)
12.540: (turn_to satellite0 star3 star5)
12.540: (turn_to satellite0 star25 planet30)
12.540: (turn_to satellite0 star3 planet30)
12.829: (turn_to satellite0 star25 star0)
12.829: (turn_to satellite0 star25 star6)
12.829: (turn_to satellite0 star3 star5)
12.829: (turn_to satellite0 star3 star6)
12.829: (turn_to satellite0 star25 star5)
12.876: (turn_to satellite1 star6 star3)
12.876: (turn_to satellite1 star6 star25)
12.876: (turn_to satellite1 groundstation11 star25)
12.876: (turn_to satellite1 groundstation11 star3)
12.877: (turn_to satellite1 groundstation11 star25)
12.877: (turn_to satellite1 star6 star25)
12.877: (turn_to satellite1 groundstation11 star3)
12.877: (turn_to satellite1 star6 star3)
12.878: (turn_to satellite0 star25 star7)
12.878: (turn_to satellite0 star3 star7)
12.880: (turn_to satellite0 star0 star7)
12.880: (turn_to satellite0 groundstation11 star7)
12.881: (turn_to satellite0 groundstation11 star7)
12.881: (turn_to satellite0 groundstation11 star3)
12.881: (turn_to satellite0 star0 star25)
12.881: (turn_to satellite0 groundstation11 star25)
12.881: (turn_to satellite0 groundstation11 star3)
12.881: (turn_to satellite0 star0 star3)
12.882: (turn_to satellite0 groundstation11 star25)
12.919: (turn_to satellite0 planet30 star7)
12.918: (turn_to satellite0 planet30 star25)
12.919: (turn_to satellite0 planet30 star3)
12.919: (turn_to satellite1 groundstation11 star6)
12.919: (turn_to satellite1 star5 star6)
12.919: (turn_to satellite1 star0 star6)
12.925: (turn_to satellite1 planet30 star3)
12.925: (turn_to satellite1 planet30 star25)
12.925: (turn_to satellite1 planet30 star25)
12.929: (turn_to satellite0 groundstation11 planet30)
12.929: (turn_to satellite0 star0 planet30)
12.929: (turn_to satellite1 star6 star3)
12.929: (turn_to satellite1 star0 star3)
12.929: (turn_to satellite1 star5 star3)
12.930: (turn_to satellite0 star0 star3)
12.930: (turn_to satellite0 star5 star3)
12.930: (turn_to satellite0 groundstation11 star25)
12.930: (turn_to satellite0 star0 star25)
12.930: (turn_to satellite0 star0 star3)
12.930: (turn_to satellite0 groundstation11 star3)
12.930: (turn_to satellite0 star0 star25)
12.922: (turn_to satellite1 planet30 groundstation11)
12.925: (turn_to satellite0 star6 groundstation11)
12.925: (turn_to satellite0 star5 groundstation11)
12.925: (turn_to satellite0 star6 star0)
12.925: (turn_to satellite0 star5 star0)
12.928: (turn_to satellite0 star0 groundstation11)
12.928: (turn_to satellite0 star6 groundstation11)
12.928: (turn_to satellite1 star5 groundstation11)
12.929: (turn_to satellite0 star5 groundstation11)
12.929: (turn_to satellite0 star6 groundstation11)
12.929: (turn_to satellite1 star5 star6)
12.930: (turn_to satellite0 star6 planet30)
12.930: (turn_to satellite0 star5 planet30)
12.930: (turn_to satellite1 star0 groundstation11)
12.930: (turn_to satellite0 star6 planet30)
12.930: (turn_to satellite0 star0 planet30)
12.931: (turn_to satellite1 star5 planet30)
15.929: (switch_on instrument9 satellite1)
15.929: (switch_on instrument9 satellite1)
15.929: (switch_on instrument9 satellite1)
14.802: (turn_to satellite1 star7 star6)
14.803: (turn_to satellite1 star7 star6)
14.935: (turn_to satellite0 star14 star5)
14.935: (turn_to satellite0 star19 star5)
14.939: (turn_to satellite0 groundstation13 star0)
14.940: (turn_to satellite0 groundstation13 star5)
14.940: (turn_to satellite0 groundstation13 groundstation11)
14.944: (turn_to satellite0 groundstation2 groundstation11)
14.944: (turn_to satellite0 groundstation2 star5)
14.944: (turn_to satellite0 groundstation2 star0)
14.946: (turn_to satellite0 star23 star0)
14.946: (turn_to satellite0 star23 star5)
14.946: (turn_to satellite0 star23 groundstation11)
14.959: (turn_to satellite0 groundstation20 star5)
14.959: (turn_to satellite0 groundstation20 groundstation11)
14.959: (turn_to satellite0 groundstation20 star0)
15.024: (turn_to satellite1 star18 star6)
15.025: (turn_to satellite1 star18 star6)
15.025: (turn_to satellite1 star18 groundstation11)
15.119: (turn_to satellite1 groundstation27 groundstation11)
12.406: (turn_to satellite0 star18 star0)
12.406: (turn_to satellite0 star18 groundstation11)
13.476: (calibrate satellite1 instrument9 star18)
13.476: (calibrate satellite1 instrument9 star18)
13.476: (calibrate satellite1 instrument9 star18)
13.658: (turn_to satellite0 star17 star0)
13.658: (turn_to satellite0 star17 groundstation11)
13.702: (turn_to satellite0 star28 star0)
13.703: (turn_to satellite0 star28 groundstation11)
13.716: (calibrate satellite1 instrument9 groundstation27)
13.725: (turn_to satellite0 star15 star0)
13.726: (turn_to satellite0 star15 groundstation11)
13.782: (turn_to satellite0 star12 star0)
13.782: (turn_to satellite0 star12 groundstation11)
13.786: (turn_to satellite0 groundstation13 star0)
13.786: (turn_to satellite1 star7 star6)
13.786: (turn_to satellite0 groundstation13 groundstation11)
13.786: (turn_to satellite1 star7 groundstation11)
13.786: (turn_to satellite0 star8 star0)
13.786: (turn_to satellite0 star8 groundstation11)
12.464: (turn_to satellite0 star12 star5)
12.465: (turn_to satellite0 star12 groundstation11)
12.465: (turn_to satellite0 star12 star0)
12.470: (turn_to satellite0 groundstation21 star0)
12.470: (turn_to satellite0 groundstation21 star5)
12.470: (turn_to satellite0 groundstation21 groundstation11)
12.478: (turn_to satellite0 groundstation13 star0)
12.478: (turn_to satellite0 groundstation13 groundstation11)
12.478: (turn_to satellite0 groundstation13 star5)
12.481: (turn_to satellite0 star28 star0)
12.482: (turn_to satellite0 star28 groundstation11)
12.482: (turn_to satellite0 star28 star5)
12.487: (turn_to satellite0 groundstation16 star5)
12.488: (turn_to satellite0 groundstation16 star0)
12.488: (turn_to satellite0 groundstation16 groundstation11)
12.488: (turn_to satellite0 groundstation20 star5)
12.489: (turn_to satellite0 groundstation20 star0)
12.489: (turn_to satellite0 groundstation20 groundstation11)
12.499: (turn_to satellite0 star19 star5)
12.499: (turn_to satellite0 star14 star5)
12.050: (turn_to satellite1 star7 star18)
12.055: (turn_to satellite1 star7 star18)
12.063: (turn_to satellite1 star7 star18)
12.065: (turn_to satellite1 star7 star18)
12.065: (turn_to satellite1 star7 star18)
12.124: (turn_to satellite1 star7 star18)
12.142: (turn_to satellite1 star7 star18)
12.151: (turn_to satellite1 star7 star18)
12.463: (take_image satellite1 star18 instrument9 infrared0)
12.465: (take_image satellite1 star18 instrument9 infrared7)
12.465: (take_image satellite1 star18 instrument9 infrared4)
12.468: (take_image satellite1 star18 instrument9 infrared0)
12.470: (take_image satellite1 star18 instrument9 infrared7)
12.470: (take_image satellite1 star18 instrument9 infrared4)
12.477: (take_image satellite1 star18 instrument9 infrared0)
12.478: (take_image satellite1 star18 instrument9 infrared7)
12.479: (take_image satellite1 star18 instrument9 infrared4)
12.480: (take_image satellite1 star18 instrument9 infrared0)
12.481: (take_image satellite1 star18 instrument9 infrared7)
12.481: (take_image satellite1 star18 instrument9 infrared4)
10.880: (switch_off instrument9 satellite1)
10.880: (switch_off instrument9 satellite1)
10.887: (switch_off instrument9 satellite1)
10.889: (switch_off instrument9 satellite1)
10.889: (switch_off instrument9 satellite1)
10.889: (switch_off instrument9 satellite1)
10.903: (switch_off instrument9 satellite1)
10.906: (switch_off instrument9 satellite1)
10.907: (switch_off instrument9 satellite1)
10.907: (switch_off instrument9 satellite1)
10.908: (switch_off instrument9 satellite1)
10.908: (switch_off instrument9 satellite1)
11.987: (turn_to satellite0 star17 groundstation20)
11.987: (turn_to satellite0 star18 star28)
11.987: (turn_to satellite0 star18 star12)
11.987: (turn_to satellite0 star18 star14)
11.988: (turn_to satellite0 star17 star12)
11.988: (turn_to satellite0 star18 groundstation20)
11.988: (turn_to satellite0 star17 groundstation13)
11.988: (turn_to satellite0 star18 groundstation13)
10.872: (turn_to satellite0 star8 star12)
10.872: (turn_to satellite0 star8 groundstation21)
10.872: (turn_to satellite0 star8 star28)
10.873: (turn_to satellite0 star8 groundstation13)
10.878: (turn_to satellite1 star8 star18)
