/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.761: (turn_to satellite2 star3 star0)
14.761: (turn_to satellite0 groundstation5 groundstation2)
14.761: (turn_to satellite0 groundstation6 groundstation10)
14.761: (turn_to satellite0 groundstation6 groundstation10)
14.761: (turn_to satellite0 groundstation6 groundstation11)
14.761: (turn_to satellite0 star3 groundstation2)
14.761: (turn_to satellite0 star3 star4)
14.761: (turn_to satellite2 star3 groundstation6)
14.761: (turn_to satellite1 groundstation10 groundstation6)
14.761: (turn_to satellite2 groundstation2 star4)
14.759: (turn_to satellite1 groundstation10 star4)
14.761: (turn_to satellite0 groundstation11 star3)
14.761: (turn_to satellite2 groundstation2 star4)
14.761: (turn_to satellite1 groundstation6 star4)
14.761: (turn_to satellite1 groundstation10 groundstation6)
14.761: (turn_to satellite0 groundstation5 star3)
14.762: (turn_to satellite1 groundstation11 groundstation6)
14.762: (turn_to satellite2 star3 groundstation2)
14.762: (turn_to satellite1 groundstation5 star4)
14.762: (turn_to satellite1 star4 groundstation6)
14.762: (turn_to satellite0 groundstation7 groundstation2)
14.762: (turn_to satellite0 groundstation7 star3)
14.762: (turn_to satellite2 groundstation10 star3)
14.762: (turn_to satellite2 groundstation6 groundstation10)
14.762: (turn_to satellite2 star4 groundstation6)
14.762: (turn_to satellite2 groundstation10 groundstation6)
14.762: (turn_to satellite1 groundstation5 groundstation6)
14.762: (turn_to satellite0 groundstation2 star3)
14.762: (turn_to satellite1 groundstation10 star4)
14.762: (turn_to satellite2 groundstation10 star4)
14.759: (turn_to satellite1 star3 groundstation2)
14.760: (turn_to satellite2 groundstation11 star0)
14.761: (turn_to satellite1 groundstation5 groundstation2)
14.761: (turn_to satellite1 groundstation11 groundstation2)
14.761: (turn_to satellite2 groundstation11 star4)
14.761: (turn_to satellite2 groundstation11 groundstation10)
14.762: (turn_to satellite1 groundstation7 groundstation2)
14.762: (turn_to satellite2 groundstation11 star3)
14.762: (turn_to satellite2 groundstation10 star3)
14.762: (turn_to satellite2 groundstation10 groundstation2)
14.762: (turn_to satellite0 groundstation10 groundstation6)
14.762: (turn_to satellite2 groundstation5 groundstation2)
14.762: (turn_to satellite0 star3 star0)
14.762: (turn_to satellite2 groundstation5 star3)
14.762: (turn_to satellite2 groundstation11 groundstation2)
14.762: (turn_to satellite2 groundstation7 star3)
14.762: (turn_to satellite1 groundstation11 groundstation10)
14.762: (turn_to satellite2 groundstation2 groundstation10)
14.762: (turn_to satellite2 groundstation7 groundstation2)
14.762: (turn_to satellite0 groundstation11 groundstation6)
14.761: (turn_to satellite1 star3 star0)
14.761: (turn_to satellite2 groundstation5 groundstation2)
14.762: (turn_to satellite2 groundstation5 groundstation2)
14.762: (turn_to satellite2 groundstation7 groundstation2)
14.762: (turn_to satellite1 groundstation11 groundstation10)
14.762: (turn_to satellite1 groundstation7 groundstation10)
14.762: (turn_to satellite2 groundstation7 groundstation2)
14.763: (turn_to satellite2 groundstation11 groundstation10)
14.763: (turn_to satellite1 groundstation7 groundstation2)
14.763: (turn_to satellite2 groundstation6 groundstation10)
14.763: (turn_to satellite1 groundstation5 groundstation10)
14.763: (turn_to satellite2 groundstation11 groundstation10)
14.763: (turn_to satellite1 groundstation11 groundstation10)
14.763: (turn_to satellite0 star0 star3)
14.763: (turn_to satellite1 groundstation7 groundstation5)
14.763: (turn_to satellite1 groundstation5 groundstation2)
14.763: (turn_to satellite1 star1 star0)
14.763: (turn_to satellite2 groundstation7 groundstation2)
14.763: (turn_to satellite2 groundstation7 groundstation10)
14.763: (turn_to satellite1 star4 groundstation5)
14.760: (turn_to satellite1 groundstation2 star4)
14.761: (turn_to satellite1 star1 star4)
14.763: (turn_to satellite1 groundstation2 groundstation7)
14.763: (turn_to satellite2 star4 groundstation2)
14.763: (turn_to satellite2 groundstation5 groundstation2)
14.763: (turn_to satellite2 groundstation7 groundstation2)
14.763: (turn_to satellite1 star1 star3)
14.763: (turn_to satellite1 star3 star0)
14.763: (turn_to satellite1 star1 star0)
14.763: (turn_to satellite1 groundstation7 star3)
14.763: (turn_to satellite0 groundstation7 star3)
14.763: (turn_to satellite0 groundstation6 groundstation10)
14.763: (turn_to satellite2 star4 groundstation2)
14.763: (turn_to satellite2 star4 groundstation6)
14.763: (turn_to satellite2 groundstation10 groundstation2)
14.763: (turn_to satellite2 groundstation6 groundstation2)
14.764: (turn_to satellite2 groundstation5 groundstation7)
14.764: (turn_to satellite0 star3 star0)
14.764: (turn_to satellite2 star1 groundstation7)
14.764: (turn_to satellite0 star3 groundstation11)
14.762: (turn_to satellite2 star3 groundstation6)
14.762: (turn_to satellite0 star4 star3)
14.762: (turn_to satellite2 star1 groundstation7)
14.762: (turn_to satellite2 star3 groundstation7)
14.762: (turn_to satellite2 star4 groundstation5)
14.762: (turn_to satellite0 star4 star3)
14.762: (turn_to satellite1 star0 star4)
14.762: (turn_to satellite2 star4 star1)
14.763: (turn_to satellite0 groundstation2 star3)
14.763: (turn_to satellite0 groundstation5 star3)
14.763: (turn_to satellite0 groundstation2 star3)
14.763: (turn_to satellite0 groundstation5 star3)
14.763: (turn_to satellite0 groundstation2 star3)
14.763: (turn_to satellite0 groundstation6 star3)
14.763: (turn_to satellite0 groundstation6 star3)
14.763: (turn_to satellite2 star4 groundstation5)
14.763: (turn_to satellite0 groundstation10 star3)
14.763: (turn_to satellite2 groundstation5 star4)
14.763: (turn_to satellite2 star1 star4)
14.764: (turn_to satellite0 star0 star3)
14.761: (turn_to satellite1 star4 star3)
14.762: (turn_to satellite1 groundstation2 star3)
14.762: (turn_to satellite1 groundstation6 star3)
14.762: (turn_to satellite1 star4 groundstation11)
14.762: (turn_to satellite2 star3 star1)
14.762: (turn_to satellite1 star0 star3)
14.763: (turn_to satellite0 groundstation5 groundstation7)
14.763: (turn_to satellite0 groundstation10 groundstation5)
14.763: (turn_to satellite0 groundstation10 groundstation2)
14.763: (turn_to satellite1 groundstation6 groundstation11)
14.763: (turn_to satellite0 star0 groundstation11)
14.763: (turn_to satellite1 groundstation5 star3)
14.763: (turn_to satellite0 groundstation6 groundstation10)
14.763: (turn_to satellite1 star0 star1)
14.763: (turn_to satellite1 groundstation7 star1)
14.763: (turn_to satellite1 star3 star1)
14.763: (turn_to satellite2 star3 star1)
14.763: (turn_to satellite0 groundstation10 groundstation6)
14.763: (turn_to satellite0 groundstation10 star4)
14.763: (turn_to satellite1 star4 star1)
14.761: (turn_to satellite0 groundstation7 star4)
14.761: (turn_to satellite1 star0 groundstation11)
14.761: (turn_to satellite2 star0 groundstation11)
14.762: (turn_to satellite1 groundstation5 star4)
14.762: (turn_to satellite0 groundstation5 star4)
14.762: (turn_to satellite1 groundstation10 groundstation5)
14.762: (turn_to satellite1 groundstation5 groundstation7)
14.763: (turn_to satellite2 star0 star3)
14.763: (turn_to satellite0 groundstation7 groundstation2)
14.763: (turn_to satellite1 groundstation10 star0)
14.763: (turn_to satellite1 groundstation10 groundstation2)
14.763: (turn_to satellite2 star3 star1)
14.763: (turn_to satellite2 star0 groundstation11)
14.763: (turn_to satellite1 groundstation10 star4)
14.763: (turn_to satellite1 groundstation10 groundstation6)
14.764: (turn_to satellite2 star3 groundstation11)
14.764: (turn_to satellite1 groundstation7 star3)
14.764: (turn_to satellite2 groundstation7 star1)
14.764: (turn_to satellite2 star1 star3)
14.764: (turn_to satellite2 groundstation7 star3)
14.762: (turn_to satellite0 groundstation6 star4)
14.763: (turn_to satellite0 groundstation10 groundstation11)
14.763: (turn_to satellite1 star3 star1)
14.763: (turn_to satellite1 groundstation7 star1)
14.764: (turn_to satellite0 groundstation6 groundstation11)
14.764: (turn_to satellite0 groundstation5 star4)
14.764: (turn_to satellite1 groundstation5 star1)
14.764: (turn_to satellite2 groundstation6 star3)
14.765: (turn_to satellite1 star1 star4)
14.765: (turn_to satellite2 groundstation5 groundstation7)
14.765: (turn_to satellite0 groundstation11 groundstation6)
14.765: (turn_to satellite1 star1 groundstation7)
14.765: (turn_to satellite0 star0 groundstation11)
14.765: (turn_to satellite0 groundstation10 groundstation6)
14.766: (turn_to satellite0 star0 groundstation11)
14.766: (turn_to satellite0 star4 groundstation11)
14.766: (turn_to satellite1 groundstation7 star3)
14.766: (turn_to satellite2 star1 star3)
14.766: (turn_to satellite2 star4 star3)
14.766: (turn_to satellite1 star1 star3)
14.762: (turn_to satellite1 groundstation2 groundstation7)
14.763: (turn_to satellite2 groundstation2 star4)
14.763: (turn_to satellite1 groundstation2 star1)
14.764: (turn_to satellite0 star1 groundstation5)
14.764: (turn_to satellite0 groundstation5 star4)
14.764: (turn_to satellite0 groundstation7 groundstation5)
14.765: (turn_to satellite2 groundstation6 star0)
14.765: (turn_to satellite1 groundstation6 star3)
14.765: (turn_to satellite0 groundstation2 groundstation6)
14.765: (turn_to satellite1 groundstation2 star3)
14.765: (turn_to satellite2 groundstation2 groundstation6)
14.765: (turn_to satellite2 star1 star4)
14.765: (turn_to satellite2 star4 star1)
14.766: (turn_to satellite1 groundstation5 groundstation7)
14.766: (turn_to satellite1 groundstation5 star1)
14.766: (turn_to satellite2 groundstation10 star0)
14.766: (turn_to satellite0 star1 groundstation6)
14.766: (turn_to satellite0 groundstation7 groundstation5)
14.766: (turn_to satellite1 star4 groundstation6)
14.766: (turn_to satellite1 star1 star3)
14.763: (turn_to satellite1 groundstation2 star4)
14.764: (turn_to satellite0 groundstation7 groundstation5)
14.764: (turn_to satellite1 star4 groundstation5)
14.764: (turn_to satellite1 star1 star4)
14.765: (turn_to satellite2 groundstation10 star4)
14.765: (turn_to satellite0 star0 star4)
14.766: (turn_to satellite0 groundstation10 groundstation5)
14.766: (turn_to satellite1 groundstation11 star1)
14.766: (turn_to satellite2 groundstation5 star4)
14.766: (turn_to satellite1 star4 groundstation6)
14.767: (turn_to satellite2 groundstation6 star0)
14.767: (turn_to satellite1 star4 star1)
14.767: (turn_to satellite1 groundstation6 star0)
14.767: (turn_to satellite1 star4 groundstation2)
14.767: (turn_to satellite0 groundstation2 star4)
14.767: (turn_to satellite0 star4 groundstation5)
14.767: (turn_to satellite1 groundstation10 star0)
14.767: (turn_to satellite2 groundstation10 star4)
14.768: (turn_to satellite2 groundstation6 star0)
14.768: (turn_to satellite0 star3 star4)
14.765: (turn_to satellite0 star0 star1)
14.765: (turn_to satellite2 groundstation7 star1)
14.765: (turn_to satellite1 groundstation6 star0)
14.766: (turn_to satellite1 groundstation10 star0)
14.766: (turn_to satellite2 groundstation5 star1)
14.766: (turn_to satellite2 groundstation11 groundstation5)
14.766: (turn_to satellite0 groundstation7 groundstation5)
14.766: (turn_to satellite2 groundstation11 groundstation10)
14.766: (turn_to satellite2 star4 groundstation5)
14.766: (turn_to satellite0 groundstation7 star1)
14.766: (turn_to satellite1 star4 groundstation6)
14.766: (turn_to satellite0 groundstation11 star1)
14.767: (turn_to satellite2 star4 groundstation10)
14.767: (turn_to satellite1 star4 groundstation5)
14.767: (turn_to satellite0 star4 star1)
14.767: (turn_to satellite2 groundstation7 groundstation10)
14.767: (turn_to satellite2 groundstation5 star4)
14.767: (turn_to satellite2 groundstation6 star0)
14.767: (turn_to satellite2 groundstation2 star4)
14.767: (turn_to satellite2 groundstation10 star0)
14.765: (turn_to satellite2 groundstation2 groundstation6)
14.766: (turn_to satellite1 groundstation7 star1)
14.766: (turn_to satellite0 star1 star4)
14.766: (turn_to satellite0 groundstation7 star0)
14.766: (turn_to satellite2 star1 groundstation6)
14.767: (turn_to satellite2 star4 groundstation6)
14.767: (turn_to satellite1 groundstation5 star1)
14.767: (turn_to satellite0 groundstation11 star1)
14.767: (turn_to satellite0 groundstation6 star0)
14.767: (turn_to satellite1 groundstation7 groundstation10)
14.767: (turn_to satellite2 groundstation7 star4)
14.767: (turn_to satellite0 groundstation2 star4)
14.767: (turn_to satellite1 groundstation2 star4)
14.768: (turn_to satellite0 groundstation5 star4)
14.768: (turn_to satellite0 groundstation10 star4)
14.768: (turn_to satellite0 star3 star4)
14.768: (turn_to satellite1 groundstation5 star4)
14.768: (turn_to satellite0 groundstation10 star0)
14.768: (turn_to satellite2 star3 groundstation5)
14.768: (turn_to satellite0 groundstation7 star1)
14.766: (turn_to satellite1 groundstation11 star1)
14.766: (turn_to satellite2 star4 groundstation7)
14.767: (turn_to satellite2 star3 star4)
14.767: (turn_to satellite1 groundstation7 star4)
14.768: (turn_to satellite2 groundstation10 star4)
14.768: (turn_to satellite2 groundstation6 groundstation11)
14.768: (turn_to satellite2 groundstation2 star4)
14.768: (turn_to satellite1 groundstation10 groundstation6)
14.768: (turn_to satellite0 groundstation6 star0)
14.768: (turn_to satellite2 groundstation7 star4)
14.768: (turn_to satellite0 groundstation2 groundstation10)
14.768: (turn_to satellite1 star3 groundstation2)
14.768: (turn_to satellite2 groundstation5 star4)
14.768: (turn_to satellite1 star4 groundstation11)
14.768: (turn_to satellite1 groundstation10 star1)
14.768: (turn_to satellite2 groundstation7 star3)
14.768: (turn_to satellite0 groundstation11 star1)
14.768: (turn_to satellite0 groundstation10 star0)
14.769: (turn_to satellite1 groundstation6 groundstation11)
14.769: (turn_to satellite0 groundstation7 groundstation2)
14.765: (turn_to satellite1 star4 groundstation5)
14.767: (turn_to satellite0 star4 groundstation7)
14.767: (turn_to satellite1 groundstation2 groundstation10)
14.767: (turn_to satellite1 groundstation2 groundstation5)
14.767: (turn_to satellite1 star4 groundstation5)
14.768: (turn_to satellite2 star0 star3)
14.768: (turn_to satellite1 star3 groundstation5)
14.768: (turn_to satellite1 groundstation5 groundstation10)
14.768: (turn_to satellite1 groundstation7 groundstation5)
14.769: (turn_to satellite1 groundstation7 star3)
14.769: (turn_to satellite2 groundstation11 groundstation7)
14.769: (turn_to satellite0 star3 groundstation7)
14.769: (turn_to satellite2 star1 groundstation7)
14.769: (turn_to satellite2 groundstation10 star3)
14.769: (turn_to satellite0 groundstation6 groundstation5)
14.769: (turn_to satellite1 groundstation6 groundstation5)
14.769: (turn_to satellite2 star4 groundstation11)
14.769: (turn_to satellite2 groundstation10 groundstation2)
14.769: (turn_to satellite1 groundstation10 groundstation6)
14.769: (turn_to satellite2 groundstation10 groundstation7)
14.767: (turn_to satellite2 groundstation11 groundstation6)
14.768: (turn_to satellite1 groundstation7 star4)
14.768: (turn_to satellite0 groundstation5 groundstation6)
14.769: (turn_to satellite1 star0 star1)
14.769: (turn_to satellite2 star0 star1)
14.769: (turn_to satellite2 star0 star1)
14.769: (turn_to satellite1 groundstation7 groundstation6)
14.770: (turn_to satellite1 groundstation10 groundstation7)
14.770: (turn_to satellite1 star3 groundstation6)
14.770: (turn_to satellite0 star3 groundstation7)
14.770: (turn_to satellite0 star3 groundstation6)
14.770: (turn_to satellite0 groundstation7 groundstation6)
14.770: (turn_to satellite2 groundstation7 groundstation11)
14.770: (turn_to satellite0 star3 groundstation6)
14.770: (turn_to satellite1 groundstation7 star4)
14.770: (turn_to satellite0 groundstation10 groundstation6)
14.771: (turn_to satellite1 groundstation5 groundstation10)
14.771: (turn_to satellite1 star3 star4)
14.771: (turn_to satellite1 star3 star4)
14.771: (turn_to satellite0 groundstation10 groundstation11)
14.768: (turn_to satellite0 groundstation6 groundstation10)
14.769: (turn_to satellite2 groundstation5 groundstation6)
14.770: (turn_to satellite2 star4 star1)
14.770: (turn_to satellite0 groundstation2 star1)
14.770: (turn_to satellite0 star0 star1)
14.770: (turn_to satellite0 star1 star4)
14.770: (turn_to satellite0 groundstation2 groundstation10)
14.770: (turn_to satellite2 star4 groundstation11)
14.770: (turn_to satellite0 groundstation5 star1)
14.770: (turn_to satellite0 groundstation5 groundstation10)
14.770: (turn_to satellite1 groundstation11 groundstation10)
14.770: (turn_to satellite2 groundstation10 groundstation11)
14.770: (turn_to satellite2 groundstation11 groundstation10)
14.771: (turn_to satellite1 groundstation11 star1)
14.771: (turn_to satellite1 star1 groundstation10)
14.772: (turn_to satellite0 star3 groundstation7)
14.772: (turn_to satellite2 star3 groundstation6)
14.772: (turn_to satellite2 groundstation7 groundstation6)
14.772: (turn_to satellite1 groundstation2 star3)
14.772: (turn_to satellite2 star3 groundstation10)
14.768: (turn_to satellite0 star4 groundstation10)
14.770: (turn_to satellite0 star4 star1)
14.770: (turn_to satellite1 groundstation6 groundstation7)
14.770: (turn_to satellite1 groundstation11 groundstation10)
14.770: (turn_to satellite0 groundstation11 star1)
14.770: (turn_to satellite2 star3 star0)
14.771: (turn_to satellite2 groundstation6 groundstation10)
14.771: (turn_to satellite0 groundstation10 groundstation5)
14.771: (turn_to satellite1 star4 groundstation7)
14.771: (turn_to satellite1 star4 groundstation10)
14.771: (turn_to satellite1 star4 groundstation5)
14.771: (turn_to satellite2 groundstation7 star3)
14.771: (turn_to satellite0 star4 groundstation5)
14.772: (turn_to satellite2 star0 groundstation11)
14.772: (turn_to satellite1 star3 groundstation7)
14.772: (turn_to satellite1 groundstation5 groundstation10)
14.772: (turn_to satellite1 star3 groundstation10)
14.772: (turn_to satellite0 star0 groundstation5)
14.772: (turn_to satellite2 star3 groundstation7)
14.772: (turn_to satellite1 groundstation10 groundstation7)
14.768: (turn_to satellite1 star4 groundstation10)
14.768: (turn_to satellite1 groundstation2 star1)
14.768: (turn_to satellite1 star3 groundstation7)
14.769: (turn_to satellite2 groundstation2 star3)
14.769: (turn_to satellite2 groundstation5 star3)
14.769: (turn_to satellite1 groundstation7 star1)
14.770: (turn_to satellite2 groundstation6 star3)
14.770: (turn_to satellite0 groundstation11 star1)
14.770: (turn_to satellite2 groundstation7 star3)
14.770: (turn_to satellite0 star3 groundstation2)
14.770: (turn_to satellite1 groundstation11 star1)
14.770: (turn_to satellite0 star0 star1)
14.770: (turn_to satellite1 groundstation11 star1)
14.771: (turn_to satellite1 star1 groundstation7)
14.771: (turn_to satellite2 star0 groundstation10)
14.771: (turn_to satellite2 groundstation7 star3)
14.771: (turn_to satellite2 star0 groundstation5)
14.771: (turn_to satellite2 groundstation7 star3)
14.771: (turn_to satellite0 groundstation10 groundstation6)
14.772: (turn_to satellite2 star4 groundstation5)
14.768: (turn_to satellite0 groundstation11 star1)
14.769: (turn_to satellite1 star3 star1)
14.769: (turn_to satellite1 groundstation2 groundstation7)
14.770: (turn_to satellite0 groundstation7 star1)
14.770: (turn_to satellite2 groundstation6 groundstation10)
14.770: (turn_to satellite1 star0 star1)
14.770: (turn_to satellite2 groundstation11 groundstation10)
14.771: (turn_to satellite1 groundstation2 star3)
14.771: (turn_to satellite1 groundstation7 star3)
14.771: (turn_to satellite2 groundstation7 star3)
14.771: (turn_to satellite1 star0 groundstation5)
14.771: (turn_to satellite0 groundstation7 groundstation2)
14.772: (turn_to satellite2 groundstation2 star3)
14.772: (turn_to satellite0 star3 groundstation10)
14.772: (turn_to satellite1 groundstation2 star3)
14.772: (turn_to satellite1 groundstation7 star1)
14.772: (turn_to satellite1 star4 groundstation5)
14.772: (turn_to satellite1 star3 star1)
14.772: (turn_to satellite0 groundstation7 groundstation2)
14.772: (turn_to satellite0 star3 groundstation2)
14.768: (turn_to satellite2 groundstation7 groundstation10)
14.769: (turn_to satellite2 star4 groundstation10)
14.769: (turn_to satellite1 groundstation2 star1)
14.770: (turn_to satellite1 groundstation2 groundstation5)
14.770: (turn_to satellite0 groundstation11 groundstation10)
14.770: (turn_to satellite0 groundstation11 star0)
14.770: (turn_to satellite1 star0 star3)
14.770: (turn_to satellite0 groundstation11 star0)
14.770: (turn_to satellite0 star3 star0)
14.771: (turn_to satellite1 groundstation5 groundstation2)
14.771: (turn_to satellite0 groundstation7 star3)
14.771: (turn_to satellite0 star3 star1)
14.772: (turn_to satellite1 groundstation2 star3)
14.772: (turn_to satellite2 star4 groundstation7)
14.772: (turn_to satellite2 star4 groundstation5)
14.772: (turn_to satellite0 groundstation7 star1)
14.772: (turn_to satellite2 star4 star0)
14.772: (turn_to satellite2 groundstation5 groundstation10)
14.772: (turn_to satellite2 groundstation6 groundstation10)
14.772: (turn_to satellite2 groundstation5 star0)
14.768: (turn_to satellite1 groundstation11 star1)
14.769: (turn_to satellite2 groundstation2 groundstation7)
14.770: (turn_to satellite2 groundstation5 groundstation2)
14.771: (turn_to satellite1 groundstation7 groundstation2)
14.772: (turn_to satellite1 star4 groundstation7)
14.772: (turn_to satellite0 groundstation2 star3)
14.772: (turn_to satellite2 star4 groundstation5)
14.773: (turn_to satellite1 groundstation10 groundstation7)
14.773: (turn_to satellite1 groundstation10 star1)
14.773: (turn_to satellite1 groundstation10 groundstation2)
14.774: (turn_to satellite1 groundstation5 star0)
14.774: (turn_to satellite0 groundstation5 star3)
14.774: (turn_to satellite0 groundstation10 star3)
14.774: (turn_to satellite0 groundstation2 star3)
14.774: (turn_to satellite1 groundstation6 groundstation7)
14.774: (turn_to satellite1 star4 groundstation2)
14.774: (turn_to satellite0 star4 groundstation11)
14.774: (turn_to satellite2 groundstation6 groundstation10)
14.774: (turn_to satellite1 groundstation6 groundstation5)
14.774: (turn_to satellite2 groundstation6 star4)
14.768: (turn_to satellite2 groundstation11 groundstation10)
14.769: (turn_to satellite2 star3 groundstation7)
14.770: (turn_to satellite2 groundstation2 groundstation5)
14.771: (turn_to satellite0 groundstation7 star3)
14.772: (turn_to satellite2 groundstation6 groundstation5)
14.772: (turn_to satellite2 groundstation7 groundstation10)
14.772: (turn_to satellite0 star4 groundstation7)
14.772: (turn_to satellite0 groundstation7 groundstation2)
14.772: (turn_to satellite1 groundstation10 groundstation6)
14.772: (turn_to satellite1 groundstation5 groundstation6)
14.772: (turn_to satellite2 star1 groundstation7)
14.772: (turn_to satellite1 groundstation5 groundstation6)
14.772: (turn_to satellite0 star1 star3)
14.772: (turn_to satellite2 groundstation7 groundstation2)
14.772: (turn_to satellite2 star4 groundstation10)
14.772: (turn_to satellite1 groundstation6 star4)
14.773: (turn_to satellite2 groundstation5 groundstation10)
14.773: (turn_to satellite2 star4 groundstation2)
14.773: (turn_to satellite2 groundstation5 groundstation2)
14.773: (turn_to satellite0 groundstation7 star4)
14.771: (turn_to satellite0 star4 groundstation7)
14.771: (turn_to satellite0 groundstation7 groundstation2)
14.772: (turn_to satellite2 star3 groundstation2)
14.772: (turn_to satellite2 groundstation2 groundstation5)
14.772: (turn_to satellite0 groundstation10 groundstation7)
14.773: (turn_to satellite2 star3 groundstation2)
14.773: (turn_to satellite2 star1 groundstation2)
14.773: (turn_to satellite0 groundstation10 star4)
14.773: (turn_to satellite0 groundstation10 star4)
14.774: (turn_to satellite0 star1 groundstation2)
14.774: (turn_to satellite1 groundstation10 star0)
14.774: (turn_to satellite0 groundstation6 star4)
14.774: (turn_to satellite0 star4 groundstation7)
14.774: (turn_to satellite0 groundstation7 groundstation2)
14.774: (turn_to satellite0 groundstation6 groundstation7)
14.774: (turn_to satellite2 star4 groundstation11)
14.774: (turn_to satellite1 groundstation10 star4)
14.774: (turn_to satellite2 groundstation6 groundstation2)
