/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.806: (turn_to satellite0 groundstation16 groundstation5)
13.806: (turn_to satellite0 groundstation19 star12)
13.806: (turn_to satellite0 groundstation10 groundstation5)
13.806: (turn_to satellite2 groundstation4 star12)
13.806: (turn_to satellite2 groundstation13 star12)
13.806: (turn_to satellite1 groundstation3 star12)
13.806: (turn_to satellite2 groundstation20 groundstation2)
13.806: (turn_to satellite0 groundstation4 star6)
13.806: (turn_to satellite0 groundstation4 groundstation10)
13.807: (turn_to satellite2 star14 star12)
13.807: (turn_to satellite0 groundstation5 groundstation4)
13.807: (turn_to satellite2 groundstation23 star12)
13.807: (turn_to satellite0 groundstation5 star6)
13.807: (turn_to satellite0 groundstation5 groundstation10)
13.807: (turn_to satellite0 groundstation24 groundstation4)
13.807: (turn_to satellite2 star15 groundstation3)
13.807: (turn_to satellite1 star6 star14)
13.807: (turn_to satellite1 groundstation22 groundstation23)
13.804: (turn_to satellite2 star21 star12)
13.805: (turn_to satellite0 star14 groundstation5)
13.806: (turn_to satellite0 star0 groundstation1)
13.806: (turn_to satellite2 star6 groundstation2)
13.806: (turn_to satellite0 groundstation3 groundstation10)
13.806: (turn_to satellite2 star7 groundstation17)
13.806: (turn_to satellite2 groundstation17 groundstation20)
13.806: (turn_to satellite0 groundstation24 groundstation2)
13.807: (turn_to satellite0 groundstation1 groundstation10)
13.807: (turn_to satellite1 groundstation17 star12)
13.807: (turn_to satellite1 groundstation1 star14)
13.807: (turn_to satellite0 groundstation22 groundstation10)
13.807: (turn_to satellite0 groundstation24 groundstation1)
13.807: (turn_to satellite2 groundstation17 groundstation20)
13.807: (turn_to satellite0 groundstation11 groundstation2)
13.807: (turn_to satellite1 star0 star14)
13.807: (turn_to satellite0 groundstation11 groundstation1)
13.807: (turn_to satellite1 groundstation10 groundstation22)
13.807: (turn_to satellite2 groundstation23 star12)
13.807: (turn_to satellite0 groundstation5 groundstation1)
13.805: (turn_to satellite1 star8 groundstation17)
13.805: (turn_to satellite0 star6 groundstation2)
13.805: (turn_to satellite2 star9 star14)
13.806: (turn_to satellite2 groundstation22 groundstation23)
13.806: (turn_to satellite2 groundstation18 groundstation3)
13.806: (turn_to satellite2 star7 groundstation3)
13.806: (turn_to satellite1 groundstation20 groundstation23)
13.806: (turn_to satellite2 groundstation19 groundstation3)
13.806: (turn_to satellite2 star21 star14)
13.807: (turn_to satellite2 star7 groundstation3)
13.807: (turn_to satellite0 groundstation16 groundstation24)
13.807: (turn_to satellite0 star7 groundstation19)
13.807: (turn_to satellite2 groundstation18 groundstation2)
13.807: (turn_to satellite2 groundstation24 star14)
13.807: (turn_to satellite2 groundstation18 star15)
13.807: (turn_to satellite1 groundstation19 groundstation17)
13.807: (turn_to satellite1 star8 groundstation17)
13.807: (turn_to satellite2 groundstation5 star14)
13.807: (turn_to satellite0 groundstation11 groundstation4)
13.807: (turn_to satellite0 star15 groundstation24)
13.803: (turn_to satellite1 groundstation1 groundstation10)
13.805: (turn_to satellite0 groundstation19 groundstation5)
13.805: (turn_to satellite1 star15 groundstation10)
13.805: (turn_to satellite0 groundstation20 groundstation22)
13.806: (turn_to satellite0 groundstation13 groundstation5)
13.806: (turn_to satellite0 groundstation16 groundstation1)
13.806: (turn_to satellite0 star15 star8)
13.806: (turn_to satellite2 star21 star7)
13.806: (turn_to satellite1 groundstation18 groundstation22)
13.806: (turn_to satellite0 groundstation22 groundstation3)
13.806: (turn_to satellite1 groundstation4 groundstation17)
13.806: (turn_to satellite1 star6 groundstation17)
13.806: (turn_to satellite1 star7 groundstation17)
13.807: (turn_to satellite1 groundstation1 groundstation22)
13.807: (turn_to satellite1 groundstation18 groundstation17)
13.807: (turn_to satellite1 groundstation23 groundstation22)
13.807: (turn_to satellite2 groundstation3 groundstation22)
13.807: (turn_to satellite0 groundstation23 groundstation3)
13.807: (turn_to satellite1 groundstation20 groundstation10)
13.807: (turn_to satellite0 star0 groundstation1)
13.805: (turn_to satellite2 star21 groundstation18)
13.805: (turn_to satellite2 star8 star21)
13.805: (turn_to satellite1 star6 groundstation10)
13.806: (turn_to satellite1 groundstation18 star8)
13.806: (turn_to satellite0 star15 groundstation3)
13.806: (turn_to satellite2 groundstation20 groundstation5)
13.806: (turn_to satellite0 star12 groundstation22)
13.806: (turn_to satellite0 groundstation2 groundstation3)
13.806: (turn_to satellite0 star21 groundstation20)
13.806: (turn_to satellite1 groundstation3 groundstation17)
13.807: (turn_to satellite1 star6 groundstation18)
13.807: (turn_to satellite2 groundstation19 star7)
13.807: (turn_to satellite0 groundstation20 groundstation22)
13.807: (turn_to satellite2 star6 star21)
13.807: (turn_to satellite2 groundstation2 groundstation18)
13.807: (turn_to satellite1 star6 groundstation17)
13.807: (turn_to satellite0 groundstation23 groundstation2)
13.807: (turn_to satellite2 groundstation23 groundstation18)
13.807: (turn_to satellite1 groundstation23 groundstation20)
13.807: (turn_to satellite0 groundstation22 groundstation3)
13.804: (turn_to satellite1 groundstation24 star6)
13.804: (turn_to satellite1 groundstation24 star6)
13.805: (turn_to satellite1 groundstation3 groundstation10)
13.805: (turn_to satellite1 groundstation1 star6)
13.805: (turn_to satellite0 groundstation22 star8)
13.805: (turn_to satellite1 star15 star8)
13.806: (turn_to satellite1 groundstation13 star8)
13.806: (turn_to satellite2 groundstation20 groundstation5)
13.806: (turn_to satellite1 star0 groundstation1)
13.806: (turn_to satellite0 star15 groundstation13)
13.806: (turn_to satellite2 groundstation23 groundstation5)
13.806: (turn_to satellite2 star12 groundstation5)
13.806: (turn_to satellite2 groundstation16 groundstation24)
13.806: (turn_to satellite2 groundstation16 star14)
13.806: (turn_to satellite1 groundstation16 groundstation1)
13.806: (turn_to satellite1 star0 groundstation1)
13.806: (turn_to satellite0 groundstation22 groundstation2)
13.807: (turn_to satellite2 groundstation10 groundstation5)
13.807: (turn_to satellite0 groundstation3 star8)
13.807: (turn_to satellite1 star14 groundstation4)
13.802: (turn_to satellite2 groundstation17 groundstation19)
13.804: (turn_to satellite0 star8 groundstation23)
13.804: (turn_to satellite0 groundstation3 groundstation22)
13.805: (turn_to satellite1 star12 groundstation4)
13.805: (turn_to satellite1 star12 groundstation18)
13.805: (turn_to satellite1 groundstation5 groundstation4)
13.805: (turn_to satellite0 groundstation3 groundstation22)
13.805: (turn_to satellite1 star21 groundstation18)
13.805: (turn_to satellite0 groundstation3 star8)
13.806: (turn_to satellite1 star14 groundstation18)
13.806: (turn_to satellite1 groundstation10 groundstation4)
13.806: (turn_to satellite1 groundstation24 groundstation4)
13.806: (turn_to satellite2 star0 groundstation16)
13.806: (turn_to satellite1 groundstation3 groundstation13)
13.806: (turn_to satellite2 star21 groundstation20)
13.806: (turn_to satellite1 groundstation1 star14)
13.807: (turn_to satellite1 groundstation13 star6)
13.807: (turn_to satellite2 groundstation16 star14)
13.807: (turn_to satellite2 groundstation17 star7)
13.807: (turn_to satellite1 groundstation13 groundstation18)
13.804: (turn_to satellite2 groundstation22 star6)
13.804: (turn_to satellite2 groundstation22 groundstation23)
13.806: (turn_to satellite0 groundstation19 star8)
13.806: (turn_to satellite1 groundstation2 groundstation10)
13.806: (turn_to satellite0 groundstation17 groundstation3)
13.806: (turn_to satellite2 star0 groundstation23)
13.806: (turn_to satellite1 groundstation20 groundstation10)
13.806: (turn_to satellite2 groundstation20 star21)
13.806: (turn_to satellite0 groundstation18 star15)
13.807: (turn_to satellite0 groundstation19 star15)
13.807: (turn_to satellite1 groundstation5 groundstation1)
13.807: (turn_to satellite2 groundstation5 groundstation23)
13.807: (turn_to satellite1 groundstation4 star14)
13.807: (turn_to satellite0 groundstation18 groundstation3)
13.807: (turn_to satellite1 star0 groundstation1)
13.807: (turn_to satellite0 groundstation2 groundstation3)
13.807: (turn_to satellite0 groundstation13 groundstation3)
13.807: (turn_to satellite2 groundstation18 groundstation23)
13.807: (turn_to satellite2 groundstation17 groundstation23)
13.807: (turn_to satellite2 groundstation19 groundstation23)
13.805: (turn_to satellite0 star15 star8)
13.805: (turn_to satellite2 groundstation10 groundstation23)
13.805: (turn_to satellite1 star12 groundstation1)
13.806: (turn_to satellite1 star12 groundstation13)
13.806: (turn_to satellite2 star6 star21)
13.806: (turn_to satellite0 groundstation22 groundstation3)
13.806: (turn_to satellite1 groundstation16 groundstation5)
13.806: (turn_to satellite1 groundstation16 groundstation13)
13.806: (turn_to satellite2 star7 groundstation20)
13.806: (turn_to satellite1 groundstation19 groundstation1)
13.806: (turn_to satellite2 star8 groundstation23)
13.806: (turn_to satellite2 groundstation3 groundstation23)
13.807: (turn_to satellite2 star6 groundstation23)
13.807: (turn_to satellite1 groundstation5 star14)
13.807: (turn_to satellite1 groundstation13 groundstation16)
13.807: (turn_to satellite2 groundstation18 groundstation5)
13.807: (turn_to satellite1 star9 groundstation1)
13.807: (turn_to satellite1 star21 groundstation10)
13.807: (turn_to satellite1 star0 groundstation16)
13.807: (turn_to satellite2 groundstation20 groundstation23)
13.804: (turn_to satellite1 star9 groundstation16)
13.805: (turn_to satellite2 star21 groundstation19)
13.805: (turn_to satellite1 groundstation5 star14)
13.805: (turn_to satellite0 star15 star8)
13.805: (turn_to satellite1 groundstation4 groundstation16)
13.806: (turn_to satellite0 groundstation22 star8)
13.806: (turn_to satellite0 groundstation20 groundstation19)
13.806: (turn_to satellite1 groundstation20 star14)
13.806: (turn_to satellite0 star15 star8)
13.806: (turn_to satellite1 star9 groundstation5)
13.807: (turn_to satellite1 groundstation16 star9)
13.807: (turn_to satellite2 star6 star21)
13.807: (turn_to satellite1 star9 star12)
13.807: (turn_to satellite2 star14 groundstation20)
13.807: (turn_to satellite0 star21 groundstation19)
13.807: (turn_to satellite2 groundstation3 groundstation20)
13.807: (turn_to satellite0 star6 star8)
13.807: (turn_to satellite0 star12 star8)
13.807: (turn_to satellite0 groundstation20 groundstation22)
13.807: (turn_to satellite0 groundstation22 groundstation2)
13.804: (turn_to satellite1 star9 star21)
13.805: (turn_to satellite0 star6 star8)
13.805: (turn_to satellite2 groundstation13 star8)
13.806: (turn_to satellite2 star7 star8)
13.806: (turn_to satellite1 star14 groundstation1)
13.806: (turn_to satellite1 groundstation23 star9)
13.806: (turn_to satellite1 star12 star14)
13.806: (turn_to satellite2 groundstation23 groundstation17)
13.806: (turn_to satellite1 groundstation4 groundstation20)
13.806: (turn_to satellite1 star0 star14)
13.806: (turn_to satellite1 groundstation5 star14)
13.806: (turn_to satellite2 groundstation20 star6)
13.806: (turn_to satellite0 groundstation22 groundstation20)
13.806: (turn_to satellite1 groundstation24 star21)
13.807: (turn_to satellite0 groundstation22 star15)
13.807: (turn_to satellite1 groundstation19 star14)
13.807: (turn_to satellite1 star9 star14)
13.807: (turn_to satellite1 groundstation16 star14)
13.807: (turn_to satellite0 groundstation23 groundstation20)
13.807: (turn_to satellite0 groundstation23 groundstation20)
13.804: (turn_to satellite0 groundstation20 star21)
13.805: (turn_to satellite0 groundstation13 groundstation20)
13.805: (turn_to satellite1 star12 groundstation5)
13.805: (turn_to satellite2 star15 star8)
13.806: (turn_to satellite2 star15 star8)
13.806: (turn_to satellite1 groundstation18 star14)
13.806: (turn_to satellite1 groundstation1 star0)
13.806: (turn_to satellite1 groundstation1 groundstation5)
13.806: (turn_to satellite1 groundstation4 groundstation5)
13.806: (turn_to satellite1 star6 star14)
13.806: (turn_to satellite2 star15 groundstation23)
13.807: (turn_to satellite2 groundstation19 groundstation17)
13.807: (turn_to satellite2 groundstation17 star8)
13.807: (turn_to satellite1 star7 groundstation19)
13.807: (turn_to satellite1 groundstation16 star9)
13.807: (turn_to satellite1 groundstation16 groundstation19)
13.807: (turn_to satellite0 groundstation18 star15)
13.807: (turn_to satellite0 groundstation24 groundstation20)
13.807: (turn_to satellite0 groundstation2 groundstation19)
13.807: (turn_to satellite0 groundstation23 star6)
13.805: (turn_to satellite2 groundstation18 star8)
13.805: (turn_to satellite2 groundstation20 groundstation19)
13.805: (turn_to satellite1 star12 groundstation5)
13.806: (turn_to satellite1 groundstation23 groundstation19)
13.806: (turn_to satellite0 groundstation18 groundstation2)
13.806: (turn_to satellite0 groundstation2 star21)
13.806: (turn_to satellite1 groundstation16 groundstation4)
13.806: (turn_to satellite0 star6 star21)
13.807: (turn_to satellite0 star6 groundstation20)
13.807: (turn_to satellite1 star9 groundstation5)
13.807: (turn_to satellite0 groundstation2 groundstation22)
13.807: (turn_to satellite1 groundstation24 star6)
13.807: (turn_to satellite2 star7 star8)
13.807: (turn_to satellite1 star9 groundstation4)
13.807: (turn_to satellite0 groundstation17 groundstation22)
13.807: (turn_to satellite0 star6 groundstation23)
13.807: (turn_to satellite1 star0 groundstation4)
13.807: (turn_to satellite1 groundstation13 groundstation4)
13.807: (turn_to satellite2 groundstation18 groundstation13)
13.807: (turn_to satellite2 star21 star7)
13.805: (turn_to satellite1 groundstation16 star9)
13.806: (turn_to satellite1 groundstation23 star12)
13.806: (turn_to satellite1 groundstation3 star12)
13.806: (turn_to satellite2 groundstation18 star8)
13.806: (turn_to satellite2 groundstation22 star15)
13.806: (turn_to satellite0 star21 groundstation19)
13.806: (turn_to satellite2 groundstation22 groundstation19)
13.807: (turn_to satellite1 groundstation20 star12)
13.807: (turn_to satellite1 groundstation4 star12)
13.807: (turn_to satellite1 groundstation24 star12)
13.807: (turn_to satellite2 groundstation10 star6)
13.807: (turn_to satellite0 groundstation3 groundstation17)
13.808: (turn_to satellite0 groundstation4 groundstation13)
13.808: (turn_to satellite2 groundstation16 star6)
13.808: (turn_to satellite1 groundstation4 star9)
13.808: (turn_to satellite1 star7 star12)
13.808: (turn_to satellite0 groundstation17 groundstation23)
13.808: (turn_to satellite1 groundstation24 groundstation5)
13.808: (turn_to satellite2 groundstation18 groundstation20)
13.808: (turn_to satellite0 groundstation1 groundstation24)
13.805: (turn_to satellite1 groundstation13 groundstation4)
13.806: (turn_to satellite1 star14 star12)
13.807: (turn_to satellite0 star21 groundstation17)
13.807: (turn_to satellite0 groundstation22 groundstation23)
13.807: (turn_to satellite0 groundstation20 groundstation2)
13.807: (turn_to satellite1 groundstation2 groundstation23)
13.807: (turn_to satellite2 groundstation23 groundstation20)
13.807: (turn_to satellite1 star7 groundstation23)
13.807: (turn_to satellite2 star9 groundstation10)
13.807: (turn_to satellite2 star7 star15)
13.807: (turn_to satellite2 groundstation18 star6)
13.808: (turn_to satellite2 groundstation3 groundstation20)
13.808: (turn_to satellite2 groundstation4 groundstation10)
13.808: (turn_to satellite1 groundstation18 star12)
13.808: (turn_to satellite0 groundstation5 groundstation13)
13.808: (turn_to satellite2 groundstation17 groundstation20)
13.808: (turn_to satellite2 groundstation13 star6)
13.808: (turn_to satellite0 star8 groundstation2)
13.808: (turn_to satellite0 groundstation24 groundstation4)
13.808: (turn_to satellite1 groundstation11 groundstation4)
13.805: (turn_to satellite1 star15 groundstation24)
13.806: (turn_to satellite2 groundstation2 star8)
13.806: (turn_to satellite0 groundstation10 groundstation4)
13.806: (turn_to satellite2 groundstation19 star8)
13.806: (turn_to satellite1 groundstation3 groundstation23)
13.806: (turn_to satellite1 groundstation11 groundstation24)
13.806: (turn_to satellite1 groundstation5 groundstation23)
13.806: (turn_to satellite1 star6 star12)
13.806: (turn_to satellite0 groundstation13 groundstation4)
13.806: (turn_to satellite1 star0 groundstation5)
13.807: (turn_to satellite1 groundstation24 groundstation23)
13.807: (turn_to satellite1 groundstation19 star7)
13.807: (turn_to satellite2 groundstation17 groundstation18)
13.807: (turn_to satellite2 groundstation3 groundstation23)
13.807: (turn_to satellite2 groundstation23 star8)
13.807: (turn_to satellite2 groundstation3 star7)
13.807: (turn_to satellite0 groundstation10 groundstation22)
13.807: (turn_to satellite1 groundstation11 groundstation4)
13.807: (turn_to satellite0 star8 star21)
13.807: (turn_to satellite1 star6 star12)
13.804: (turn_to satellite1 star21 star6)
13.805: (turn_to satellite2 star21 star8)
13.805: (turn_to satellite2 groundstation18 star8)
13.806: (turn_to satellite2 star21 groundstation23)
13.806: (turn_to satellite0 groundstation22 star21)
13.806: (turn_to satellite2 star12 star8)
13.807: (turn_to satellite2 groundstation22 groundstation3)
13.807: (turn_to satellite0 star7 groundstation17)
13.807: (turn_to satellite2 groundstation17 star8)
13.807: (turn_to satellite0 star9 groundstation4)
13.807: (turn_to satellite0 groundstation20 groundstation4)
13.807: (turn_to satellite1 groundstation22 star7)
13.807: (turn_to satellite2 groundstation23 star8)
13.807: (turn_to satellite0 groundstation16 groundstation4)
13.807: (turn_to satellite0 groundstation13 groundstation4)
13.807: (turn_to satellite1 groundstation18 groundstation19)
13.807: (turn_to satellite2 star21 groundstation13)
13.807: (turn_to satellite2 groundstation10 groundstation13)
13.808: (turn_to satellite2 groundstation19 groundstation3)
13.808: (turn_to satellite0 groundstation20 groundstation23)
13.805: (turn_to satellite0 star14 groundstation13)
13.806: (turn_to satellite2 groundstation22 groundstation17)
13.806: (turn_to satellite0 groundstation11 groundstation24)
13.807: (turn_to satellite2 star8 groundstation17)
13.807: (turn_to satellite1 star15 star7)
13.807: (turn_to satellite0 groundstation11 groundstation13)
13.807: (turn_to satellite1 groundstation22 groundstation2)
13.807: (turn_to satellite0 star6 groundstation13)
13.807: (turn_to satellite2 groundstation11 groundstation4)
13.807: (turn_to satellite1 groundstation3 groundstation24)
13.808: (turn_to satellite0 star0 groundstation13)
13.808: (turn_to satellite2 groundstation1 groundstation4)
13.808: (turn_to satellite2 star14 star21)
13.808: (turn_to satellite2 groundstation18 groundstation19)
13.808: (turn_to satellite0 star21 groundstation13)
13.808: (turn_to satellite0 groundstation3 groundstation17)
13.808: (turn_to satellite0 groundstation22 groundstation2)
13.808: (turn_to satellite1 star21 groundstation3)
13.808: (turn_to satellite0 star0 star9)
13.808: (turn_to satellite0 star0 groundstation20)
13.805: (turn_to satellite1 groundstation2 star7)
13.806: (turn_to satellite2 groundstation3 star12)
13.806: (turn_to satellite1 groundstation3 star21)
13.806: (turn_to satellite2 star0 groundstation11)
13.806: (turn_to satellite2 star0 groundstation1)
13.806: (turn_to satellite2 groundstation20 star12)
13.806: (turn_to satellite0 groundstation16 star9)
13.807: (turn_to satellite0 star8 groundstation17)
13.807: (turn_to satellite1 groundstation22 star21)
13.807: (turn_to satellite2 groundstation23 star12)
13.807: (turn_to satellite2 groundstation22 groundstation17)
13.807: (turn_to satellite0 star7 groundstation17)
13.807: (turn_to satellite2 star9 groundstation23)
13.807: (turn_to satellite1 groundstation23 groundstation3)
13.807: (turn_to satellite1 star7 groundstation22)
13.807: (turn_to satellite2 star15 groundstation10)
13.807: (turn_to satellite2 star6 star12)
13.807: (turn_to satellite0 star6 groundstation13)
13.807: (turn_to satellite1 groundstation22 groundstation2)
13.807: (turn_to satellite0 star15 groundstation17)
13.805: (turn_to satellite0 groundstation4 groundstation16)
13.806: (turn_to satellite2 groundstation13 groundstation22)
13.806: (turn_to satellite0 star14 groundstation24)
13.806: (turn_to satellite2 groundstation17 groundstation19)
13.807: (turn_to satellite2 star12 groundstation22)
13.807: (turn_to satellite0 groundstation1 star0)
13.807: (turn_to satellite0 groundstation10 star6)
13.807: (turn_to satellite0 star12 groundstation16)
13.807: (turn_to satellite2 groundstation1 groundstation11)
13.807: (turn_to satellite2 groundstation1 groundstation11)
13.807: (turn_to satellite0 groundstation13 groundstation16)
13.807: (turn_to satellite1 groundstation2 star21)
13.807: (turn_to satellite0 star0 groundstation16)
13.808: (turn_to satellite1 groundstation20 star21)
13.808: (turn_to satellite2 groundstation10 groundstation3)
13.808: (turn_to satellite0 groundstation23 groundstation24)
13.808: (turn_to satellite2 groundstation2 groundstation17)
13.808: (turn_to satellite2 groundstation16 star9)
13.808: (turn_to satellite2 star0 star9)
13.808: (turn_to satellite2 groundstation5 star9)
13.804: (turn_to satellite0 groundstation13 star21)
13.805: (turn_to satellite0 groundstation24 star21)
13.805: (turn_to satellite2 star7 groundstation19)
13.805: (turn_to satellite0 groundstation3 star7)
13.806: (turn_to satellite0 groundstation3 star8)
13.806: (turn_to satellite2 groundstation5 groundstation22)
13.806: (turn_to satellite1 star7 star21)
13.807: (turn_to satellite0 groundstation4 groundstation23)
13.807: (turn_to satellite2 groundstation2 groundstation22)
13.807: (turn_to satellite2 star8 groundstation17)
13.807: (turn_to satellite2 groundstation23 groundstation19)
13.807: (turn_to satellite2 groundstation23 groundstation2)
13.807: (turn_to satellite0 star7 star21)
13.807: (turn_to satellite1 groundstation22 groundstation20)
13.807: (turn_to satellite0 star14 star21)
13.807: (turn_to satellite1 star8 star21)
13.808: (turn_to satellite2 groundstation18 groundstation22)
13.808: (turn_to satellite2 star21 groundstation2)
13.808: (turn_to satellite0 groundstation11 groundstation13)
13.808: (turn_to satellite2 star6 groundstation23)
13.806: (turn_to satellite1 groundstation3 groundstation2)
13.807: (turn_to satellite0 star21 groundstation13)
13.807: (turn_to satellite1 groundstation20 star21)
13.807: (turn_to satellite2 star7 groundstation5)
13.807: (turn_to satellite1 star6 star21)
13.807: (turn_to satellite2 groundstation3 groundstation22)
13.807: (turn_to satellite1 groundstation23 groundstation22)
13.808: (turn_to satellite1 star15 star21)
13.808: (turn_to satellite2 star7 star21)
13.808: (turn_to satellite0 star6 groundstation23)
13.808: (turn_to satellite2 groundstation3 star8)
13.808: (turn_to satellite0 star0 groundstation23)
13.808: (turn_to satellite1 groundstation24 star15)
13.808: (turn_to satellite0 star0 groundstation23)
13.808: (turn_to satellite2 star12 star8)
13.808: (turn_to satellite0 groundstation4 groundstation24)
13.808: (turn_to satellite0 groundstation16 groundstation23)
13.808: (turn_to satellite2 groundstation24 star6)
13.808: (turn_to satellite0 groundstation1 groundstation23)
13.808: (turn_to satellite2 star12 star21)
13.806: (turn_to satellite1 groundstation3 groundstation22)
13.806: (turn_to satellite2 groundstation22 star7)
13.806: (turn_to satellite2 groundstation19 star8)
13.806: (turn_to satellite0 groundstation13 groundstation10)
13.807: (turn_to satellite1 groundstation18 groundstation22)
13.807: (turn_to satellite0 star9 star0)
13.807: (turn_to satellite0 star9 star14)
13.807: (turn_to satellite2 groundstation19 groundstation18)
13.807: (turn_to satellite0 star15 groundstation24)
13.807: (turn_to satellite2 groundstation19 groundstation2)
13.807: (turn_to satellite0 groundstation1 star14)
13.807: (turn_to satellite1 star7 star15)
13.808: (turn_to satellite1 groundstation19 groundstation22)
13.808: (turn_to satellite0 groundstation22 star12)
13.808: (turn_to satellite1 groundstation19 groundstation23)
13.808: (turn_to satellite2 groundstation22 groundstation18)
13.808: (turn_to satellite2 groundstation10 star7)
13.808: (turn_to satellite2 groundstation2 groundstation1)
13.808: (turn_to satellite0 groundstation20 groundstation3)
13.808: (turn_to satellite1 star6 groundstation22)
13.805: (turn_to satellite2 star15 groundstation19)
13.806: (turn_to satellite2 groundstation13 groundstation10)
13.806: (turn_to satellite2 star7 groundstation22)
13.806: (turn_to satellite1 star9 groundstation24)
13.807: (turn_to satellite0 groundstation22 groundstation13)
13.807: (turn_to satellite2 groundstation22 star7)
13.807: (turn_to satellite2 star12 groundstation19)
13.807: (turn_to satellite1 groundstation3 groundstation23)
13.807: (turn_to satellite0 groundstation23 groundstation24)
13.807: (turn_to satellite1 groundstation10 star15)
13.807: (turn_to satellite1 star12 star21)
13.807: (turn_to satellite2 groundstation17 groundstation22)
13.807: (turn_to satellite2 groundstation11 star7)
13.807: (turn_to satellite0 star6 groundstation3)
13.807: (turn_to satellite0 groundstation2 star12)
13.808: (turn_to satellite0 groundstation4 groundstation16)
13.808: (turn_to satellite0 groundstation13 star15)
13.808: (turn_to satellite1 star7 groundstation3)
13.808: (turn_to satellite2 groundstation3 star7)
13.808: (turn_to satellite0 star12 groundstation16)
13.805: (turn_to satellite2 star7 groundstation19)
13.806: (turn_to satellite2 star21 groundstation17)
13.806: (turn_to satellite1 star9 star6)
13.806: (turn_to satellite0 groundstation23 groundstation3)
13.807: (turn_to satellite0 groundstation1 groundstation23)
13.807: (turn_to satellite0 groundstation23 groundstation22)
13.807: (turn_to satellite0 groundstation16 star15)
13.807: (turn_to satellite2 groundstation18 groundstation22)
13.807: (turn_to satellite0 star6 groundstation3)
13.807: (turn_to satellite0 groundstation13 groundstation1)
13.807: (turn_to satellite0 groundstation10 groundstation2)
13.807: (turn_to satellite1 groundstation19 star21)
13.807: (turn_to satellite0 star0 star12)
13.807: (turn_to satellite0 star7 groundstation2)
13.808: (turn_to satellite1 groundstation2 groundstation3)
13.808: (turn_to satellite1 star8 groundstation24)
13.808: (turn_to satellite0 groundstation10 star15)
13.808: (turn_to satellite0 groundstation16 groundstation13)
13.808: (turn_to satellite1 star6 star21)
13.808: (turn_to satellite0 star6 groundstation1)
13.805: (turn_to satellite0 groundstation4 groundstation16)
13.806: (turn_to satellite1 groundstation23 groundstation10)
13.806: (turn_to satellite0 groundstation13 groundstation16)
13.806: (turn_to satellite1 groundstation20 groundstation10)
13.807: (turn_to satellite1 groundstation11 groundstation24)
13.807: (turn_to satellite0 star12 groundstation16)
13.807: (turn_to satellite2 groundstation22 groundstation2)
13.807: (turn_to satellite1 star6 groundstation24)
13.807: (turn_to satellite1 star7 groundstation10)
13.807: (turn_to satellite2 star15 groundstation17)
13.807: (turn_to satellite0 star9 groundstation16)
13.807: (turn_to satellite1 star9 groundstation24)
13.807: (turn_to satellite0 star0 groundstation16)
13.807: (turn_to satellite1 groundstation24 groundstation10)
13.808: (turn_to satellite1 star6 star12)
13.808: (turn_to satellite2 groundstation2 groundstation22)
13.808: (turn_to satellite1 groundstation19 star21)
13.808: (turn_to satellite1 star12 groundstation10)
13.808: (turn_to satellite0 star15 star12)
13.808: (turn_to satellite0 groundstation3 groundstation10)
13.806: (turn_to satellite0 groundstation23 groundstation3)
13.807: (turn_to satellite0 star21 groundstation3)
13.807: (turn_to satellite1 groundstation13 groundstation10)
13.807: (turn_to satellite2 groundstation10 groundstation2)
13.807: (turn_to satellite2 star8 groundstation22)
13.807: (turn_to satellite2 star12 groundstation22)
13.807: (turn_to satellite1 groundstation18 star8)
13.807: (turn_to satellite2 groundstation2 groundstation22)
13.807: (turn_to satellite2 star15 groundstation2)
13.807: (turn_to satellite0 groundstation17 groundstation3)
13.808: (turn_to satellite1 star8 groundstation19)
13.808: (turn_to satellite2 star12 groundstation17)
13.808: (turn_to satellite2 groundstation5 star15)
13.808: (turn_to satellite1 groundstation11 groundstation24)
13.808: (turn_to satellite0 groundstation13 star6)
13.808: (turn_to satellite1 star15 star7)
13.808: (turn_to satellite2 star8 groundstation22)
13.808: (turn_to satellite1 groundstation5 star6)
13.808: (turn_to satellite2 star7 groundstation22)
13.808: (turn_to satellite0 groundstation16 star6)
13.807: (turn_to satellite2 star12 groundstation22)
13.807: (turn_to satellite2 groundstation17 star8)
13.807: (turn_to satellite2 groundstation2 star7)
13.807: (turn_to satellite2 groundstation17 star12)
13.807: (turn_to satellite0 groundstation17 star15)
13.807: (turn_to satellite0 star15 groundstation13)
13.807: (turn_to satellite1 groundstation23 groundstation24)
13.807: (turn_to satellite0 star7 groundstation10)
13.807: (turn_to satellite1 groundstation23 star6)
13.808: (turn_to satellite2 groundstation23 star7)
13.808: (turn_to satellite2 star21 star8)
13.808: (turn_to satellite1 groundstation23 star8)
13.808: (turn_to satellite1 star9 star6)
13.808: (turn_to satellite0 groundstation18 star6)
13.808: (turn_to satellite1 groundstation23 star6)
13.808: (turn_to satellite2 groundstation13 star15)
13.808: (turn_to satellite0 groundstation24 groundstation10)
13.808: (turn_to satellite1 groundstation2 star7)
