/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.170: (turn_to satellite5 groundstation13 groundstation12)
22.170: (turn_to satellite0 groundstation11 star0)
22.171: (turn_to satellite5 groundstation22 groundstation12)
22.171: (turn_to satellite3 groundstation11 groundstation13)
22.172: (turn_to satellite2 groundstation22 star6)
22.172: (turn_to satellite2 star21 star6)
22.173: (turn_to satellite2 groundstation11 star6)
22.173: (turn_to satellite4 groundstation4 star3)
22.173: (turn_to satellite0 groundstation4 star0)
22.174: (turn_to satellite1 star2 star10)
22.174: (turn_to satellite3 groundstation9 groundstation8)
22.174: (turn_to satellite0 star21 star0)
22.175: (turn_to satellite5 groundstation8 groundstation1)
22.175: (turn_to satellite3 groundstation12 groundstation13)
22.161: (turn_to satellite5 groundstation4 groundstation1)
22.162: (turn_to satellite0 groundstation17 star0)
22.163: (turn_to satellite0 groundstation4 star0)
22.166: (turn_to satellite2 groundstation12 star6)
22.166: (turn_to satellite2 groundstation4 star6)
22.167: (turn_to satellite5 groundstation13 groundstation1)
22.167: (turn_to satellite0 groundstation8 star0)
22.167: (turn_to satellite2 groundstation22 star6)
22.168: (turn_to satellite0 star21 star0)
22.168: (turn_to satellite0 groundstation13 star0)
22.168: (turn_to satellite3 groundstation4 groundstation8)
22.168: (turn_to satellite2 groundstation8 star6)
22.169: (turn_to satellite2 groundstation17 star6)
22.169: (turn_to satellite2 groundstation13 star6)
22.169: (turn_to satellite3 groundstation13 groundstation8)
22.169: (turn_to satellite0 groundstation22 star0)
22.170: (turn_to satellite2 star21 star6)
22.170: (turn_to satellite3 groundstation22 groundstation8)
22.170: (turn_to satellite5 groundstation11 groundstation1)
22.170: (turn_to satellite3 groundstation22 groundstation13)
22.159: (turn_to satellite5 groundstation13 groundstation8)
22.165: (turn_to satellite3 star20 groundstation12)
22.166: (turn_to satellite0 groundstation11 star21)
22.166: (turn_to satellite0 groundstation13 star21)
22.166: (turn_to satellite0 groundstation4 star0)
22.166: (turn_to satellite5 groundstation17 groundstation8)
22.167: (turn_to satellite2 groundstation13 star6)
22.167: (turn_to satellite3 groundstation22 groundstation12)
22.167: (turn_to satellite5 groundstation11 groundstation8)
22.167: (turn_to satellite0 groundstation22 star0)
22.168: (turn_to satellite5 groundstation4 groundstation12)
22.168: (turn_to satellite5 groundstation4 groundstation8)
22.168: (turn_to satellite3 groundstation4 groundstation12)
22.169: (turn_to satellite4 star20 star3)
22.169: (turn_to satellite0 star2 star0)
22.170: (turn_to satellite0 groundstation12 star0)
22.170: (turn_to satellite5 groundstation13 groundstation12)
22.170: (turn_to satellite0 groundstation13 star0)
22.170: (turn_to satellite2 groundstation12 star6)
22.170: (turn_to satellite0 groundstation1 star0)
22.163: (turn_to satellite5 groundstation17 groundstation11)
22.163: (turn_to satellite5 groundstation4 groundstation11)
22.165: (turn_to satellite3 groundstation4 groundstation12)
22.166: (turn_to satellite5 groundstation13 groundstation8)
22.166: (turn_to satellite4 groundstation4 star3)
22.166: (turn_to satellite5 star6 groundstation8)
22.167: (turn_to satellite5 star21 groundstation11)
22.168: (turn_to satellite5 star0 groundstation11)
22.168: (turn_to satellite4 groundstation22 star3)
22.168: (turn_to satellite5 groundstation8 groundstation11)
22.170: (turn_to satellite3 groundstation4 groundstation22)
22.170: (turn_to satellite3 groundstation19 groundstation12)
22.171: (turn_to satellite3 star2 groundstation12)
22.171: (turn_to satellite3 groundstation22 groundstation12)
22.171: (turn_to satellite1 star20 star10)
22.171: (turn_to satellite3 groundstation9 groundstation12)
22.171: (turn_to satellite0 groundstation19 groundstation1)
22.171: (turn_to satellite0 groundstation13 groundstation1)
22.172: (turn_to satellite2 groundstation22 star6)
22.172: (turn_to satellite3 groundstation17 groundstation22)
22.161: (turn_to satellite5 groundstation4 groundstation8)
22.163: (turn_to satellite3 star2 groundstation12)
22.166: (turn_to satellite3 groundstation4 groundstation12)
22.167: (turn_to satellite5 star0 groundstation11)
22.167: (turn_to satellite3 groundstation16 groundstation12)
22.167: (turn_to satellite4 groundstation4 star3)
22.167: (turn_to satellite0 groundstation4 star0)
22.168: (turn_to satellite0 star6 star0)
22.168: (turn_to satellite3 groundstation4 groundstation12)
22.168: (turn_to satellite0 groundstation4 groundstation1)
22.168: (turn_to satellite0 star6 groundstation1)
22.168: (turn_to satellite5 groundstation22 groundstation8)
22.168: (turn_to satellite5 star21 groundstation11)
22.168: (turn_to satellite4 star6 star3)
22.168: (turn_to satellite5 groundstation13 groundstation8)
22.168: (turn_to satellite3 groundstation1 groundstation17)
22.169: (turn_to satellite5 groundstation1 groundstation8)
22.169: (turn_to satellite2 groundstation15 star6)
22.169: (turn_to satellite1 groundstation5 star10)
22.170: (turn_to satellite2 groundstation8 star6)
22.164: (turn_to satellite1 groundstation5 star10)
22.170: (turn_to satellite5 star6 groundstation8)
22.170: (turn_to satellite2 groundstation22 groundstation12)
22.172: (turn_to satellite5 groundstation4 groundstation8)
22.173: (turn_to satellite3 groundstation4 groundstation17)
22.173: (turn_to satellite5 groundstation13 groundstation11)
22.174: (turn_to satellite5 groundstation22 groundstation8)
22.174: (turn_to satellite3 groundstation5 groundstation12)
22.174: (turn_to satellite1 star2 star10)
22.174: (turn_to satellite0 groundstation22 star0)
22.174: (turn_to satellite0 groundstation19 star2)
22.174: (turn_to satellite3 groundstation1 groundstation12)
22.174: (turn_to satellite3 groundstation8 groundstation12)
22.174: (turn_to satellite4 groundstation5 star3)
22.174: (turn_to satellite5 groundstation19 groundstation11)
22.174: (turn_to satellite3 groundstation1 groundstation17)
22.174: (turn_to satellite5 star21 groundstation8)
22.176: (turn_to satellite0 star10 star2)
22.176: (turn_to satellite3 groundstation24 groundstation12)
22.176: (turn_to satellite5 groundstation1 groundstation8)
22.156: (turn_to satellite0 star6 star10)
22.166: (turn_to satellite4 star23 star3)
22.168: (turn_to satellite0 groundstation5 groundstation19)
22.168: (turn_to satellite2 groundstation12 groundstation15)
22.168: (turn_to satellite0 star6 star2)
22.170: (turn_to satellite2 groundstation12 groundstation15)
22.170: (turn_to satellite2 groundstation22 groundstation12)
22.171: (turn_to satellite3 groundstation4 groundstation17)
22.171: (turn_to satellite0 groundstation16 star10)
22.171: (turn_to satellite0 star20 star6)
22.172: (turn_to satellite0 groundstation9 star2)
22.172: (turn_to satellite0 groundstation22 star10)
22.172: (turn_to satellite0 groundstation22 star2)
22.172: (turn_to satellite0 groundstation4 star0)
22.172: (turn_to satellite1 groundstation4 star10)
22.173: (turn_to satellite5 groundstation5 groundstation11)
22.173: (turn_to satellite3 groundstation17 groundstation8)
22.173: (turn_to satellite2 star6 groundstation15)
22.173: (turn_to satellite5 groundstation13 groundstation11)
22.173: (turn_to satellite4 star6 star3)
22.157: (turn_to satellite1 groundstation4 star20)
22.163: (turn_to satellite1 star10 star20)
22.165: (turn_to satellite2 groundstation24 groundstation22)
22.165: (turn_to satellite2 groundstation15 groundstation22)
22.166: (turn_to satellite2 groundstation8 groundstation22)
22.166: (turn_to satellite2 groundstation9 groundstation22)
22.167: (turn_to satellite2 groundstation17 groundstation22)
22.167: (turn_to satellite1 groundstation19 star20)
22.167: (turn_to satellite2 groundstation1 groundstation22)
22.167: (turn_to satellite2 groundstation22 groundstation12)
22.167: (turn_to satellite2 groundstation13 groundstation22)
22.168: (turn_to satellite0 groundstation5 groundstation22)
22.168: (turn_to satellite3 star6 groundstation12)
22.168: (turn_to satellite0 groundstation5 groundstation16)
22.169: (turn_to satellite5 star3 groundstation1)
22.169: (turn_to satellite2 groundstation16 groundstation22)
22.169: (turn_to satellite2 star6 groundstation22)
22.169: (turn_to satellite5 groundstation22 groundstation1)
22.169: (turn_to satellite1 groundstation5 star2)
22.170: (turn_to satellite2 groundstation5 groundstation22)
22.164: (turn_to satellite2 groundstation24 groundstation15)
22.165: (turn_to satellite0 groundstation11 star0)
22.167: (turn_to satellite5 groundstation17 groundstation11)
22.167: (turn_to satellite1 groundstation5 star2)
22.167: (turn_to satellite5 groundstation15 groundstation11)
22.168: (turn_to satellite2 star6 groundstation15)
22.168: (turn_to satellite2 groundstation17 groundstation15)
22.168: (turn_to satellite2 star2 groundstation22)
22.169: (turn_to satellite2 star2 groundstation15)
22.169: (turn_to satellite5 groundstation16 groundstation11)
22.169: (turn_to satellite2 groundstation9 groundstation15)
22.169: (turn_to satellite5 star6 groundstation11)
22.169: (turn_to satellite5 groundstation8 groundstation11)
22.169: (turn_to satellite2 groundstation13 groundstation15)
22.169: (turn_to satellite5 star6 groundstation11)
22.170: (turn_to satellite2 groundstation16 groundstation22)
22.170: (turn_to satellite2 groundstation1 groundstation15)
22.170: (turn_to satellite2 star0 groundstation13)
22.170: (turn_to satellite2 groundstation22 groundstation15)
22.171: (turn_to satellite2 groundstation8 groundstation22)
22.163: (turn_to satellite0 star6 groundstation5)
22.163: (turn_to satellite1 star6 star20)
22.167: (turn_to satellite2 groundstation11 groundstation13)
22.168: (turn_to satellite0 star2 groundstation5)
22.168: (turn_to satellite0 groundstation15 groundstation5)
22.168: (turn_to satellite2 groundstation9 groundstation22)
22.168: (turn_to satellite2 groundstation11 groundstation22)
22.169: (turn_to satellite3 star23 groundstation12)
22.169: (turn_to satellite5 groundstation13 groundstation16)
22.169: (turn_to satellite5 groundstation16 groundstation11)
22.169: (turn_to satellite4 groundstation12 star3)
22.169: (turn_to satellite0 star0 groundstation5)
22.170: (turn_to satellite2 groundstation16 groundstation9)
22.170: (turn_to satellite2 groundstation16 groundstation13)
22.170: (turn_to satellite2 groundstation15 groundstation22)
22.170: (turn_to satellite2 star0 groundstation22)
22.170: (turn_to satellite2 groundstation13 groundstation22)
22.171: (turn_to satellite2 groundstation16 groundstation13)
22.171: (turn_to satellite5 groundstation24 groundstation8)
22.171: (turn_to satellite5 groundstation24 star6)
22.164: (turn_to satellite0 groundstation17 star0)
22.164: (turn_to satellite0 groundstation24 star0)
22.165: (turn_to satellite1 star6 star20)
22.165: (turn_to satellite0 groundstation8 star0)
22.165: (turn_to satellite0 groundstation15 star0)
22.167: (turn_to satellite0 groundstation1 star0)
22.167: (turn_to satellite0 groundstation9 star0)
22.167: (turn_to satellite0 groundstation13 star0)
22.169: (turn_to satellite0 star6 star0)
22.169: (turn_to satellite0 groundstation11 groundstation5)
22.169: (turn_to satellite1 star6 star2)
22.170: (turn_to satellite1 groundstation12 groundstation5)
22.170: (turn_to satellite0 groundstation16 star0)
22.170: (turn_to satellite3 groundstation17 star6)
22.170: (turn_to satellite2 star3 groundstation22)
22.170: (turn_to satellite3 star3 star6)
22.170: (turn_to satellite2 groundstation17 groundstation22)
22.170: (turn_to satellite0 groundstation22 star0)
22.170: (turn_to satellite2 star0 groundstation22)
22.170: (turn_to satellite0 star2 groundstation5)
22.163: (turn_to satellite3 star2 star23)
22.165: (turn_to satellite5 groundstation19 groundstation13)
22.165: (turn_to satellite5 groundstation15 groundstation16)
22.165: (turn_to satellite5 groundstation24 groundstation16)
22.165: (turn_to satellite5 groundstation17 groundstation16)
22.167: (turn_to satellite5 groundstation8 groundstation16)
22.168: (turn_to satellite5 groundstation9 groundstation16)
22.168: (turn_to satellite2 star6 groundstation22)
22.168: (turn_to satellite4 groundstation19 star3)
22.168: (turn_to satellite5 groundstation13 groundstation16)
22.169: (turn_to satellite5 groundstation1 groundstation16)
22.169: (turn_to satellite5 star2 groundstation24)
22.169: (turn_to satellite2 groundstation8 groundstation22)
22.169: (turn_to satellite0 groundstation22 star20)
22.170: (turn_to satellite3 groundstation5 star23)
22.170: (turn_to satellite5 groundstation5 groundstation16)
22.170: (turn_to satellite3 star6 groundstation12)
22.170: (turn_to satellite4 groundstation24 star3)
22.170: (turn_to satellite5 star0 groundstation16)
22.170: (turn_to satellite0 groundstation15 star2)
22.166: (turn_to satellite2 star6 groundstation16)
22.167: (turn_to satellite1 groundstation11 star6)
22.168: (turn_to satellite0 groundstation17 groundstation11)
22.168: (turn_to satellite4 star6 star3)
22.168: (turn_to satellite0 star3 star20)
22.168: (turn_to satellite1 groundstation15 star6)
22.168: (turn_to satellite1 groundstation8 star6)
22.169: (turn_to satellite0 star6 groundstation11)
22.169: (turn_to satellite2 star21 groundstation8)
22.169: (turn_to satellite0 groundstation15 groundstation11)
22.169: (turn_to satellite1 groundstation15 groundstation12)
22.169: (turn_to satellite0 groundstation13 groundstation11)
22.169: (turn_to satellite2 groundstation1 groundstation8)
22.169: (turn_to satellite2 star2 groundstation8)
22.169: (turn_to satellite0 groundstation4 star20)
22.169: (turn_to satellite2 groundstation15 groundstation8)
22.170: (turn_to satellite5 groundstation22 groundstation11)
22.170: (turn_to satellite0 groundstation8 groundstation11)
22.170: (turn_to satellite1 groundstation17 star6)
22.170: (turn_to satellite3 groundstation22 groundstation12)
22.165: (turn_to satellite2 groundstation19 groundstation13)
22.165: (turn_to satellite0 star0 star20)
22.166: (turn_to satellite3 groundstation15 groundstation5)
22.166: (turn_to satellite3 groundstation8 groundstation5)
22.166: (turn_to satellite3 groundstation24 groundstation5)
22.167: (turn_to satellite5 groundstation15 groundstation1)
22.167: (turn_to satellite5 groundstation17 groundstation1)
22.168: (turn_to satellite0 groundstation17 star20)
22.168: (turn_to satellite3 groundstation1 groundstation5)
22.169: (turn_to satellite3 groundstation13 groundstation5)
22.169: (turn_to satellite5 star6 groundstation1)
22.169: (turn_to satellite2 star21 groundstation13)
22.169: (turn_to satellite5 groundstation8 groundstation1)
22.170: (turn_to satellite1 groundstation15 groundstation12)
22.170: (turn_to satellite3 groundstation17 groundstation5)
22.170: (turn_to satellite0 groundstation24 groundstation13)
22.170: (turn_to satellite2 star3 star21)
22.170: (turn_to satellite4 star3 groundstation19)
22.170: (turn_to satellite3 star3 star23)
22.170: (turn_to satellite2 groundstation24 star2)
22.164: (turn_to satellite5 groundstation24 groundstation11)
22.167: (turn_to satellite3 groundstation9 groundstation13)
22.168: (turn_to satellite1 groundstation13 groundstation12)
22.168: (turn_to satellite0 groundstation24 star20)
22.168: (turn_to satellite5 groundstation15 groundstation11)
22.168: (turn_to satellite3 star6 groundstation13)
22.168: (turn_to satellite2 groundstation5 star2)
22.168: (turn_to satellite1 groundstation9 groundstation12)
22.168: (turn_to satellite3 groundstation16 groundstation13)
22.168: (turn_to satellite2 groundstation16 star21)
22.169: (turn_to satellite3 groundstation12 groundstation5)
22.169: (turn_to satellite5 groundstation17 groundstation11)
22.169: (turn_to satellite3 groundstation1 groundstation5)
22.169: (turn_to satellite3 groundstation22 groundstation12)
22.169: (turn_to satellite5 groundstation5 star6)
22.169: (turn_to satellite3 groundstation8 groundstation5)
22.169: (turn_to satellite3 groundstation13 star3)
22.170: (turn_to satellite3 star0 groundstation12)
22.170: (turn_to satellite3 star0 groundstation13)
22.170: (turn_to satellite3 groundstation22 groundstation13)
22.164: (turn_to satellite1 groundstation24 groundstation15)
22.164: (turn_to satellite1 groundstation1 groundstation15)
22.164: (turn_to satellite1 groundstation17 groundstation15)
22.165: (turn_to satellite1 groundstation13 groundstation15)
22.165: (turn_to satellite1 groundstation8 groundstation15)
22.167: (turn_to satellite3 groundstation11 groundstation13)
22.167: (turn_to satellite1 groundstation9 groundstation15)
22.169: (turn_to satellite3 groundstation9 groundstation22)
22.169: (turn_to satellite5 groundstation13 groundstation11)
22.169: (turn_to satellite2 groundstation5 star2)
22.169: (turn_to satellite5 star6 groundstation17)
22.169: (turn_to satellite5 groundstation8 groundstation17)
22.169: (turn_to satellite2 groundstation5 star2)
22.169: (turn_to satellite1 groundstation5 groundstation15)
22.169: (turn_to satellite1 star6 groundstation15)
22.169: (turn_to satellite5 groundstation5 groundstation11)
22.169: (turn_to satellite1 groundstation22 groundstation15)
22.169: (turn_to satellite3 groundstation24 groundstation13)
22.170: (turn_to satellite5 groundstation24 groundstation17)
22.170: (turn_to satellite5 groundstation15 groundstation11)
22.166: (turn_to satellite1 groundstation17 groundstation15)
22.166: (turn_to satellite3 groundstation11 groundstation13)
22.167: (turn_to satellite3 groundstation15 groundstation8)
22.167: (turn_to satellite1 star6 groundstation15)
22.168: (turn_to satellite1 groundstation24 groundstation15)
22.168: (turn_to satellite1 groundstation5 groundstation12)
22.168: (turn_to satellite1 groundstation8 groundstation15)
22.168: (turn_to satellite3 groundstation11 groundstation13)
22.168: (turn_to satellite1 groundstation22 groundstation12)
22.169: (turn_to satellite3 groundstation11 groundstation16)
22.169: (turn_to satellite1 groundstation9 groundstation15)
22.169: (turn_to satellite1 groundstation11 groundstation15)
22.169: (turn_to satellite3 groundstation11 groundstation13)
22.170: (turn_to satellite1 groundstation13 groundstation15)
22.170: (turn_to satellite1 groundstation1 groundstation15)
22.170: (turn_to satellite2 groundstation12 star2)
22.170: (turn_to satellite2 groundstation5 star2)
22.170: (turn_to satellite0 groundstation11 star20)
22.170: (turn_to satellite5 groundstation1 groundstation8)
22.170: (turn_to satellite2 groundstation19 star2)
22.163: (turn_to satellite0 star6 star20)
22.163: (turn_to satellite5 groundstation24 groundstation13)
22.164: (turn_to satellite2 groundstation24 star2)
22.164: (turn_to satellite1 star10 groundstation12)
22.164: (turn_to satellite1 groundstation4 groundstation12)
22.164: (turn_to satellite5 groundstation15 groundstation5)
22.164: (turn_to satellite0 star6 star20)
22.165: (turn_to satellite5 groundstation24 groundstation5)
22.165: (turn_to satellite5 groundstation15 groundstation13)
22.165: (turn_to satellite5 groundstation24 groundstation17)
22.165: (turn_to satellite5 groundstation9 groundstation5)
22.166: (turn_to satellite5 groundstation8 groundstation13)
22.166: (turn_to satellite3 star2 groundstation8)
22.167: (turn_to satellite5 groundstation9 groundstation13)
22.167: (turn_to satellite5 groundstation1 groundstation5)
22.168: (turn_to satellite5 groundstation13 groundstation5)
22.168: (turn_to satellite2 groundstation8 star2)
22.168: (turn_to satellite5 groundstation17 groundstation13)
22.168: (turn_to satellite2 groundstation9 star2)
22.168: (turn_to satellite2 groundstation13 star2)
22.164: (turn_to satellite1 groundstation8 groundstation5)
22.165: (turn_to satellite5 groundstation19 groundstation5)
22.165: (turn_to satellite1 groundstation17 groundstation5)
22.165: (turn_to satellite1 groundstation15 groundstation5)
22.166: (turn_to satellite1 groundstation9 groundstation5)
22.166: (turn_to satellite1 groundstation1 groundstation5)
22.166: (turn_to satellite3 groundstation24 star2)
22.166: (turn_to satellite0 star6 star20)
22.166: (turn_to satellite1 groundstation24 groundstation5)
22.166: (turn_to satellite5 star2 groundstation5)
22.167: (turn_to satellite3 groundstation17 star2)
22.167: (turn_to satellite3 star6 star2)
22.167: (turn_to satellite1 groundstation13 groundstation5)
22.168: (turn_to satellite3 groundstation15 star2)
22.168: (turn_to satellite5 star6 groundstation24)
22.168: (turn_to satellite5 star21 groundstation5)
22.168: (turn_to satellite2 groundstation5 star2)
22.168: (turn_to satellite1 groundstation24 groundstation12)
22.169: (turn_to satellite1 groundstation5 groundstation12)
22.169: (turn_to satellite5 groundstation8 groundstation24)
22.163: (turn_to satellite0 groundstation13 star20)
22.164: (turn_to satellite0 star6 star20)
22.164: (turn_to satellite2 groundstation9 groundstation8)
22.164: (turn_to satellite2 groundstation15 groundstation8)
22.164: (turn_to satellite2 groundstation1 groundstation8)
22.164: (turn_to satellite0 groundstation17 star20)
22.164: (turn_to satellite0 groundstation22 star20)
22.165: (turn_to satellite2 groundstation24 groundstation8)
22.165: (turn_to satellite2 groundstation13 groundstation8)
22.165: (turn_to satellite1 star2 groundstation5)
22.166: (turn_to satellite0 star0 star20)
22.166: (turn_to satellite3 groundstation9 groundstation17)
22.166: (turn_to satellite0 groundstation24 star20)
22.166: (turn_to satellite1 groundstation24 groundstation12)
22.167: (turn_to satellite0 groundstation9 star20)
22.167: (turn_to satellite3 groundstation1 groundstation17)
22.167: (turn_to satellite2 groundstation17 groundstation8)
22.167: (turn_to satellite1 star23 groundstation12)
22.167: (turn_to satellite3 groundstation13 groundstation17)
22.167: (turn_to satellite0 groundstation16 star20)
22.162: (turn_to satellite3 groundstation24 groundstation17)
22.163: (turn_to satellite0 star6 star20)
22.163: (turn_to satellite3 groundstation15 groundstation17)
22.165: (turn_to satellite3 star20 star6)
22.165: (turn_to satellite3 groundstation8 groundstation17)
22.167: (turn_to satellite5 groundstation13 groundstation11)
22.167: (turn_to satellite3 groundstation13 groundstation17)
22.167: (turn_to satellite3 groundstation9 groundstation17)
22.168: (turn_to satellite3 groundstation1 groundstation17)
22.168: (turn_to satellite2 star2 groundstation12)
22.169: (turn_to satellite1 star2 groundstation5)
22.169: (turn_to satellite3 star6 groundstation17)
22.169: (turn_to satellite3 groundstation16 groundstation17)
22.170: (turn_to satellite3 groundstation5 groundstation17)
22.170: (turn_to satellite3 star20 star6)
22.170: (turn_to satellite1 star6 groundstation5)
22.170: (turn_to satellite2 groundstation5 groundstation17)
22.170: (turn_to satellite0 groundstation1 star0)
22.170: (turn_to satellite3 star0 groundstation17)
22.170: (turn_to satellite3 groundstation22 groundstation9)
22.161: (turn_to satellite1 star6 groundstation5)
22.164: (turn_to satellite1 groundstation15 groundstation5)
22.165: (turn_to satellite0 star2 star0)
22.166: (turn_to satellite0 groundstation17 star0)
22.166: (turn_to satellite1 groundstation17 star2)
22.167: (turn_to satellite0 groundstation15 star0)
22.168: (turn_to satellite1 groundstation16 groundstation5)
22.168: (turn_to satellite1 star6 star2)
22.168: (turn_to satellite1 groundstation8 groundstation5)
22.168: (turn_to satellite0 star6 star0)
22.169: (turn_to satellite0 groundstation8 star0)
22.169: (turn_to satellite5 groundstation17 groundstation11)
22.169: (turn_to satellite2 groundstation9 groundstation12)
22.169: (turn_to satellite2 star6 groundstation12)
22.169: (turn_to satellite2 star0 groundstation12)
22.169: (turn_to satellite5 groundstation13 groundstation11)
22.169: (turn_to satellite1 groundstation9 groundstation5)
22.169: (turn_to satellite1 groundstation15 groundstation12)
22.170: (turn_to satellite2 star6 star2)
22.170: (turn_to satellite0 groundstation24 star20)
22.160: (turn_to satellite3 groundstation13 star20)
22.163: (turn_to satellite1 star2 groundstation5)
22.164: (turn_to satellite3 star0 star20)
22.164: (turn_to satellite2 groundstation4 groundstation12)
22.164: (turn_to satellite3 groundstation16 star20)
22.165: (turn_to satellite3 groundstation8 star20)
22.165: (turn_to satellite3 groundstation22 star20)
22.166: (turn_to satellite3 groundstation24 star20)
22.166: (turn_to satellite1 groundstation24 groundstation5)
22.167: (turn_to satellite3 groundstation11 groundstation16)
22.168: (turn_to satellite3 groundstation1 star20)
22.168: (turn_to satellite0 groundstation9 groundstation8)
22.168: (turn_to satellite3 groundstation13 groundstation16)
22.168: (turn_to satellite0 groundstation1 groundstation8)
22.169: (turn_to satellite0 groundstation13 groundstation8)
22.169: (turn_to satellite0 groundstation9 star6)
22.169: (turn_to satellite0 groundstation1 star6)
22.169: (turn_to satellite2 groundstation8 star6)
22.169: (turn_to satellite0 groundstation13 star6)
22.170: (turn_to satellite1 star2 groundstation5)
