/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.206: (turn_to satellite5 star28 planet25)
5.206: (turn_to satellite5 planet27 planet25)
5.225: (turn_to satellite5 planet27 star28)
5.226: (turn_to satellite5 star28 planet27)
0.694: (take_image satellite5 star28 instrument24 thermograph2)
0.694: (take_image satellite5 planet27 instrument24 thermograph2)
3.669: (turn_to satellite4 planet27 star18)
3.670: (turn_to satellite4 star28 star18)
3.670: (turn_to satellite5 planet27 star28)
3.670: (turn_to satellite5 star28 planet27)
4.122: (turn_to satellite3 star28 groundstation16)
4.122: (turn_to satellite3 planet27 groundstation16)
4.122: (take_image satellite3 planet27 instrument21 thermograph2)
4.122: (take_image satellite5 star28 instrument24 thermograph2)
4.122: (take_image satellite5 planet27 instrument24 thermograph2)
4.123: (take_image satellite3 star28 instrument21 thermograph2)
4.145: (turn_to satellite5 star19 star28)
4.145: (turn_to satellite5 star19 planet27)
4.225: (turn_to satellite0 star19 groundstation17)
4.225: (turn_to satellite0 star19 groundstation17)
4.226: (take_image satellite5 planet27 instrument24 thermograph2)
4.226: (take_image satellite5 star28 instrument24 thermograph2)
4.282: (turn_to satellite0 star19 groundstation17)
4.284: (turn_to satellite0 star19 groundstation17)
0.019: (turn_to satellite0 star19 groundstation17)
0.019: (turn_to satellite0 star19 groundstation17)
0.037: (turn_to satellite4 star19 star18)
[Final] Expanded: 552, Generated: 109682
Found a solution of length 32!
   1: (turn_to satellite0 star20 groundstation16)
   2: (turn_to satellite4 groundstation13 groundstation16)
   3: (turn_to satellite5 star1 star6)
   4: (turn_to satellite2 groundstation15 star4)
   5: (turn_to satellite1 star21 star0)
   6: (turn_to satellite0 star18 star20)
   7: (turn_to satellite2 star4 groundstation15)
   8: (turn_to satellite3 groundstation15 groundstation8)
   9: (turn_to satellite3 groundstation16 groundstation15)
  10: (turn_to satellite2 groundstation15 star4)
  11: (turn_to satellite1 star0 star21)
  12: (turn_to satellite0 groundstation8 star18)
  13: (turn_to satellite2 star2 groundstation15)
  14: (turn_to satellite0 star4 groundstation8)
  15: (turn_to satellite0 groundstation14 star4)
  16: (turn_to satellite0 groundstation17 groundstation14)
  17: (turn_to satellite4 star18 groundstation13)
  18: (switch_on instrument12 satellite2)
  19: (switch_on instrument21 satellite3)
  20: (switch_on instrument4 satellite1)
  21: (calibrate satellite3 instrument21 groundstation16)
  22: (switch_on instrument24 satellite5)
  23: (calibrate satellite5 instrument24 star1)
  24: (turn_to satellite5 planet26 star1)
  25: (take_image satellite5 planet26 instrument24 image0)
  26: (turn_to satellite5 planet25 planet26)
  27: (take_image satellite5 planet25 instrument24 infrared1)
  28: (turn_to satellite5 planet27 planet25)
  29: (take_image satellite5 planet27 instrument24 thermograph2)
  30: (turn_to satellite5 star28 planet27)
  31: (take_image satellite5 star28 instrument24 thermograph2)
  32: (turn_to satellite4 star19 star18)
