/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.952: (turn_to satellite0 phenomenon16 groundstation6)
13.976: (turn_to satellite0 groundstation6 phenomenon14)
13.976: (turn_to satellite0 groundstation12 phenomenon14)
14.013: (turn_to satellite1 planet17 groundstation0)
14.013: (turn_to satellite1 phenomenon16 groundstation0)
14.013: (turn_to satellite1 phenomenon16 groundstation9)
14.013: (turn_to satellite1 planet17 groundstation9)
14.014: (turn_to satellite1 planet17 phenomenon14)
14.014: (turn_to satellite1 planet17 groundstation6)
14.014: (turn_to satellite1 planet17 groundstation12)
14.015: (turn_to satellite0 planet17 phenomenon14)
14.022: (turn_to satellite0 star15 phenomenon16)
14.022: (turn_to satellite0 star15 phenomenon16)
14.022: (turn_to satellite0 star15 phenomenon14)
14.075: (turn_to satellite1 star15 phenomenon16)
14.075: (turn_to satellite0 star15 phenomenon16)
14.075: (turn_to satellite1 star15 groundstation0)
14.075: (turn_to satellite0 star15 phenomenon14)
14.076: (turn_to satellite1 star15 groundstation12)
14.076: (turn_to satellite1 star15 groundstation5)
14.076: (turn_to satellite1 star15 phenomenon14)
14.094: (turn_to satellite0 planet17 phenomenon14)
14.094: (turn_to satellite1 planet17 groundstation12)
14.094: (turn_to satellite1 planet17 phenomenon14)
14.094: (turn_to satellite1 planet17 groundstation6)
14.094: (turn_to satellite1 star15 phenomenon16)
14.094: (turn_to satellite0 star15 phenomenon16)
16.988: (switch_on instrument0 satellite0)
17.005: (switch_on instrument0 satellite0)
17.072: (switch_on instrument0 satellite0)
17.072: (switch_on instrument0 satellite0)
17.167: (turn_to satellite0 groundstation6 phenomenon16)
17.167: (turn_to satellite0 groundstation12 phenomenon16)
17.167: (turn_to satellite1 planet17 phenomenon16)
17.167: (turn_to satellite1 planet17 phenomenon16)
17.247: (switch_on instrument1 satellite0)
17.247: (switch_on instrument1 satellite0)
17.260: (switch_on instrument1 satellite0)
17.299: (switch_on instrument0 satellite0)
17.324: (switch_on instrument0 satellite0)
17.327: (turn_to satellite0 groundstation4 phenomenon16)
15.677: (turn_to satellite1 groundstation9 star15)
15.739: (turn_to satellite1 groundstation9 planet17)
15.795: (turn_to satellite1 groundstation9 phenomenon16)
15.828: (turn_to satellite1 groundstation9 groundstation12)
15.829: (turn_to satellite1 groundstation9 groundstation6)
15.830: (turn_to satellite1 groundstation9 phenomenon14)
15.859: (turn_to satellite1 groundstation0 phenomenon16)
15.929: (switch_on instrument2 satellite1)
15.929: (switch_on instrument2 satellite1)
15.961: (turn_to satellite1 groundstation4 star15)
15.961: (turn_to satellite1 groundstation11 star15)
15.963: (turn_to satellite1 star3 star15)
15.963: (turn_to satellite1 star1 star15)
15.963: (turn_to satellite1 groundstation8 star15)
15.972: (turn_to satellite1 groundstation0 star15)
15.977: (switch_on instrument2 satellite1)
15.989: (turn_to satellite1 groundstation2 phenomenon16)
15.989: (turn_to satellite1 star10 phenomenon16)
15.998: (turn_to satellite1 groundstation4 planet17)
15.999: (turn_to satellite1 groundstation11 planet17)
14.662: (turn_to satellite1 groundstation5 groundstation12)
14.662: (turn_to satellite1 groundstation5 groundstation6)
14.663: (turn_to satellite1 groundstation5 phenomenon14)
14.695: (turn_to satellite1 star13 phenomenon14)
14.696: (turn_to satellite1 star13 groundstation6)
14.696: (turn_to satellite1 star13 groundstation12)
14.716: (turn_to satellite1 groundstation7 groundstation6)
14.716: (turn_to satellite1 groundstation7 groundstation12)
14.717: (turn_to satellite1 groundstation7 phenomenon14)
14.737: (turn_to satellite0 groundstation5 star15)
14.737: (turn_to satellite0 groundstation5 star15)
14.762: (turn_to satellite0 star13 star15)
14.762: (turn_to satellite0 star13 star15)
14.808: (turn_to satellite0 groundstation5 star15)
14.845: (turn_to satellite0 star13 star15)
14.883: (turn_to satellite0 groundstation7 star15)
14.884: (turn_to satellite0 groundstation7 star15)
14.909: (turn_to satellite0 groundstation7 star15)
14.951: (turn_to satellite1 groundstation9 groundstation12)
14.951: (turn_to satellite1 groundstation9 groundstation6)
13.786: (turn_to satellite1 groundstation7 groundstation12)
13.786: (turn_to satellite1 groundstation7 groundstation12)
13.786: (turn_to satellite1 groundstation7 groundstation6)
13.786: (turn_to satellite1 groundstation7 phenomenon14)
13.786: (turn_to satellite0 star13 star15)
13.786: (turn_to satellite1 groundstation7 groundstation6)
13.786: (turn_to satellite1 groundstation7 phenomenon14)
13.786: (turn_to satellite0 groundstation5 star15)
13.872: (turn_to satellite0 groundstation7 star15)
13.872: (turn_to satellite0 groundstation7 star15)
13.873: (turn_to satellite1 groundstation5 groundstation12)
13.873: (turn_to satellite1 groundstation5 phenomenon14)
13.873: (turn_to satellite1 groundstation5 groundstation6)
13.873: (turn_to satellite1 star13 groundstation12)
13.873: (turn_to satellite1 star13 groundstation6)
13.873: (turn_to satellite1 star13 phenomenon14)
13.899: (turn_to satellite1 groundstation9 phenomenon14)
13.899: (turn_to satellite1 groundstation9 groundstation6)
13.899: (turn_to satellite1 groundstation9 groundstation12)
13.901: (turn_to satellite0 groundstation5 star15)
12.574: (calibrate satellite1 instrument2 star13)
12.600: (calibrate satellite1 instrument2 groundstation5)
13.878: (calibrate satellite0 instrument1 star13)
13.878: (calibrate satellite0 instrument1 groundstation5)
13.920: (calibrate satellite0 instrument1 groundstation5)
13.936: (turn_to satellite1 groundstation9 groundstation7)
13.936: (turn_to satellite0 star13 groundstation5)
13.964: (calibrate satellite0 instrument1 groundstation7)
13.965: (calibrate satellite0 instrument1 groundstation7)
13.967: (turn_to satellite1 groundstation9 star13)
13.967: (turn_to satellite0 groundstation7 groundstation5)
13.967: (turn_to satellite1 groundstation9 groundstation5)
14.073: (turn_to satellite1 groundstation0 groundstation9)
14.074: (turn_to satellite1 groundstation0 groundstation7)
14.080: (turn_to satellite0 star13 groundstation7)
14.080: (turn_to satellite1 groundstation5 groundstation7)
14.082: (turn_to satellite1 star13 groundstation9)
14.083: (turn_to satellite1 star13 groundstation7)
14.083: (turn_to satellite0 groundstation5 groundstation7)
14.110: (turn_to satellite1 groundstation0 groundstation7)
12.149: (turn_to satellite1 planet17 star13)
12.149: (turn_to satellite1 phenomenon14 star13)
12.149: (turn_to satellite1 phenomenon14 groundstation5)
12.149: (turn_to satellite1 planet17 groundstation5)
12.459: (turn_to satellite1 groundstation9 star13)
12.459: (turn_to satellite1 groundstation9 groundstation5)
12.484: (turn_to satellite1 groundstation0 groundstation5)
12.484: (turn_to satellite1 groundstation0 star13)
12.490: (turn_to satellite1 star15 star13)
12.490: (turn_to satellite1 star15 groundstation5)
12.574: (take_image satellite1 star13 instrument2 image4)
12.574: (take_image satellite1 star13 instrument2 spectrograph0)
12.574: (take_image satellite1 star13 instrument2 image2)
12.600: (take_image satellite1 groundstation5 instrument2 image4)
12.600: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.600: (take_image satellite1 groundstation5 instrument2 image2)
12.834: (turn_to satellite1 groundstation7 groundstation5)
12.834: (turn_to satellite1 groundstation7 star13)
12.931: (turn_to satellite0 groundstation9 groundstation7)
12.938: (turn_to satellite0 groundstation9 groundstation7)
11.151: (take_image satellite1 planet17 instrument2 spectrograph0)
11.153: (take_image satellite1 phenomenon14 instrument2 image4)
12.040: (calibrate satellite0 instrument1 groundstation7)
12.123: (calibrate satellite0 instrument1 groundstation7)
12.123: (calibrate satellite0 instrument1 groundstation7)
12.140: (take_image satellite1 planet17 instrument2 image2)
12.140: (take_image satellite1 phenomenon14 instrument2 image2)
12.148: (turn_to satellite1 planet17 groundstation5)
12.148: (turn_to satellite1 phenomenon14 star13)
12.148: (turn_to satellite1 planet17 star13)
12.149: (turn_to satellite1 phenomenon14 groundstation5)
12.149: (take_image satellite1 planet17 instrument2 image4)
12.149: (turn_to satellite1 phenomenon14 star13)
12.149: (turn_to satellite1 planet17 groundstation5)
12.149: (turn_to satellite1 planet17 star13)
12.149: (turn_to satellite1 phenomenon14 groundstation5)
12.149: (turn_to satellite1 planet17 star13)
12.149: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
12.149: (turn_to satellite1 phenomenon14 star13)
12.149: (turn_to satellite1 planet17 groundstation5)
10.140: (turn_to satellite1 phenomenon14 planet17)
10.143: (turn_to satellite1 planet17 phenomenon14)
10.442: (turn_to satellite1 groundstation9 planet17)
10.447: (turn_to satellite1 groundstation9 phenomenon14)
10.471: (turn_to satellite1 groundstation0 planet17)
10.474: (turn_to satellite1 groundstation0 phenomenon14)
10.478: (turn_to satellite1 star15 planet17)
10.487: (turn_to satellite1 star15 phenomenon14)
10.571: (turn_to satellite1 star13 planet17)
10.572: (turn_to satellite1 star13 phenomenon14)
10.598: (turn_to satellite1 groundstation5 planet17)
10.599: (turn_to satellite1 groundstation5 phenomenon14)
10.825: (turn_to satellite1 groundstation7 planet17)
10.827: (turn_to satellite1 groundstation7 phenomenon14)
11.112: (turn_to satellite1 phenomenon16 planet17)
11.117: (turn_to satellite1 phenomenon16 phenomenon14)
11.128: (calibrate satellite0 instrument1 groundstation7)
11.128: (take_image satellite1 planet17 instrument2 spectrograph0)
11.129: (take_image satellite1 phenomenon14 instrument2 image4)
11.129: (calibrate satellite0 instrument1 groundstation7)
9.159: (take_image satellite1 phenomenon14 instrument2 image4)
9.159: (take_image satellite1 planet17 instrument2 spectrograph0)
10.031: (calibrate satellite0 instrument1 groundstation7)
10.032: (calibrate satellite0 instrument1 groundstation7)
10.032: (turn_to satellite1 star15 phenomenon14)
10.033: (turn_to satellite1 star15 planet17)
10.112: (turn_to satellite1 planet17 phenomenon14)
10.114: (calibrate satellite0 instrument1 groundstation7)
10.114: (calibrate satellite0 instrument1 groundstation7)
10.115: (turn_to satellite1 phenomenon14 planet17)
10.131: (take_image satellite1 phenomenon14 instrument2 image2)
10.133: (take_image satellite1 planet17 instrument2 image2)
10.140: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
10.142: (take_image satellite1 planet17 instrument2 image4)
10.419: (turn_to satellite0 groundstation5 groundstation7)
10.421: (turn_to satellite0 groundstation5 groundstation7)
10.422: (turn_to satellite0 star13 groundstation7)
10.424: (turn_to satellite0 star13 groundstation7)
10.442: (take_image satellite1 groundstation9 instrument2 image2)
10.442: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.450: (turn_to satellite1 groundstation9 planet17)
8.450: (turn_to satellite1 groundstation9 phenomenon14)
8.478: (turn_to satellite1 groundstation0 phenomenon14)
8.478: (turn_to satellite1 groundstation0 planet17)
8.482: (turn_to satellite1 star15 phenomenon14)
8.482: (turn_to satellite1 star15 planet17)
8.575: (turn_to satellite1 star13 phenomenon14)
8.575: (turn_to satellite1 star13 planet17)
8.602: (turn_to satellite1 groundstation5 phenomenon14)
8.602: (turn_to satellite1 groundstation5 planet17)
8.832: (turn_to satellite1 groundstation7 phenomenon14)
8.832: (turn_to satellite1 groundstation7 planet17)
9.121: (turn_to satellite1 phenomenon16 phenomenon14)
9.121: (turn_to satellite1 phenomenon16 planet17)
9.131: (take_image satellite1 planet17 instrument2 spectrograph0)
9.131: (take_image satellite1 phenomenon14 instrument2 image4)
9.131: (calibrate satellite0 instrument1 groundstation7)
9.131: (calibrate satellite0 instrument1 groundstation7)
9.156: (turn_to satellite1 groundstation11 phenomenon14)
9.156: (turn_to satellite1 groundstation4 phenomenon14)
8.032: (turn_to satellite1 star15 phenomenon14)
8.032: (turn_to satellite1 star15 planet17)
8.032: (calibrate satellite0 instrument1 groundstation7)
8.431: (turn_to satellite0 groundstation5 groundstation7)
8.435: (turn_to satellite0 star13 groundstation7)
8.450: (take_image satellite1 groundstation9 instrument2 image2)
8.450: (take_image satellite1 groundstation9 instrument2 image4)
8.450: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.478: (take_image satellite1 groundstation0 instrument2 image2)
8.478: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.478: (take_image satellite1 groundstation0 instrument2 image4)
8.482: (take_image satellite1 star15 instrument2 spectrograph0)
8.482: (take_image satellite1 star15 instrument2 image4)
8.575: (take_image satellite1 star13 instrument2 spectrograph0)
8.575: (take_image satellite1 star13 instrument2 image2)
8.575: (take_image satellite1 star13 instrument2 image4)
8.601: (turn_to satellite0 groundstation9 groundstation7)
8.602: (take_image satellite1 groundstation5 instrument2 image2)
8.602: (take_image satellite1 groundstation5 instrument2 image4)
8.602: (take_image satellite1 groundstation5 instrument2 spectrograph0)
8.026: (turn_to satellite0 groundstation9 groundstation7)
8.028: (turn_to satellite0 groundstation0 groundstation7)
8.030: (take_image satellite0 groundstation7 instrument1 image2)
8.032: (calibrate satellite0 instrument1 groundstation7)
8.032: (calibrate satellite0 instrument1 groundstation7)
8.032: (take_image satellite1 star15 instrument2 spectrograph0)
8.032: (take_image satellite1 star15 instrument2 image4)
8.032: (take_image satellite0 groundstation7 instrument1 infrared5)
8.158: (turn_to satellite0 star15 groundstation7)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.435: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 image4)
8.438: (take_image satellite1 groundstation7 instrument2 image4)
8.439: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.449: (turn_to satellite1 groundstation9 star13)
8.449: (turn_to satellite1 groundstation9 groundstation5)
8.450: (turn_to satellite1 groundstation9 star15)
8.450: (turn_to satellite1 groundstation9 groundstation0)
8.450: (turn_to satellite1 groundstation9 star15)
8.024: (turn_to satellite0 groundstation9 groundstation7)
8.024: (take_image satellite0 groundstation9 instrument1 image2)
8.025: (turn_to satellite0 groundstation9 groundstation7)
8.025: (turn_to satellite0 groundstation0 groundstation7)
8.025: (take_image satellite0 groundstation0 instrument1 image2)
8.026: (take_image satellite0 groundstation9 instrument1 infrared5)
8.026: (take_image satellite1 star15 instrument2 image4)
8.026: (turn_to satellite0 groundstation9 groundstation7)
8.026: (take_image satellite1 star15 instrument2 spectrograph0)
8.026: (turn_to satellite0 groundstation9 groundstation7)
8.027: (turn_to satellite0 groundstation0 groundstation7)
8.028: (take_image satellite1 star15 instrument2 spectrograph0)
8.028: (take_image satellite1 star15 instrument2 image4)
8.028: (take_image satellite0 groundstation0 instrument1 infrared5)
8.028: (turn_to satellite0 groundstation0 groundstation7)
8.028: (turn_to satellite0 groundstation0 groundstation7)
8.030: (take_image satellite1 star15 instrument2 image4)
8.030: (take_image satellite0 groundstation7 instrument1 image2)
8.030: (take_image satellite0 groundstation7 instrument1 image2)
8.030: (take_image satellite0 groundstation7 instrument1 infrared5)
8.021: (turn_to satellite0 groundstation9 groundstation0)
8.023: (take_image satellite0 groundstation9 instrument1 image2)
8.023: (turn_to satellite0 groundstation0 groundstation9)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (turn_to satellite0 groundstation9 groundstation7)
8.023: (take_image satellite0 groundstation9 instrument1 image2)
8.023: (turn_to satellite0 groundstation9 groundstation0)
8.024: (take_image satellite1 star15 instrument2 image4)
8.024: (take_image satellite0 groundstation9 instrument1 infrared5)
8.024: (take_image satellite1 star15 instrument2 spectrograph0)
8.024: (take_image satellite0 groundstation9 instrument1 image2)
8.024: (take_image satellite1 star15 instrument2 spectrograph0)
8.024: (take_image satellite1 star15 instrument2 image4)
8.024: (take_image satellite0 groundstation9 instrument1 infrared5)
8.024: (take_image satellite0 groundstation0 instrument1 image2)
8.024: (take_image satellite0 groundstation9 instrument1 image2)
8.024: (take_image satellite0 groundstation9 instrument1 image2)
8.024: (turn_to satellite0 groundstation0 groundstation7)
8.025: (take_image satellite0 groundstation0 instrument1 image2)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.020: (turn_to satellite0 groundstation0 groundstation9)
8.021: (take_image satellite0 groundstation9 instrument1 image2)
8.021: (take_image satellite1 star15 instrument2 image4)
8.021: (take_image satellite0 groundstation9 instrument1 infrared5)
8.021: (take_image satellite1 star15 instrument2 spectrograph0)
8.021: (take_image satellite0 groundstation9 instrument1 image2)
8.022: (turn_to satellite0 groundstation0 groundstation9)
8.023: (turn_to satellite0 groundstation0 groundstation9)
8.023: (turn_to satellite0 groundstation0 groundstation9)
8.023: (take_image satellite1 star15 instrument2 image4)
8.023: (take_image satellite1 star15 instrument2 spectrograph0)
8.023: (take_image satellite0 groundstation9 instrument1 infrared5)
8.023: (take_image satellite0 groundstation0 instrument1 image2)
8.023: (take_image satellite0 groundstation0 instrument1 infrared5)
8.023: (take_image satellite1 star15 instrument2 spectrograph0)
8.023: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (turn_to satellite0 groundstation0 groundstation9)
8.018: (turn_to satellite0 groundstation0 groundstation9)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (take_image satellite0 groundstation0 instrument1 image2)
8.019: (take_image satellite1 star15 instrument2 spectrograph0)
8.019: (take_image satellite1 star15 instrument2 image4)
8.019: (take_image satellite0 groundstation0 instrument1 infrared5)
8.019: (take_image satellite0 groundstation0 instrument1 infrared5)
8.019: (take_image satellite0 groundstation0 instrument1 image2)
8.019: (take_image satellite1 star15 instrument2 spectrograph0)
8.019: (take_image satellite1 star15 instrument2 image4)
8.020: (take_image satellite0 groundstation0 instrument1 image2)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (turn_to satellite0 groundstation9 groundstation0)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.016: (take_image satellite1 star15 instrument2 image4)
8.016: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.016: (take_image satellite0 groundstation9 instrument1 image2)
8.016: (take_image satellite1 star15 instrument2 image4)
8.016: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 image2)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 image4)
8.018: (turn_to satellite0 groundstation0 groundstation9)
8.018: (turn_to satellite0 groundstation0 groundstation9)
8.018: (turn_to satellite0 groundstation0 groundstation9)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.017: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite0 groundstation9 instrument1 infrared5)
8.017: (take_image satellite1 star15 instrument2 spectrograph0)
8.018: (take_image satellite0 groundstation0 instrument1 infrared5)
8.018: (take_image satellite0 groundstation0 instrument1 image2)
8.018: (turn_to satellite0 groundstation0 groundstation9)
8.018: (take_image satellite1 star15 instrument2 spectrograph0)
8.018: (take_image satellite1 star15 instrument2 image4)
8.018: (take_image satellite1 star15 instrument2 image4)
8.018: (take_image satellite1 star15 instrument2 spectrograph0)
8.018: (turn_to satellite0 groundstation0 groundstation9)
8.018: (turn_to satellite0 groundstation0 groundstation9)
8.018: (take_image satellite0 groundstation0 instrument1 infrared5)
8.018: (take_image satellite0 groundstation0 instrument1 infrared5)
8.018: (take_image satellite1 star15 instrument2 image4)
8.019: (take_image satellite0 groundstation0 instrument1 infrared5)
8.019: (take_image satellite1 star15 instrument2 image4)
8.019: (take_image satellite0 groundstation0 instrument1 infrared5)
8.019: (take_image satellite0 groundstation0 instrument1 image2)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.015: (turn_to satellite0 groundstation9 groundstation0)
8.015: (turn_to satellite0 groundstation9 groundstation0)
8.015: (turn_to satellite0 groundstation9 groundstation0)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.018: (take_image satellite1 star15 instrument2 spectrograph0)
8.018: (take_image satellite1 star15 instrument2 image4)
8.018: (take_image satellite0 groundstation0 instrument1 infrared5)
8.018: (take_image satellite1 star15 instrument2 image4)
8.018: (take_image satellite1 star15 instrument2 spectrograph0)
8.018: (take_image satellite1 star15 instrument2 image4)
8.018: (turn_to satellite0 groundstation0 groundstation9)
8.019: (take_image satellite0 groundstation0 instrument1 infrared5)
8.020: (turn_to satellite0 groundstation7 groundstation0)
8.021: (turn_to satellite0 groundstation7 groundstation0)
8.021: (turn_to satellite0 groundstation7 groundstation0)
8.021: (turn_to satellite0 groundstation7 groundstation0)
8.022: (turn_to satellite0 groundstation7 groundstation0)
8.016: (take_image satellite0 groundstation9 instrument1 image2)
8.016: (take_image satellite1 star15 instrument2 spectrograph0)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.016: (take_image satellite0 groundstation9 instrument1 infrared5)
8.016: (take_image satellite1 star15 instrument2 image4)
8.017: (take_image satellite1 star15 instrument2 image4)
8.020: (take_image satellite1 star15 instrument2 image4)
8.020: (take_image satellite0 groundstation7 instrument1 infrared5)
8.020: (turn_to satellite0 groundstation7 groundstation0)
8.021: (take_image satellite0 groundstation7 instrument1 image2)
8.021: (take_image satellite1 star15 instrument2 spectrograph0)
8.021: (take_image satellite0 groundstation7 instrument1 image2)
8.021: (turn_to satellite0 groundstation7 groundstation0)
8.021: (take_image satellite0 groundstation7 instrument1 image2)
8.021: (take_image satellite1 star15 instrument2 image4)
8.021: (take_image satellite0 groundstation7 instrument1 infrared5)
8.022: (turn_to satellite0 groundstation7 groundstation9)
8.022: (turn_to satellite0 groundstation7 groundstation0)
8.022: (turn_to satellite0 groundstation7 groundstation9)
8.016: (turn_to satellite0 groundstation9 groundstation7)
8.016: (turn_to satellite0 groundstation9 groundstation7)
8.016: (turn_to satellite0 groundstation9 groundstation7)
8.017: (turn_to satellite0 groundstation9 groundstation7)
8.018: (turn_to satellite0 groundstation0 groundstation7)
8.018: (turn_to satellite0 groundstation0 groundstation7)
8.018: (turn_to satellite0 groundstation0 groundstation7)
8.018: (turn_to satellite0 groundstation0 groundstation7)
8.021: (take_image satellite1 star15 instrument2 spectrograph0)
8.021: (take_image satellite0 groundstation7 instrument1 image2)
8.021: (take_image satellite1 star15 instrument2 image4)
8.021: (take_image satellite0 groundstation7 instrument1 infrared5)
8.021: (take_image satellite0 groundstation7 instrument1 image2)
8.022: (take_image satellite0 groundstation7 instrument1 image2)
8.022: (take_image satellite0 groundstation7 instrument1 image2)
8.157: (turn_to satellite0 star15 groundstation7)
8.158: (turn_to satellite0 star15 groundstation7)
8.158: (turn_to satellite0 star15 groundstation7)
8.158: (turn_to satellite0 star15 groundstation7)
8.158: (turn_to satellite0 star15 groundstation7)
8.015: (turn_to satellite0 groundstation9 groundstation7)
8.015: (turn_to satellite0 groundstation9 groundstation7)
8.015: (turn_to satellite0 groundstation9 groundstation7)
8.016: (take_image satellite1 star15 instrument2 spectrograph0)
8.016: (take_image satellite1 star15 instrument2 image4)
8.016: (turn_to satellite0 groundstation9 groundstation7)
8.018: (turn_to satellite0 groundstation0 groundstation7)
8.018: (take_image satellite1 star15 instrument2 image4)
8.018: (turn_to satellite0 groundstation0 groundstation7)
8.018: (take_image satellite1 star15 instrument2 spectrograph0)
8.018: (take_image satellite0 groundstation0 instrument1 infrared5)
8.018: (turn_to satellite0 groundstation0 groundstation7)
8.019: (turn_to satellite0 groundstation0 groundstation7)
8.150: (turn_to satellite1 groundstation0 star15)
8.150: (turn_to satellite1 groundstation0 star15)
8.150: (turn_to satellite1 groundstation0 star15)
8.150: (turn_to satellite1 groundstation0 star15)
8.151: (turn_to satellite1 groundstation0 star15)
8.157: (turn_to satellite0 star15 groundstation7)
8.157: (turn_to satellite0 star15 groundstation7)
8.121: (take_image satellite0 star15 instrument1 infrared5)
8.121: (take_image satellite0 star15 instrument1 infrared5)
8.121: (take_image satellite0 star15 instrument1 infrared5)
8.126: (take_image satellite0 star15 instrument1 infrared5)
8.127: (take_image satellite0 star15 instrument1 infrared5)
8.150: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.150: (take_image satellite1 groundstation0 instrument2 image2)
8.150: (take_image satellite1 groundstation0 instrument2 image4)
8.150: (take_image satellite1 groundstation0 instrument2 image4)
8.150: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.150: (take_image satellite1 groundstation0 instrument2 image4)
8.150: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.150: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.150: (take_image satellite1 groundstation0 instrument2 image4)
8.150: (turn_to satellite1 groundstation0 star15)
8.150: (turn_to satellite1 groundstation0 star15)
8.151: (take_image satellite1 groundstation0 instrument2 image4)
