Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4016, generated=4015, iqn_calls=1321
  [sim 1000] root visits=1000, unique states=6910, generated=6909, iqn_calls=2641
  [sim 1500] root visits=1500, unique states=9800, generated=9799, iqn_calls=3971
  [sim 2000] root visits=2000, unique states=12630, generated=12629, iqn_calls=5339
  [sim 2500] root visits=2500, unique states=15101, generated=15100, iqn_calls=6674
  [sim 3000] root visits=3000, unique states=17439, generated=17438, iqn_calls=8000
  [sim 3500] root visits=3500, unique states=19651, generated=19650, iqn_calls=9367
  [sim 4000] root visits=4000, unique states=22123, generated=22122, iqn_calls=10715
  [sim 4500] root visits=4500, unique states=24785, generated=24784, iqn_calls=12041
  [sim 5000] root visits=5000, unique states=27629, generated=27628, iqn_calls=13368
  [sim 5500] root visits=5500, unique states=30104, generated=30103, iqn_calls=14717
  [sim 6000] root visits=6000, unique states=32767, generated=32766, iqn_calls=16083
  [sim 6500] root visits=6500, unique states=35242, generated=35241, iqn_calls=17406
  [sim 7000] root visits=7000, unique states=37792, generated=37791, iqn_calls=18707
  [sim 7500] root visits=7500, unique states=39883, generated=39882, iqn_calls=20006
  [sim 8000] root visits=8000, unique states=42656, generated=42655, iqn_calls=21249
  [sim 8500] root visits=8500, unique states=45027, generated=45026, iqn_calls=22543
  [sim 9000] root visits=9000, unique states=47689, generated=47688, iqn_calls=23819
  [sim 9500] root visits=9500, unique states=50032, generated=50031, iqn_calls=25127
  [sim 10000] root visits=10000, unique states=52674, generated=52673, iqn_calls=26389
  [sim 10500] root visits=10500, unique states=55641, generated=55640, iqn_calls=27619
  [sim 11000] root visits=11000, unique states=58615, generated=58614, iqn_calls=28877
  [sim 11500] root visits=11500, unique states=61545, generated=61544, iqn_calls=30164
  [sim 12000] root visits=12000, unique states=64559, generated=64558, iqn_calls=31401
  [sim 12500] root visits=12500, unique states=67669, generated=67668, iqn_calls=32663
  [sim 13000] root visits=13000, unique states=70477, generated=70476, iqn_calls=33936
  [sim 13500] root visits=13500, unique states=73642, generated=73641, iqn_calls=35199
  [sim 14000] root visits=14000, unique states=76429, generated=76428, iqn_calls=36446
  [sim 14500] root visits=14500, unique states=79145, generated=79144, iqn_calls=37709
  [sim 15000] root visits=15000, unique states=81870, generated=81869, iqn_calls=38970
  [sim 15500] root visits=15500, unique states=84638, generated=84637, iqn_calls=40257
  [sim 16000] root visits=16000, unique states=87477, generated=87476, iqn_calls=41516
  [sim 16500] root visits=16500, unique states=90206, generated=90205, iqn_calls=42817
  [sim 17000] root visits=17000, unique states=92974, generated=92973, iqn_calls=44122
  [sim 17500] root visits=17500, unique states=95831, generated=95830, iqn_calls=45480
  [sim 18000] root visits=18000, unique states=98478, generated=98477, iqn_calls=46807
  [sim 18500] root visits=18500, unique states=101197, generated=101196, iqn_calls=48108
  [sim 19000] root visits=19000, unique states=103945, generated=103944, iqn_calls=49438
  [sim 19500] root visits=19500, unique states=106727, generated=106726, iqn_calls=50762
  [sim 20000] root visits=20000, unique states=109350, generated=109349, iqn_calls=52087
  [sim 20500] root visits=20500, unique states=112120, generated=112119, iqn_calls=53402
  [sim 21000] root visits=21000, unique states=114683, generated=114682, iqn_calls=54704
  [sim 21500] root visits=21500, unique states=117224, generated=117223, iqn_calls=56026
  [sim 22000] root visits=22000, unique states=119863, generated=119862, iqn_calls=57333
  [sim 22500] root visits=22500, unique states=122556, generated=122555, iqn_calls=58674
[Final] Expanded: 124261, Generated: 124261
[Cost] IQN forward calls (Bellman signal): 59504
[Widen] nodes widened: 22816, mean w: 0.9201
[search done] simulations=22816, unique states generated=124261
Failed to find a solution!
