Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1960, generated=1959, iqn_calls=1068
  [sim 1000] root visits=1000, unique states=3916, generated=3915, iqn_calls=2152
  [sim 1500] root visits=1500, unique states=5944, generated=5943, iqn_calls=3256
  [sim 2000] root visits=2000, unique states=8067, generated=8066, iqn_calls=4385
  [sim 2500] root visits=2500, unique states=10120, generated=10119, iqn_calls=5488
  [sim 3000] root visits=3000, unique states=12079, generated=12078, iqn_calls=6616
  [sim 3500] root visits=3500, unique states=14163, generated=14162, iqn_calls=7718
  [sim 4000] root visits=4000, unique states=15903, generated=15902, iqn_calls=8842
  [sim 4500] root visits=4500, unique states=17763, generated=17762, iqn_calls=9989
  [sim 5000] root visits=5000, unique states=19227, generated=19226, iqn_calls=11142
  [sim 5500] root visits=5500, unique states=20820, generated=20819, iqn_calls=12294
  [sim 6000] root visits=6000, unique states=22527, generated=22526, iqn_calls=13434
  [sim 6500] root visits=6500, unique states=24127, generated=24126, iqn_calls=14566
  [sim 7000] root visits=7000, unique states=26046, generated=26045, iqn_calls=15677
  [sim 7500] root visits=7500, unique states=28275, generated=28274, iqn_calls=16806
  [sim 8000] root visits=8000, unique states=30380, generated=30379, iqn_calls=17940
  [sim 8500] root visits=8500, unique states=32167, generated=32166, iqn_calls=19071
  [sim 9000] root visits=9000, unique states=34129, generated=34128, iqn_calls=20185
  [sim 9500] root visits=9500, unique states=36016, generated=36015, iqn_calls=21296
  [sim 10000] root visits=10000, unique states=38051, generated=38050, iqn_calls=22423
  [sim 10500] root visits=10500, unique states=39923, generated=39922, iqn_calls=23522
  [sim 11000] root visits=11000, unique states=41849, generated=41848, iqn_calls=24652
  [sim 11500] root visits=11500, unique states=43862, generated=43861, iqn_calls=25743
  [sim 12000] root visits=12000, unique states=45983, generated=45982, iqn_calls=26888
  [sim 12500] root visits=12500, unique states=48113, generated=48112, iqn_calls=28063
  [sim 13000] root visits=13000, unique states=50056, generated=50055, iqn_calls=29210
  [sim 13500] root visits=13500, unique states=52023, generated=52022, iqn_calls=30356
  [sim 14000] root visits=14000, unique states=54078, generated=54077, iqn_calls=31525
  [sim 14500] root visits=14500, unique states=56144, generated=56143, iqn_calls=32663
  [sim 15000] root visits=15000, unique states=58156, generated=58155, iqn_calls=33825
  [sim 15500] root visits=15500, unique states=60010, generated=60009, iqn_calls=34939
  [sim 16000] root visits=16000, unique states=62003, generated=62002, iqn_calls=36085
  [sim 16500] root visits=16500, unique states=64050, generated=64049, iqn_calls=37214
  [sim 17000] root visits=17000, unique states=66027, generated=66026, iqn_calls=38360
  [sim 17500] root visits=17500, unique states=67963, generated=67962, iqn_calls=39497
  [sim 18000] root visits=18000, unique states=69808, generated=69807, iqn_calls=40645
  [sim 18500] root visits=18500, unique states=71629, generated=71628, iqn_calls=41782
  [sim 19000] root visits=19000, unique states=73589, generated=73588, iqn_calls=42926
  [sim 19500] root visits=19500, unique states=75272, generated=75271, iqn_calls=44066
  [sim 20000] root visits=20000, unique states=77158, generated=77157, iqn_calls=45181
  [sim 20500] root visits=20500, unique states=79161, generated=79160, iqn_calls=46293
  [sim 21000] root visits=21000, unique states=80921, generated=80920, iqn_calls=47446
  [sim 21500] root visits=21500, unique states=82895, generated=82894, iqn_calls=48618
  [sim 22000] root visits=22000, unique states=84720, generated=84719, iqn_calls=49786
  [sim 22500] root visits=22500, unique states=86494, generated=86493, iqn_calls=50920
  [sim 23000] root visits=23000, unique states=88388, generated=88387, iqn_calls=52059
  [sim 23500] root visits=23500, unique states=90203, generated=90202, iqn_calls=53203
  [sim 24000] root visits=24000, unique states=91958, generated=91957, iqn_calls=54354
  [sim 24500] root visits=24500, unique states=93782, generated=93781, iqn_calls=55511
  [sim 25000] root visits=25000, unique states=95622, generated=95621, iqn_calls=56646
  [sim 25500] root visits=25500, unique states=97605, generated=97604, iqn_calls=57758
  [sim 26000] root visits=26000, unique states=99508, generated=99507, iqn_calls=58904
  [sim 26500] root visits=26500, unique states=101371, generated=101370, iqn_calls=60079
  [sim 27000] root visits=27000, unique states=103212, generated=103211, iqn_calls=61248
  [sim 27500] root visits=27500, unique states=105033, generated=105032, iqn_calls=62376
[Final] Expanded: 105951, Generated: 105951
[Cost] IQN forward calls (Bellman signal): 62955
[Widen] nodes widened: 27744, mean w: 0.9310
[search done] simulations=27748, unique states generated=105951
Failed to find a solution!
