/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.160: (grasp right shot6)
29.160: (grasp left shot4)
29.160: (leave right shot8)
29.160: (leave left shot8)
29.160: (grasp right shot4)
29.160: (leave left shot8)
29.160: (grasp left shot10)
29.160: (grasp left shot4)
29.160: (grasp left shot11)
29.160: (leave left shot8)
29.160: (grasp left shot6)
29.160: (grasp left shot5)
29.160: (grasp left shot11)
29.160: (grasp left shot10)
29.160: (leave right shot8)
29.160: (leave right shot2)
29.160: (leave left shot8)
29.160: (leave right shot8)
29.215: (leave left shot8)
29.215: (leave left shot2)
29.216: (leave right shot8)
29.216: (leave right shot2)
29.216: (grasp right shot8)
29.216: (grasp left shot2)
29.216: (grasp right shot2)
29.216: (grasp left shot8)
29.529: (grasp left shot6)
29.529: (grasp right shot4)
29.529: (grasp left shot10)
29.529: (grasp left shot4)
29.529: (grasp right shot10)
29.529: (grasp right shot6)
29.529: (grasp right shot4)
29.529: (grasp right shot5)
29.529: (grasp right shot11)
29.529: (grasp right shot10)
29.529: (grasp left shot5)
29.529: (grasp left shot6)
29.529: (grasp left shot11)
29.529: (grasp right shot6)
29.529: (leave left shot5)
29.529: (leave left shot5)
29.529: (leave left shot5)
29.529: (grasp left shot10)
29.529: (leave right shot10)
29.529: (leave right shot10)
29.529: (leave right shot5)
29.529: (grasp left shot4)
29.529: (leave right shot5)
29.529: (grasp left shot4)
29.529: (grasp left shot5)
29.529: (grasp right shot10)
29.529: (grasp right shot11)
29.529: (grasp right shot4)
29.529: (leave left shot5)
29.529: (grasp right shot5)
29.529: (grasp right shot6)
29.529: (grasp right shot10)
29.529: (grasp right shot5)
29.529: (grasp right shot11)
29.529: (leave left shot4)
29.529: (leave left shot4)
29.529: (leave left shot4)
29.529: (leave left shot4)
29.530: (grasp left shot11)
29.530: (grasp left shot10)
29.530: (grasp left shot10)
29.530: (leave right shot5)
29.530: (grasp left shot11)
29.530: (grasp right shot6)
29.530: (grasp right shot4)
29.530: (grasp right shot5)
29.530: (grasp right shot11)
29.530: (grasp left shot6)
29.530: (grasp left shot5)
29.530: (leave left shot11)
29.530: (leave left shot6)
29.530: (leave left shot11)
29.530: (leave left shot11)
29.530: (leave left shot11)
29.530: (leave right shot6)
29.530: (leave left shot6)
29.530: (leave left shot6)
29.530: (leave right shot11)
29.530: (leave right shot11)
29.530: (leave right shot4)
29.530: (leave right shot10)
29.530: (leave right shot10)
29.530: (leave left shot10)
29.530: (leave right shot5)
29.530: (leave left shot6)
29.530: (leave right shot6)
29.530: (grasp left shot6)
29.530: (grasp left shot4)
29.530: (grasp left shot5)
29.530: (leave right shot6)
29.530: (leave left shot10)
29.530: (leave left shot10)
29.530: (leave left shot10)
29.530: (leave right shot11)
29.530: (leave right shot11)
29.531: (grasp left shot11)
29.531: (leave right shot4)
29.531: (leave right shot4)
29.531: (leave right shot4)
29.531: (leave right shot6)
29.572: (grasp left shot8)
29.573: (grasp right shot2)
29.573: (grasp right shot8)
29.573: (grasp left shot2)
29.573: (grasp right shot2)
29.573: (grasp left shot8)
29.573: (grasp right shot8)
29.573: (grasp right shot2)
29.573: (grasp left shot2)
29.573: (grasp right shot8)
29.573: (grasp right shot2)
29.573: (grasp right shot8)
29.573: (grasp left shot8)
29.573: (grasp left shot2)
29.573: (grasp left shot2)
29.573: (grasp left shot8)
29.573: (grasp right shot8)
29.573: (grasp right shot2)
29.573: (leave right shot11)
29.573: (leave right shot11)
29.573: (leave left shot6)
29.573: (leave left shot11)
29.573: (grasp left shot2)
29.573: (leave right shot5)
29.573: (leave left shot4)
29.573: (leave left shot5)
29.573: (leave left shot5)
29.573: (leave right shot6)
29.573: (leave left shot4)
29.573: (leave right shot6)
29.573: (leave left shot11)
29.573: (leave left shot6)
29.573: (leave right shot4)
29.573: (leave right shot4)
29.573: (leave right shot5)
29.573: (leave right shot10)
29.573: (leave right shot10)
29.573: (grasp left shot8)
29.573: (leave left shot10)
29.573: (leave left shot10)
30.694: (leave right shot8)
30.694: (leave right shot2)
30.694: (leave right shot8)
30.694: (leave right shot8)
30.694: (leave left shot2)
30.694: (leave right shot2)
30.694: (leave left shot2)
30.694: (grasp right shot7)
30.694: (leave left shot2)
30.694: (leave left shot8)
30.694: (leave left shot8)
30.694: (leave left shot8)
30.694: (grasp right shot9)
30.694: (grasp left shot1)
30.694: (grasp left shot7)
30.694: (grasp left shot9)
30.694: (grasp right shot1)
30.694: (grasp right shot7)
30.694: (grasp right shot9)
30.694: (grasp left shot1)
30.694: (grasp left shot7)
30.694: (grasp left shot9)
30.695: (grasp right shot1)
30.696: (leave right shot2)
30.923: (leave left shot2)
30.923: (leave left shot8)
30.923: (leave right shot8)
30.923: (leave right shot2)
30.923: (grasp right shot12)
30.923: (grasp right shot12)
30.923: (grasp left shot12)
30.923: (grasp left shot12)
28.234: (fill-shot shot8 ingredient2 right left dispenser2)
28.234: (fill-shot shot2 ingredient2 left right dispenser2)
28.234: (fill-shot shot8 ingredient2 right left dispenser2)
28.234: (fill-shot shot2 ingredient2 right left dispenser2)
28.234: (fill-shot shot8 ingredient2 left right dispenser2)
28.234: (fill-shot shot2 ingredient2 right left dispenser2)
28.234: (fill-shot shot2 ingredient2 left right dispenser2)
28.234: (fill-shot shot2 ingredient2 right left dispenser2)
28.234: (fill-shot shot8 ingredient2 right left dispenser2)
28.234: (fill-shot shot8 ingredient2 left right dispenser2)
28.234: (fill-shot shot2 ingredient2 left right dispenser2)
28.234: (fill-shot shot2 ingredient2 right left dispenser2)
28.234: (fill-shot shot8 ingredient2 left right dispenser2)
28.234: (fill-shot shot8 ingredient2 left right dispenser2)
28.234: (fill-shot shot8 ingredient2 right left dispenser2)
28.234: (fill-shot shot2 ingredient2 left right dispenser2)
28.235: (fill-shot shot2 ingredient2 left right dispenser2)
28.238: (fill-shot shot2 ingredient2 right left dispenser2)
28.238: (fill-shot shot8 ingredient2 left right dispenser2)
28.238: (fill-shot shot8 ingredient2 right left dispenser2)
28.281: (fill-shot shot11 ingredient10 right left dispenser10)
28.281: (fill-shot shot10 ingredient4 right left dispenser4)
28.281: (fill-shot shot4 ingredient9 right left dispenser9)
28.282: (fill-shot shot5 ingredient1 left right dispenser1)
28.282: (fill-shot shot10 ingredient4 left right dispenser4)
28.282: (fill-shot shot5 ingredient1 right left dispenser1)
28.282: (fill-shot shot6 ingredient7 left right dispenser7)
28.282: (fill-shot shot5 ingredient1 right left dispenser1)
28.282: (fill-shot shot11 ingredient10 left right dispenser10)
28.283: (fill-shot shot4 ingredient9 right left dispenser9)
28.283: (fill-shot shot4 ingredient9 left right dispenser9)
28.283: (fill-shot shot6 ingredient7 left right dispenser7)
28.283: (fill-shot shot11 ingredient10 left right dispenser10)
28.283: (fill-shot shot4 ingredient9 left right dispenser9)
28.283: (fill-shot shot6 ingredient7 right left dispenser7)
28.283: (fill-shot shot5 ingredient1 left right dispenser1)
28.283: (fill-shot shot10 ingredient4 right left dispenser4)
28.283: (fill-shot shot10 ingredient4 left right dispenser4)
28.283: (fill-shot shot11 ingredient10 right left dispenser10)
28.283: (fill-shot shot6 ingredient7 right left dispenser7)
28.338: (fill-shot shot2 ingredient2 left right dispenser2)
28.338: (fill-shot shot8 ingredient2 right left dispenser2)
28.338: (fill-shot shot8 ingredient2 left right dispenser2)
28.339: (fill-shot shot2 ingredient2 right left dispenser2)
28.355: (grasp right shot6)
28.355: (grasp left shot4)
28.355: (grasp right shot4)
28.355: (grasp right shot5)
28.355: (grasp right shot6)
28.355: (grasp left shot5)
28.355: (grasp left shot6)
28.355: (grasp left shot10)
28.355: (grasp right shot11)
28.355: (grasp left shot11)
28.355: (grasp left shot10)
28.355: (grasp left shot6)
28.355: (grasp left shot4)
28.355: (grasp left shot5)
28.355: (grasp left shot6)
28.355: (grasp left shot10)
28.355: (grasp left shot11)
28.355: (grasp right shot10)
28.355: (grasp right shot11)
28.355: (grasp right shot5)
28.355: (grasp right shot10)
28.355: (grasp right shot11)
28.355: (grasp left shot11)
28.355: (grasp right shot4)
28.355: (grasp left shot5)
28.355: (grasp left shot6)
28.355: (grasp left shot4)
28.356: (grasp right shot4)
28.356: (grasp right shot4)
28.356: (grasp right shot6)
28.356: (grasp right shot10)
28.356: (grasp right shot11)
28.356: (grasp left shot10)
28.356: (grasp left shot11)
28.356: (grasp right shot11)
28.356: (grasp right shot10)
28.356: (grasp right shot6)
28.356: (grasp right shot5)
28.356: (grasp right shot6)
28.356: (grasp right shot4)
28.356: (grasp right shot5)
28.356: (grasp right shot10)
28.356: (grasp right shot4)
28.356: (grasp right shot5)
28.356: (grasp right shot6)
28.356: (grasp left shot4)
28.356: (grasp left shot10)
28.356: (grasp left shot5)
28.356: (grasp right shot11)
28.356: (grasp right shot11)
28.356: (grasp right shot4)
28.356: (grasp right shot10)
28.356: (grasp right shot5)
28.356: (grasp right shot5)
28.356: (grasp left shot4)
28.356: (grasp right shot6)
28.356: (grasp right shot4)
28.356: (grasp left shot5)
28.356: (grasp left shot11)
28.356: (grasp left shot10)
28.356: (grasp left shot6)
28.356: (grasp left shot11)
28.356: (grasp left shot5)
28.357: (grasp left shot11)
28.357: (grasp left shot4)
28.357: (grasp left shot10)
28.357: (grasp left shot5)
28.357: (grasp left shot6)
28.357: (grasp left shot10)
28.357: (grasp right shot5)
28.357: (grasp right shot6)
28.357: (grasp right shot10)
28.357: (grasp right shot11)
28.357: (grasp right shot10)
28.357: (grasp left shot11)
28.357: (grasp left shot6)
28.357: (grasp left shot4)
28.357: (grasp left shot6)
28.357: (grasp left shot4)
28.357: (grasp left shot5)
28.431: (grasp left shot2)
28.431: (grasp left shot4)
28.431: (grasp left shot6)
28.431: (grasp left shot5)
28.432: (grasp right shot4)
28.432: (grasp left shot2)
28.432: (grasp right shot5)
28.432: (grasp right shot6)
28.432: (grasp right shot8)
28.432: (grasp right shot10)
28.432: (grasp right shot2)
28.432: (grasp left shot2)
28.432: (grasp right shot11)
28.432: (grasp right shot4)
28.432: (grasp right shot5)
28.432: (grasp right shot6)
28.432: (grasp right shot8)
28.432: (grasp right shot10)
28.432: (grasp left shot11)
28.432: (grasp left shot10)
28.432: (grasp right shot11)
28.432: (grasp left shot2)
28.433: (grasp left shot8)
28.433: (grasp right shot2)
28.433: (grasp right shot8)
28.433: (grasp right shot2)
28.433: (grasp right shot8)
28.433: (grasp left shot8)
28.433: (grasp right shot2)
28.433: (grasp left shot8)
28.433: (grasp left shot8)
28.433: (grasp right shot2)
28.433: (grasp right shot8)
28.433: (grasp left shot6)
28.433: (grasp left shot11)
28.433: (grasp left shot10)
28.433: (grasp left shot5)
28.433: (grasp left shot8)
28.433: (grasp left shot4)
28.433: (grasp left shot2)
28.654: (fill-shot shot4 ingredient9 right left dispenser9)
28.654: (fill-shot shot5 ingredient1 right left dispenser1)
28.654: (fill-shot shot11 ingredient10 right left dispenser10)
28.655: (fill-shot shot6 ingredient7 right left dispenser7)
28.655: (fill-shot shot10 ingredient4 right left dispenser4)
28.655: (fill-shot shot4 ingredient9 left right dispenser9)
28.655: (fill-shot shot6 ingredient7 left right dispenser7)
28.655: (fill-shot shot10 ingredient4 left right dispenser4)
28.655: (fill-shot shot4 ingredient9 right left dispenser9)
28.658: (fill-shot shot5 ingredient1 left right dispenser1)
28.658: (fill-shot shot10 ingredient4 right left dispenser4)
28.658: (fill-shot shot5 ingredient1 left right dispenser1)
28.658: (fill-shot shot10 ingredient4 right left dispenser4)
28.659: (fill-shot shot6 ingredient7 left right dispenser7)
28.659: (fill-shot shot10 ingredient4 left right dispenser4)
28.659: (fill-shot shot5 ingredient1 left right dispenser1)
28.659: (fill-shot shot4 ingredient9 left right dispenser9)
28.659: (fill-shot shot4 ingredient9 left right dispenser9)
28.659: (fill-shot shot11 ingredient10 left right dispenser10)
28.659: (fill-shot shot6 ingredient7 right left dispenser7)
28.659: (fill-shot shot11 ingredient10 left right dispenser10)
28.663: (fill-shot shot4 ingredient9 left right dispenser9)
28.663: (fill-shot shot5 ingredient1 left right dispenser1)
28.663: (fill-shot shot6 ingredient7 left right dispenser7)
28.663: (fill-shot shot5 ingredient1 right left dispenser1)
28.663: (fill-shot shot10 ingredient4 right left dispenser4)
28.663: (fill-shot shot4 ingredient9 right left dispenser9)
28.664: (fill-shot shot6 ingredient7 right left dispenser7)
28.664: (fill-shot shot5 ingredient1 right left dispenser1)
28.664: (fill-shot shot6 ingredient7 left right dispenser7)
28.664: (fill-shot shot11 ingredient10 right left dispenser10)
28.665: (fill-shot shot10 ingredient4 left right dispenser4)
28.665: (fill-shot shot4 ingredient9 right left dispenser9)
28.665: (fill-shot shot11 ingredient10 left right dispenser10)
28.665: (fill-shot shot5 ingredient1 right left dispenser1)
28.665: (fill-shot shot6 ingredient7 right left dispenser7)
27.325: (leave left shot8)
27.325: (leave right shot6)
27.325: (leave right shot11)
27.325: (leave left shot10)
27.325: (leave right shot11)
27.325: (leave left shot2)
27.325: (leave left shot2)
27.325: (leave right shot2)
27.325: (leave right shot4)
27.325: (leave right shot10)
27.325: (leave right shot8)
27.325: (leave left shot8)
27.325: (leave right shot8)
27.325: (leave left shot5)
27.325: (leave right shot5)
27.325: (leave right shot4)
27.325: (leave left shot11)
27.325: (leave left shot6)
27.326: (leave right shot6)
27.326: (leave left shot5)
27.326: (leave left shot4)
27.326: (leave left shot11)
27.326: (leave left shot6)
27.326: (leave left shot4)
27.326: (leave left shot8)
27.326: (leave left shot8)
27.326: (leave right shot10)
27.326: (leave right shot5)
27.326: (leave left shot10)
27.326: (leave right shot8)
27.326: (leave right shot8)
27.326: (leave left shot2)
27.326: (leave right shot2)
27.326: (leave right shot2)
27.326: (leave left shot2)
27.326: (leave left shot2)
27.326: (leave right shot2)
27.326: (leave right shot2)
27.326: (leave right shot8)
