/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.426: (grasp left shot16)
95.429: (grasp right shot13)
95.429: (grasp right shot13)
95.429: (grasp left shot13)
95.429: (grasp left shot13)
95.451: (grasp right shot4)
95.451: (grasp right shot14)
95.451: (grasp left shot4)
95.451: (grasp left shot14)
95.458: (grasp right shot13)
95.459: (grasp right shot13)
95.460: (grasp left shot13)
95.460: (grasp left shot13)
95.535: (grasp right shot11)
95.535: (grasp left shot11)
95.535: (grasp right shot8)
95.536: (grasp left shot1)
95.536: (grasp right shot1)
95.536: (grasp left shot8)
95.536: (grasp left shot13)
95.539: (grasp left shot13)
95.539: (grasp right shot13)
95.540: (grasp left shot13)
95.540: (grasp right shot13)
95.540: (grasp right shot13)
95.598: (grasp right shot2)
95.598: (grasp left shot2)
95.601: (grasp left shot13)
95.601: (grasp right shot13)
95.610: (grasp right shot3)
95.611: (grasp left shot3)
95.613: (grasp right shot13)
95.613: (grasp left shot13)
95.618: (grasp right shot6)
95.618: (grasp left shot6)
95.623: (grasp right shot13)
95.623: (grasp left shot13)
95.722: (fill-shot shot9 ingredient7 right left dispenser7)
95.723: (fill-shot shot9 ingredient7 left right dispenser7)
95.747: (fill-shot shot10 ingredient7 left right dispenser7)
95.748: (fill-shot shot10 ingredient7 right left dispenser7)
95.748: (fill-shot shot15 ingredient7 right left dispenser7)
95.749: (fill-shot shot15 ingredient7 left right dispenser7)
95.756: (grasp right shot13)
95.756: (grasp left shot13)
95.757: (grasp right shaker1)
95.758: (grasp left shaker1)
95.771: (fill-shot shot12 ingredient7 left right dispenser7)
95.771: (fill-shot shot12 ingredient7 right left dispenser7)
95.783: (grasp left shot19)
95.783: (grasp right shot19)
95.793: (grasp right shot18)
95.794: (grasp left shot18)
95.829: (grasp right shot19)
95.830: (grasp left shot19)
95.832: (grasp right shot13)
95.833: (grasp left shot13)
95.849: (fill-shot shot17 ingredient7 left right dispenser7)
95.850: (fill-shot shot17 ingredient7 right left dispenser7)
95.879: (fill-shot shot7 ingredient7 right left dispenser7)
95.879: (fill-shot shot7 ingredient7 left right dispenser7)
95.887: (fill-shot shot18 ingredient7 left right dispenser7)
95.887: (fill-shot shot18 ingredient7 right left dispenser7)
95.948: (fill-shot shot13 ingredient7 left right dispenser7)
95.948: (fill-shot shot13 ingredient7 right left dispenser7)
96.081: (grasp right shot19)
96.081: (grasp left shot19)
96.088: (grasp left shot7)
96.088: (grasp right shot7)
96.127: (grasp left shot12)
96.127: (grasp right shot12)
96.132: (fill-shot shot18 ingredient5 right left dispenser5)
96.132: (fill-shot shot18 ingredient5 left right dispenser5)
91.865: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
91.865: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
91.892: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
91.895: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
92.414: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.414: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.437: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.438: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.817: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 right l0 l1)
92.818: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 left l0 l1)
92.818: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
92.818: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
92.901: (leave left shot10)
92.901: (leave right shot10)
92.901: (leave right shot15)
92.902: (leave left shot15)
92.921: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.921: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.921: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.922: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.971: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 right l0 l1)
92.976: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 left l0 l1)
93.033: (grasp left shot13)
93.033: (grasp left shot13)
93.033: (grasp right shot13)
93.033: (grasp right shot13)
93.063: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
93.064: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
93.082: (leave right shot13)
93.082: (leave left shot13)
93.091: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 right l0 l1)
93.094: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 left l0 l1)
93.106: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
93.106: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
93.162: (grasp left shot17)
93.162: (grasp right shot17)
93.175: (grasp left shot7)
93.175: (grasp right shot7)
93.210: (grasp left shot12)
93.211: (grasp right shot12)
93.340: (grasp left shot18)
93.340: (grasp right shot18)
93.360: (grasp right shot18)
93.361: (grasp left shot18)
93.361: (grasp left shot18)
93.361: (grasp right shot18)
93.422: (grasp left shot15)
93.422: (grasp left shot10)
93.422: (grasp right shot15)
93.423: (grasp right shot10)
93.431: (grasp left shot9)
93.432: (grasp right shot9)
93.441: (pour-shot-to-clean-shaker shot18 ingredient7 shaker1 left l0 l1)
93.441: (pour-shot-to-clean-shaker shot18 ingredient7 shaker1 right l0 l1)
93.632: (grasp left shot7)
93.633: (grasp left shot7)
93.633: (grasp right shot7)
93.633: (grasp right shot7)
93.661: (grasp left shot12)
93.661: (grasp left shot12)
93.662: (grasp right shot12)
93.662: (grasp right shot12)
93.686: (grasp right shot7)
93.687: (grasp left shot7)
93.700: (grasp left shot17)
93.701: (grasp right shot17)
93.701: (grasp right shot17)
93.702: (grasp left shot17)
93.749: (grasp right shot12)
93.752: (grasp left shot12)
93.769: (grasp right shot7)
93.771: (grasp left shot7)
93.817: (grasp left shot9)
93.817: (grasp right shot9)
93.817: (grasp left shot9)
93.817: (grasp right shot9)
93.829: (grasp left shot17)
93.830: (grasp right shot17)
93.832: (leave right shot9)
93.832: (leave left shot9)
93.852: (leave left shot7)
93.852: (leave right shot7)
93.855: (grasp left shot18)
93.856: (grasp right shot18)
93.887: (grasp left shot10)
93.888: (grasp right shot10)
93.888: (grasp left shot15)
93.888: (grasp right shot15)
93.903: (grasp left shot12)
93.903: (grasp right shot12)
93.915: (grasp right shot13)
93.917: (grasp left shot13)
93.923: (leave left shot17)
93.923: (leave right shot17)
93.948: (grasp right shot17)
93.948: (grasp left shot17)
93.967: (grasp right shot18)
93.967: (grasp left shot18)
94.084: (grasp right shot9)
94.087: (grasp left shot9)
94.095: (grasp left shot13)
94.095: (grasp right shot13)
94.108: (grasp right shot9)
94.108: (grasp left shot9)
94.121: (grasp left shot10)
94.121: (grasp left shot15)
94.121: (grasp right shot15)
94.121: (grasp right shot10)
94.162: (grasp left shot12)
94.163: (grasp right shot12)
94.204: (grasp right shot15)
94.204: (grasp right shot10)
94.206: (grasp left shot15)
94.206: (grasp left shot10)
94.263: (grasp right shot18)
94.264: (grasp left shot18)
94.324: (grasp right shot10)
94.326: (grasp left shot10)
94.326: (grasp left shot15)
94.326: (grasp right shot15)
94.349: (grasp right shot13)
94.349: (grasp left shot13)
94.374: (grasp right shot17)
94.374: (grasp left shot17)
94.375: (grasp left shot17)
94.375: (grasp right shot17)
94.388: (grasp left shot10)
94.388: (grasp right shot10)
94.388: (grasp right shot15)
94.388: (grasp left shot15)
94.388: (grasp right shot7)
94.388: (grasp left shot7)
94.388: (grasp right shot7)
94.388: (grasp left shot7)
94.445: (grasp left shot10)
94.445: (grasp left shot15)
94.450: (grasp right shot15)
94.450: (grasp right shot10)
94.464: (grasp right shot10)
94.464: (grasp left shot10)
94.464: (grasp left shot15)
94.464: (grasp right shot15)
94.468: (grasp left shot7)
94.468: (grasp right shot7)
94.472: (grasp left shot7)
94.474: (grasp right shot7)
94.506: (grasp left shot17)
94.508: (grasp right shot17)
94.511: (grasp left shot5)
94.511: (grasp left shot16)
94.511: (grasp right shot5)
94.512: (grasp right shot16)
94.512: (grasp left shot16)
94.512: (grasp right shot16)
94.512: (grasp left shot5)
94.512: (grasp right shot5)
94.513: (grasp right shot15)
94.513: (grasp right shot10)
94.513: (grasp left shot10)
94.513: (grasp left shot15)
94.513: (grasp left shot17)
94.514: (grasp right shot17)
94.514: (grasp right shot17)
94.514: (grasp left shot17)
94.515: (grasp left shot12)
94.515: (grasp left shot12)
94.515: (grasp right shot12)
94.515: (grasp right shot12)
94.519: (grasp right shot15)
94.519: (grasp right shot10)
94.519: (grasp left shot10)
94.519: (grasp left shot15)
94.522: (grasp left shot7)
94.522: (grasp right shot7)
94.524: (grasp left shot4)
94.524: (grasp left shot14)
94.525: (grasp right shot4)
94.525: (grasp right shot14)
94.525: (grasp left shot14)
94.525: (grasp left shot4)
94.525: (grasp right shot4)
94.525: (grasp right shot14)
94.526: (grasp right shot7)
94.526: (grasp left shot7)
94.529: (grasp left shot15)
94.529: (grasp right shot10)
94.529: (grasp left shot10)
94.529: (grasp right shot15)
94.546: (grasp left shot16)
94.546: (grasp right shot16)
94.546: (grasp left shot5)
94.547: (grasp right shot5)
94.550: (grasp left shot18)
94.550: (grasp right shot18)
94.550: (grasp right shot18)
94.550: (grasp left shot18)
94.551: (grasp right shot12)
94.551: (grasp left shot12)
94.554: (leave right shot12)
94.554: (leave left shot12)
90.865: (clean-shot shot12 ingredient7 left right)
90.865: (clean-shot shot12 ingredient7 right left)
90.909: (grasp left shot12)
90.909: (grasp right shot12)
90.931: (clean-shot shot13 ingredient7 right left)
90.931: (clean-shot shot13 ingredient7 left right)
90.938: (grasp right shot13)
90.938: (grasp left shot13)
91.103: (refill-shot shot7 ingredient9 left right dispenser9)
91.104: (refill-shot shot7 ingredient9 right left dispenser9)
91.275: (refill-shot shot9 ingredient4 right left dispenser4)
91.276: (refill-shot shot9 ingredient4 left right dispenser4)
91.365: (grasp right shot7)
91.365: (grasp left shot7)
91.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
91.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
91.513: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
91.513: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
91.514: (grasp left shot13)
91.514: (grasp right shot13)
91.562: (refill-shot shot17 ingredient2 right left dispenser2)
91.562: (refill-shot shot17 ingredient2 left right dispenser2)
91.694: (clean-shot shot15 ingredient7 right left)
91.694: (clean-shot shot15 ingredient7 left right)
91.697: (clean-shot shot10 ingredient7 left right)
91.697: (clean-shot shot10 ingredient7 right left)
91.737: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
91.737: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
91.739: (grasp right shot10)
91.739: (grasp right shot15)
91.739: (grasp left shot15)
91.739: (grasp left shot10)
91.740: (grasp left shot15)
91.740: (grasp left shot10)
91.740: (grasp right shot10)
91.740: (grasp right shot15)
91.741: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
91.741: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
91.840: (grasp left shot12)
91.841: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
91.841: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 right l0 l1)
91.841: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 left l0 l1)
91.841: (grasp right shot12)
91.841: (grasp left shot12)
91.842: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
91.842: (grasp right shot12)
91.866: (clean-shot shot9 ingredient7 left right)
91.867: (clean-shot shot9 ingredient7 right left)
91.869: (refill-shot shot10 ingredient10 left right dispenser10)
91.869: (refill-shot shot15 ingredient10 right left dispenser10)
91.871: (refill-shot shot15 ingredient10 left right dispenser10)
91.871: (grasp right shot9)
91.871: (grasp left shot9)
91.871: (refill-shot shot10 ingredient10 right left dispenser10)
91.887: (grasp left shot13)
91.888: (grasp right shot13)
91.888: (grasp right shot13)
91.888: (grasp left shot13)
91.906: (grasp right shot9)
91.907: (grasp left shot9)
91.933: (grasp left shot12)
91.935: (grasp right shot12)
91.936: (grasp left shot12)
91.936: (grasp right shot12)
91.936: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
91.936: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
91.939: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
91.940: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
91.980: (grasp right shot13)
91.980: (grasp left shot13)
91.980: (grasp left shot13)
91.980: (grasp right shot13)
91.986: (grasp left shot12)
91.987: (leave right shot10)
91.987: (leave right shot15)
91.987: (leave left shot10)
91.987: (leave left shot15)
91.991: (grasp right shot12)
92.000: (grasp left shot13)
92.001: (grasp right shot13)
92.001: (grasp right shot13)
92.002: (grasp left shot13)
92.005: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.006: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.006: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.006: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.009: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
92.009: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
92.015: (clean-shot shot7 ingredient7 left right)
92.015: (clean-shot shot7 ingredient7 right left)
92.017: (clean-shot shot17 ingredient7 left right)
92.017: (clean-shot shot17 ingredient7 right left)
92.019: (grasp right shot7)
92.019: (grasp left shot7)
92.022: (grasp left shot17)
92.022: (grasp right shot17)
92.026: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
92.026: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
92.050: (grasp left shot13)
92.052: (grasp right shot13)
92.055: (grasp right shot7)
92.055: (grasp left shot7)
92.057: (grasp right shot17)
92.057: (grasp left shot17)
92.065: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
92.065: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
92.069: (grasp left shot12)
92.069: (grasp right shot12)
92.091: (grasp left shot12)
92.093: (grasp right shot12)
92.140: (grasp right shot13)
92.140: (grasp left shot13)
92.167: (grasp left shot13)
92.170: (grasp right shot13)
92.199: (clean-shot shot7 ingredient9 left right)
92.200: (clean-shot shot7 ingredient9 right left)
92.250: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.250: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.250: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.250: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.256: (grasp right shot10)
92.256: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.256: (grasp left shot15)
92.257: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.257: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.257: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.259: (grasp left shot10)
92.260: (grasp right shot15)
92.262: (grasp left shot15)
92.262: (grasp right shot15)
92.263: (grasp left shot10)
92.263: (grasp right shot10)
92.308: (clean-shot shot9 ingredient4 right left)
92.309: (clean-shot shot9 ingredient4 left right)
92.345: (leave left shot13)
92.346: (leave right shot13)
92.351: (grasp right shot7)
92.352: (grasp left shot7)
92.392: (leave left shot13)
92.392: (leave right shot13)
92.397: (grasp right shot12)
92.397: (grasp left shot12)
92.411: (grasp right shot17)
92.411: (grasp left shot17)
92.412: (clean-shot shot18 ingredient7 left right)
92.412: (leave right shot13)
92.412: (leave left shot13)
92.413: (grasp left shot18)
92.413: (grasp right shot18)
92.414: (clean-shot shot18 ingredient7 right left)
92.436: (grasp left shot18)
92.436: (grasp right shot18)
92.437: (leave right shot13)
92.437: (leave left shot13)
92.440: (grasp right shot12)
92.442: (grasp left shot12)
92.449: (grasp left shot18)
92.449: (grasp right shot18)
92.508: (grasp right shot16)
92.509: (grasp right shot5)
92.509: (grasp left shot5)
92.509: (grasp left shot16)
92.516: (grasp right shot13)
92.516: (grasp left shot13)
92.540: (grasp left shot5)
92.540: (grasp left shot16)
92.540: (grasp right shot5)
92.540: (grasp right shot16)
92.542: (grasp right shot1)
92.543: (grasp left shot1)
92.543: (grasp left shot8)
92.543: (grasp right shot8)
92.543: (grasp right shot11)
92.543: (grasp left shot11)
92.545: (leave right shot13)
92.545: (leave left shot13)
92.548: (grasp right shot9)
92.548: (grasp left shot9)
92.578: (grasp right shot11)
92.578: (grasp right shot8)
92.578: (grasp right shot1)
92.578: (grasp left shot8)
92.578: (grasp left shot11)
92.578: (grasp left shot1)
92.584: (grasp left shot10)
92.585: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
92.585: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 right l0 l1)
92.585: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
92.585: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 left l0 l1)
92.585: (grasp right shot15)
92.586: (grasp right shot10)
92.586: (grasp left shot15)
92.602: (grasp right shot2)
92.602: (grasp left shot2)
92.614: (grasp right shot3)
92.615: (grasp left shot3)
92.622: (grasp right shot6)
92.622: (grasp left shot6)
92.637: (grasp right shot2)
92.638: (grasp left shot2)
89.942: (grasp left shot13)
89.943: (grasp left shot12)
89.943: (grasp right shot13)
89.943: (grasp right shot12)
90.014: (fill-shot shot15 ingredient10 right left dispenser10)
90.014: (fill-shot shot15 ingredient10 left right dispenser10)
90.014: (fill-shot shot10 ingredient10 right left dispenser10)
90.015: (fill-shot shot10 ingredient10 left right dispenser10)
90.050: (fill-shot shot13 ingredient5 left right dispenser5)
90.050: (fill-shot shot13 ingredient5 right left dispenser5)
90.127: (grasp left shot9)
90.127: (grasp right shot9)
90.154: (leave right shot7)
90.155: (leave left shot7)
90.176: (grasp left shot17)
90.176: (grasp right shot17)
90.181: (grasp left shot13)
90.181: (grasp right shot13)
90.197: (grasp right shot7)
90.198: (grasp left shot7)
90.322: (leave left shot9)
90.322: (leave right shot9)
90.353: (grasp right shot13)
90.354: (grasp left shot13)
90.403: (grasp left shot18)
90.403: (grasp right shot18)
90.518: (fill-shot shot12 ingredient1 right left dispenser1)
90.518: (fill-shot shot12 ingredient1 left right dispenser1)
90.584: (leave left shot17)
90.584: (leave right shot17)
90.632: (grasp left shot13)
90.632: (grasp right shot13)
90.653: (grasp right shot7)
90.654: (grasp left shot7)
90.714: (grasp left shot15)
90.714: (grasp left shot10)
90.714: (grasp right shot15)
90.714: (grasp right shot10)
90.714: (grasp left shot12)
90.715: (grasp left shot12)
90.715: (grasp right shot12)
90.716: (grasp right shot12)
90.744: (leave right shot10)
90.744: (leave left shot15)
90.744: (leave right shot15)
90.745: (leave left shot10)
90.772: (grasp left shot10)
90.773: (grasp left shot15)
90.773: (grasp right shot15)
90.773: (grasp right shot10)
90.775: (grasp left shot13)
90.775: (grasp left shot13)
90.775: (grasp right shot13)
90.776: (grasp right shot13)
90.875: (grasp left shot9)
90.875: (grasp right shot9)
90.877: (grasp right shot12)
90.877: (grasp left shot12)
90.896: (grasp left shot12)
90.896: (grasp right shot12)
90.896: (grasp right shot12)
90.896: (grasp left shot12)
90.926: (grasp left shot15)
90.926: (grasp left shot10)
90.926: (grasp right shot10)
90.926: (grasp right shot15)
90.941: (grasp right shot9)
90.941: (grasp left shot9)
90.944: (grasp left shot13)
90.947: (fill-shot shot9 ingredient4 left right dispenser4)
90.947: (grasp right shot13)
90.951: (fill-shot shot9 ingredient4 right left dispenser4)
90.951: (grasp left shot13)
90.952: (grasp right shot13)
90.952: (grasp right shot13)
90.952: (grasp left shot13)
91.023: (grasp left shot12)
91.023: (grasp right shot12)
91.023: (grasp left shot7)
91.023: (grasp right shot7)
91.026: (grasp right shot17)
91.027: (grasp left shot17)
91.032: (grasp right shot12)
91.035: (grasp left shot12)
91.067: (fill-shot shot7 ingredient9 right left dispenser9)
91.070: (fill-shot shot7 ingredient9 left right dispenser9)
91.090: (grasp left shot7)
91.090: (grasp right shot7)
91.092: (grasp left shot17)
91.092: (grasp right shot17)
91.092: (grasp right shot13)
91.094: (grasp left shot13)
91.099: (grasp right shot15)
91.099: (grasp right shot10)
91.100: (grasp left shot15)
91.100: (grasp left shot10)
91.102: (fill-shot shot13 ingredient5 right left dispenser5)
91.103: (grasp left shot13)
91.103: (fill-shot shot13 ingredient5 left right dispenser5)
91.103: (grasp right shot13)
91.106: (fill-shot shot13 ingredient5 right left dispenser5)
91.107: (fill-shot shot13 ingredient5 left right dispenser5)
91.207: (fill-shot shot17 ingredient2 left right dispenser2)
91.207: (fill-shot shot17 ingredient2 right left dispenser2)
91.241: (grasp left shot15)
91.241: (grasp left shot10)
91.241: (grasp right shot10)
91.241: (grasp right shot15)
91.262: (grasp right shot7)
91.262: (grasp left shot7)
91.378: (grasp left shot15)
91.378: (grasp left shot10)
91.378: (grasp right shot15)
91.378: (grasp right shot10)
91.384: (grasp right shot13)
91.384: (grasp left shot13)
91.416: (grasp right shot12)
91.417: (grasp left shot12)
91.417: (fill-shot shot15 ingredient1 right left dispenser1)
91.417: (fill-shot shot15 ingredient1 left right dispenser1)
91.418: (grasp right shot18)
91.418: (fill-shot shot10 ingredient1 left right dispenser1)
91.418: (fill-shot shot10 ingredient1 right left dispenser1)
91.418: (grasp left shot18)
91.478: (grasp left shot10)
