/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.653: (grasp left shot14)
58.653: (grasp right shot14)
58.653: (grasp right shot14)
58.654: (grasp right shot14)
58.654: (grasp right shot8)
58.654: (grasp left shot8)
58.654: (grasp left shot14)
58.729: (grasp right shot6)
58.729: (grasp right shot2)
58.729: (grasp left shot6)
58.729: (grasp left shot2)
58.729: (grasp left shot6)
58.730: (grasp right shot6)
58.730: (grasp right shot2)
58.730: (grasp right shot6)
58.730: (grasp right shot2)
58.730: (grasp left shot2)
58.730: (grasp left shot6)
58.730: (grasp left shot2)
58.733: (grasp left shot9)
58.733: (grasp left shot12)
58.734: (grasp left shot15)
58.735: (grasp right shot15)
58.735: (grasp right shot15)
58.735: (grasp right shot12)
58.735: (grasp right shot9)
58.735: (grasp right shot12)
58.735: (grasp right shot9)
58.735: (grasp left shot15)
58.735: (grasp left shot12)
58.735: (grasp left shot9)
58.761: (grasp right shot3)
58.762: (grasp left shot9)
58.762: (grasp left shot3)
58.762: (grasp left shot12)
58.762: (grasp right shot3)
58.762: (grasp left shot15)
58.762: (grasp right shot9)
58.762: (grasp right shot12)
58.762: (grasp right shot15)
58.762: (grasp right shot3)
58.763: (grasp left shot3)
58.763: (grasp left shot3)
58.805: (grasp left shaker1)
58.805: (grasp right shaker1)
58.805: (grasp right shaker1)
58.805: (grasp left shaker1)
58.805: (grasp left shaker1)
58.805: (grasp right shaker1)
58.805: (grasp left shot9)
58.805: (grasp right shot12)
58.805: (grasp right shot9)
58.805: (grasp left shot15)
58.805: (grasp left shot12)
58.806: (grasp right shot15)
58.906: (grasp left shot4)
58.906: (grasp right shot4)
58.906: (grasp right shot4)
58.906: (grasp right shot4)
58.906: (grasp left shot4)
58.906: (grasp left shot4)
58.907: (grasp right shot12)
58.907: (grasp right shot9)
58.907: (grasp right shot15)
58.907: (grasp left shot9)
58.907: (grasp left shot12)
58.907: (grasp left shot15)
58.936: (grasp left shot16)
58.936: (grasp right shot16)
58.936: (grasp left shot16)
58.936: (grasp right shot16)
58.937: (grasp right shot16)
58.937: (grasp left shot16)
58.939: (grasp left shot12)
58.939: (grasp left shot9)
58.940: (grasp right shot9)
58.940: (grasp right shot12)
58.940: (grasp right shot15)
58.940: (grasp left shot15)
59.238: (fill-shot shot12 ingredient7 left right dispenser7)
59.238: (fill-shot shot12 ingredient7 right left dispenser7)
59.238: (fill-shot shot12 ingredient4 right left dispenser4)
59.238: (fill-shot shot9 ingredient4 right left dispenser4)
59.238: (fill-shot shot9 ingredient3 right left dispenser3)
59.238: (fill-shot shot15 ingredient3 left right dispenser3)
59.238: (fill-shot shot15 ingredient7 left right dispenser7)
59.239: (fill-shot shot15 ingredient3 right left dispenser3)
59.239: (fill-shot shot15 ingredient7 right left dispenser7)
59.239: (fill-shot shot9 ingredient3 left right dispenser3)
59.239: (fill-shot shot9 ingredient4 left right dispenser4)
59.240: (fill-shot shot12 ingredient4 left right dispenser4)
59.314: (grasp right shot7)
59.314: (grasp left shot7)
59.314: (grasp left shot7)
59.315: (grasp right shot7)
59.315: (grasp left shot7)
59.315: (grasp right shot7)
59.316: (grasp left shot15)
59.316: (grasp left shot12)
59.316: (grasp left shot9)
59.319: (grasp right shot15)
55.729: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
55.730: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
55.730: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
55.730: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.101: (grasp left shot15)
56.101: (grasp left shot9)
56.101: (grasp right shot12)
56.101: (grasp right shot9)
56.101: (grasp left shot9)
56.101: (grasp right shot9)
56.101: (grasp left shot12)
56.101: (grasp right shot12)
56.101: (grasp right shot15)
56.101: (grasp right shot15)
56.101: (grasp left shot12)
56.101: (grasp left shot15)
56.129: (leave right shot12)
56.129: (leave right shot15)
56.129: (leave left shot9)
56.129: (leave left shot15)
56.129: (leave left shot12)
56.129: (leave right shot9)
56.132: (leave right shot8)
56.133: (leave left shot14)
56.133: (leave left shot8)
56.133: (leave right shot14)
56.183: (grasp left shot9)
56.183: (grasp right shot12)
56.183: (grasp right shot15)
56.183: (grasp right shot9)
56.183: (grasp right shot15)
56.183: (grasp right shot12)
56.183: (grasp right shot9)
56.183: (grasp left shot12)
56.183: (grasp left shot15)
56.183: (grasp left shot9)
56.183: (grasp left shot12)
56.183: (grasp left shot15)
57.735: (grasp left shot13)
57.735: (grasp left shot11)
57.735: (grasp left shot10)
57.735: (grasp left shot13)
57.735: (grasp left shot10)
57.735: (grasp left shot11)
57.735: (grasp right shot13)
57.735: (grasp left shot5)
57.735: (grasp right shot11)
57.735: (grasp right shot10)
57.735: (grasp left shot1)
57.735: (grasp right shot1)
57.735: (grasp left shot5)
57.735: (grasp right shot5)
57.735: (grasp right shot13)
57.735: (grasp left shot11)
57.735: (grasp left shot10)
57.735: (grasp right shot10)
57.735: (grasp right shot11)
57.735: (grasp right shot10)
57.735: (grasp right shot1)
57.735: (grasp right shot5)
57.735: (grasp left shot13)
57.735: (grasp right shot11)
57.735: (grasp right shot5)
57.735: (grasp right shot1)
57.735: (grasp right shot13)
57.736: (grasp left shot5)
57.736: (grasp left shot1)
57.736: (grasp left shot1)
57.772: (grasp left shot14)
57.772: (grasp left shot14)
57.772: (grasp right shot8)
57.772: (grasp right shot14)
57.772: (grasp right shot8)
57.772: (grasp right shot14)
57.772: (grasp left shot8)
57.772: (grasp right shot14)
57.772: (grasp left shot8)
57.772: (grasp right shot8)
57.773: (grasp left shot14)
57.773: (grasp left shot8)
57.812: (empty-shot left shot12 ingredient7)
57.812: (empty-shot left shot15 ingredient7)
57.812: (empty-shot right shot15 ingredient3)
57.812: (empty-shot right shot15 ingredient7)
57.812: (empty-shot right shot9 ingredient3)
57.813: (empty-shot left shot15 ingredient3)
57.813: (empty-shot right shot9 ingredient4)
57.813: (empty-shot right shot12 ingredient7)
57.813: (empty-shot right shot12 ingredient4)
57.815: (grasp right shot11)
57.815: (grasp right shot11)
57.815: (grasp right shot13)
57.815: (grasp right shot10)
57.815: (grasp right shot1)
57.815: (grasp right shot13)
57.815: (grasp right shot10)
57.815: (grasp right shot5)
57.815: (grasp right shot1)
57.815: (grasp right shot5)
57.815: (grasp left shot10)
57.815: (grasp left shot11)
57.815: (grasp left shot13)
57.816: (grasp left shot1)
57.816: (empty-shot left shot12 ingredient4)
57.816: (grasp left shot5)
57.816: (grasp left shot13)
57.816: (grasp left shot11)
57.817: (grasp left shot1)
57.817: (grasp left shot5)
57.817: (empty-shot left shot9 ingredient3)
57.817: (grasp left shot10)
57.817: (empty-shot left shot9 ingredient4)
57.849: (grasp right shot2)
57.849: (grasp right shot6)
57.849: (grasp right shot6)
57.849: (grasp right shot2)
57.849: (grasp right shot6)
57.849: (grasp left shot2)
57.849: (grasp left shot6)
57.849: (grasp left shot6)
57.849: (grasp right shot2)
57.849: (grasp left shot6)
57.849: (grasp left shot2)
57.849: (grasp left shot2)
57.860: (grasp left shot2)
57.861: (grasp left shot2)
57.861: (grasp left shot6)
57.861: (grasp right shot6)
57.861: (grasp right shot6)
57.861: (grasp right shot2)
57.861: (grasp right shot2)
57.861: (grasp left shot6)
57.881: (grasp right shot3)
57.881: (grasp left shot3)
57.882: (grasp right shot3)
57.882: (grasp right shot3)
57.882: (grasp left shot3)
57.882: (grasp left shot3)
57.924: (empty-shot right shot12 ingredient3)
57.924: (grasp right shaker1)
57.924: (grasp right shaker1)
57.924: (grasp left shaker1)
57.924: (empty-shot right shot15 ingredient4)
57.924: (empty-shot left shot15 ingredient4)
57.924: (grasp left shaker1)
57.924: (empty-shot left shot9 ingredient7)
57.924: (grasp right shaker1)
57.924: (empty-shot left shot12 ingredient3)
57.924: (empty-shot right shot9 ingredient7)
57.925: (grasp left shaker1)
57.962: (grasp left shot3)
57.963: (grasp right shot3)
57.963: (grasp right shot3)
57.963: (grasp left shot3)
58.005: (grasp left shaker1)
58.005: (grasp left shaker1)
58.006: (grasp right shaker1)
58.006: (grasp right shaker1)
58.022: (grasp right shot4)
58.022: (grasp right shot4)
58.022: (grasp left shot4)
58.022: (grasp right shot4)
58.022: (grasp left shot4)
58.022: (grasp left shot4)
58.055: (grasp left shot16)
58.055: (grasp left shot16)
58.055: (grasp right shot16)
58.055: (grasp right shot16)
58.055: (grasp right shot16)
58.056: (grasp left shot16)
58.103: (grasp left shot4)
58.104: (grasp right shot4)
58.104: (grasp left shot4)
58.104: (grasp right shot4)
58.137: (grasp right shot16)
58.137: (grasp left shot16)
58.137: (grasp right shot16)
58.137: (grasp left shot16)
58.196: (grasp left shot14)
58.196: (grasp left shot8)
58.196: (grasp right shot8)
58.196: (grasp right shot14)
58.312: (grasp right shot15)
58.312: (grasp right shot12)
58.312: (grasp left shot9)
58.312: (grasp left shot12)
58.313: (grasp left shot15)
58.313: (grasp right shot9)
58.313: (grasp left shot12)
58.313: (grasp left shot9)
58.313: (grasp left shot15)
58.316: (grasp right shot9)
58.316: (grasp right shot15)
58.317: (grasp right shot12)
58.403: (grasp right shot9)
58.403: (grasp right shot12)
58.403: (grasp left shot12)
58.403: (grasp left shot9)
58.404: (grasp right shot9)
58.404: (grasp left shot15)
54.696: (refill-shot shot8 ingredient1 left right dispenser1)
54.696: (refill-shot shot14 ingredient1 right left dispenser1)
54.697: (refill-shot shot14 ingredient1 left right dispenser1)
54.697: (refill-shot shot8 ingredient1 right left dispenser1)
54.804: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.804: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.804: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.804: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.805: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.805: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.805: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.806: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.807: (grasp right shot15)
54.807: (grasp right shot12)
54.807: (grasp right shot9)
54.807: (grasp left shot15)
54.807: (grasp left shot12)
54.807: (grasp left shot9)
54.807: (grasp right shot15)
54.807: (grasp right shot12)
54.807: (grasp right shot9)
54.808: (grasp left shot9)
54.808: (grasp left shot15)
54.808: (grasp left shot12)
55.049: (grasp right shot14)
55.049: (grasp left shot8)
55.050: (grasp right shot8)
55.050: (grasp left shot14)
55.055: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
55.056: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
55.058: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
55.060: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
55.206: (leave right shot12)
55.207: (leave right shot12)
55.207: (leave right shot9)
55.207: (leave right shot15)
55.207: (leave left shot15)
55.207: (leave left shot15)
55.207: (leave right shot15)
55.207: (leave left shot12)
55.207: (leave left shot9)
55.207: (leave right shot9)
55.207: (leave left shot12)
55.207: (leave left shot9)
55.207: (grasp left shot9)
55.207: (grasp left shot15)
55.207: (grasp right shot15)
55.208: (grasp right shot9)
55.208: (grasp right shot12)
55.208: (grasp left shot12)
55.208: (grasp left shot15)
55.208: (grasp right shot12)
55.208: (grasp right shot9)
55.208: (grasp left shot9)
55.208: (grasp right shot15)
55.208: (grasp left shot12)
55.209: (leave right shot14)
55.209: (leave right shot14)
55.209: (leave right shot14)
55.209: (leave left shot8)
55.209: (leave left shot8)
55.209: (leave left shot8)
55.209: (leave right shot8)
55.209: (leave right shot8)
55.209: (leave left shot14)
55.209: (leave left shot14)
55.210: (grasp right shot9)
55.210: (grasp right shot12)
55.210: (leave left shot14)
55.211: (grasp left shot9)
55.211: (grasp left shot12)
55.211: (grasp left shot15)
55.211: (grasp right shot15)
55.211: (leave right shot8)
55.211: (grasp right shot9)
55.211: (grasp right shot12)
55.211: (grasp left shot15)
55.211: (grasp left shot12)
55.211: (grasp right shot15)
55.211: (grasp left shot9)
55.589: (clean-shot shot8 ingredient1 left right)
55.590: (clean-shot shot14 ingredient1 right left)
55.590: (clean-shot shot14 ingredient1 left right)
55.590: (clean-shot shot8 ingredient1 right left)
56.394: (leave left shot8)
56.395: (leave right shot14)
56.395: (leave left shot14)
56.395: (leave right shot8)
56.441: (grasp right shot5)
56.441: (grasp right shot1)
56.441: (grasp right shot10)
56.441: (grasp left shot13)
56.441: (grasp right shot1)
56.441: (grasp right shot13)
56.441: (grasp right shot11)
56.441: (grasp right shot5)
56.441: (grasp right shot10)
56.441: (grasp left shot11)
56.441: (grasp right shot11)
56.441: (grasp left shot10)
56.441: (grasp right shot13)
56.441: (grasp left shot5)
56.441: (grasp left shot1)
56.441: (grasp left shot5)
56.442: (grasp left shot1)
56.442: (grasp left shot11)
56.442: (grasp left shot10)
56.442: (grasp left shot13)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.450: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.587: (grasp right shot3)
56.588: (grasp left shot3)
56.588: (grasp right shot3)
56.588: (grasp left shot3)
56.591: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.591: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.591: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.591: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.673: (grasp right shot6)
56.673: (grasp right shot2)
56.673: (grasp left shot6)
56.673: (grasp left shot2)
56.674: (grasp left shot6)
56.674: (grasp left shot2)
56.674: (grasp right shot2)
56.674: (grasp right shot6)
56.677: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.677: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.677: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.677: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.677: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.677: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.677: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.677: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.710: (grasp right shaker1)
56.711: (grasp left shaker1)
56.711: (grasp right shaker1)
56.711: (grasp left shaker1)
56.715: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.715: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.715: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.719: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.728: (grasp right shot4)
56.728: (grasp left shot4)
56.728: (grasp right shot4)
56.728: (grasp left shot4)
56.733: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.733: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.733: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.733: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.761: (grasp right shot16)
56.761: (grasp left shot16)
56.762: (grasp right shot16)
56.762: (grasp left shot16)
56.773: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.773: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.773: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.773: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.839: (leave right shot12)
56.839: (leave left shot12)
56.839: (leave right shot9)
56.839: (leave right shot9)
56.839: (leave right shot12)
56.839: (leave right shot9)
56.839: (leave left shot15)
56.839: (leave right shot12)
56.839: (leave right shot12)
56.839: (leave left shot15)
56.839: (leave left shot9)
56.839: (leave left shot12)
56.839: (leave left shot15)
56.839: (leave right shot9)
56.839: (leave right shot12)
56.839: (leave right shot15)
56.839: (leave right shot15)
56.839: (leave left shot12)
56.839: (leave left shot15)
56.839: (leave left shot15)
53.570: (leave right shot8)
53.571: (leave left shot14)
53.571: (leave right shot14)
53.571: (leave left shot8)
53.774: (grasp left shot9)
53.774: (grasp left shot12)
53.774: (grasp left shot15)
53.774: (grasp right shot12)
53.774: (grasp right shot15)
53.774: (grasp right shot9)
53.775: (grasp left shot15)
53.775: (grasp left shot12)
53.775: (grasp left shot9)
53.775: (grasp right shot9)
53.775: (grasp right shot12)
53.775: (grasp right shot15)
54.081: (grasp left shot14)
54.082: (grasp left shot8)
54.082: (grasp right shot8)
54.082: (grasp right shot14)
54.283: (grasp right shot9)
54.283: (grasp right shot12)
54.283: (grasp right shot9)
54.283: (grasp right shot15)
54.283: (grasp left shot15)
54.283: (grasp right shot12)
54.283: (grasp left shot15)
54.283: (grasp left shot12)
54.283: (grasp right shot15)
54.283: (grasp left shot12)
54.283: (grasp left shot9)
54.284: (grasp left shot9)
54.285: (grasp right shot12)
54.285: (grasp right shot15)
54.286: (grasp left shot9)
54.286: (grasp left shot12)
54.286: (grasp left shot15)
54.286: (grasp left shot9)
54.286: (grasp right shot9)
54.286: (grasp right shot15)
54.286: (grasp right shot9)
54.286: (grasp right shot12)
54.286: (grasp left shot12)
54.286: (grasp left shot15)
54.322: (fill-shot shot12 ingredient3 right left dispenser3)
54.322: (fill-shot shot12 ingredient3 left right dispenser3)
54.323: (fill-shot shot9 ingredient7 right left dispenser7)
54.323: (fill-shot shot15 ingredient4 right left dispenser4)
54.323: (fill-shot shot15 ingredient4 right left dispenser4)
54.323: (fill-shot shot12 ingredient3 left right dispenser3)
54.326: (fill-shot shot15 ingredient4 left right dispenser4)
54.327: (fill-shot shot12 ingredient3 right left dispenser3)
54.327: (fill-shot shot9 ingredient7 left right dispenser7)
54.327: (fill-shot shot15 ingredient4 left right dispenser4)
54.327: (fill-shot shot9 ingredient7 left right dispenser7)
54.327: (fill-shot shot9 ingredient7 right left dispenser7)
54.328: (fill-shot shot15 ingredient4 left right dispenser4)
54.328: (fill-shot shot9 ingredient7 right left dispenser7)
54.328: (fill-shot shot9 ingredient7 left right dispenser7)
54.328: (fill-shot shot12 ingredient3 left right dispenser3)
54.329: (fill-shot shot15 ingredient4 right left dispenser4)
54.329: (fill-shot shot12 ingredient3 right left dispenser3)
54.331: (fill-shot shot12 ingredient3 right left dispenser3)
54.331: (fill-shot shot9 ingredient7 left right dispenser7)
54.331: (fill-shot shot15 ingredient4 right left dispenser4)
54.331: (fill-shot shot12 ingredient3 left right dispenser3)
54.331: (fill-shot shot15 ingredient4 left right dispenser4)
54.331: (fill-shot shot9 ingredient7 right left dispenser7)
54.668: (grasp right shot15)
54.668: (grasp right shot15)
54.668: (grasp right shot12)
54.668: (grasp right shot9)
54.668: (grasp left shot9)
54.668: (grasp right shot9)
54.668: (grasp left shot15)
54.668: (grasp right shot12)
54.668: (grasp left shot12)
54.669: (grasp left shot9)
54.669: (grasp left shot12)
54.669: (grasp left shot15)
54.871: (fill-shot shot8 ingredient8 left right dispenser8)
54.871: (fill-shot shot14 ingredient8 right left dispenser8)
54.871: (fill-shot shot14 ingredient8 left right dispenser8)
54.871: (fill-shot shot8 ingredient8 right left dispenser8)
54.919: (grasp left shot8)
54.919: (grasp right shot14)
54.920: (grasp right shot8)
54.920: (grasp left shot14)
55.331: (grasp left shot12)
55.331: (grasp right shot15)
55.331: (grasp left shot15)
55.331: (grasp left shot9)
55.333: (grasp left shot15)
55.335: (grasp left shot12)
55.335: (grasp right shot9)
55.335: (grasp right shot9)
55.335: (grasp left shot9)
55.336: (grasp right shot12)
55.336: (grasp right shot12)
55.337: (grasp right shot15)
55.408: (grasp left shot13)
55.408: (grasp left shot11)
55.408: (grasp left shot5)
55.408: (grasp left shot10)
55.409: (grasp right shot1)
55.409: (grasp left shot1)
55.409: (grasp right shot11)
55.409: (grasp right shot13)
55.409: (grasp right shot10)
55.409: (grasp left shot10)
55.409: (grasp left shot5)
55.409: (grasp left shot11)
55.409: (grasp left shot13)
55.409: (grasp left shot1)
55.409: (grasp right shot5)
55.409: (grasp right shot5)
55.409: (grasp right shot1)
55.409: (grasp right shot10)
55.409: (grasp right shot11)
55.409: (grasp right shot13)
55.472: (leave left shot8)
55.472: (leave left shot8)
55.472: (leave right shot14)
55.472: (leave left shot8)
55.472: (leave left shot14)
55.472: (leave right shot8)
55.472: (leave right shot8)
55.472: (leave left shot14)
55.472: (leave left shot14)
55.472: (leave right shot8)
55.472: (leave right shot14)
55.473: (leave right shot14)
55.474: (grasp left shot9)
55.474: (grasp left shot12)
55.475: (grasp left shot15)
55.475: (grasp right shot12)
55.475: (grasp right shot15)
55.475: (grasp left shot12)
55.475: (grasp right shot9)
55.475: (grasp left shot9)
55.475: (grasp left shot15)
55.475: (grasp right shot15)
