/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.714: (grasp right shot10)
29.714: (grasp left shot2)
29.714: (grasp left shot10)
29.714: (grasp left shot7)
29.714: (grasp left shot5)
29.714: (grasp right shot7)
29.714: (grasp right shot2)
29.714: (grasp right shot1)
29.714: (grasp right shot5)
29.714: (grasp left shot2)
29.714: (grasp left shot1)
29.714: (grasp left shot10)
29.714: (grasp left shot7)
29.714: (grasp left shot5)
29.714: (grasp right shot11)
29.714: (grasp right shot9)
29.714: (grasp right shot11)
29.715: (grasp left shot9)
29.715: (grasp left shot11)
29.716: (grasp left shot11)
29.716: (grasp left shot9)
29.716: (grasp left shot9)
29.716: (grasp left shot11)
29.716: (grasp right shot9)
29.716: (grasp right shot11)
29.716: (grasp left shot11)
29.716: (grasp left shot9)
29.742: (fill-shot shot8 ingredient4 right left dispenser4)
29.742: (fill-shot shot8 ingredient4 left right dispenser4)
29.785: (grasp right shot4)
29.785: (grasp right shot6)
29.785: (grasp right shot4)
29.785: (grasp right shot6)
29.785: (grasp left shot4)
29.785: (grasp left shot6)
29.786: (grasp left shot10)
29.786: (grasp left shot1)
29.786: (grasp left shot7)
29.786: (grasp left shot5)
29.786: (grasp left shot2)
29.786: (grasp left shot10)
29.786: (grasp left shot5)
29.786: (grasp left shot7)
29.786: (grasp left shot1)
29.786: (grasp left shot2)
29.786: (grasp right shot7)
29.786: (grasp right shot10)
29.786: (grasp right shot5)
29.786: (grasp right shot2)
29.786: (grasp right shot6)
29.786: (grasp right shot4)
29.786: (grasp right shot1)
29.786: (grasp right shot10)
29.786: (grasp right shot7)
29.786: (grasp right shot1)
29.786: (grasp right shot5)
29.786: (grasp right shot2)
29.787: (grasp right shot6)
29.787: (grasp right shot4)
29.787: (grasp left shot4)
29.787: (grasp left shot6)
29.788: (grasp left shot6)
29.788: (grasp left shot4)
29.788: (grasp right shot4)
29.788: (grasp right shot6)
29.788: (grasp left shot4)
29.788: (grasp left shot6)
29.788: (grasp left shot4)
29.788: (grasp left shot6)
30.158: (grasp right shot9)
30.158: (grasp right shot11)
30.159: (grasp left shot11)
30.159: (grasp left shot9)
30.159: (grasp right shaker1)
30.159: (grasp left shaker1)
30.159: (grasp right shaker1)
30.159: (grasp left shaker1)
30.231: (grasp right shot4)
30.231: (grasp right shot6)
30.231: (grasp left shot4)
30.231: (grasp left shot6)
30.232: (grasp right shaker1)
30.232: (grasp left shaker1)
30.232: (grasp right shaker1)
30.232: (grasp left shaker1)
30.290: (grasp right shot12)
30.290: (grasp right shot12)
30.290: (grasp left shot11)
30.290: (grasp left shot9)
30.290: (grasp left shot12)
30.290: (grasp right shot11)
30.290: (grasp right shot9)
30.291: (grasp left shot12)
30.299: (fill-shot shot4 ingredient9 right left dispenser9)
30.300: (fill-shot shot4 ingredient3 left right dispenser3)
30.300: (fill-shot shot4 ingredient9 left right dispenser9)
30.300: (fill-shot shot6 ingredient9 right left dispenser9)
30.300: (fill-shot shot6 ingredient3 right left dispenser3)
30.300: (fill-shot shot6 ingredient9 left right dispenser9)
30.300: (fill-shot shot6 ingredient3 left right dispenser3)
30.300: (fill-shot shot4 ingredient3 right left dispenser3)
30.363: (grasp left shot6)
30.363: (grasp right shot4)
30.363: (grasp left shot4)
30.363: (grasp right shot6)
30.363: (grasp right shot12)
30.363: (grasp left shot12)
30.363: (grasp left shot12)
30.363: (grasp right shot12)
30.592: (fill-shot shot11 ingredient9 left right dispenser9)
30.592: (fill-shot shot9 ingredient3 left right dispenser3)
30.593: (fill-shot shot9 ingredient3 right left dispenser3)
30.593: (fill-shot shot11 ingredient9 right left dispenser9)
30.628: (fill-shot shot11 ingredient8 left right dispenser8)
30.628: (fill-shot shot9 ingredient8 left right dispenser8)
30.628: (fill-shot shot11 ingredient8 right left dispenser8)
30.628: (fill-shot shot9 ingredient8 right left dispenser8)
26.234: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
26.234: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
26.555: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
26.555: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
26.704: (grasp right shot9)
26.704: (grasp left shot9)
26.704: (grasp left shot11)
26.705: (grasp left shot11)
26.705: (grasp left shot9)
26.705: (grasp right shot11)
26.705: (grasp right shot11)
26.705: (grasp right shot9)
26.741: (leave left shot6)
26.741: (leave left shot4)
26.741: (leave right shot6)
26.741: (leave right shot4)
26.996: (grasp left shot4)
26.996: (grasp right shot4)
26.997: (grasp left shot6)
26.997: (grasp right shot6)
27.457: (grasp right shot9)
27.457: (grasp left shot11)
27.457: (grasp left shot9)
27.457: (grasp right shot11)
27.483: (leave right shot9)
27.483: (leave left shot11)
27.483: (leave right shot11)
27.483: (leave left shot9)
27.530: (grasp right shot6)
27.530: (grasp right shot6)
27.530: (grasp right shot4)
27.530: (grasp left shot4)
27.530: (grasp left shot6)
27.530: (grasp right shot4)
27.530: (grasp left shot4)
27.530: (grasp left shot6)
27.757: (grasp left shot3)
27.757: (grasp right shot3)
27.757: (grasp right shot3)
27.757: (grasp left shot3)
27.874: (grasp right shot8)
27.874: (grasp right shot8)
27.874: (grasp left shot8)
27.874: (grasp left shot8)
28.082: (grasp left shot2)
28.082: (grasp left shot7)
28.082: (grasp left shot10)
28.082: (grasp left shot1)
28.082: (grasp left shot5)
28.082: (grasp right shot2)
28.082: (grasp right shot1)
28.082: (grasp right shot7)
28.082: (grasp right shot5)
28.082: (grasp right shot10)
28.082: (grasp right shot10)
28.082: (grasp left shot7)
28.082: (grasp left shot10)
28.082: (grasp right shot2)
28.082: (grasp right shot5)
28.082: (grasp left shot1)
28.082: (grasp left shot2)
28.082: (grasp right shot7)
28.082: (grasp left shot5)
28.082: (grasp right shot1)
28.193: (leave left shot3)
28.193: (leave right shot3)
28.194: (leave right shot8)
28.194: (leave left shot8)
28.527: (grasp left shaker1)
28.527: (grasp right shaker1)
28.528: (grasp right shaker1)
28.528: (grasp left shaker1)
28.544: (grasp right shot3)
28.544: (grasp right shot3)
28.544: (grasp left shot3)
28.544: (grasp left shot3)
28.659: (grasp left shot12)
28.659: (grasp right shot12)
28.659: (grasp left shot12)
28.659: (grasp right shot12)
28.665: (grasp right shot8)
28.665: (grasp left shot8)
28.665: (grasp right shot8)
28.665: (grasp left shot8)
28.722: (grasp right shot11)
28.722: (grasp right shot9)
28.723: (grasp left shot9)
28.723: (grasp left shot11)
28.797: (grasp right shot6)
28.797: (grasp right shot4)
28.798: (grasp left shot4)
28.798: (grasp left shot6)
28.833: (grasp left shot10)
28.833: (grasp left shot7)
28.833: (grasp left shot5)
28.833: (grasp left shot2)
28.833: (grasp left shot1)
28.833: (grasp right shot5)
28.833: (grasp right shot7)
28.833: (grasp right shot10)
28.833: (grasp right shot1)
28.833: (grasp right shot2)
28.833: (grasp right shot5)
28.833: (grasp right shot7)
28.833: (grasp right shot10)
28.833: (grasp right shot2)
28.833: (grasp left shot1)
28.833: (grasp left shot2)
28.833: (grasp left shot7)
28.833: (grasp left shot5)
28.833: (grasp left shot10)
28.833: (grasp right shot1)
28.839: (grasp left shot11)
28.839: (grasp left shot9)
28.839: (grasp right shot9)
28.839: (grasp right shot11)
28.916: (grasp left shot6)
28.916: (grasp right shot4)
28.916: (grasp left shot4)
28.916: (grasp right shot6)
29.114: (grasp right shot8)
29.114: (grasp left shot8)
29.114: (grasp right shot8)
29.115: (grasp left shot8)
29.115: (grasp left shot8)
29.116: (grasp right shot8)
29.116: (grasp left shot8)
29.116: (grasp right shot8)
29.170: (empty-shot left shot11 ingredient9)
29.170: (empty-shot left shot9 ingredient3)
29.170: (empty-shot right shot11 ingredient9)
29.170: (empty-shot right shot9 ingredient3)
29.176: (empty-shot right shot11 ingredient8)
29.176: (empty-shot right shot9 ingredient8)
29.176: (empty-shot left shot11 ingredient8)
29.177: (empty-shot left shot9 ingredient8)
29.184: (grasp left shot6)
29.185: (grasp right shot4)
29.185: (grasp left shot4)
29.185: (grasp left shot4)
29.185: (grasp left shot6)
29.186: (grasp right shot4)
29.186: (grasp right shot6)
29.186: (grasp right shot6)
29.203: (grasp left shot9)
29.204: (grasp right shot11)
29.204: (grasp right shot9)
29.204: (grasp left shot9)
29.205: (grasp left shot11)
29.205: (grasp right shot9)
29.205: (grasp left shot11)
29.205: (grasp right shot11)
29.214: (empty-shot left shot4 ingredient8)
29.214: (empty-shot right shot6 ingredient8)
29.214: (empty-shot left shot6 ingredient8)
29.214: (empty-shot right shot4 ingredient8)
29.226: (empty-shot right shot4 ingredient9)
29.227: (empty-shot left shot4 ingredient3)
29.227: (empty-shot right shot6 ingredient9)
29.227: (empty-shot left shot4 ingredient9)
29.227: (empty-shot right shot6 ingredient3)
29.227: (empty-shot left shot6 ingredient3)
29.227: (empty-shot right shot4 ingredient3)
29.227: (empty-shot left shot6 ingredient9)
29.235: (grasp left shot11)
29.235: (grasp right shot11)
29.235: (grasp right shot9)
29.236: (grasp left shot11)
29.236: (grasp left shot9)
29.236: (grasp right shot11)
29.236: (grasp right shot9)
29.236: (grasp left shot9)
29.278: (empty-shot right shot9 ingredient9)
29.278: (grasp right shaker1)
29.278: (empty-shot left shot11 ingredient3)
29.278: (grasp left shaker1)
29.278: (grasp left shaker1)
29.278: (grasp right shaker1)
29.278: (empty-shot left shot9 ingredient9)
29.278: (empty-shot right shot11 ingredient3)
29.340: (grasp right shot3)
29.340: (grasp left shot3)
29.341: (grasp right shot3)
29.341: (grasp left shot3)
29.342: (grasp right shot9)
29.342: (grasp left shot9)
29.342: (grasp left shot11)
29.342: (grasp right shot3)
29.342: (grasp left shot3)
29.342: (grasp right shot11)
29.342: (grasp right shot3)
29.342: (grasp left shot3)
29.409: (grasp left shot12)
29.410: (grasp left shot12)
29.410: (grasp right shot12)
29.410: (grasp right shot12)
29.412: (grasp right shot6)
29.412: (grasp left shot6)
29.412: (grasp left shot4)
29.412: (grasp right shot4)
24.850: (refill-shot shot8 ingredient4 right left dispenser4)
24.850: (refill-shot shot8 ingredient4 left right dispenser4)
24.856: (refill-shot shot3 ingredient10 left right dispenser10)
24.856: (refill-shot shot3 ingredient10 right left dispenser10)
25.173: (grasp right shot8)
25.173: (grasp left shot8)
25.312: (grasp left shot9)
25.312: (grasp left shot11)
25.312: (grasp right shot11)
25.312: (grasp right shot9)
25.312: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
25.312: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
25.313: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
25.313: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
25.385: (grasp right shot4)
25.385: (grasp left shot6)
25.385: (grasp left shot4)
25.385: (grasp right shot6)
25.385: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
25.385: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
25.385: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
25.385: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
25.502: (grasp right shot3)
25.502: (grasp left shot3)
25.634: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.634: (grasp right shot9)
25.634: (grasp right shot11)
25.634: (grasp left shot11)
25.634: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.634: (grasp left shot9)
25.634: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.635: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.707: (grasp right shot6)
25.707: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.707: (grasp right shot4)
25.707: (grasp left shot6)
25.707: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.707: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.707: (grasp left shot4)
25.707: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.819: (leave left shot6)
25.819: (leave left shot4)
25.819: (leave right shot4)
25.819: (leave left shot4)
25.819: (leave right shot4)
25.819: (grasp left shot11)
25.819: (grasp left shot9)
25.819: (leave right shot6)
25.819: (leave right shot6)
25.819: (leave left shot6)
25.819: (grasp left shot9)
25.819: (grasp left shot11)
25.819: (grasp right shot9)
25.819: (grasp right shot11)
25.819: (grasp right shot9)
25.819: (grasp right shot11)
25.914: (grasp left shot4)
25.914: (leave left shot4)
25.914: (leave right shot4)
25.915: (leave right shot6)
25.915: (leave left shot6)
25.915: (grasp left shot6)
25.915: (grasp right shot6)
25.915: (grasp right shot4)
26.090: (clean-shot shot3 ingredient10 left right)
26.090: (clean-shot shot3 ingredient10 right left)
26.393: (clean-shot shot8 ingredient4 right left)
26.393: (clean-shot shot8 ingredient4 left right)
26.561: (grasp right shot9)
26.561: (grasp left shot9)
26.562: (leave left shot9)
26.562: (leave right shot9)
26.562: (leave right shot11)
26.562: (leave left shot11)
26.562: (grasp left shot11)
26.562: (grasp right shot11)
26.633: (leave right shot11)
26.633: (leave right shot11)
26.633: (leave left shot9)
26.633: (leave right shot9)
26.633: (leave right shot9)
26.633: (leave left shot11)
26.633: (leave left shot11)
26.634: (leave left shot9)
26.634: (grasp right shot6)
26.634: (grasp right shot4)
26.634: (grasp left shot6)
26.634: (grasp left shot4)
26.634: (grasp left shot6)
26.634: (grasp right shot6)
26.634: (grasp left shot4)
26.634: (grasp right shot4)
26.868: (leave right shot4)
26.868: (leave left shot4)
26.868: (leave left shot6)
26.868: (leave right shot6)
26.871: (grasp left shot3)
26.871: (grasp right shot3)
26.871: (grasp right shot3)
26.872: (grasp left shot3)
26.964: (leave right shot3)
26.965: (leave left shot3)
26.986: (leave right shot6)
26.986: (leave right shot4)
26.986: (leave left shot6)
26.986: (leave left shot4)
26.988: (grasp left shot8)
26.988: (grasp right shot8)
26.989: (grasp right shot8)
26.989: (grasp left shot8)
27.018: (grasp left shot1)
27.018: (grasp left shot7)
27.018: (grasp left shot2)
27.018: (grasp right shot5)
27.018: (grasp right shot1)
27.018: (grasp left shot10)
27.018: (grasp right shot2)
27.018: (grasp left shot5)
27.018: (grasp right shot7)
27.018: (grasp right shot10)
27.191: (leave right shot8)
27.192: (leave left shot8)
27.195: (leave left shot4)
27.195: (leave right shot4)
27.195: (leave left shot4)
27.195: (leave right shot4)
27.195: (leave right shot4)
27.195: (leave left shot4)
27.195: (leave left shot4)
27.195: (leave right shot4)
27.195: (leave right shot4)
27.195: (leave left shot4)
27.195: (leave left shot6)
27.195: (leave left shot6)
27.195: (leave left shot6)
27.195: (leave left shot6)
27.195: (leave right shot6)
27.195: (leave right shot6)
27.195: (leave right shot6)
27.195: (leave right shot6)
27.195: (leave right shot6)
27.195: (leave left shot6)
27.196: (grasp left shot5)
27.197: (grasp left shot1)
27.197: (grasp left shot7)
27.197: (grasp left shot10)
27.197: (grasp right shot1)
27.197: (grasp left shot2)
27.197: (grasp right shot10)
27.197: (grasp left shot2)
27.197: (grasp left shot5)
27.197: (grasp left shot7)
27.197: (grasp right shot5)
27.197: (grasp right shot7)
27.197: (grasp left shot10)
27.197: (grasp left shot1)
27.197: (grasp right shot2)
27.197: (grasp right shot1)
27.197: (grasp right shot2)
27.197: (grasp right shot10)
27.197: (grasp right shot7)
27.197: (grasp right shot5)
27.262: (grasp right shot2)
27.262: (grasp right shot1)
27.262: (grasp right shot10)
27.262: (grasp right shot5)
27.262: (grasp right shot7)
27.262: (grasp left shot10)
27.262: (grasp left shot1)
27.262: (grasp left shot5)
27.262: (grasp left shot7)
27.262: (grasp left shot2)
27.266: (grasp left shot12)
27.267: (grasp right shot12)
27.269: (grasp right shot9)
27.269: (grasp left shot11)
27.269: (grasp left shot9)
27.269: (grasp right shot11)
27.272: (leave left shot3)
27.272: (leave left shot3)
27.272: (leave right shot3)
27.272: (leave right shot3)
27.272: (grasp left shot9)
27.273: (grasp right shot11)
27.273: (grasp right shot9)
27.273: (grasp left shot11)
27.274: (leave right shot8)
27.274: (leave right shot8)
27.274: (leave left shot8)
27.274: (leave left shot8)
27.342: (grasp right shot6)
27.342: (grasp left shot6)
27.342: (grasp left shot4)
27.342: (grasp right shot4)
27.345: (leave left shot3)
27.345: (leave right shot3)
27.345: (leave left shot3)
27.345: (leave right shot3)
27.346: (grasp left shot4)
27.346: (grasp left shot6)
23.814: (grasp right shot8)
23.814: (grasp left shot8)
23.836: (grasp right shot3)
23.836: (grasp left shot3)
23.878: (leave left shot8)
23.878: (leave right shot8)
23.897: (leave left shot3)
23.898: (leave right shot3)
23.928: (grasp right shot9)
23.928: (grasp left shot11)
23.928: (grasp left shot9)
23.928: (grasp right shot11)
23.934: (grasp left shot9)
23.934: (grasp left shot11)
23.934: (grasp right shot9)
23.934: (grasp right shot11)
24.001: (grasp right shot6)
24.001: (grasp right shot4)
24.001: (grasp left shot6)
24.001: (grasp left shot4)
24.007: (grasp left shot6)
24.007: (grasp left shot4)
24.007: (grasp right shot6)
24.007: (grasp right shot4)
24.908: (grasp left shot11)
24.909: (grasp right shot11)
24.909: (grasp right shot9)
24.909: (grasp left shot9)
24.910: (grasp left shot9)
24.910: (grasp right shot11)
24.910: (grasp left shot11)
24.910: (grasp right shot9)
24.929: (fill-shot shot4 ingredient8 right left dispenser8)
24.929: (fill-shot shot6 ingredient8 left right dispenser8)
24.929: (fill-shot shot4 ingredient8 left right dispenser8)
24.929: (fill-shot shot6 ingredient8 right left dispenser8)
24.929: (fill-shot shot4 ingredient8 left right dispenser8)
24.929: (fill-shot shot4 ingredient8 right left dispenser8)
24.930: (fill-shot shot6 ingredient8 left right dispenser8)
24.930: (fill-shot shot6 ingredient8 right left dispenser8)
24.937: (fill-shot shot9 ingredient9 right left dispenser9)
24.937: (fill-shot shot9 ingredient9 left right dispenser9)
24.937: (fill-shot shot11 ingredient3 left right dispenser3)
24.938: (fill-shot shot11 ingredient3 right left dispenser3)
24.938: (fill-shot shot11 ingredient3 right left dispenser3)
24.939: (fill-shot shot11 ingredient3 left right dispenser3)
24.939: (fill-shot shot9 ingredient9 left right dispenser9)
24.939: (fill-shot shot9 ingredient9 right left dispenser9)
25.003: (grasp left shot11)
25.003: (grasp right shot9)
25.003: (grasp left shot9)
25.003: (grasp right shot11)
25.004: (grasp left shot11)
25.004: (grasp left shot9)
25.004: (grasp right shot9)
25.004: (grasp right shot11)
25.004: (grasp left shot4)
25.004: (grasp right shot4)
25.005: (grasp right shot4)
25.005: (grasp left shot4)
25.005: (grasp left shot6)
25.006: (grasp right shot6)
25.006: (grasp left shot6)
25.006: (grasp right shot6)
25.045: (grasp left shot8)
25.045: (grasp right shot8)
25.140: (fill-shot shot4 ingredient8 right left dispenser8)
25.140: (fill-shot shot6 ingredient8 left right dispenser8)
25.140: (fill-shot shot6 ingredient8 right left dispenser8)
25.140: (fill-shot shot4 ingredient8 left right dispenser8)
25.168: (grasp right shot9)
25.168: (grasp right shot11)
25.168: (grasp left shot9)
25.168: (grasp left shot11)
25.241: (grasp right shot4)
25.241: (grasp left shot4)
25.241: (grasp left shot6)
25.241: (grasp right shot6)
25.364: (grasp left shot3)
25.367: (grasp right shot3)
25.440: (grasp right shot11)
25.440: (grasp right shot9)
25.440: (grasp right shot8)
25.441: (grasp left shot8)
25.441: (grasp right shot8)
25.442: (grasp left shot8)
25.443: (grasp left shot8)
25.443: (grasp right shot8)
25.443: (grasp left shot8)
25.443: (grasp right shot8)
25.445: (grasp right shot9)
25.446: (grasp left shot9)
25.446: (grasp left shot11)
25.446: (grasp left shot11)
25.446: (grasp right shot11)
25.446: (grasp left shot9)
25.470: (grasp left shot11)
25.470: (grasp left shot9)
25.472: (grasp right shot11)
25.472: (grasp right shot9)
25.480: (grasp right shot3)
25.480: (grasp left shot3)
25.481: (grasp left shot9)
25.481: (grasp left shot9)
25.481: (grasp left shot11)
25.481: (grasp left shot11)
25.481: (grasp right shot11)
25.481: (grasp right shot9)
25.481: (grasp right shot3)
25.482: (grasp right shot11)
25.483: (grasp right shot9)
25.483: (grasp left shot3)
25.483: (grasp right shot3)
25.484: (grasp left shot3)
25.484: (grasp left shot3)
25.484: (grasp right shot3)
25.543: (grasp left shot4)
25.543: (grasp left shot6)
25.545: (grasp right shot4)
25.545: (grasp right shot6)
25.621: (fill-shot shot4 ingredient8 right left dispenser8)
25.621: (fill-shot shot4 ingredient8 left right dispenser8)
25.626: (fill-shot shot6 ingredient8 left right dispenser8)
25.626: (fill-shot shot6 ingredient8 right left dispenser8)
25.630: (fill-shot shot6 ingredient8 left right dispenser8)
25.630: (fill-shot shot4 ingredient8 left right dispenser8)
25.680: (fill-shot shot11 ingredient3 left right dispenser3)
25.680: (fill-shot shot9 ingredient9 left right dispenser9)
25.680: (fill-shot shot9 ingredient9 right left dispenser9)
25.680: (fill-shot shot11 ingredient3 right left dispenser3)
25.744: (grasp left shot2)
25.744: (grasp left shot1)
25.744: (grasp left shot7)
25.744: (grasp left shot5)
25.744: (grasp right shot7)
25.744: (grasp right shot2)
25.744: (grasp right shot5)
25.744: (grasp right shot1)
25.744: (grasp right shot10)
25.744: (grasp left shot10)
25.756: (grasp left shot6)
25.756: (grasp left shot4)
25.756: (grasp left shot6)
25.756: (grasp right shot6)
25.756: (grasp right shot4)
25.756: (grasp right shot4)
25.756: (grasp left shot4)
25.756: (grasp right shot6)
25.782: (grasp left shot8)
25.782: (grasp right shot8)
25.782: (grasp left shot8)
25.783: (grasp right shot8)
25.820: (grasp right shot8)
25.820: (grasp right shot8)
25.821: (grasp left shot8)
25.822: (grasp left shot8)
25.822: (grasp left shot8)
25.822: (grasp right shot8)
25.822: (grasp left shot8)
25.822: (grasp right shot8)
25.824: (grasp right shot10)
25.824: (grasp right shot1)
25.824: (grasp right shot2)
25.824: (grasp right shot5)
25.824: (grasp right shot7)
25.824: (grasp left shot7)
25.824: (grasp left shot1)
25.824: (grasp left shot2)
25.824: (grasp left shot10)
25.824: (grasp left shot5)
25.883: (grasp left shot12)
25.883: (grasp right shot12)
25.886: (grasp left shaker1)
25.886: (grasp right shaker1)
25.888: (grasp right shot12)
25.888: (grasp left shot12)
25.896: (grasp right shot8)
25.896: (grasp left shot8)
25.896: (grasp right shot8)
25.897: (grasp left shot8)
25.899: (grasp right shot4)
25.906: (grasp right shot6)
25.906: (grasp left shot6)
25.906: (grasp left shot4)
25.911: (grasp left shot8)
25.911: (grasp left shot8)
25.911: (grasp right shot8)
25.911: (grasp right shot8)
25.914: (grasp right shot3)
25.917: (grasp left shot3)
25.917: (grasp left shot3)
25.917: (grasp right shot3)
25.926: (grasp left shot9)
25.926: (grasp left shot11)
25.926: (grasp left shot11)
25.926: (grasp left shot9)
25.926: (grasp right shot11)
25.926: (grasp right shot11)
25.927: (grasp right shot9)
25.927: (grasp right shot9)
22.856: (grasp left shot8)
22.856: (leave left shot3)
22.857: (leave right shot3)
22.857: (grasp right shot8)
22.863: (grasp right shot3)
22.863: (grasp left shot3)
22.863: (leave left shot8)
22.863: (leave right shot8)
22.955: (leave left shot8)
22.955: (grasp left shot11)
22.955: (leave right shot8)
22.955: (leave right shot8)
22.955: (leave left shot8)
22.955: (grasp right shot11)
22.955: (grasp right shot9)
22.955: (grasp left shot9)
22.975: (leave right shot3)
22.975: (leave left shot3)
22.975: (leave left shot3)
22.975: (leave right shot3)
22.975: (grasp right shot11)
22.975: (grasp left shot9)
22.975: (grasp left shot11)
22.975: (grasp right shot9)
23.028: (leave left shot8)
23.028: (leave left shot8)
23.028: (leave right shot8)
23.028: (leave right shot8)
