/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.332: (grasp right shot2)
29.332: (grasp right shot1)
29.332: (grasp left shot9)
29.332: (grasp left shot2)
29.332: (grasp left shot1)
29.332: (grasp left shot5)
29.332: (grasp left shot6)
29.332: (grasp right shot6)
29.332: (grasp right shot5)
29.332: (grasp left shot10)
29.332: (grasp right shot3)
29.332: (grasp right shot11)
29.332: (grasp right shot11)
29.332: (grasp right shot3)
29.332: (grasp right shot11)
29.667: (grasp right shot7)
29.667: (grasp right shot8)
29.667: (grasp left shaker1)
29.667: (grasp right shaker1)
29.667: (grasp right shaker1)
29.667: (grasp left shaker1)
29.668: (grasp left shot7)
29.668: (grasp left shot8)
29.739: (grasp right shot11)
29.739: (grasp left shaker1)
29.739: (grasp left shaker1)
29.739: (grasp right shot3)
29.740: (grasp right shaker1)
29.740: (grasp left shot11)
29.740: (grasp right shaker1)
29.740: (grasp left shot3)
29.807: (fill-shot shot11 ingredient7 right left dispenser7)
29.807: (fill-shot shot11 ingredient1 right left dispenser1)
29.807: (fill-shot shot3 ingredient7 right left dispenser7)
29.807: (fill-shot shot3 ingredient1 right left dispenser1)
29.808: (fill-shot shot11 ingredient7 left right dispenser7)
29.808: (fill-shot shot3 ingredient1 left right dispenser1)
29.808: (fill-shot shot11 ingredient1 left right dispenser1)
29.808: (fill-shot shot3 ingredient7 left right dispenser7)
29.814: (grasp right shot12)
29.814: (grasp right shot12)
29.814: (grasp left shot8)
29.814: (grasp left shot7)
29.814: (grasp right shot8)
29.814: (grasp right shot7)
29.814: (grasp left shot12)
29.814: (grasp left shot12)
29.889: (grasp left shot12)
29.889: (grasp left shot12)
29.889: (grasp right shot12)
29.889: (grasp left shot3)
29.889: (grasp left shot11)
29.889: (grasp right shot3)
29.889: (grasp right shot11)
29.889: (grasp right shot12)
30.100: (fill-shot shot7 ingredient7 left right dispenser7)
30.100: (fill-shot shot8 ingredient1 left right dispenser1)
30.101: (fill-shot shot8 ingredient1 right left dispenser1)
30.101: (fill-shot shot7 ingredient7 right left dispenser7)
30.136: (fill-shot shot8 ingredient3 left right dispenser3)
30.136: (fill-shot shot7 ingredient3 left right dispenser3)
30.136: (fill-shot shot7 ingredient3 right left dispenser3)
30.136: (fill-shot shot8 ingredient3 right left dispenser3)
30.486: (fill-shot shot11 ingredient6 left right dispenser6)
30.486: (fill-shot shot11 ingredient6 right left dispenser6)
30.487: (fill-shot shot3 ingredient6 right left dispenser6)
30.487: (fill-shot shot3 ingredient6 left right dispenser6)
30.520: (fill-shot shot7 ingredient2 left right dispenser2)
30.520: (fill-shot shot7 ingredient4 left right dispenser4)
30.520: (fill-shot shot7 ingredient9 left right dispenser9)
30.520: (fill-shot shot7 ingredient8 left right dispenser8)
25.793: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
25.793: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
25.793: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 left l0 l1)
25.793: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 right l0 l1)
26.211: (grasp left shot8)
26.211: (grasp left shot7)
26.211: (grasp right shot7)
26.211: (grasp right shot8)
26.211: (grasp right shot7)
26.211: (grasp left shot7)
26.211: (grasp left shot8)
26.211: (grasp right shot8)
26.249: (leave right shot3)
26.249: (leave left shot11)
26.249: (leave right shot11)
26.249: (leave left shot3)
26.504: (grasp left shot11)
26.504: (grasp right shot3)
26.504: (grasp left shot3)
26.505: (grasp right shot11)
26.991: (leave right shot7)
26.991: (leave right shot8)
26.991: (leave left shot8)
26.991: (leave left shot7)
27.006: (grasp left shot8)
27.006: (grasp left shot7)
27.006: (grasp right shot7)
27.007: (grasp right shot8)
27.079: (grasp left shot3)
27.079: (grasp left shot11)
27.079: (grasp left shot11)
27.079: (grasp right shot11)
27.079: (grasp left shot3)
27.079: (grasp right shot3)
27.079: (grasp right shot11)
27.079: (grasp right shot3)
27.627: (grasp left shot2)
27.627: (grasp left shot1)
27.627: (grasp left shot6)
27.627: (grasp right shot1)
27.627: (grasp right shot2)
27.627: (grasp left shot9)
27.627: (grasp left shot10)
27.627: (grasp left shot5)
27.627: (grasp right shot5)
27.627: (grasp right shot6)
27.627: (grasp right shot9)
27.627: (grasp left shot10)
27.627: (grasp right shot10)
27.627: (grasp right shot10)
27.627: (grasp left shot1)
27.627: (grasp right shot6)
27.627: (grasp right shot1)
27.627: (grasp right shot9)
27.627: (grasp left shot2)
27.627: (grasp right shot2)
27.627: (grasp right shot5)
27.627: (grasp left shot5)
27.627: (grasp left shot9)
27.627: (grasp left shot6)
28.021: (grasp right shot4)
28.021: (grasp left shot4)
28.021: (grasp right shot4)
28.021: (grasp left shot4)
28.034: (grasp right shaker1)
28.034: (grasp left shaker1)
28.034: (grasp left shaker1)
28.034: (grasp right shaker1)
28.166: (grasp left shot12)
28.167: (grasp right shot12)
28.167: (grasp left shot12)
28.167: (grasp right shot12)
28.378: (grasp left shot10)
28.378: (grasp left shot5)
28.378: (grasp left shot6)
28.378: (grasp left shot9)
28.378: (grasp left shot2)
28.378: (grasp left shot1)
28.378: (grasp right shot5)
28.378: (grasp right shot6)
28.378: (grasp right shot9)
28.378: (grasp right shot10)
28.378: (grasp left shot1)
28.378: (grasp left shot2)
28.378: (grasp left shot5)
28.378: (grasp left shot9)
28.378: (grasp left shot6)
28.378: (grasp left shot10)
28.378: (grasp right shot2)
28.378: (grasp right shot2)
28.378: (grasp right shot1)
28.378: (grasp right shot9)
28.378: (grasp right shot5)
28.378: (grasp right shot10)
28.378: (grasp right shot1)
28.378: (grasp right shot6)
28.462: (grasp right shot4)
28.462: (grasp left shot4)
28.462: (grasp right shot4)
28.462: (grasp left shot4)
28.679: (empty-shot right shot7 ingredient7)
28.680: (empty-shot left shot7 ingredient7)
28.680: (empty-shot left shot8 ingredient1)
28.680: (empty-shot right shot8 ingredient1)
28.685: (empty-shot right shot7 ingredient3)
28.685: (empty-shot right shot8 ingredient3)
28.685: (empty-shot left shot7 ingredient3)
28.686: (empty-shot left shot8 ingredient3)
28.710: (grasp left shot7)
28.710: (grasp right shot7)
28.710: (grasp right shot8)
28.710: (grasp left shot8)
28.722: (empty-shot right shot3 ingredient3)
28.722: (empty-shot right shot11 ingredient3)
28.722: (empty-shot left shot11 ingredient3)
28.722: (empty-shot left shot3 ingredient3)
28.729: (grasp left shot3)
28.729: (grasp left shot3)
28.729: (grasp left shot11)
28.729: (grasp left shot11)
28.730: (grasp right shot11)
28.730: (grasp right shot3)
28.730: (grasp right shot3)
28.730: (grasp right shot11)
28.734: (empty-shot left shot3 ingredient1)
28.734: (empty-shot left shot11 ingredient7)
28.734: (empty-shot right shot3 ingredient1)
28.735: (empty-shot right shot3 ingredient7)
28.735: (empty-shot right shot11 ingredient7)
28.735: (empty-shot right shot11 ingredient1)
28.736: (empty-shot left shot11 ingredient1)
28.736: (empty-shot left shot3 ingredient7)
28.786: (grasp left shaker1)
28.786: (empty-shot right shot7 ingredient1)
28.786: (empty-shot right shot8 ingredient7)
28.786: (grasp left shaker1)
28.786: (empty-shot left shot8 ingredient7)
28.786: (grasp right shaker1)
28.787: (empty-shot left shot7 ingredient1)
28.787: (grasp right shaker1)
28.872: (grasp right shot11)
28.873: (grasp left shot11)
28.873: (grasp right shot3)
28.873: (grasp left shot3)
28.873: (grasp left shot3)
28.873: (grasp left shot11)
28.874: (grasp right shot3)
28.874: (grasp right shot11)
28.908: (grasp right shot7)
28.908: (grasp left shot7)
28.908: (grasp right shot8)
28.908: (grasp left shot8)
28.908: (grasp left shot7)
28.908: (grasp left shot8)
28.909: (grasp right shot7)
28.909: (grasp right shot8)
28.917: (grasp left shot12)
28.917: (grasp left shot12)
28.918: (grasp right shot12)
28.918: (grasp right shot12)
28.945: (grasp left shot11)
28.946: (grasp left shot11)
28.946: (grasp right shot3)
28.946: (grasp right shot11)
28.946: (grasp left shot3)
28.946: (grasp right shot3)
28.946: (grasp right shot11)
28.946: (grasp left shot3)
28.990: (grasp right shot8)
28.990: (grasp right shot7)
28.990: (grasp left shot7)
28.990: (grasp right shot7)
28.990: (grasp left shot8)
28.990: (grasp left shot8)
28.990: (grasp right shot8)
28.990: (grasp left shot7)
29.001: (grasp left shot8)
29.001: (grasp left shot7)
29.002: (grasp right shot8)
29.002: (grasp right shot7)
29.037: (grasp right shot8)
29.037: (grasp left shot8)
29.037: (grasp right shot7)
29.038: (grasp left shot7)
29.038: (grasp left shot7)
29.038: (grasp left shot8)
29.039: (grasp right shot7)
29.039: (grasp right shot8)
29.146: (grasp right shot4)
29.148: (grasp right shot4)
29.148: (grasp left shot4)
29.148: (grasp left shot4)
29.251: (grasp left shot4)
29.251: (grasp left shot4)
29.251: (grasp right shot4)
29.251: (grasp right shot4)
29.305: (grasp right shot4)
29.305: (grasp right shot4)
29.305: (grasp right shot4)
29.305: (grasp right shot4)
24.856: (grasp left shot3)
24.856: (grasp right shot3)
24.856: (grasp left shot11)
24.856: (grasp right shot11)
24.860: (grasp left shot7)
24.860: (grasp left shot8)
24.860: (grasp right shot7)
24.860: (grasp right shot8)
24.860: (grasp right shot7)
24.860: (grasp right shot8)
24.860: (grasp left shot7)
24.860: (grasp left shot8)
24.862: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 right l0 l1)
24.862: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
24.862: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 right l0 l1)
24.862: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 left l0 l1)
24.864: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 left l0 l1)
24.865: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
24.865: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
24.865: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
24.955: (clean-shot shot11 ingredient6 right left)
24.955: (clean-shot shot3 ingredient6 left right)
24.955: (clean-shot shot3 ingredient6 right left)
24.955: (clean-shot shot11 ingredient6 left right)
25.001: (grasp left shot4)
25.001: (grasp right shot4)
25.001: (grasp left shot4)
25.001: (grasp right shot4)
25.326: (leave right shot3)
25.326: (grasp right shot7)
25.326: (grasp right shot8)
25.326: (grasp right shot7)
25.326: (grasp right shot8)
25.326: (leave left shot11)
25.326: (grasp left shot7)
25.326: (leave left shot3)
25.326: (grasp left shot8)
25.326: (leave right shot11)
25.326: (leave right shot3)
25.326: (leave left shot11)
25.326: (leave left shot3)
25.326: (leave right shot11)
25.326: (grasp left shot8)
25.326: (grasp left shot7)
25.422: (grasp left shot3)
25.422: (grasp right shot11)
25.422: (grasp right shot3)
25.422: (leave right shot3)
25.422: (leave left shot11)
25.422: (grasp left shot11)
25.422: (leave left shot3)
25.422: (leave right shot11)
26.082: (leave left shot7)
26.083: (leave left shot8)
26.083: (grasp left shot7)
26.083: (grasp right shot8)
26.083: (leave right shot8)
26.083: (leave right shot7)
26.083: (grasp left shot8)
26.083: (grasp right shot7)
26.157: (leave left shot7)
26.157: (leave left shot7)
26.157: (leave left shot8)
26.157: (leave right shot8)
26.157: (leave right shot8)
26.157: (leave left shot8)
26.157: (leave right shot7)
26.157: (leave right shot7)
26.158: (grasp right shot3)
26.158: (grasp right shot11)
26.158: (grasp left shot3)
26.158: (grasp right shot3)
26.158: (grasp left shot11)
26.158: (grasp right shot11)
26.158: (grasp left shot11)
26.159: (grasp left shot3)
26.667: (grasp left shaker1)
26.667: (grasp left shaker1)
26.667: (grasp right shaker1)
26.667: (grasp right shaker1)
26.716: (grasp left shot5)
26.716: (grasp left shot10)
26.716: (grasp left shot9)
26.716: (grasp left shot6)
26.716: (grasp right shot6)
26.716: (grasp right shot5)
26.716: (grasp right shot2)
26.716: (grasp right shot1)
26.716: (grasp left shot1)
26.716: (grasp left shot2)
26.716: (grasp right shot9)
26.716: (grasp right shot10)
26.716: (grasp left shot2)
26.716: (grasp left shot10)
26.716: (grasp left shot1)
26.716: (grasp left shot9)
26.716: (grasp left shot5)
26.716: (grasp left shot6)
26.716: (grasp right shot1)
26.716: (grasp right shot2)
26.716: (grasp right shot6)
26.716: (grasp right shot10)
26.716: (grasp right shot9)
26.716: (grasp right shot5)
26.740: (leave right shot11)
26.740: (leave right shot11)
26.740: (leave left shot11)
26.740: (leave left shot11)
26.740: (leave right shot11)
26.740: (leave right shot11)
26.740: (leave left shot11)
26.740: (leave left shot11)
26.740: (leave right shot3)
26.740: (leave right shot3)
26.740: (leave right shot3)
26.740: (leave right shot3)
26.740: (leave left shot3)
26.740: (leave left shot3)
26.740: (leave right shot3)
26.740: (leave right shot3)
26.740: (leave left shot3)
26.740: (leave left shot3)
26.740: (leave left shot3)
26.740: (leave right shot11)
26.740: (leave left shot3)
26.740: (leave left shot11)
26.740: (leave left shot11)
26.740: (leave right shot11)
26.741: (grasp right shot5)
26.741: (grasp right shot6)
26.741: (grasp right shot2)
26.741: (grasp right shot1)
26.741: (grasp right shot9)
26.742: (grasp left shot10)
26.742: (grasp left shot9)
26.742: (grasp left shot1)
26.742: (grasp left shot2)
26.742: (grasp left shot5)
26.742: (grasp left shot6)
26.742: (grasp right shot10)
26.742: (grasp left shot2)
26.742: (grasp left shot1)
26.742: (grasp left shot5)
26.742: (grasp left shot9)
26.742: (grasp left shot6)
26.742: (grasp left shot10)
26.742: (grasp right shot1)
26.742: (grasp right shot2)
26.742: (grasp right shot5)
26.742: (grasp right shot6)
26.742: (grasp right shot10)
26.742: (grasp right shot9)
26.758: (leave right shot3)
26.758: (leave left shot3)
26.758: (leave left shot11)
26.758: (leave right shot11)
26.826: (grasp left shot12)
26.826: (grasp right shot12)
26.826: (grasp right shot12)
26.826: (grasp left shot12)
26.861: (refill-shot shot11 ingredient6 right left dispenser6)
26.861: (refill-shot shot3 ingredient6 left right dispenser6)
26.861: (refill-shot shot3 ingredient6 right left dispenser6)
26.861: (refill-shot shot11 ingredient6 left right dispenser6)
27.148: (leave left shot3)
27.149: (leave left shot11)
27.149: (leave right shot11)
27.149: (leave right shot3)
27.149: (grasp left shaker1)
27.149: (grasp right shaker1)
27.149: (grasp right shaker1)
27.149: (grasp left shaker1)
27.280: (leave right shot11)
27.280: (leave left shot3)
27.280: (leave right shot3)
27.281: (leave left shot11)
27.281: (grasp right shot12)
27.281: (grasp right shot12)
27.281: (grasp left shot12)
27.281: (grasp left shot12)
27.444: (leave left shot8)
27.444: (leave right shot8)
27.444: (leave right shot7)
27.444: (leave left shot7)
27.444: (grasp left shot4)
27.444: (grasp right shot4)
27.444: (grasp right shot4)
27.444: (grasp left shot4)
27.483: (leave right shot8)
27.483: (leave right shot8)
27.483: (leave right shot8)
27.483: (leave right shot8)
27.483: (leave right shot8)
27.483: (leave right shot8)
27.484: (grasp right shot5)
27.484: (grasp left shot2)
27.484: (grasp right shot1)
27.484: (grasp right shot2)
27.484: (grasp left shot1)
27.484: (grasp right shot10)
23.250: (fill-shot shot3 ingredient3 left right dispenser3)
23.250: (fill-shot shot3 ingredient3 right left dispenser3)
23.250: (fill-shot shot11 ingredient3 right left dispenser3)
23.250: (fill-shot shot11 ingredient3 left right dispenser3)
24.028: (grasp left shot7)
24.028: (grasp left shot8)
24.028: (grasp right shot8)
24.028: (grasp right shot7)
24.028: (grasp left shot8)
24.028: (grasp left shot7)
24.028: (grasp right shot8)
24.028: (grasp right shot7)
24.106: (grasp left shot11)
24.106: (grasp right shot11)
24.106: (grasp left shot3)
24.106: (grasp right shot3)
24.177: (grasp left shot4)
24.177: (grasp right shot4)
24.177: (grasp right shot4)
24.177: (grasp left shot4)
24.377: (grasp right shot8)
24.377: (grasp right shot7)
24.377: (grasp right shot7)
24.377: (grasp right shot8)
24.377: (grasp left shot8)
24.377: (grasp left shot7)
24.377: (grasp left shot8)
24.377: (grasp right shot3)
24.377: (grasp left shot7)
24.377: (grasp right shot11)
24.379: (grasp left shot3)
24.379: (grasp right shot3)
24.379: (grasp right shot11)
24.379: (grasp left shot3)
24.379: (grasp left shot11)
24.379: (grasp left shot11)
24.437: (fill-shot shot11 ingredient3 left right dispenser3)
24.437: (fill-shot shot3 ingredient3 left right dispenser3)
24.438: (fill-shot shot11 ingredient3 right left dispenser3)
24.438: (fill-shot shot3 ingredient3 right left dispenser3)
24.438: (fill-shot shot11 ingredient3 right left dispenser3)
24.438: (fill-shot shot3 ingredient3 right left dispenser3)
24.438: (fill-shot shot3 ingredient3 left right dispenser3)
24.438: (fill-shot shot11 ingredient3 left right dispenser3)
24.443: (fill-shot shot8 ingredient7 left right dispenser7)
24.443: (fill-shot shot7 ingredient1 left right dispenser1)
24.443: (fill-shot shot7 ingredient1 left right dispenser1)
24.444: (fill-shot shot8 ingredient7 right left dispenser7)
24.444: (fill-shot shot7 ingredient1 right left dispenser1)
24.445: (fill-shot shot8 ingredient7 right left dispenser7)
24.445: (fill-shot shot7 ingredient1 right left dispenser1)
24.445: (fill-shot shot8 ingredient7 left right dispenser7)
24.581: (grasp right shot8)
24.581: (grasp right shot7)
24.581: (grasp right shot8)
24.582: (grasp left shot8)
24.583: (grasp left shot7)
24.583: (grasp left shot7)
24.583: (grasp right shot7)
24.583: (grasp left shot8)
24.648: (fill-shot shot3 ingredient3 left right dispenser3)
24.648: (fill-shot shot3 ingredient3 right left dispenser3)
24.648: (fill-shot shot11 ingredient3 left right dispenser3)
24.648: (fill-shot shot11 ingredient3 right left dispenser3)
24.703: (fill-shot shot3 ingredient5 right left dispenser5)
24.703: (fill-shot shot11 ingredient5 left right dispenser5)
24.703: (fill-shot shot3 ingredient5 left right dispenser5)
24.703: (fill-shot shot11 ingredient5 right left dispenser5)
24.785: (grasp right shot4)
24.786: (grasp right shot4)
24.786: (grasp right shot4)
24.786: (grasp left shot4)
24.786: (grasp left shot4)
24.786: (grasp left shot4)
24.786: (grasp right shot4)
24.787: (grasp left shot4)
25.147: (grasp left shot4)
25.147: (grasp right shot4)
25.147: (grasp right shot4)
25.147: (grasp left shot4)
25.188: (fill-shot shot7 ingredient1 left right dispenser1)
25.188: (fill-shot shot8 ingredient7 right left dispenser7)
25.189: (fill-shot shot7 ingredient1 right left dispenser1)
25.190: (fill-shot shot8 ingredient7 left right dispenser7)
25.558: (grasp right shot3)
25.558: (grasp right shot11)
25.559: (grasp left shot11)
25.559: (grasp left shot3)
25.559: (grasp right shot3)
25.559: (grasp left shot11)
25.559: (grasp right shot11)
25.559: (grasp left shot3)
25.728: (grasp left shot3)
25.728: (grasp right shot11)
25.728: (grasp left shot11)
25.728: (grasp right shot3)
25.729: (grasp right shot3)
25.729: (grasp left shot3)
25.729: (grasp left shot11)
25.729: (grasp right shot8)
25.729: (grasp right shot8)
25.730: (grasp right shot11)
25.731: (grasp left shot7)
25.731: (grasp left shot8)
25.731: (grasp right shot7)
25.731: (grasp left shot7)
25.731: (grasp right shot7)
25.731: (grasp left shot8)
25.805: (leave right shot3)
25.805: (leave left shot3)
25.805: (leave right shot11)
25.805: (leave left shot11)
25.818: (grasp right shot10)
25.818: (grasp right shot9)
25.818: (grasp right shot10)
25.818: (grasp right shot9)
25.818: (grasp right shot2)
25.818: (grasp right shot5)
25.818: (grasp right shot1)
25.818: (grasp right shot6)
25.818: (grasp right shot1)
25.818: (grasp right shot2)
25.818: (grasp right shot5)
25.818: (grasp right shot10)
25.818: (grasp right shot9)
25.818: (grasp right shot6)
25.818: (grasp right shot6)
25.818: (grasp left shot8)
25.818: (grasp left shot7)
25.818: (grasp left shot8)
25.818: (grasp left shot7)
25.819: (grasp right shot7)
25.819: (grasp right shot8)
25.819: (grasp right shot1)
25.819: (grasp right shot2)
25.819: (grasp left shot7)
25.819: (grasp left shot8)
25.819: (grasp right shot5)
25.819: (grasp left shot8)
25.819: (grasp left shot7)
25.819: (grasp right shot8)
25.819: (grasp right shot7)
25.819: (grasp right shot8)
25.819: (grasp right shot7)
25.819: (grasp right shot9)
25.819: (grasp right shot6)
25.819: (grasp right shot5)
25.819: (grasp right shot10)
25.819: (grasp left shot2)
25.819: (grasp left shot10)
25.819: (grasp left shot9)
25.819: (grasp left shot5)
25.819: (grasp left shot6)
25.820: (grasp left shot1)
25.820: (grasp left shot2)
25.820: (grasp left shot5)
25.820: (grasp left shot9)
25.820: (grasp left shot1)
25.820: (grasp left shot6)
25.820: (grasp left shot10)
25.820: (grasp right shot7)
25.820: (grasp right shot8)
25.820: (grasp right shot8)
25.820: (grasp right shot7)
25.820: (grasp left shot1)
25.820: (grasp left shot2)
25.820: (grasp left shot9)
25.820: (grasp left shot6)
25.820: (grasp left shot5)
25.820: (grasp left shot10)
25.820: (grasp left shot1)
25.820: (grasp left shot2)
25.820: (grasp left shot5)
25.820: (grasp left shot6)
25.820: (grasp right shot2)
25.820: (grasp right shot1)
25.820: (grasp left shot10)
25.820: (grasp left shot9)
25.824: (grasp right shot7)
25.824: (grasp right shot8)
25.824: (grasp left shot8)
25.824: (grasp left shot7)
25.824: (grasp left shot7)
25.824: (grasp left shot8)
25.824: (grasp left shot7)
25.824: (grasp left shot8)
25.824: (grasp left shot8)
25.824: (grasp left shot7)
25.824: (grasp left shot7)
25.824: (grasp right shot8)
25.824: (grasp right shot7)
25.824: (grasp left shot8)
25.824: (grasp left shot8)
25.824: (grasp left shot7)
25.824: (grasp right shot8)
25.824: (grasp right shot7)
25.824: (grasp right shot7)
25.824: (grasp right shot8)
25.824: (grasp left shot8)
25.824: (grasp left shot7)
21.805: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
21.805: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 left l1 l2)
21.805: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
21.806: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 right l1 l2)
22.358: (leave right shot11)
22.358: (leave left shot3)
22.358: (leave right shot3)
22.358: (leave left shot11)
22.430: (grasp right shot8)
22.430: (grasp right shot7)
22.430: (grasp left shot7)
22.430: (grasp left shot8)
22.430: (grasp left shot7)
22.430: (grasp right shot8)
22.430: (grasp right shot7)
22.430: (grasp left shot8)
22.471: (grasp right shot4)
22.471: (grasp left shot4)
22.471: (grasp left shot4)
22.471: (grasp right shot4)
22.607: (grasp right shot3)
22.607: (grasp left shot3)
22.607: (grasp right shot11)
22.607: (grasp left shot11)
23.387: (grasp left shot8)
23.387: (grasp left shot8)
23.387: (grasp left shot7)
23.387: (grasp right shot8)
23.387: (grasp left shot7)
