/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.092: (grasp left shot10)
46.318: (empty-shot right shot3 ingredient8)
46.318: (empty-shot left shot3 ingredient8)
46.318: (empty-shot left shot11 ingredient5)
46.318: (empty-shot left shot5 ingredient8)
46.318: (empty-shot left shot12 ingredient5)
46.318: (empty-shot right shot12 ingredient5)
46.319: (empty-shot right shot5 ingredient8)
46.319: (empty-shot right shot11 ingredient5)
46.968: (grasp right shot2)
46.969: (grasp right shot4)
46.969: (grasp left shot9)
46.969: (grasp left shot4)
46.969: (grasp left shot2)
46.970: (grasp right shot9)
47.007: (grasp right shot9)
47.007: (grasp right shot2)
47.007: (grasp right shot4)
47.008: (grasp left shot9)
47.008: (grasp left shot4)
47.008: (grasp left shot2)
47.113: (grasp right shot1)
47.114: (grasp left shot13)
47.114: (grasp right shot13)
47.114: (grasp left shot1)
47.114: (grasp left shot6)
47.114: (grasp left shot14)
47.114: (grasp right shot14)
47.114: (grasp right shot6)
47.244: (grasp right shot6)
47.244: (grasp right shot1)
47.244: (grasp right shot13)
47.245: (grasp left shot1)
47.245: (grasp left shot6)
47.245: (grasp right shot14)
47.245: (grasp left shot14)
47.245: (grasp left shot13)
47.254: (empty-shot left shot8 ingredient9)
47.254: (empty-shot right shot8 ingredient9)
47.285: (grasp right shaker1)
47.286: (grasp left shaker1)
42.415: (refill-shot shot8 ingredient9 left right dispenser9)
42.415: (refill-shot shot8 ingredient9 right left dispenser9)
42.427: (refill-shot shot7 ingredient4 left right dispenser4)
42.427: (refill-shot shot7 ingredient4 right left dispenser4)
42.650: (grasp left shot7)
42.650: (grasp right shot7)
42.654: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
42.654: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
42.850: (grasp right shot12)
42.850: (grasp right shot11)
42.850: (grasp left shot11)
42.850: (grasp left shot5)
42.850: (grasp left shot3)
42.850: (grasp right shot3)
42.850: (grasp left shot12)
42.850: (grasp right shot5)
42.854: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
42.854: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
42.854: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
42.854: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
42.854: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
42.854: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
42.854: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
42.854: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
42.968: (grasp right shot8)
42.968: (grasp left shot8)
42.975: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
42.975: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
42.996: (leave left shot11)
42.996: (leave right shot3)
42.996: (leave left shot12)
42.996: (leave right shot12)
42.996: (leave right shot12)
42.996: (leave right shot3)
42.996: (leave left shot12)
42.996: (leave left shot3)
42.996: (leave right shot11)
42.996: (grasp left shot12)
42.996: (leave left shot3)
42.996: (grasp right shot12)
42.996: (grasp right shot11)
42.996: (grasp left shot11)
42.996: (grasp left shot12)
42.996: (grasp left shot11)
42.996: (leave left shot5)
42.996: (leave left shot5)
42.996: (leave right shot11)
42.996: (leave left shot11)
42.996: (leave right shot5)
42.996: (leave right shot5)
42.996: (grasp right shot3)
42.996: (grasp right shot3)
42.996: (grasp right shot5)
42.996: (grasp right shot5)
42.996: (grasp left shot5)
42.996: (grasp left shot3)
42.996: (grasp left shot5)
42.996: (grasp left shot3)
42.997: (grasp right shot11)
42.997: (grasp right shot12)
43.019: (grasp left shot3)
43.019: (grasp left shot12)
43.019: (grasp right shot5)
43.019: (grasp right shot12)
43.019: (grasp left shot11)
43.019: (grasp left shot5)
43.019: (grasp right shot11)
43.019: (grasp right shot3)
43.019: (leave left shot11)
43.019: (leave right shot12)
43.019: (leave right shot3)
43.019: (leave left shot3)
43.020: (leave left shot12)
43.020: (leave right shot5)
43.020: (leave left shot5)
43.020: (leave right shot11)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
43.158: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
43.158: (grasp right shot3)
43.158: (grasp right shot5)
43.158: (grasp left shot5)
43.158: (grasp left shot3)
43.158: (grasp left shot11)
43.158: (grasp left shot12)
43.158: (grasp right shot11)
43.158: (grasp right shot12)
43.560: (clean-shot shot8 ingredient9 left right)
43.561: (clean-shot shot8 ingredient9 right left)
43.853: (clean-shot shot7 ingredient4 right left)
43.853: (clean-shot shot7 ingredient4 left right)
43.927: (leave right shot5)
43.927: (leave right shot11)
43.927: (leave right shot3)
43.927: (leave left shot12)
43.927: (leave right shot12)
43.927: (leave left shot11)
43.927: (leave left shot3)
43.927: (leave left shot5)
43.927: (grasp left shot8)
43.927: (grasp left shot8)
43.927: (grasp right shot8)
43.928: (grasp right shot8)
43.928: (grasp left shot8)
43.928: (grasp right shot8)
43.928: (grasp left shot8)
43.928: (grasp right shot8)
44.059: (grasp left shot7)
44.059: (grasp right shot7)
44.059: (leave left shot3)
44.059: (leave left shot12)
44.059: (leave right shot5)
44.059: (leave right shot12)
44.059: (leave right shot3)
44.059: (grasp left shot7)
44.060: (grasp left shot7)
44.060: (grasp right shot7)
44.060: (grasp left shot7)
44.060: (grasp right shot7)
44.060: (grasp right shot7)
44.060: (leave right shot11)
44.060: (leave left shot11)
44.060: (leave left shot5)
44.255: (grasp left shot3)
44.255: (grasp left shot5)
44.255: (grasp left shot11)
44.255: (grasp right shot11)
44.255: (grasp right shot12)
44.255: (grasp left shot12)
44.255: (grasp right shot3)
44.255: (grasp right shot5)
44.258: (leave left shot8)
44.258: (leave right shot8)
44.258: (leave right shot8)
44.258: (leave left shot8)
44.258: (leave right shot8)
44.258: (leave right shot8)
44.258: (leave left shot8)
44.258: (leave left shot8)
44.286: (grasp left shot3)
44.286: (grasp left shot5)
44.286: (grasp left shot11)
44.286: (grasp left shot12)
44.286: (grasp right shot11)
44.286: (grasp right shot3)
44.286: (grasp right shot5)
44.286: (grasp right shot12)
44.286: (leave left shot7)
44.286: (leave left shot7)
44.286: (leave left shot7)
44.286: (leave left shot7)
44.286: (leave right shot7)
44.286: (leave right shot7)
44.286: (leave right shot7)
44.286: (leave right shot7)
44.411: (grasp right shot4)
44.411: (grasp left shot4)
44.411: (grasp right shot2)
44.411: (grasp right shot9)
44.411: (grasp left shot9)
44.411: (grasp right shot4)
44.411: (grasp left shot9)
44.411: (grasp right shot2)
44.411: (grasp left shot2)
44.411: (grasp left shot9)
44.411: (grasp left shot4)
44.411: (grasp left shot4)
44.411: (grasp right shot9)
44.411: (grasp left shot2)
44.411: (grasp right shot9)
44.411: (grasp left shot2)
44.412: (grasp right shot4)
44.412: (grasp right shot9)
44.412: (grasp right shot2)
44.412: (leave left shot3)
44.412: (grasp left shot9)
44.412: (leave left shot3)
44.412: (leave left shot3)
44.412: (grasp right shot4)
44.412: (grasp right shot2)
44.412: (grasp left shot4)
44.412: (grasp left shot2)
44.413: (leave right shot11)
44.413: (leave right shot12)
44.413: (leave right shot11)
44.413: (leave left shot5)
44.413: (leave right shot11)
44.413: (leave right shot3)
44.413: (leave left shot5)
44.413: (leave left shot5)
44.413: (leave right shot3)
44.413: (leave right shot3)
44.413: (leave left shot12)
44.413: (leave left shot11)
44.413: (leave left shot11)
41.291: (fill-shot shot5 ingredient8 right left dispenser8)
41.291: (fill-shot shot3 ingredient8 left right dispenser8)
41.291: (fill-shot shot11 ingredient5 right left dispenser5)
41.291: (fill-shot shot12 ingredient5 right left dispenser5)
41.291: (fill-shot shot12 ingredient5 left right dispenser5)
41.291: (fill-shot shot12 ingredient5 right left dispenser5)
41.291: (fill-shot shot11 ingredient5 left right dispenser5)
41.291: (fill-shot shot5 ingredient8 right left dispenser8)
41.292: (fill-shot shot5 ingredient8 left right dispenser8)
41.292: (fill-shot shot3 ingredient8 right left dispenser8)
41.292: (fill-shot shot12 ingredient5 left right dispenser5)
41.292: (fill-shot shot3 ingredient8 right left dispenser8)
41.292: (fill-shot shot3 ingredient8 left right dispenser8)
41.293: (fill-shot shot11 ingredient5 left right dispenser5)
41.293: (fill-shot shot11 ingredient5 right left dispenser5)
41.293: (fill-shot shot5 ingredient8 left right dispenser8)
41.377: (grasp left shot7)
41.377: (grasp right shot7)
41.419: (grasp left shot8)
41.419: (grasp right shot8)
41.455: (leave right shot7)
41.455: (leave left shot7)
41.459: (leave right shot8)
41.459: (leave left shot8)
41.565: (grasp left shot12)
41.565: (grasp left shot11)
41.565: (grasp left shot3)
41.565: (grasp right shot5)
41.565: (grasp right shot11)
41.565: (grasp right shot3)
41.565: (grasp right shot12)
41.566: (grasp left shot5)
41.577: (grasp left shot5)
41.577: (grasp left shot3)
41.577: (grasp left shot12)
41.577: (grasp left shot11)
41.577: (grasp right shot12)
41.577: (grasp right shot11)
41.578: (grasp right shot3)
41.578: (grasp right shot5)
42.245: (fill-shot shot5 ingredient8 left right dispenser8)
42.245: (fill-shot shot11 ingredient5 left right dispenser5)
42.245: (fill-shot shot12 ingredient5 right left dispenser5)
42.245: (fill-shot shot5 ingredient8 right left dispenser8)
42.247: (fill-shot shot12 ingredient5 left right dispenser5)
42.247: (fill-shot shot3 ingredient8 left right dispenser8)
42.248: (fill-shot shot11 ingredient5 right left dispenser5)
42.248: (fill-shot shot3 ingredient8 right left dispenser8)
42.530: (grasp left shot7)
42.530: (grasp right shot7)
42.556: (fill-shot shot11 ingredient5 right left dispenser5)
42.556: (fill-shot shot12 ingredient5 left right dispenser5)
42.556: (fill-shot shot12 ingredient5 right left dispenser5)
42.556: (fill-shot shot5 ingredient8 right left dispenser8)
42.557: (fill-shot shot3 ingredient8 right left dispenser8)
42.559: (fill-shot shot11 ingredient5 left right dispenser5)
42.560: (fill-shot shot3 ingredient8 left right dispenser8)
42.560: (fill-shot shot5 ingredient8 left right dispenser8)
42.586: (fill-shot shot11 ingredient5 right left dispenser5)
42.586: (fill-shot shot5 ingredient8 left right dispenser8)
42.586: (fill-shot shot12 ingredient5 left right dispenser5)
42.586: (fill-shot shot11 ingredient5 left right dispenser5)
42.588: (fill-shot shot3 ingredient8 right left dispenser8)
42.588: (fill-shot shot5 ingredient8 right left dispenser8)
42.588: (fill-shot shot12 ingredient5 right left dispenser5)
42.589: (fill-shot shot3 ingredient8 left right dispenser8)
42.604: (grasp right shot7)
42.604: (grasp right shot7)
42.604: (grasp left shot7)
42.605: (grasp right shot7)
42.605: (grasp right shot7)
42.605: (grasp left shot7)
42.606: (grasp left shot7)
42.609: (grasp left shot7)
42.614: (grasp left shot11)
42.614: (grasp right shot3)
42.614: (grasp left shot5)
42.614: (grasp right shot11)
42.615: (grasp left shot12)
42.615: (grasp left shot3)
42.615: (grasp right shot12)
42.615: (grasp right shot5)
42.712: (grasp right shot5)
42.712: (grasp right shot3)
42.712: (grasp right shot12)
42.712: (grasp right shot11)
42.713: (grasp left shot5)
42.713: (grasp left shot11)
42.713: (grasp left shot12)
42.713: (grasp left shot3)
42.799: (grasp left shot5)
42.799: (grasp right shot12)
42.799: (grasp left shot3)
42.799: (grasp right shot11)
42.799: (grasp left shot5)
42.799: (grasp left shot3)
42.799: (grasp right shot5)
42.799: (grasp right shot3)
42.799: (grasp right shot3)
42.800: (grasp left shot3)
42.800: (grasp right shot3)
42.800: (grasp left shot3)
42.800: (grasp right shot11)
42.800: (grasp right shot11)
42.800: (grasp right shot5)
42.800: (grasp right shot3)
42.800: (grasp right shot12)
42.800: (grasp right shot11)
42.801: (grasp left shot12)
42.801: (grasp left shot11)
42.801: (grasp left shot5)
42.801: (grasp left shot11)
42.801: (grasp right shot5)
42.801: (grasp right shot5)
42.801: (grasp left shot11)
42.801: (grasp right shot12)
42.801: (grasp left shot12)
42.801: (grasp left shot12)
42.801: (grasp right shot12)
42.802: (grasp left shot5)
42.802: (grasp left shot12)
42.803: (grasp left shot11)
42.812: (grasp left shot8)
42.812: (grasp right shot8)
42.812: (grasp left shot8)
42.812: (grasp right shot8)
42.813: (grasp right shot8)
42.813: (grasp right shot8)
42.813: (grasp left shot8)
42.816: (grasp left shot8)
42.816: (grasp right shot3)
42.818: (grasp left shot11)
42.818: (grasp right shot5)
42.818: (grasp right shot11)
42.819: (grasp left shot12)
42.819: (grasp right shot12)
42.821: (grasp left shot5)
42.821: (grasp left shot3)
42.827: (grasp right shot11)
42.828: (grasp right shot12)
42.828: (grasp left shot11)
42.828: (grasp right shot5)
42.828: (grasp right shot3)
42.828: (grasp left shot12)
42.828: (grasp left shot3)
42.828: (grasp right shot5)
42.828: (grasp left shot5)
42.828: (grasp right shot12)
42.829: (grasp left shot12)
42.829: (grasp right shot3)
42.829: (grasp right shot11)
42.829: (grasp left shot3)
42.829: (grasp left shot5)
42.829: (grasp left shot11)
42.844: (grasp left shot7)
42.844: (grasp right shot7)
42.844: (grasp left shot7)
42.844: (grasp right shot7)
42.844: (grasp right shot7)
42.844: (grasp right shot7)
42.844: (grasp left shot7)
42.845: (grasp right shot7)
42.845: (grasp right shot7)
42.845: (grasp left shot7)
42.845: (grasp right shot8)
42.845: (grasp left shot8)
42.845: (grasp right shot7)
42.845: (grasp left shot7)
42.846: (grasp left shot7)
42.846: (grasp right shot7)
42.846: (grasp left shot7)
42.847: (grasp left shot7)
42.851: (grasp left shot12)
42.851: (grasp left shot11)
42.851: (grasp left shot3)
42.851: (grasp right shot5)
42.851: (grasp right shot3)
42.851: (grasp left shot5)
42.851: (grasp right shot12)
42.851: (grasp right shot11)
42.851: (grasp left shot12)
42.851: (grasp right shot11)
42.851: (grasp right shot12)
42.851: (grasp left shot11)
42.851: (grasp right shot3)
42.851: (grasp right shot5)
42.851: (grasp left shot3)
42.851: (grasp left shot5)
42.853: (grasp right shot7)
42.855: (grasp left shot7)
42.855: (grasp right shot7)
42.855: (grasp right shot7)
42.855: (grasp left shot7)
42.855: (grasp right shot8)
42.855: (grasp left shot8)
42.855: (grasp left shot8)
42.855: (grasp right shot8)
42.856: (grasp right shot7)
42.857: (grasp left shot7)
42.857: (grasp left shot7)
40.406: (leave left shot12)
40.406: (leave left shot5)
40.406: (leave right shot11)
40.406: (leave right shot12)
40.406: (leave right shot11)
40.406: (leave left shot11)
40.406: (leave left shot3)
40.406: (leave left shot3)
40.406: (leave right shot3)
40.406: (leave left shot11)
40.406: (leave right shot3)
40.406: (leave right shot5)
40.406: (leave left shot5)
40.407: (leave right shot12)
40.407: (leave right shot5)
40.407: (leave left shot12)
40.422: (leave right shot8)
40.422: (leave left shot8)
40.423: (grasp right shot7)
40.423: (grasp left shot7)
40.450: (grasp left shot8)
40.450: (leave left shot7)
40.450: (leave right shot7)
40.450: (grasp right shot8)
40.465: (grasp left shot5)
40.465: (grasp right shot3)
40.465: (grasp right shot5)
40.465: (grasp left shot11)
40.465: (grasp left shot3)
40.465: (grasp right shot3)
