/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.571: (empty-shot left shot10 ingredient1)
28.571: (empty-shot left shot4 ingredient11)
28.571: (empty-shot right shot10 ingredient1)
28.576: (empty-shot right shot10 ingredient2)
28.577: (empty-shot left shot10 ingredient2)
28.577: (empty-shot left shot4 ingredient2)
28.577: (empty-shot right shot4 ingredient2)
28.615: (empty-shot left shot8 ingredient2)
28.615: (empty-shot right shot8 ingredient2)
28.615: (empty-shot right shot3 ingredient2)
28.615: (empty-shot left shot3 ingredient2)
28.617: (grasp left shot4)
28.617: (grasp left shot10)
28.617: (grasp right shot10)
28.617: (grasp right shot4)
28.627: (empty-shot left shot8 ingredient11)
28.628: (empty-shot right shot3 ingredient1)
28.628: (empty-shot left shot3 ingredient1)
28.628: (empty-shot right shot8 ingredient11)
28.628: (empty-shot right shot8 ingredient1)
28.628: (empty-shot left shot3 ingredient11)
28.629: (empty-shot right shot3 ingredient11)
28.630: (empty-shot left shot8 ingredient1)
28.654: (grasp left shot8)
28.654: (grasp left shot8)
28.654: (grasp left shot3)
28.654: (grasp left shot3)
28.654: (grasp right shot8)
28.654: (grasp right shot3)
28.654: (grasp right shot8)
28.654: (grasp right shot3)
28.679: (grasp left shaker1)
28.679: (empty-shot right shot10 ingredient11)
28.679: (grasp right shaker1)
28.679: (grasp right shaker1)
28.680: (empty-shot right shot4 ingredient1)
28.680: (grasp left shaker1)
28.680: (empty-shot left shot10 ingredient11)
28.680: (empty-shot left shot4 ingredient1)
28.798: (grasp left shot8)
28.798: (grasp left shot8)
28.798: (grasp right shot3)
28.799: (grasp right shot8)
28.799: (grasp left shot3)
28.799: (grasp left shot3)
28.799: (grasp right shot8)
28.800: (grasp right shot3)
28.810: (grasp left shot12)
28.811: (grasp left shot12)
28.811: (grasp right shot12)
28.811: (grasp right shot12)
28.834: (grasp left shot10)
28.834: (grasp right shot10)
28.834: (grasp left shot10)
28.834: (grasp left shot4)
28.834: (grasp right shot4)
28.834: (grasp right shot10)
28.834: (grasp left shot4)
28.835: (grasp right shot4)
28.869: (grasp left shot3)
28.869: (grasp left shot8)
28.869: (grasp left shot8)
28.869: (grasp right shot8)
28.869: (grasp right shot3)
28.869: (grasp right shot3)
28.869: (grasp right shot8)
28.869: (grasp left shot3)
28.926: (grasp right shot4)
28.926: (grasp left shot10)
28.926: (grasp left shot4)
28.926: (grasp right shot10)
28.949: (grasp left shot10)
28.950: (grasp right shot10)
28.950: (grasp right shot4)
28.950: (grasp left shot4)
28.950: (grasp right shot10)
28.950: (grasp right shot4)
28.950: (grasp left shot10)
28.950: (grasp left shot4)
28.962: (grasp left shot4)
28.963: (grasp left shot10)
28.963: (grasp right shot4)
28.963: (grasp right shot10)
28.963: (grasp left shot4)
28.963: (grasp left shot10)
28.963: (grasp right shot4)
28.964: (grasp right shot10)
29.201: (grasp left shot6)
29.201: (grasp right shot6)
29.201: (grasp right shot6)
29.201: (grasp left shot6)
29.238: (grasp left shot8)
29.238: (grasp right shot8)
29.238: (grasp left shot3)
29.238: (grasp right shot3)
29.297: (grasp right shot6)
29.297: (grasp right shot6)
29.298: (grasp left shot6)
29.298: (grasp left shot6)
24.597: (grasp left shot10)
24.597: (grasp left shot4)
24.597: (grasp right shot4)
24.597: (grasp right shot10)
24.597: (grasp left shot10)
24.597: (grasp left shot4)
24.597: (grasp right shot4)
24.597: (grasp right shot10)
24.602: (grasp left shot8)
24.602: (grasp right shot3)
24.603: (grasp left shot3)
24.603: (grasp right shot8)
24.604: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
24.604: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
24.605: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
24.605: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
24.605: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
24.605: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
24.605: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
24.605: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
24.613: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
24.613: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
24.613: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
24.613: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
24.701: (clean-shot shot8 ingredient4 left right)
24.701: (clean-shot shot3 ingredient4 right left)
24.701: (clean-shot shot3 ingredient4 left right)
24.701: (clean-shot shot8 ingredient4 right left)
24.904: (grasp left shot6)
24.904: (grasp right shot6)
24.904: (grasp right shot6)
24.904: (grasp left shot6)
25.215: (grasp right shot4)
25.216: (leave left shot3)
25.216: (leave right shot8)
25.216: (grasp left shot10)
25.216: (leave left shot3)
25.216: (leave right shot8)
25.216: (leave left shot8)
25.216: (leave right shot3)
25.216: (leave right shot3)
25.216: (grasp left shot4)
25.216: (grasp right shot10)
25.216: (leave left shot8)
25.216: (grasp left shot4)
25.216: (grasp left shot10)
25.216: (grasp right shot4)
25.216: (grasp right shot10)
25.313: (grasp right shot3)
25.313: (grasp left shot3)
25.313: (grasp left shot8)
25.313: (grasp right shot8)
25.313: (leave left shot8)
25.313: (leave right shot3)
25.313: (leave right shot8)
25.313: (leave left shot3)
25.974: (leave left shot4)
25.975: (leave right shot10)
25.976: (grasp left shot10)
25.976: (leave left shot10)
25.976: (grasp right shot10)
25.976: (leave right shot4)
25.976: (grasp right shot4)
25.976: (grasp left shot4)
26.050: (leave right shot10)
26.050: (leave right shot4)
26.050: (leave right shot4)
26.051: (leave left shot4)
26.051: (leave right shot10)
26.051: (leave left shot4)
26.051: (leave left shot10)
26.051: (leave left shot10)
26.051: (grasp right shot3)
26.051: (grasp left shot8)
26.051: (grasp left shot3)
26.051: (grasp right shot8)
26.051: (grasp right shot3)
26.051: (grasp right shot8)
26.051: (grasp left shot8)
26.052: (grasp left shot3)
26.502: (leave left shot8)
26.502: (leave right shot3)
26.502: (leave left shot3)
26.502: (leave right shot8)
26.541: (grasp left shaker1)
26.541: (grasp left shaker1)
26.541: (grasp right shaker1)
26.541: (grasp right shaker1)
26.558: (grasp left shot12)
26.558: (grasp right shot12)
26.558: (grasp left shot12)
26.558: (grasp right shot12)
26.598: (refill-shot shot3 ingredient4 right left dispenser4)
26.598: (refill-shot shot8 ingredient4 left right dispenser4)
26.598: (refill-shot shot8 ingredient4 right left dispenser4)
26.598: (refill-shot shot3 ingredient4 left right dispenser4)
26.729: (grasp left shot5)
26.729: (grasp left shot7)
26.729: (grasp left shot9)
26.729: (grasp left shot11)
26.729: (grasp left shot2)
26.729: (grasp left shot1)
26.729: (grasp right shot5)
26.729: (grasp right shot2)
26.729: (grasp right shot5)
26.729: (grasp left shot7)
26.729: (grasp right shot7)
26.729: (grasp left shot11)
26.729: (grasp right shot2)
26.729: (grasp right shot1)
26.729: (grasp left shot9)
26.729: (grasp right shot9)
26.729: (grasp right shot1)
26.729: (grasp right shot11)
26.729: (grasp left shot2)
26.729: (grasp left shot1)
26.729: (grasp left shot5)
26.729: (grasp right shot9)
26.729: (grasp right shot7)
26.729: (grasp right shot11)
26.832: (leave left shot3)
26.832: (leave left shot3)
26.832: (leave left shot3)
26.832: (leave right shot3)
26.833: (leave right shot3)
26.833: (leave left shot3)
26.833: (leave left shot3)
26.833: (leave right shot3)
26.833: (leave left shot8)
26.833: (leave right shot3)
26.833: (leave right shot3)
26.833: (leave right shot3)
26.833: (leave right shot8)
26.833: (leave left shot8)
26.833: (leave left shot3)
26.833: (leave left shot8)
26.833: (leave right shot8)
26.833: (leave right shot8)
26.834: (leave right shot8)
26.834: (leave right shot8)
26.834: (leave left shot8)
26.834: (leave right shot8)
26.834: (leave left shot8)
26.834: (leave left shot8)
26.835: (grasp left shot1)
26.835: (grasp left shot7)
26.836: (grasp left shot2)
26.836: (grasp left shot5)
26.836: (grasp right shot2)
26.836: (grasp right shot7)
26.836: (grasp right shot5)
26.836: (grasp left shot11)
26.836: (grasp left shot9)
26.836: (grasp right shot1)
26.836: (grasp right shot9)
26.836: (grasp right shot11)
26.836: (grasp right shot1)
26.836: (grasp left shot11)
26.836: (grasp left shot1)
26.836: (grasp left shot2)
26.836: (grasp left shot5)
26.836: (grasp left shot7)
26.836: (grasp right shot2)
26.836: (grasp left shot9)
26.836: (grasp right shot5)
26.836: (grasp right shot7)
26.837: (grasp right shot9)
26.837: (grasp right shot11)
27.039: (leave right shot3)
27.039: (leave right shot8)
27.039: (leave left shot3)
27.039: (leave left shot8)
27.040: (grasp left shaker1)
27.040: (grasp right shaker1)
27.040: (grasp left shaker1)
27.041: (grasp right shaker1)
27.173: (leave left shot8)
27.174: (grasp left shot12)
27.174: (grasp right shot12)
27.174: (grasp left shot12)
27.174: (grasp right shot12)
27.175: (leave left shot3)
27.175: (leave right shot3)
27.175: (leave right shot8)
27.206: (leave left shot4)
27.206: (leave right shot10)
27.206: (leave left shot10)
27.206: (leave right shot4)
27.208: (grasp right shot6)
27.208: (grasp left shot6)
27.209: (grasp left shot6)
27.209: (grasp right shot6)
27.575: (leave left shot4)
27.575: (leave left shot4)
27.575: (leave right shot10)
27.576: (leave right shot4)
27.576: (leave right shot4)
27.576: (leave right shot4)
27.576: (leave right shot10)
27.576: (leave right shot10)
23.019: (fill-shot shot3 ingredient2 left right dispenser2)
23.019: (fill-shot shot3 ingredient2 right left dispenser2)
23.019: (fill-shot shot8 ingredient2 left right dispenser2)
23.020: (fill-shot shot8 ingredient2 right left dispenser2)
23.770: (grasp right shot10)
23.770: (grasp right shot4)
23.771: (grasp left shot4)
23.771: (grasp left shot10)
23.771: (grasp left shot10)
23.771: (grasp right shot10)
23.771: (grasp right shot4)
23.771: (grasp left shot4)
23.849: (grasp right shot8)
23.849: (grasp left shot8)
23.849: (grasp right shot3)
23.849: (grasp left shot3)
24.126: (grasp left shot6)
24.126: (grasp right shot6)
24.127: (grasp left shot6)
24.127: (grasp right shot6)
24.294: (grasp left shot10)
24.295: (grasp right shot4)
24.295: (grasp right shot10)
24.295: (grasp left shot3)
24.295: (grasp left shot4)
24.295: (grasp right shot10)
24.295: (grasp right shot4)
24.295: (grasp left shot10)
24.295: (grasp right shot8)
24.295: (grasp right shot8)
24.295: (grasp left shot4)
24.296: (grasp left shot3)
24.296: (grasp right shot3)
24.296: (grasp left shot8)
24.297: (grasp left shot8)
24.297: (grasp right shot3)
24.327: (fill-shot shot8 ingredient2 right left dispenser2)
24.327: (fill-shot shot3 ingredient2 right left dispenser2)
24.327: (fill-shot shot3 ingredient2 left right dispenser2)
24.327: (fill-shot shot8 ingredient2 left right dispenser2)
24.327: (fill-shot shot8 ingredient2 left right dispenser2)
24.328: (fill-shot shot3 ingredient2 right left dispenser2)
24.328: (fill-shot shot3 ingredient2 left right dispenser2)
24.328: (fill-shot shot8 ingredient2 right left dispenser2)
24.333: (fill-shot shot10 ingredient11 left right dispenser11)
24.333: (fill-shot shot4 ingredient1 left right dispenser1)
24.333: (fill-shot shot10 ingredient11 right left dispenser11)
24.335: (fill-shot shot4 ingredient1 right left dispenser1)
24.335: (fill-shot shot10 ingredient11 right left dispenser11)
24.335: (fill-shot shot4 ingredient1 right left dispenser1)
24.335: (fill-shot shot4 ingredient1 left right dispenser1)
24.335: (fill-shot shot10 ingredient11 left right dispenser11)
24.500: (grasp left shot4)
24.500: (grasp right shot10)
24.500: (grasp right shot4)
24.501: (grasp left shot10)
24.501: (grasp right shot4)
24.501: (grasp left shot10)
24.501: (grasp left shot4)
24.502: (grasp right shot10)
24.541: (fill-shot shot8 ingredient2 right left dispenser2)
24.541: (fill-shot shot3 ingredient2 left right dispenser2)
24.541: (fill-shot shot8 ingredient2 left right dispenser2)
24.541: (fill-shot shot3 ingredient2 right left dispenser2)
24.790: (fill-shot shot3 ingredient5 right left dispenser5)
24.790: (fill-shot shot8 ingredient5 left right dispenser5)
24.790: (fill-shot shot3 ingredient5 left right dispenser5)
24.791: (fill-shot shot8 ingredient5 right left dispenser5)
24.876: (grasp left shot6)
24.876: (grasp right shot6)
24.876: (grasp right shot6)
24.878: (grasp left shot6)
24.878: (grasp left shot6)
24.878: (grasp right shot6)
24.879: (grasp right shot6)
24.879: (grasp left shot6)
24.907: (grasp right shot6)
24.907: (grasp left shot6)
24.908: (grasp right shot6)
24.908: (grasp left shot6)
25.080: (fill-shot shot4 ingredient1 left right dispenser1)
25.081: (fill-shot shot10 ingredient11 left right dispenser11)
25.081: (fill-shot shot4 ingredient1 right left dispenser1)
25.082: (fill-shot shot10 ingredient11 right left dispenser11)
25.482: (grasp left shot8)
25.482: (grasp right shot8)
25.482: (grasp right shot3)
25.482: (grasp right shot3)
25.482: (grasp left shot8)
25.483: (grasp left shot3)
25.483: (grasp left shot3)
25.483: (grasp right shot8)
25.552: (leave left shot3)
25.552: (leave right shot3)
25.552: (leave left shot8)
25.552: (leave right shot8)
25.653: (grasp left shot4)
25.653: (grasp right shot10)
25.654: (grasp left shot10)
25.654: (grasp left shot4)
25.654: (grasp right shot8)
25.654: (grasp right shot3)
25.654: (grasp right shot4)
25.654: (grasp left shot8)
25.654: (grasp left shot3)
25.654: (grasp right shot4)
25.654: (grasp right shot10)
25.654: (grasp left shot10)
25.654: (grasp left shot3)
25.654: (grasp right shot3)
25.654: (grasp right shot8)
25.655: (grasp left shot8)
25.657: (fill-shot shot8 ingredient11 left right dispenser11)
25.657: (fill-shot shot3 ingredient1 left right dispenser1)
25.657: (fill-shot shot3 ingredient11 right left dispenser11)
25.657: (fill-shot shot3 ingredient1 right left dispenser1)
25.657: (fill-shot shot8 ingredient1 left right dispenser1)
25.657: (fill-shot shot3 ingredient11 left right dispenser11)
25.657: (fill-shot shot8 ingredient1 right left dispenser1)
25.657: (fill-shot shot8 ingredient11 right left dispenser11)
25.658: (leave left shot3)
25.658: (leave left shot3)
25.658: (leave left shot8)
25.658: (leave right shot8)
25.658: (leave right shot8)
25.658: (leave right shot3)
25.658: (leave left shot8)
25.658: (leave right shot3)
25.659: (grasp left shot4)
25.659: (grasp right shot4)
25.659: (grasp left shot4)
25.659: (grasp right shot10)
25.659: (grasp left shot10)
25.659: (grasp left shot10)
25.659: (grasp right shot10)
25.659: (grasp right shot4)
25.675: (grasp left shot10)
25.675: (grasp right shot4)
25.675: (grasp left shot4)
25.675: (grasp left shot4)
25.675: (grasp right shot10)
25.675: (grasp right shot10)
25.675: (grasp left shot10)
25.675: (grasp right shot4)
25.721: (grasp right shot3)
25.721: (grasp left shot8)
25.721: (grasp left shot3)
25.721: (grasp right shot8)
25.728: (grasp right shaker1)
25.728: (grasp left shaker1)
25.728: (grasp left shaker1)
25.729: (grasp right shaker1)
25.734: (grasp right shot12)
25.734: (grasp left shot12)
25.734: (grasp right shot12)
25.734: (grasp left shot12)
25.786: (leave right shot3)
25.786: (leave left shot8)
25.786: (leave right shot8)
25.786: (leave left shot3)
25.787: (grasp right shot3)
25.788: (grasp left shot3)
25.788: (grasp left shot8)
25.788: (grasp right shot8)
25.875: (grasp right shot6)
25.875: (grasp left shot6)
25.876: (grasp right shot6)
25.876: (grasp left shot6)
25.879: (leave left shot8)
25.879: (leave right shot3)
25.879: (leave right shot8)
25.879: (leave left shot3)
25.896: (grasp right shot11)
25.896: (grasp right shot9)
25.896: (grasp right shot5)
25.896: (grasp right shot7)
25.896: (grasp right shot2)
25.897: (grasp right shot1)
25.897: (grasp left shot2)
25.897: (grasp left shot1)
25.897: (grasp left shot2)
25.897: (grasp left shot5)
25.897: (grasp left shot1)
25.897: (grasp left shot5)
25.897: (grasp left shot7)
25.897: (grasp left shot11)
25.897: (grasp left shot9)
25.897: (grasp left shot11)
25.897: (grasp left shot7)
25.897: (grasp left shot9)
25.897: (grasp right shot5)
25.897: (grasp right shot9)
25.897: (grasp right shot1)
25.897: (grasp right shot2)
25.897: (grasp right shot11)
25.897: (grasp right shot7)
25.910: (grasp left shot9)
25.910: (grasp left shot11)
25.910: (grasp left shot5)
25.910: (grasp left shot7)
21.990: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 right l1 l2)
21.990: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
21.990: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
21.990: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 left l1 l2)
22.122: (leave right shot8)
22.122: (leave left shot8)
22.122: (leave left shot3)
22.122: (leave right shot3)
22.225: (grasp left shot10)
22.225: (grasp left shot4)
22.225: (grasp right shot4)
22.225: (grasp right shot10)
22.225: (grasp right shot10)
