/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.005: (fill-shot shot10 ingredient6 right left dispenser6)
60.005: (fill-shot shot11 ingredient1 right left dispenser1)
60.005: (fill-shot shot12 ingredient11 right left dispenser11)
60.035: (grasp left shot14)
60.035: (grasp right shot14)
60.035: (grasp right shot13)
60.035: (grasp right shot10)
60.035: (grasp right shot15)
60.035: (grasp right shot11)
60.035: (grasp right shot12)
60.035: (grasp right shot13)
60.035: (grasp right shot14)
60.036: (grasp right shot14)
60.036: (grasp right shot13)
60.036: (grasp left shot13)
60.036: (grasp right shot13)
60.036: (grasp right shot14)
60.036: (grasp left shot14)
60.036: (grasp left shot13)
60.036: (grasp left shot13)
60.036: (grasp left shot14)
60.037: (grasp left shot14)
60.037: (grasp left shot11)
60.037: (grasp left shot12)
60.037: (grasp left shot15)
60.037: (grasp left shot10)
60.037: (grasp left shot13)
60.037: (grasp right shot15)
60.037: (grasp right shot10)
60.037: (grasp right shot11)
60.037: (grasp right shot12)
60.037: (grasp left shot10)
60.037: (grasp left shot12)
60.037: (grasp left shot11)
60.037: (grasp left shot15)
60.112: (grasp right shot13)
60.113: (grasp left shot13)
60.114: (grasp right shot14)
60.114: (grasp left shot14)
60.890: (grasp right shot7)
60.890: (grasp right shot7)
60.890: (grasp right shot7)
60.891: (grasp right shot7)
60.891: (grasp left shot7)
60.891: (grasp left shot7)
60.891: (grasp left shot7)
60.892: (grasp left shot7)
60.892: (grasp left shot15)
60.892: (grasp left shot12)
60.892: (grasp left shot11)
60.892: (grasp left shot10)
60.892: (grasp right shot12)
60.892: (grasp right shot10)
60.892: (grasp right shot11)
60.892: (grasp right shot15)
60.943: (fill-shot shot7 ingredient8 right left dispenser8)
60.943: (fill-shot shot7 ingredient8 left right dispenser8)
60.962: (grasp right shot7)
60.963: (grasp right shot7)
60.964: (grasp left shot7)
60.964: (grasp left shot7)
60.965: (grasp left shot13)
60.965: (grasp left shot14)
60.965: (grasp right shot14)
60.965: (grasp right shot13)
61.495: (grasp right shot4)
61.495: (grasp right shot4)
61.495: (grasp right shot4)
61.495: (grasp right shot4)
61.495: (grasp right shot15)
61.496: (grasp left shot15)
61.496: (grasp right shot11)
61.496: (grasp right shot12)
61.496: (grasp right shot10)
61.496: (grasp left shot4)
61.496: (grasp left shot4)
61.496: (grasp left shot4)
61.497: (grasp left shot4)
61.498: (grasp left shot12)
61.498: (grasp left shot11)
61.498: (grasp left shot10)
61.553: (grasp right shot2)
61.553: (grasp right shot8)
61.553: (grasp right shot2)
61.553: (grasp right shot2)
61.554: (grasp right shot8)
61.554: (grasp right shot8)
61.554: (grasp right shot8)
61.554: (grasp right shot2)
61.554: (grasp left shot12)
61.554: (grasp left shot11)
61.554: (grasp left shot10)
61.554: (grasp left shot15)
61.554: (grasp left shot2)
61.554: (grasp left shot8)
61.555: (grasp left shot2)
61.555: (grasp left shot2)
61.555: (grasp left shot8)
61.555: (grasp left shot8)
61.555: (grasp left shot8)
61.556: (grasp left shot2)
61.556: (grasp left shot12)
61.556: (grasp left shot11)
61.556: (grasp left shot10)
61.556: (grasp left shot15)
61.559: (grasp right shot10)
61.559: (grasp right shot15)
61.559: (grasp right shot11)
61.559: (grasp right shot12)
61.559: (grasp right shot15)
61.559: (grasp right shot10)
61.559: (grasp right shot11)
61.559: (grasp right shot12)
61.568: (grasp right shot14)
61.568: (grasp right shot13)
61.568: (grasp right shot4)
61.570: (grasp left shot4)
61.570: (grasp right shot4)
61.571: (grasp left shot4)
61.571: (grasp left shot13)
61.572: (grasp left shot14)
61.576: (grasp right shot5)
61.576: (grasp right shot3)
61.576: (grasp right shot5)
61.576: (grasp right shot3)
61.576: (grasp right shot3)
61.576: (grasp right shot5)
61.577: (grasp right shot3)
61.577: (grasp right shot5)
61.578: (grasp left shot3)
61.578: (grasp left shot5)
61.578: (grasp left shot5)
61.578: (grasp left shot3)
61.578: (grasp left shot5)
61.578: (grasp left shot3)
61.578: (grasp left shot5)
61.578: (grasp left shot3)
61.579: (grasp left shot15)
61.579: (grasp left shot12)
61.579: (grasp left shot11)
61.579: (grasp left shot10)
61.581: (grasp left shot10)
61.581: (grasp right shot12)
61.581: (grasp right shot15)
61.581: (grasp right shot10)
61.581: (grasp right shot11)
61.581: (grasp left shot15)
61.581: (grasp right shot12)
61.581: (grasp right shot11)
61.581: (grasp right shot10)
61.581: (grasp right shot15)
61.581: (grasp left shot12)
61.581: (grasp left shot11)
61.626: (grasp right shot8)
61.626: (grasp right shot2)
61.627: (grasp left shot13)
61.627: (grasp left shot14)
61.629: (grasp left shot8)
61.629: (grasp right shot8)
61.629: (grasp right shot2)
61.629: (grasp left shot2)
61.629: (grasp left shot13)
61.629: (grasp left shot8)
61.629: (grasp left shot2)
61.630: (grasp left shot14)
61.631: (grasp right shot13)
61.631: (grasp right shot14)
58.332: (grasp left shot10)
58.332: (grasp left shot12)
58.332: (grasp left shot10)
58.332: (grasp left shot11)
58.332: (grasp left shot11)
58.332: (grasp left shot12)
58.332: (grasp left shot15)
58.332: (grasp right shot15)
58.332: (grasp right shot10)
58.332: (grasp right shot11)
58.332: (grasp right shot12)
58.332: (grasp left shot15)
58.332: (grasp right shot15)
58.332: (grasp right shot11)
58.332: (grasp right shot10)
58.332: (grasp right shot12)
58.369: (leave left shot14)
58.369: (leave right shot13)
58.369: (leave left shot13)
58.369: (leave right shot14)
58.624: (grasp left shot14)
58.624: (grasp right shot13)
58.625: (grasp left shot13)
58.625: (grasp right shot14)
58.677: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
58.677: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
59.082: (grasp left shot10)
59.082: (grasp left shot12)
59.082: (grasp left shot15)
59.082: (grasp right shot15)
59.082: (grasp left shot15)
59.082: (grasp right shot10)
59.082: (grasp right shot12)
59.082: (grasp left shot10)
59.082: (grasp left shot11)
59.082: (grasp left shot11)
59.082: (grasp left shot12)
59.082: (grasp left shot15)
59.082: (grasp right shot12)
59.082: (grasp right shot11)
59.082: (grasp right shot15)
59.082: (grasp right shot15)
59.082: (grasp right shot11)
59.082: (grasp right shot11)
59.082: (grasp right shot10)
59.082: (grasp right shot12)
59.082: (grasp right shot10)
59.083: (grasp left shot12)
59.083: (grasp left shot11)
59.083: (grasp left shot10)
59.110: (leave left shot11)
59.110: (leave right shot12)
59.110: (leave right shot11)
59.110: (leave right shot10)
59.111: (leave left shot15)
59.111: (leave left shot10)
59.111: (leave left shot12)
59.111: (leave right shot15)
59.154: (grasp left shot14)
59.154: (grasp left shot13)
59.154: (grasp left shot14)
59.155: (grasp left shot13)
59.155: (grasp right shot14)
59.155: (grasp left shot13)
59.155: (grasp left shot14)
59.155: (grasp right shot14)
59.155: (grasp right shot13)
59.155: (grasp right shot13)
59.155: (grasp right shot13)
59.155: (grasp right shot14)
59.155: (grasp right shot13)
59.155: (grasp right shot14)
59.156: (grasp left shot14)
59.156: (grasp left shot13)
59.259: (grasp left shot7)
59.259: (grasp left shot7)
59.260: (grasp right shot7)
59.260: (grasp right shot7)
59.753: (leave right shot7)
59.753: (leave left shot7)
59.864: (grasp left shot4)
59.864: (grasp left shot4)
59.865: (grasp right shot4)
59.865: (grasp right shot4)
59.922: (grasp left shot8)
59.923: (grasp left shot2)
59.923: (grasp left shot8)
59.923: (grasp left shot2)
59.923: (grasp right shot2)
59.923: (grasp right shot2)
59.923: (grasp right shot8)
59.923: (grasp right shot8)
59.946: (grasp left shot5)
59.946: (grasp left shot3)
59.946: (grasp left shot5)
59.946: (grasp left shot3)
59.946: (grasp right shot3)
59.946: (grasp right shot5)
59.946: (grasp right shot3)
59.946: (grasp right shot5)
60.007: (grasp left shot6)
60.007: (grasp left shot1)
60.008: (grasp left shot6)
60.008: (grasp left shot1)
60.008: (grasp right shot1)
60.008: (grasp right shot6)
60.008: (grasp right shot1)
60.008: (grasp right shot6)
60.009: (grasp left shot7)
60.009: (grasp left shot7)
60.009: (grasp left shot7)
60.009: (grasp right shot7)
60.010: (grasp right shot7)
60.010: (grasp right shot7)
60.010: (grasp right shot7)
60.011: (grasp left shot7)
60.020: (grasp right shot15)
60.020: (grasp right shot11)
60.020: (grasp right shot12)
60.020: (grasp right shot10)
60.021: (grasp left shot15)
60.021: (grasp left shot11)
60.021: (grasp left shot12)
60.021: (grasp left shot10)
60.093: (grasp right shot14)
60.093: (grasp right shot13)
60.093: (grasp left shot13)
60.093: (grasp left shot14)
60.155: (grasp left shaker1)
60.155: (grasp left shaker1)
60.155: (grasp right shaker1)
60.155: (grasp right shaker1)
60.286: (grasp left shot16)
60.286: (grasp right shot16)
60.287: (grasp right shot16)
60.287: (grasp left shot16)
60.345: (grasp left shot9)
60.345: (grasp right shot9)
60.345: (grasp left shot9)
60.345: (grasp right shot9)
60.614: (grasp right shot4)
60.615: (grasp left shot4)
60.615: (grasp right shot4)
60.615: (grasp left shot4)
60.615: (grasp right shot4)
60.615: (grasp left shot4)
60.615: (grasp left shot4)
60.616: (grasp right shot4)
60.673: (grasp left shot2)
60.673: (grasp right shot2)
60.673: (grasp left shot8)
60.673: (grasp left shot8)
60.673: (grasp left shot2)
60.673: (grasp left shot8)
60.673: (grasp left shot2)
60.673: (grasp right shot8)
60.673: (grasp right shot2)
60.673: (grasp right shot8)
60.673: (grasp right shot2)
60.674: (grasp right shot8)
60.674: (grasp left shot2)
60.674: (grasp right shot8)
60.675: (grasp left shot8)
60.675: (grasp right shot2)
60.695: (grasp left shot5)
60.695: (grasp left shot3)
60.695: (grasp right shot3)
60.695: (grasp left shot3)
60.695: (grasp left shot5)
60.695: (grasp left shot3)
60.695: (grasp left shot5)
60.696: (grasp right shot5)
60.696: (grasp right shot3)
60.696: (grasp right shot3)
60.696: (grasp right shot5)
60.696: (grasp right shot5)
60.697: (grasp right shot5)
60.697: (grasp left shot3)
60.697: (grasp left shot5)
60.698: (grasp right shot3)
60.756: (grasp left shot1)
60.757: (grasp left shot6)
60.757: (grasp left shot6)
60.757: (grasp left shot1)
60.757: (grasp left shot1)
60.757: (grasp left shot6)
60.758: (grasp right shot6)
60.758: (grasp right shot1)
60.758: (grasp right shot6)
60.758: (grasp right shot6)
60.758: (grasp right shot1)
60.758: (grasp right shot1)
60.758: (grasp left shot1)
60.759: (grasp right shot6)
60.759: (grasp left shot6)
60.759: (grasp right shot1)
60.841: (empty-shot left shot14 ingredient7)
60.841: (empty-shot right shot13 ingredient7)
60.842: (empty-shot left shot13 ingredient7)
60.842: (empty-shot right shot14 ingredient7)
57.381: (refill-shot shot7 ingredient8 left right dispenser8)
57.381: (refill-shot shot7 ingredient8 right left dispenser8)
57.445: (grasp right shot15)
57.446: (grasp right shot11)
57.446: (grasp right shot10)
57.446: (grasp right shot12)
57.447: (leave left shot13)
57.447: (leave left shot13)
57.447: (leave right shot13)
57.447: (leave right shot14)
57.447: (leave left shot14)
57.447: (leave right shot13)
57.447: (grasp right shot10)
57.447: (grasp left shot10)
57.447: (grasp left shot11)
57.447: (grasp left shot12)
57.447: (grasp left shot15)
57.447: (leave right shot13)
57.447: (leave right shot14)
57.447: (leave left shot13)
57.447: (leave left shot13)
57.447: (leave right shot14)
57.447: (leave left shot14)
57.447: (grasp right shot11)
57.447: (grasp right shot12)
57.447: (leave left shot14)
57.447: (leave right shot14)
57.447: (leave left shot14)
57.447: (grasp left shot12)
57.447: (leave right shot13)
57.447: (grasp right shot15)
57.447: (grasp left shot10)
57.447: (grasp left shot15)
57.447: (grasp left shot11)
57.540: (leave left shot14)
57.540: (leave right shot14)
57.540: (leave left shot13)
57.541: (leave right shot13)
57.542: (grasp right shot14)
57.542: (grasp left shot13)
57.542: (grasp right shot13)
57.542: (grasp left shot14)
57.635: (grasp left shot4)
57.635: (grasp right shot4)
57.752: (grasp right shot15)
57.752: (grasp left shot12)
57.752: (grasp left shot11)
57.752: (grasp left shot10)
57.752: (grasp left shot15)
57.752: (grasp right shot12)
57.752: (grasp right shot11)
57.752: (grasp right shot10)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
57.756: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
57.825: (grasp right shot14)
57.825: (grasp left shot13)
57.825: (grasp left shot14)
57.825: (grasp right shot13)
57.828: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
57.828: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
57.828: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
57.828: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
58.188: (leave right shot12)
58.188: (leave right shot10)
58.188: (leave right shot10)
58.188: (leave left shot10)
58.188: (leave right shot10)
58.188: (leave left shot10)
58.188: (leave left shot12)
58.188: (leave left shot10)
58.188: (leave right shot11)
58.188: (leave right shot12)
58.188: (leave left shot11)
58.188: (leave left shot11)
58.188: (leave right shot12)
58.188: (leave left shot11)
58.188: (leave right shot11)
58.188: (leave right shot11)
58.189: (leave left shot15)
58.189: (leave left shot12)
58.189: (leave left shot15)
58.189: (grasp right shot15)
58.189: (grasp right shot12)
58.189: (grasp right shot10)
58.189: (grasp right shot10)
58.189: (grasp right shot12)
58.189: (grasp right shot11)
58.189: (grasp left shot15)
58.189: (grasp left shot12)
58.189: (grasp left shot15)
58.189: (grasp left shot15)
58.189: (grasp right shot10)
58.189: (grasp right shot11)
58.189: (grasp right shot15)
58.189: (grasp left shot11)
58.189: (grasp left shot12)
58.189: (grasp left shot10)
58.189: (grasp left shot11)
58.189: (leave left shot15)
58.190: (grasp right shot11)
58.190: (grasp right shot15)
58.190: (grasp right shot12)
58.190: (grasp left shot12)
58.190: (grasp left shot11)
58.190: (grasp left shot10)
58.190: (leave left shot12)
58.190: (grasp left shot10)
58.190: (leave right shot15)
58.190: (leave right shot15)
58.190: (leave right shot15)
58.261: (grasp right shot13)
58.261: (grasp right shot14)
58.261: (grasp left shot14)
58.261: (grasp left shot13)
58.262: (leave left shot12)
58.262: (leave left shot10)
58.262: (leave left shot12)
58.262: (leave left shot11)
58.262: (leave left shot11)
58.262: (leave right shot10)
58.262: (leave left shot15)
58.262: (grasp right shot14)
58.262: (leave right shot11)
58.262: (grasp right shot13)
58.262: (leave right shot10)
58.262: (leave right shot12)
58.262: (leave right shot12)
58.262: (leave right shot11)
58.262: (leave left shot10)
58.262: (leave left shot15)
58.262: (leave right shot15)
58.262: (leave right shot15)
58.262: (grasp left shot14)
58.262: (grasp left shot13)
58.262: (grasp left shot14)
58.262: (grasp right shot13)
58.262: (grasp right shot14)
58.262: (grasp left shot13)
58.262: (grasp right shot14)
58.262: (grasp right shot13)
58.262: (grasp left shot14)
58.262: (grasp left shot13)
58.374: (grasp left shot7)
58.374: (grasp right shot7)
58.374: (grasp left shot7)
58.374: (leave left shot13)
58.374: (leave right shot14)
58.374: (leave right shot13)
58.374: (leave left shot14)
58.375: (grasp right shot7)
58.538: (clean-shot shot7 ingredient8 left right)
58.538: (clean-shot shot7 ingredient8 right left)
58.832: (grasp left shot10)
58.832: (grasp left shot15)
58.832: (grasp left shot12)
58.832: (grasp left shot11)
58.836: (leave left shot7)
58.836: (leave right shot7)
58.836: (leave right shot7)
58.836: (leave left shot7)
58.836: (leave left shot7)
58.836: (leave right shot7)
58.836: (leave left shot7)
58.836: (leave right shot7)
58.836: (grasp right shot10)
58.836: (grasp right shot12)
58.836: (grasp right shot15)
58.836: (grasp right shot11)
58.904: (grasp left shot14)
58.904: (grasp left shot13)
58.908: (leave left shot7)
58.908: (leave right shot7)
58.908: (leave left shot7)
58.908: (leave right shot7)
58.908: (grasp right shot13)
58.908: (grasp right shot14)
58.978: (grasp left shot4)
58.979: (grasp right shot4)
58.979: (grasp left shot4)
58.980: (grasp right shot4)
58.981: (leave right shot13)
58.982: (leave right shot14)
58.982: (leave left shot14)
58.982: (leave left shot13)
59.037: (grasp left shot2)
59.037: (grasp left shot8)
59.037: (grasp right shot8)
59.037: (grasp right shot2)
59.038: (grasp left shot8)
59.038: (grasp left shot2)
59.039: (grasp right shot8)
59.039: (grasp right shot2)
59.041: (leave left shot14)
59.041: (leave left shot13)
56.390: (grasp left shot4)
56.390: (grasp right shot4)
56.427: (leave left shot7)
56.427: (leave right shot7)
56.460: (grasp left shot10)
56.460: (grasp left shot12)
56.460: (grasp left shot11)
56.460: (grasp right shot15)
56.460: (grasp right shot11)
56.460: (grasp right shot10)
56.460: (grasp right shot12)
56.460: (grasp left shot15)
56.523: (grasp left shot15)
56.523: (grasp left shot11)
56.523: (grasp left shot12)
56.523: (grasp left shot11)
56.523: (grasp right shot10)
56.523: (grasp right shot12)
56.523: (grasp right shot15)
56.523: (grasp left shot10)
56.523: (grasp right shot15)
56.523: (grasp right shot10)
56.523: (grasp right shot11)
56.524: (grasp right shot12)
56.524: (grasp right shot10)
56.524: (grasp right shot11)
56.524: (grasp left shot10)
56.525: (grasp right shot10)
56.525: (grasp right shot15)
56.525: (grasp right shot11)
56.525: (grasp left shot15)
56.525: (grasp left shot11)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot10)
56.525: (grasp left shot11)
56.525: (grasp right shot15)
56.525: (grasp right shot12)
56.525: (grasp right shot10)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp right shot15)
56.525: (grasp right shot12)
56.525: (grasp right shot11)
56.525: (grasp right shot11)
56.525: (grasp left shot11)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp right shot10)
56.525: (grasp right shot12)
56.525: (grasp right shot11)
56.525: (grasp right shot12)
56.525: (grasp right shot15)
56.525: (grasp left shot11)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.526: (grasp left shot15)
56.526: (grasp left shot10)
56.526: (grasp left shot12)
56.532: (grasp right shot13)
56.532: (grasp right shot14)
56.532: (grasp left shot13)
56.532: (grasp left shot14)
56.551: (fill-shot shot13 ingredient7 right left dispenser7)
56.551: (fill-shot shot14 ingredient7 left right dispenser7)
56.551: (fill-shot shot14 ingredient7 right left dispenser7)
56.552: (fill-shot shot13 ingredient7 left right dispenser7)
56.553: (fill-shot shot14 ingredient7 left right dispenser7)
56.553: (fill-shot shot14 ingredient7 right left dispenser7)
56.553: (fill-shot shot14 ingredient7 left right dispenser7)
56.553: (fill-shot shot13 ingredient7 left right dispenser7)
56.553: (fill-shot shot13 ingredient7 left right dispenser7)
56.553: (fill-shot shot13 ingredient7 left right dispenser7)
56.553: (fill-shot shot14 ingredient7 right left dispenser7)
56.553: (fill-shot shot13 ingredient7 right left dispenser7)
56.553: (fill-shot shot14 ingredient7 right left dispenser7)
56.553: (fill-shot shot14 ingredient7 left right dispenser7)
56.553: (fill-shot shot13 ingredient7 right left dispenser7)
56.553: (fill-shot shot13 ingredient7 right left dispenser7)
56.564: (fill-shot shot15 ingredient9 right left dispenser9)
56.565: (fill-shot shot11 ingredient1 left right dispenser1)
56.565: (fill-shot shot12 ingredient11 left right dispenser11)
56.565: (fill-shot shot11 ingredient1 left right dispenser1)
56.565: (fill-shot shot10 ingredient6 left right dispenser6)
56.565: (fill-shot shot15 ingredient9 left right dispenser9)
56.566: (fill-shot shot12 ingredient11 right left dispenser11)
56.566: (fill-shot shot10 ingredient6 left right dispenser6)
56.566: (fill-shot shot11 ingredient1 right left dispenser1)
56.566: (fill-shot shot12 ingredient11 left right dispenser11)
56.566: (fill-shot shot15 ingredient9 left right dispenser9)
56.566: (fill-shot shot12 ingredient11 right left dispenser11)
56.566: (fill-shot shot15 ingredient9 right left dispenser9)
56.566: (fill-shot shot11 ingredient1 right left dispenser1)
56.566: (fill-shot shot10 ingredient6 right left dispenser6)
56.566: (fill-shot shot10 ingredient6 right left dispenser6)
56.618: (grasp left shot14)
56.619: (grasp left shot13)
56.619: (grasp right shot13)
56.619: (grasp right shot14)
56.619: (grasp right shot14)
56.620: (grasp left shot14)
56.620: (grasp left shot14)
56.620: (grasp left shot14)
56.621: (grasp right shot13)
56.621: (grasp right shot13)
56.621: (grasp left shot13)
56.621: (grasp right shot14)
56.621: (grasp left shot13)
56.621: (grasp right shot14)
56.621: (grasp left shot10)
56.621: (grasp left shot11)
56.621: (grasp left shot12)
56.621: (grasp left shot15)
56.621: (grasp right shot13)
56.621: (grasp left shot13)
56.624: (grasp right shot10)
56.624: (grasp right shot11)
56.624: (grasp right shot12)
56.624: (grasp right shot15)
56.624: (grasp right shot15)
56.625: (grasp right shot11)
56.625: (grasp left shot10)
56.625: (grasp left shot11)
56.625: (grasp left shot12)
56.625: (grasp left shot15)
56.625: (grasp right shot10)
56.625: (grasp right shot12)
56.772: (fill-shot shot13 ingredient7 right left dispenser7)
56.774: (fill-shot shot13 ingredient7 left right dispenser7)
56.774: (fill-shot shot14 ingredient7 right left dispenser7)
56.775: (fill-shot shot14 ingredient7 left right dispenser7)
57.197: (fill-shot shot14 ingredient7 left right dispenser7)
57.198: (fill-shot shot13 ingredient7 right left dispenser7)
57.198: (fill-shot shot13 ingredient7 left right dispenser7)
57.198: (fill-shot shot14 ingredient7 right left dispenser7)
57.260: (grasp left shot10)
57.260: (grasp left shot12)
57.260: (grasp left shot10)
57.260: (grasp left shot11)
57.260: (grasp left shot10)
57.260: (grasp left shot15)
57.260: (grasp left shot11)
57.260: (grasp left shot12)
57.261: (grasp right shot11)
57.261: (grasp right shot12)
57.261: (grasp right shot12)
57.261: (grasp left shot15)
57.261: (grasp left shot11)
57.261: (grasp right shot10)
57.261: (grasp right shot10)
57.261: (grasp right shot15)
57.262: (grasp right shot10)
57.262: (grasp right shot11)
57.268: (grasp right shot10)
57.268: (grasp right shot12)
57.268: (grasp right shot11)
57.268: (grasp left shot15)
57.268: (grasp left shot10)
57.268: (grasp right shot15)
57.268: (grasp left shot12)
57.270: (grasp left shot10)
57.270: (grasp right shot10)
57.270: (grasp right shot11)
57.270: (grasp right shot15)
57.270: (grasp left shot15)
57.270: (grasp left shot10)
57.270: (grasp left shot11)
57.270: (grasp right shot12)
57.270: (grasp left shot12)
57.270: (grasp left shot11)
57.270: (grasp right shot15)
57.270: (grasp left shot15)
57.270: (grasp right shot11)
57.270: (grasp left shot11)
57.270: (grasp left shot12)
57.271: (grasp left shot15)
57.271: (grasp left shot12)
57.271: (grasp right shot12)
57.271: (grasp right shot11)
57.272: (grasp right shot10)
57.272: (grasp right shot15)
57.272: (grasp right shot15)
57.272: (grasp right shot12)
57.302: (fill-shot shot12 ingredient11 left right dispenser11)
57.302: (fill-shot shot11 ingredient1 right left dispenser1)
57.302: (fill-shot shot12 ingredient11 right left dispenser11)
57.302: (fill-shot shot10 ingredient6 right left dispenser6)
57.302: (fill-shot shot11 ingredient1 right left dispenser1)
57.304: (fill-shot shot11 ingredient1 left right dispenser1)
57.304: (fill-shot shot10 ingredient6 left right dispenser6)
57.305: (fill-shot shot10 ingredient6 right left dispenser6)
57.305: (fill-shot shot12 ingredient11 left right dispenser11)
57.310: (fill-shot shot10 ingredient6 left right dispenser6)
57.310: (fill-shot shot12 ingredient11 right left dispenser11)
57.311: (fill-shot shot12 ingredient11 left right dispenser11)
57.311: (fill-shot shot12 ingredient11 right left dispenser11)
57.311: (fill-shot shot11 ingredient1 right left dispenser1)
57.311: (fill-shot shot10 ingredient6 left right dispenser6)
57.311: (fill-shot shot15 ingredient9 right left dispenser9)
55.439: (leave left shot7)
55.439: (leave right shot7)
55.439: (grasp right shot4)
55.439: (grasp left shot4)
55.504: (leave right shot7)
55.504: (leave left shot7)
55.504: (leave left shot7)
55.504: (leave left shot7)
55.504: (leave right shot7)
55.504: (leave left shot7)
55.504: (leave right shot7)
55.505: (grasp left shot15)
55.505: (grasp left shot10)
55.505: (grasp right shot15)
55.505: (grasp left shot12)
55.505: (grasp left shot11)
55.505: (leave right shot7)
55.505: (grasp right shot12)
55.505: (grasp right shot10)
55.505: (grasp right shot11)
55.577: (leave right shot7)
55.577: (grasp left shot14)
55.577: (grasp left shot13)
55.577: (grasp right shot14)
55.577: (grasp right shot13)
55.578: (leave left shot7)
55.578: (leave left shot7)
55.578: (leave right shot7)
55.635: (grasp left shot15)
55.635: (grasp left shot11)
55.635: (grasp left shot12)
55.635: (grasp right shot11)
55.635: (grasp right shot12)
55.635: (grasp left shot12)
55.635: (grasp left shot10)
55.635: (grasp right shot10)
