/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.004: (fill-shot shot12 ingredient5 right left dispenser5)
107.630: (grasp right shot9)
107.630: (grasp right shot14)
107.631: (grasp right shot19)
107.631: (grasp left shot11)
107.632: (grasp left shot19)
107.632: (grasp left shot14)
107.632: (grasp left shot9)
107.634: (grasp right shot11)
107.634: (grasp left shot11)
107.634: (grasp left shot11)
107.635: (grasp right shot11)
107.639: (grasp right shot11)
107.703: (grasp left shot11)
107.705: (grasp right shot11)
107.709: (grasp right shot16)
107.709: (grasp left shot16)
107.740: (grasp left shot9)
107.740: (grasp left shot14)
107.741: (grasp left shot11)
107.741: (grasp right shot11)
107.742: (grasp left shot19)
107.742: (grasp left shot9)
107.742: (grasp right shot18)
107.742: (grasp right shot9)
107.742: (grasp right shot19)
107.743: (grasp left shot19)
107.743: (grasp right shot19)
107.743: (grasp right shot14)
107.743: (grasp left shot14)
107.743: (grasp right shot9)
107.743: (grasp right shot14)
107.744: (grasp left shot18)
107.771: (grasp right shot17)
107.772: (grasp left shot17)
107.773: (grasp left shot11)
107.774: (grasp right shot11)
107.786: (grasp right shot16)
107.788: (grasp left shot16)
107.789: (grasp left shot16)
107.789: (grasp right shot16)
107.789: (grasp left shot16)
107.790: (grasp right shot16)
107.790: (grasp left shot14)
107.790: (grasp left shot9)
107.790: (grasp left shot19)
107.793: (grasp right shot14)
107.793: (grasp right shot9)
107.793: (grasp right shot19)
107.849: (grasp right shot18)
107.849: (grasp right shot14)
107.849: (grasp left shot18)
107.849: (grasp right shot18)
107.849: (grasp right shot19)
107.849: (grasp left shot19)
107.849: (grasp left shot14)
107.849: (grasp left shot9)
107.850: (grasp right shot9)
107.850: (grasp left shot18)
107.851: (grasp left shot18)
107.852: (grasp right shot18)
107.879: (grasp left shot14)
107.880: (grasp left shot19)
107.880: (grasp right shot9)
107.880: (grasp right shot14)
107.880: (grasp right shot19)
107.880: (grasp left shot17)
107.880: (grasp left shot9)
107.882: (grasp right shot17)
107.883: (grasp left shot17)
107.884: (grasp right shot17)
107.884: (grasp right shot18)
107.884: (grasp left shot17)
107.884: (grasp right shot16)
107.884: (grasp left shot16)
107.885: (grasp right shot17)
107.888: (grasp left shot18)
107.905: (grasp left shot16)
107.906: (grasp right shot16)
107.908: (grasp right shot17)
107.908: (grasp left shot17)
107.914: (fill-shot shot8 ingredient4 right left dispenser4)
107.915: (fill-shot shot8 ingredient4 left right dispenser4)
107.956: (grasp right shot12)
107.958: (grasp left shot12)
107.959: (grasp left shot11)
107.959: (grasp right shot11)
107.963: (grasp left shot17)
107.963: (grasp right shot17)
107.967: (grasp left shot18)
107.968: (grasp right shot18)
107.982: (grasp right shot11)
107.983: (grasp left shot11)
107.985: (grasp left shot8)
107.985: (grasp right shot8)
108.065: (grasp right shot19)
108.065: (grasp right shot14)
108.065: (grasp right shot9)
108.065: (grasp left shot12)
108.065: (grasp left shot19)
108.065: (grasp left shot14)
108.065: (grasp left shot9)
108.066: (grasp left shot12)
108.066: (grasp right shot12)
108.067: (grasp left shot12)
108.067: (grasp right shot12)
108.068: (grasp right shot12)
108.092: (grasp right shot14)
108.092: (grasp right shot19)
108.092: (grasp left shot8)
108.092: (grasp left shot9)
108.092: (grasp left shot14)
108.092: (grasp left shot19)
108.092: (grasp right shot9)
108.093: (grasp right shot8)
108.093: (grasp left shot8)
108.093: (grasp right shot8)
108.094: (grasp left shot8)
108.094: (grasp right shot8)
108.113: (grasp right shot16)
108.113: (grasp right shot12)
108.114: (grasp left shot16)
108.118: (grasp left shot12)
108.128: (grasp left shot18)
108.129: (grasp right shot18)
108.130: (grasp right shot8)
108.130: (grasp left shot8)
108.138: (grasp left shot16)
108.139: (grasp right shot16)
108.140: (grasp right shot8)
108.143: (grasp left shot8)
108.162: (fill-shot shot18 ingredient9 left right dispenser9)
108.162: (fill-shot shot18 ingredient9 right left dispenser9)
108.170: (grasp left shot12)
108.170: (grasp right shot12)
108.174: (grasp left shot18)
108.174: (grasp right shot18)
108.202: (grasp right shot17)
108.202: (grasp left shot12)
108.202: (grasp right shot12)
108.202: (grasp left shot17)
108.227: (grasp left shot17)
108.228: (grasp right shot17)
108.228: (grasp right shot8)
108.229: (grasp left shot8)
108.414: (grasp left shot8)
108.414: (grasp left shot12)
108.414: (grasp right shot8)
108.414: (grasp right shot12)
108.419: (grasp left shot11)
108.420: (grasp right shot11)
108.430: (grasp right shot20)
108.430: (grasp left shot20)
108.502: (grasp right shot12)
108.502: (grasp right shot12)
108.502: (grasp left shot12)
108.502: (grasp left shot12)
108.504: (grasp right shot15)
108.505: (grasp right shot5)
108.505: (grasp left shot5)
108.505: (grasp left shot15)
108.566: (grasp right shot16)
108.567: (grasp left shot16)
108.589: (grasp right shot20)
108.592: (grasp left shot20)
108.613: (fill-shot shot11 ingredient5 left right dispenser5)
108.615: (fill-shot shot11 ingredient5 right left dispenser5)
108.618: (fill-shot shot11 ingredient7 left right dispenser7)
108.619: (grasp right shot4)
108.619: (fill-shot shot11 ingredient7 right left dispenser7)
108.620: (grasp left shot4)
108.620: (grasp left shot13)
108.622: (grasp right shot13)
108.623: (grasp left shot16)
108.623: (grasp left shot16)
108.623: (grasp right shot16)
108.625: (grasp right shot16)
108.627: (grasp right shot12)
108.629: (grasp left shot6)
108.629: (grasp right shot6)
108.629: (grasp left shot12)
108.629: (grasp left shot2)
108.629: (grasp right shot2)
108.632: (grasp right shot9)
108.632: (grasp right shot14)
108.632: (grasp right shot19)
108.633: (grasp left shot19)
108.633: (grasp left shot9)
108.633: (grasp left shot14)
108.638: (grasp right shot12)
108.638: (grasp left shot12)
108.641: (grasp right shot13)
108.641: (grasp right shot4)
104.365: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.366: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
105.463: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 right l0 l1)
105.464: (pour-shot-to-clean-shaker shot18 ingredient9 shaker1 left l0 l1)
105.490: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.490: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.551: (grasp left shot11)
105.553: (grasp left shot11)
105.553: (grasp right shot11)
105.553: (grasp right shot17)
105.553: (grasp left shot17)
105.553: (grasp left shot11)
105.553: (grasp right shot11)
105.553: (grasp right shot11)
105.554: (grasp right shot17)
105.554: (grasp left shot17)
105.554: (grasp right shot17)
105.554: (grasp left shot17)
105.620: (grasp left shot16)
105.620: (grasp right shot16)
105.620: (grasp left shot16)
105.621: (grasp right shot16)
105.621: (grasp right shot16)
105.622: (grasp left shot16)
105.636: (grasp left shot18)
105.636: (grasp right shot18)
105.638: (grasp right shot18)
105.638: (grasp left shot18)
105.638: (grasp left shot18)
105.639: (grasp right shot18)
105.751: (grasp left shot12)
105.752: (grasp right shot12)
105.753: (grasp left shot12)
105.753: (grasp right shot12)
105.753: (grasp left shot12)
105.753: (grasp right shot12)
105.796: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.796: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.797: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.797: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.797: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.797: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.805: (grasp left shot8)
105.806: (grasp right shot8)
105.806: (grasp right shot8)
105.806: (grasp left shot8)
105.806: (grasp left shot8)
105.806: (grasp right shot8)
105.896: (leave right shot9)
105.896: (leave left shot9)
105.897: (leave left shot19)
105.897: (leave right shot19)
105.897: (leave right shot14)
105.898: (leave left shot14)
106.088: (grasp left shot11)
106.089: (grasp right shot11)
106.110: (leave left shot12)
106.110: (leave right shot12)
106.181: (grasp left shot14)
106.181: (grasp left shot19)
106.181: (grasp right shot19)
106.182: (grasp left shot9)
106.182: (grasp left shot14)
106.182: (grasp right shot9)
106.182: (grasp right shot14)
106.182: (grasp left shot9)
106.182: (grasp right shot19)
106.182: (grasp left shot19)
106.182: (grasp right shot14)
106.182: (grasp right shot9)
106.196: (grasp right shot9)
106.196: (grasp right shot14)
106.196: (grasp right shot19)
106.196: (grasp left shot9)
106.196: (grasp left shot19)
106.196: (grasp left shot14)
106.243: (grasp left shot16)
106.244: (grasp right shot16)
106.303: (grasp left shot18)
106.303: (grasp right shot18)
106.332: (grasp right shot17)
106.332: (grasp left shot17)
106.544: (grasp left shot8)
106.544: (grasp right shot8)
106.604: (grasp left shot11)
106.606: (grasp right shot11)
106.694: (grasp right shot18)
106.696: (grasp left shot18)
106.710: (grasp right shot14)
106.710: (grasp right shot19)
106.710: (grasp right shot9)
106.711: (grasp left shot19)
106.711: (grasp left shot9)
106.711: (grasp left shot14)
106.763: (grasp left shot16)
106.764: (grasp right shot16)
106.855: (grasp right shot17)
106.855: (grasp left shot17)
106.858: (leave left shot8)
106.859: (leave right shot8)
107.031: (leave right shot18)
107.032: (leave left shot18)
107.035: (grasp right shot12)
107.035: (grasp left shot12)
107.095: (grasp right shot16)
107.095: (grasp left shot16)
107.117: (grasp right shot11)
107.118: (grasp left shot11)
107.217: (grasp left shot19)
107.217: (grasp left shot14)
107.217: (grasp right shot14)
107.217: (grasp right shot9)
107.217: (grasp right shot19)
107.217: (grasp left shot9)
107.305: (grasp left shot8)
107.306: (grasp right shot8)
107.335: (grasp right shot4)
107.335: (grasp right shot13)
107.335: (grasp left shot13)
107.336: (grasp left shot4)
107.336: (grasp left shot13)
107.336: (grasp left shot13)
107.336: (grasp left shot4)
107.336: (grasp right shot4)
107.336: (grasp right shot13)
107.336: (grasp left shot4)
107.336: (grasp right shot4)
107.337: (grasp right shot13)
107.340: (grasp left shot17)
107.340: (grasp right shot17)
107.413: (grasp left shot13)
107.414: (grasp left shot4)
107.415: (grasp right shot4)
107.415: (grasp right shot13)
107.434: (grasp right shot14)
107.434: (grasp right shot19)
107.434: (grasp right shot9)
107.434: (grasp left shot19)
107.434: (grasp left shot14)
107.434: (grasp left shot9)
107.527: (grasp right shot16)
107.527: (grasp left shot16)
107.540: (grasp left shot12)
107.541: (grasp right shot12)
107.550: (leave left shot11)
107.550: (leave right shot11)
107.551: (grasp right shot18)
107.551: (grasp left shot18)
107.551: (grasp right shot15)
107.551: (grasp right shot5)
107.551: (grasp left shot5)
107.551: (grasp right shot15)
107.551: (grasp left shot5)
107.551: (grasp right shot5)
107.552: (grasp left shot15)
107.552: (grasp right shot15)
107.552: (grasp left shot15)
107.552: (grasp left shot5)
107.552: (grasp left shot15)
107.553: (grasp right shot5)
107.584: (grasp right shot17)
107.584: (grasp left shot17)
107.627: (grasp right shot5)
107.627: (grasp right shot15)
107.627: (grasp left shot15)
107.627: (grasp left shot5)
107.659: (grasp left shot10)
107.659: (grasp left shot3)
107.660: (grasp right shot3)
107.660: (grasp right shot10)
107.660: (grasp left shot3)
107.660: (grasp left shot10)
107.661: (grasp right shot3)
107.661: (grasp right shot10)
107.661: (grasp right shot3)
107.661: (grasp left shot3)
107.661: (grasp right shot10)
107.661: (grasp left shot10)
107.665: (grasp left shot6)
107.665: (grasp left shot6)
107.665: (grasp right shot6)
107.666: (grasp left shot6)
107.666: (grasp right shot6)
107.666: (grasp right shot6)
107.667: (grasp right shot2)
107.667: (grasp left shot2)
107.667: (grasp right shot2)
107.667: (grasp left shot2)
107.668: (grasp left shot2)
107.668: (grasp right shot2)
107.693: (grasp right shot7)
107.693: (grasp left shot7)
107.693: (grasp right shot7)
107.693: (grasp left shot7)
107.693: (grasp left shot7)
107.693: (grasp right shot7)
107.699: (grasp left shot1)
107.700: (grasp left shot1)
107.700: (grasp right shot1)
107.700: (grasp left shot1)
103.447: (clean-shot shot11 ingredient7 right left)
103.447: (clean-shot shot11 ingredient7 left right)
103.551: (grasp left shot12)
103.551: (grasp right shot12)
104.165: (refill-shot shot18 ingredient9 left right dispenser9)
104.167: (refill-shot shot18 ingredient9 right left dispenser9)
104.224: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.224: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.225: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.225: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.225: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.225: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.229: (grasp left shot14)
104.229: (grasp left shot9)
104.229: (grasp right shot9)
104.229: (grasp right shot14)
104.229: (grasp right shot19)
104.229: (grasp left shot19)
104.325: (refill-shot shot8 ingredient4 right left dispenser4)
104.325: (refill-shot shot8 ingredient4 left right dispenser4)
104.327: (grasp right shot8)
104.327: (grasp left shot8)
104.442: (grasp left shot16)
104.443: (grasp right shot16)
104.445: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.445: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.466: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.466: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.468: (grasp right shot18)
104.469: (grasp left shot18)
104.479: (grasp right shot11)
104.479: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.479: (grasp right shot11)
104.479: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.479: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.479: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.480: (grasp left shot11)
104.480: (grasp left shot11)
104.480: (grasp right shot11)
104.480: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.480: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.481: (grasp left shot11)
104.490: (grasp left shot18)
104.491: (grasp right shot18)
104.491: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
104.491: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
104.724: (refill-shot shot14 ingredient10 right left dispenser10)
104.725: (refill-shot shot9 ingredient10 right left dispenser10)
104.725: (refill-shot shot9 ingredient10 left right dispenser10)
104.726: (refill-shot shot14 ingredient10 left right dispenser10)
104.727: (refill-shot shot19 ingredient10 right left dispenser10)
104.727: (refill-shot shot19 ingredient10 left right dispenser10)
104.782: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
104.782: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
104.792: (grasp left shot17)
104.792: (grasp right shot17)
104.831: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
104.831: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
104.838: (grasp left shot12)
104.838: (grasp right shot12)
104.870: (grasp right shot12)
104.870: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
104.870: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
104.870: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
104.870: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
104.870: (grasp right shot12)
104.870: (grasp left shot12)
104.870: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
104.870: (grasp left shot12)
104.870: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
104.870: (grasp right shot12)
104.872: (grasp left shot12)
104.995: (grasp left shot12)
104.995: (grasp right shot12)
104.995: (leave right shot19)
104.995: (leave left shot9)
104.995: (leave right shot9)
104.995: (grasp right shot12)
104.995: (leave left shot19)
104.995: (leave right shot14)
104.995: (leave left shot14)
104.996: (grasp left shot12)
104.996: (grasp left shot12)
104.997: (grasp right shot12)
105.010: (grasp left shot5)
105.010: (grasp right shot15)
105.010: (grasp right shot5)
105.010: (grasp left shot15)
105.088: (grasp right shot3)
105.088: (grasp left shot3)
105.088: (grasp left shot10)
105.088: (grasp right shot10)
105.093: (grasp right shot6)
105.094: (grasp left shot6)
105.109: (grasp right shot9)
105.109: (grasp right shot19)
105.110: (grasp left shot19)
105.110: (grasp left shot9)
105.110: (grasp right shot9)
105.110: (grasp right shot14)
105.110: (grasp left shot9)
105.110: (grasp left shot14)
105.110: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.110: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 left l0 l1)
105.110: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.110: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.110: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 right l0 l1)
105.111: (grasp right shot19)
105.111: (grasp right shot14)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot19 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 right l0 l1)
105.111: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.111: (grasp left shot14)
105.112: (grasp left shot19)
105.112: (pour-shot-to-clean-shaker shot14 ingredient10 shaker1 left l0 l1)
105.112: (pour-shot-to-clean-shaker shot9 ingredient10 shaker1 left l0 l1)
105.118: (grasp right shot7)
105.119: (grasp left shot7)
105.124: (grasp right shot1)
105.125: (grasp left shot1)
105.141: (grasp right shot2)
105.141: (grasp left shot2)
105.183: (grasp right shot11)
105.185: (grasp left shot11)
105.187: (leave left shot12)
105.187: (leave right shot12)
105.246: (grasp left shot19)
105.246: (grasp right shot19)
105.246: (grasp right shot14)
105.246: (grasp left shot14)
105.246: (grasp right shot9)
105.246: (grasp left shot9)
105.247: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.247: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.247: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.247: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
105.247: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.247: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
105.248: (grasp left shot13)
105.248: (grasp left shot4)
105.248: (grasp right shot4)
105.248: (grasp right shot13)
105.254: (clean-shot shot18 ingredient9 left right)
105.255: (clean-shot shot18 ingredient9 right left)
105.291: (leave left shot12)
105.291: (leave left shot12)
105.291: (leave right shot12)
105.291: (leave left shot12)
105.291: (leave right shot12)
105.291: (leave right shot12)
105.292: (grasp right shot9)
105.292: (grasp right shot14)
105.292: (grasp right shot19)
105.293: (grasp left shot9)
105.294: (grasp left shot19)
105.294: (grasp left shot14)
105.326: (refill-shot shot11 ingredient7 left right dispenser7)
105.326: (refill-shot shot11 ingredient7 right left dispenser7)
105.341: (leave left shot12)
105.341: (leave right shot12)
105.341: (grasp left shot16)
105.341: (grasp right shot16)
105.358: (clean-shot shot8 ingredient4 right left)
105.358: (clean-shot shot8 ingredient4 left right)
105.375: (grasp left shaker1)
105.375: (grasp right shaker1)
105.390: (grasp right shot20)
105.390: (grasp left shot20)
105.399: (grasp left shot18)
105.400: (grasp right shot18)
105.401: (leave right shot12)
105.403: (leave left shot12)
105.422: (leave right shot11)
105.423: (leave left shot11)
105.426: (leave right shot12)
105.426: (leave left shot12)
105.428: (grasp right shot17)
105.428: (grasp left shot17)
105.460: (leave left shot19)
105.461: (leave right shot9)
105.461: (leave left shot9)
105.461: (leave left shot14)
105.461: (leave right shot14)
105.461: (leave right shot19)
105.464: (grasp right shot17)
105.464: (grasp left shot17)
105.464: (grasp right shot17)
105.464: (grasp left shot17)
105.465: (grasp right shot17)
105.465: (grasp left shot17)
105.552: (leave left shot19)
105.552: (leave right shot14)
105.552: (leave left shot14)
105.552: (leave right shot9)
105.552: (leave right shot19)
105.553: (leave left shot9)
105.558: (grasp left shot11)
105.559: (grasp right shot11)
102.491: (grasp right shot12)
102.491: (grasp left shot12)
103.171: (grasp left shot16)
103.171: (grasp right shot16)
103.190: (grasp right shot8)
103.191: (grasp left shot8)
103.216: (leave right shot18)
103.218: (leave left shot18)
103.223: (grasp left shot18)
103.224: (grasp right shot18)
103.240: (grasp left shot12)
103.241: (grasp right shot12)
103.283: (grasp left shot14)
103.283: (grasp left shot19)
103.283: (grasp right shot19)
103.283: (grasp left shot9)
103.283: (grasp right shot14)
103.284: (grasp right shot9)
103.370: (leave right shot8)
103.371: (leave left shot8)
103.403: (grasp right shot12)
103.403: (grasp left shot12)
103.426: (grasp left shot11)
103.428: (grasp right shot11)
103.429: (grasp right shot11)
103.429: (grasp left shot11)
103.429: (grasp left shot11)
103.431: (grasp right shot11)
103.447: (grasp left shot8)
103.447: (grasp right shot8)
103.539: (grasp right shot16)
103.540: (grasp left shot16)
103.581: (grasp left shot18)
103.581: (grasp right shot18)
103.594: (leave right shot14)
103.594: (leave right shot9)
103.594: (leave left shot9)
103.595: (leave left shot14)
103.595: (leave left shot19)
103.595: (leave right shot19)
103.614: (fill-shot shot11 ingredient1 left right dispenser1)
103.614: (fill-shot shot11 ingredient1 right left dispenser1)
103.802: (grasp left shot12)
103.803: (grasp right shot12)
103.803: (grasp left shot12)
103.803: (grasp right shot12)
103.803: (grasp left shot12)
103.803: (grasp right shot12)
103.911: (grasp right shot17)
103.911: (grasp left shot17)
103.919: (grasp left shot19)
103.919: (grasp left shot9)
103.919: (grasp left shot14)
103.920: (grasp right shot14)
103.920: (grasp right shot19)
103.920: (grasp right shot9)
104.085: (grasp left shot19)
104.085: (grasp left shot14)
104.085: (grasp left shot9)
104.085: (grasp right shot9)
104.085: (grasp right shot14)
104.085: (grasp right shot19)
104.091: (grasp right shot5)
104.091: (grasp right shot15)
104.091: (grasp left shot5)
104.091: (grasp left shot15)
104.098: (fill-shot shot12 ingredient5 left right dispenser5)
104.098: (fill-shot shot12 ingredient5 left right dispenser5)
104.098: (fill-shot shot12 ingredient5 right left dispenser5)
104.099: (fill-shot shot12 ingredient5 right left dispenser5)
104.099: (fill-shot shot12 ingredient5 right left dispenser5)
104.099: (fill-shot shot12 ingredient5 left right dispenser5)
104.104: (grasp left shot9)
104.105: (grasp left shot19)
104.106: (grasp left shot14)
104.106: (grasp left shot19)
104.106: (grasp right shot19)
104.106: (grasp right shot14)
104.106: (grasp right shot9)
104.107: (grasp right shot14)
104.107: (grasp right shot9)
104.107: (grasp left shot9)
104.107: (grasp right shot19)
104.108: (grasp left shot14)
104.177: (grasp right shot3)
104.177: (grasp right shot10)
104.178: (grasp left shot3)
104.178: (grasp left shot10)
104.183: (grasp right shot6)
104.183: (grasp left shot6)
104.207: (grasp right shot7)
104.208: (grasp left shot7)
104.214: (grasp right shot1)
104.214: (grasp left shot1)
104.223: (grasp right shot2)
104.223: (grasp left shot2)
104.250: (fill-shot shot14 ingredient10 left right dispenser10)
104.250: (fill-shot shot14 ingredient10 right left dispenser10)
104.251: (fill-shot shot19 ingredient10 right left dispenser10)
104.252: (fill-shot shot9 ingredient10 right left dispenser10)
104.252: (fill-shot shot9 ingredient10 left right dispenser10)
104.253: (fill-shot shot19 ingredient10 left right dispenser10)
104.258: (grasp right shot18)
104.259: (grasp left shot18)
104.324: (fill-shot shot11 ingredient4 right left dispenser4)
104.324: (fill-shot shot11 ingredient4 left right dispenser4)
104.355: (leave right shot11)
104.355: (leave left shot11)
104.367: (grasp right shot4)
104.367: (grasp left shot13)
104.367: (grasp left shot4)
104.368: (grasp right shot13)
104.390: (grasp left shot12)
104.390: (grasp right shot12)
104.403: (fill-shot shot11 ingredient3 left right dispenser3)
104.404: (fill-shot shot11 ingredient3 right left dispenser3)
104.408: (grasp right shot16)
104.409: (grasp left shot16)
104.457: (grasp left shot11)
104.458: (grasp right shot11)
104.471: (grasp left shot12)
104.471: (grasp right shot12)
104.474: (grasp right shaker1)
104.474: (grasp left shaker1)
104.479: (grasp right shot20)
104.480: (grasp left shot20)
104.482: (fill-shot shot11 ingredient5 left right dispenser5)
104.482: (fill-shot shot11 ingredient5 right left dispenser5)
104.488: (grasp left shot12)
104.488: (grasp right shot12)
104.501: (leave right shot11)
104.501: (leave left shot11)
104.546: (grasp left shot19)
104.546: (grasp left shot14)
104.548: (grasp right shot14)
104.548: (grasp right shot9)
104.549: (grasp right shot19)
104.549: (grasp right shot14)
104.549: (grasp left shot19)
104.555: (grasp left shot9)
104.555: (grasp right shot19)
104.555: (grasp right shot9)
104.555: (fill-shot shot11 ingredient2 right left dispenser2)
104.555: (fill-shot shot11 ingredient2 left right dispenser2)
104.555: (fill-shot shot11 ingredient9 right left dispenser9)
104.555: (fill-shot shot11 ingredient9 left right dispenser9)
104.557: (grasp left shot9)
104.557: (grasp left shot14)
104.578: (grasp left shot4)
104.578: (grasp left shot13)
104.578: (grasp right shot13)
104.579: (grasp right shot4)
104.645: (grasp right shot11)
104.646: (grasp left shot11)
104.668: (grasp left shot17)
104.669: (grasp right shot17)
104.675: (fill-shot shot11 ingredient6 left right dispenser6)
