/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.366: (fill-shot shot6 ingredient7 left right dispenser7)
32.366: (fill-shot shot6 ingredient4 left right dispenser4)
32.366: (fill-shot shot9 ingredient4 left right dispenser4)
32.366: (fill-shot shot9 ingredient7 left right dispenser7)
32.366: (fill-shot shot10 ingredient4 left right dispenser4)
32.366: (fill-shot shot1 ingredient7 left right dispenser7)
32.366: (fill-shot shot1 ingredient4 left right dispenser4)
32.367: (fill-shot shot11 ingredient4 left right dispenser4)
32.367: (fill-shot shot11 ingredient7 left right dispenser7)
32.367: (fill-shot shot3 ingredient4 left right dispenser4)
32.367: (fill-shot shot3 ingredient7 left right dispenser7)
32.367: (fill-shot shot3 ingredient7 right left dispenser7)
32.367: (fill-shot shot3 ingredient4 right left dispenser4)
32.368: (fill-shot shot1 ingredient4 right left dispenser4)
32.368: (fill-shot shot1 ingredient7 right left dispenser7)
32.368: (fill-shot shot2 ingredient4 right left dispenser4)
32.368: (fill-shot shot2 ingredient7 right left dispenser7)
32.368: (fill-shot shot7 ingredient7 right left dispenser7)
32.368: (fill-shot shot7 ingredient4 right left dispenser4)
32.368: (fill-shot shot11 ingredient4 right left dispenser4)
32.368: (fill-shot shot10 ingredient4 right left dispenser4)
32.368: (fill-shot shot6 ingredient7 right left dispenser7)
32.368: (fill-shot shot10 ingredient7 right left dispenser7)
32.368: (fill-shot shot6 ingredient4 right left dispenser4)
32.368: (fill-shot shot11 ingredient7 right left dispenser7)
32.369: (fill-shot shot9 ingredient4 right left dispenser4)
32.369: (fill-shot shot9 ingredient7 right left dispenser7)
32.592: (fill-shot shot5 ingredient4 right left dispenser4)
32.592: (fill-shot shot12 ingredient7 left right dispenser7)
32.592: (fill-shot shot12 ingredient7 right left dispenser7)
32.593: (fill-shot shot5 ingredient4 left right dispenser4)
32.896: (grasp right shot14)
32.896: (grasp left shot14)
32.896: (grasp right shot14)
32.897: (grasp right shot14)
32.897: (grasp left shot14)
32.897: (grasp left shot4)
32.897: (grasp left shot13)
32.897: (grasp left shot8)
32.898: (grasp left shot14)
32.898: (grasp right shot8)
32.898: (grasp right shot13)
32.898: (grasp right shot4)
32.940: (fill-shot shot4 ingredient7 right left dispenser7)
32.940: (fill-shot shot4 ingredient4 right left dispenser4)
32.941: (fill-shot shot4 ingredient4 left right dispenser4)
32.941: (fill-shot shot4 ingredient7 left right dispenser7)
32.941: (fill-shot shot13 ingredient4 left right dispenser4)
32.941: (fill-shot shot13 ingredient7 left right dispenser7)
32.941: (fill-shot shot8 ingredient7 left right dispenser7)
32.941: (fill-shot shot8 ingredient4 left right dispenser4)
32.942: (fill-shot shot8 ingredient4 right left dispenser4)
32.942: (fill-shot shot8 ingredient7 right left dispenser7)
32.942: (fill-shot shot13 ingredient4 right left dispenser4)
32.942: (fill-shot shot13 ingredient7 right left dispenser7)
32.982: (fill-shot shot5 ingredient2 right left dispenser2)
32.983: (fill-shot shot5 ingredient3 right left dispenser3)
32.983: (fill-shot shot5 ingredient6 right left dispenser6)
32.983: (fill-shot shot5 ingredient5 right left dispenser5)
32.983: (fill-shot shot12 ingredient5 left right dispenser5)
32.983: (fill-shot shot12 ingredient6 left right dispenser6)
32.983: (fill-shot shot12 ingredient3 left right dispenser3)
32.983: (fill-shot shot12 ingredient2 left right dispenser2)
32.983: (fill-shot shot12 ingredient6 right left dispenser6)
32.983: (fill-shot shot12 ingredient5 right left dispenser5)
27.194: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
27.194: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
27.194: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
27.194: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
27.195: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
27.195: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.971: (grasp right shot5)
28.971: (grasp right shot12)
28.971: (grasp left shot12)
28.971: (grasp left shot5)
28.971: (grasp right shot5)
28.971: (grasp right shot12)
28.971: (grasp left shot5)
28.971: (grasp left shot12)
28.971: (grasp left shot5)
28.971: (grasp right shot5)
28.971: (grasp left shot12)
28.971: (grasp right shot12)
29.278: (grasp right shot12)
29.278: (grasp left shot12)
29.278: (grasp right shot5)
29.278: (grasp left shot5)
29.459: (leave left shot5)
29.460: (leave left shot12)
29.460: (leave right shot12)
29.460: (leave right shot5)
29.536: (leave left shot13)
29.536: (leave right shot4)
29.536: (leave left shot4)
29.536: (leave right shot13)
29.536: (leave right shot8)
29.537: (leave left shot8)
30.109: (grasp left shot8)
30.109: (grasp left shot13)
30.109: (grasp right shot8)
30.109: (grasp left shot4)
30.109: (grasp left shot8)
30.109: (grasp left shot4)
30.109: (grasp right shot8)
30.109: (grasp right shot4)
30.109: (grasp right shot13)
30.109: (grasp left shot13)
30.109: (grasp right shot13)
30.109: (grasp right shot4)
30.181: (grasp left shot8)
30.181: (grasp left shot13)
30.181: (grasp right shot13)
30.181: (grasp left shot4)
30.181: (grasp right shot8)
30.181: (grasp left shot8)
30.181: (grasp left shot13)
30.182: (grasp left shot4)
30.182: (grasp right shot4)
30.182: (grasp right shot13)
30.182: (grasp right shot8)
30.182: (grasp right shot4)
31.104: (grasp right shot14)
31.105: (grasp right shot14)
31.105: (grasp left shot14)
31.105: (grasp left shot14)
31.120: (grasp right shot9)
31.120: (grasp left shot9)
31.120: (grasp left shot10)
31.120: (grasp right shot7)
31.120: (grasp right shot10)
31.120: (grasp left shot7)
31.120: (grasp left shot6)
31.120: (grasp right shot11)
31.120: (grasp right shot2)
31.120: (grasp right shot1)
31.120: (grasp left shot11)
31.120: (grasp left shot3)
31.120: (grasp left shot2)
31.120: (grasp left shot1)
31.120: (grasp right shot3)
31.120: (grasp right shot6)
31.120: (grasp left shot11)
31.120: (grasp left shot7)
31.120: (grasp left shot3)
31.120: (grasp left shot6)
31.120: (grasp left shot1)
31.120: (grasp left shot2)
31.120: (grasp left shot10)
31.120: (grasp left shot9)
31.120: (grasp right shot9)
31.120: (grasp right shot3)
31.120: (grasp right shot6)
31.120: (grasp right shot10)
31.120: (grasp right shot11)
31.120: (grasp right shot7)
31.120: (grasp right shot2)
31.120: (grasp right shot1)
31.156: (empty-shot right shot5 ingredient4)
31.156: (empty-shot left shot5 ingredient4)
31.156: (empty-shot right shot12 ingredient7)
31.156: (empty-shot left shot12 ingredient7)
31.221: (grasp left shot11)
31.221: (grasp left shot10)
31.221: (grasp left shot9)
31.221: (grasp left shot7)
31.222: (grasp right shot11)
31.222: (grasp left shot6)
31.222: (grasp right shot9)
31.222: (grasp right shot11)
31.222: (grasp right shot10)
31.222: (grasp right shot3)
31.222: (grasp right shot6)
31.222: (grasp right shot2)
31.222: (grasp right shot2)
31.222: (grasp right shot10)
31.222: (grasp right shot6)
31.222: (grasp right shot7)
31.222: (grasp right shot9)
31.222: (grasp right shot1)
31.222: (grasp right shot7)
31.222: (grasp right shot3)
31.222: (grasp left shot7)
31.222: (grasp left shot6)
31.222: (grasp left shot3)
31.222: (grasp left shot2)
31.222: (grasp left shot1)
31.222: (grasp left shot1)
31.222: (grasp left shot2)
31.222: (grasp left shot3)
31.222: (grasp right shot1)
31.222: (grasp right shot7)
31.222: (grasp right shot3)
31.222: (grasp right shot2)
31.222: (grasp right shot6)
31.222: (grasp left shot11)
31.222: (grasp left shot10)
31.222: (grasp right shot1)
31.222: (grasp left shot6)
31.222: (grasp left shot9)
31.222: (grasp left shot9)
31.222: (grasp left shot11)
31.222: (grasp right shot9)
31.222: (grasp left shot1)
31.222: (grasp left shot7)
31.222: (grasp left shot3)
31.222: (grasp left shot2)
31.222: (grasp left shot10)
31.222: (grasp right shot10)
31.222: (grasp right shot11)
31.247: (grasp right shaker1)
31.247: (grasp left shaker1)
31.247: (grasp left shaker1)
31.247: (grasp right shaker1)
31.277: (empty-shot left shot5 ingredient7)
31.278: (empty-shot left shot12 ingredient4)
31.278: (empty-shot right shot5 ingredient7)
31.278: (empty-shot right shot12 ingredient4)
31.409: (empty-shot left shot2 ingredient4)
31.410: (empty-shot left shot2 ingredient7)
31.410: (empty-shot left shot7 ingredient4)
31.410: (empty-shot left shot7 ingredient7)
31.412: (empty-shot left shot10 ingredient7)
31.412: (empty-shot left shot6 ingredient7)
31.414: (empty-shot left shot1 ingredient7)
31.414: (empty-shot left shot10 ingredient4)
31.414: (empty-shot left shot6 ingredient4)
31.415: (empty-shot left shot9 ingredient4)
31.415: (empty-shot left shot11 ingredient4)
31.415: (empty-shot left shot11 ingredient7)
31.415: (empty-shot left shot9 ingredient7)
31.415: (empty-shot left shot1 ingredient4)
31.415: (grasp right shaker1)
31.415: (grasp left shaker1)
31.415: (empty-shot right shot6 ingredient7)
31.415: (empty-shot right shot10 ingredient7)
31.415: (grasp right shaker1)
31.415: (empty-shot right shot6 ingredient4)
31.415: (empty-shot left shot3 ingredient4)
31.415: (grasp left shaker1)
31.415: (grasp right shaker1)
31.415: (grasp left shaker1)
31.415: (empty-shot right shot11 ingredient4)
31.415: (empty-shot right shot3 ingredient7)
31.416: (empty-shot left shot3 ingredient7)
31.416: (empty-shot right shot9 ingredient4)
31.416: (empty-shot right shot11 ingredient7)
31.416: (empty-shot right shot9 ingredient7)
31.416: (empty-shot right shot3 ingredient4)
31.416: (empty-shot right shot1 ingredient4)
31.416: (empty-shot right shot10 ingredient4)
31.417: (empty-shot right shot2 ingredient4)
31.417: (empty-shot right shot2 ingredient7)
31.417: (empty-shot right shot1 ingredient7)
31.418: (empty-shot right shot7 ingredient4)
31.418: (empty-shot right shot7 ingredient7)
31.545: (grasp left shot14)
31.546: (grasp right shot14)
31.546: (grasp left shot14)
31.546: (grasp left shot14)
31.546: (grasp right shot14)
31.546: (grasp right shot14)
31.917: (grasp right shot12)
31.918: (grasp left shot12)
31.918: (grasp left shot5)
31.918: (grasp right shot5)
25.955: (refill-shot shot8 ingredient1 right left dispenser1)
25.956: (refill-shot shot13 ingredient1 right left dispenser1)
25.956: (refill-shot shot4 ingredient1 right left dispenser1)
25.956: (refill-shot shot13 ingredient1 left right dispenser1)
25.956: (refill-shot shot8 ingredient1 left right dispenser1)
25.956: (refill-shot shot4 ingredient1 left right dispenser1)
26.269: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.269: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.269: (grasp right shot12)
26.269: (grasp left shot5)
26.269: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.269: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.269: (grasp left shot12)
26.269: (grasp right shot5)
26.269: (grasp left shot12)
26.269: (grasp left shot12)
26.269: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.269: (grasp left shot5)
26.269: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.269: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.269: (grasp right shot12)
26.269: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.269: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.269: (grasp right shot5)
26.269: (grasp left shot5)
26.269: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.269: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.269: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.269: (grasp right shot5)
26.269: (grasp right shot12)
26.485: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.485: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.485: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.485: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.485: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.485: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.488: (grasp left shot13)
26.488: (grasp right shot8)
26.488: (grasp right shot4)
26.488: (grasp left shot4)
26.488: (grasp left shot8)
26.488: (grasp left shot8)
26.488: (grasp left shot13)
26.488: (grasp right shot13)
26.488: (grasp right shot4)
26.488: (grasp left shot4)
26.488: (grasp right shot8)
26.489: (grasp right shot13)
26.971: (clean-shot shot8 ingredient1 right left)
26.971: (clean-shot shot13 ingredient1 left right)
26.971: (clean-shot shot4 ingredient1 right left)
26.971: (clean-shot shot8 ingredient1 left right)
26.971: (clean-shot shot13 ingredient1 right left)
26.971: (clean-shot shot4 ingredient1 left right)
27.687: (leave left shot8)
27.687: (leave right shot4)
27.687: (leave left shot4)
27.687: (leave right shot8)
27.688: (leave right shot13)
27.688: (leave left shot13)
28.172: (grasp left shaker1)
28.173: (grasp right shaker1)
28.173: (grasp right shaker1)
28.173: (grasp right shaker1)
28.173: (grasp left shaker1)
28.173: (grasp left shaker1)
28.173: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.173: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.174: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.174: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.174: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.174: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.227: (grasp right shot14)
28.227: (grasp left shot14)
28.227: (grasp left shot14)
28.227: (grasp left shot14)
28.227: (grasp right shot14)
28.227: (grasp right shot14)
28.231: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.231: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.231: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.231: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.231: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.231: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.373: (leave left shot5)
28.373: (grasp left shot12)
28.373: (leave right shot5)
28.373: (leave left shot12)
28.373: (leave right shot12)
28.374: (grasp left shot5)
28.374: (grasp right shot12)
28.374: (grasp right shot5)
28.407: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.407: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.407: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.407: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.407: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.407: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.408: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.408: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.408: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.408: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.408: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.408: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.408: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.408: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.408: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.408: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.408: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.408: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.408: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.409: (grasp left shot10)
28.409: (grasp left shot9)
28.409: (grasp left shot11)
28.409: (grasp left shot7)
28.409: (grasp left shot6)
28.409: (grasp left shot11)
28.409: (grasp left shot10)
28.409: (grasp left shot9)
28.409: (grasp left shot7)
28.409: (grasp left shot2)
28.409: (grasp left shot3)
28.409: (grasp left shot1)
28.409: (grasp right shot6)
28.409: (grasp right shot7)
28.409: (grasp right shot11)
28.409: (grasp left shot10)
28.409: (grasp right shot1)
28.409: (grasp left shot6)
28.409: (grasp right shot10)
28.409: (grasp left shot2)
28.409: (grasp right shot2)
28.409: (grasp left shot9)
28.409: (grasp right shot1)
28.409: (grasp left shot3)
28.409: (grasp right shot3)
28.409: (grasp left shot11)
28.409: (grasp right shot6)
28.409: (grasp left shot6)
28.409: (grasp left shot7)
28.409: (grasp right shot7)
28.409: (grasp right shot2)
28.409: (grasp right shot1)
28.409: (grasp right shot2)
28.409: (grasp right shot9)
28.409: (grasp right shot9)
28.409: (grasp right shot10)
28.409: (grasp right shot3)
28.409: (grasp left shot1)
28.409: (grasp right shot11)
28.409: (grasp right shot3)
28.409: (grasp right shot6)
28.409: (grasp right shot9)
28.409: (grasp right shot10)
28.409: (grasp right shot11)
28.409: (grasp right shot7)
28.409: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.409: (grasp left shot2)
28.409: (grasp left shot3)
28.409: (grasp left shot1)
28.409: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.409: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.410: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.410: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.410: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.410: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.410: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.410: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.410: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.410: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.410: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.410: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.410: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.410: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.410: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.606: (grasp right shot5)
28.606: (grasp left shot12)
28.606: (grasp right shot12)
28.606: (grasp right shot12)
28.606: (grasp left shot5)
28.607: (grasp right shot5)
24.829: (leave right shot4)
24.830: (leave left shot13)
24.830: (leave right shot8)
24.830: (leave right shot13)
24.830: (leave left shot4)
24.830: (leave left shot8)
25.025: (grasp right shot5)
25.025: (grasp right shot12)
25.025: (grasp right shot5)
25.025: (grasp right shot12)
25.026: (grasp right shot12)
25.026: (grasp right shot5)
25.026: (grasp left shot12)
25.026: (grasp left shot5)
25.026: (grasp left shot12)
25.026: (grasp left shot5)
25.026: (grasp left shot5)
25.026: (grasp left shot12)
25.504: (grasp left shot13)
25.504: (grasp right shot13)
25.504: (grasp right shot8)
25.504: (grasp left shot8)
25.504: (grasp left shot13)
25.504: (grasp left shot4)
25.504: (grasp right shot4)
25.504: (grasp right shot13)
25.504: (grasp right shot8)
25.504: (grasp right shot4)
25.504: (grasp left shot4)
25.504: (grasp left shot8)
26.204: (grasp left shot5)
26.204: (grasp left shot12)
26.204: (grasp right shot12)
26.205: (grasp right shot5)
26.205: (grasp right shot12)
26.205: (grasp left shot5)
26.205: (grasp right shot12)
26.205: (grasp right shot5)
26.205: (grasp left shot12)
26.205: (grasp right shot5)
26.205: (grasp left shot5)
26.205: (grasp left shot12)
26.323: (grasp left shot13)
26.323: (grasp left shot8)
26.323: (grasp right shot4)
26.323: (grasp right shot8)
26.323: (grasp right shot13)
26.323: (grasp right shot13)
26.323: (grasp left shot4)
26.323: (grasp right shot4)
26.323: (grasp left shot13)
26.323: (grasp right shot8)
26.324: (grasp left shot4)
26.324: (grasp left shot8)
