/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.989: (grasp right shot1)
31.989: (grasp right shot3)
31.989: (grasp right shot6)
31.989: (grasp right shot2)
31.989: (grasp right shot7)
31.989: (grasp right shot1)
31.989: (grasp right shot3)
31.989: (grasp right shot7)
31.989: (grasp left shot12)
31.990: (grasp left shot12)
31.990: (grasp left shot12)
31.990: (grasp left shot5)
31.990: (grasp left shot5)
31.990: (grasp left shot5)
31.990: (grasp left shot5)
31.990: (grasp left shot12)
32.038: (grasp left shot5)
32.038: (grasp left shot12)
32.040: (grasp left shot12)
32.040: (grasp left shot5)
32.040: (grasp left shot4)
32.040: (grasp left shot8)
32.040: (grasp left shot13)
32.040: (grasp left shot13)
32.041: (grasp right shot13)
32.041: (grasp right shot8)
32.041: (grasp left shot4)
32.041: (grasp left shot8)
32.041: (grasp right shot8)
32.041: (grasp right shot4)
32.041: (grasp right shot4)
32.041: (grasp right shot13)
32.041: (grasp right shot5)
32.041: (grasp right shot12)
32.041: (grasp right shot12)
32.041: (grasp right shot5)
32.041: (grasp right shot5)
32.041: (grasp right shot12)
32.041: (grasp left shot12)
32.041: (grasp left shot5)
32.135: (grasp left shot12)
32.135: (grasp left shot5)
32.135: (grasp right shot12)
32.135: (grasp right shot5)
32.137: (grasp left shaker1)
32.137: (grasp right shaker1)
32.137: (grasp right shaker1)
32.137: (grasp left shaker1)
32.351: (fill-shot shot7 ingredient7 left right dispenser7)
32.351: (fill-shot shot7 ingredient4 left right dispenser4)
32.351: (fill-shot shot2 ingredient4 left right dispenser4)
32.351: (fill-shot shot2 ingredient7 left right dispenser7)
32.352: (fill-shot shot9 ingredient7 left right dispenser7)
32.352: (fill-shot shot9 ingredient4 left right dispenser4)
32.352: (fill-shot shot6 ingredient4 left right dispenser4)
32.352: (fill-shot shot6 ingredient7 left right dispenser7)
32.352: (fill-shot shot11 ingredient4 left right dispenser4)
32.352: (fill-shot shot11 ingredient7 left right dispenser7)
32.352: (fill-shot shot10 ingredient7 left right dispenser7)
32.352: (fill-shot shot1 ingredient4 left right dispenser4)
32.352: (fill-shot shot1 ingredient7 left right dispenser7)
32.352: (fill-shot shot3 ingredient4 left right dispenser4)
32.352: (fill-shot shot3 ingredient7 left right dispenser7)
32.352: (fill-shot shot10 ingredient4 left right dispenser4)
32.353: (fill-shot shot2 ingredient7 right left dispenser7)
32.353: (fill-shot shot3 ingredient7 right left dispenser7)
32.353: (fill-shot shot3 ingredient4 right left dispenser4)
32.353: (fill-shot shot2 ingredient4 right left dispenser4)
32.354: (fill-shot shot1 ingredient7 right left dispenser7)
32.354: (fill-shot shot1 ingredient4 right left dispenser4)
32.354: (fill-shot shot9 ingredient7 right left dispenser7)
32.354: (fill-shot shot10 ingredient7 right left dispenser7)
32.354: (fill-shot shot10 ingredient4 right left dispenser4)
32.354: (fill-shot shot9 ingredient4 right left dispenser4)
32.354: (fill-shot shot11 ingredient7 right left dispenser7)
32.354: (fill-shot shot11 ingredient4 right left dispenser4)
32.354: (fill-shot shot6 ingredient4 right left dispenser4)
32.354: (fill-shot shot6 ingredient7 right left dispenser7)
32.355: (fill-shot shot7 ingredient4 right left dispenser4)
32.355: (fill-shot shot7 ingredient7 right left dispenser7)
32.582: (fill-shot shot12 ingredient7 left right dispenser7)
32.582: (fill-shot shot5 ingredient4 right left dispenser4)
32.582: (fill-shot shot12 ingredient7 right left dispenser7)
32.582: (fill-shot shot5 ingredient4 left right dispenser4)
32.886: (grasp left shot14)
32.893: (grasp right shot14)
32.893: (grasp right shot14)
32.893: (grasp right shot14)
32.894: (grasp left shot14)
32.894: (grasp left shot14)
32.895: (grasp right shot8)
32.895: (grasp right shot13)
32.895: (grasp right shot4)
32.895: (grasp left shot8)
32.895: (grasp left shot4)
32.895: (grasp left shot13)
32.936: (fill-shot shot4 ingredient4 right left dispenser4)
32.936: (fill-shot shot4 ingredient7 right left dispenser7)
32.936: (fill-shot shot13 ingredient4 left right dispenser4)
32.936: (fill-shot shot13 ingredient7 left right dispenser7)
32.938: (fill-shot shot8 ingredient7 left right dispenser7)
32.938: (fill-shot shot4 ingredient4 left right dispenser4)
32.938: (fill-shot shot4 ingredient7 left right dispenser7)
32.938: (fill-shot shot8 ingredient4 left right dispenser4)
32.938: (fill-shot shot8 ingredient4 right left dispenser4)
32.938: (fill-shot shot8 ingredient7 right left dispenser7)
32.938: (fill-shot shot13 ingredient7 right left dispenser7)
32.939: (fill-shot shot13 ingredient4 right left dispenser4)
32.970: (fill-shot shot12 ingredient5 left right dispenser5)
32.970: (fill-shot shot12 ingredient6 left right dispenser6)
32.970: (fill-shot shot12 ingredient8 left right dispenser8)
32.970: (fill-shot shot12 ingredient3 left right dispenser3)
32.970: (fill-shot shot12 ingredient9 left right dispenser9)
32.970: (fill-shot shot5 ingredient3 right left dispenser3)
32.970: (fill-shot shot12 ingredient8 right left dispenser8)
32.970: (fill-shot shot12 ingredient9 right left dispenser9)
32.970: (fill-shot shot12 ingredient6 right left dispenser6)
32.970: (fill-shot shot5 ingredient8 right left dispenser8)
27.181: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
27.182: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
27.182: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
27.182: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
27.182: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
27.182: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.957: (grasp right shot5)
28.957: (grasp right shot12)
28.957: (grasp right shot12)
28.957: (grasp right shot5)
28.957: (grasp left shot5)
28.957: (grasp right shot5)
28.957: (grasp left shot12)
28.957: (grasp left shot12)
28.957: (grasp left shot5)
28.957: (grasp left shot5)
28.957: (grasp left shot12)
28.957: (grasp right shot12)
29.263: (grasp right shot12)
29.264: (grasp left shot12)
29.264: (grasp right shot5)
29.264: (grasp left shot5)
29.450: (leave left shot5)
29.450: (leave right shot5)
29.450: (leave right shot12)
29.450: (leave left shot12)
29.523: (leave left shot13)
29.523: (leave right shot13)
29.524: (leave left shot4)
29.524: (leave left shot8)
29.524: (leave right shot4)
29.524: (leave right shot8)
30.105: (grasp right shot4)
30.105: (grasp left shot4)
30.105: (grasp left shot8)
30.105: (grasp right shot13)
30.105: (grasp right shot13)
30.105: (grasp right shot8)
30.105: (grasp right shot4)
30.105: (grasp right shot8)
30.105: (grasp left shot8)
30.105: (grasp left shot13)
30.105: (grasp left shot13)
30.105: (grasp left shot4)
30.167: (grasp left shot8)
30.167: (grasp left shot13)
30.167: (grasp left shot13)
30.167: (grasp left shot4)
30.167: (grasp right shot8)
30.167: (grasp right shot13)
30.167: (grasp right shot4)
30.167: (grasp left shot8)
30.167: (grasp right shot13)
30.167: (grasp right shot4)
30.167: (grasp right shot8)
30.167: (grasp left shot4)
31.101: (grasp right shot14)
31.101: (grasp left shot14)
31.101: (grasp right shot14)
31.101: (grasp left shot14)
31.107: (grasp left shot9)
31.107: (grasp left shot10)
31.107: (grasp left shot11)
31.107: (grasp left shot9)
31.107: (grasp left shot7)
31.107: (grasp left shot10)
31.107: (grasp left shot1)
31.107: (grasp left shot11)
31.107: (grasp left shot2)
31.107: (grasp left shot6)
31.107: (grasp left shot2)
31.107: (grasp left shot3)
31.107: (grasp left shot1)
31.107: (grasp left shot3)
31.107: (grasp right shot11)
31.107: (grasp left shot6)
31.107: (grasp right shot10)
31.107: (grasp left shot7)
31.107: (grasp right shot6)
31.107: (grasp right shot7)
31.107: (grasp right shot1)
31.107: (grasp right shot3)
31.107: (grasp right shot9)
31.107: (grasp right shot2)
31.107: (grasp right shot6)
31.107: (grasp right shot7)
31.107: (grasp right shot9)
31.107: (grasp right shot11)
31.107: (grasp right shot10)
31.107: (grasp right shot3)
31.107: (grasp right shot1)
31.107: (grasp right shot2)
31.144: (empty-shot left shot5 ingredient4)
31.144: (empty-shot right shot12 ingredient7)
31.144: (empty-shot left shot12 ingredient7)
31.144: (empty-shot right shot5 ingredient4)
31.209: (grasp left shot11)
31.209: (grasp left shot10)
31.209: (grasp left shot9)
31.209: (grasp left shot10)
31.209: (grasp left shot11)
31.209: (grasp left shot9)
31.209: (grasp left shot2)
31.209: (grasp left shot3)
31.209: (grasp left shot6)
31.209: (grasp right shot11)
31.209: (grasp left shot7)
31.209: (grasp right shot10)
31.209: (grasp right shot6)
31.209: (grasp right shot7)
31.209: (grasp right shot9)
31.209: (grasp left shot7)
31.209: (grasp left shot1)
31.209: (grasp right shot1)
31.209: (grasp right shot2)
31.209: (grasp right shot3)
31.209: (grasp left shot6)
31.209: (grasp left shot2)
31.209: (grasp left shot1)
31.209: (grasp left shot3)
31.209: (grasp left shot1)
31.209: (grasp left shot2)
31.209: (grasp right shot6)
31.209: (grasp right shot9)
31.209: (grasp right shot7)
31.209: (grasp right shot1)
31.209: (grasp right shot2)
31.209: (grasp right shot11)
31.209: (grasp right shot3)
31.209: (grasp right shot10)
31.209: (grasp left shot11)
31.209: (grasp left shot10)
31.209: (grasp left shot9)
31.209: (grasp left shot3)
31.209: (grasp left shot6)
31.209: (grasp left shot7)
31.209: (grasp right shot11)
31.209: (grasp right shot10)
31.209: (grasp right shot9)
31.209: (grasp right shot7)
31.209: (grasp right shot6)
31.209: (grasp right shot3)
31.209: (grasp right shot2)
31.209: (grasp right shot1)
31.234: (grasp right shaker1)
31.234: (grasp left shaker1)
31.234: (grasp right shaker1)
31.234: (grasp left shaker1)
31.264: (empty-shot left shot5 ingredient7)
31.264: (empty-shot right shot5 ingredient7)
31.264: (empty-shot left shot12 ingredient4)
31.264: (empty-shot right shot12 ingredient4)
31.394: (empty-shot left shot2 ingredient7)
31.395: (empty-shot left shot2 ingredient4)
31.395: (empty-shot left shot7 ingredient4)
31.395: (empty-shot left shot7 ingredient7)
31.397: (empty-shot left shot9 ingredient4)
31.397: (empty-shot left shot9 ingredient7)
31.400: (empty-shot left shot10 ingredient7)
31.400: (empty-shot left shot11 ingredient7)
31.400: (empty-shot left shot6 ingredient4)
31.400: (empty-shot left shot1 ingredient7)
31.400: (empty-shot left shot3 ingredient4)
31.400: (empty-shot left shot1 ingredient4)
31.400: (empty-shot left shot6 ingredient7)
31.400: (empty-shot left shot11 ingredient4)
31.400: (empty-shot left shot3 ingredient7)
31.400: (empty-shot right shot6 ingredient4)
31.400: (empty-shot right shot11 ingredient7)
31.400: (empty-shot right shot11 ingredient4)
31.401: (empty-shot right shot2 ingredient7)
31.401: (empty-shot left shot10 ingredient4)
31.401: (empty-shot right shot3 ingredient7)
31.401: (empty-shot right shot9 ingredient4)
31.402: (empty-shot right shot2 ingredient4)
31.402: (empty-shot right shot1 ingredient7)
31.402: (empty-shot right shot1 ingredient4)
31.402: (empty-shot right shot3 ingredient4)
31.402: (empty-shot right shot10 ingredient4)
31.402: (grasp right shaker1)
31.402: (grasp right shaker1)
31.402: (grasp left shaker1)
31.402: (grasp left shaker1)
31.402: (empty-shot right shot7 ingredient4)
31.402: (empty-shot right shot6 ingredient7)
31.402: (empty-shot right shot7 ingredient7)
31.402: (grasp right shaker1)
31.402: (grasp left shaker1)
31.403: (empty-shot right shot10 ingredient7)
31.403: (empty-shot right shot9 ingredient7)
31.538: (grasp right shot14)
31.538: (grasp right shot14)
31.538: (grasp left shot14)
31.538: (grasp left shot14)
31.538: (grasp left shot14)
31.538: (grasp right shot14)
31.904: (grasp right shot12)
31.905: (grasp right shot5)
31.905: (grasp left shot5)
31.905: (grasp left shot12)
25.943: (refill-shot shot4 ingredient1 right left dispenser1)
25.943: (refill-shot shot4 ingredient1 left right dispenser1)
25.943: (refill-shot shot13 ingredient1 right left dispenser1)
25.943: (refill-shot shot13 ingredient1 left right dispenser1)
25.943: (refill-shot shot8 ingredient1 right left dispenser1)
25.943: (refill-shot shot8 ingredient1 left right dispenser1)
26.261: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.261: (grasp right shot12)
26.261: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.261: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.261: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.261: (grasp left shot12)
26.261: (grasp left shot5)
26.261: (grasp right shot5)
26.261: (grasp right shot12)
26.261: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.261: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.261: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.261: (grasp left shot12)
26.261: (grasp right shot5)
26.261: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.261: (grasp left shot12)
26.261: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.261: (grasp left shot5)
26.261: (grasp left shot5)
26.261: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.261: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.261: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.261: (grasp right shot5)
26.262: (grasp right shot12)
26.472: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.472: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.473: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
26.473: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.473: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
26.473: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
26.473: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
26.475: (grasp left shot13)
26.475: (grasp left shot8)
26.476: (grasp right shot8)
26.476: (grasp right shot4)
26.476: (grasp right shot13)
26.476: (grasp left shot8)
26.476: (grasp right shot8)
26.476: (grasp left shot13)
26.476: (grasp left shot4)
26.476: (grasp left shot4)
26.476: (grasp right shot4)
26.476: (grasp right shot13)
26.957: (clean-shot shot4 ingredient1 right left)
26.957: (clean-shot shot13 ingredient1 left right)
26.957: (clean-shot shot13 ingredient1 right left)
26.957: (clean-shot shot8 ingredient1 right left)
26.957: (clean-shot shot4 ingredient1 left right)
26.958: (clean-shot shot8 ingredient1 left right)
27.676: (leave right shot13)
27.676: (leave right shot8)
27.676: (leave right shot4)
27.676: (leave left shot8)
27.676: (leave left shot4)
27.676: (leave left shot13)
28.160: (grasp left shaker1)
28.160: (grasp right shaker1)
28.160: (grasp right shaker1)
28.160: (grasp left shaker1)
28.160: (grasp right shaker1)
28.160: (grasp left shaker1)
28.164: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.164: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.164: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.164: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.165: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.165: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.214: (grasp right shot14)
28.214: (grasp left shot14)
28.214: (grasp left shot14)
28.214: (grasp right shot14)
28.214: (grasp left shot14)
28.214: (grasp right shot14)
28.220: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.220: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.220: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.220: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.220: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.220: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.359: (leave left shot5)
28.359: (leave left shot12)
28.359: (leave right shot5)
28.359: (leave right shot12)
28.359: (grasp left shot12)
28.359: (grasp right shot12)
28.359: (grasp left shot5)
28.359: (grasp right shot5)
28.393: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.394: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.394: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.394: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.394: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.394: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.394: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
28.394: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.395: (grasp left shot7)
28.395: (grasp left shot11)
28.395: (grasp left shot10)
28.395: (grasp left shot9)
28.395: (grasp left shot11)
28.395: (grasp right shot6)
28.395: (grasp right shot7)
28.395: (grasp left shot10)
28.395: (grasp left shot6)
28.395: (grasp right shot2)
28.395: (grasp right shot3)
28.395: (grasp right shot1)
28.395: (grasp left shot11)
28.395: (grasp right shot11)
28.395: (grasp right shot1)
28.395: (grasp left shot9)
28.396: (grasp right shot6)
28.396: (grasp left shot10)
28.396: (grasp left shot2)
28.396: (grasp right shot10)
28.396: (grasp left shot1)
28.396: (grasp left shot2)
28.396: (grasp right shot1)
28.396: (grasp right shot9)
28.396: (grasp right shot3)
28.396: (grasp left shot3)
28.396: (grasp right shot7)
28.396: (grasp right shot2)
28.396: (grasp left shot3)
28.396: (grasp right shot2)
28.396: (grasp left shot9)
28.396: (grasp left shot6)
28.396: (grasp left shot1)
28.396: (grasp right shot9)
28.396: (grasp left shot7)
28.396: (grasp right shot10)
28.396: (grasp right shot11)
28.396: (grasp right shot3)
28.396: (grasp right shot10)
28.396: (grasp right shot9)
28.396: (grasp right shot11)
28.396: (grasp right shot6)
28.396: (grasp right shot7)
28.396: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.396: (grasp left shot6)
28.396: (grasp left shot2)
28.396: (grasp left shot3)
28.396: (grasp left shot1)
28.396: (grasp left shot7)
28.396: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.396: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.396: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.396: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.396: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.396: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.396: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.396: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.396: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
28.396: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
28.397: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.397: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
28.397: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.397: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
28.599: (grasp right shot5)
28.599: (grasp right shot12)
28.599: (grasp left shot12)
28.599: (grasp right shot12)
28.599: (grasp left shot5)
28.599: (grasp right shot5)
24.817: (leave right shot13)
24.817: (leave left shot13)
24.817: (leave right shot4)
24.817: (leave left shot4)
24.817: (leave left shot8)
24.817: (leave right shot8)
25.015: (grasp right shot5)
25.015: (grasp left shot12)
25.015: (grasp left shot5)
25.015: (grasp right shot12)
25.015: (grasp right shot12)
25.015: (grasp right shot5)
25.015: (grasp left shot12)
25.015: (grasp left shot12)
25.015: (grasp left shot5)
25.015: (grasp right shot5)
25.016: (grasp right shot12)
25.016: (grasp left shot5)
25.491: (grasp right shot4)
25.491: (grasp right shot13)
25.491: (grasp left shot4)
25.491: (grasp left shot8)
25.491: (grasp left shot13)
25.491: (grasp left shot13)
25.491: (grasp right shot4)
25.491: (grasp right shot8)
25.491: (grasp left shot8)
25.491: (grasp right shot13)
25.491: (grasp left shot4)
25.491: (grasp right shot8)
26.206: (grasp left shot5)
26.206: (grasp right shot12)
26.206: (grasp left shot12)
26.206: (grasp right shot5)
26.206: (grasp right shot12)
26.206: (grasp right shot5)
26.206: (grasp left shot5)
26.206: (grasp left shot5)
26.207: (grasp left shot12)
26.207: (grasp left shot12)
26.207: (grasp right shot12)
26.207: (grasp right shot5)
26.310: (grasp right shot4)
26.310: (grasp left shot8)
26.310: (grasp left shot4)
26.310: (grasp right shot8)
26.310: (grasp right shot4)
26.310: (grasp right shot13)
26.311: (grasp left shot4)
26.311: (grasp left shot13)
26.311: (grasp left shot8)
26.311: (grasp left shot13)
26.311: (grasp right shot8)
26.311: (grasp right shot13)
