/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.860: (grasp right shot10)
26.860: (grasp right shot9)
26.860: (grasp right shot11)
26.860: (grasp right shot6)
26.860: (grasp left shot10)
26.860: (grasp left shot9)
26.860: (grasp left shot6)
26.860: (grasp left shot11)
26.860: (grasp left shot9)
26.860: (grasp left shot10)
26.860: (grasp left shot6)
26.860: (grasp left shot11)
26.861: (grasp right shot10)
26.861: (grasp right shot11)
26.861: (grasp right shot9)
26.888: (grasp left shot5)
26.889: (grasp left shot5)
26.889: (grasp left shot2)
26.890: (grasp left shot2)
26.891: (grasp right shot2)
26.891: (grasp right shot5)
26.891: (grasp right shot2)
26.891: (grasp right shot5)
26.891: (grasp right shot5)
26.891: (grasp right shot2)
26.891: (grasp left shot5)
26.891: (grasp left shot2)
26.891: (grasp right shot5)
26.892: (grasp left shot2)
26.892: (grasp left shot5)
26.892: (grasp left shot2)
26.892: (grasp left shot5)
26.892: (grasp right shot5)
