/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.229: (grasp left shot10)
32.229: (grasp left shot10)
32.229: (grasp left shot1)
32.229: (grasp right shot8)
32.229: (grasp right shot6)
32.229: (grasp right shot9)
32.229: (grasp left shot3)
32.229: (grasp left shot6)
32.229: (grasp left shot8)
32.229: (grasp left shot9)
32.229: (grasp right shot3)
32.229: (grasp left shot9)
32.229: (grasp left shot3)
32.229: (grasp left shot8)
32.229: (grasp left shot6)
32.229: (grasp right shot11)
32.229: (grasp right shot10)
32.230: (grasp right shot5)
32.230: (grasp left shot9)
32.230: (grasp left shot8)
32.230: (grasp right shot1)
32.231: (grasp left shot3)
32.231: (grasp left shot6)
32.231: (grasp left shot9)
32.231: (grasp left shot8)
32.231: (grasp right shot9)
32.231: (grasp right shot6)
32.231: (grasp right shot3)
32.231: (grasp right shot8)
32.231: (grasp left shot3)
32.231: (grasp left shot6)
32.231: (grasp right shot10)
32.231: (grasp right shot11)
32.231: (grasp right shot1)
32.231: (grasp right shot11)
32.231: (grasp right shot10)
32.231: (grasp right shot5)
32.231: (grasp left shot1)
32.231: (grasp left shot5)
32.231: (grasp right shot5)
32.231: (grasp right shot1)
32.231: (grasp left shot10)
32.231: (grasp left shot5)
32.231: (grasp left shot1)
32.231: (grasp left shot11)
32.231: (grasp left shot10)
32.231: (grasp right shot9)
32.231: (grasp left shot11)
32.231: (grasp right shot3)
32.231: (grasp right shot8)
32.231: (grasp right shot6)
32.231: (grasp right shot3)
32.231: (grasp right shot6)
32.231: (grasp right shot8)
32.231: (grasp right shot9)
32.325: (grasp left shot2)
32.325: (grasp right shot2)
32.325: (grasp left shot4)
32.325: (grasp right shot4)
32.326: (grasp left shaker1)
32.326: (grasp right shaker1)
32.326: (grasp left shaker1)
32.326: (grasp right shaker1)
28.897: (leave left shot8)
28.897: (leave right shot8)
28.897: (leave right shot3)
28.897: (leave left shot6)
28.897: (leave right shot6)
28.897: (leave right shot9)
28.897: (leave left shot9)
28.897: (leave left shot3)
28.937: (grasp left shot4)
28.937: (grasp left shot2)
28.937: (grasp left shot2)
28.937: (grasp left shot4)
28.937: (grasp right shot4)
28.937: (grasp left shot2)
28.937: (grasp right shot2)
28.937: (grasp right shot2)
28.937: (grasp right shot4)
28.937: (grasp right shot4)
28.937: (grasp right shot2)
28.937: (grasp left shot4)
28.938: (grasp right shot4)
28.938: (grasp right shot2)
28.938: (grasp left shot4)
28.938: (grasp left shot2)
28.986: (grasp right shot8)
28.986: (grasp left shot6)
28.986: (grasp left shot9)
28.987: (grasp left shot8)
28.987: (grasp right shot9)
28.987: (grasp right shot6)
28.987: (grasp left shot3)
28.987: (grasp right shot3)
28.987: (grasp right shot8)
28.987: (grasp right shot3)
28.987: (grasp left shot8)
28.987: (grasp left shot3)
28.987: (grasp left shot9)
28.987: (grasp right shot9)
28.987: (grasp right shot6)
28.987: (grasp left shot6)
29.153: (grasp left shot3)
29.153: (grasp left shot6)
29.153: (grasp right shot9)
29.153: (grasp right shot3)
29.153: (grasp right shot6)
29.153: (grasp left shot9)
29.153: (grasp right shot8)
29.153: (grasp left shot8)
29.620: (grasp right shot2)
29.620: (grasp left shot4)
29.620: (grasp left shot2)
29.620: (grasp right shot4)
29.653: (leave right shot2)
29.653: (leave left shot2)
29.653: (leave right shot4)
29.653: (leave left shot4)
29.694: (grasp right shot9)
29.694: (grasp right shot8)
29.694: (grasp right shot3)
29.694: (grasp right shot6)
29.694: (grasp right shot9)
29.694: (grasp right shot8)
29.694: (grasp right shot6)
29.694: (grasp left shot9)
29.694: (grasp right shot3)
29.694: (grasp left shot8)
29.694: (grasp left shot6)
29.694: (grasp left shot8)
29.694: (grasp left shot9)
29.694: (grasp left shot3)
29.694: (grasp left shot6)
29.694: (grasp left shot3)
30.513: (grasp right shot11)
30.513: (grasp right shot10)
30.513: (grasp right shot5)
30.513: (grasp left shot11)
30.513: (grasp right shot1)
30.513: (grasp left shot10)
30.513: (grasp left shot11)
30.513: (grasp left shot10)
30.513: (grasp left shot1)
30.513: (grasp left shot1)
30.513: (grasp right shot11)
30.513: (grasp right shot10)
30.513: (grasp right shot5)
30.513: (grasp left shot5)
30.513: (grasp right shot11)
30.513: (grasp right shot1)
30.513: (grasp right shot10)
30.513: (grasp right shot1)
30.513: (grasp right shot5)
30.513: (grasp left shot10)
30.513: (grasp left shot11)
30.513: (grasp left shot5)
30.513: (grasp left shot1)
30.513: (grasp left shot10)
30.513: (grasp left shot11)
30.513: (grasp left shot1)
30.513: (grasp left shot5)
30.513: (grasp left shot5)
30.513: (grasp right shot1)
30.513: (grasp right shot10)
30.513: (grasp right shot11)
30.513: (grasp right shot5)
30.730: (grasp left shaker1)
30.730: (grasp right shaker1)
30.730: (grasp left shaker1)
30.730: (grasp right shaker1)
30.730: (grasp right shaker1)
30.730: (grasp left shaker1)
30.730: (grasp right shaker1)
30.730: (grasp left shaker1)
30.814: (grasp left shot12)
30.814: (grasp right shot12)
30.814: (grasp right shot12)
30.814: (grasp left shot12)
30.814: (grasp left shot12)
30.814: (grasp left shot12)
30.814: (grasp right shot12)
30.815: (grasp right shot12)
31.091: (grasp left shot7)
31.091: (grasp right shot7)
31.091: (grasp right shot7)
31.091: (grasp left shot7)
31.091: (grasp left shot7)
31.091: (grasp right shot7)
31.092: (grasp right shot7)
31.092: (grasp left shot7)
31.277: (grasp right shot10)
31.277: (grasp right shot11)
31.277: (grasp right shot1)
31.278: (grasp left shot10)
31.278: (grasp right shot5)
31.278: (grasp right shot10)
31.278: (grasp right shot11)
31.278: (grasp left shot11)
31.278: (grasp left shot5)
31.278: (grasp left shot11)
31.278: (grasp left shot10)
31.278: (grasp left shot1)
31.278: (grasp left shot5)
31.278: (grasp left shot1)
31.278: (grasp right shot5)
31.278: (grasp right shot1)
31.383: (empty-shot right shot8 ingredient1)
31.383: (empty-shot left shot6 ingredient7)
31.383: (empty-shot left shot8 ingredient1)
31.383: (empty-shot right shot9 ingredient7)
31.384: (empty-shot right shot3 ingredient1)
31.384: (empty-shot right shot6 ingredient7)
31.384: (empty-shot left shot9 ingredient7)
31.384: (empty-shot left shot3 ingredient1)
31.445: (grasp left shaker1)
31.445: (grasp left shaker1)
31.445: (grasp right shaker1)
31.445: (grasp right shaker1)
31.448: (empty-shot left shot2 ingredient8)
31.448: (empty-shot right shot2 ingredient8)
31.448: (empty-shot right shot4 ingredient2)
31.448: (empty-shot left shot4 ingredient2)
31.579: (grasp right shot12)
31.579: (grasp left shot12)
31.579: (grasp right shot12)
31.579: (grasp left shot12)
31.890: (grasp right shot7)
31.890: (grasp left shot7)
31.890: (grasp left shot7)
31.890: (grasp right shot7)
50.027: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
50.032: (pour-shot-to-clean-shaker shot2 ingredient8 shaker1 left l0 l1)
50.033: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
50.033: (pour-shot-to-clean-shaker shot2 ingredient8 shaker1 right l0 l1)
86.792: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 right l0 l1)
86.792: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 left l0 l1)
86.794: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
86.796: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
86.797: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
86.800: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 right l0 l1)
86.804: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 left l0 l1)
86.804: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave left shot11)
inf: (leave right shot6)
inf: (leave left shot5)
inf: (leave right shot6)
inf: (leave left shot11)
inf: (leave right shot3)
inf: (leave left shot1)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot1)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave right shot6)
inf: (leave left shot10)
28.033: (leave left shot9)
28.033: (leave right shot3)
28.034: (grasp left shot2)
28.034: (leave left shot6)
28.034: (leave right shot3)
28.034: (leave left shot3)
28.034: (leave left shot3)
28.034: (leave right shot6)
28.034: (grasp left shot4)
28.034: (grasp right shot2)
28.034: (leave left shot8)
28.034: (leave right shot6)
28.034: (leave left shot6)
28.034: (leave left shot9)
28.034: (leave left shot8)
28.034: (grasp left shot4)
28.034: (grasp left shot2)
28.034: (grasp right shot4)
28.034: (grasp right shot2)
28.034: (grasp left shot2)
28.034: (grasp right shot4)
28.034: (leave right shot9)
28.034: (leave right shot8)
28.034: (grasp right shot4)
28.034: (leave right shot9)
28.034: (leave right shot8)
28.034: (grasp left shot2)
28.034: (grasp left shot4)
28.034: (grasp left shot4)
28.034: (grasp right shot2)
28.034: (grasp right shot2)
28.034: (grasp right shot4)
28.084: (leave left shot8)
28.084: (leave right shot9)
28.084: (leave left shot6)
28.084: (leave left shot8)
28.085: (leave right shot3)
28.085: (leave left shot3)
28.085: (leave left shot9)
28.085: (leave left shot9)
28.085: (leave left shot3)
28.085: (leave right shot3)
28.085: (leave right shot6)
28.085: (leave right shot6)
28.085: (leave left shot6)
28.085: (leave right shot8)
28.085: (leave right shot9)
28.085: (leave right shot8)
28.086: (grasp left shot9)
28.086: (grasp left shot6)
28.086: (grasp right shot3)
28.086: (grasp right shot6)
28.086: (grasp left shot3)
28.086: (grasp left shot8)
28.086: (grasp right shot3)
28.086: (grasp right shot8)
28.086: (grasp left shot3)
28.086: (grasp left shot8)
28.086: (grasp right shot9)
28.086: (grasp left shot6)
28.086: (grasp right shot9)
28.086: (grasp left shot9)
28.086: (grasp right shot8)
28.086: (grasp right shot6)
28.101: (leave right shot6)
28.101: (leave left shot9)
28.101: (leave left shot8)
28.101: (leave left shot3)
28.101: (leave right shot3)
28.101: (leave right shot9)
28.101: (leave right shot8)
28.101: (leave left shot6)
28.102: (grasp right shot6)
28.102: (grasp left shot8)
28.102: (grasp left shot9)
28.102: (grasp right shot9)
28.102: (grasp right shot8)
28.102: (grasp left shot6)
28.102: (grasp left shot3)
28.102: (grasp right shot3)
28.728: (leave left shot4)
28.728: (leave right shot2)
28.728: (leave right shot4)
28.728: (leave left shot2)
28.728: (grasp left shot2)
28.728: (grasp left shot4)
28.728: (grasp right shot2)
28.728: (grasp right shot4)
28.802: (leave left shot2)
28.802: (leave left shot2)
28.802: (grasp left shot3)
28.802: (leave left shot4)
28.802: (grasp left shot6)
28.802: (grasp right shot9)
28.802: (grasp right shot8)
28.802: (grasp left shot9)
28.802: (grasp right shot3)
28.802: (grasp right shot6)
28.802: (grasp left shot8)
28.802: (grasp left shot9)
28.802: (grasp left shot8)
28.802: (grasp left shot6)
28.802: (grasp right shot8)
28.802: (grasp right shot6)
28.802: (grasp left shot3)
28.802: (grasp right shot9)
28.802: (leave left shot4)
28.802: (grasp right shot3)
28.802: (leave left shot4)
28.802: (leave left shot4)
28.803: (leave left shot2)
28.803: (leave right shot4)
28.803: (leave right shot4)
28.803: (leave left shot2)
28.803: (leave right shot2)
28.803: (leave right shot2)
28.803: (leave right shot2)
28.803: (leave right shot2)
28.804: (leave right shot4)
28.804: (leave right shot4)
29.625: (leave left shot8)
29.625: (leave left shot8)
29.626: (leave left shot8)
29.626: (leave right shot3)
29.627: (leave right shot8)
29.627: (leave right shot6)
29.627: (leave right shot8)
29.627: (leave right shot8)
29.627: (leave right shot6)
29.627: (leave left shot3)
29.627: (leave left shot9)
29.627: (leave left shot9)
29.627: (leave left shot3)
29.627: (leave left shot9)
29.627: (leave left shot9)
29.627: (leave left shot3)
29.627: (leave right shot6)
29.627: (leave right shot3)
29.627: (leave right shot9)
29.627: (leave right shot9)
29.627: (leave right shot9)
29.627: (leave right shot6)
29.627: (leave left shot3)
29.627: (leave left shot8)
29.627: (grasp right shot1)
29.627: (grasp right shot11)
29.627: (grasp left shot11)
29.627: (grasp left shot10)
29.627: (grasp left shot5)
29.627: (grasp left shot1)
29.627: (leave right shot9)
29.627: (leave right shot3)
29.627: (leave left shot6)
29.627: (leave left shot6)
29.627: (leave left shot6)
29.627: (grasp right shot5)
29.627: (leave left shot6)
29.627: (grasp right shot10)
29.627: (leave right shot3)
29.627: (leave right shot8)
29.627: (grasp right shot1)
29.627: (grasp right shot10)
29.627: (grasp right shot5)
29.627: (grasp left shot10)
29.627: (grasp left shot1)
29.627: (grasp left shot11)
29.627: (grasp left shot5)
29.627: (grasp right shot11)
29.627: (grasp left shot1)
29.627: (grasp left shot5)
29.627: (grasp left shot10)
29.627: (grasp left shot11)
29.627: (grasp right shot1)
29.627: (grasp right shot5)
29.627: (grasp right shot11)
29.627: (grasp right shot10)
29.627: (grasp right shot1)
29.627: (grasp left shot1)
29.627: (grasp left shot11)
29.627: (grasp right shot5)
29.627: (grasp left shot10)
29.628: (grasp left shot5)
29.628: (grasp right shot11)
29.628: (grasp right shot10)
29.829: (leave right shot8)
29.829: (leave left shot6)
29.829: (leave left shot3)
29.829: (leave right shot6)
29.829: (leave left shot8)
29.829: (leave right shot9)
29.829: (leave right shot3)
29.829: (leave left shot9)
29.830: (grasp right shaker1)
29.830: (grasp right shaker1)
29.830: (grasp left shaker1)
29.830: (grasp left shaker1)
29.830: (grasp right shaker1)
29.830: (grasp left shaker1)
29.830: (grasp left shaker1)
29.830: (grasp right shaker1)
26.729: (fill-shot shot9 ingredient7 right left dispenser7)
26.729: (fill-shot shot9 ingredient7 right left dispenser7)
26.729: (fill-shot shot6 ingredient7 left right dispenser7)
26.729: (fill-shot shot8 ingredient1 right left dispenser1)
26.729: (fill-shot shot3 ingredient1 right left dispenser1)
26.729: (fill-shot shot6 ingredient7 right left dispenser7)
26.729: (fill-shot shot3 ingredient1 left right dispenser1)
26.729: (fill-shot shot9 ingredient7 left right dispenser7)
26.729: (fill-shot shot6 ingredient7 left right dispenser7)
26.729: (fill-shot shot8 ingredient1 right left dispenser1)
26.730: (fill-shot shot3 ingredient1 right left dispenser1)
26.730: (fill-shot shot8 ingredient1 left right dispenser1)
26.730: (fill-shot shot8 ingredient1 left right dispenser1)
26.730: (fill-shot shot9 ingredient7 left right dispenser7)
26.731: (fill-shot shot3 ingredient1 left right dispenser1)
26.731: (fill-shot shot6 ingredient7 right left dispenser7)
27.125: (fill-shot shot3 ingredient1 left right dispenser1)
27.125: (fill-shot shot6 ingredient7 right left dispenser7)
27.125: (fill-shot shot9 ingredient7 right left dispenser7)
27.125: (fill-shot shot3 ingredient1 right left dispenser1)
27.126: (fill-shot shot3 ingredient1 left right dispenser1)
27.126: (fill-shot shot8 ingredient1 right left dispenser1)
27.126: (fill-shot shot9 ingredient7 right left dispenser7)
27.126: (fill-shot shot8 ingredient1 right left dispenser1)
27.126: (fill-shot shot8 ingredient1 left right dispenser1)
27.126: (fill-shot shot9 ingredient7 left right dispenser7)
27.126: (fill-shot shot8 ingredient1 left right dispenser1)
27.126: (fill-shot shot3 ingredient1 right left dispenser1)
27.126: (fill-shot shot6 ingredient7 left right dispenser7)
27.126: (fill-shot shot6 ingredient7 right left dispenser7)
27.126: (fill-shot shot9 ingredient7 left right dispenser7)
27.127: (fill-shot shot6 ingredient7 left right dispenser7)
27.156: (fill-shot shot2 ingredient8 right left dispenser8)
27.156: (fill-shot shot2 ingredient8 left right dispenser8)
27.156: (fill-shot shot2 ingredient8 left right dispenser8)
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot2 ingredient8 right left dispenser8)
27.156: (fill-shot shot4 ingredient2 right left dispenser2)
27.156: (fill-shot shot2 ingredient8 left right dispenser8)
27.157: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.157: (fill-shot shot2 ingredient8 left right dispenser8)
27.157: (fill-shot shot4 ingredient2 left right dispenser2)
27.157: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot4 ingredient2 left right dispenser2)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.261: (grasp right shot2)
27.261: (grasp right shot4)
27.261: (grasp left shot2)
27.261: (grasp left shot4)
27.261: (grasp right shot2)
27.261: (grasp right shot4)
27.261: (grasp left shot4)
27.262: (grasp left shot4)
27.262: (grasp right shot2)
27.262: (grasp right shot4)
27.262: (grasp left shot2)
27.262: (grasp left shot2)
27.262: (grasp left shot2)
27.262: (grasp left shot4)
27.262: (grasp right shot2)
27.263: (grasp right shot4)
27.298: (fill-shot shot9 ingredient7 left right dispenser7)
27.298: (fill-shot shot6 ingredient7 right left dispenser7)
27.298: (fill-shot shot3 ingredient1 right left dispenser1)
27.300: (fill-shot shot8 ingredient1 right left dispenser1)
27.301: (grasp right shot8)
27.301: (grasp right shot3)
27.301: (grasp right shot8)
27.301: (grasp right shot3)
27.301: (grasp left shot3)
27.301: (grasp left shot8)
27.301: (grasp left shot9)
27.301: (grasp left shot6)
27.301: (grasp left shot3)
27.301: (grasp left shot8)
27.301: (grasp right shot6)
27.302: (grasp right shot6)
27.302: (grasp right shot9)
27.302: (grasp right shot9)
27.302: (grasp right shot2)
27.302: (grasp left shot4)
27.302: (grasp right shot4)
27.302: (grasp left shot2)
27.302: (grasp left shot4)
27.302: (grasp left shot2)
27.302: (grasp left shot2)
27.302: (grasp right shot2)
27.302: (grasp right shot4)
27.302: (grasp right shot4)
27.302: (grasp right shot2)
27.302: (grasp left shot4)
27.302: (grasp left shot2)
27.302: (grasp right shot2)
27.302: (grasp right shot4)
27.302: (grasp left shot4)
27.302: (grasp left shot4)
27.302: (grasp left shot4)
27.302: (grasp left shot2)
27.302: (grasp left shot2)
27.302: (grasp left shot4)
27.302: (grasp left shot2)
27.302: (grasp right shot4)
27.302: (grasp right shot2)
27.302: (grasp right shot2)
27.302: (grasp right shot4)
27.302: (grasp right shot4)
27.302: (grasp right shot2)
27.302: (grasp left shot2)
27.302: (grasp left shot4)
27.302: (grasp left shot9)
27.302: (grasp left shot6)
27.302: (grasp right shot3)
27.302: (grasp right shot6)
27.302: (grasp right shot6)
27.302: (grasp right shot9)
27.302: (grasp left shot8)
27.303: (grasp left shot6)
27.303: (grasp left shot9)
27.303: (grasp left shot3)
27.303: (grasp right shot3)
27.303: (grasp right shot9)
27.303: (grasp right shot8)
27.303: (grasp right shot8)
27.303: (grasp left shot6)
27.303: (grasp left shot9)
27.303: (grasp left shot8)
27.303: (grasp left shot3)
27.303: (grasp right shot2)
27.303: (grasp right shot4)
27.304: (fill-shot shot6 ingredient7 left right dispenser7)
27.304: (fill-shot shot8 ingredient1 left right dispenser1)
27.305: (fill-shot shot3 ingredient1 left right dispenser1)
27.305: (fill-shot shot9 ingredient7 right left dispenser7)
27.311: (grasp right shot6)
27.312: (grasp right shot6)
27.312: (grasp left shot3)
27.312: (grasp left shot6)
27.312: (grasp right shot3)
27.312: (grasp right shot3)
27.312: (grasp left shot9)
27.312: (grasp left shot2)
27.312: (grasp left shot4)
27.313: (grasp left shot8)
27.313: (grasp left shot3)
27.313: (grasp left shot8)
27.313: (grasp right shot9)
27.313: (grasp right shot8)
27.313: (grasp right shot8)
27.313: (grasp left shot9)
27.313: (grasp right shot9)
27.313: (grasp left shot6)
27.313: (grasp left shot2)
27.313: (grasp left shot4)
27.314: (grasp right shot2)
27.314: (grasp right shot4)
27.315: (grasp left shot4)
27.315: (grasp left shot2)
27.319: (grasp right shot2)
27.319: (grasp right shot4)
27.320: (grasp left shot2)
27.320: (grasp left shot4)
27.320: (grasp right shot2)
27.320: (grasp right shot4)
27.320: (grasp right shot2)
27.320: (grasp right shot4)
27.354: (grasp left shot6)
27.354: (grasp right shot8)
27.354: (grasp left shot8)
27.354: (grasp right shot8)
27.354: (grasp right shot9)
27.354: (grasp left shot3)
27.354: (grasp right shot3)
27.354: (grasp left shot9)
27.354: (grasp left shot6)
27.354: (grasp left shot9)
27.354: (grasp right shot3)
27.354: (grasp right shot6)
27.354: (grasp right shot9)
27.354: (grasp left shot8)
27.355: (grasp left shot3)
27.355: (grasp left shot3)
27.355: (grasp left shot8)
27.355: (grasp right shot8)
27.356: (grasp right shot6)
27.356: (grasp right shot3)
27.356: (grasp left shot9)
27.356: (grasp left shot6)
27.357: (grasp left shot6)
27.357: (grasp left shot9)
27.358: (grasp right shot9)
27.358: (grasp left shot6)
27.358: (grasp left shot3)
27.358: (grasp left shot6)
27.358: (grasp left shot8)
27.358: (grasp right shot9)
27.358: (grasp left shot8)
27.358: (grasp right shot6)
25.820: (leave left shot3)
25.820: (leave right shot6)
25.820: (leave left shot9)
25.821: (leave left shot8)
25.822: (leave left shot6)
25.822: (leave right shot8)
25.822: (leave right shot9)
25.822: (leave right shot3)
25.822: (leave right shot6)
25.822: (leave left shot8)
25.822: (leave right shot3)
25.822: (leave right shot8)
25.822: (leave right shot9)
25.822: (leave left shot6)
25.822: (leave left shot9)
25.822: (leave left shot3)
25.955: (grasp left shot2)
25.955: (grasp left shot4)
25.955: (grasp right shot2)
25.955: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot4)
25.956: (grasp left shot4)
25.956: (grasp right shot2)
25.956: (grasp left shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp left shot2)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp left shot4)
25.956: (grasp left shot2)
25.956: (grasp left shot2)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp right shot4)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
26.010: (grasp right shot6)
26.010: (grasp left shot3)
26.011: (grasp right shot6)
26.011: (grasp left shot6)
