/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.216: (grasp right shot4)
32.217: (grasp left shot4)
32.217: (grasp left shot10)
32.217: (grasp left shot12)
32.217: (grasp right shot4)
32.217: (grasp right shot10)
32.217: (grasp right shot12)
32.217: (grasp right shot8)
32.217: (grasp right shot8)
32.217: (grasp right shot3)
32.217: (grasp right shot3)
32.217: (grasp left shot8)
32.217: (grasp left shot3)
32.217: (grasp left shot8)
32.217: (grasp left shot3)
32.218: (grasp left shot8)
32.218: (grasp left shot3)
32.218: (grasp right shot3)
32.218: (grasp right shot8)
32.288: (grasp right shot3)
32.289: (grasp left shot3)
32.289: (grasp left shot8)
32.289: (grasp right shot8)
33.726: (grasp right shot6)
33.726: (grasp left shot6)
33.726: (grasp right shot6)
33.726: (grasp left shot6)
33.726: (grasp left shot6)
33.726: (grasp right shot6)
33.727: (grasp left shot10)
33.727: (grasp left shot12)
33.727: (grasp left shot4)
33.731: (grasp right shot12)
33.731: (grasp right shot4)
33.731: (grasp right shot10)
33.733: (grasp left shot4)
33.733: (grasp left shot10)
33.733: (grasp left shot12)
33.734: (grasp left shot12)
33.734: (grasp left shot10)
33.734: (grasp left shot4)
33.734: (grasp left shot10)
33.734: (grasp left shot12)
33.734: (grasp left shot4)
33.734: (grasp left shot10)
33.734: (grasp left shot4)
33.735: (grasp left shot12)
33.735: (grasp left shot12)
33.735: (grasp left shot10)
33.735: (grasp left shot4)
33.736: (grasp right shot10)
33.736: (grasp right shot4)
33.736: (grasp right shot10)
33.736: (grasp right shot12)
33.736: (grasp right shot12)
33.736: (grasp right shot4)
33.736: (grasp right shot12)
33.736: (grasp right shot10)
33.736: (grasp right shot4)
33.736: (grasp right shot4)
33.736: (grasp right shot4)
33.736: (grasp left shot12)
33.736: (grasp right shot10)
33.736: (grasp right shot12)
33.736: (grasp left shot10)
33.736: (grasp left shot4)
33.736: (grasp left shot12)
33.736: (grasp left shot10)
33.736: (grasp left shot4)
33.736: (grasp right shot12)
33.736: (grasp right shot10)
33.736: (grasp right shot4)
33.737: (grasp left shot9)
33.737: (grasp left shot11)
33.737: (grasp left shot1)
33.737: (grasp left shot2)
33.737: (grasp left shot5)
33.737: (grasp left shot7)
33.737: (grasp left shot13)
33.737: (grasp right shot10)
33.737: (grasp right shot12)
33.737: (grasp left shot11)
33.737: (grasp left shot9)
33.737: (grasp left shot13)
33.737: (grasp left shot7)
33.737: (grasp left shot13)
33.737: (grasp left shot1)
33.737: (grasp left shot2)
33.737: (grasp left shot5)
33.737: (grasp left shot7)
33.737: (grasp left shot2)
33.737: (grasp left shot1)
33.737: (grasp left shot9)
33.737: (grasp left shot11)
33.737: (grasp left shot5)
33.737: (grasp right shot1)
33.737: (grasp right shot2)
33.737: (grasp right shot5)
33.737: (grasp right shot7)
33.737: (grasp right shot4)
33.737: (grasp right shot10)
33.737: (grasp right shot12)
33.738: (grasp right shot9)
33.738: (grasp right shot5)
33.738: (grasp right shot7)
33.738: (grasp right shot11)
33.738: (grasp right shot2)
33.738: (grasp right shot7)
33.738: (grasp right shot9)
33.738: (grasp right shot11)
33.738: (grasp right shot13)
33.738: (grasp right shot13)
33.738: (grasp right shot13)
33.738: (grasp right shot2)
33.738: (grasp right shot1)
33.738: (grasp right shot5)
33.738: (grasp right shot1)
33.738: (grasp right shot11)
33.738: (grasp right shot9)
33.753: (grasp right shot6)
33.754: (grasp right shot6)
33.754: (grasp left shot6)
33.754: (grasp left shot6)
33.758: (grasp left shot8)
33.758: (grasp left shot3)
33.761: (grasp right shot3)
33.761: (grasp right shot8)
33.806: (grasp left shot3)
33.806: (grasp left shot8)
33.807: (grasp right shot1)
33.807: (grasp left shot8)
33.807: (grasp right shot2)
33.807: (grasp left shot8)
33.807: (grasp left shot3)
33.807: (grasp left shot3)
33.807: (grasp right shot5)
33.807: (grasp right shot9)
33.807: (grasp right shot7)
33.807: (grasp right shot11)
33.807: (grasp left shot1)
33.807: (grasp right shot13)
33.807: (grasp left shot7)
33.807: (grasp left shot8)
33.807: (grasp left shot3)
33.807: (grasp left shot5)
33.807: (grasp left shot11)
33.807: (grasp left shot13)
33.807: (grasp left shot2)
33.807: (grasp left shot9)
33.807: (grasp left shot3)
33.807: (grasp left shot8)
33.807: (grasp right shot1)
33.807: (grasp right shot2)
33.807: (grasp right shot7)
33.807: (grasp right shot13)
33.807: (grasp right shot11)
33.807: (grasp right shot9)
33.807: (grasp right shot5)
33.808: (grasp right shot8)
33.808: (grasp right shot3)
33.808: (grasp right shot8)
33.808: (grasp right shot3)
33.808: (grasp right shot8)
33.808: (grasp right shot3)
33.809: (grasp left shot8)
33.809: (grasp right shot8)
33.809: (grasp left shot3)
33.809: (grasp right shot3)
33.809: (grasp right shot8)
33.809: (grasp left shot8)
33.809: (grasp left shot3)
33.809: (grasp right shot3)
33.809: (grasp right shot3)
30.509: (grasp left shot4)
30.509: (grasp right shot12)
30.509: (grasp left shot12)
30.509: (grasp right shot4)
30.509: (grasp left shot10)
30.509: (grasp right shot10)
30.509: (grasp right shot12)
30.509: (grasp right shot10)
30.509: (grasp left shot10)
30.509: (grasp right shot4)
30.509: (grasp left shot4)
30.509: (grasp left shot12)
30.544: (leave right shot3)
30.544: (leave left shot8)
30.545: (leave left shot3)
30.545: (leave right shot8)
30.800: (grasp right shot8)
30.800: (grasp left shot8)
30.800: (grasp left shot3)
30.800: (grasp right shot3)
31.257: (grasp left shot12)
31.257: (grasp left shot10)
31.258: (grasp right shot12)
31.258: (grasp left shot12)
31.258: (grasp right shot10)
31.258: (grasp left shot4)
31.258: (grasp left shot10)
31.258: (grasp left shot4)
31.259: (grasp right shot12)
31.259: (grasp right shot4)
31.259: (grasp right shot4)
31.259: (grasp right shot10)
31.285: (leave right shot4)
31.286: (leave left shot4)
31.286: (leave right shot12)
31.286: (leave left shot10)
31.286: (leave right shot10)
31.287: (leave left shot12)
31.329: (grasp left shot8)
31.330: (grasp left shot3)
31.331: (grasp right shot8)
31.331: (grasp right shot3)
31.331: (grasp left shot8)
31.331: (grasp left shot3)
31.331: (grasp left shot8)
31.331: (grasp left shot3)
31.331: (grasp right shot3)
31.331: (grasp right shot3)
31.331: (grasp right shot8)
31.331: (grasp right shot8)
32.105: (grasp left shot5)
32.105: (grasp left shot7)
32.105: (grasp right shot11)
32.105: (grasp right shot13)
32.105: (grasp left shot1)
32.105: (grasp left shot2)
32.105: (grasp right shot5)
32.105: (grasp right shot9)
32.105: (grasp right shot7)
32.105: (grasp left shot9)
32.105: (grasp left shot13)
32.105: (grasp left shot9)
32.105: (grasp right shot9)
32.105: (grasp left shot5)
32.105: (grasp right shot13)
32.105: (grasp left shot7)
32.105: (grasp left shot2)
32.105: (grasp right shot2)
32.105: (grasp left shot1)
32.105: (grasp right shot11)
32.105: (grasp left shot11)
32.105: (grasp left shot13)
32.105: (grasp left shot11)
32.105: (grasp right shot1)
32.105: (grasp right shot1)
32.105: (grasp right shot2)
32.106: (grasp right shot5)
32.106: (grasp right shot7)
32.331: (grasp left shaker1)
32.331: (grasp right shaker1)
32.331: (grasp left shaker1)
32.331: (grasp right shaker1)
32.462: (grasp left shot14)
32.462: (grasp right shot14)
32.462: (grasp right shot14)
32.463: (grasp left shot14)
32.855: (grasp left shot13)
32.855: (grasp left shot5)
32.855: (grasp left shot7)
32.855: (grasp left shot9)
32.855: (grasp left shot11)
32.856: (grasp right shot1)
32.856: (grasp left shot2)
32.856: (grasp left shot1)
32.856: (grasp left shot13)
32.856: (grasp right shot2)
32.856: (grasp right shot5)
32.856: (grasp right shot13)
32.857: (grasp right shot11)
32.857: (grasp left shot11)
32.857: (grasp left shot1)
32.857: (grasp left shot1)
32.857: (grasp left shot2)
32.857: (grasp left shot9)
32.857: (grasp left shot5)
32.857: (grasp left shot7)
32.857: (grasp right shot13)
32.857: (grasp right shot5)
32.857: (grasp right shot7)
32.857: (grasp right shot9)
32.857: (grasp right shot2)
32.857: (grasp right shot1)
32.857: (grasp right shot11)
32.857: (grasp right shot9)
32.857: (grasp left shot5)
32.857: (grasp left shot13)
32.857: (grasp left shot11)
32.857: (grasp left shot9)
32.857: (grasp left shot7)
32.857: (grasp left shot2)
32.857: (grasp right shot7)
32.857: (grasp right shot7)
32.857: (grasp right shot2)
32.857: (grasp right shot5)
32.857: (grasp right shot13)
32.857: (grasp right shot1)
32.857: (grasp right shot11)
32.857: (grasp right shot9)
33.017: (empty-shot right shot3 ingredient2)
33.017: (empty-shot left shot8 ingredient2)
33.018: (empty-shot left shot3 ingredient2)
33.018: (empty-shot right shot8 ingredient2)
33.034: (grasp left shot6)
33.034: (grasp right shot6)
33.034: (grasp right shot6)
33.034: (grasp left shot6)
33.080: (empty-shot right shot4 ingredient1)
33.081: (grasp left shaker1)
33.081: (grasp right shaker1)
33.081: (empty-shot left shot4 ingredient1)
33.081: (grasp left shaker1)
33.081: (empty-shot right shot12 ingredient3)
33.081: (grasp left shaker1)
33.081: (empty-shot left shot10 ingredient11)
33.081: (grasp right shaker1)
33.082: (empty-shot right shot10 ingredient11)
33.082: (grasp right shaker1)
33.082: (empty-shot left shot12 ingredient3)
33.211: (grasp left shot14)
33.212: (grasp right shot14)
33.212: (grasp left shot14)
33.212: (grasp left shot14)
33.212: (grasp right shot14)
33.213: (grasp right shot14)
33.656: (grasp left shot6)
33.658: (grasp left shot6)
33.658: (grasp left shot6)
33.658: (grasp right shot6)
33.659: (grasp right shot6)
33.659: (grasp right shot6)
54.176: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
54.181: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
54.181: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
54.182: (pour-shot-to-clean-shaker shot10 ingredient11 shaker1 right l0 l1)
54.182: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
54.184: (pour-shot-to-clean-shaker shot10 ingredient11 shaker1 left l0 l1)
89.464: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
89.466: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
89.467: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
89.468: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
inf: (leave right shot4)
inf: (leave left shot9)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot12)
inf: (leave left shot9)
inf: (leave right shot12)
inf: (leave left shot5)
inf: (leave right shot4)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave right shot10)
inf: (leave left shot9)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave left shot3)
inf: (leave right shot6)
inf: (leave right shot3)
inf: (leave left shot6)
inf: (leave right shot8)
inf: (leave left shot6)
inf: (leave left shot3)
inf: (leave right shot4)
inf: (leave left shot1)
inf: (leave right shot8)
inf: (leave left shot13)
inf: (leave right shot4)
inf: (leave left shot11)
29.622: (grasp left shot4)
29.623: (leave right shot8)
29.623: (grasp left shot12)
29.623: (grasp left shot4)
29.623: (grasp right shot12)
29.623: (grasp right shot10)
29.623: (grasp left shot10)
29.623: (leave right shot8)
29.623: (grasp right shot4)
29.623: (leave left shot8)
29.623: (leave right shot8)
29.623: (leave left shot3)
29.623: (leave left shot8)
29.623: (grasp left shot10)
29.623: (grasp right shot10)
29.623: (grasp right shot12)
29.623: (leave right shot3)
29.623: (leave right shot3)
29.623: (leave left shot8)
29.623: (grasp right shot4)
29.623: (grasp left shot12)
29.623: (leave left shot3)
29.623: (leave left shot3)
29.623: (leave right shot3)
29.718: (leave left shot8)
29.718: (leave right shot8)
29.718: (grasp left shot3)
29.718: (leave left shot3)
29.718: (leave right shot3)
29.718: (grasp left shot8)
29.718: (grasp right shot3)
29.718: (grasp right shot8)
30.363: (grasp left shot4)
30.363: (grasp left shot10)
30.363: (leave left shot12)
30.363: (grasp right shot12)
30.363: (grasp left shot12)
30.363: (grasp left shot10)
30.363: (grasp right shot4)
30.363: (grasp right shot10)
30.364: (grasp right shot10)
30.364: (grasp left shot4)
30.364: (leave left shot10)
30.364: (leave left shot4)
30.364: (grasp left shot12)
30.364: (grasp right shot4)
30.364: (leave right shot12)
30.364: (leave right shot12)
30.364: (grasp right shot12)
30.364: (leave right shot4)
30.364: (leave right shot4)
30.364: (leave right shot10)
30.364: (leave left shot4)
30.364: (leave right shot10)
30.364: (leave left shot10)
30.364: (leave left shot12)
30.436: (grasp left shot3)
30.436: (grasp left shot8)
30.436: (grasp left shot3)
30.436: (grasp right shot3)
30.436: (grasp left shot8)
30.436: (grasp right shot8)
30.436: (grasp right shot3)
30.436: (grasp right shot8)
30.436: (grasp left shot3)
30.437: (leave left shot12)
30.437: (leave left shot10)
30.437: (leave left shot10)
30.437: (leave left shot12)
30.437: (grasp left shot8)
30.437: (leave right shot10)
30.437: (leave right shot12)
30.437: (leave right shot12)
30.437: (leave right shot10)
30.437: (grasp right shot3)
30.437: (leave right shot4)
30.437: (leave left shot4)
30.437: (leave left shot4)
30.437: (leave right shot4)
30.437: (grasp right shot8)
31.216: (leave left shot3)
31.216: (leave left shot8)
31.216: (leave left shot8)
31.216: (leave right shot8)
31.216: (leave right shot3)
31.216: (leave right shot8)
31.217: (leave left shot8)
31.217: (leave right shot3)
31.217: (leave right shot3)
31.217: (leave right shot8)
31.217: (leave left shot8)
31.217: (leave left shot8)
31.217: (leave right shot3)
31.217: (leave right shot3)
31.217: (leave left shot8)
31.217: (leave left shot3)
31.217: (leave right shot3)
31.217: (leave right shot8)
31.217: (leave left shot3)
31.217: (leave right shot8)
31.217: (leave right shot8)
31.217: (leave left shot3)
31.217: (leave left shot3)
31.217: (leave right shot8)
31.217: (leave right shot3)
31.217: (leave left shot3)
31.217: (leave left shot3)
31.218: (leave left shot8)
31.220: (grasp left shot2)
31.220: (grasp left shot5)
31.220: (grasp right shot9)
31.220: (grasp right shot13)
31.220: (grasp right shot11)
31.220: (grasp left shot1)
31.220: (grasp right shot7)
31.220: (grasp right shot5)
31.220: (grasp left shot13)
31.220: (grasp left shot11)
31.220: (grasp left shot1)
31.220: (grasp left shot2)
31.220: (grasp right shot1)
31.220: (grasp right shot2)
31.220: (grasp left shot9)
31.220: (grasp left shot7)
31.220: (grasp left shot5)
31.220: (grasp left shot9)
31.220: (grasp left shot7)
31.221: (grasp right shot13)
31.221: (grasp right shot11)
31.221: (grasp right shot9)
31.221: (grasp left shot11)
31.221: (grasp left shot13)
31.221: (grasp right shot5)
31.221: (grasp right shot2)
31.221: (grasp right shot7)
31.221: (grasp right shot1)
31.445: (leave right shot3)
31.445: (leave left shot3)
31.445: (leave right shot8)
31.445: (leave left shot8)
31.445: (grasp left shaker1)
31.445: (grasp left shaker1)
31.446: (grasp right shaker1)
31.446: (grasp right shaker1)
31.576: (leave right shot8)
31.577: (leave right shot3)
31.577: (leave left shot8)
31.577: (grasp right shot14)
31.577: (leave left shot3)
31.577: (grasp right shot14)
31.577: (grasp left shot14)
31.577: (grasp left shot14)
31.959: (leave right shot4)
31.960: (grasp left shot5)
31.960: (grasp left shot7)
31.960: (grasp left shot9)
31.960: (grasp left shot11)
31.960: (grasp right shot5)
31.960: (grasp right shot11)
31.960: (grasp right shot9)
31.960: (grasp right shot7)
31.960: (grasp left shot13)
31.960: (grasp right shot1)
31.960: (grasp right shot2)
31.960: (grasp right shot13)
31.960: (grasp right shot2)
31.960: (grasp left shot9)
31.960: (grasp left shot13)
31.960: (grasp right shot1)
31.960: (grasp left shot11)
31.960: (grasp left shot13)
31.960: (grasp left shot9)
31.960: (grasp left shot1)
31.960: (grasp left shot2)
31.960: (grasp right shot13)
31.960: (grasp left shot7)
31.960: (grasp left shot11)
31.960: (grasp left shot5)
31.960: (grasp left shot2)
31.960: (grasp right shot1)
31.960: (grasp right shot11)
31.960: (grasp right shot9)
31.960: (grasp right shot7)
31.960: (grasp right shot5)
31.960: (grasp right shot7)
31.960: (grasp right shot2)
31.960: (grasp right shot5)
31.960: (grasp left shot1)
31.961: (grasp right shot9)
31.961: (grasp left shot7)
31.961: (grasp right shot11)
31.961: (grasp right shot13)
31.961: (leave right shot4)
31.961: (leave right shot4)
31.961: (leave right shot4)
31.961: (leave right shot12)
31.961: (leave right shot10)
31.961: (leave left shot4)
31.961: (leave left shot4)
31.961: (leave left shot4)
28.713: (grasp right shot4)
28.713: (grasp left shot4)
28.713: (grasp right shot12)
28.713: (grasp left shot10)
28.713: (grasp left shot4)
28.713: (grasp left shot12)
28.713: (grasp left shot10)
28.713: (grasp left shot12)
28.713: (grasp left shot12)
28.713: (grasp left shot10)
28.714: (grasp right shot10)
28.714: (grasp right shot12)
28.714: (grasp right shot4)
28.714: (grasp left shot12)
28.714: (grasp left shot4)
28.714: (grasp right shot4)
28.714: (grasp left shot10)
28.714: (grasp left shot4)
28.714: (grasp right shot4)
28.715: (grasp right shot10)
28.715: (grasp right shot10)
28.715: (grasp right shot12)
28.715: (grasp right shot10)
28.715: (grasp right shot12)
28.736: (fill-shot shot3 ingredient2 left right dispenser2)
28.736: (fill-shot shot8 ingredient2 left right dispenser2)
28.737: (fill-shot shot3 ingredient2 right left dispenser2)
28.737: (fill-shot shot8 ingredient2 left right dispenser2)
28.738: (fill-shot shot3 ingredient2 left right dispenser2)
28.738: (fill-shot shot3 ingredient2 left right dispenser2)
28.738: (fill-shot shot8 ingredient2 right left dispenser2)
28.738: (fill-shot shot3 ingredient2 right left dispenser2)
28.738: (fill-shot shot8 ingredient2 right left dispenser2)
28.739: (fill-shot shot10 ingredient11 left right dispenser11)
28.740: (fill-shot shot10 ingredient11 left right dispenser11)
28.740: (fill-shot shot4 ingredient1 right left dispenser1)
28.740: (fill-shot shot12 ingredient3 right left dispenser3)
28.741: (fill-shot shot10 ingredient11 right left dispenser11)
28.741: (fill-shot shot4 ingredient1 right left dispenser1)
28.741: (fill-shot shot8 ingredient2 right left dispenser2)
28.741: (fill-shot shot3 ingredient2 right left dispenser2)
28.741: (fill-shot shot12 ingredient3 right left dispenser3)
28.741: (fill-shot shot10 ingredient11 right left dispenser11)
28.741: (fill-shot shot8 ingredient2 left right dispenser2)
28.742: (fill-shot shot12 ingredient3 left right dispenser3)
28.742: (fill-shot shot4 ingredient1 left right dispenser1)
28.742: (fill-shot shot12 ingredient3 left right dispenser3)
28.742: (fill-shot shot4 ingredient1 left right dispenser1)
28.804: (grasp right shot3)
28.804: (grasp left shot3)
28.804: (grasp left shot4)
28.805: (grasp left shot8)
28.805: (grasp left shot3)
28.805: (grasp left shot12)
28.805: (grasp left shot10)
28.805: (grasp left shot3)
28.805: (grasp right shot8)
28.805: (grasp left shot8)
28.806: (grasp left shot8)
28.806: (grasp right shot8)
28.806: (grasp right shot12)
28.806: (grasp right shot10)
28.806: (grasp right shot4)
28.806: (grasp right shot3)
28.806: (grasp right shot8)
28.806: (grasp right shot3)
28.806: (grasp left shot10)
28.806: (grasp left shot12)
28.806: (grasp left shot4)
28.806: (grasp right shot4)
28.807: (grasp right shot12)
28.807: (grasp right shot10)
28.944: (fill-shot shot3 ingredient2 right left dispenser2)
28.946: (fill-shot shot8 ingredient2 left right dispenser2)
28.946: (fill-shot shot8 ingredient2 right left dispenser2)
28.948: (fill-shot shot3 ingredient2 left right dispenser2)
29.373: (grasp right shot8)
29.375: (grasp left shot3)
29.375: (grasp right shot3)
29.375: (grasp left shot8)
29.375: (grasp right shot8)
29.375: (grasp left shot3)
29.376: (grasp right shot8)
29.376: (grasp left shot3)
29.376: (grasp left shot8)
29.378: (grasp left shot8)
29.378: (grasp right shot3)
29.378: (grasp right shot3)
29.483: (fill-shot shot12 ingredient3 right left dispenser3)
29.483: (fill-shot shot10 ingredient11 right left dispenser11)
29.483: (fill-shot shot10 ingredient11 left right dispenser11)
29.483: (fill-shot shot4 ingredient1 right left dispenser1)
29.483: (fill-shot shot12 ingredient3 left right dispenser3)
29.483: (fill-shot shot10 ingredient11 left right dispenser11)
29.483: (fill-shot shot12 ingredient3 left right dispenser3)
29.484: (fill-shot shot4 ingredient1 left right dispenser1)
29.485: (fill-shot shot10 ingredient11 right left dispenser11)
29.485: (fill-shot shot4 ingredient1 left right dispenser1)
29.485: (fill-shot shot12 ingredient3 right left dispenser3)
29.485: (fill-shot shot4 ingredient1 right left dispenser1)
29.511: (grasp right shot12)
29.511: (grasp left shot10)
29.511: (grasp left shot10)
29.511: (grasp right shot10)
29.511: (grasp left shot4)
29.512: (grasp right shot4)
29.512: (grasp right shot10)
29.514: (grasp left shot4)
29.514: (grasp right shot12)
29.514: (grasp left shot12)
29.514: (grasp right shot4)
29.514: (grasp left shot12)
29.547: (grasp left shot8)
29.547: (grasp right shot8)
29.547: (grasp right shot3)
29.547: (grasp right shot3)
29.547: (grasp left shot3)
29.547: (grasp left shot8)
29.547: (grasp left shot3)
29.547: (grasp right shot8)
29.548: (grasp left shot8)
29.548: (grasp left shot3)
29.548: (grasp right shot8)
29.548: (grasp right shot3)
29.548: (grasp right shot8)
29.548: (grasp right shot3)
29.551: (grasp left shot3)
29.551: (grasp left shot3)
29.551: (grasp left shot8)
29.551: (grasp left shot3)
29.551: (grasp left shot8)
29.551: (grasp right shot3)
29.551: (grasp right shot8)
29.551: (grasp right shot3)
29.551: (grasp right shot8)
29.552: (grasp right shot10)
29.552: (grasp left shot8)
29.554: (grasp right shot10)
29.554: (grasp right shot4)
29.554: (grasp right shot12)
29.554: (grasp right shot10)
29.554: (grasp left shot4)
29.554: (grasp left shot10)
29.555: (grasp right shot12)
29.555: (grasp left shot4)
29.555: (grasp right shot4)
29.555: (grasp left shot10)
29.555: (grasp left shot4)
29.555: (grasp left shot12)
29.555: (grasp left shot10)
29.555: (grasp left shot12)
29.555: (grasp left shot10)
29.556: (grasp right shot12)
29.556: (grasp right shot4)
29.556: (grasp right shot10)
29.557: (grasp left shot12)
29.557: (grasp left shot12)
29.557: (grasp left shot4)
29.557: (grasp right shot12)
29.557: (grasp right shot4)
30.018: (grasp left shot6)
30.018: (grasp left shot6)
30.019: (grasp right shot6)
30.019: (grasp right shot6)
30.019: (grasp right shot6)
30.019: (grasp right shot6)
30.019: (grasp left shot6)
30.020: (grasp left shot6)
30.021: (grasp left shot6)
30.021: (grasp left shot6)
30.021: (grasp right shot6)
30.022: (grasp right shot6)
30.057: (grasp right shot6)
30.058: (grasp right shot6)
30.058: (grasp left shot6)
30.058: (grasp left shot6)
30.058: (grasp left shot6)
30.058: (grasp right shot6)
30.058: (grasp left shot6)
30.058: (grasp left shot6)
30.059: (grasp right shot6)
30.059: (grasp right shot6)
30.060: (grasp right shot6)
30.061: (grasp left shot6)
30.295: (grasp left shot1)
30.295: (grasp left shot2)
30.295: (grasp left shot5)
30.295: (grasp left shot2)
30.295: (grasp left shot13)
30.295: (grasp left shot9)
30.295: (grasp left shot7)
30.295: (grasp left shot2)
30.295: (grasp left shot5)
30.295: (grasp left shot11)
30.295: (grasp left shot9)
30.295: (grasp left shot7)
30.295: (grasp left shot9)
30.295: (grasp left shot1)
30.295: (grasp left shot11)
30.295: (grasp left shot7)
27.812: (grasp left shot4)
27.812: (grasp left shot12)
27.812: (grasp left shot12)
27.812: (grasp left shot4)
27.812: (grasp left shot10)
27.812: (grasp left shot12)
27.812: (grasp right shot10)
27.812: (grasp right shot12)
27.812: (grasp left shot4)
27.812: (grasp left shot10)
27.812: (grasp left shot12)
27.812: (grasp left shot10)
27.812: (grasp right shot12)
27.812: (grasp right shot12)
27.812: (grasp right shot10)
27.812: (grasp right shot4)
27.812: (grasp right shot10)
27.812: (grasp right shot4)
27.812: (grasp right shot10)
27.812: (grasp left shot10)
27.812: (grasp left shot4)
27.812: (grasp right shot4)
27.813: (grasp right shot4)
27.814: (grasp right shot12)
27.819: (grasp left shot10)
27.819: (grasp left shot12)
27.819: (grasp left shot4)
27.819: (grasp left shot10)
27.819: (grasp right shot12)
27.819: (grasp right shot4)
27.819: (grasp right shot12)
27.819: (grasp left shot12)
27.819: (grasp left shot12)
27.819: (grasp left shot10)
27.819: (grasp left shot4)
27.819: (grasp left shot4)
27.820: (grasp left shot12)
27.820: (grasp right shot10)
27.820: (grasp right shot12)
27.820: (grasp right shot4)
27.820: (grasp right shot4)
27.820: (grasp left shot4)
27.820: (grasp left shot10)
27.820: (grasp right shot10)
27.820: (grasp right shot10)
27.820: (grasp right shot12)
27.821: (grasp right shot10)
27.821: (grasp right shot4)
27.845: (leave left shot10)
27.846: (leave left shot10)
27.846: (leave right shot4)
27.846: (leave right shot12)
27.846: (leave right shot10)
27.847: (leave right shot4)
27.847: (leave right shot8)
27.847: (leave right shot3)
27.847: (leave left shot4)
27.847: (leave right shot3)
27.847: (leave right shot8)
27.847: (leave left shot8)
27.847: (leave right shot10)
27.847: (leave left shot4)
27.847: (leave left shot12)
27.848: (leave right shot12)
27.848: (leave left shot8)
27.848: (leave left shot3)
27.848: (leave right shot8)
27.848: (leave left shot3)
27.848: (leave left shot3)
27.848: (leave right shot3)
27.849: (leave left shot12)
27.849: (leave left shot8)
27.914: (grasp left shot8)
27.914: (grasp left shot3)
