/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.155: (empty-shot left shot6 ingredient7)
32.156: (empty-shot right shot10 ingredient4)
32.263: (grasp left shot12)
32.263: (grasp left shot12)
32.263: (grasp right shot12)
32.264: (grasp right shot12)
32.264: (grasp right shot12)
32.264: (grasp right shot12)
32.264: (grasp left shot12)
32.264: (grasp left shot12)
32.264: (grasp left shot12)
32.265: (grasp right shot12)
32.277: (grasp left shaker1)
32.277: (grasp left shaker1)
32.278: (grasp right shaker1)
32.278: (grasp right shaker1)
32.278: (grasp right shaker1)
32.278: (grasp right shaker1)
32.278: (grasp left shaker1)
32.278: (grasp left shaker1)
32.279: (grasp right shaker1)
32.279: (grasp left shaker1)
32.391: (grasp left shot3)
32.391: (grasp left shot3)
32.392: (grasp left shot3)
32.392: (grasp right shot3)
32.392: (grasp right shot3)
32.392: (grasp right shot3)
32.393: (grasp right shot3)
32.393: (grasp left shot3)
32.393: (grasp left shot3)
32.393: (grasp right shot3)
34.073: (pour-shot-to-clean-shaker shot4 ingredient9 shaker1 right l0 l1)
34.074: (pour-shot-to-clean-shaker shot4 ingredient9 shaker1 left l0 l1)
34.074: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
34.074: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
29.162: (leave right shot8)
29.163: (leave left shot2)
29.163: (leave right shot2)
29.163: (grasp right shot11)
29.163: (leave left shot2)
29.163: (grasp right shot10)
29.163: (grasp right shot11)
29.163: (leave right shot2)
29.163: (leave left shot2)
29.163: (grasp right shot6)
29.163: (leave left shot8)
29.163: (leave left shot2)
29.163: (leave right shot2)
29.163: (leave left shot2)
29.163: (leave left shot8)
29.163: (grasp right shot10)
29.163: (grasp right shot5)
29.163: (grasp right shot4)
29.163: (grasp left shot6)
29.163: (grasp right shot5)
29.163: (grasp left shot5)
29.163: (grasp left shot4)
29.163: (leave right shot2)
29.163: (grasp right shot6)
29.163: (leave left shot8)
29.163: (leave right shot2)
29.163: (grasp right shot4)
29.163: (grasp left shot10)
29.163: (leave right shot8)
29.163: (leave left shot8)
29.163: (grasp left shot4)
29.163: (grasp left shot11)
29.163: (grasp left shot6)
29.163: (grasp left shot5)
29.163: (leave right shot8)
29.163: (grasp left shot11)
29.163: (grasp left shot10)
29.163: (leave right shot8)
29.163: (leave right shot8)
29.163: (leave left shot8)
29.219: (leave left shot2)
29.219: (leave left shot8)
29.219: (leave right shot8)
29.219: (leave right shot2)
29.219: (grasp right shot8)
29.219: (grasp left shot2)
29.219: (grasp right shot2)
29.219: (grasp left shot8)
29.533: (grasp left shot11)
29.533: (grasp left shot10)
29.533: (grasp right shot4)
29.533: (grasp right shot5)
29.533: (grasp right shot4)
29.533: (grasp left shot4)
29.533: (grasp right shot5)
29.533: (grasp right shot6)
29.533: (grasp left shot10)
29.533: (grasp left shot6)
29.533: (grasp right shot10)
29.533: (grasp left shot5)
29.533: (grasp right shot11)
29.533: (grasp right shot10)
29.533: (leave right shot4)
29.533: (leave right shot11)
29.533: (leave right shot11)
29.533: (leave right shot5)
29.533: (grasp left shot5)
29.533: (leave right shot11)
29.533: (grasp left shot11)
29.533: (leave right shot4)
29.533: (grasp right shot4)
29.533: (grasp right shot11)
29.533: (grasp right shot5)
29.533: (grasp right shot6)
29.533: (leave right shot5)
29.533: (grasp left shot4)
29.533: (leave right shot11)
29.533: (grasp left shot5)
29.533: (leave right shot4)
29.533: (leave right shot4)
29.533: (grasp left shot6)
29.533: (leave right shot5)
29.533: (grasp left shot4)
29.533: (leave right shot5)
29.533: (grasp right shot10)
29.533: (grasp right shot11)
29.533: (grasp right shot6)
29.533: (grasp right shot5)
29.534: (grasp left shot11)
29.534: (grasp left shot10)
29.534: (leave left shot4)
29.534: (grasp right shot10)
29.534: (grasp right shot6)
29.534: (grasp right shot4)
29.534: (grasp right shot11)
29.534: (grasp left shot5)
29.534: (grasp left shot6)
29.534: (leave left shot6)
29.534: (leave left shot6)
29.534: (leave left shot11)
29.534: (leave left shot6)
29.534: (leave left shot6)
29.534: (leave left shot11)
29.534: (leave right shot6)
29.534: (leave right shot6)
29.534: (leave left shot11)
29.534: (leave right shot10)
29.534: (leave left shot11)
29.534: (grasp left shot4)
29.534: (leave left shot5)
29.534: (leave left shot4)
29.534: (leave left shot4)
29.534: (leave left shot4)
29.534: (leave left shot5)
29.534: (leave right shot10)
29.535: (leave right shot6)
29.535: (leave right shot6)
29.535: (grasp left shot10)
29.535: (grasp left shot6)
29.535: (leave left shot10)
29.535: (leave left shot10)
29.535: (leave left shot10)
29.535: (leave left shot10)
29.535: (grasp left shot11)
29.535: (leave right shot10)
29.535: (leave left shot5)
29.535: (leave right shot10)
29.535: (leave left shot5)
29.576: (grasp left shot8)
29.576: (grasp left shot8)
29.576: (grasp right shot2)
29.576: (grasp right shot8)
29.576: (grasp left shot2)
29.576: (grasp right shot8)
29.576: (grasp left shot8)
29.576: (grasp right shot2)
29.576: (grasp right shot8)
29.576: (grasp left shot2)
29.576: (grasp right shot2)
29.576: (grasp right shot8)
29.576: (grasp right shot2)
29.576: (grasp left shot8)
29.576: (grasp left shot2)
29.577: (grasp left shot2)
29.577: (grasp right shot8)
29.577: (grasp right shot2)
29.577: (leave right shot10)
29.577: (leave right shot6)
29.577: (leave right shot6)
29.577: (leave left shot11)
29.577: (leave left shot4)
29.577: (leave left shot6)
29.577: (leave left shot6)
29.577: (leave left shot5)
29.577: (leave left shot11)
29.577: (leave left shot5)
29.577: (leave right shot10)
29.577: (grasp left shot2)
29.577: (leave right shot11)
29.577: (leave right shot11)
29.577: (leave left shot4)
29.577: (leave right shot4)
29.577: (leave left shot10)
29.577: (leave right shot4)
29.577: (grasp left shot8)
29.577: (leave right shot5)
29.577: (leave right shot5)
29.577: (leave left shot10)
30.698: (leave right shot2)
30.698: (leave left shot2)
30.698: (leave right shot8)
30.698: (leave right shot2)
30.698: (leave right shot8)
30.698: (leave right shot8)
30.698: (grasp right shot7)
30.698: (leave left shot8)
30.698: (leave left shot8)
30.698: (leave left shot2)
30.698: (leave left shot2)
30.698: (leave left shot8)
30.698: (grasp left shot1)
30.698: (grasp right shot9)
30.698: (grasp left shot7)
30.698: (grasp left shot9)
30.698: (grasp right shot1)
30.698: (grasp right shot7)
30.698: (grasp right shot9)
30.698: (grasp left shot1)
30.698: (grasp left shot7)
30.698: (grasp left shot9)
30.698: (grasp right shot1)
30.700: (leave right shot2)
30.927: (leave left shot2)
30.927: (leave left shot8)
30.927: (leave right shot8)
30.927: (leave right shot2)
30.927: (grasp right shot12)
30.927: (grasp right shot12)
30.927: (grasp left shot12)
30.928: (grasp left shot12)
28.237: (fill-shot shot8 ingredient2 left right dispenser2)
28.239: (fill-shot shot2 ingredient2 left right dispenser2)
28.239: (fill-shot shot2 ingredient2 right left dispenser2)
28.239: (fill-shot shot8 ingredient2 left right dispenser2)
28.239: (fill-shot shot8 ingredient2 right left dispenser2)
28.239: (fill-shot shot2 ingredient2 right left dispenser2)
28.239: (fill-shot shot2 ingredient2 left right dispenser2)
28.239: (fill-shot shot8 ingredient2 right left dispenser2)
28.239: (fill-shot shot2 ingredient2 right left dispenser2)
28.239: (fill-shot shot8 ingredient2 left right dispenser2)
28.239: (fill-shot shot8 ingredient2 left right dispenser2)
28.239: (fill-shot shot8 ingredient2 right left dispenser2)
28.239: (fill-shot shot2 ingredient2 right left dispenser2)
28.239: (fill-shot shot8 ingredient2 right left dispenser2)
28.239: (fill-shot shot2 ingredient2 left right dispenser2)
28.239: (fill-shot shot2 ingredient2 right left dispenser2)
28.239: (fill-shot shot2 ingredient2 left right dispenser2)
28.239: (fill-shot shot8 ingredient2 left right dispenser2)
28.239: (fill-shot shot8 ingredient2 right left dispenser2)
28.239: (fill-shot shot2 ingredient2 left right dispenser2)
28.284: (fill-shot shot4 ingredient9 right left dispenser9)
28.284: (fill-shot shot6 ingredient7 left right dispenser7)
28.284: (fill-shot shot4 ingredient9 right left dispenser9)
28.285: (fill-shot shot4 ingredient9 left right dispenser9)
28.285: (fill-shot shot10 ingredient4 right left dispenser4)
28.285: (fill-shot shot5 ingredient1 right left dispenser1)
28.285: (fill-shot shot5 ingredient1 right left dispenser1)
28.286: (fill-shot shot10 ingredient4 right left dispenser4)
28.286: (fill-shot shot5 ingredient1 left right dispenser1)
28.286: (fill-shot shot11 ingredient10 right left dispenser10)
28.286: (fill-shot shot11 ingredient10 right left dispenser10)
28.286: (fill-shot shot10 ingredient4 left right dispenser4)
28.286: (fill-shot shot5 ingredient1 left right dispenser1)
28.286: (fill-shot shot6 ingredient7 right left dispenser7)
28.286: (fill-shot shot10 ingredient4 left right dispenser4)
28.286: (fill-shot shot6 ingredient7 right left dispenser7)
28.286: (fill-shot shot11 ingredient10 left right dispenser10)
28.286: (fill-shot shot11 ingredient10 left right dispenser10)
28.286: (fill-shot shot4 ingredient9 left right dispenser9)
28.286: (fill-shot shot6 ingredient7 left right dispenser7)
28.341: (fill-shot shot2 ingredient2 right left dispenser2)
28.341: (fill-shot shot2 ingredient2 left right dispenser2)
28.342: (fill-shot shot8 ingredient2 right left dispenser2)
28.342: (fill-shot shot8 ingredient2 left right dispenser2)
28.368: (grasp right shot4)
28.368: (grasp right shot5)
28.368: (grasp right shot10)
28.368: (grasp right shot11)
28.368: (grasp left shot11)
28.368: (grasp left shot10)
28.368: (grasp left shot5)
28.368: (grasp left shot6)
28.369: (grasp left shot10)
28.369: (grasp left shot11)
28.369: (grasp left shot5)
28.369: (grasp left shot6)
28.369: (grasp right shot11)
28.369: (grasp right shot10)
28.369: (grasp right shot6)
28.369: (grasp right shot5)
28.369: (grasp left shot5)
28.369: (grasp left shot6)
28.369: (grasp left shot11)
28.369: (grasp left shot6)
28.369: (grasp left shot10)
28.369: (grasp left shot4)
28.369: (grasp left shot4)
28.369: (grasp left shot11)
28.369: (grasp right shot11)
28.369: (grasp right shot4)
28.369: (grasp right shot10)
28.369: (grasp right shot11)
28.369: (grasp right shot6)
28.370: (grasp left shot6)
28.370: (grasp left shot10)
28.370: (grasp left shot4)
28.370: (grasp left shot11)
28.370: (grasp right shot5)
28.370: (grasp right shot6)
28.370: (grasp right shot10)
28.370: (grasp left shot5)
28.370: (grasp left shot4)
28.370: (grasp left shot10)
28.370: (grasp left shot11)
28.370: (grasp right shot10)
28.370: (grasp right shot11)
28.370: (grasp right shot6)
28.370: (grasp right shot4)
28.370: (grasp right shot11)
28.370: (grasp right shot6)
28.370: (grasp right shot5)
28.370: (grasp right shot4)
28.370: (grasp right shot10)
28.370: (grasp right shot6)
28.370: (grasp left shot10)
28.370: (grasp left shot6)
28.370: (grasp left shot4)
28.370: (grasp left shot5)
28.370: (grasp right shot4)
28.370: (grasp right shot5)
28.370: (grasp left shot5)
28.370: (grasp left shot4)
28.370: (grasp right shot4)
28.370: (grasp left shot11)
28.370: (grasp right shot5)
28.370: (grasp left shot10)
28.370: (grasp left shot10)
28.370: (grasp left shot6)
28.370: (grasp left shot5)
28.370: (grasp left shot4)
28.370: (grasp right shot6)
28.370: (grasp right shot5)
28.370: (grasp right shot10)
28.370: (grasp right shot10)
28.370: (grasp right shot4)
28.370: (grasp right shot11)
28.370: (grasp right shot6)
28.370: (grasp right shot4)
28.370: (grasp right shot5)
28.370: (grasp left shot6)
28.370: (grasp left shot11)
28.370: (grasp right shot11)
28.370: (grasp left shot4)
28.370: (grasp left shot5)
28.441: (grasp left shot8)
28.441: (grasp left shot6)
28.441: (grasp left shot10)
28.441: (grasp left shot5)
28.441: (grasp right shot8)
28.441: (grasp left shot4)
28.442: (grasp right shot2)
28.442: (grasp left shot2)
28.442: (grasp right shot4)
28.442: (grasp left shot2)
28.442: (grasp right shot11)
28.442: (grasp right shot10)
28.442: (grasp right shot6)
28.442: (grasp right shot5)
28.442: (grasp left shot5)
28.442: (grasp left shot6)
28.442: (grasp left shot4)
28.442: (grasp left shot2)
28.442: (grasp right shot6)
28.442: (grasp right shot5)
28.442: (grasp left shot10)
28.442: (grasp right shot10)
28.442: (grasp right shot11)
28.442: (grasp right shot4)
28.442: (grasp left shot11)
28.442: (grasp left shot11)
28.442: (grasp right shot2)
28.442: (grasp left shot8)
28.443: (grasp left shot2)
28.443: (grasp left shot8)
28.443: (grasp left shot8)
28.443: (grasp left shot2)
28.443: (grasp right shot8)
28.443: (grasp right shot8)
28.443: (grasp left shot8)
28.443: (grasp right shot8)
28.443: (grasp right shot2)
28.443: (grasp right shot2)
28.443: (grasp right shot8)
28.443: (grasp right shot2)
28.660: (fill-shot shot5 ingredient1 right left dispenser1)
28.660: (fill-shot shot5 ingredient1 right left dispenser1)
28.660: (fill-shot shot4 ingredient9 right left dispenser9)
28.660: (fill-shot shot11 ingredient10 left right dispenser10)
28.660: (fill-shot shot10 ingredient4 left right dispenser4)
28.660: (fill-shot shot4 ingredient9 right left dispenser9)
28.660: (fill-shot shot4 ingredient9 left right dispenser9)
28.664: (fill-shot shot11 ingredient10 left right dispenser10)
28.664: (fill-shot shot6 ingredient7 right left dispenser7)
28.664: (fill-shot shot6 ingredient7 left right dispenser7)
28.664: (fill-shot shot10 ingredient4 left right dispenser4)
28.665: (fill-shot shot11 ingredient10 left right dispenser10)
28.665: (fill-shot shot5 ingredient1 left right dispenser1)
28.665: (fill-shot shot4 ingredient9 left right dispenser9)
28.665: (fill-shot shot10 ingredient4 left right dispenser4)
28.665: (fill-shot shot10 ingredient4 right left dispenser4)
28.665: (fill-shot shot5 ingredient1 left right dispenser1)
28.665: (fill-shot shot11 ingredient10 right left dispenser10)
28.665: (fill-shot shot10 ingredient4 right left dispenser4)
28.666: (fill-shot shot11 ingredient10 right left dispenser10)
28.668: (fill-shot shot6 ingredient7 right left dispenser7)
28.668: (fill-shot shot6 ingredient7 right left dispenser7)
28.668: (fill-shot shot10 ingredient4 right left dispenser4)
28.668: (fill-shot shot11 ingredient10 right left dispenser10)
28.668: (fill-shot shot5 ingredient1 right left dispenser1)
28.669: (fill-shot shot4 ingredient9 right left dispenser9)
28.670: (fill-shot shot4 ingredient9 left right dispenser9)
28.670: (fill-shot shot6 ingredient7 right left dispenser7)
28.670: (fill-shot shot10 ingredient4 left right dispenser4)
28.670: (fill-shot shot5 ingredient1 right left dispenser1)
28.670: (fill-shot shot11 ingredient10 right left dispenser10)
28.670: (fill-shot shot4 ingredient9 right left dispenser9)
28.671: (fill-shot shot5 ingredient1 left right dispenser1)
28.671: (fill-shot shot6 ingredient7 left right dispenser7)
28.671: (fill-shot shot11 ingredient10 left right dispenser10)
28.671: (fill-shot shot4 ingredient9 left right dispenser9)
27.328: (leave right shot8)
27.328: (leave right shot4)
27.328: (leave right shot2)
27.328: (leave left shot2)
27.328: (leave left shot8)
27.328: (leave left shot11)
27.328: (leave left shot4)
27.328: (leave left shot6)
27.328: (leave right shot11)
27.328: (leave left shot2)
27.328: (leave left shot2)
27.328: (leave right shot8)
27.328: (leave right shot4)
27.329: (leave left shot4)
27.329: (leave left shot6)
27.329: (leave right shot11)
27.329: (leave left shot5)
27.329: (leave right shot10)
27.329: (leave right shot5)
27.329: (leave right shot6)
27.329: (leave right shot6)
27.329: (leave left shot10)
27.329: (leave left shot10)
27.329: (leave left shot5)
27.329: (leave right shot2)
27.329: (leave left shot8)
27.329: (leave right shot5)
27.329: (leave right shot10)
27.329: (leave left shot11)
27.329: (leave left shot8)
27.329: (leave right shot2)
27.329: (leave right shot8)
27.329: (leave right shot2)
27.329: (leave left shot2)
27.330: (leave left shot2)
27.330: (leave left shot8)
27.330: (leave right shot8)
27.330: (leave right shot2)
27.330: (leave left shot8)
