/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.953: (grasp left shot5)
31.953: (grasp left shot5)
31.953: (grasp left shot2)
31.953: (grasp left shot8)
31.953: (grasp left shot11)
31.953: (grasp left shot8)
31.953: (grasp left shot5)
31.953: (grasp left shot11)
31.953: (grasp left shot2)
31.954: (grasp right shot11)
31.954: (grasp right shot12)
31.954: (grasp right shot2)
31.954: (grasp right shot5)
31.954: (grasp right shot8)
31.954: (grasp right shot11)
31.954: (grasp right shot2)
31.954: (grasp right shot11)
31.954: (grasp right shot8)
31.954: (grasp right shot5)
31.954: (grasp right shot10)
31.954: (grasp right shot13)
31.954: (grasp right shot6)
31.954: (grasp right shot1)
31.954: (grasp right shot4)
31.954: (grasp right shot10)
31.954: (grasp right shot12)
31.954: (grasp right shot13)
31.954: (grasp right shot6)
31.954: (grasp right shot9)
31.954: (grasp right shot7)
31.954: (grasp right shot4)
31.954: (grasp right shot1)
31.954: (grasp right shot13)
31.954: (grasp right shot8)
31.954: (grasp right shot5)
31.954: (grasp right shot2)
31.954: (grasp right shot1)
31.954: (grasp left shot7)
31.954: (grasp left shot1)
31.954: (grasp left shot4)
31.954: (grasp left shot9)
31.954: (grasp right shot4)
31.954: (grasp right shot6)
31.954: (grasp left shot10)
31.954: (grasp right shot7)
31.954: (grasp right shot9)
31.954: (grasp right shot12)
31.954: (grasp left shot12)
31.954: (grasp right shot11)
31.954: (grasp left shot13)
31.954: (grasp right shot8)
31.954: (grasp right shot9)
31.954: (grasp right shot10)
31.954: (grasp right shot5)
31.954: (grasp right shot8)
31.954: (grasp right shot2)
31.954: (grasp right shot2)
31.954: (grasp right shot5)
31.954: (grasp right shot8)
31.954: (grasp right shot11)
31.954: (grasp right shot5)
31.954: (grasp right shot11)
31.954: (grasp right shot5)
31.954: (grasp right shot8)
31.954: (grasp right shot2)
31.954: (grasp right shot2)
31.954: (grasp right shot7)
31.954: (grasp left shot4)
31.954: (grasp right shot1)
31.954: (grasp right shot4)
31.954: (grasp left shot6)
31.954: (grasp right shot6)
31.954: (grasp left shot1)
31.954: (grasp left shot9)
31.954: (grasp left shot1)
31.954: (grasp left shot10)
31.954: (grasp left shot12)
31.954: (grasp left shot7)
31.954: (grasp left shot6)
31.954: (grasp left shot4)
31.954: (grasp left shot13)
31.954: (grasp left shot12)
31.954: (grasp left shot13)
31.954: (grasp right shot9)
31.954: (grasp right shot13)
31.954: (grasp right shot12)
31.954: (grasp right shot10)
31.954: (grasp right shot7)
31.954: (grasp left shot1)
31.954: (grasp left shot4)
31.954: (grasp left shot10)
31.954: (grasp left shot7)
31.954: (grasp left shot6)
31.954: (grasp left shot9)
31.954: (grasp left shot5)
31.954: (grasp left shot8)
31.954: (grasp left shot6)
31.954: (grasp left shot7)
31.955: (grasp right shot11)
31.955: (grasp left shot2)
31.955: (grasp left shot2)
31.955: (grasp left shot5)
31.955: (grasp left shot8)
31.955: (grasp right shot11)
31.955: (grasp right shot2)
31.955: (grasp right shot8)
31.955: (grasp right shot5)
31.955: (grasp left shot11)
31.956: (grasp left shot11)
32.461: (grasp right shaker1)
32.461: (grasp left shaker1)
32.461: (grasp right shaker1)
32.461: (grasp left shaker1)
32.461: (grasp left shot11)
32.461: (grasp left shot8)
32.461: (grasp left shot2)
32.461: (grasp left shot5)
32.461: (grasp left shaker1)
32.461: (grasp right shaker1)
32.462: (grasp right shot5)
32.462: (grasp right shot11)
32.462: (grasp right shot8)
32.462: (grasp right shot2)
32.462: (grasp left shaker1)
32.462: (grasp right shaker1)
32.562: (grasp left shot3)
32.563: (grasp right shot3)
32.563: (grasp right shot3)
32.564: (grasp right shot3)
32.564: (grasp left shot3)
32.564: (grasp right shot3)
32.564: (grasp left shot3)
32.564: (grasp left shot3)
32.564: (grasp right shot2)
32.564: (grasp right shot11)
32.564: (grasp right shot8)
32.564: (grasp right shot5)
32.565: (grasp left shot5)
32.565: (grasp left shot8)
32.565: (grasp left shot2)
32.567: (grasp left shot11)
32.592: (grasp left shot14)
32.592: (grasp right shot14)
32.593: (grasp right shot14)
32.593: (grasp right shot14)
32.593: (grasp left shot14)
32.593: (grasp left shot14)
32.593: (grasp right shot14)
32.594: (grasp left shot14)
29.757: (grasp left shot2)
29.757: (grasp left shot11)
29.757: (grasp left shot5)
29.757: (grasp left shot2)
29.757: (grasp left shot11)
29.757: (grasp left shot8)
29.758: (grasp left shot8)
29.758: (grasp left shot11)
29.758: (grasp right shot11)
29.758: (grasp left shot5)
29.758: (grasp left shot8)
29.758: (grasp left shot5)
29.758: (grasp left shot2)
29.758: (grasp right shot2)
29.758: (grasp right shot5)
29.758: (grasp right shot11)
29.758: (grasp right shot2)
29.758: (grasp right shot8)
29.758: (grasp right shot8)
29.758: (grasp right shot5)
29.758: (grasp right shot11)
29.758: (grasp right shot2)
29.758: (grasp right shot8)
29.758: (grasp right shot5)
29.785: (leave right shot8)
29.785: (leave right shot5)
29.785: (leave right shot2)
29.785: (leave left shot2)
29.786: (leave right shot11)
29.786: (leave left shot8)
29.786: (leave left shot11)
29.786: (leave left shot5)
31.073: (grasp right shot13)
31.073: (grasp right shot12)
31.073: (grasp left shot6)
31.073: (grasp left shot12)
31.073: (grasp left shot10)
31.073: (grasp left shot9)
31.073: (grasp left shot7)
31.073: (grasp left shot4)
31.073: (grasp left shot13)
31.073: (grasp left shot1)
31.073: (grasp right shot10)
31.073: (grasp right shot9)
31.073: (grasp right shot7)
31.073: (grasp left shot10)
31.073: (grasp left shot12)
31.073: (grasp left shot1)
31.073: (grasp left shot9)
31.073: (grasp left shot7)
31.073: (grasp left shot6)
31.073: (grasp left shot4)
31.073: (grasp left shot13)
31.073: (grasp right shot6)
31.073: (grasp right shot4)
31.073: (grasp left shot1)
31.073: (grasp right shot1)
31.073: (grasp right shot12)
31.073: (grasp right shot13)
31.073: (grasp right shot7)
31.073: (grasp right shot6)
31.073: (grasp right shot9)
31.073: (grasp right shot10)
31.073: (grasp left shot10)
31.073: (grasp left shot13)
31.073: (grasp left shot12)
31.073: (grasp left shot9)
31.073: (grasp left shot7)
31.073: (grasp right shot7)
31.073: (grasp right shot7)
31.073: (grasp right shot4)
31.073: (grasp right shot1)
31.073: (grasp right shot9)
31.073: (grasp right shot6)
31.073: (grasp left shot6)
31.073: (grasp left shot4)
31.073: (grasp right shot12)
31.073: (grasp right shot6)
31.073: (grasp right shot10)
31.073: (grasp right shot13)
31.073: (grasp right shot9)
31.073: (grasp right shot10)
31.073: (grasp right shot13)
31.073: (grasp right shot12)
31.073: (grasp right shot1)
31.073: (grasp right shot4)
31.073: (grasp right shot4)
31.073: (grasp left shot4)
31.073: (grasp left shot1)
31.073: (grasp left shot13)
31.073: (grasp left shot12)
31.073: (grasp left shot9)
31.073: (grasp left shot6)
31.073: (grasp left shot7)
31.073: (grasp left shot10)
31.074: (grasp right shot1)
31.580: (grasp left shaker1)
31.580: (grasp left shaker1)
31.580: (empty-shot right shot5 ingredient5)
31.580: (empty-shot right shot8 ingredient9)
31.580: (grasp right shaker1)
31.580: (empty-shot right shot2 ingredient1)
31.581: (grasp right shaker1)
31.581: (empty-shot left shot2 ingredient1)
31.581: (grasp left shaker1)
31.581: (grasp left shaker1)
31.581: (empty-shot right shot11 ingredient6)
31.581: (empty-shot left shot8 ingredient9)
31.581: (empty-shot left shot11 ingredient6)
31.581: (grasp right shaker1)
31.581: (grasp right shaker1)
31.581: (empty-shot left shot5 ingredient5)
31.711: (grasp left shot14)
31.711: (grasp left shot14)
31.712: (grasp right shot14)
31.712: (grasp left shot14)
31.712: (grasp left shot14)
31.712: (grasp right shot14)
31.712: (grasp right shot14)
31.712: (grasp right shot14)
32.428: (grasp left shot3)
32.428: (grasp left shot3)
32.429: (grasp right shot3)
32.429: (grasp right shot3)
32.429: (grasp right shot3)
32.429: (grasp left shot3)
32.429: (grasp right shot3)
32.429: (grasp left shot3)
53.750: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 right l0 l1)
53.750: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
53.751: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
53.753: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
53.753: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 left l0 l1)
53.753: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
53.755: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
53.756: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
inf: (leave right shot2)
inf: (leave right shot12)
inf: (leave right shot5)
inf: (leave right shot12)
inf: (leave left shot5)
inf: (leave left shot13)
inf: (leave right shot11)
inf: (leave left shot13)
inf: (leave right shot5)
inf: (leave right shot1)
inf: (leave left shot2)
inf: (leave left shot4)
inf: (leave right shot8)
inf: (leave left shot4)
inf: (leave left shot6)
inf: (leave left shot4)
inf: (leave right shot11)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot7)
inf: (leave right shot11)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot7)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave left shot8)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave right shot8)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave right shot8)
inf: (leave left shot7)
inf: (leave right shot2)
inf: (leave left shot6)
inf: (leave left shot2)
inf: (leave right shot12)
inf: (leave right shot8)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave right shot8)
inf: (leave left shot13)
inf: (leave right shot5)
inf: (leave left shot12)
inf: (leave right shot8)
inf: (leave left shot2)
inf: (leave right shot8)
inf: (leave left shot3)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave right shot11)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave left shot14)
inf: (leave left shot11)
inf: (leave right shot14)
inf: (leave right shot3)
28.862: (grasp left shot8)
28.862: (grasp left shot5)
28.862: (grasp left shot2)
28.862: (grasp right shot8)
28.862: (grasp right shot5)
28.862: (grasp right shot2)
28.863: (grasp right shot8)
28.863: (grasp right shot11)
28.863: (grasp left shot8)
28.863: (grasp left shot11)
28.863: (grasp left shot5)
28.863: (grasp right shot5)
28.863: (grasp right shot8)
28.863: (grasp right shot11)
28.863: (grasp right shot2)
28.863: (grasp left shot2)
28.863: (grasp left shot11)
28.863: (grasp left shot8)
28.863: (leave left shot5)
28.863: (grasp right shot11)
28.864: (grasp right shot2)
28.864: (leave right shot11)
28.864: (grasp right shot5)
28.864: (grasp left shot5)
28.864: (grasp left shot11)
28.864: (leave right shot2)
28.864: (leave left shot8)
28.864: (leave left shot2)
28.864: (leave right shot2)
28.864: (leave right shot2)
28.864: (grasp left shot2)
28.864: (leave right shot5)
28.864: (leave right shot8)
28.864: (leave right shot8)
28.864: (leave right shot8)
28.864: (leave right shot5)
28.864: (leave right shot5)
28.864: (leave left shot5)
28.864: (leave right shot11)
28.864: (leave right shot11)
28.864: (leave left shot8)
28.864: (leave left shot8)
28.864: (leave left shot11)
28.864: (leave left shot2)
28.864: (leave left shot2)
28.864: (leave left shot11)
28.864: (leave left shot11)
28.864: (leave left shot5)
30.178: (grasp left shot9)
30.178: (grasp left shot10)
30.178: (grasp left shot4)
30.178: (grasp left shot7)
30.178: (grasp left shot6)
30.178: (grasp left shot1)
30.178: (grasp right shot9)
30.178: (grasp right shot7)
30.178: (grasp right shot1)
30.178: (grasp right shot4)
30.178: (grasp left shot12)
30.178: (grasp left shot13)
30.178: (grasp right shot6)
30.178: (grasp right shot10)
30.178: (grasp right shot12)
30.178: (grasp right shot13)
30.178: (leave left shot2)
30.178: (leave left shot2)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave right shot8)
30.178: (leave right shot2)
30.178: (leave right shot2)
30.178: (leave right shot2)
30.178: (leave left shot5)
30.178: (leave left shot2)
30.178: (leave left shot2)
30.178: (leave left shot2)
30.178: (leave right shot8)
30.178: (leave right shot2)
30.178: (leave left shot5)
30.178: (leave left shot2)
30.178: (leave left shot5)
30.178: (leave left shot5)
30.179: (leave left shot5)
30.179: (leave left shot2)
30.179: (leave left shot2)
30.179: (leave right shot5)
30.179: (leave right shot5)
30.179: (leave right shot5)
30.179: (grasp right shot4)
30.179: (leave right shot5)
30.179: (leave right shot5)
30.179: (leave right shot5)
30.179: (leave right shot5)
30.179: (leave right shot5)
30.179: (leave left shot5)
30.179: (grasp left shot4)
30.179: (grasp left shot6)
30.179: (grasp left shot7)
30.179: (grasp left shot9)
30.179: (grasp left shot10)
30.179: (grasp left shot12)
30.179: (grasp right shot10)
30.179: (grasp right shot7)
30.179: (grasp right shot9)
30.179: (grasp right shot12)
30.179: (grasp right shot13)
30.179: (grasp left shot1)
30.179: (grasp right shot6)
30.179: (grasp left shot13)
30.179: (grasp left shot1)
30.179: (grasp left shot13)
30.179: (grasp right shot1)
30.179: (grasp left shot12)
30.179: (grasp left shot1)
30.179: (grasp left shot4)
30.179: (grasp right shot9)
30.179: (grasp right shot10)
30.179: (grasp right shot12)
30.179: (grasp left shot10)
30.179: (grasp left shot9)
30.179: (grasp right shot13)
30.179: (grasp left shot7)
30.179: (grasp left shot6)
30.179: (grasp right shot7)
30.179: (grasp right shot1)
30.179: (grasp right shot6)
30.179: (grasp left shot12)
30.179: (grasp left shot13)
30.179: (grasp left shot10)
30.179: (grasp left shot6)
30.179: (grasp left shot9)
30.179: (grasp left shot7)
30.179: (grasp left shot4)
30.179: (leave right shot11)
30.179: (grasp right shot4)
30.180: (grasp right shot9)
30.180: (grasp right shot10)
30.180: (grasp right shot12)
30.180: (grasp right shot13)
30.180: (grasp right shot7)
30.180: (leave right shot11)
30.180: (leave right shot11)
30.180: (leave right shot2)
30.180: (leave right shot2)
30.180: (leave left shot11)
30.180: (leave left shot8)
30.180: (leave left shot11)
30.180: (leave right shot11)
30.180: (leave right shot11)
30.180: (grasp right shot6)
30.180: (grasp right shot4)
30.180: (grasp right shot1)
30.180: (leave right shot11)
30.180: (leave left shot11)
30.180: (leave left shot5)
30.180: (leave left shot11)
30.180: (leave left shot8)
30.180: (leave left shot8)
30.180: (leave right shot2)
30.180: (leave left shot8)
30.180: (leave right shot2)
30.180: (leave left shot8)
30.180: (leave left shot11)
30.180: (leave left shot11)
30.180: (leave left shot11)
30.180: (leave left shot8)
30.180: (leave right shot11)
30.180: (leave right shot11)
30.180: (leave left shot8)
30.180: (leave left shot8)
30.180: (leave left shot5)
30.180: (leave left shot11)
30.662: (empty-shot left shot5 ingredient5)
30.662: (empty-shot right shot2 ingredient1)
30.662: (empty-shot right shot11 ingredient6)
30.662: (empty-shot right shot5 ingredient5)
30.662: (empty-shot right shot2 ingredient1)
30.662: (empty-shot right shot5 ingredient5)
30.662: (empty-shot right shot8 ingredient9)
30.662: (empty-shot right shot8 ingredient9)
30.662: (empty-shot left shot8 ingredient9)
30.662: (empty-shot right shot2 ingredient1)
30.662: (empty-shot right shot5 ingredient5)
30.662: (empty-shot right shot8 ingredient9)
30.662: (empty-shot left shot5 ingredient5)
30.662: (empty-shot left shot2 ingredient1)
30.663: (empty-shot right shot11 ingredient6)
30.663: (empty-shot right shot11 ingredient6)
30.663: (empty-shot left shot8 ingredient9)
30.663: (empty-shot left shot2 ingredient1)
30.663: (empty-shot left shot11 ingredient6)
30.663: (empty-shot left shot8 ingredient9)
30.663: (empty-shot left shot2 ingredient1)
30.663: (empty-shot left shot11 ingredient6)
30.663: (empty-shot left shot5 ingredient5)
30.663: (empty-shot left shot11 ingredient6)
27.902: (grasp right shot5)
27.902: (grasp right shot11)
27.902: (grasp right shot5)
27.902: (grasp left shot2)
27.902: (grasp left shot8)
27.902: (grasp left shot2)
27.902: (grasp left shot11)
27.902: (grasp right shot11)
27.902: (grasp right shot8)
27.902: (grasp right shot8)
27.903: (grasp left shot11)
27.903: (grasp left shot8)
27.903: (grasp left shot11)
27.903: (grasp left shot8)
27.903: (grasp left shot8)
27.903: (grasp left shot5)
27.903: (grasp left shot5)
27.903: (grasp left shot11)
27.903: (grasp left shot8)
27.903: (grasp right shot11)
27.903: (grasp right shot8)
27.903: (grasp right shot2)
27.903: (grasp right shot5)
27.903: (grasp right shot2)
27.903: (grasp right shot8)
27.903: (grasp left shot5)
27.904: (grasp left shot2)
27.904: (grasp left shot8)
27.904: (grasp right shot5)
27.904: (grasp right shot8)
27.904: (grasp right shot5)
27.904: (grasp left shot5)
27.904: (grasp left shot2)
27.904: (grasp left shot11)
27.904: (grasp left shot5)
27.904: (grasp right shot11)
27.904: (grasp right shot5)
27.904: (grasp right shot2)
27.904: (grasp right shot11)
27.904: (grasp left shot11)
27.904: (grasp left shot2)
27.904: (grasp right shot2)
27.906: (grasp left shot5)
27.906: (grasp left shot2)
27.906: (grasp right shot2)
27.906: (grasp right shot11)
27.906: (grasp right shot8)
27.907: (grasp right shot2)
27.981: (fill-shot shot11 ingredient6 left right dispenser6)
27.981: (fill-shot shot8 ingredient9 left right dispenser9)
27.981: (fill-shot shot11 ingredient6 right left dispenser6)
27.981: (fill-shot shot5 ingredient5 left right dispenser5)
27.982: (fill-shot shot5 ingredient5 right left dispenser5)
27.982: (fill-shot shot11 ingredient6 right left dispenser6)
27.982: (fill-shot shot2 ingredient1 right left dispenser1)
27.982: (fill-shot shot8 ingredient9 right left dispenser9)
27.982: (fill-shot shot8 ingredient9 right left dispenser9)
27.983: (fill-shot shot2 ingredient1 right left dispenser1)
27.983: (fill-shot shot5 ingredient5 left right dispenser5)
27.983: (fill-shot shot8 ingredient9 right left dispenser9)
27.983: (fill-shot shot8 ingredient9 left right dispenser9)
27.983: (fill-shot shot5 ingredient5 right left dispenser5)
27.983: (fill-shot shot2 ingredient1 left right dispenser1)
27.983: (fill-shot shot2 ingredient1 left right dispenser1)
27.984: (fill-shot shot5 ingredient5 left right dispenser5)
27.984: (fill-shot shot11 ingredient6 right left dispenser6)
27.984: (fill-shot shot11 ingredient6 left right dispenser6)
27.984: (fill-shot shot2 ingredient1 right left dispenser1)
27.984: (fill-shot shot2 ingredient1 left right dispenser1)
27.984: (fill-shot shot5 ingredient5 right left dispenser5)
27.985: (fill-shot shot8 ingredient9 left right dispenser9)
27.985: (fill-shot shot11 ingredient6 left right dispenser6)
28.364: (grasp right shot3)
28.365: (grasp right shot3)
28.365: (grasp left shot3)
28.365: (grasp right shot3)
28.365: (grasp right shot3)
28.365: (grasp left shot3)
28.366: (grasp left shot3)
28.366: (grasp left shot3)
28.366: (grasp left shot3)
28.366: (grasp left shot3)
28.366: (grasp left shot3)
28.366: (grasp right shot3)
28.366: (grasp right shot3)
28.366: (grasp right shot3)
28.366: (grasp left shot3)
28.366: (grasp left shot3)
28.366: (grasp right shot3)
28.366: (grasp right shot3)
28.367: (grasp left shot3)
28.367: (grasp left shot3)
28.367: (grasp right shot3)
28.367: (grasp left shot3)
28.367: (grasp right shot3)
28.367: (grasp right shot3)
29.256: (grasp right shot1)
29.256: (grasp right shot4)
29.256: (grasp right shot10)
29.256: (grasp right shot7)
29.256: (grasp right shot6)
29.256: (grasp right shot9)
29.256: (grasp right shot12)
29.256: (grasp right shot13)
29.256: (grasp right shot7)
29.256: (grasp right shot9)
29.256: (grasp right shot10)
29.256: (grasp right shot12)
29.256: (grasp right shot13)
29.256: (grasp right shot1)
29.256: (grasp right shot7)
29.256: (grasp right shot6)
29.256: (grasp right shot4)
29.256: (grasp right shot6)
29.256: (grasp right shot9)
29.256: (grasp right shot10)
29.256: (grasp right shot13)
29.256: (grasp right shot12)
29.256: (grasp right shot4)
29.256: (grasp right shot1)
29.256: (grasp right shot10)
29.256: (grasp right shot1)
29.256: (grasp right shot4)
29.256: (grasp right shot6)
29.256: (grasp right shot7)
29.256: (grasp right shot9)
29.256: (grasp left shot10)
29.256: (grasp left shot7)
29.256: (grasp left shot6)
29.256: (grasp left shot4)
29.256: (grasp left shot9)
29.256: (grasp left shot13)
29.256: (grasp left shot12)
29.256: (grasp right shot13)
29.256: (grasp right shot12)
29.256: (grasp left shot1)
29.257: (grasp left shot13)
29.257: (grasp left shot1)
29.257: (grasp left shot12)
29.257: (grasp left shot1)
29.257: (grasp left shot9)
29.257: (grasp left shot7)
29.257: (grasp left shot13)
29.257: (grasp left shot12)
29.257: (grasp left shot6)
29.257: (grasp left shot4)
29.257: (grasp left shot10)
29.257: (grasp left shot10)
29.257: (grasp left shot4)
29.257: (grasp left shot6)
29.257: (grasp left shot7)
29.257: (grasp left shot9)
29.257: (grasp left shot9)
29.257: (grasp left shot10)
29.257: (grasp left shot12)
29.257: (grasp left shot4)
29.257: (grasp left shot13)
29.257: (grasp left shot7)
29.257: (grasp left shot1)
29.257: (grasp left shot6)
29.257: (grasp right shot5)
29.257: (grasp right shot2)
29.257: (grasp right shot8)
29.257: (grasp left shot4)
29.257: (grasp left shot6)
29.257: (grasp left shot7)
29.257: (grasp left shot1)
29.257: (grasp left shot9)
29.257: (grasp left shot8)
29.257: (grasp left shot5)
29.257: (grasp right shot8)
29.257: (grasp right shot5)
29.257: (grasp right shot2)
29.257: (grasp right shot8)
29.257: (grasp right shot5)
29.257: (grasp right shot2)
29.257: (grasp left shot13)
29.257: (grasp left shot12)
29.257: (grasp left shot10)
29.257: (grasp left shot9)
29.257: (grasp right shot8)
29.257: (grasp right shot11)
29.257: (grasp right shot8)
29.257: (grasp right shot2)
29.257: (grasp right shot11)
29.257: (grasp left shot11)
29.257: (grasp right shot2)
29.257: (grasp left shot11)
29.257: (grasp right shot2)
29.257: (grasp left shot11)
29.257: (grasp left shot8)
29.257: (grasp left shot2)
29.257: (grasp right shot11)
29.257: (grasp right shot2)
29.257: (grasp right shot8)
29.257: (grasp left shot5)
29.257: (grasp left shot8)
29.257: (grasp right shot8)
29.257: (grasp right shot11)
29.257: (grasp left shot9)
27.087: (leave right shot2)
27.087: (leave right shot8)
27.087: (leave left shot5)
27.088: (leave right shot5)
27.088: (leave left shot8)
27.088: (leave left shot2)
27.088: (leave left shot2)
27.088: (leave right shot8)
27.088: (leave right shot2)
27.088: (leave right shot8)
27.089: (leave right shot11)
27.089: (leave left shot5)
27.089: (leave right shot2)
27.089: (leave left shot2)
27.089: (leave right shot5)
27.089: (leave left shot5)
27.089: (leave right shot11)
27.089: (leave right shot11)
27.089: (leave left shot11)
27.089: (leave left shot11)
27.089: (leave left shot8)
27.091: (leave left shot8)
27.091: (leave left shot11)
27.091: (leave right shot5)
27.100: (grasp right shot8)
27.100: (grasp right shot2)
27.101: (grasp left shot5)
27.101: (grasp left shot2)
27.101: (grasp right shot2)
27.101: (grasp left shot8)
27.101: (grasp left shot5)
27.101: (grasp left shot8)
27.101: (grasp left shot2)
27.101: (grasp right shot8)
27.101: (grasp right shot11)
27.101: (grasp right shot2)
27.101: (grasp right shot8)
27.101: (grasp right shot5)
27.101: (grasp right shot5)
27.101: (grasp left shot11)
27.101: (grasp left shot2)
27.102: (grasp left shot5)
27.102: (grasp left shot11)
27.102: (grasp left shot8)
27.102: (grasp left shot11)
27.102: (grasp right shot5)
27.102: (grasp right shot11)
27.102: (grasp left shot8)
27.102: (grasp right shot11)
27.102: (grasp left shot2)
27.102: (grasp right shot8)
27.102: (grasp left shot8)
27.102: (grasp left shot11)
27.102: (grasp left shot5)
27.102: (grasp left shot2)
27.102: (grasp right shot11)
27.102: (grasp left shot2)
27.102: (grasp right shot2)
27.102: (grasp right shot5)
27.102: (grasp left shot5)
27.102: (grasp left shot11)
27.102: (grasp left shot8)
27.102: (grasp left shot5)
27.102: (grasp right shot8)
27.102: (grasp right shot5)
27.103: (grasp right shot5)
27.103: (grasp right shot11)
27.104: (grasp right shot11)
27.104: (grasp left shot11)
27.105: (grasp right shot8)
27.105: (grasp right shot2)
27.105: (grasp right shot2)
28.281: (grasp left shot3)
28.281: (grasp right shot3)
28.281: (grasp left shot3)
28.281: (grasp right shot3)
28.281: (grasp left shot3)
28.281: (grasp right shot3)
28.282: (grasp left shot3)
28.282: (grasp right shot3)
28.282: (grasp right shot3)
28.282: (grasp right shot3)
28.282: (grasp left shot3)
28.283: (grasp left shot3)
28.283: (grasp left shot3)
28.283: (grasp left shot3)
28.283: (grasp left shot3)
28.283: (grasp left shot3)
28.283: (grasp left shot3)
28.283: (grasp right shot3)
