/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.762: (fill-shot shot6 ingredient7 right left dispenser7)
30.762: (fill-shot shot9 ingredient7 right left dispenser7)
30.764: (fill-shot shot3 ingredient1 right left dispenser1)
30.765: (fill-shot shot8 ingredient1 right left dispenser1)
30.765: (fill-shot shot6 ingredient7 right left dispenser7)
30.765: (fill-shot shot8 ingredient1 left right dispenser1)
30.765: (fill-shot shot3 ingredient1 left right dispenser1)
30.765: (fill-shot shot6 ingredient7 left right dispenser7)
30.765: (fill-shot shot9 ingredient7 left right dispenser7)
30.765: (fill-shot shot9 ingredient7 left right dispenser7)
30.766: (fill-shot shot3 ingredient1 right left dispenser1)
30.766: (fill-shot shot9 ingredient7 right left dispenser7)
30.766: (fill-shot shot6 ingredient7 left right dispenser7)
30.766: (fill-shot shot8 ingredient1 right left dispenser1)
31.471: (grasp right shot12)
31.471: (grasp right shot12)
31.471: (grasp right shot4)
31.471: (grasp right shot2)
31.471: (grasp right shot4)
31.471: (grasp right shot12)
31.472: (grasp left shot12)
31.472: (grasp right shot2)
31.472: (grasp right shot4)
31.472: (grasp left shot4)
31.472: (grasp right shot12)
31.472: (grasp left shot12)
31.472: (grasp right shot2)
31.472: (grasp right shot4)
31.472: (grasp left shot2)
31.472: (grasp right shot12)
31.472: (grasp left shot4)
31.472: (grasp right shot2)
31.472: (grasp left shot4)
31.472: (grasp left shot12)
31.472: (grasp left shot12)
31.472: (grasp left shot2)
31.472: (grasp right shot4)
31.472: (grasp left shot12)
31.472: (grasp left shot4)
31.472: (grasp right shot4)
31.472: (grasp right shot2)
31.472: (grasp right shot2)
31.473: (grasp left shot2)
31.473: (grasp left shot12)
31.473: (grasp left shot4)
31.473: (grasp left shot2)
31.473: (grasp right shot2)
31.473: (grasp left shot2)
31.473: (grasp left shot4)
31.473: (grasp left shot12)
31.473: (grasp left shot2)
31.473: (grasp right shot4)
31.473: (grasp left shot2)
31.473: (grasp left shot4)
31.473: (grasp right shot12)
31.473: (grasp right shot2)
31.473: (grasp left shot2)
31.473: (grasp left shot4)
31.473: (grasp left shot12)
31.473: (grasp right shot12)
31.473: (grasp right shot12)
31.473: (grasp right shot4)
31.503: (fill-shot shot9 ingredient7 right left dispenser7)
31.503: (fill-shot shot9 ingredient7 left right dispenser7)
31.504: (fill-shot shot6 ingredient7 left right dispenser7)
31.504: (fill-shot shot3 ingredient1 right left dispenser1)
31.504: (fill-shot shot6 ingredient7 right left dispenser7)
31.504: (fill-shot shot9 ingredient7 left right dispenser7)
31.505: (fill-shot shot8 ingredient1 left right dispenser1)
31.505: (fill-shot shot9 ingredient7 left right dispenser7)
31.505: (fill-shot shot8 ingredient1 left right dispenser1)
31.505: (fill-shot shot3 ingredient1 left right dispenser1)
31.505: (fill-shot shot6 ingredient7 left right dispenser7)
31.505: (fill-shot shot8 ingredient1 left right dispenser1)
31.505: (fill-shot shot6 ingredient7 left right dispenser7)
31.505: (fill-shot shot3 ingredient1 left right dispenser1)
31.505: (fill-shot shot3 ingredient1 left right dispenser1)
31.505: (fill-shot shot9 ingredient7 right left dispenser7)
31.505: (fill-shot shot9 ingredient7 right left dispenser7)
31.505: (fill-shot shot6 ingredient7 right left dispenser7)
31.505: (fill-shot shot8 ingredient1 right left dispenser1)
31.505: (fill-shot shot8 ingredient1 right left dispenser1)
31.505: (fill-shot shot3 ingredient1 right left dispenser1)
31.505: (fill-shot shot6 ingredient7 right left dispenser7)
31.505: (fill-shot shot3 ingredient1 right left dispenser1)
31.505: (fill-shot shot8 ingredient1 right left dispenser1)
31.508: (fill-shot shot2 ingredient8 left right dispenser8)
31.508: (fill-shot shot12 ingredient3 left right dispenser3)
31.508: (fill-shot shot2 ingredient8 right left dispenser8)
31.508: (fill-shot shot4 ingredient2 left right dispenser2)
31.508: (fill-shot shot4 ingredient2 right left dispenser2)
31.508: (fill-shot shot2 ingredient8 left right dispenser8)
31.508: (fill-shot shot2 ingredient8 right left dispenser8)
31.509: (fill-shot shot4 ingredient2 left right dispenser2)
31.509: (fill-shot shot4 ingredient2 right left dispenser2)
31.509: (fill-shot shot2 ingredient8 right left dispenser8)
31.509: (fill-shot shot12 ingredient3 left right dispenser3)
31.509: (fill-shot shot12 ingredient3 right left dispenser3)
31.509: (fill-shot shot2 ingredient8 right left dispenser8)
31.509: (fill-shot shot4 ingredient2 left right dispenser2)
31.509: (fill-shot shot12 ingredient3 left right dispenser3)
31.509: (fill-shot shot4 ingredient2 right left dispenser2)
31.509: (fill-shot shot12 ingredient3 left right dispenser3)
31.509: (fill-shot shot2 ingredient8 left right dispenser8)
31.509: (fill-shot shot12 ingredient3 right left dispenser3)
31.509: (fill-shot shot4 ingredient2 left right dispenser2)
31.510: (fill-shot shot4 ingredient2 right left dispenser2)
31.510: (fill-shot shot12 ingredient3 right left dispenser3)
31.510: (fill-shot shot2 ingredient8 left right dispenser8)
31.510: (fill-shot shot12 ingredient3 right left dispenser3)
31.544: (grasp right shot12)
31.544: (grasp right shot4)
31.544: (grasp right shot2)
31.544: (grasp right shot2)
31.544: (grasp right shot4)
31.544: (grasp right shot12)
31.544: (grasp left shot2)
31.544: (grasp left shot4)
31.545: (grasp right shot6)
31.545: (grasp right shot9)
31.545: (grasp right shot6)
31.545: (grasp right shot9)
31.545: (grasp left shot6)
31.545: (grasp right shot9)
31.545: (grasp right shot6)
31.545: (grasp right shot6)
31.545: (grasp left shot9)
31.545: (grasp right shot6)
31.545: (grasp right shot9)
31.545: (grasp right shot8)
31.545: (grasp right shot3)
31.545: (grasp left shot9)
31.545: (grasp left shot9)
31.545: (grasp left shot6)
31.545: (grasp left shot6)
31.545: (grasp right shot9)
31.545: (grasp right shot8)
31.545: (grasp right shot9)
31.545: (grasp right shot6)
31.545: (grasp right shot3)
31.545: (grasp left shot3)
31.545: (grasp left shot8)
31.545: (grasp left shot8)
31.545: (grasp left shot3)
31.545: (grasp left shot9)
31.545: (grasp left shot6)
31.545: (grasp right shot8)
31.545: (grasp right shot3)
31.545: (grasp left shot9)
31.545: (grasp left shot6)
31.545: (grasp left shot12)
31.545: (grasp left shot8)
31.545: (grasp left shot3)
31.545: (grasp left shot8)
31.545: (grasp left shot3)
31.545: (grasp right shot8)
31.545: (grasp right shot3)
31.546: (grasp left shot3)
31.546: (grasp left shot2)
31.546: (grasp left shot12)
31.546: (grasp left shot8)
31.546: (grasp left shot4)
31.546: (grasp right shot3)
31.546: (grasp right shot8)
31.546: (grasp left shot9)
31.546: (grasp left shot6)
31.546: (grasp right shot3)
31.546: (grasp right shot8)
31.546: (grasp left shot8)
31.546: (grasp left shot3)
31.547: (grasp left shot4)
31.547: (grasp left shot2)
31.547: (grasp left shot12)
31.547: (grasp left shot4)
31.547: (grasp left shot2)
31.548: (grasp left shot12)
31.548: (grasp right shot2)
31.548: (grasp right shot4)
31.548: (grasp left shot4)
31.548: (grasp left shot2)
31.548: (grasp left shot12)
31.548: (grasp left shot12)
31.548: (grasp left shot2)
31.548: (grasp left shot4)
31.548: (grasp right shot12)
31.548: (grasp right shot4)
31.548: (grasp right shot2)
31.548: (grasp right shot2)
31.548: (grasp right shot2)
31.548: (grasp right shot12)
31.548: (grasp right shot4)
31.548: (grasp right shot12)
31.548: (grasp right shot12)
31.548: (grasp right shot2)
31.548: (grasp right shot4)
31.548: (grasp right shot4)
31.548: (grasp right shot12)
31.549: (grasp left shot4)
29.868: (leave left shot6)
29.868: (leave right shot9)
29.868: (leave right shot3)
29.868: (leave left shot9)
29.868: (leave right shot8)
29.868: (leave left shot6)
29.868: (leave left shot9)
29.869: (leave left shot3)
29.869: (leave left shot8)
29.869: (leave right shot6)
29.869: (leave right shot6)
29.869: (leave left shot3)
29.869: (leave right shot8)
29.869: (leave right shot9)
29.869: (leave left shot8)
29.869: (leave right shot3)
29.954: (grasp right shot4)
29.954: (grasp right shot2)
29.954: (grasp left shot12)
29.954: (grasp left shot2)
29.954: (grasp left shot4)
29.954: (grasp left shot12)
29.954: (grasp right shot12)
29.954: (grasp right shot2)
29.954: (grasp right shot12)
29.954: (grasp right shot4)
29.954: (grasp right shot2)
29.954: (grasp left shot2)
29.954: (grasp left shot4)
29.954: (grasp left shot2)
29.954: (grasp left shot4)
29.954: (grasp right shot12)
29.954: (grasp left shot12)
29.954: (grasp right shot4)
29.955: (grasp right shot4)
29.955: (grasp right shot2)
29.955: (grasp right shot4)
29.955: (grasp right shot2)
29.955: (grasp right shot12)
29.955: (grasp right shot4)
29.955: (grasp right shot12)
29.955: (grasp right shot2)
29.955: (grasp left shot12)
29.955: (grasp left shot12)
29.955: (grasp left shot4)
29.955: (grasp right shot12)
29.955: (grasp left shot2)
29.955: (grasp left shot4)
29.955: (grasp left shot2)
29.955: (grasp left shot12)
29.955: (grasp right shot12)
29.955: (grasp left shot2)
29.955: (grasp left shot12)
29.955: (grasp left shot4)
29.955: (grasp left shot2)
29.955: (grasp left shot4)
29.955: (grasp left shot2)
29.955: (grasp left shot12)
29.955: (grasp right shot4)
29.955: (grasp right shot2)
29.955: (grasp right shot4)
