/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.284: (grasp left shot5)
28.284: (grasp left shot4)
28.284: (grasp right shot4)
28.284: (grasp left shot5)
28.285: (grasp left shot5)
28.285: (grasp left shot4)
28.285: (grasp left shot4)
28.285: (grasp right shot5)
28.285: (grasp left shot5)
28.285: (grasp left shot4)
28.285: (grasp left shot5)
28.285: (grasp left shot4)
28.286: (grasp left shot8)
28.286: (grasp left shot11)
28.286: (grasp right shot10)
28.286: (grasp right shot8)
28.286: (grasp right shot11)
28.286: (grasp left shot10)
28.286: (grasp right shot1)
28.286: (grasp right shot2)
28.286: (grasp left shot1)
28.286: (grasp right shot3)
28.286: (grasp right shot2)
28.286: (grasp right shot3)
28.286: (grasp right shot1)
28.286: (grasp left shot3)
28.286: (grasp left shot2)
28.286: (grasp left shot7)
28.286: (grasp right shot7)
28.286: (grasp right shot7)
28.286: (grasp right shot10)
28.286: (grasp right shot11)
28.286: (grasp right shot8)
28.287: (grasp left shot8)
28.287: (grasp left shot1)
28.287: (grasp left shot3)
28.287: (grasp left shot2)
28.287: (grasp left shot10)
28.287: (grasp left shot11)
28.287: (grasp left shot7)
28.287: (grasp left shot5)
28.287: (grasp left shot4)
28.324: (fill-shot shot9 ingredient10 right left dispenser10)
28.324: (fill-shot shot9 ingredient10 left right dispenser10)
28.356: (fill-shot shot9 ingredient7 right left dispenser7)
28.356: (fill-shot shot9 ingredient7 left right dispenser7)
28.467: (grasp left shot6)
28.467: (grasp right shot6)
28.468: (grasp right shaker1)
28.468: (grasp left shaker1)
28.544: (grasp left shot4)
28.544: (grasp left shot5)
28.544: (grasp right shot5)
28.544: (grasp right shot4)
28.545: (grasp right shaker1)
28.545: (grasp left shaker1)
28.545: (grasp right shaker1)
28.545: (grasp left shaker1)
28.613: (fill-shot shot8 ingredient7 right left dispenser7)
28.613: (fill-shot shot2 ingredient7 left right dispenser7)
28.613: (fill-shot shot7 ingredient7 left right dispenser7)
28.613: (fill-shot shot10 ingredient7 left right dispenser7)
28.613: (fill-shot shot7 ingredient7 right left dispenser7)
28.613: (fill-shot shot1 ingredient7 left right dispenser7)
28.613: (fill-shot shot8 ingredient7 left right dispenser7)
28.613: (fill-shot shot3 ingredient7 left right dispenser7)
28.614: (fill-shot shot11 ingredient7 right left dispenser7)
28.614: (fill-shot shot10 ingredient7 right left dispenser7)
28.614: (fill-shot shot11 ingredient7 left right dispenser7)
28.614: (fill-shot shot1 ingredient7 right left dispenser7)
28.614: (fill-shot shot2 ingredient7 right left dispenser7)
28.616: (fill-shot shot3 ingredient7 right left dispenser7)
28.748: (fill-shot shot8 ingredient10 right left dispenser10)
28.748: (fill-shot shot3 ingredient10 left right dispenser10)
28.748: (fill-shot shot2 ingredient10 left right dispenser10)
28.748: (fill-shot shot10 ingredient10 left right dispenser10)
28.748: (fill-shot shot7 ingredient10 right left dispenser10)
28.748: (fill-shot shot1 ingredient10 left right dispenser10)
28.748: (fill-shot shot8 ingredient10 left right dispenser10)
28.749: (fill-shot shot7 ingredient10 left right dispenser10)
28.749: (fill-shot shot11 ingredient10 right left dispenser10)
28.750: (fill-shot shot11 ingredient10 left right dispenser10)
28.750: (fill-shot shot10 ingredient10 right left dispenser10)
28.750: (fill-shot shot1 ingredient10 right left dispenser10)
28.750: (fill-shot shot2 ingredient10 right left dispenser10)
28.752: (fill-shot shot3 ingredient10 right left dispenser10)
28.848: (fill-shot shot6 ingredient10 right left dispenser10)
28.849: (fill-shot shot6 ingredient10 left right dispenser10)
29.227: (fill-shot shot9 ingredient1 right left dispenser1)
29.228: (fill-shot shot9 ingredient1 left right dispenser1)
29.250: (fill-shot shot4 ingredient1 left right dispenser1)
29.250: (fill-shot shot5 ingredient1 left right dispenser1)
29.250: (fill-shot shot4 ingredient1 right left dispenser1)
29.250: (fill-shot shot5 ingredient1 right left dispenser1)
29.292: (fill-shot shot6 ingredient9 right left dispenser9)
29.292: (fill-shot shot6 ingredient8 right left dispenser8)
29.292: (fill-shot shot6 ingredient6 right left dispenser6)
29.292: (fill-shot shot6 ingredient4 right left dispenser4)
29.292: (fill-shot shot6 ingredient3 right left dispenser3)
29.292: (fill-shot shot6 ingredient5 right left dispenser5)
29.292: (fill-shot shot6 ingredient8 left right dispenser8)
29.292: (fill-shot shot6 ingredient5 left right dispenser5)
29.292: (fill-shot shot6 ingredient4 left right dispenser4)
29.292: (fill-shot shot6 ingredient9 left right dispenser9)
29.292: (fill-shot shot6 ingredient6 left right dispenser6)
29.292: (fill-shot shot6 ingredient3 left right dispenser3)
29.357: (fill-shot shot6 ingredient1 right left dispenser1)
29.357: (fill-shot shot6 ingredient1 left right dispenser1)
23.680: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
23.680: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
23.885: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l0 l1)
23.885: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
24.056: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
24.056: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
24.060: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
24.060: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
24.683: (grasp left shot6)
24.683: (grasp left shot6)
24.683: (grasp right shot6)
24.684: (grasp right shot6)
25.018: (leave right shot5)
25.018: (leave right shot4)
25.018: (leave left shot4)
25.018: (leave left shot5)
25.290: (grasp left shot4)
25.290: (grasp left shot5)
25.290: (grasp right shot5)
25.290: (grasp right shot4)
25.333: (grasp right shot7)
25.333: (grasp right shot1)
25.333: (grasp right shot3)
25.333: (grasp right shot2)
25.333: (grasp right shot11)
25.333: (grasp right shot10)
25.333: (grasp right shot8)
25.333: (grasp left shot3)
25.333: (grasp left shot7)
25.333: (grasp left shot8)
25.333: (grasp left shot2)
25.333: (grasp left shot10)
25.333: (grasp left shot1)
25.333: (grasp left shot11)
25.380: (grasp right shot5)
25.380: (grasp right shot4)
25.380: (grasp left shot4)
25.380: (grasp left shot5)
25.470: (grasp left shot9)
25.470: (grasp left shot9)
25.470: (grasp right shot9)
25.470: (grasp right shot9)
25.760: (leave left shot6)
25.760: (leave right shot6)
25.842: (grasp right shot9)
25.842: (grasp left shot9)
26.579: (grasp left shot7)
26.579: (grasp left shot3)
26.579: (grasp left shot2)
26.579: (grasp left shot1)
26.579: (grasp left shot8)
26.579: (grasp left shot10)
26.579: (grasp left shot11)
26.579: (grasp left shot1)
26.579: (grasp left shot2)
26.579: (grasp left shot3)
26.579: (grasp left shot7)
26.579: (grasp left shot8)
26.579: (grasp left shot10)
26.579: (grasp left shot11)
26.579: (grasp right shot1)
26.579: (grasp right shot2)
26.579: (grasp right shot3)
26.579: (grasp right shot11)
26.579: (grasp right shot8)
26.579: (grasp right shot10)
26.579: (grasp right shot1)
26.579: (grasp right shot2)
26.579: (grasp right shot3)
26.579: (grasp right shot7)
26.579: (grasp right shot7)
26.579: (grasp right shot8)
26.579: (grasp right shot10)
26.579: (grasp right shot11)
26.805: (grasp left shaker1)
26.805: (grasp left shaker1)
26.805: (grasp right shaker1)
26.805: (grasp right shaker1)
26.939: (grasp left shot12)
26.939: (grasp right shot12)
26.939: (grasp left shot12)
26.939: (grasp right shot12)
27.329: (grasp right shot12)
27.329: (grasp left shot12)
27.330: (grasp right shot8)
27.330: (grasp right shot7)
27.330: (grasp right shot10)
27.330: (grasp right shot11)
27.330: (grasp right shot3)
27.330: (grasp right shot1)
27.330: (grasp left shot7)
27.330: (grasp left shot8)
27.330: (grasp left shot11)
27.330: (grasp right shot2)
27.330: (grasp left shot10)
27.330: (grasp left shot3)
27.330: (grasp left shot2)
27.330: (grasp left shot1)
27.470: (empty-shot right shot5 ingredient10)
27.470: (empty-shot left shot4 ingredient10)
27.470: (empty-shot right shot4 ingredient10)
27.470: (empty-shot left shot5 ingredient10)
27.477: (empty-shot right shot6 ingredient10)
27.478: (empty-shot left shot6 ingredient10)
27.512: (empty-shot right shot5 ingredient7)
27.512: (empty-shot right shot4 ingredient7)
27.512: (empty-shot left shot4 ingredient7)
27.512: (empty-shot left shot5 ingredient7)
27.556: (grasp right shaker1)
27.556: (grasp left shaker1)
27.594: (empty-shot left shot6 ingredient7)
27.595: (empty-shot right shot6 ingredient7)
27.712: (empty-shot right shot8 ingredient7)
27.712: (empty-shot right shot7 ingredient7)
27.712: (empty-shot left shot10 ingredient7)
27.713: (empty-shot left shot2 ingredient7)
27.713: (empty-shot left shot7 ingredient7)
27.716: (empty-shot right shot11 ingredient7)
27.716: (empty-shot left shot11 ingredient7)
27.716: (empty-shot right shot10 ingredient7)
27.716: (empty-shot left shot1 ingredient7)
27.716: (empty-shot left shot3 ingredient7)
27.716: (empty-shot left shot8 ingredient7)
27.716: (empty-shot right shot1 ingredient7)
27.717: (empty-shot right shot3 ingredient7)
27.717: (empty-shot right shot2 ingredient7)
27.734: (empty-shot left shot2 ingredient10)
27.734: (empty-shot left shot3 ingredient10)
27.734: (empty-shot right shot8 ingredient10)
27.734: (empty-shot left shot8 ingredient10)
27.734: (empty-shot left shot1 ingredient10)
27.734: (empty-shot left shot10 ingredient10)
27.734: (empty-shot right shot7 ingredient10)
27.736: (empty-shot right shot11 ingredient10)
27.736: (empty-shot left shot7 ingredient10)
27.736: (empty-shot right shot10 ingredient10)
27.736: (empty-shot left shot11 ingredient10)
27.736: (empty-shot right shot3 ingredient10)
27.736: (empty-shot right shot1 ingredient10)
27.736: (empty-shot right shot2 ingredient10)
28.033: (grasp left shot4)
28.033: (grasp left shot5)
28.033: (grasp right shot5)
28.033: (grasp right shot4)
28.062: (grasp right shot4)
28.062: (grasp left shot5)
28.064: (grasp right shot5)
28.064: (grasp left shot4)
28.177: (grasp left shot5)
28.177: (grasp right shot5)
28.177: (grasp left shot4)
28.177: (grasp right shot4)
28.178: (grasp right shot5)
28.178: (grasp left shot4)
28.178: (grasp left shot5)
28.178: (grasp right shot4)
28.213: (grasp left shot6)
28.213: (grasp left shot6)
28.213: (grasp right shot6)
28.213: (grasp right shot6)
28.224: (empty-shot left shot4 ingredient1)
28.224: (empty-shot left shot5 ingredient1)
28.230: (empty-shot right shot4 ingredient1)
28.230: (empty-shot right shot5 ingredient1)
28.277: (empty-shot left shot6 ingredient1)
28.277: (empty-shot right shot6 ingredient1)
28.355: (grasp left shot6)
28.355: (grasp right shot6)
28.356: (grasp right shot6)
28.356: (grasp left shot6)
28.557: (grasp right shot9)
28.557: (grasp left shot9)
28.560: (empty-shot right shot6 ingredient6)
28.560: (empty-shot right shot6 ingredient8)
28.560: (empty-shot right shot6 ingredient9)
28.560: (empty-shot left shot6 ingredient8)
28.560: (empty-shot right shot6 ingredient5)
28.560: (empty-shot left shot6 ingredient5)
28.560: (empty-shot right shot6 ingredient4)
28.560: (empty-shot right shot6 ingredient3)
28.560: (empty-shot left shot6 ingredient9)
28.560: (empty-shot left shot6 ingredient4)
28.561: (empty-shot left shot6 ingredient6)
28.561: (empty-shot left shot6 ingredient3)
28.588: (empty-shot right shot9 ingredient10)
28.588: (empty-shot left shot9 ingredient10)
28.606: (empty-shot right shot9 ingredient7)
28.607: (empty-shot left shot9 ingredient7)
28.685: (grasp right shot6)
28.685: (grasp left shot6)
28.695: (grasp left shot5)
28.695: (grasp left shot4)
28.696: (grasp right shot5)
28.696: (grasp right shot4)
28.716: (grasp right shot4)
28.716: (grasp right shot5)
28.716: (grasp right shot5)
28.716: (grasp right shot4)
28.716: (grasp right shot4)
28.716: (grasp right shot5)
22.760: (grasp left shot6)
22.760: (grasp right shot6)
22.832: (grasp right shot4)
22.832: (grasp right shot5)
22.833: (grasp left shot5)
22.833: (grasp left shot4)
23.025: (grasp right shot4)
23.025: (grasp right shot5)
23.025: (grasp left shot5)
23.025: (grasp left shot4)
23.034: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l0 l1)
23.034: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l0 l1)
23.034: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
23.034: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
23.123: (grasp right shot6)
23.123: (grasp right shot6)
23.123: (grasp left shot6)
23.123: (grasp left shot6)
23.131: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
23.131: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
23.131: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
23.131: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
23.139: (grasp right shot5)
23.139: (grasp right shot4)
23.140: (grasp left shot4)
23.140: (grasp left shot5)
23.149: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
23.149: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
23.149: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
23.149: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
23.155: (clean-shot shot6 ingredient1 right left)
23.155: (clean-shot shot6 ingredient1 left right)
23.228: (clean-shot shot5 ingredient1 left right)
23.228: (clean-shot shot4 ingredient1 right left)
23.228: (clean-shot shot5 ingredient1 right left)
23.228: (clean-shot shot4 ingredient1 left right)
23.244: (grasp left shot9)
23.244: (grasp right shot9)
23.251: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
23.251: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l0 l1)
23.444: (grasp right shot9)
23.445: (grasp left shot9)
23.445: (grasp left shot9)
23.445: (grasp right shot9)
23.517: (clean-shot shot9 ingredient1 right left)
23.518: (clean-shot shot9 ingredient1 left right)
24.117: (leave left shot5)
24.117: (leave right shot5)
24.117: (leave right shot4)
24.117: (leave left shot4)
24.117: (grasp left shot6)
24.117: (grasp right shot6)
24.118: (grasp left shot6)
24.118: (grasp right shot6)
24.195: (grasp left shot4)
24.195: (grasp right shot4)
24.195: (grasp left shot5)
24.195: (leave left shot5)
24.195: (leave right shot5)
24.195: (leave right shot4)
24.195: (leave left shot4)
24.195: (grasp right shot5)
24.225: (leave right shot9)
24.225: (leave left shot9)
24.475: (leave left shot6)
24.475: (leave right shot6)
24.475: (leave right shot6)
24.475: (leave left shot6)
24.476: (grasp left shot4)
24.476: (grasp left shot5)
24.476: (grasp right shot4)
24.476: (grasp right shot5)
24.714: (grasp left shot12)
24.714: (grasp right shot12)
24.783: (grasp right shaker1)
24.783: (grasp left shaker1)
24.897: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.897: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.899: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.899: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.899: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.899: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.899: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.899: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.899: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.900: (grasp right shot7)
24.900: (grasp right shot8)
24.900: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.900: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.900: (grasp right shot3)
24.900: (grasp right shot11)
24.900: (grasp right shot10)
24.900: (grasp right shot2)
24.900: (grasp right shot1)
24.900: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.900: (grasp left shot7)
24.900: (grasp left shot10)
24.900: (grasp left shot2)
24.900: (grasp left shot8)
24.900: (grasp left shot3)
24.900: (grasp left shot1)
24.900: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.900: (grasp left shot11)
24.900: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.907: (grasp left shot12)
24.908: (grasp right shot12)
24.913: (grasp right shaker1)
24.913: (grasp left shaker1)
24.936: (leave right shot6)
24.936: (leave left shot6)
24.936: (grasp right shot9)
24.937: (grasp left shot9)
24.998: (leave right shot6)
24.998: (leave left shot6)
25.037: (leave left shot4)
25.038: (leave right shot4)
25.038: (leave left shot5)
25.038: (leave right shot5)
25.050: (refill-shot shot6 ingredient1 right left dispenser1)
25.051: (refill-shot shot6 ingredient1 left right dispenser1)
25.078: (grasp right shaker1)
25.079: (grasp left shaker1)
25.079: (grasp right shaker1)
25.079: (grasp left shaker1)
25.088: (grasp right shot12)
25.088: (grasp left shot12)
25.088: (grasp left shot12)
25.088: (grasp right shot12)
25.123: (grasp left shot7)
25.123: (grasp left shot11)
25.123: (grasp left shot3)
25.123: (grasp left shot8)
25.123: (grasp left shot10)
25.123: (grasp left shot1)
25.124: (grasp left shot2)
25.124: (grasp right shot3)
25.124: (grasp right shot1)
25.124: (grasp right shot2)
25.124: (grasp right shot11)
25.124: (grasp right shot10)
25.124: (grasp right shot8)
25.124: (grasp right shot7)
25.133: (refill-shot shot5 ingredient1 left right dispenser1)
25.133: (refill-shot shot5 ingredient1 right left dispenser1)
25.133: (refill-shot shot4 ingredient1 left right dispenser1)
25.133: (refill-shot shot4 ingredient1 right left dispenser1)
25.293: (leave right shot5)
25.293: (leave left shot4)
25.293: (leave right shot4)
25.293: (leave left shot5)
25.295: (grasp left shot9)
25.295: (grasp right shot9)
25.295: (grasp left shot9)
25.295: (grasp right shot9)
25.314: (grasp left shot11)
25.314: (grasp left shot10)
25.314: (grasp right shot1)
25.314: (grasp right shot10)
25.314: (grasp right shot8)
25.314: (grasp right shot3)
25.314: (grasp right shot11)
25.314: (grasp right shot7)
25.314: (grasp right shot2)
25.314: (grasp left shot1)
25.314: (grasp left shot2)
25.314: (grasp left shot11)
25.314: (grasp left shot10)
25.314: (grasp left shot1)
25.314: (grasp left shot3)
25.314: (grasp left shot7)
25.314: (grasp left shot8)
25.314: (grasp left shot7)
25.314: (grasp left shot8)
25.314: (grasp left shot3)
25.314: (grasp left shot2)
25.314: (grasp right shot8)
25.314: (grasp right shot11)
25.314: (grasp right shot10)
25.314: (grasp right shot7)
25.314: (grasp right shot3)
25.314: (grasp right shot1)
25.314: (grasp right shot2)
25.692: (leave right shot4)
25.692: (leave left shot5)
25.692: (leave left shot5)
25.692: (leave left shot4)
25.692: (leave left shot5)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave left shot4)
25.692: (leave right shot4)
25.692: (leave right shot4)
25.692: (leave right shot4)
25.692: (leave right shot4)
25.692: (leave right shot5)
25.692: (leave right shot4)
25.692: (leave right shot4)
25.692: (leave right shot5)
21.518: (fill-shot shot4 ingredient10 left right dispenser10)
21.518: (fill-shot shot5 ingredient10 right left dispenser10)
21.518: (fill-shot shot4 ingredient10 right left dispenser10)
21.518: (fill-shot shot5 ingredient10 left right dispenser10)
22.272: (fill-shot shot6 ingredient7 right left dispenser7)
22.272: (fill-shot shot6 ingredient7 left right dispenser7)
22.304: (grasp right shot6)
22.304: (grasp right shot4)
22.304: (grasp right shot5)
22.304: (grasp left shot6)
22.304: (grasp left shot6)
22.305: (grasp left shot4)
22.305: (grasp left shot5)
22.305: (grasp right shot6)
22.379: (grasp right shot4)
22.379: (grasp left shot5)
22.379: (grasp left shot4)
22.379: (grasp right shot5)
22.595: (grasp left shot6)
22.595: (grasp right shot6)
22.595: (grasp left shot9)
22.595: (grasp right shot9)
22.667: (grasp left shot4)
22.667: (grasp left shot5)
22.668: (grasp left shot9)
22.668: (grasp right shot9)
22.668: (grasp right shot4)
22.668: (grasp right shot5)
22.668: (grasp left shot9)
22.668: (grasp right shot9)
23.091: (fill-shot shot9 ingredient2 right left dispenser2)
23.091: (fill-shot shot9 ingredient2 left right dispenser2)
23.204: (fill-shot shot4 ingredient10 left right dispenser10)
23.205: (fill-shot shot5 ingredient10 right left dispenser10)
23.205: (fill-shot shot4 ingredient10 right left dispenser10)
23.207: (fill-shot shot5 ingredient10 left right dispenser10)
23.213: (fill-shot shot6 ingredient7 right left dispenser7)
23.213: (fill-shot shot6 ingredient7 left right dispenser7)
23.215: (fill-shot shot6 ingredient7 right left dispenser7)
23.215: (fill-shot shot6 ingredient7 left right dispenser7)
23.302: (grasp left shot6)
23.302: (grasp right shot6)
23.303: (leave left shot9)
23.303: (leave right shot9)
23.374: (fill-shot shot4 ingredient2 left right dispenser2)
23.374: (fill-shot shot4 ingredient2 right left dispenser2)
23.374: (fill-shot shot5 ingredient2 right left dispenser2)
23.374: (fill-shot shot5 ingredient2 left right dispenser2)
23.374: (grasp left shot5)
23.374: (grasp left shot4)
23.375: (grasp right shot5)
23.375: (grasp right shot4)
23.375: (leave right shot9)
23.375: (leave right shot9)
23.375: (leave left shot9)
23.375: (leave left shot9)
23.417: (fill-shot shot4 ingredient10 left right dispenser10)
23.418: (fill-shot shot5 ingredient10 right left dispenser10)
23.418: (fill-shot shot5 ingredient10 left right dispenser10)
23.418: (fill-shot shot4 ingredient10 right left dispenser10)
23.685: (grasp left shot5)
23.685: (grasp right shot6)
23.685: (grasp left shot6)
23.685: (grasp right shot6)
23.685: (grasp left shot6)
23.685: (grasp right shot5)
23.687: (grasp left shot4)
23.688: (grasp right shot4)
23.787: (fill-shot shot6 ingredient2 right left dispenser2)
23.787: (fill-shot shot6 ingredient2 left right dispenser2)
24.077: (leave right shot9)
24.077: (leave right shot5)
24.077: (leave right shot6)
24.077: (leave left shot4)
24.077: (leave left shot6)
24.077: (leave left shot9)
24.078: (leave right shot4)
24.078: (leave left shot5)
24.107: (leave left shot4)
24.107: (leave right shot5)
24.107: (leave right shot4)
24.107: (leave left shot5)
24.108: (grasp left shot6)
24.108: (grasp right shot6)
24.108: (grasp right shot6)
24.108: (grasp left shot6)
24.141: (grasp left shot4)
24.141: (grasp left shot5)
24.142: (grasp right shot4)
24.142: (grasp right shot5)
24.142: (leave left shot6)
24.142: (leave left shot6)
24.142: (leave right shot6)
24.142: (leave right shot6)
24.188: (grasp left shot12)
24.188: (grasp right shot12)
24.190: (grasp right shaker1)
24.190: (grasp left shaker1)
24.191: (grasp left shot9)
24.191: (grasp left shot9)
24.191: (grasp right shot9)
24.192: (grasp right shot9)
24.196: (grasp right shot5)
24.196: (grasp left shot5)
24.196: (grasp left shot4)
24.196: (fill-shot shot4 ingredient7 right left dispenser7)
24.196: (fill-shot shot4 ingredient7 left right dispenser7)
24.196: (fill-shot shot5 ingredient7 right left dispenser7)
24.196: (fill-shot shot5 ingredient7 left right dispenser7)
24.196: (grasp right shot4)
24.201: (grasp left shot5)
24.201: (grasp right shot4)
24.201: (grasp right shot5)
24.201: (grasp left shot4)
24.206: (grasp right shot6)
24.206: (grasp left shot6)
24.206: (grasp right shot6)
24.206: (grasp left shot6)
24.242: (grasp right shot5)
24.242: (grasp left shot4)
24.242: (grasp right shot4)
24.242: (grasp left shot5)
24.260: (grasp left shot12)
24.260: (grasp right shot12)
24.260: (grasp left shot12)
24.260: (grasp right shot12)
24.261: (grasp right shaker1)
24.262: (grasp left shaker1)
24.262: (grasp left shaker1)
