/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.859: (grasp right shot7)
28.865: (grasp right shot8)
28.865: (grasp right shot11)
28.867: (grasp left shot11)
28.867: (grasp left shot8)
28.867: (grasp right shot10)
28.867: (grasp left shot10)
28.867: (grasp right shot10)
28.867: (grasp left shot10)
28.897: (grasp right shot3)
28.897: (grasp right shot5)
28.898: (grasp left shot10)
28.898: (grasp left shot3)
28.898: (grasp left shot5)
28.898: (grasp left shot10)
28.899: (grasp right shot10)
28.899: (grasp right shot10)
29.286: (grasp left shot10)
29.286: (grasp right shot10)
29.287: (grasp right shot7)
29.288: (grasp left shot7)
29.656: (fill-shot shot10 ingredient3 left right dispenser3)
29.657: (fill-shot shot10 ingredient3 right left dispenser3)
29.738: (grasp right shot8)
29.738: (grasp right shot8)
29.738: (grasp right shot11)
29.738: (grasp right shot11)
29.738: (grasp right shot8)
29.738: (grasp right shot11)
29.738: (grasp left shot11)
29.738: (grasp left shot8)
29.739: (grasp right shot6)
29.739: (grasp right shot9)
29.739: (grasp right shot4)
29.739: (grasp right shot4)
29.739: (grasp right shot8)
29.739: (grasp right shot11)
29.739: (grasp right shot1)
29.739: (grasp right shot9)
29.739: (grasp right shot1)
29.739: (grasp right shot2)
29.739: (grasp right shot6)
29.739: (grasp right shot2)
29.739: (grasp left shot4)
29.739: (grasp left shot1)
29.739: (grasp left shot6)
29.739: (grasp left shot2)
29.739: (grasp left shot6)
29.739: (grasp left shot1)
29.739: (grasp left shot4)
29.739: (grasp left shot2)
29.739: (grasp left shot9)
29.739: (grasp left shot9)
29.740: (grasp right shot11)
29.740: (grasp right shot8)
29.740: (grasp left shot8)
29.740: (grasp left shot11)
29.741: (grasp left shot8)
29.741: (grasp left shot11)
29.741: (grasp left shot8)
29.741: (grasp left shot11)
29.741: (grasp left shot11)
29.741: (grasp left shot8)
29.767: (fill-shot shot7 ingredient4 left right dispenser4)
29.767: (fill-shot shot7 ingredient4 right left dispenser4)
29.811: (grasp right shot3)
29.811: (grasp right shot5)
29.811: (grasp right shot3)
29.811: (grasp right shot3)
29.811: (grasp right shot5)
29.811: (grasp right shot5)
29.811: (grasp right shot3)
29.811: (grasp left shot2)
29.811: (grasp left shot4)
29.811: (grasp left shot6)
29.811: (grasp left shot9)
29.811: (grasp left shot1)
29.811: (grasp left shot3)
29.811: (grasp left shot5)
29.811: (grasp left shot9)
29.811: (grasp left shot6)
29.811: (grasp left shot4)
29.811: (grasp left shot2)
29.811: (grasp left shot1)
29.811: (grasp right shot1)
29.811: (grasp right shot2)
29.811: (grasp right shot4)
29.811: (grasp right shot6)
29.811: (grasp right shot9)
29.812: (grasp right shot6)
29.812: (grasp right shot4)
29.812: (grasp right shot1)
29.812: (grasp right shot2)
29.812: (grasp right shot9)
29.812: (grasp right shot5)
29.813: (grasp right shot3)
29.813: (grasp right shot5)
29.813: (grasp left shot3)
29.813: (grasp left shot5)
29.813: (grasp left shot3)
29.813: (grasp left shot5)
29.813: (grasp left shot3)
29.813: (grasp left shot5)
29.813: (grasp left shot3)
29.813: (grasp left shot5)
30.184: (grasp left shot8)
30.184: (grasp left shot11)
30.184: (grasp right shot11)
30.184: (grasp right shot8)
30.184: (grasp left shaker1)
30.184: (grasp right shaker1)
30.184: (grasp right shaker1)
30.184: (grasp left shaker1)
30.256: (grasp left shot5)
30.256: (grasp left shot3)
30.256: (grasp right shot3)
30.256: (grasp right shot5)
30.257: (grasp right shaker1)
30.257: (grasp right shaker1)
30.257: (grasp left shaker1)
30.257: (grasp left shaker1)
30.316: (grasp right shot12)
30.316: (grasp right shot12)
30.316: (grasp left shot12)
30.316: (grasp right shot8)
30.316: (grasp right shot11)
30.316: (grasp left shot12)
30.316: (grasp left shot11)
30.316: (grasp left shot8)
30.325: (fill-shot shot3 ingredient5 left right dispenser5)
30.325: (fill-shot shot3 ingredient9 left right dispenser9)
30.325: (fill-shot shot5 ingredient9 left right dispenser9)
30.325: (fill-shot shot3 ingredient9 right left dispenser9)
30.325: (fill-shot shot3 ingredient5 right left dispenser5)
30.325: (fill-shot shot5 ingredient9 right left dispenser9)
30.325: (fill-shot shot5 ingredient5 right left dispenser5)
30.325: (fill-shot shot5 ingredient5 left right dispenser5)
30.388: (grasp right shot5)
30.388: (grasp right shot3)
30.389: (grasp left shot5)
30.389: (grasp left shot3)
30.389: (grasp left shot12)
30.389: (grasp right shot12)
30.389: (grasp right shot12)
30.389: (grasp left shot12)
30.618: (fill-shot shot11 ingredient9 left right dispenser9)
30.618: (fill-shot shot8 ingredient5 right left dispenser5)
30.618: (fill-shot shot8 ingredient5 left right dispenser5)
30.618: (fill-shot shot11 ingredient9 right left dispenser9)
30.653: (fill-shot shot11 ingredient8 left right dispenser8)
30.653: (fill-shot shot8 ingredient8 right left dispenser8)
30.653: (fill-shot shot11 ingredient8 right left dispenser8)
30.653: (fill-shot shot8 ingredient8 left right dispenser8)
26.259: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
26.260: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
26.580: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
26.580: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
26.730: (grasp right shot8)
26.730: (grasp left shot8)
26.730: (grasp left shot11)
26.730: (grasp right shot8)
26.730: (grasp right shot11)
26.730: (grasp right shot11)
26.730: (grasp left shot11)
26.730: (grasp left shot8)
26.766: (leave left shot5)
26.766: (leave right shot5)
26.766: (leave right shot3)
26.766: (leave left shot3)
27.022: (grasp left shot3)
27.022: (grasp right shot3)
27.022: (grasp right shot5)
27.022: (grasp left shot5)
27.482: (grasp right shot11)
27.482: (grasp right shot8)
27.483: (grasp left shot11)
27.483: (grasp left shot8)
27.509: (leave left shot11)
27.509: (leave left shot8)
27.509: (leave right shot11)
27.509: (leave right shot8)
27.555: (grasp left shot5)
27.555: (grasp left shot3)
27.555: (grasp right shot5)
27.555: (grasp right shot3)
27.555: (grasp right shot5)
27.555: (grasp right shot3)
27.556: (grasp left shot5)
27.556: (grasp left shot3)
27.782: (grasp right shot10)
27.782: (grasp right shot10)
27.782: (grasp left shot10)
27.782: (grasp left shot10)
27.899: (grasp right shot7)
27.899: (grasp left shot7)
27.899: (grasp right shot7)
27.899: (grasp left shot7)
28.107: (grasp left shot1)
28.107: (grasp left shot4)
28.107: (grasp left shot2)
28.107: (grasp left shot9)
28.107: (grasp left shot6)
28.108: (grasp right shot2)
28.108: (grasp right shot1)
28.108: (grasp right shot6)
28.108: (grasp right shot9)
28.108: (grasp right shot6)
28.108: (grasp right shot1)
28.108: (grasp right shot9)
28.108: (grasp right shot2)
28.108: (grasp right shot4)
28.108: (grasp left shot2)
28.108: (grasp right shot4)
28.108: (grasp left shot4)
28.108: (grasp left shot6)
28.108: (grasp left shot1)
28.108: (grasp left shot9)
28.218: (leave right shot10)
28.219: (leave left shot10)
28.220: (leave left shot7)
28.220: (leave right shot7)
28.553: (grasp left shaker1)
28.553: (grasp right shaker1)
28.553: (grasp left shaker1)
28.553: (grasp right shaker1)
28.571: (grasp right shot10)
28.571: (grasp right shot10)
28.571: (grasp left shot10)
28.571: (grasp left shot10)
28.684: (grasp left shot12)
28.684: (grasp right shot12)
28.684: (grasp right shot12)
28.684: (grasp left shot12)
28.688: (grasp right shot7)
28.688: (grasp right shot7)
28.688: (grasp left shot7)
28.688: (grasp left shot7)
28.749: (grasp left shot11)
28.749: (grasp left shot8)
28.749: (grasp right shot11)
28.749: (grasp right shot8)
28.824: (grasp left shot3)
28.824: (grasp left shot5)
28.825: (grasp right shot3)
28.825: (grasp right shot5)
28.858: (grasp left shot6)
28.858: (grasp left shot4)
28.858: (grasp left shot2)
28.858: (grasp left shot9)
28.858: (grasp left shot2)
28.858: (grasp left shot4)
28.858: (grasp left shot6)
28.858: (grasp left shot1)
28.858: (grasp left shot1)
28.858: (grasp left shot9)
28.858: (grasp right shot4)
28.858: (grasp right shot6)
28.858: (grasp right shot1)
28.858: (grasp right shot2)
28.858: (grasp right shot1)
28.858: (grasp right shot6)
28.858: (grasp right shot2)
28.858: (grasp right shot4)
28.858: (grasp right shot9)
28.858: (grasp right shot9)
28.867: (grasp left shot8)
28.867: (grasp left shot11)
28.867: (grasp right shot8)
28.867: (grasp right shot11)
28.944: (grasp right shot3)
28.944: (grasp left shot3)
28.944: (grasp left shot5)
28.944: (grasp right shot5)
29.145: (grasp right shot7)
29.145: (grasp right shot7)
29.145: (grasp right shot7)
29.146: (grasp left shot7)
29.146: (grasp left shot7)
29.146: (grasp right shot7)
29.146: (grasp left shot7)
29.146: (grasp left shot7)
29.193: (grasp right shot5)
29.194: (grasp left shot3)
29.194: (grasp right shot3)
29.194: (grasp left shot5)
29.195: (grasp right shot5)
29.195: (grasp right shot3)
29.195: (grasp left shot5)
29.195: (grasp left shot3)
29.195: (empty-shot left shot8 ingredient5)
29.195: (empty-shot right shot8 ingredient5)
29.195: (empty-shot left shot11 ingredient9)
29.196: (empty-shot right shot11 ingredient9)
29.202: (empty-shot right shot8 ingredient8)
29.202: (empty-shot right shot11 ingredient8)
29.202: (empty-shot left shot8 ingredient8)
29.202: (empty-shot left shot11 ingredient8)
29.213: (grasp right shot11)
29.214: (grasp right shot8)
29.214: (grasp right shot8)
29.214: (grasp left shot11)
29.214: (grasp right shot11)
29.214: (grasp left shot8)
29.215: (grasp left shot11)
29.215: (grasp left shot8)
29.239: (empty-shot right shot3 ingredient8)
29.239: (empty-shot right shot5 ingredient8)
29.239: (empty-shot left shot5 ingredient8)
29.239: (empty-shot left shot3 ingredient8)
29.252: (empty-shot left shot3 ingredient5)
29.253: (empty-shot left shot3 ingredient9)
29.253: (empty-shot right shot3 ingredient9)
29.253: (empty-shot right shot5 ingredient9)
29.253: (empty-shot right shot5 ingredient5)
29.253: (empty-shot left shot5 ingredient9)
29.253: (empty-shot left shot5 ingredient5)
29.254: (empty-shot right shot3 ingredient5)
29.263: (grasp right shot8)
29.264: (grasp right shot11)
29.264: (grasp left shot8)
29.264: (grasp right shot11)
29.264: (grasp right shot8)
29.264: (grasp left shot11)
29.265: (grasp left shot11)
29.265: (grasp left shot8)
29.304: (grasp left shaker1)
29.304: (grasp left shaker1)
29.304: (empty-shot left shot8 ingredient9)
29.304: (grasp right shaker1)
29.304: (empty-shot left shot11 ingredient5)
29.304: (grasp right shaker1)
29.304: (empty-shot right shot8 ingredient9)
29.304: (empty-shot right shot11 ingredient5)
29.349: (grasp right shot11)
29.349: (grasp left shot11)
29.349: (grasp left shot8)
29.349: (grasp right shot8)
29.370: (grasp right shot10)
29.370: (grasp right shot10)
29.370: (grasp right shot10)
29.371: (grasp left shot10)
29.372: (grasp left shot10)
29.372: (grasp left shot10)
29.372: (grasp left shot10)
29.372: (grasp right shot10)
29.418: (grasp right shot3)
29.418: (grasp right shot5)
29.418: (grasp left shot3)
29.418: (grasp left shot5)
29.418: (grasp right shot5)
29.418: (grasp left shot3)
29.418: (grasp left shot5)
29.418: (grasp right shot3)
24.876: (refill-shot shot7 ingredient4 left right dispenser4)
24.876: (refill-shot shot7 ingredient4 right left dispenser4)
24.882: (refill-shot shot10 ingredient3 right left dispenser3)
24.882: (refill-shot shot10 ingredient3 left right dispenser3)
25.199: (grasp right shot7)
25.199: (grasp left shot7)
25.337: (grasp right shot11)
25.337: (grasp right shot8)
25.338: (grasp left shot8)
25.338: (grasp left shot11)
25.338: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
25.338: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
25.338: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
25.338: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
25.410: (grasp left shot3)
25.410: (grasp right shot5)
25.410: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
25.410: (grasp right shot3)
25.410: (grasp left shot5)
25.411: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
25.411: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
25.411: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
25.528: (grasp left shot10)
25.528: (grasp right shot10)
25.660: (grasp right shot11)
25.660: (grasp left shot8)
25.660: (grasp left shot11)
25.660: (grasp right shot8)
25.660: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
25.660: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
25.660: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
25.660: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
25.732: (grasp left shot3)
25.732: (grasp left shot5)
25.732: (grasp right shot5)
25.732: (grasp right shot3)
25.732: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
25.732: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
25.732: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
25.732: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
25.844: (leave left shot5)
25.844: (leave right shot3)
25.844: (leave left shot3)
25.844: (leave right shot3)
25.844: (leave left shot3)
25.844: (grasp left shot11)
25.844: (grasp left shot8)
25.844: (leave left shot5)
25.844: (leave right shot5)
25.844: (leave right shot5)
25.845: (grasp left shot8)
25.845: (grasp left shot11)
25.845: (grasp right shot11)
25.845: (grasp right shot8)
25.845: (grasp right shot8)
25.845: (grasp right shot11)
25.940: (grasp left shot3)
25.940: (leave right shot3)
25.940: (leave left shot5)
25.940: (leave right shot5)
25.940: (grasp right shot5)
25.940: (leave left shot3)
25.940: (grasp left shot5)
25.940: (grasp right shot3)
26.115: (clean-shot shot10 ingredient3 right left)
26.116: (clean-shot shot10 ingredient3 left right)
26.419: (clean-shot shot7 ingredient4 left right)
26.419: (clean-shot shot7 ingredient4 right left)
26.587: (grasp right shot11)
26.587: (grasp left shot11)
26.587: (leave right shot8)
26.587: (grasp right shot8)
26.587: (grasp left shot8)
26.587: (leave right shot11)
26.587: (leave left shot11)
26.587: (leave left shot8)
26.659: (leave left shot11)
26.659: (leave right shot11)
26.659: (leave right shot11)
26.659: (leave left shot8)
26.659: (leave left shot11)
26.659: (leave right shot8)
26.659: (leave left shot8)
26.659: (leave right shot8)
26.659: (grasp right shot5)
26.659: (grasp right shot3)
26.660: (grasp right shot5)
26.660: (grasp left shot5)
26.660: (grasp left shot3)
26.660: (grasp left shot3)
26.660: (grasp left shot5)
26.660: (grasp right shot3)
26.894: (leave left shot3)
26.894: (leave left shot5)
26.894: (leave right shot3)
26.894: (leave right shot5)
26.896: (grasp left shot10)
26.897: (grasp right shot10)
26.897: (grasp right shot10)
26.897: (grasp left shot10)
26.990: (leave left shot10)
26.990: (leave right shot10)
27.012: (leave left shot3)
27.012: (leave left shot5)
27.012: (leave right shot3)
27.012: (leave right shot5)
27.013: (grasp left shot7)
27.014: (grasp right shot7)
27.014: (grasp right shot7)
27.014: (grasp left shot7)
27.043: (grasp right shot6)
27.043: (grasp right shot1)
27.043: (grasp right shot2)
27.043: (grasp right shot4)
27.043: (grasp right shot9)
27.043: (grasp left shot1)
27.043: (grasp left shot2)
27.043: (grasp left shot9)
27.043: (grasp left shot4)
27.043: (grasp left shot6)
27.217: (leave left shot7)
27.217: (leave right shot7)
27.221: (leave left shot3)
27.221: (leave left shot5)
27.221: (leave left shot3)
27.221: (leave left shot3)
27.221: (leave right shot3)
27.221: (leave left shot3)
27.221: (leave right shot3)
27.221: (leave right shot3)
27.221: (leave right shot3)
27.221: (leave right shot5)
27.221: (leave right shot5)
27.221: (leave right shot5)
27.221: (leave left shot5)
27.221: (leave right shot5)
27.221: (leave right shot5)
27.221: (leave left shot3)
27.221: (leave left shot5)
27.221: (leave left shot5)
27.221: (leave left shot5)
27.221: (leave right shot3)
27.222: (grasp left shot4)
27.222: (grasp left shot9)
27.222: (grasp right shot1)
27.222: (grasp left shot6)
27.222: (grasp left shot1)
27.222: (grasp right shot9)
27.222: (grasp right shot6)
27.222: (grasp left shot2)
27.222: (grasp left shot4)
27.222: (grasp left shot2)
27.222: (grasp left shot1)
27.222: (grasp right shot4)
27.222: (grasp left shot6)
27.222: (grasp right shot1)
27.222: (grasp right shot2)
27.222: (grasp left shot9)
27.222: (grasp right shot2)
27.222: (grasp right shot9)
27.222: (grasp right shot6)
27.222: (grasp right shot4)
27.287: (grasp left shot1)
27.287: (grasp left shot2)
27.287: (grasp right shot9)
27.287: (grasp left shot9)
27.287: (grasp left shot6)
27.287: (grasp left shot4)
27.287: (grasp right shot6)
27.287: (grasp right shot1)
27.287: (grasp right shot2)
27.287: (grasp right shot4)
27.292: (grasp right shot12)
27.292: (grasp left shot12)
27.295: (grasp left shot11)
27.295: (grasp left shot8)
27.295: (grasp right shot8)
27.295: (grasp right shot11)
27.298: (leave right shot10)
27.298: (leave right shot10)
27.298: (leave left shot10)
27.298: (leave left shot10)
27.298: (grasp left shot8)
27.299: (grasp right shot8)
27.299: (grasp right shot11)
27.299: (leave left shot7)
27.299: (leave left shot7)
27.299: (grasp left shot11)
27.300: (leave right shot7)
27.300: (leave right shot7)
27.368: (grasp right shot3)
27.368: (grasp right shot5)
27.368: (grasp left shot5)
27.368: (grasp left shot3)
27.371: (leave left shot10)
27.371: (leave right shot10)
27.371: (leave left shot10)
27.371: (leave right shot10)
27.372: (grasp left shot5)
27.372: (grasp left shot3)
23.839: (grasp right shot7)
23.840: (grasp left shot7)
23.861: (grasp right shot10)
23.861: (grasp left shot10)
23.903: (leave right shot7)
23.903: (leave left shot7)
23.923: (leave right shot10)
23.923: (leave left shot10)
23.953: (grasp left shot8)
23.953: (grasp right shot11)
23.953: (grasp right shot8)
23.954: (grasp left shot11)
23.959: (grasp right shot8)
23.959: (grasp left shot11)
23.959: (grasp right shot11)
23.959: (grasp left shot8)
24.026: (grasp left shot5)
24.026: (grasp left shot3)
24.026: (grasp right shot3)
24.026: (grasp right shot5)
24.032: (grasp right shot5)
24.032: (grasp right shot3)
24.032: (grasp left shot5)
24.032: (grasp left shot3)
24.932: (grasp right shot11)
24.932: (grasp left shot11)
24.932: (grasp left shot8)
24.932: (grasp right shot8)
24.933: (grasp right shot8)
24.933: (grasp left shot8)
24.933: (grasp right shot11)
24.933: (grasp left shot11)
24.955: (fill-shot shot3 ingredient8 right left dispenser8)
24.955: (fill-shot shot3 ingredient8 right left dispenser8)
24.955: (fill-shot shot3 ingredient8 left right dispenser8)
24.955: (fill-shot shot5 ingredient8 right left dispenser8)
24.955: (fill-shot shot5 ingredient8 left right dispenser8)
24.955: (fill-shot shot5 ingredient8 right left dispenser8)
24.955: (fill-shot shot3 ingredient8 left right dispenser8)
24.955: (fill-shot shot5 ingredient8 left right dispenser8)
24.962: (fill-shot shot8 ingredient9 left right dispenser9)
24.963: (fill-shot shot8 ingredient9 right left dispenser9)
24.963: (fill-shot shot11 ingredient5 left right dispenser5)
24.964: (fill-shot shot8 ingredient9 right left dispenser9)
24.964: (fill-shot shot11 ingredient5 right left dispenser5)
24.964: (fill-shot shot11 ingredient5 left right dispenser5)
24.964: (fill-shot shot11 ingredient5 right left dispenser5)
24.964: (fill-shot shot8 ingredient9 left right dispenser9)
25.030: (grasp left shot8)
25.030: (grasp left shot11)
25.030: (grasp left shot8)
25.031: (grasp left shot11)
25.031: (grasp right shot8)
25.031: (grasp right shot11)
25.031: (grasp right shot8)
25.031: (grasp right shot11)
25.031: (grasp right shot3)
25.031: (grasp left shot3)
25.032: (grasp left shot3)
25.032: (grasp right shot5)
25.032: (grasp left shot5)
25.032: (grasp right shot3)
25.032: (grasp right shot5)
25.032: (grasp left shot5)
25.069: (grasp left shot7)
25.070: (grasp right shot7)
25.166: (fill-shot shot3 ingredient8 right left dispenser8)
25.166: (fill-shot shot5 ingredient8 right left dispenser8)
25.166: (fill-shot shot3 ingredient8 left right dispenser8)
25.166: (fill-shot shot5 ingredient8 left right dispenser8)
25.193: (grasp right shot11)
25.193: (grasp right shot8)
25.194: (grasp left shot8)
25.194: (grasp left shot11)
25.267: (grasp left shot5)
25.267: (grasp right shot3)
25.267: (grasp left shot3)
25.267: (grasp right shot5)
25.389: (grasp right shot10)
25.390: (grasp left shot10)
25.449: (grasp left shot8)
25.449: (grasp left shot11)
25.449: (grasp left shot8)
25.449: (grasp left shot11)
25.449: (grasp right shot8)
25.449: (grasp right shot11)
25.449: (grasp right shot8)
25.449: (grasp right shot11)
25.450: (grasp right shot7)
25.450: (grasp left shot7)
25.451: (grasp left shot7)
25.452: (grasp right shot7)
25.452: (grasp right shot7)
25.452: (grasp left shot7)
25.452: (grasp right shot7)
25.452: (grasp left shot7)
25.489: (grasp right shot10)
25.489: (grasp left shot10)
25.491: (grasp right shot10)
25.491: (grasp left shot8)
25.491: (grasp right shot11)
25.491: (grasp left shot11)
25.491: (grasp right shot8)
25.491: (grasp right shot11)
25.491: (grasp right shot8)
25.491: (grasp left shot8)
25.492: (grasp left shot11)
25.492: (grasp left shot10)
25.493: (grasp left shot10)
25.493: (grasp right shot10)
25.493: (grasp left shot10)
25.493: (grasp right shot10)
25.496: (grasp left shot8)
25.496: (grasp left shot11)
25.497: (grasp right shot8)
25.497: (grasp right shot11)
25.569: (grasp left shot3)
25.569: (grasp left shot5)
25.570: (grasp right shot3)
25.570: (grasp right shot5)
25.656: (fill-shot shot3 ingredient8 left right dispenser8)
25.656: (fill-shot shot5 ingredient8 left right dispenser8)
25.658: (fill-shot shot5 ingredient8 right left dispenser8)
25.658: (fill-shot shot3 ingredient8 right left dispenser8)
25.663: (fill-shot shot3 ingredient8 left right dispenser8)
25.664: (fill-shot shot5 ingredient8 left right dispenser8)
25.706: (fill-shot shot8 ingredient9 left right dispenser9)
25.706: (fill-shot shot11 ingredient5 left right dispenser5)
25.706: (fill-shot shot8 ingredient9 right left dispenser9)
25.706: (fill-shot shot11 ingredient5 right left dispenser5)
25.769: (grasp right shot1)
25.769: (grasp right shot6)
25.769: (grasp right shot2)
25.769: (grasp right shot4)
25.769: (grasp left shot6)
25.769: (grasp left shot4)
25.769: (grasp left shot2)
25.769: (grasp left shot1)
25.769: (grasp left shot9)
25.769: (grasp right shot9)
25.784: (grasp right shot5)
25.784: (grasp right shot3)
25.784: (grasp left shot3)
25.784: (grasp left shot5)
25.785: (grasp left shot5)
25.785: (grasp right shot5)
25.785: (grasp right shot3)
25.785: (grasp left shot3)
25.810: (grasp right shot7)
25.811: (grasp left shot7)
25.811: (grasp left shot7)
25.811: (grasp right shot7)
25.849: (grasp right shot7)
25.849: (grasp right shot7)
25.849: (grasp left shot7)
25.849: (grasp left shot7)
25.849: (grasp left shot2)
25.849: (grasp left shot1)
25.849: (grasp left shot4)
25.849: (grasp left shot9)
25.849: (grasp left shot6)
25.849: (grasp right shot6)
25.849: (grasp right shot1)
25.849: (grasp right shot2)
25.849: (grasp right shot4)
25.849: (grasp right shot9)
25.849: (grasp left shot7)
25.849: (grasp right shot7)
25.850: (grasp right shot7)
25.850: (grasp left shot7)
25.905: (grasp left shot7)
25.905: (grasp right shot7)
25.905: (grasp left shot5)
25.905: (grasp right shot7)
25.905: (grasp left shot3)
25.905: (grasp left shot7)
25.907: (grasp right shot5)
25.907: (grasp right shot3)
25.908: (grasp right shot12)
25.908: (grasp left shot12)
25.911: (grasp right shaker1)
25.911: (grasp left shaker1)
25.914: (grasp left shot12)
25.914: (grasp right shot12)
25.919: (grasp left shot7)
25.920: (grasp right shot7)
25.920: (grasp right shot7)
25.920: (grasp left shot7)
25.920: (grasp left shot10)
25.920: (grasp left shot10)
25.922: (grasp right shot10)
25.922: (grasp right shot10)
25.949: (grasp left shot7)
25.949: (grasp right shot7)
25.952: (leave left shot10)
25.952: (leave right shot10)
25.954: (grasp right shot11)
25.954: (grasp left shot8)
25.954: (grasp right shot11)
25.954: (grasp left shot11)
22.882: (grasp left shot7)
22.882: (leave left shot10)
22.882: (leave right shot10)
22.882: (grasp right shot7)
22.888: (grasp right shot10)
22.888: (grasp left shot10)
22.888: (leave left shot7)
22.888: (leave right shot7)
22.981: (leave right shot7)
22.981: (leave left shot7)
22.981: (leave left shot7)
22.981: (leave right shot7)
22.981: (grasp left shot11)
22.981: (grasp right shot8)
22.981: (grasp right shot11)
22.981: (grasp left shot8)
23.000: (leave right shot10)
23.000: (leave left shot10)
23.001: (leave left shot10)
23.001: (leave right shot10)
23.001: (grasp right shot8)
23.001: (grasp right shot11)
23.001: (grasp left shot8)
23.001: (grasp left shot11)
23.053: (leave left shot7)
23.053: (leave right shot7)
23.053: (leave right shot7)
23.053: (leave left shot7)
23.053: (grasp right shot5)
