/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.431: (grasp right shot4)
34.431: (grasp right shot13)
34.431: (grasp left shot9)
34.431: (grasp right shot12)
34.431: (grasp left shot12)
34.431: (grasp left shot13)
34.431: (grasp right shot4)
34.431: (grasp right shot6)
34.431: (grasp left shot11)
34.431: (grasp left shot9)
34.431: (grasp left shot4)
34.431: (grasp left shot6)
34.431: (grasp left shot12)
34.431: (grasp left shot11)
34.431: (grasp left shot13)
34.502: (grasp right shot6)
34.502: (grasp right shot4)
34.503: (grasp right shot6)
34.503: (grasp right shot4)
34.503: (grasp right shot13)
34.503: (grasp right shot12)
34.503: (grasp right shot13)
34.503: (grasp left shot4)
34.503: (grasp left shot6)
34.503: (grasp right shot12)
34.503: (grasp left shot6)
34.503: (grasp left shot4)
34.504: (grasp left shot12)
34.504: (grasp left shot12)
34.504: (grasp left shot13)
34.504: (grasp left shot13)
34.506: (grasp left shot12)
34.506: (grasp right shot4)
34.506: (grasp right shot12)
34.506: (grasp right shot6)
34.507: (grasp right shot13)
34.508: (grasp left shot13)
34.508: (grasp left shot4)
34.508: (grasp left shot6)
35.412: (grasp left shot11)
35.412: (grasp left shot9)
35.414: (grasp right shot11)
35.414: (grasp right shot9)
35.414: (grasp right shot3)
35.414: (grasp left shot3)
35.414: (grasp right shot3)
35.414: (grasp left shot3)
35.485: (grasp right shot3)
35.485: (grasp left shot3)
35.485: (grasp right shot3)
35.485: (grasp right shot3)
35.485: (grasp right shot3)
35.486: (grasp left shot3)
35.486: (grasp left shot6)
35.486: (grasp left shot4)
35.486: (grasp left shot12)
35.486: (grasp left shot13)
35.487: (grasp left shot3)
35.487: (grasp right shot4)
35.487: (grasp right shot6)
35.487: (grasp left shot3)
35.488: (grasp right shot13)
35.488: (grasp right shot12)
35.536: (grasp right shot8)
35.536: (grasp left shot8)
35.536: (grasp left shot8)
35.536: (grasp right shot8)
35.536: (grasp left shot9)
35.536: (grasp left shot11)
35.537: (grasp right shot11)
35.537: (grasp right shot9)
35.609: (grasp left shot8)
35.609: (grasp right shot8)
35.609: (grasp right shot8)
35.609: (grasp right shot8)
35.609: (grasp left shot8)
35.609: (grasp right shot8)
35.610: (grasp left shot8)
35.611: (grasp left shot8)
35.611: (grasp left shot12)
35.611: (grasp left shot6)
35.611: (grasp left shot13)
35.611: (grasp left shot4)
35.612: (grasp right shot13)
35.612: (grasp right shot12)
35.612: (grasp right shot4)
35.612: (grasp right shot6)
35.653: (fill-shot shot3 ingredient10 right left dispenser10)
35.655: (fill-shot shot3 ingredient10 left right dispenser10)
35.736: (grasp right shot10)
35.736: (grasp left shot2)
35.736: (grasp left shot7)
35.736: (grasp left shot1)
35.736: (grasp left shot5)
35.736: (grasp right shot10)
35.736: (grasp right shot7)
35.736: (grasp right shot5)
35.736: (grasp right shot5)
35.736: (grasp left shot10)
35.736: (grasp right shot1)
35.736: (grasp right shot2)
35.736: (grasp right shot7)
35.736: (grasp left shot1)
35.736: (grasp left shot2)
35.736: (grasp left shot5)
35.736: (grasp left shot7)
35.736: (grasp right shot2)
35.736: (grasp left shot10)
35.736: (grasp right shot1)
35.736: (grasp right shot11)
35.736: (grasp right shot9)
35.737: (grasp right shot11)
35.737: (grasp right shot9)
35.738: (grasp left shot9)
35.738: (grasp left shot11)
35.738: (grasp left shot11)
35.738: (grasp left shot9)
35.739: (grasp left shot9)
35.739: (grasp left shot11)
35.739: (grasp right shot9)
35.739: (grasp left shot11)
35.739: (grasp left shot9)
35.739: (grasp right shot11)
35.739: (grasp right shot9)
35.739: (grasp left shot11)
35.739: (grasp right shot11)
35.739: (grasp left shot9)
35.739: (grasp right shot11)
35.739: (grasp right shot9)
35.767: (fill-shot shot8 ingredient4 right left dispenser4)
35.768: (fill-shot shot8 ingredient4 left right dispenser4)
35.807: (grasp right shot7)
35.807: (grasp right shot5)
35.807: (grasp right shot2)
35.807: (grasp right shot10)
35.807: (grasp right shot1)
35.807: (grasp left shot7)
35.807: (grasp left shot1)
35.807: (grasp left shot2)
35.807: (grasp left shot5)
35.807: (grasp left shot10)
35.807: (grasp left shot10)
35.807: (grasp left shot1)
35.807: (grasp left shot2)
35.807: (grasp right shot7)
35.807: (grasp left shot7)
35.807: (grasp left shot5)
35.807: (grasp right shot10)
35.807: (grasp right shot2)
35.807: (grasp right shot5)
35.807: (grasp right shot1)
35.807: (grasp right shot1)
35.807: (grasp right shot10)
35.807: (grasp right shot1)
35.807: (grasp right shot2)
35.807: (grasp right shot5)
35.807: (grasp right shot7)
35.808: (grasp right shot2)
35.808: (grasp right shot10)
35.808: (grasp right shot5)
35.808: (grasp right shot7)
35.808: (grasp left shot10)
35.808: (grasp left shot7)
35.808: (grasp left shot5)
35.808: (grasp left shot7)
35.808: (grasp left shot10)
35.808: (grasp left shot2)
32.254: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
32.254: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
32.579: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
32.579: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
32.726: (grasp right shot9)
32.727: (grasp left shot11)
32.727: (grasp left shot9)
32.727: (grasp left shot9)
32.727: (grasp left shot11)
32.727: (grasp left shot9)
32.727: (grasp right shot11)
32.727: (grasp left shot9)
32.727: (grasp left shot11)
32.727: (grasp right shot9)
32.727: (grasp right shot11)
32.727: (grasp right shot11)
32.727: (grasp right shot9)
32.727: (grasp right shot9)
32.727: (grasp right shot11)
32.727: (grasp left shot11)
32.763: (leave right shot13)
32.763: (leave right shot6)
32.763: (leave left shot4)
32.763: (leave right shot4)
32.763: (leave left shot13)
32.763: (leave left shot12)
32.763: (leave left shot6)
32.763: (leave right shot12)
32.799: (grasp right shot4)
32.799: (grasp right shot6)
32.799: (grasp left shot13)
32.799: (grasp left shot12)
32.799: (grasp left shot13)
32.799: (grasp left shot12)
32.799: (grasp left shot6)
32.799: (grasp left shot4)
32.799: (grasp left shot6)
32.799: (grasp right shot12)
32.799: (grasp right shot13)
32.799: (grasp left shot4)
32.799: (grasp right shot4)
32.799: (grasp right shot6)
32.799: (grasp right shot13)
32.799: (grasp right shot12)
33.019: (grasp left shot4)
33.019: (grasp right shot13)
33.019: (grasp left shot6)
33.019: (grasp left shot13)
33.019: (grasp left shot12)
33.019: (grasp right shot4)
33.019: (grasp right shot6)
33.019: (grasp right shot12)
33.476: (grasp right shot9)
33.476: (grasp left shot9)
33.477: (grasp right shot11)
33.478: (grasp left shot11)
33.505: (leave left shot11)
33.505: (leave right shot11)
33.505: (leave left shot9)
33.506: (leave right shot9)
33.549: (grasp right shot6)
33.549: (grasp right shot4)
33.549: (grasp left shot13)
33.549: (grasp left shot12)
33.549: (grasp left shot6)
33.549: (grasp left shot4)
33.549: (grasp right shot12)
33.549: (grasp right shot13)
33.549: (grasp right shot6)
33.549: (grasp right shot12)
33.549: (grasp right shot13)
33.549: (grasp right shot4)
33.550: (grasp left shot12)
33.550: (grasp left shot6)
33.550: (grasp left shot4)
33.550: (grasp left shot13)
33.778: (grasp left shot3)
33.779: (grasp right shot3)
33.779: (grasp left shot3)
33.779: (grasp left shot3)
33.779: (grasp right shot3)
33.779: (grasp right shot3)
33.779: (grasp right shot3)
33.779: (grasp left shot3)
33.896: (grasp right shot8)
33.896: (grasp left shot8)
33.896: (grasp right shot8)
33.896: (grasp left shot8)
33.896: (grasp left shot8)
33.896: (grasp right shot8)
33.896: (grasp left shot8)
33.896: (grasp right shot8)
34.104: (grasp left shot10)
34.104: (grasp left shot7)
34.104: (grasp left shot5)
34.104: (grasp left shot1)
34.104: (grasp left shot2)
34.104: (grasp right shot10)
34.104: (grasp right shot7)
34.104: (grasp left shot10)
34.104: (grasp right shot5)
34.104: (grasp right shot1)
34.104: (grasp right shot2)
34.104: (grasp left shot7)
34.104: (grasp left shot10)
34.104: (grasp left shot5)
34.104: (grasp left shot10)
34.104: (grasp left shot7)
34.104: (grasp right shot1)
34.104: (grasp right shot2)
34.104: (grasp left shot1)
34.104: (grasp left shot2)
34.104: (grasp left shot2)
34.104: (grasp left shot5)
34.104: (grasp left shot5)
34.104: (grasp left shot2)
34.104: (grasp right shot1)
34.104: (grasp right shot2)
34.104: (grasp left shot1)
34.104: (grasp right shot10)
34.104: (grasp right shot10)
34.104: (grasp right shot7)
34.104: (grasp right shot7)
34.104: (grasp right shot5)
34.104: (grasp left shot7)
34.105: (grasp left shot1)
34.105: (grasp right shot1)
34.105: (grasp right shot10)
34.105: (grasp right shot2)
34.105: (grasp right shot5)
34.105: (grasp right shot7)
34.105: (grasp right shot5)
34.214: (leave right shot3)
34.215: (leave left shot3)
34.219: (leave left shot8)
34.219: (leave right shot8)
34.527: (grasp left shot3)
34.528: (grasp right shot3)
34.528: (grasp right shot3)
34.529: (grasp left shot3)
34.549: (grasp right shaker1)
34.550: (grasp right shaker1)
34.550: (grasp left shaker1)
34.550: (grasp left shaker1)
34.550: (grasp right shaker1)
34.550: (grasp left shaker1)
34.550: (grasp left shaker1)
34.550: (grasp right shaker1)
34.645: (grasp right shot8)
34.645: (grasp left shot8)
34.645: (grasp right shot8)
34.647: (grasp left shot8)
34.681: (grasp left shot14)
34.681: (grasp left shot14)
34.681: (grasp right shot14)
34.681: (grasp left shot14)
34.681: (grasp right shot14)
34.681: (grasp right shot14)
34.681: (grasp left shot14)
34.681: (grasp right shot14)
34.731: (grasp right shot9)
34.731: (grasp right shot11)
34.731: (grasp left shot11)
34.731: (grasp left shot9)
34.804: (grasp right shot6)
34.804: (grasp right shot4)
34.804: (grasp left shot13)
34.804: (grasp left shot12)
34.804: (grasp left shot4)
34.804: (grasp left shot6)
34.804: (grasp right shot12)
34.804: (grasp right shot13)
34.846: (grasp left shot9)
34.846: (grasp right shot9)
34.846: (grasp right shot11)
34.846: (grasp left shot11)
34.853: (grasp right shot7)
34.854: (grasp right shot7)
34.854: (grasp right shot1)
34.854: (grasp right shot10)
34.854: (grasp right shot5)
34.854: (grasp right shot2)
34.854: (grasp right shot2)
34.854: (grasp right shot1)
34.854: (grasp right shot5)
34.854: (grasp left shot10)
34.854: (grasp left shot7)
34.854: (grasp right shot10)
34.854: (grasp left shot5)
34.854: (grasp left shot1)
34.854: (grasp left shot2)
34.854: (grasp left shot7)
34.854: (grasp left shot10)
34.854: (grasp left shot5)
34.854: (grasp left shot2)
34.854: (grasp left shot1)
34.918: (grasp left shot4)
34.918: (grasp left shot6)
34.918: (grasp right shot13)
34.918: (grasp right shot12)
30.872: (refill-shot shot8 ingredient4 left right dispenser4)
30.873: (refill-shot shot8 ingredient4 right left dispenser4)
30.878: (refill-shot shot3 ingredient10 right left dispenser10)
30.879: (refill-shot shot3 ingredient10 left right dispenser10)
31.195: (grasp left shot8)
31.196: (grasp right shot8)
31.334: (grasp left shot11)
31.334: (grasp left shot9)
31.334: (grasp right shot9)
31.334: (grasp right shot11)
31.346: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
31.346: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
31.346: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
31.346: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
31.407: (grasp left shot13)
31.407: (grasp left shot12)
31.407: (grasp left shot6)
31.407: (grasp right shot13)
31.407: (grasp right shot12)
31.407: (grasp right shot6)
31.407: (grasp right shot4)
31.407: (grasp left shot4)
31.418: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
31.418: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
31.418: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
31.418: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
31.418: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
31.418: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
31.419: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
31.419: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
31.524: (grasp left shot3)
31.525: (grasp right shot3)
31.656: (grasp right shot11)
31.656: (grasp right shot9)
31.657: (grasp left shot9)
31.657: (grasp left shot11)
31.663: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
31.663: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
31.663: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
31.663: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
31.729: (grasp right shot13)
31.729: (grasp right shot6)
31.729: (grasp right shot12)
31.729: (grasp right shot4)
31.729: (grasp left shot4)
31.729: (grasp left shot6)
31.729: (grasp left shot12)
31.729: (grasp left shot13)
31.736: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
31.736: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
31.736: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
31.736: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
31.840: (grasp left shot11)
31.840: (grasp left shot9)
31.840: (grasp right shot9)
31.840: (grasp right shot11)
31.840: (grasp left shot9)
31.840: (grasp left shot11)
31.840: (grasp right shot11)
31.840: (grasp right shot9)
31.840: (grasp right shot11)
31.841: (grasp left shot9)
31.841: (grasp left shot11)
31.841: (leave right shot13)
31.841: (leave right shot6)
31.841: (leave left shot12)
31.841: (leave right shot4)
31.841: (grasp right shot9)
31.841: (leave right shot4)
31.841: (leave right shot13)
31.841: (leave left shot12)
31.841: (leave right shot12)
31.841: (leave left shot6)
31.841: (leave left shot6)
31.841: (leave left shot4)
31.842: (leave right shot6)
31.842: (grasp right shot11)
31.842: (grasp right shot9)
31.842: (grasp left shot11)
31.842: (grasp left shot9)
31.842: (leave right shot12)
31.842: (leave left shot13)
31.842: (leave left shot4)
31.842: (leave left shot13)
31.912: (leave right shot12)
31.912: (leave right shot13)
31.912: (leave left shot4)
31.912: (leave left shot13)
31.912: (leave right shot13)
31.912: (leave right shot12)
31.912: (leave left shot4)
31.913: (leave left shot12)
31.913: (grasp left shot12)
31.913: (grasp left shot13)
31.913: (grasp right shot13)
31.913: (grasp right shot12)
31.913: (leave right shot6)
31.913: (leave right shot6)
31.913: (leave right shot4)
31.913: (grasp left shot4)
31.913: (grasp left shot6)
31.913: (leave right shot4)
31.913: (leave left shot12)
31.913: (grasp right shot4)
31.913: (grasp right shot6)
31.913: (grasp right shot13)
31.913: (grasp right shot12)
31.913: (leave left shot6)
31.913: (leave left shot6)
31.913: (leave left shot13)
31.913: (grasp left shot12)
31.913: (grasp left shot13)
31.914: (grasp right shot6)
31.914: (grasp left shot6)
31.914: (grasp right shot4)
31.914: (grasp left shot4)
31.935: (grasp right shot6)
31.935: (grasp left shot13)
31.935: (grasp left shot6)
31.935: (grasp right shot13)
31.936: (leave right shot6)
31.936: (leave right shot4)
31.936: (leave left shot12)
31.936: (leave left shot6)
31.936: (leave right shot12)
31.936: (grasp right shot4)
31.936: (leave left shot13)
31.936: (leave left shot4)
31.936: (leave right shot13)
31.936: (grasp left shot4)
31.937: (grasp left shot12)
31.937: (grasp right shot12)
32.112: (clean-shot shot3 ingredient10 right left)
32.112: (clean-shot shot3 ingredient10 left right)
32.416: (clean-shot shot8 ingredient4 left right)
32.416: (clean-shot shot8 ingredient4 right left)
32.582: (grasp left shot9)
32.582: (grasp right shot9)
32.583: (leave right shot9)
32.583: (leave left shot9)
32.583: (leave left shot11)
32.583: (leave right shot11)
32.583: (grasp right shot11)
32.583: (grasp left shot11)
32.655: (grasp left shot12)
32.655: (grasp left shot13)
32.655: (grasp right shot4)
32.655: (grasp right shot6)
32.655: (grasp left shot6)
32.656: (grasp right shot13)
32.656: (leave right shot9)
32.656: (grasp right shot12)
32.656: (grasp right shot12)
32.656: (grasp right shot13)
32.656: (leave right shot9)
32.656: (leave right shot9)
32.656: (leave right shot9)
32.656: (grasp right shot4)
32.656: (grasp right shot6)
32.656: (grasp left shot12)
32.656: (grasp left shot13)
32.656: (grasp left shot6)
32.656: (grasp left shot4)
32.656: (grasp left shot4)
32.656: (leave left shot9)
32.656: (leave left shot11)
32.656: (leave right shot11)
32.656: (leave left shot11)
32.656: (leave left shot11)
32.656: (leave left shot9)
32.656: (leave left shot9)
32.656: (leave left shot9)
32.656: (leave right shot11)
32.656: (leave left shot11)
32.656: (leave right shot11)
32.656: (leave right shot11)
32.890: (grasp right shot3)
32.890: (grasp left shot3)
32.890: (grasp right shot3)
32.890: (grasp left shot3)
32.892: (grasp right shot3)
32.892: (grasp left shot3)
32.893: (leave left shot13)
32.893: (leave right shot4)
32.893: (leave right shot6)
32.893: (leave left shot6)
32.893: (leave left shot12)
32.893: (leave right shot13)
32.893: (leave right shot12)
32.893: (leave left shot4)
32.893: (grasp right shot3)
32.893: (grasp left shot3)
32.987: (leave right shot3)
32.987: (leave left shot3)
33.008: (grasp left shot8)
33.008: (grasp right shot8)
33.008: (grasp left shot8)
33.008: (grasp right shot8)
33.009: (grasp right shot8)
33.009: (grasp left shot8)
29.836: (grasp left shot8)
29.837: (grasp right shot8)
29.858: (grasp left shot3)
29.858: (grasp right shot3)
29.900: (leave right shot8)
29.900: (leave left shot8)
29.920: (leave left shot3)
29.920: (leave right shot3)
29.950: (grasp left shot9)
29.950: (grasp left shot11)
29.951: (grasp right shot9)
29.951: (grasp right shot11)
29.956: (grasp left shot11)
29.956: (grasp left shot9)
29.957: (grasp right shot11)
29.957: (grasp right shot9)
30.023: (grasp left shot4)
30.023: (grasp left shot13)
30.023: (grasp left shot6)
30.023: (grasp left shot12)
30.023: (grasp right shot12)
30.023: (grasp right shot6)
30.023: (grasp right shot13)
30.023: (grasp right shot4)
30.029: (grasp left shot6)
30.029: (grasp left shot4)
30.029: (grasp left shot13)
30.029: (grasp left shot12)
30.029: (grasp right shot4)
30.029: (grasp right shot12)
30.029: (grasp right shot13)
30.029: (grasp right shot6)
30.208: (fill-shot shot4 ingredient8 right left dispenser8)
30.208: (fill-shot shot6 ingredient8 left right dispenser8)
30.209: (fill-shot shot12 ingredient5 right left dispenser5)
30.209: (fill-shot shot6 ingredient8 left right dispenser8)
30.209: (fill-shot shot4 ingredient8 right left dispenser8)
30.210: (fill-shot shot4 ingredient8 left right dispenser8)
30.210: (fill-shot shot4 ingredient8 left right dispenser8)
30.210: (fill-shot shot13 ingredient5 right left dispenser5)
30.215: (fill-shot shot12 ingredient5 left right dispenser5)
30.215: (fill-shot shot13 ingredient5 left right dispenser5)
30.215: (fill-shot shot6 ingredient8 right left dispenser8)
30.216: (fill-shot shot13 ingredient5 right left dispenser5)
30.216: (fill-shot shot6 ingredient8 right left dispenser8)
30.216: (fill-shot shot12 ingredient5 right left dispenser5)
30.216: (fill-shot shot13 ingredient5 left right dispenser5)
30.216: (fill-shot shot12 ingredient5 left right dispenser5)
30.918: (grasp left shot11)
30.918: (grasp right shot9)
30.918: (grasp left shot9)
30.918: (grasp left shot9)
30.918: (grasp right shot11)
30.919: (grasp right shot9)
30.919: (grasp left shot11)
30.919: (grasp left shot9)
30.919: (grasp right shot11)
30.919: (grasp left shot11)
30.919: (grasp right shot9)
30.919: (grasp left shot11)
30.920: (grasp left shot9)
30.920: (grasp right shot11)
30.920: (grasp right shot11)
30.920: (grasp right shot9)
30.950: (fill-shot shot13 ingredient5 right left dispenser5)
30.950: (fill-shot shot13 ingredient5 left right dispenser5)
30.950: (fill-shot shot13 ingredient5 right left dispenser5)
30.950: (fill-shot shot12 ingredient5 left right dispenser5)
30.950: (fill-shot shot4 ingredient8 right left dispenser8)
30.950: (fill-shot shot4 ingredient8 left right dispenser8)
30.950: (fill-shot shot4 ingredient8 left right dispenser8)
30.950: (fill-shot shot6 ingredient8 right left dispenser8)
30.951: (fill-shot shot12 ingredient5 right left dispenser5)
30.952: (fill-shot shot12 ingredient5 right left dispenser5)
30.952: (fill-shot shot6 ingredient8 left right dispenser8)
30.952: (fill-shot shot12 ingredient5 left right dispenser5)
30.955: (fill-shot shot13 ingredient5 left right dispenser5)
30.955: (fill-shot shot4 ingredient8 right left dispenser8)
30.956: (fill-shot shot6 ingredient8 right left dispenser8)
30.956: (fill-shot shot6 ingredient8 left right dispenser8)
30.959: (fill-shot shot11 ingredient3 right left dispenser3)
30.959: (fill-shot shot11 ingredient3 left right dispenser3)
30.959: (fill-shot shot9 ingredient9 left right dispenser9)
30.959: (fill-shot shot11 ingredient3 right left dispenser3)
30.959: (fill-shot shot9 ingredient9 right left dispenser9)
30.960: (fill-shot shot11 ingredient3 left right dispenser3)
30.960: (fill-shot shot9 ingredient9 left right dispenser9)
30.960: (fill-shot shot9 ingredient9 left right dispenser9)
30.960: (fill-shot shot9 ingredient9 right left dispenser9)
30.961: (fill-shot shot11 ingredient3 left right dispenser3)
30.961: (fill-shot shot9 ingredient9 right left dispenser9)
30.961: (fill-shot shot9 ingredient9 left right dispenser9)
30.961: (fill-shot shot11 ingredient3 right left dispenser3)
30.961: (fill-shot shot9 ingredient9 right left dispenser9)
30.961: (fill-shot shot11 ingredient3 left right dispenser3)
30.961: (fill-shot shot11 ingredient3 right left dispenser3)
30.990: (grasp right shot9)
30.990: (grasp right shot11)
30.990: (grasp right shot9)
30.991: (grasp left shot6)
30.991: (grasp left shot4)
30.991: (grasp left shot13)
30.991: (grasp left shot12)
30.991: (grasp left shot4)
30.991: (grasp right shot4)
30.991: (grasp right shot6)
30.991: (grasp right shot6)
30.991: (grasp right shot4)
30.991: (grasp right shot11)
30.991: (grasp left shot6)
30.991: (grasp left shot11)
30.991: (grasp left shot11)
30.991: (grasp left shot9)
30.991: (grasp left shot9)
30.991: (grasp left shot13)
30.991: (grasp left shot12)
30.991: (grasp right shot13)
30.991: (grasp right shot12)
30.992: (grasp left shot11)
30.992: (grasp right shot9)
30.992: (grasp left shot9)
30.992: (grasp right shot11)
30.992: (grasp right shot11)
30.992: (grasp right shot9)
30.992: (grasp right shot6)
30.992: (grasp right shot4)
30.992: (grasp left shot12)
30.992: (grasp left shot13)
30.992: (grasp left shot4)
30.992: (grasp left shot6)
30.992: (grasp right shot6)
30.992: (grasp right shot4)
30.992: (grasp left shot4)
30.992: (grasp left shot6)
30.992: (grasp left shot9)
30.992: (grasp left shot11)
30.992: (grasp right shot12)
30.992: (grasp right shot13)
30.992: (grasp left shot13)
30.992: (grasp left shot12)
30.992: (grasp right shot12)
30.992: (grasp right shot13)
30.992: (grasp right shot12)
30.992: (grasp right shot13)
30.995: (grasp right shot11)
30.995: (grasp right shot9)
30.996: (grasp right shot11)
30.996: (grasp right shot9)
30.997: (grasp left shot11)
30.997: (grasp left shot11)
30.998: (grasp left shot11)
30.998: (grasp left shot11)
30.998: (grasp left shot9)
30.998: (grasp left shot9)
30.998: (grasp left shot9)
30.998: (grasp left shot9)
30.998: (grasp right shot11)
30.998: (grasp right shot11)
30.998: (grasp right shot9)
30.998: (grasp right shot9)
31.013: (grasp left shot6)
31.013: (grasp right shot13)
31.013: (grasp right shot13)
31.013: (grasp left shot13)
31.013: (grasp left shot13)
31.014: (grasp left shot4)
31.014: (grasp left shot6)
31.014: (grasp right shot4)
31.014: (grasp right shot4)
31.015: (grasp left shot12)
31.015: (grasp right shot6)
31.015: (grasp right shot12)
31.015: (grasp right shot12)
31.015: (grasp left shot4)
31.015: (grasp right shot6)
31.015: (grasp left shot12)
31.022: (grasp left shot9)
31.022: (grasp right shot11)
31.022: (grasp right shot9)
31.022: (grasp left shot9)
31.022: (grasp left shot11)
31.022: (grasp right shot9)
31.022: (grasp right shot11)
31.022: (grasp left shot11)
31.022: (grasp left shot9)
31.022: (grasp left shot11)
31.022: (grasp right shot11)
31.022: (grasp right shot9)
31.023: (grasp right shot11)
31.023: (grasp right shot9)
31.023: (grasp left shot9)
31.023: (grasp left shot11)
31.067: (grasp right shot4)
31.068: (grasp left shot13)
31.068: (grasp left shot6)
31.068: (grasp right shot4)
31.069: (grasp left shot12)
31.069: (grasp right shot6)
31.069: (grasp right shot6)
31.069: (grasp left shot6)
28.879: (leave right shot3)
28.879: (grasp right shot8)
28.879: (leave left shot3)
28.879: (grasp left shot8)
28.885: (grasp right shot3)
28.885: (grasp left shot3)
28.885: (leave left shot8)
28.885: (leave right shot8)
28.978: (leave right shot8)
28.978: (grasp right shot9)
28.978: (leave right shot8)
28.978: (grasp left shot9)
28.978: (leave left shot8)
28.978: (grasp left shot11)
28.978: (leave left shot8)
28.978: (grasp right shot11)
28.997: (leave left shot3)
28.997: (leave left shot3)
28.997: (grasp right shot11)
28.997: (leave right shot3)
28.998: (grasp left shot9)
28.998: (leave right shot3)
28.998: (grasp right shot9)
28.998: (grasp left shot11)
29.050: (grasp right shot4)
