/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.173: (grasp right shot4)
45.173: (grasp right shot5)
45.173: (grasp left shot4)
45.173: (grasp right shot12)
45.173: (grasp right shot5)
45.173: (grasp right shot4)
45.174: (grasp left shot4)
45.174: (grasp left shot5)
45.174: (grasp left shot12)
45.174: (grasp right shot12)
45.174: (grasp right shot12)
45.174: (grasp right shot5)
45.174: (grasp right shot4)
45.174: (grasp left shot13)
45.174: (grasp right shot11)
45.174: (grasp right shot1)
45.174: (grasp right shot11)
45.174: (grasp right shot1)
45.174: (grasp right shot3)
45.174: (grasp right shot13)
45.174: (grasp right shot3)
45.175: (grasp left shot1)
45.175: (grasp left shot3)
45.175: (grasp right shot1)
45.175: (grasp right shot3)
45.175: (grasp left shot3)
45.175: (grasp right shot11)
45.175: (grasp left shot11)
45.175: (grasp left shot11)
45.175: (grasp left shot1)
45.175: (grasp left shot3)
45.175: (grasp left shot4)
45.175: (grasp left shot5)
45.175: (grasp left shot11)
45.175: (grasp left shot1)
45.175: (grasp left shot12)
45.178: (grasp right shot8)
45.204: (grasp left shot5)
45.204: (grasp left shot4)
45.204: (grasp left shot4)
45.204: (grasp left shot5)
45.205: (grasp left shot12)
45.205: (grasp left shot6)
45.205: (grasp left shot7)
45.205: (grasp left shot10)
45.205: (grasp left shot9)
45.205: (grasp left shot2)
45.205: (grasp left shot9)
45.205: (grasp left shot7)
45.205: (grasp left shot6)
45.205: (grasp left shot2)
45.205: (grasp left shot10)
45.205: (grasp left shot7)
45.205: (grasp left shot6)
45.205: (grasp right shot2)
45.205: (grasp left shot2)
45.205: (grasp left shot9)
45.205: (grasp right shot10)
45.205: (grasp right shot9)
45.205: (grasp left shot10)
45.205: (grasp right shot7)
45.205: (grasp right shot6)
45.205: (grasp right shot2)
45.205: (grasp right shot6)
45.205: (grasp left shot12)
45.205: (grasp left shot4)
45.205: (grasp left shot5)
45.205: (grasp right shot6)
45.206: (grasp right shot2)
45.206: (grasp right shot7)
45.206: (grasp right shot9)
45.206: (grasp right shot10)
45.206: (grasp right shot9)
45.206: (grasp right shot7)
45.206: (grasp right shot10)
45.206: (grasp left shot12)
45.206: (grasp left shot12)
45.206: (grasp left shot5)
45.206: (grasp left shot4)
45.206: (grasp left shot4)
45.206: (grasp left shot5)
45.208: (grasp left shot12)
45.208: (grasp right shot4)
45.208: (grasp right shot5)
45.208: (grasp right shot12)
45.208: (grasp right shot12)
45.208: (grasp right shot4)
45.208: (grasp right shot5)
45.208: (grasp right shot12)
45.208: (grasp right shot4)
45.208: (grasp right shot5)
45.208: (grasp right shot12)
45.209: (grasp right shot5)
45.209: (grasp right shot4)
45.209: (grasp right shot4)
45.209: (grasp right shot5)
45.209: (grasp right shot12)
45.314: (grasp right shaker1)
45.314: (grasp right shaker1)
45.315: (grasp left shaker1)
45.315: (grasp left shaker1)
45.315: (grasp right shaker1)
45.315: (grasp left shaker1)
45.315: (grasp left shot4)
45.315: (grasp left shot12)
45.315: (grasp left shot5)
45.315: (grasp right shot12)
45.315: (grasp right shot5)
45.315: (grasp right shot4)
45.446: (grasp right shot15)
45.446: (grasp left shot15)
45.446: (grasp left shot15)
45.446: (grasp right shot15)
45.446: (grasp right shot15)
45.446: (grasp left shot15)
45.453: (grasp right shot12)
45.453: (grasp left shot4)
45.453: (grasp left shot5)
45.453: (grasp left shot12)
45.453: (grasp right shot5)
45.453: (grasp right shot4)
45.504: (grasp right shot14)
45.504: (grasp right shot14)
45.504: (grasp left shot8)
45.504: (grasp left shot13)
45.505: (grasp left shot14)
45.505: (grasp right shot13)
45.505: (grasp left shot14)
45.505: (grasp right shot8)
45.748: (fill-shot shot12 ingredient7 left right dispenser7)
45.748: (fill-shot shot12 ingredient10 left right dispenser10)
45.748: (fill-shot shot4 ingredient4 left right dispenser4)
45.748: (fill-shot shot4 ingredient7 left right dispenser7)
45.748: (fill-shot shot5 ingredient4 right left dispenser4)
45.748: (fill-shot shot5 ingredient10 left right dispenser10)
45.748: (fill-shot shot5 ingredient4 left right dispenser4)
45.748: (fill-shot shot5 ingredient10 right left dispenser10)
45.748: (fill-shot shot12 ingredient10 right left dispenser10)
45.748: (fill-shot shot4 ingredient7 right left dispenser7)
41.508: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
41.510: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
41.510: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
41.510: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.611: (grasp left shot5)
42.611: (grasp left shot12)
42.611: (grasp left shot4)
42.611: (grasp right shot12)
42.611: (grasp left shot5)
42.611: (grasp left shot4)
42.611: (grasp left shot12)
42.611: (grasp right shot5)
42.611: (grasp right shot5)
42.611: (grasp right shot4)
42.611: (grasp right shot4)
42.611: (grasp right shot12)
42.623: (leave left shot13)
42.624: (leave left shot8)
42.624: (leave right shot8)
42.625: (leave right shot13)
42.638: (leave right shot12)
42.639: (leave left shot4)
42.639: (leave left shot12)
42.639: (leave right shot4)
42.639: (leave right shot5)
42.639: (leave left shot5)
42.655: (grasp right shot12)
42.655: (grasp right shot4)
42.655: (grasp right shot5)
42.657: (grasp right shot12)
42.657: (grasp right shot5)
42.657: (grasp right shot4)
42.657: (grasp left shot12)
42.657: (grasp left shot5)
42.657: (grasp left shot4)
42.657: (grasp left shot5)
42.657: (grasp left shot4)
42.657: (grasp left shot12)
44.139: (grasp right shot14)
44.140: (grasp left shot14)
44.140: (grasp right shot14)
44.140: (grasp right shot14)
44.140: (grasp left shot14)
44.140: (grasp left shot14)
44.287: (grasp right shot11)
44.287: (grasp right shot3)
44.287: (grasp right shot1)
44.289: (grasp left shot3)
44.289: (grasp left shot1)
44.289: (grasp left shot1)
44.289: (grasp left shot3)
44.289: (grasp left shot11)
44.289: (grasp right shot11)
44.289: (grasp right shot3)
44.289: (grasp left shot11)
44.289: (grasp right shot1)
44.293: (grasp left shot11)
44.293: (grasp left shot1)
44.293: (grasp left shot11)
44.294: (grasp left shot3)
44.294: (grasp right shot11)
44.294: (grasp right shot1)
44.294: (grasp right shot3)
44.294: (grasp right shot3)
44.294: (grasp left shot3)
44.294: (grasp left shot1)
44.294: (grasp left shot3)
44.294: (grasp right shot1)
44.294: (grasp left shot1)
44.294: (grasp left shot11)
44.294: (grasp right shot3)
44.294: (grasp right shot11)
44.294: (grasp right shot1)
44.294: (grasp right shot11)
44.324: (grasp left shot2)
44.324: (grasp left shot10)
44.324: (grasp left shot9)
44.324: (grasp left shot6)
44.324: (grasp left shot7)
44.324: (grasp left shot2)
44.324: (grasp left shot7)
44.324: (grasp left shot10)
44.324: (grasp left shot6)
44.324: (grasp left shot9)
44.324: (grasp left shot2)
44.324: (grasp left shot6)
44.324: (grasp left shot7)
44.324: (grasp right shot10)
44.324: (grasp right shot6)
44.324: (grasp right shot2)
44.324: (grasp right shot7)
44.324: (grasp right shot2)
44.324: (grasp right shot9)
44.324: (grasp right shot7)
44.325: (grasp right shot9)
44.325: (grasp right shot6)
44.325: (grasp right shot10)
44.325: (grasp left shot9)
44.325: (grasp right shot2)
44.325: (grasp left shot10)
44.325: (grasp right shot9)
44.325: (grasp right shot7)
44.325: (grasp right shot6)
44.325: (grasp right shot10)
44.327: (empty-shot right shot4 ingredient7)
44.327: (empty-shot right shot12 ingredient10)
44.327: (empty-shot right shot5 ingredient4)
44.327: (empty-shot right shot5 ingredient10)
44.327: (empty-shot left shot4 ingredient7)
44.327: (empty-shot left shot12 ingredient7)
44.327: (empty-shot left shot5 ingredient4)
44.328: (empty-shot left shot5 ingredient10)
44.328: (empty-shot left shot4 ingredient4)
44.328: (empty-shot left shot12 ingredient10)
44.375: (grasp right shot7)
44.375: (grasp right shot9)
44.375: (grasp right shot6)
44.375: (grasp right shot10)
44.375: (grasp right shot2)
44.375: (grasp left shot2)
44.375: (grasp left shot6)
44.375: (grasp left shot2)
44.375: (grasp left shot6)
44.375: (grasp left shot7)
44.375: (grasp left shot10)
44.375: (grasp left shot9)
44.375: (grasp left shot9)
44.375: (grasp left shot7)
44.375: (grasp left shot10)
44.376: (grasp right shot2)
44.376: (grasp right shot9)
44.376: (grasp right shot7)
44.376: (grasp right shot6)
44.376: (grasp right shot10)
44.433: (grasp left shaker1)
44.433: (empty-shot right shot12 ingredient4)
44.434: (grasp right shaker1)
44.434: (empty-shot left shot4 ingredient10)
44.434: (empty-shot left shot12 ingredient4)
44.434: (grasp left shaker1)
44.434: (grasp left shaker1)
44.434: (empty-shot right shot5 ingredient7)
44.434: (grasp right shaker1)
44.434: (grasp right shaker1)
44.434: (empty-shot right shot4 ingredient10)
44.434: (empty-shot left shot5 ingredient7)
44.480: (grasp right shaker1)
44.480: (grasp left shaker1)
44.480: (grasp right shaker1)
44.480: (grasp left shaker1)
44.565: (grasp left shot15)
44.565: (grasp right shot15)
44.565: (grasp left shot15)
44.565: (grasp left shot15)
44.565: (grasp right shot15)
44.565: (grasp right shot15)
44.571: (grasp right shot14)
44.572: (grasp left shot14)
44.573: (grasp left shot14)
44.573: (grasp right shot14)
44.573: (grasp right shot13)
44.574: (grasp left shot8)
44.574: (grasp left shot13)
44.574: (grasp right shot8)
44.574: (grasp right shot8)
44.574: (grasp right shot13)
44.574: (grasp left shot8)
44.574: (grasp left shot13)
44.574: (grasp left shot8)
44.574: (grasp right shot13)
44.574: (grasp left shot13)
44.574: (grasp right shot8)
44.610: (grasp right shot15)
44.611: (grasp right shot15)
44.611: (grasp left shot15)
44.611: (grasp left shot15)
44.858: (grasp right shot8)
44.858: (grasp left shot13)
44.858: (grasp left shot8)
44.859: (grasp right shot13)
44.964: (grasp right shot5)
44.964: (grasp left shot5)
44.964: (grasp right shot4)
44.964: (grasp left shot12)
44.964: (grasp right shot12)
44.964: (grasp left shot4)
44.964: (grasp left shot4)
44.964: (grasp right shot5)
44.964: (grasp right shot12)
44.965: (grasp right shot4)
45.425: (grasp left shot12)
45.426: (grasp left shot12)
45.426: (grasp left shot5)
45.426: (grasp right shot4)
45.426: (grasp right shot4)
45.426: (grasp right shot5)
45.427: (grasp right shot12)
45.427: (grasp right shot5)
45.427: (grasp right shot12)
45.427: (grasp left shot4)
40.457: (refill-shot shot8 ingredient1 right left dispenser1)
40.457: (refill-shot shot8 ingredient1 left right dispenser1)
40.457: (refill-shot shot13 ingredient1 left right dispenser1)
40.457: (refill-shot shot13 ingredient1 right left dispenser1)
40.586: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.586: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.587: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.587: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.587: (grasp right shot4)
40.587: (grasp right shot5)
40.587: (grasp right shot12)
40.588: (grasp left shot12)
40.588: (grasp left shot4)
40.588: (grasp left shot5)
40.588: (grasp left shot5)
40.588: (grasp left shot12)
40.588: (grasp right shot4)
40.588: (grasp right shot5)
40.588: (grasp right shot12)
40.588: (grasp left shot4)
40.856: (grasp left shot8)
40.856: (grasp right shot13)
40.856: (grasp left shot13)
40.856: (grasp right shot8)
40.862: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.862: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.862: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.862: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
41.390: (clean-shot shot8 ingredient1 left right)
41.390: (clean-shot shot13 ingredient1 right left)
41.390: (clean-shot shot8 ingredient1 right left)
41.390: (clean-shot shot13 ingredient1 left right)
41.701: (grasp right shot4)
41.701: (grasp right shot12)
41.701: (grasp right shot5)
41.701: (leave right shot8)
41.701: (leave right shot8)
41.701: (leave right shot8)
41.701: (leave right shot13)
41.701: (leave right shot13)
41.702: (leave right shot13)
41.702: (leave left shot8)
41.702: (leave left shot13)
41.702: (leave left shot8)
41.702: (leave left shot13)
41.702: (leave left shot13)
41.702: (leave left shot8)
41.703: (grasp left shot12)
41.703: (grasp right shot12)
41.703: (grasp right shot5)
41.703: (grasp right shot4)
41.703: (grasp left shot5)
41.703: (grasp left shot4)
41.703: (grasp left shot12)
41.703: (grasp left shot5)
41.703: (grasp left shot4)
41.716: (grasp right shot12)
41.716: (grasp right shot4)
41.716: (grasp right shot5)
41.716: (grasp left shot4)
41.716: (grasp left shot12)
41.716: (grasp right shot12)
41.716: (grasp right shot4)
41.716: (leave right shot12)
41.716: (grasp left shot4)
41.716: (grasp left shot5)
41.716: (leave right shot5)
41.716: (leave left shot4)
41.716: (leave left shot12)
41.717: (leave right shot4)
41.717: (grasp right shot5)
41.717: (leave left shot12)
41.717: (leave right shot5)
41.717: (grasp left shot12)
41.717: (leave right shot12)
41.717: (leave left shot4)
41.717: (leave right shot4)
41.717: (grasp left shot5)
41.717: (leave left shot5)
41.717: (leave left shot5)
42.160: (leave left shot8)
42.161: (leave right shot13)
42.161: (leave left shot13)
42.161: (leave right shot8)
42.239: (grasp right shot7)
42.239: (grasp right shot9)
42.239: (grasp right shot10)
42.239: (grasp right shot6)
42.239: (grasp right shot2)
42.239: (grasp left shot10)
42.239: (grasp left shot7)
42.239: (grasp left shot6)
42.239: (grasp left shot2)
42.239: (grasp left shot10)
42.239: (grasp left shot9)
42.239: (grasp left shot9)
42.240: (grasp right shot7)
42.240: (grasp right shot9)
42.240: (grasp right shot10)
42.240: (grasp right shot6)
42.240: (grasp left shot7)
42.240: (grasp left shot6)
42.240: (grasp right shot2)
42.240: (grasp left shot2)
42.247: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.247: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.247: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.248: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.248: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.248: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.456: (grasp left shaker1)
42.456: (grasp right shaker1)
42.456: (grasp right shaker1)
42.456: (grasp left shaker1)
42.462: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.462: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.462: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.462: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.498: (grasp left shot1)
42.498: (grasp left shot3)
42.498: (grasp left shot11)
42.498: (grasp right shot3)
42.498: (grasp right shot11)
42.498: (grasp right shot1)
42.499: (grasp right shot11)
42.499: (grasp right shot1)
42.499: (grasp right shot3)
42.499: (grasp left shot11)
42.499: (grasp left shot1)
42.499: (grasp left shot3)
42.499: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.499: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.499: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.499: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.499: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.499: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.499: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.499: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.499: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.499: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.499: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.499: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.542: (grasp right shot15)
42.542: (grasp left shot15)
42.542: (grasp left shot15)
42.542: (grasp right shot15)
42.551: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.551: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.551: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.552: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.609: (grasp right shot14)
42.609: (grasp left shot14)
42.610: (grasp left shot14)
42.610: (grasp right shot14)
42.613: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.613: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.613: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.613: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
43.339: (grasp right shot11)
43.340: (leave right shot13)
43.340: (leave left shot8)
43.340: (leave left shot8)
43.340: (leave right shot13)
43.340: (leave right shot8)
43.340: (leave right shot13)
43.340: (leave right shot8)
43.340: (leave right shot8)
43.340: (leave left shot13)
43.340: (leave left shot13)
43.340: (leave left shot13)
43.340: (grasp right shot3)
43.340: (grasp right shot1)
43.340: (leave left shot8)
43.341: (grasp left shot11)
43.341: (grasp left shot1)
43.341: (grasp left shot3)
43.341: (grasp left shot11)
43.341: (grasp right shot3)
39.327: (leave left shot13)
39.328: (leave right shot13)
39.328: (leave left shot8)
39.328: (leave right shot8)
39.535: (grasp left shot12)
39.535: (grasp left shot5)
39.535: (grasp left shot4)
39.535: (grasp right shot5)
39.535: (grasp right shot4)
39.535: (grasp right shot12)
39.535: (grasp right shot5)
39.535: (grasp left shot12)
39.535: (grasp left shot5)
39.535: (grasp right shot4)
39.535: (grasp left shot4)
39.535: (grasp right shot12)
39.899: (grasp right shot8)
39.899: (grasp right shot13)
39.899: (grasp left shot8)
39.899: (grasp left shot13)
40.467: (grasp right shot12)
40.467: (grasp right shot5)
40.467: (grasp right shot4)
40.468: (grasp right shot5)
40.468: (grasp right shot4)
40.468: (grasp right shot12)
40.468: (grasp left shot12)
40.468: (grasp left shot5)
40.468: (grasp left shot4)
40.468: (grasp left shot4)
40.468: (grasp left shot12)
40.468: (grasp left shot5)
40.736: (grasp right shot8)
40.739: (grasp left shot13)
40.739: (grasp right shot13)
40.739: (grasp left shot8)
40.820: (fill-shot shot4 ingredient10 right left dispenser10)
40.820: (fill-shot shot12 ingredient4 right left dispenser4)
40.820: (fill-shot shot5 ingredient7 right left dispenser7)
40.820: (fill-shot shot12 ingredient4 left right dispenser4)
40.821: (fill-shot shot5 ingredient7 left right dispenser7)
40.821: (fill-shot shot4 ingredient10 left right dispenser10)
40.821: (fill-shot shot12 ingredient4 left right dispenser4)
40.821: (fill-shot shot5 ingredient7 left right dispenser7)
40.821: (fill-shot shot4 ingredient10 left right dispenser10)
40.822: (fill-shot shot5 ingredient7 right left dispenser7)
40.822: (fill-shot shot12 ingredient4 right left dispenser4)
40.822: (fill-shot shot4 ingredient10 right left dispenser10)
40.837: (fill-shot shot12 ingredient4 left right dispenser4)
40.837: (fill-shot shot4 ingredient10 left right dispenser10)
40.837: (fill-shot shot12 ingredient4 right left dispenser4)
40.838: (fill-shot shot12 ingredient4 right left dispenser4)
40.838: (fill-shot shot4 ingredient10 right left dispenser10)
40.838: (fill-shot shot5 ingredient7 right left dispenser7)
40.841: (fill-shot shot5 ingredient7 left right dispenser7)
40.841: (fill-shot shot4 ingredient10 left right dispenser10)
40.841: (fill-shot shot4 ingredient10 right left dispenser10)
40.841: (fill-shot shot12 ingredient4 left right dispenser4)
40.841: (fill-shot shot5 ingredient7 right left dispenser7)
40.841: (fill-shot shot5 ingredient7 left right dispenser7)
41.184: (grasp left shot10)
41.184: (grasp left shot6)
41.184: (grasp left shot9)
41.184: (grasp left shot7)
41.184: (grasp left shot2)
41.184: (grasp right shot2)
41.184: (grasp right shot7)
41.184: (grasp right shot6)
41.185: (grasp right shot9)
41.185: (grasp right shot10)
41.185: (grasp right shot7)
41.185: (grasp left shot10)
41.185: (grasp left shot7)
41.185: (grasp left shot9)
41.185: (grasp right shot6)
41.185: (grasp left shot6)
41.185: (grasp left shot2)
41.185: (grasp right shot10)
41.185: (grasp right shot9)
41.185: (grasp right shot2)
41.224: (fill-shot shot13 ingredient2 left right dispenser2)
41.226: (fill-shot shot8 ingredient2 left right dispenser2)
41.226: (fill-shot shot8 ingredient2 right left dispenser2)
41.226: (fill-shot shot13 ingredient2 right left dispenser2)
41.238: (leave left shot8)
41.238: (leave left shot13)
41.238: (leave left shot13)
41.238: (leave left shot13)
41.239: (leave right shot8)
41.239: (leave right shot8)
41.239: (leave right shot13)
41.239: (leave right shot13)
41.239: (leave left shot8)
41.239: (leave left shot8)
41.239: (leave right shot13)
41.239: (leave right shot8)
41.250: (grasp left shot5)
41.250: (grasp right shot4)
41.250: (grasp right shot5)
41.250: (grasp left shot12)
41.250: (grasp left shot5)
41.250: (grasp left shot4)
41.250: (grasp left shot12)
41.250: (grasp right shot4)
41.250: (grasp right shot12)
41.250: (grasp right shot5)
41.252: (grasp left shot4)
41.252: (grasp right shot12)
41.394: (grasp right shaker1)
41.394: (grasp left shaker1)
41.395: (grasp left shaker1)
41.395: (grasp right shaker1)
41.475: (grasp right shot3)
41.475: (grasp right shot1)
41.475: (grasp right shot11)
41.475: (grasp left shot11)
41.475: (grasp left shot1)
41.475: (grasp right shot11)
41.475: (grasp left shot3)
41.475: (grasp left shot11)
41.475: (grasp left shot1)
41.475: (grasp left shot3)
41.475: (grasp right shot1)
41.475: (grasp right shot3)
41.489: (grasp left shot15)
41.489: (grasp right shot15)
41.489: (grasp left shot15)
41.489: (grasp right shot15)
41.508: (leave left shot13)
41.508: (leave right shot13)
41.508: (leave left shot8)
41.508: (leave right shot8)
41.516: (grasp right shot13)
41.516: (grasp left shot13)
41.516: (grasp left shot13)
41.516: (grasp right shot8)
41.516: (grasp right shot8)
41.516: (grasp right shot13)
41.517: (grasp right shot13)
41.517: (grasp left shot13)
41.517: (grasp left shot8)
41.518: (grasp right shot8)
41.518: (grasp left shot8)
41.518: (grasp left shot8)
41.519: (grasp right shot13)
41.519: (grasp left shot8)
41.519: (grasp right shot8)
