/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.441: (grasp left shot13)
95.441: (grasp left shot13)
95.463: (grasp right shot4)
95.463: (grasp right shot14)
95.463: (grasp left shot4)
95.463: (grasp left shot14)
95.470: (grasp right shot13)
95.471: (grasp right shot13)
95.471: (grasp left shot13)
95.472: (grasp left shot13)
95.548: (grasp left shot11)
95.548: (grasp left shot1)
95.548: (grasp right shot11)
95.548: (grasp right shot1)
95.548: (grasp left shot8)
95.548: (grasp right shot8)
95.549: (grasp right shot13)
95.550: (grasp left shot13)
95.551: (grasp right shot13)
95.551: (grasp left shot13)
95.551: (grasp left shot13)
95.552: (grasp right shot13)
95.611: (grasp right shot2)
95.611: (grasp left shot2)
95.613: (grasp left shot13)
95.613: (grasp right shot13)
95.623: (grasp right shot3)
95.623: (grasp left shot3)
95.628: (grasp right shot13)
95.628: (grasp left shot13)
95.631: (grasp right shot6)
95.631: (grasp left shot6)
95.636: (grasp left shot13)
95.636: (grasp right shot13)
95.734: (fill-shot shot9 ingredient7 right left dispenser7)
95.736: (fill-shot shot9 ingredient7 left right dispenser7)
95.760: (fill-shot shot10 ingredient7 left right dispenser7)
95.761: (fill-shot shot15 ingredient7 right left dispenser7)
95.761: (fill-shot shot10 ingredient7 right left dispenser7)
95.761: (fill-shot shot15 ingredient7 left right dispenser7)
95.769: (grasp left shot13)
95.769: (grasp right shot13)
95.770: (grasp right shaker1)
95.770: (grasp left shaker1)
95.783: (fill-shot shot12 ingredient7 right left dispenser7)
95.783: (fill-shot shot12 ingredient7 left right dispenser7)
95.788: (grasp left shot19)
95.790: (grasp right shot19)
95.798: (grasp left shot18)
95.798: (grasp right shot18)
95.837: (grasp right shot19)
95.838: (grasp left shot19)
95.841: (grasp left shot13)
95.841: (grasp right shot13)
95.862: (fill-shot shot17 ingredient7 left right dispenser7)
95.862: (fill-shot shot17 ingredient7 right left dispenser7)
95.891: (fill-shot shot7 ingredient7 right left dispenser7)
95.892: (fill-shot shot7 ingredient7 left right dispenser7)
95.899: (fill-shot shot18 ingredient7 left right dispenser7)
95.900: (fill-shot shot18 ingredient7 right left dispenser7)
95.961: (fill-shot shot13 ingredient7 left right dispenser7)
95.961: (fill-shot shot13 ingredient7 right left dispenser7)
96.084: (grasp right shot19)
96.085: (grasp left shot19)
96.091: (grasp right shot7)
96.091: (grasp left shot7)
96.130: (grasp left shot12)
96.130: (grasp right shot12)
96.135: (fill-shot shot18 ingredient5 right left dispenser5)
96.136: (fill-shot shot18 ingredient5 left right dispenser5)
91.876: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
91.876: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
91.904: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
91.907: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
92.426: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 right l0 l1)
92.426: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
92.450: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.451: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.829: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 left l0 l1)
92.829: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
92.829: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 right l0 l1)
92.829: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
92.914: (leave left shot10)
92.914: (leave right shot10)
92.914: (leave right shot15)
92.915: (leave left shot15)
92.934: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.934: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.934: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.934: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.983: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 right l0 l1)
92.987: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 left l0 l1)
93.046: (grasp left shot13)
93.046: (grasp left shot13)
93.046: (grasp right shot13)
93.046: (grasp right shot13)
93.075: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
93.075: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
93.095: (leave right shot13)
93.095: (leave left shot13)
93.103: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 right l0 l1)
93.106: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 left l0 l1)
93.118: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 left l0 l1)
93.118: (pour-shot-to-clean-shaker shot17 ingredient2 shaker1 right l0 l1)
93.177: (grasp left shot17)
93.177: (grasp right shot17)
93.190: (grasp left shot7)
93.190: (grasp right shot7)
93.225: (grasp left shot12)
93.226: (grasp right shot12)
93.354: (grasp left shot18)
93.354: (grasp right shot18)
93.365: (grasp right shot18)
93.365: (grasp left shot18)
93.365: (grasp left shot18)
93.365: (grasp right shot18)
93.425: (grasp left shot15)
93.425: (grasp left shot10)
93.425: (grasp right shot15)
93.426: (grasp right shot10)
93.446: (grasp left shot9)
93.446: (grasp right shot9)
93.453: (pour-shot-to-clean-shaker shot18 ingredient7 shaker1 right l0 l1)
93.453: (pour-shot-to-clean-shaker shot18 ingredient7 shaker1 left l0 l1)
93.637: (grasp left shot7)
93.637: (grasp left shot7)
93.637: (grasp right shot7)
93.637: (grasp right shot7)
93.666: (grasp left shot12)
93.666: (grasp left shot12)
93.666: (grasp right shot12)
93.666: (grasp right shot12)
93.690: (grasp right shot7)
93.691: (grasp left shot7)
93.704: (grasp left shot17)
93.705: (grasp right shot17)
93.705: (grasp right shot17)
93.706: (grasp left shot17)
93.758: (grasp right shot12)
93.760: (grasp left shot12)
93.774: (grasp right shot7)
93.776: (grasp left shot7)
93.820: (grasp left shot9)
93.821: (grasp right shot9)
93.821: (grasp right shot9)
93.821: (grasp left shot9)
93.833: (grasp left shot17)
93.834: (grasp right shot17)
93.844: (leave right shot9)
93.845: (leave left shot9)
93.864: (leave left shot7)
93.865: (leave right shot7)
93.869: (grasp left shot18)
93.870: (grasp right shot18)
93.891: (grasp right shot10)
93.891: (grasp left shot15)
93.891: (grasp left shot10)
93.892: (grasp right shot15)
93.914: (grasp left shot12)
93.914: (grasp right shot12)
93.929: (grasp right shot13)
93.930: (grasp left shot13)
93.935: (leave right shot17)
93.935: (leave left shot17)
93.962: (grasp right shot17)
93.962: (grasp left shot17)
93.982: (grasp right shot18)
93.982: (grasp left shot18)
94.101: (grasp right shot9)
94.102: (grasp left shot9)
94.110: (grasp left shot13)
94.110: (grasp right shot13)
94.122: (grasp right shot9)
94.122: (grasp left shot9)
94.126: (grasp left shot10)
94.126: (grasp left shot15)
94.126: (grasp right shot15)
94.126: (grasp right shot10)
94.176: (grasp left shot12)
94.177: (grasp right shot12)
94.208: (grasp right shot10)
94.208: (grasp right shot15)
94.209: (grasp left shot10)
94.209: (grasp left shot15)
94.277: (grasp right shot18)
94.277: (grasp left shot18)
94.329: (grasp right shot15)
94.329: (grasp right shot10)
94.329: (grasp left shot15)
94.329: (grasp left shot10)
94.363: (grasp right shot13)
94.363: (grasp left shot13)
94.387: (grasp right shot17)
94.387: (grasp left shot17)
94.388: (grasp left shot17)
94.388: (grasp right shot17)
94.395: (grasp right shot10)
94.395: (grasp right shot15)
94.395: (grasp left shot10)
94.395: (grasp left shot15)
94.402: (grasp right shot7)
94.402: (grasp right shot7)
94.402: (grasp left shot7)
94.402: (grasp left shot7)
94.456: (grasp left shot15)
94.456: (grasp left shot10)
94.459: (grasp right shot10)
94.459: (grasp right shot15)
94.478: (grasp left shot10)
94.478: (grasp left shot15)
94.478: (grasp right shot15)
94.478: (grasp right shot10)
94.479: (grasp left shot7)
94.480: (grasp right shot7)
94.486: (grasp left shot7)
94.487: (grasp right shot7)
94.520: (grasp left shot17)
94.521: (grasp right shot17)
94.524: (grasp left shot5)
94.524: (grasp left shot16)
94.524: (grasp right shot5)
94.524: (grasp right shot16)
94.525: (grasp left shot16)
94.525: (grasp right shot16)
94.525: (grasp left shot5)
94.525: (grasp right shot5)
94.525: (grasp left shot15)
94.525: (grasp left shot10)
94.525: (grasp right shot10)
94.525: (grasp right shot15)
94.525: (grasp right shot10)
94.525: (grasp right shot15)
94.525: (grasp left shot10)
94.525: (grasp left shot15)
94.526: (grasp right shot17)
94.526: (grasp left shot17)
94.527: (grasp left shot17)
94.527: (grasp right shot17)
94.528: (grasp right shot12)
94.528: (grasp left shot12)
94.528: (grasp left shot12)
94.528: (grasp right shot12)
94.534: (grasp left shot7)
94.534: (grasp right shot7)
94.537: (grasp left shot4)
94.537: (grasp left shot14)
94.537: (grasp right shot4)
94.537: (grasp right shot14)
94.537: (grasp left shot14)
94.538: (grasp right shot4)
94.538: (grasp right shot14)
94.538: (grasp left shot4)
94.539: (grasp right shot7)
94.539: (grasp left shot7)
94.543: (grasp right shot10)
94.543: (grasp left shot15)
94.543: (grasp left shot10)
94.543: (grasp right shot15)
94.558: (grasp left shot16)
94.559: (grasp right shot16)
94.559: (grasp right shot5)
94.559: (grasp left shot5)
94.562: (grasp left shot18)
94.562: (grasp right shot18)
94.563: (grasp right shot18)
94.563: (grasp left shot18)
94.563: (grasp right shot12)
94.564: (grasp left shot12)
94.565: (leave left shot12)
94.565: (leave right shot12)
90.877: (clean-shot shot12 ingredient7 right left)
90.878: (clean-shot shot12 ingredient7 left right)
90.922: (grasp left shot12)
90.922: (grasp right shot12)
90.944: (clean-shot shot13 ingredient7 right left)
90.944: (clean-shot shot13 ingredient7 left right)
90.951: (grasp left shot13)
90.951: (grasp right shot13)
91.116: (refill-shot shot7 ingredient9 left right dispenser9)
91.117: (refill-shot shot7 ingredient9 right left dispenser9)
91.288: (refill-shot shot9 ingredient4 right left dispenser4)
91.289: (refill-shot shot9 ingredient4 left right dispenser4)
91.377: (grasp right shot7)
91.377: (grasp left shot7)
91.380: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
91.381: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
91.526: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
91.526: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
91.526: (grasp left shot13)
91.527: (grasp right shot13)
91.573: (refill-shot shot17 ingredient2 left right dispenser2)
91.573: (refill-shot shot17 ingredient2 right left dispenser2)
91.706: (clean-shot shot15 ingredient7 left right)
91.707: (clean-shot shot10 ingredient7 right left)
91.709: (clean-shot shot10 ingredient7 left right)
91.709: (clean-shot shot15 ingredient7 right left)
91.746: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
91.746: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
91.746: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
91.746: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
91.751: (grasp left shot10)
91.751: (grasp left shot15)
91.752: (grasp right shot15)
91.752: (grasp right shot10)
91.753: (grasp left shot15)
91.753: (grasp left shot10)
91.753: (grasp right shot10)
91.753: (grasp right shot15)
91.848: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
91.848: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
91.848: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 right l0 l1)
91.848: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 left l0 l1)
91.853: (grasp right shot12)
91.854: (grasp left shot12)
91.854: (grasp left shot12)
91.854: (grasp right shot12)
91.877: (clean-shot shot9 ingredient7 left right)
91.879: (clean-shot shot9 ingredient7 right left)
91.882: (refill-shot shot10 ingredient10 left right dispenser10)
91.882: (refill-shot shot10 ingredient10 right left dispenser10)
91.883: (refill-shot shot15 ingredient10 left right dispenser10)
91.884: (refill-shot shot15 ingredient10 right left dispenser10)
91.884: (grasp left shot9)
91.884: (grasp right shot9)
91.900: (grasp right shot13)
91.900: (grasp right shot13)
91.900: (grasp left shot13)
91.901: (grasp left shot13)
91.919: (grasp right shot9)
91.919: (grasp left shot9)
91.947: (grasp left shot12)
91.947: (grasp right shot12)
91.948: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
91.948: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
91.948: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
91.948: (grasp left shot12)
91.948: (grasp right shot12)
91.951: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
91.992: (grasp left shot13)
91.992: (grasp left shot13)
91.993: (grasp right shot13)
91.994: (grasp right shot13)
91.998: (leave left shot15)
91.998: (leave left shot10)
91.998: (leave right shot15)
91.998: (leave right shot10)
91.999: (grasp left shot12)
91.999: (grasp right shot12)
92.013: (grasp left shot13)
92.014: (grasp right shot13)
92.014: (grasp right shot13)
92.014: (grasp left shot13)
92.017: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.017: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.017: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.017: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.021: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
92.021: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
92.026: (clean-shot shot7 ingredient7 left right)
92.026: (clean-shot shot7 ingredient7 right left)
92.028: (clean-shot shot17 ingredient7 right left)
92.028: (clean-shot shot17 ingredient7 left right)
92.032: (grasp left shot7)
92.032: (grasp right shot7)
92.035: (grasp right shot17)
92.035: (grasp left shot17)
92.039: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
92.039: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
92.063: (grasp left shot13)
92.065: (grasp right shot13)
92.067: (grasp right shot7)
92.068: (grasp left shot7)
92.070: (grasp right shot17)
92.070: (grasp left shot17)
92.078: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 left l0 l1)
92.078: (pour-shot-to-clean-shaker shot17 ingredient7 shaker1 right l0 l1)
92.080: (grasp right shot12)
92.080: (grasp left shot12)
92.102: (grasp left shot12)
92.104: (grasp right shot12)
92.151: (grasp left shot13)
92.151: (grasp right shot13)
92.178: (grasp left shot13)
92.181: (grasp right shot13)
92.212: (clean-shot shot7 ingredient9 left right)
92.212: (clean-shot shot7 ingredient9 right left)
92.263: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 right l0 l1)
92.263: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
92.263: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
92.263: (pour-shot-to-clean-shaker shot15 ingredient10 shaker1 left l0 l1)
92.269: (grasp right shot10)
92.269: (grasp left shot10)
92.269: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.269: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
92.269: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.269: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
92.271: (grasp left shot15)
92.273: (grasp right shot15)
92.275: (grasp left shot15)
92.275: (grasp left shot10)
92.275: (grasp right shot15)
92.275: (grasp right shot10)
92.321: (clean-shot shot9 ingredient4 right left)
92.322: (clean-shot shot9 ingredient4 left right)
92.351: (leave left shot13)
92.351: (leave right shot13)
92.356: (grasp right shot7)
92.356: (grasp left shot7)
92.397: (leave right shot13)
92.398: (leave left shot13)
92.401: (grasp left shot12)
92.401: (grasp right shot12)
92.413: (leave left shot13)
92.414: (grasp left shot17)
92.414: (grasp right shot17)
92.415: (leave right shot13)
92.424: (clean-shot shot18 ingredient7 right left)
92.425: (clean-shot shot18 ingredient7 left right)
92.426: (grasp right shot18)
92.426: (grasp left shot18)
92.449: (grasp left shot18)
92.449: (grasp right shot18)
92.451: (leave left shot13)
92.451: (leave right shot13)
92.452: (grasp left shot12)
92.454: (grasp right shot12)
92.462: (grasp left shot18)
92.462: (grasp right shot18)
92.521: (grasp left shot16)
92.521: (grasp left shot5)
92.521: (grasp right shot5)
92.521: (grasp right shot16)
92.528: (grasp right shot13)
92.528: (grasp left shot13)
92.552: (grasp left shot16)
92.552: (grasp left shot5)
92.552: (grasp right shot5)
92.553: (grasp right shot16)
92.554: (leave left shot13)
92.554: (leave right shot13)
92.555: (grasp left shot1)
92.555: (grasp right shot1)
92.555: (grasp right shot8)
92.555: (grasp left shot11)
92.555: (grasp left shot8)
92.555: (grasp right shot11)
92.556: (grasp left shot9)
92.556: (grasp right shot9)
92.591: (grasp right shot11)
92.591: (grasp right shot1)
92.591: (grasp right shot8)
92.591: (grasp left shot8)
92.591: (grasp left shot11)
92.591: (grasp left shot1)
92.596: (grasp right shot10)
92.597: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 left l0 l1)
92.597: (pour-shot-to-clean-shaker shot15 ingredient7 shaker1 right l0 l1)
92.597: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
92.597: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
92.598: (grasp right shot15)
92.598: (grasp left shot15)
92.598: (grasp left shot10)
92.614: (grasp left shot2)
92.615: (grasp right shot2)
92.627: (grasp left shot3)
92.627: (grasp right shot3)
92.635: (grasp left shot6)
92.635: (grasp right shot6)
92.650: (grasp right shot2)
92.651: (grasp left shot2)
89.955: (grasp left shot12)
89.955: (grasp right shot13)
89.955: (grasp left shot13)
89.956: (grasp right shot12)
90.026: (fill-shot shot15 ingredient10 left right dispenser10)
90.026: (fill-shot shot10 ingredient10 right left dispenser10)
90.027: (fill-shot shot15 ingredient10 right left dispenser10)
90.029: (fill-shot shot10 ingredient10 left right dispenser10)
90.063: (fill-shot shot13 ingredient5 left right dispenser5)
90.063: (fill-shot shot13 ingredient5 right left dispenser5)
90.139: (grasp left shot9)
90.140: (grasp right shot9)
90.167: (leave right shot7)
90.168: (leave left shot7)
90.189: (grasp left shot17)
90.189: (grasp right shot17)
90.194: (grasp left shot13)
90.194: (grasp right shot13)
90.211: (grasp right shot7)
90.211: (grasp left shot7)
90.335: (leave right shot9)
90.335: (leave left shot9)
90.366: (grasp right shot13)
90.367: (grasp left shot13)
90.415: (grasp right shot18)
90.416: (grasp left shot18)
90.530: (fill-shot shot12 ingredient1 left right dispenser1)
90.530: (fill-shot shot12 ingredient1 right left dispenser1)
90.596: (leave right shot17)
90.596: (leave left shot17)
90.644: (grasp left shot13)
90.645: (grasp right shot13)
90.665: (grasp left shot7)
90.666: (grasp right shot7)
90.726: (grasp right shot15)
90.726: (grasp right shot10)
90.727: (grasp left shot15)
90.727: (grasp left shot10)
90.727: (grasp left shot12)
90.727: (grasp right shot12)
90.728: (grasp left shot12)
90.728: (grasp right shot12)
90.756: (leave right shot15)
90.756: (leave left shot15)
90.756: (leave right shot10)
90.756: (leave left shot10)
90.785: (grasp left shot15)
90.785: (grasp right shot10)
90.785: (grasp left shot10)
90.785: (grasp right shot15)
90.788: (grasp right shot13)
90.788: (grasp left shot13)
90.788: (grasp left shot13)
90.789: (grasp right shot13)
90.888: (grasp left shot9)
90.888: (grasp right shot9)
90.889: (grasp left shot12)
90.889: (grasp right shot12)
90.907: (grasp right shot12)
90.907: (grasp right shot12)
90.907: (grasp left shot12)
90.907: (grasp left shot12)
90.939: (grasp left shot15)
90.939: (grasp left shot10)
90.939: (grasp right shot15)
90.939: (grasp right shot10)
90.953: (grasp right shot9)
90.954: (grasp left shot9)
90.958: (fill-shot shot9 ingredient4 right left dispenser4)
90.958: (grasp left shot13)
90.959: (grasp right shot13)
90.959: (fill-shot shot9 ingredient4 left right dispenser4)
90.962: (grasp right shot13)
90.963: (grasp left shot13)
90.963: (grasp right shot13)
90.963: (grasp left shot13)
91.034: (grasp left shot12)
91.035: (grasp right shot12)
91.036: (grasp left shot7)
91.036: (grasp right shot7)
91.039: (grasp left shot17)
91.039: (grasp right shot17)
91.044: (grasp left shot12)
91.047: (grasp right shot12)
91.079: (fill-shot shot7 ingredient9 left right dispenser9)
91.082: (fill-shot shot7 ingredient9 right left dispenser9)
91.102: (grasp right shot7)
91.102: (grasp left shot7)
91.104: (grasp right shot13)
91.105: (grasp left shot17)
91.105: (grasp right shot17)
91.105: (grasp left shot13)
91.112: (grasp right shot15)
91.113: (grasp left shot15)
91.113: (grasp left shot10)
91.113: (grasp right shot10)
91.114: (fill-shot shot13 ingredient5 right left dispenser5)
91.114: (grasp right shot13)
91.115: (grasp left shot13)
91.117: (fill-shot shot13 ingredient5 left right dispenser5)
91.118: (fill-shot shot13 ingredient5 right left dispenser5)
91.118: (fill-shot shot13 ingredient5 left right dispenser5)
91.218: (fill-shot shot17 ingredient2 left right dispenser2)
91.219: (fill-shot shot17 ingredient2 right left dispenser2)
91.252: (grasp left shot10)
91.252: (grasp left shot15)
91.252: (grasp right shot10)
91.253: (grasp right shot15)
91.275: (grasp right shot7)
91.275: (grasp left shot7)
91.391: (grasp right shot15)
91.391: (grasp left shot10)
91.391: (grasp left shot15)
91.391: (grasp right shot10)
91.397: (grasp left shot13)
91.397: (grasp right shot13)
91.429: (grasp left shot12)
91.429: (grasp right shot12)
91.430: (fill-shot shot15 ingredient1 left right dispenser1)
91.430: (fill-shot shot10 ingredient1 right left dispenser1)
91.430: (grasp left shot18)
91.430: (fill-shot shot10 ingredient1 left right dispenser1)
91.431: (grasp right shot18)
91.431: (fill-shot shot15 ingredient1 right left dispenser1)
91.490: (grasp right shot10)
