/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.489: (grasp left shot5)
49.490: (grasp right shot13)
49.490: (grasp right shot11)
49.490: (grasp right shot10)
49.490: (grasp left shot13)
49.490: (grasp left shot11)
49.490: (grasp left shot10)
49.490: (grasp left shot7)
49.490: (grasp left shot1)
49.490: (grasp left shot6)
49.490: (grasp right shot5)
49.491: (grasp right shot5)
49.521: (fill-shot shot13 ingredient10 left right dispenser10)
49.522: (fill-shot shot11 ingredient10 left right dispenser10)
49.522: (fill-shot shot6 ingredient10 right left dispenser10)
49.522: (fill-shot shot6 ingredient10 left right dispenser10)
49.522: (fill-shot shot10 ingredient10 right left dispenser10)
49.522: (fill-shot shot1 ingredient10 right left dispenser10)
49.522: (fill-shot shot7 ingredient10 left right dispenser10)
49.523: (fill-shot shot1 ingredient10 left right dispenser10)
49.523: (fill-shot shot13 ingredient10 right left dispenser10)
49.523: (fill-shot shot11 ingredient10 right left dispenser10)
49.523: (fill-shot shot7 ingredient10 right left dispenser10)
49.523: (fill-shot shot10 ingredient10 left right dispenser10)
49.544: (fill-shot shot13 ingredient5 left right dispenser5)
49.544: (fill-shot shot6 ingredient5 right left dispenser5)
49.544: (fill-shot shot6 ingredient5 left right dispenser5)
49.544: (fill-shot shot10 ingredient5 right left dispenser5)
49.544: (fill-shot shot10 ingredient5 left right dispenser5)
49.544: (fill-shot shot11 ingredient5 left right dispenser5)
49.545: (fill-shot shot1 ingredient5 right left dispenser5)
49.545: (fill-shot shot11 ingredient5 right left dispenser5)
49.545: (fill-shot shot7 ingredient5 left right dispenser5)
49.545: (fill-shot shot1 ingredient5 left right dispenser5)
49.545: (fill-shot shot13 ingredient5 right left dispenser5)
49.545: (fill-shot shot7 ingredient5 right left dispenser5)
49.702: (fill-shot shot6 ingredient9 left right dispenser9)
49.702: (fill-shot shot6 ingredient9 right left dispenser9)
49.702: (fill-shot shot10 ingredient9 right left dispenser9)
49.702: (fill-shot shot13 ingredient9 right left dispenser9)
49.702: (fill-shot shot11 ingredient9 right left dispenser9)
49.702: (fill-shot shot1 ingredient9 right left dispenser9)
49.702: (fill-shot shot1 ingredient9 left right dispenser9)
49.702: (fill-shot shot7 ingredient9 left right dispenser9)
45.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
45.810: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
45.810: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
45.810: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
45.810: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
45.811: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
45.811: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
45.811: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
45.812: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
45.818: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
45.818: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
45.819: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
45.946: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 left l0 l1)
45.947: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 right l0 l1)
45.947: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
45.947: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 right l0 l1)
45.947: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
45.947: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
45.948: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
45.948: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
45.948: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
45.949: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
45.949: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
45.949: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
48.056: (leave left shot11)
48.057: (leave left shot13)
48.057: (leave right shot6)
48.057: (leave right shot10)
48.058: (leave left shot6)
48.059: (leave right shot1)
48.059: (leave right shot7)
48.059: (leave left shot10)
48.059: (leave left shot1)
48.059: (leave right shot13)
48.060: (leave left shot7)
48.060: (leave right shot11)
48.089: (leave right shot11)
48.090: (leave left shot7)
48.091: (leave left shot11)
48.091: (leave left shot13)
48.091: (leave right shot10)
48.091: (leave left shot6)
48.091: (leave right shot6)
48.091: (leave left shot10)
48.092: (leave right shot1)
48.096: (leave right shot13)
48.096: (leave left shot1)
48.097: (leave right shot7)
48.451: (pour-shot-to-clean-shaker shot7 ingredient9 shaker1 left l0 l1)
48.451: (pour-shot-to-clean-shaker shot1 ingredient9 shaker1 left l0 l1)
48.451: (pour-shot-to-clean-shaker shot13 ingredient9 shaker1 right l0 l1)
48.451: (pour-shot-to-clean-shaker shot10 ingredient9 shaker1 right l0 l1)
48.451: (pour-shot-to-clean-shaker shot1 ingredient9 shaker1 right l0 l1)
48.451: (pour-shot-to-clean-shaker shot6 ingredient9 shaker1 right l0 l1)
48.451: (pour-shot-to-clean-shaker shot11 ingredient9 shaker1 right l0 l1)
48.452: (pour-shot-to-clean-shaker shot6 ingredient9 shaker1 left l0 l1)
48.599: (grasp right shot3)
48.599: (grasp right shot9)
48.599: (grasp left shot3)
48.599: (grasp left shot9)
48.600: (grasp left shot9)
48.600: (grasp left shot3)
48.600: (grasp left shot9)
48.600: (grasp left shot3)
48.600: (grasp right shot9)
48.600: (grasp right shot3)
48.600: (grasp right shot3)
48.600: (grasp right shot3)
48.600: (grasp right shot9)
48.600: (grasp right shot9)
48.600: (grasp right shot3)
48.600: (grasp right shot9)
48.600: (grasp left shot9)
48.600: (grasp left shot9)
48.600: (grasp left shot3)
48.600: (grasp right shot3)
48.601: (grasp left shot3)
48.601: (grasp right shot9)
48.601: (grasp left shot9)
48.601: (grasp left shot3)
48.621: (grasp right shot3)
48.621: (grasp left shot3)
48.621: (grasp left shot9)
48.621: (grasp right shot3)
48.621: (grasp left shot9)
48.621: (grasp left shot3)
48.621: (grasp right shot9)
48.621: (grasp right shot3)
48.621: (grasp right shot3)
48.621: (grasp right shot9)
48.621: (grasp right shot9)
48.621: (grasp right shot9)
48.622: (grasp left shot3)
48.622: (grasp left shot9)
48.623: (grasp left shot3)
48.623: (grasp right shot3)
48.623: (grasp right shot9)
48.623: (grasp left shot9)
48.624: (grasp right shot9)
48.624: (grasp right shot3)
48.629: (grasp left shot3)
48.629: (grasp left shot3)
48.629: (grasp left shot9)
48.629: (grasp left shot9)
48.671: (grasp right shot4)
48.671: (grasp right shot14)
48.671: (grasp right shot8)
48.671: (grasp left shot14)
48.671: (grasp right shot12)
48.671: (grasp left shot4)
48.671: (grasp left shot8)
48.671: (grasp left shot12)
48.672: (grasp left shot14)
48.672: (grasp left shot8)
48.672: (grasp left shot12)
48.672: (grasp left shot4)
48.672: (grasp left shot4)
48.672: (grasp right shot14)
48.672: (grasp left shot14)
48.672: (grasp left shot8)
48.672: (grasp left shot12)
48.672: (grasp right shot14)
48.672: (grasp right shot4)
48.672: (grasp right shot8)
48.672: (grasp right shot12)
48.672: (grasp right shot4)
48.672: (grasp right shot8)
48.672: (grasp right shot12)
48.673: (grasp right shot14)
48.673: (grasp right shot12)
48.673: (grasp right shot8)
48.673: (grasp right shot4)
48.673: (grasp right shot14)
48.673: (grasp right shot4)
48.673: (grasp right shot8)
48.673: (grasp right shot12)
48.673: (grasp left shot12)
48.673: (grasp left shot8)
48.673: (grasp left shot8)
48.673: (grasp left shot4)
48.673: (grasp right shot4)
48.673: (grasp left shot14)
48.673: (grasp left shot12)
48.673: (grasp left shot4)
48.673: (grasp right shot14)
48.673: (grasp right shot12)
48.673: (grasp right shot8)
48.673: (grasp left shot14)
48.674: (grasp left shot8)
48.674: (grasp left shot14)
48.674: (grasp left shot12)
48.674: (grasp left shot4)
48.693: (grasp right shot4)
48.693: (grasp right shot4)
48.694: (grasp left shot12)
48.694: (grasp right shot14)
48.694: (grasp left shot14)
48.694: (grasp left shot8)
48.694: (grasp left shot8)
48.694: (grasp right shot8)
48.694: (grasp right shot14)
48.694: (grasp left shot12)
48.694: (grasp left shot4)
48.694: (grasp right shot4)
48.694: (grasp right shot12)
48.694: (grasp left shot4)
48.694: (grasp right shot8)
48.694: (grasp right shot12)
48.694: (grasp right shot14)
48.694: (grasp left shot8)
48.694: (grasp left shot4)
48.694: (grasp left shot14)
48.694: (grasp left shot12)
48.694: (grasp left shot14)
48.694: (grasp right shot8)
48.694: (grasp right shot14)
48.694: (grasp right shot8)
48.694: (grasp right shot12)
48.694: (grasp right shot12)
48.694: (grasp right shot4)
48.696: (grasp right shot8)
48.696: (grasp left shot14)
48.696: (grasp left shot8)
48.696: (grasp right shot12)
48.696: (grasp left shot4)
48.696: (grasp left shot12)
48.696: (grasp right shot4)
48.696: (grasp right shot8)
48.696: (grasp right shot12)
48.696: (grasp right shot14)
48.696: (grasp right shot4)
48.701: (grasp left shot4)
48.701: (grasp left shot14)
48.701: (grasp left shot12)
48.701: (grasp right shot14)
48.701: (grasp left shot8)
48.701: (grasp left shot8)
48.701: (grasp left shot4)
48.701: (grasp left shot12)
48.701: (grasp left shot14)
44.429: (clean-shot shot1 ingredient5 right left)
44.430: (clean-shot shot7 ingredient5 right left)
44.430: (clean-shot shot13 ingredient5 right left)
44.430: (clean-shot shot1 ingredient5 left right)
44.431: (clean-shot shot7 ingredient5 left right)
44.431: (clean-shot shot10 ingredient5 left right)
44.431: (clean-shot shot6 ingredient5 right left)
44.431: (clean-shot shot13 ingredient5 left right)
44.432: (clean-shot shot11 ingredient5 right left)
44.432: (clean-shot shot6 ingredient5 left right)
44.432: (clean-shot shot11 ingredient5 left right)
44.432: (clean-shot shot10 ingredient5 right left)
44.460: (clean-shot shot11 ingredient10 left right)
44.460: (clean-shot shot1 ingredient10 right left)
44.461: (clean-shot shot11 ingredient10 right left)
44.461: (clean-shot shot10 ingredient10 left right)
44.461: (clean-shot shot13 ingredient10 left right)
44.461: (clean-shot shot6 ingredient10 right left)
44.462: (clean-shot shot13 ingredient10 right left)
44.462: (clean-shot shot7 ingredient10 right left)
44.462: (clean-shot shot1 ingredient10 left right)
44.462: (clean-shot shot7 ingredient10 left right)
44.463: (clean-shot shot6 ingredient10 left right)
44.463: (clean-shot shot10 ingredient10 right left)
44.887: (grasp left shot9)
44.887: (grasp left shot3)
44.887: (grasp left shot9)
44.888: (grasp right shot9)
44.888: (grasp left shot3)
44.888: (grasp right shot3)
44.888: (grasp left shot9)
44.888: (grasp left shot3)
44.889: (grasp left shot9)
44.889: (grasp left shot3)
44.889: (grasp right shot9)
44.889: (grasp right shot3)
44.889: (grasp left shot9)
44.889: (grasp left shot3)
44.889: (grasp left shot3)
44.889: (grasp right shot3)
44.889: (grasp right shot3)
44.889: (grasp right shot9)
44.889: (grasp right shot3)
44.889: (grasp right shot9)
44.889: (grasp right shot3)
44.889: (grasp left shot9)
44.889: (grasp right shot9)
44.889: (grasp right shot9)
44.897: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
44.897: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
44.897: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
44.897: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
44.897: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
44.897: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
44.897: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
44.897: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
44.897: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
44.897: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
44.898: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
44.898: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
44.898: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
44.898: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
44.898: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
44.898: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
44.899: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
44.899: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
44.899: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
44.899: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
44.899: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
44.899: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
44.899: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
44.899: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
44.960: (grasp left shot12)
44.960: (grasp left shot14)
44.960: (grasp left shot8)
44.961: (grasp left shot4)
44.961: (grasp left shot14)
44.961: (grasp left shot12)
44.961: (grasp right shot12)
44.961: (grasp left shot4)
44.961: (grasp right shot8)
44.961: (grasp right shot4)
44.961: (grasp left shot8)
44.961: (grasp left shot14)
44.961: (grasp left shot12)
44.961: (grasp left shot8)
44.961: (grasp right shot14)
44.961: (grasp left shot4)
44.961: (grasp right shot14)
44.961: (grasp right shot4)
44.961: (grasp left shot12)
44.961: (grasp left shot14)
44.961: (grasp left shot8)
44.961: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
44.961: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
44.961: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
44.961: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
44.961: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
44.961: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
44.961: (grasp left shot4)
44.961: (grasp right shot14)
44.961: (grasp right shot14)
44.961: (grasp left shot4)
44.961: (grasp left shot14)
44.961: (grasp right shot8)
44.961: (grasp left shot12)
44.961: (grasp left shot8)
44.961: (grasp right shot4)
44.961: (grasp right shot12)
44.961: (grasp left shot4)
44.961: (grasp left shot12)
44.961: (grasp right shot4)
44.961: (grasp left shot14)
44.961: (grasp right shot12)
44.961: (grasp right shot14)
44.961: (grasp right shot8)
44.961: (grasp right shot8)
44.961: (grasp right shot12)
44.961: (grasp right shot4)
44.961: (grasp right shot8)
44.961: (grasp right shot4)
44.961: (grasp left shot8)
44.961: (grasp right shot12)
44.961: (grasp right shot14)
44.962: (grasp right shot8)
44.962: (grasp right shot12)
44.962: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
44.962: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
44.962: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
44.962: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
44.962: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
44.962: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
44.962: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
44.962: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
44.962: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
44.962: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
44.962: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
44.962: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
44.962: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
44.963: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
44.963: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 left l0 l1)
45.024: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
45.024: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
45.024: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 left l0 l1)
45.024: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
45.024: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
45.024: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
45.024: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 right l0 l1)
45.024: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
45.024: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
45.024: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
45.024: (grasp right shot9)
45.024: (grasp right shot3)
45.024: (grasp left shot9)
45.024: (grasp left shot3)
45.025: (grasp right shot3)
45.025: (grasp right shot9)
45.025: (grasp right shot3)
45.026: (grasp left shot3)
45.026: (grasp left shot9)
45.026: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 right l0 l1)
45.026: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
45.026: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 right l0 l1)
45.026: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
43.507: (grasp left shot3)
43.507: (grasp left shot9)
43.507: (grasp right shot9)
43.508: (grasp left shot9)
43.508: (grasp left shot3)
43.508: (grasp right shot3)
43.508: (grasp right shot9)
43.508: (grasp right shot3)
43.508: (grasp right shot9)
43.509: (grasp right shot3)
43.509: (grasp right shot9)
43.509: (grasp right shot3)
43.509: (grasp right shot9)
43.509: (grasp right shot9)
43.509: (grasp right shot3)
43.509: (grasp right shot3)
43.509: (grasp left shot9)
43.510: (grasp left shot3)
43.510: (grasp left shot3)
43.510: (grasp left shot9)
43.510: (grasp left shot9)
43.510: (grasp left shot3)
43.511: (grasp left shot9)
43.511: (grasp left shot3)
43.539: (grasp left shot3)
43.539: (grasp left shot9)
43.539: (grasp left shot9)
43.540: (grasp left shot9)
43.540: (grasp left shot3)
43.540: (grasp left shot9)
43.540: (grasp left shot3)
43.540: (grasp left shot9)
43.540: (grasp left shot3)
43.540: (grasp left shot3)
43.540: (grasp right shot9)
43.540: (grasp right shot3)
