/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.892: (grasp left shot6)
33.892: (grasp left shot5)
33.892: (grasp left shot11)
33.960: (grasp right shot5)
33.961: (grasp right shot6)
33.961: (grasp right shot11)
33.961: (grasp right shot2)
33.961: (grasp left shot11)
33.961: (grasp left shot6)
33.962: (grasp left shot5)
33.962: (grasp left shot2)
33.965: (grasp right shot2)
33.965: (grasp right shot11)
33.966: (grasp left shot2)
33.966: (grasp left shot11)
33.966: (grasp right shot5)
33.966: (grasp right shot6)
33.966: (grasp left shot6)
33.966: (grasp left shot5)
33.966: (grasp left shot2)
33.966: (grasp right shot2)
33.966: (grasp right shot11)
33.966: (grasp right shot5)
33.967: (grasp right shot6)
33.967: (grasp left shot5)
33.967: (grasp left shot6)
33.967: (grasp left shot11)
35.198: (grasp left shot3)
35.199: (grasp right shot7)
35.199: (grasp left shot7)
35.199: (grasp right shot10)
35.200: (grasp right shot10)
35.200: (grasp right shot3)
35.200: (grasp left shot10)
35.200: (grasp left shot10)
35.228: (grasp right shot10)
35.228: (grasp right shot10)
35.228: (grasp left shot10)
35.228: (grasp right shot10)
35.229: (grasp left shot10)
35.229: (grasp right shot10)
35.229: (grasp left shot10)
35.229: (grasp left shot10)
35.230: (grasp left shot2)
35.230: (grasp right shot11)
35.230: (grasp left shot11)
35.230: (grasp left shot6)
35.230: (grasp left shot5)
35.230: (grasp right shot6)
35.230: (grasp right shot2)
35.230: (grasp right shot5)
35.423: (grasp left shot3)
35.423: (grasp left shot7)
35.424: (grasp left shot3)
35.424: (grasp left shot7)
35.424: (grasp left shot7)
35.424: (grasp left shot7)
35.424: (grasp left shot3)
35.424: (grasp left shot3)
35.426: (grasp right shot12)
35.426: (grasp right shot13)
35.426: (grasp right shot8)
35.426: (grasp right shot9)
35.426: (grasp right shot4)
35.426: (grasp right shot1)
35.426: (grasp right shot7)
35.426: (grasp right shot3)
35.426: (grasp right shot3)
35.426: (grasp right shot7)
35.426: (grasp right shot7)
35.426: (grasp left shot1)
35.426: (grasp right shot13)
35.426: (grasp right shot4)
35.426: (grasp left shot4)
35.426: (grasp right shot1)
35.426: (grasp right shot12)
35.426: (grasp right shot9)
35.426: (grasp right shot8)
35.426: (grasp left shot12)
35.426: (grasp left shot9)
35.426: (grasp left shot8)
35.426: (grasp left shot1)
35.426: (grasp left shot4)
35.426: (grasp left shot9)
35.426: (grasp left shot13)
35.426: (grasp left shot8)
35.426: (grasp right shot3)
35.426: (grasp right shot7)
35.426: (grasp left shot12)
35.426: (grasp left shot13)
35.426: (grasp left shot7)
35.426: (grasp left shot7)
35.426: (grasp left shot3)
35.426: (grasp left shot3)
35.426: (grasp right shot3)
35.426: (grasp right shot3)
35.426: (grasp right shot7)
35.426: (grasp right shot3)
35.426: (grasp right shot7)
35.496: (grasp left shot6)
35.496: (grasp left shot5)
35.496: (grasp left shot2)
35.496: (grasp left shot6)
35.496: (grasp left shot5)
35.496: (grasp left shot2)
35.496: (grasp left shot11)
35.497: (grasp left shot1)
35.497: (grasp left shot11)
35.497: (grasp left shot5)
35.497: (grasp left shot11)
35.497: (grasp left shot6)
35.497: (grasp right shot4)
35.497: (grasp right shot1)
35.497: (grasp left shot13)
35.497: (grasp left shot12)
35.497: (grasp left shot9)
35.497: (grasp right shot8)
35.497: (grasp left shot8)
35.497: (grasp left shot4)
35.497: (grasp right shot13)
35.497: (grasp right shot9)
35.497: (grasp right shot12)
35.497: (grasp left shot2)
35.497: (grasp left shot11)
35.497: (grasp left shot13)
35.497: (grasp left shot4)
35.497: (grasp left shot9)
35.497: (grasp left shot5)
35.497: (grasp left shot2)
35.497: (grasp left shot6)
35.497: (grasp left shot8)
35.497: (grasp left shot1)
35.497: (grasp left shot12)
35.497: (grasp right shot1)
35.497: (grasp right shot8)
35.497: (grasp right shot9)
35.497: (grasp right shot13)
35.497: (grasp right shot12)
35.497: (grasp right shot4)
35.498: (grasp right shot9)
35.498: (grasp right shot12)
35.498: (grasp right shot13)
35.498: (grasp right shot4)
35.498: (grasp right shot8)
35.498: (grasp right shot1)
35.498: (grasp right shot11)
35.498: (grasp right shot2)
35.498: (grasp right shot5)
35.498: (grasp right shot11)
35.498: (grasp right shot6)
35.498: (grasp right shot6)
35.498: (grasp right shot2)
35.498: (grasp right shot11)
35.498: (grasp right shot5)
35.498: (grasp left shot11)
32.179: (grasp left shot7)
32.179: (grasp left shot3)
32.179: (grasp left shot3)
32.179: (grasp left shot7)
32.179: (grasp right shot7)
32.179: (grasp left shot3)
32.179: (grasp right shot7)
32.179: (grasp right shot3)
32.179: (grasp right shot3)
32.179: (grasp right shot7)
32.179: (grasp right shot3)
32.179: (grasp left shot7)
32.179: (grasp left shot7)
32.179: (grasp right shot3)
32.179: (grasp right shot7)
32.180: (grasp left shot3)
32.215: (leave right shot2)
32.215: (leave right shot5)
32.215: (leave left shot5)
32.215: (leave left shot2)
32.215: (leave right shot11)
32.215: (leave right shot6)
32.215: (leave left shot6)
32.215: (leave left shot11)
32.251: (grasp left shot11)
32.251: (grasp left shot2)
32.251: (grasp right shot11)
32.251: (grasp left shot6)
32.251: (grasp left shot5)
32.251: (grasp right shot6)
32.251: (grasp right shot5)
32.252: (grasp left shot2)
32.252: (grasp right shot2)
32.252: (grasp right shot6)
32.252: (grasp right shot5)
32.252: (grasp left shot11)
32.252: (grasp right shot2)
32.252: (grasp left shot5)
32.252: (grasp left shot6)
32.252: (grasp right shot11)
32.470: (grasp left shot11)
32.470: (grasp left shot6)
32.471: (grasp right shot6)
32.471: (grasp right shot2)
32.471: (grasp right shot11)
32.471: (grasp left shot5)
32.471: (grasp right shot5)
32.471: (grasp left shot2)
32.928: (grasp right shot7)
32.928: (grasp right shot3)
32.929: (grasp left shot7)
32.929: (grasp left shot3)
32.956: (leave left shot3)
32.956: (leave left shot7)
32.957: (leave right shot3)
32.957: (leave right shot7)
33.000: (grasp right shot2)
33.000: (grasp right shot6)
33.000: (grasp right shot11)
33.001: (grasp right shot5)
33.001: (grasp right shot5)
33.001: (grasp right shot6)
33.001: (grasp right shot11)
33.001: (grasp left shot5)
33.001: (grasp left shot6)
33.001: (grasp left shot11)
33.001: (grasp left shot2)
33.001: (grasp right shot2)
33.002: (grasp left shot6)
33.002: (grasp left shot11)
33.002: (grasp left shot2)
33.002: (grasp left shot5)
33.794: (grasp right shot4)
33.794: (grasp right shot1)
33.794: (grasp left shot13)
33.794: (grasp left shot12)
33.794: (grasp right shot12)
33.794: (grasp right shot4)
33.794: (grasp left shot9)
33.794: (grasp left shot8)
33.794: (grasp right shot8)
33.794: (grasp left shot1)
33.794: (grasp left shot4)
33.794: (grasp right shot1)
33.794: (grasp right shot9)
33.794: (grasp right shot9)
33.794: (grasp right shot12)
33.794: (grasp left shot13)
33.794: (grasp right shot9)
33.794: (grasp right shot13)
33.794: (grasp left shot9)
33.794: (grasp right shot8)
33.794: (grasp right shot4)
33.794: (grasp left shot4)
33.794: (grasp right shot13)
33.794: (grasp right shot1)
33.794: (grasp right shot8)
33.794: (grasp right shot12)
33.794: (grasp left shot12)
33.794: (grasp left shot8)
33.794: (grasp right shot13)
33.794: (grasp left shot1)
33.795: (grasp right shot13)
33.795: (grasp left shot9)
33.795: (grasp right shot1)
33.795: (grasp left shot1)
33.795: (grasp left shot8)
33.795: (grasp left shot4)
33.795: (grasp right shot12)
33.795: (grasp left shot12)
33.795: (grasp left shot13)
33.795: (grasp left shot1)
33.795: (grasp left shot4)
33.795: (grasp left shot13)
33.795: (grasp left shot12)
33.795: (grasp left shot9)
33.795: (grasp left shot8)
33.795: (grasp right shot9)
33.795: (grasp right shot8)
33.795: (grasp right shot4)
34.001: (grasp left shaker1)
34.001: (grasp left shaker1)
34.002: (grasp right shaker1)
34.002: (grasp right shaker1)
34.002: (grasp left shaker1)
34.002: (grasp right shaker1)
34.002: (grasp right shaker1)
34.002: (grasp left shaker1)
34.132: (grasp left shot14)
34.132: (grasp left shot14)
34.132: (grasp right shot14)
34.133: (grasp right shot14)
34.133: (grasp right shot14)
34.133: (grasp left shot14)
34.133: (grasp left shot14)
34.133: (grasp right shot14)
34.543: (grasp right shot12)
34.543: (grasp right shot8)
34.543: (grasp right shot13)
34.543: (grasp right shot9)
34.544: (grasp left shot4)
34.544: (grasp left shot1)
34.544: (grasp left shot9)
34.544: (grasp left shot8)
34.544: (grasp left shot13)
34.544: (grasp left shot12)
34.544: (grasp right shot1)
34.544: (grasp right shot4)
34.544: (grasp right shot13)
34.545: (grasp right shot9)
34.545: (grasp right shot8)
34.545: (grasp right shot12)
34.545: (grasp right shot1)
34.545: (grasp right shot4)
34.545: (grasp left shot12)
34.545: (grasp left shot13)
34.545: (grasp left shot9)
34.545: (grasp left shot8)
34.545: (grasp left shot4)
34.546: (grasp left shot1)
34.605: (grasp left shot10)
34.605: (grasp right shot10)
34.605: (grasp left shot10)
34.605: (grasp right shot10)
34.605: (grasp right shot10)
34.605: (grasp left shot10)
34.605: (grasp left shot10)
34.605: (grasp right shot10)
34.687: (empty-shot right shot2 ingredient3)
34.687: (empty-shot right shot5 ingredient5)
34.687: (empty-shot left shot5 ingredient5)
34.688: (empty-shot left shot2 ingredient3)
34.688: (empty-shot right shot11 ingredient3)
34.688: (empty-shot right shot6 ingredient5)
34.688: (empty-shot left shot11 ingredient3)
34.688: (empty-shot left shot6 ingredient5)
34.751: (empty-shot left shot3 ingredient6)
34.751: (grasp right shaker1)
34.752: (empty-shot right shot3 ingredient6)
34.752: (grasp left shaker1)
34.752: (grasp right shaker1)
34.752: (empty-shot left shot7 ingredient4)
34.752: (empty-shot right shot7 ingredient4)
34.753: (grasp left shaker1)
34.882: (grasp right shot14)
34.882: (grasp right shot14)
34.883: (grasp left shot14)
34.883: (grasp left shot14)
35.121: (grasp right shot10)
35.122: (grasp left shot10)
35.122: (grasp right shot10)
35.123: (grasp left shot10)
54.406: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
54.406: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
54.409: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
54.411: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
88.476: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
88.477: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
88.481: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
88.482: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
31.292: (grasp right shot7)
31.292: (grasp right shot3)
31.293: (grasp right shot7)
31.293: (grasp left shot3)
31.293: (grasp right shot3)
31.293: (grasp right shot7)
31.293: (grasp left shot7)
31.293: (grasp right shot3)
31.293: (grasp left shot3)
31.293: (grasp left shot7)
31.293: (leave right shot11)
31.293: (grasp left shot7)
31.293: (leave right shot6)
31.293: (leave left shot5)
31.293: (leave right shot11)
31.293: (grasp left shot3)
31.293: (leave left shot6)
31.293: (leave left shot6)
31.293: (grasp left shot7)
31.293: (leave left shot11)
31.293: (leave left shot2)
31.293: (leave left shot5)
31.293: (leave left shot2)
31.293: (leave right shot5)
31.293: (grasp right shot3)
31.293: (leave right shot5)
31.293: (leave right shot2)
31.294: (grasp left shot3)
31.294: (leave left shot11)
31.294: (leave right shot6)
31.294: (grasp right shot7)
31.294: (leave right shot2)
31.364: (grasp left shot11)
31.364: (grasp right shot2)
31.364: (grasp right shot11)
31.365: (leave right shot5)
31.365: (leave right shot5)
31.365: (grasp left shot5)
31.365: (grasp right shot11)
31.365: (grasp right shot6)
31.365: (grasp right shot5)
31.365: (grasp left shot6)
31.365: (grasp left shot2)
31.366: (grasp right shot2)
31.366: (grasp left shot11)
31.366: (leave left shot5)
31.366: (leave right shot6)
31.366: (leave left shot11)
31.366: (leave left shot11)
31.366: (leave right shot2)
31.366: (leave right shot2)
31.366: (grasp left shot6)
31.366: (grasp left shot5)
31.366: (leave right shot11)
31.366: (leave right shot11)
31.366: (leave left shot6)
31.366: (leave left shot5)
31.366: (leave left shot2)
31.366: (leave right shot6)
31.366: (leave left shot6)
31.366: (leave left shot2)
31.366: (grasp right shot6)
31.366: (grasp right shot5)
31.366: (grasp left shot2)
31.387: (grasp right shot5)
31.388: (grasp right shot6)
31.388: (grasp left shot2)
31.388: (grasp right shot2)
31.388: (leave left shot6)
31.388: (leave right shot11)
31.388: (leave left shot2)
31.388: (leave right shot6)
31.388: (grasp left shot6)
31.388: (grasp left shot5)
31.388: (leave left shot11)
31.388: (leave left shot5)
31.388: (leave right shot5)
31.388: (leave right shot2)
31.389: (grasp left shot11)
31.389: (grasp right shot11)
32.035: (leave left shot3)
32.035: (leave right shot3)
32.035: (grasp left shot7)
32.035: (leave left shot7)
32.035: (leave right shot7)
32.037: (grasp right shot7)
32.037: (grasp right shot3)
32.037: (grasp left shot3)
32.107: (leave right shot7)
32.108: (leave right shot7)
32.108: (leave right shot7)
32.108: (leave right shot7)
32.108: (grasp left shot11)
32.108: (grasp left shot5)
32.108: (grasp left shot2)
32.108: (grasp left shot6)
32.108: (leave left shot7)
32.108: (leave right shot3)
32.108: (leave left shot7)
32.108: (leave left shot7)
32.108: (leave right shot3)
32.108: (leave left shot3)
32.108: (leave right shot3)
32.108: (leave right shot3)
32.108: (leave left shot3)
32.109: (grasp right shot11)
32.109: (grasp right shot5)
32.109: (grasp right shot6)
32.109: (grasp right shot2)
32.109: (grasp right shot5)
32.109: (grasp right shot2)
32.110: (grasp left shot11)
32.110: (grasp left shot5)
32.110: (grasp left shot6)
32.110: (grasp left shot2)
32.110: (grasp right shot6)
32.110: (leave left shot3)
32.110: (leave left shot7)
32.110: (grasp right shot11)
32.110: (leave left shot3)
32.907: (grasp right shot12)
32.907: (grasp right shot13)
32.908: (leave left shot2)
32.908: (leave right shot11)
32.908: (leave right shot11)
32.908: (leave left shot11)
32.908: (leave right shot6)
32.908: (leave right shot11)
32.908: (leave left shot11)
32.908: (leave left shot2)
32.908: (leave left shot11)
32.908: (leave left shot2)
32.908: (leave left shot6)
32.908: (leave left shot6)
32.908: (leave left shot6)
32.908: (leave right shot6)
32.908: (leave left shot6)
32.908: (leave right shot6)
32.908: (leave left shot2)
32.908: (leave right shot6)
32.908: (leave left shot6)
32.908: (leave left shot6)
32.908: (leave right shot6)
32.908: (leave left shot11)
32.908: (grasp right shot4)
32.908: (grasp right shot1)
32.908: (grasp right shot8)
32.908: (grasp left shot13)
32.908: (grasp left shot12)
32.908: (grasp left shot9)
32.908: (leave right shot11)
32.908: (leave left shot2)
32.908: (leave left shot2)
32.908: (leave right shot11)
32.908: (leave left shot11)
32.908: (grasp right shot9)
32.909: (leave right shot5)
32.909: (leave right shot5)
32.909: (leave right shot5)
32.909: (grasp right shot1)
32.909: (leave right shot5)
32.909: (leave right shot5)
32.909: (leave right shot5)
32.909: (leave left shot5)
32.909: (leave right shot2)
32.909: (leave right shot2)
32.909: (leave left shot5)
32.909: (leave left shot5)
32.909: (leave left shot5)
32.909: (grasp left shot13)
32.909: (grasp left shot4)
32.909: (grasp left shot8)
32.909: (grasp left shot12)
32.909: (grasp left shot9)
32.909: (grasp left shot1)
32.909: (leave right shot2)
32.909: (leave right shot2)
32.909: (leave right shot2)
32.909: (leave left shot5)
32.909: (grasp left shot4)
32.909: (grasp left shot8)
32.909: (leave left shot11)
32.909: (leave right shot11)
32.909: (leave right shot6)
32.909: (leave left shot5)
32.909: (leave right shot2)
32.909: (grasp right shot4)
32.909: (grasp left shot1)
32.909: (grasp right shot9)
32.909: (grasp right shot8)
32.909: (grasp left shot12)
32.909: (grasp right shot1)
32.909: (grasp left shot13)
32.909: (grasp right shot4)
32.909: (grasp right shot8)
32.909: (grasp right shot12)
32.909: (grasp right shot9)
32.909: (grasp right shot13)
32.909: (grasp left shot1)
32.909: (grasp left shot4)
29.656: (fill-shot shot5 ingredient5 right left dispenser5)
29.658: (fill-shot shot6 ingredient5 right left dispenser5)
29.659: (fill-shot shot5 ingredient5 left right dispenser5)
29.659: (fill-shot shot2 ingredient3 left right dispenser3)
29.659: (fill-shot shot6 ingredient5 left right dispenser5)
29.659: (fill-shot shot5 ingredient5 right left dispenser5)
29.659: (fill-shot shot6 ingredient5 right left dispenser5)
29.659: (fill-shot shot11 ingredient3 right left dispenser3)
29.659: (fill-shot shot6 ingredient5 left right dispenser5)
29.659: (fill-shot shot2 ingredient3 left right dispenser3)
29.659: (fill-shot shot11 ingredient3 right left dispenser3)
29.659: (fill-shot shot11 ingredient3 left right dispenser3)
29.659: (fill-shot shot5 ingredient5 left right dispenser5)
29.660: (fill-shot shot2 ingredient3 right left dispenser3)
29.660: (fill-shot shot2 ingredient3 right left dispenser3)
29.662: (fill-shot shot11 ingredient3 left right dispenser3)
30.386: (grasp right shot7)
30.386: (grasp right shot3)
30.386: (grasp right shot3)
30.387: (grasp left shot3)
30.387: (grasp left shot7)
30.387: (grasp right shot7)
30.387: (grasp right shot3)
30.387: (grasp left shot7)
30.387: (grasp left shot3)
30.387: (grasp right shot3)
30.387: (grasp left shot3)
30.387: (grasp right shot7)
30.387: (grasp left shot7)
30.387: (grasp left shot3)
30.387: (grasp left shot7)
30.388: (grasp right shot7)
30.405: (fill-shot shot2 ingredient3 right left dispenser3)
30.405: (fill-shot shot11 ingredient3 right left dispenser3)
30.405: (fill-shot shot5 ingredient5 left right dispenser5)
30.405: (fill-shot shot2 ingredient3 left right dispenser3)
30.405: (fill-shot shot6 ingredient5 right left dispenser5)
30.405: (fill-shot shot11 ingredient3 right left dispenser3)
30.405: (fill-shot shot5 ingredient5 right left dispenser5)
30.405: (fill-shot shot5 ingredient5 right left dispenser5)
30.405: (fill-shot shot6 ingredient5 left right dispenser5)
30.405: (fill-shot shot2 ingredient3 right left dispenser3)
30.405: (fill-shot shot6 ingredient5 right left dispenser5)
30.406: (fill-shot shot2 ingredient3 left right dispenser3)
30.406: (fill-shot shot11 ingredient3 left right dispenser3)
30.406: (fill-shot shot6 ingredient5 left right dispenser5)
30.406: (fill-shot shot5 ingredient5 left right dispenser5)
30.406: (fill-shot shot11 ingredient3 left right dispenser3)
30.411: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot7 ingredient4 right left dispenser4)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot7 ingredient4 right left dispenser4)
30.412: (fill-shot shot7 ingredient4 right left dispenser4)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.413: (fill-shot shot7 ingredient4 right left dispenser4)
30.415: (fill-shot shot3 ingredient6 left right dispenser6)
30.456: (grasp left shot7)
30.457: (grasp left shot3)
30.457: (grasp right shot11)
30.457: (grasp right shot2)
30.457: (grasp right shot7)
30.457: (grasp right shot3)
30.457: (grasp right shot7)
30.457: (grasp left shot3)
30.458: (grasp right shot3)
30.458: (grasp left shot3)
30.458: (grasp left shot7)
30.458: (grasp left shot7)
30.458: (grasp left shot3)
30.458: (grasp left shot7)
30.458: (grasp left shot3)
30.458: (grasp right shot3)
30.458: (grasp right shot7)
30.458: (grasp right shot7)
30.458: (grasp right shot3)
30.458: (grasp right shot7)
30.458: (grasp right shot3)
30.458: (grasp left shot3)
30.458: (grasp left shot7)
30.458: (grasp left shot7)
30.458: (grasp right shot3)
30.458: (grasp right shot7)
30.458: (grasp right shot2)
30.458: (grasp left shot5)
30.458: (grasp left shot6)
30.458: (grasp right shot11)
30.458: (grasp right shot2)
30.458: (grasp right shot6)
30.458: (grasp left shot3)
30.459: (grasp right shot5)
30.459: (grasp left shot5)
30.459: (grasp left shot7)
30.459: (grasp left shot6)
30.459: (grasp left shot5)
30.459: (grasp left shot6)
30.459: (grasp left shot6)
30.459: (grasp right shot11)
30.459: (grasp right shot6)
30.459: (grasp right shot5)
30.459: (grasp right shot6)
30.459: (grasp right shot5)
30.459: (grasp left shot5)
30.459: (grasp left shot2)
30.459: (grasp right shot6)
30.459: (grasp right shot5)
30.459: (grasp left shot11)
30.459: (grasp left shot11)
30.459: (grasp right shot3)
30.459: (grasp right shot7)
30.459: (grasp left shot2)
30.459: (grasp left shot2)
30.459: (grasp left shot2)
30.459: (grasp left shot11)
30.459: (grasp left shot11)
30.459: (grasp left shot7)
30.459: (grasp left shot3)
30.459: (grasp right shot2)
30.459: (grasp right shot11)
30.461: (grasp right shot3)
30.461: (grasp right shot7)
30.475: (grasp right shot5)
30.476: (grasp left shot3)
30.476: (grasp left shot7)
30.476: (grasp left shot3)
30.476: (grasp right shot5)
30.476: (grasp left shot11)
30.476: (grasp left shot7)
30.476: (grasp left shot11)
30.476: (grasp left shot2)
30.476: (grasp left shot2)
30.476: (grasp right shot2)
30.476: (grasp right shot11)
30.476: (grasp right shot11)
30.476: (grasp right shot6)
30.476: (grasp right shot3)
30.477: (grasp left shot6)
30.477: (grasp right shot2)
30.477: (grasp left shot5)
30.477: (grasp left shot6)
30.477: (grasp left shot5)
30.477: (grasp right shot6)
30.478: (grasp left shot3)
30.478: (grasp left shot7)
30.478: (grasp left shot7)
30.478: (grasp left shot3)
30.478: (grasp right shot7)
30.478: (grasp right shot7)
30.478: (grasp right shot3)
30.478: (grasp right shot7)
30.478: (grasp right shot3)
30.478: (grasp right shot3)
30.478: (grasp right shot7)
30.524: (grasp left shot6)
30.525: (grasp right shot5)
30.525: (grasp right shot11)
30.525: (grasp left shot2)
30.525: (grasp left shot6)
30.525: (grasp left shot5)
30.525: (grasp right shot6)
30.525: (grasp right shot11)
30.525: (grasp left shot2)
30.525: (grasp right shot2)
30.525: (grasp left shot11)
30.525: (grasp right shot6)
30.525: (grasp left shot5)
30.526: (grasp right shot5)
30.526: (grasp left shot11)
30.527: (grasp right shot2)
30.546: (grasp right shot5)
30.546: (grasp right shot2)
30.547: (grasp left shot6)
30.547: (grasp left shot2)
30.547: (grasp left shot2)
30.547: (grasp right shot2)
30.547: (grasp right shot6)
30.547: (grasp right shot6)
30.547: (grasp left shot5)
30.547: (grasp right shot11)
30.547: (grasp left shot6)
30.547: (grasp left shot11)
30.548: (grasp left shot5)
30.548: (grasp left shot2)
30.548: (grasp left shot11)
30.548: (grasp left shot11)
30.548: (grasp left shot2)
30.548: (grasp left shot11)
30.548: (grasp right shot11)
30.549: (grasp left shot5)
30.549: (grasp left shot6)
30.549: (grasp left shot5)
30.549: (grasp left shot6)
30.549: (grasp right shot2)
28.733: (grasp right shot3)
28.734: (grasp right shot7)
28.734: (grasp right shot7)
28.734: (grasp right shot3)
28.734: (grasp right shot3)
28.734: (grasp left shot3)
28.734: (grasp left shot7)
28.734: (grasp left shot3)
28.734: (grasp left shot3)
28.734: (grasp left shot7)
28.734: (grasp right shot7)
28.734: (grasp right shot7)
28.734: (grasp right shot3)
28.734: (grasp left shot3)
28.735: (grasp left shot7)
28.735: (grasp right shot3)
28.735: (grasp right shot7)
28.735: (grasp left shot7)
28.735: (grasp right shot7)
28.735: (grasp right shot7)
28.735: (grasp left shot3)
28.735: (grasp right shot3)
28.735: (grasp right shot3)
28.735: (grasp right shot7)
28.735: (grasp right shot3)
28.735: (grasp left shot7)
28.735: (grasp left shot7)
28.735: (grasp left shot7)
28.735: (grasp left shot3)
28.735: (grasp left shot3)
28.735: (grasp left shot7)
28.735: (grasp left shot3)
28.773: (leave right shot11)
28.774: (leave left shot11)
28.774: (leave left shot5)
28.774: (leave right shot2)
28.774: (leave left shot11)
28.774: (leave right shot2)
28.774: (leave left shot2)
28.774: (leave left shot6)
28.775: (leave left shot5)
28.775: (leave right shot11)
28.775: (leave right shot6)
28.775: (leave right shot6)
28.775: (leave left shot2)
28.775: (leave left shot6)
28.775: (leave right shot5)
28.775: (leave right shot5)
28.831: (grasp right shot6)
28.831: (grasp right shot11)
28.831: (grasp left shot6)
28.831: (grasp right shot11)
28.831: (grasp right shot6)
28.831: (grasp left shot2)
28.831: (grasp left shot5)
28.831: (grasp left shot6)
28.832: (grasp left shot5)
28.832: (grasp right shot2)
28.832: (grasp right shot5)
28.832: (grasp left shot2)
28.832: (grasp right shot2)
28.832: (grasp right shot5)
28.832: (grasp left shot11)
