/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.495: (grasp right shot7)
32.495: (grasp right shot4)
32.495: (grasp right shot1)
32.495: (grasp left shot3)
32.495: (grasp right shot2)
32.495: (grasp right shot3)
32.495: (grasp right shot9)
32.495: (grasp left shot1)
32.495: (grasp right shot6)
32.495: (grasp right shot7)
32.495: (grasp left shot2)
32.495: (grasp right shot9)
32.630: (grasp left shot10)
32.631: (grasp right shot10)
32.952: (grasp left shaker1)
32.952: (grasp right shaker1)
32.952: (grasp right shaker1)
32.952: (grasp left shaker1)
32.952: (grasp right shaker1)
32.952: (grasp left shaker1)
32.953: (grasp right shaker1)
32.953: (grasp left shaker1)
33.054: (grasp left shot10)
33.055: (grasp left shot10)
33.055: (grasp right shot10)
33.055: (grasp right shot10)
33.055: (grasp right shot10)
33.055: (grasp left shot10)
33.055: (grasp left shot10)
33.055: (grasp right shot10)
33.083: (grasp left shot14)
33.083: (grasp right shot14)
33.083: (grasp left shot14)
33.084: (grasp left shot14)
33.084: (grasp right shot14)
33.084: (grasp left shot14)
33.084: (grasp right shot14)
33.084: (grasp right shot14)
33.245: (grasp right shot4)
33.245: (grasp right shot1)
33.245: (grasp right shot3)
33.245: (grasp right shot2)
33.246: (grasp right shot6)
33.246: (grasp right shot7)
33.246: (grasp left shot1)
33.246: (grasp left shot2)
33.246: (grasp left shot3)
33.246: (grasp left shot4)
33.246: (grasp right shot9)
33.246: (grasp left shot6)
33.246: (grasp left shot7)
33.246: (grasp left shot9)
33.638: (empty-shot right shot5 ingredient1)
33.639: (empty-shot right shot8 ingredient6)
33.639: (empty-shot left shot13 ingredient6)
33.639: (empty-shot left shot8 ingredient6)
33.639: (empty-shot right shot13 ingredient6)
33.639: (empty-shot right shot12 ingredient1)
33.639: (empty-shot left shot12 ingredient1)
33.639: (empty-shot left shot5 ingredient1)
33.702: (grasp right shaker1)
33.702: (empty-shot right shot11 ingredient3)
33.703: (grasp left shaker1)
33.703: (empty-shot left shot11 ingredient3)
33.835: (grasp right shot14)
33.835: (grasp left shot14)
83.113: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
83.115: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
130.780: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
130.782: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
130.784: (pour-shot-to-clean-shaker shot13 ingredient6 shaker1 left l0 l1)
130.784: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
130.784: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
130.785: (pour-shot-to-clean-shaker shot13 ingredient6 shaker1 right l0 l1)
130.787: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
130.790: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
inf: (leave right shot7)
inf: (leave right shot7)
inf: (leave left shot12)
inf: (leave right shot9)
inf: (leave left shot5)
inf: (leave right shot9)
inf: (leave left shot8)
inf: (leave right shot9)
inf: (leave left shot8)
inf: (leave right shot7)
inf: (leave left shot5)
inf: (leave right shot4)
inf: (leave left shot5)
inf: (leave left shot12)
inf: (leave left shot8)
inf: (leave right shot4)
inf: (leave right shot12)
inf: (leave left shot4)
inf: (leave right shot12)
inf: (leave left shot7)
inf: (leave right shot12)
inf: (leave left shot6)
inf: (leave right shot12)
inf: (leave left shot9)
inf: (leave right shot12)
inf: (leave right shot8)
inf: (leave left shot13)
inf: (leave right shot9)
inf: (leave right shot8)
inf: (leave left shot9)
30.243: (grasp left shot11)
30.244: (grasp right shot11)
30.244: (grasp right shot11)
30.244: (leave left shot13)
30.244: (leave right shot13)
30.244: (leave right shot8)
30.244: (leave right shot12)
30.244: (leave left shot8)
30.244: (leave right shot5)
30.244: (leave left shot5)
30.244: (grasp left shot11)
30.244: (leave left shot12)
30.244: (grasp right shot11)
30.244: (grasp left shot11)
30.244: (grasp right shot11)
30.244: (grasp left shot11)
30.315: (leave right shot12)
30.315: (leave left shot5)
30.315: (leave left shot12)
30.315: (leave left shot5)
30.315: (leave right shot8)
30.316: (leave right shot12)
30.316: (leave right shot8)
30.316: (leave left shot13)
30.316: (leave right shot13)
30.316: (grasp left shot8)
30.316: (grasp left shot13)
30.316: (grasp right shot8)
30.316: (leave right shot5)
30.316: (grasp right shot13)
30.316: (leave right shot5)
30.316: (leave right shot13)
30.316: (leave left shot8)
30.316: (leave left shot8)
30.316: (leave left shot12)
30.316: (leave left shot13)
30.316: (grasp left shot8)
30.316: (grasp right shot12)
30.316: (grasp right shot5)
30.316: (grasp right shot12)
30.316: (grasp left shot12)
30.317: (grasp left shot5)
30.317: (grasp left shot13)
30.317: (grasp right shot8)
30.317: (grasp right shot13)
30.317: (grasp right shot5)
30.317: (grasp left shot5)
30.317: (grasp left shot12)
30.338: (leave right shot5)
30.338: (leave left shot5)
30.338: (leave left shot8)
30.338: (leave right shot13)
30.338: (leave left shot13)
30.338: (leave left shot12)
30.338: (leave right shot12)
30.338: (leave right shot8)
30.339: (grasp left shot5)
30.339: (grasp right shot5)
30.339: (grasp right shot13)
30.339: (grasp right shot8)
30.339: (grasp left shot8)
30.339: (grasp left shot12)
30.339: (grasp right shot12)
30.340: (grasp left shot13)
31.096: (leave left shot11)
31.096: (leave left shot11)
31.096: (leave left shot11)
31.096: (leave left shot11)
31.096: (leave right shot11)
31.096: (grasp right shot5)
31.096: (grasp right shot8)
31.096: (grasp right shot13)
31.096: (grasp right shot12)
31.096: (leave right shot11)
31.096: (grasp left shot5)
31.096: (grasp left shot8)
31.096: (grasp left shot12)
31.096: (grasp left shot13)
31.096: (leave right shot11)
31.096: (leave right shot11)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot13)
31.608: (leave right shot5)
31.608: (leave right shot5)
31.608: (leave right shot5)
31.608: (leave right shot12)
31.608: (leave right shot12)
31.608: (leave right shot12)
31.609: (grasp left shot1)
31.609: (grasp right shot9)
31.609: (grasp right shot7)
31.609: (grasp right shot6)
31.609: (grasp right shot3)
31.609: (grasp right shot4)
31.609: (grasp left shot2)
31.609: (grasp right shot2)
31.609: (grasp right shot1)
31.609: (grasp left shot3)
31.609: (grasp left shot4)
31.609: (grasp left shot6)
31.609: (grasp right shot7)
31.609: (grasp right shot2)
31.609: (grasp right shot9)
31.609: (grasp right shot6)
31.609: (grasp right shot4)
31.609: (grasp right shot3)
31.609: (grasp right shot9)
31.609: (grasp right shot1)
31.609: (grasp left shot1)
31.609: (grasp left shot9)
31.609: (grasp right shot2)
31.609: (grasp right shot1)
31.609: (grasp right shot3)
31.609: (grasp left shot2)
31.609: (grasp left shot7)
31.609: (grasp left shot9)
31.609: (grasp right shot4)
31.609: (grasp right shot7)
31.609: (grasp left shot6)
31.609: (grasp left shot7)
31.609: (grasp right shot6)
31.609: (grasp left shot2)
31.609: (grasp left shot3)
31.609: (grasp left shot4)
31.609: (grasp left shot3)
31.609: (grasp left shot1)
31.609: (grasp left shot4)
31.609: (grasp left shot2)
31.609: (grasp left shot6)
31.609: (grasp left shot9)
31.609: (grasp left shot7)
31.609: (grasp left shot4)
31.609: (grasp left shot3)
31.609: (grasp left shot7)
31.609: (leave right shot5)
31.609: (leave right shot5)
31.609: (leave right shot5)
31.609: (leave right shot13)
31.609: (leave left shot8)
31.609: (leave left shot8)
31.609: (grasp left shot6)
31.609: (leave left shot13)
31.609: (leave left shot13)
31.609: (leave right shot8)
31.609: (leave left shot13)
31.609: (leave left shot13)
31.609: (leave left shot13)
31.609: (leave right shot8)
31.609: (grasp left shot1)
31.609: (leave left shot12)
31.609: (grasp left shot9)
31.609: (grasp right shot9)
31.609: (grasp right shot1)
31.609: (grasp right shot2)
31.609: (grasp right shot7)
31.609: (grasp right shot6)
31.609: (grasp right shot4)
31.609: (grasp right shot3)
31.610: (leave left shot12)
31.610: (leave left shot5)
31.610: (leave left shot12)
31.610: (leave left shot5)
31.610: (leave left shot5)
31.610: (leave left shot5)
31.610: (leave right shot5)
31.610: (leave right shot8)
31.610: (leave left shot12)
31.610: (leave left shot12)
31.610: (leave left shot12)
31.610: (leave right shot8)
31.610: (leave right shot8)
31.610: (leave left shot5)
31.610: (leave left shot5)
31.610: (leave left shot5)
31.610: (leave right shot8)
31.610: (leave left shot12)
31.610: (leave left shot8)
31.610: (leave right shot12)
31.610: (leave right shot12)
31.610: (leave right shot12)
31.610: (leave right shot12)
31.610: (leave left shot8)
31.610: (leave left shot8)
31.610: (leave left shot8)
31.610: (leave left shot8)
31.610: (leave right shot8)
31.610: (leave left shot13)
31.610: (leave left shot13)
32.056: (leave right shot11)
32.056: (leave left shot11)
32.056: (grasp right shot10)
32.056: (grasp left shot10)
32.066: (leave right shot12)
32.066: (leave left shot5)
32.066: (leave right shot5)
32.066: (leave right shot8)
28.611: (fill-shot shot13 ingredient6 left right dispenser6)
28.611: (fill-shot shot8 ingredient6 right left dispenser6)
28.611: (fill-shot shot13 ingredient6 right left dispenser6)
28.611: (fill-shot shot13 ingredient6 right left dispenser6)
28.612: (fill-shot shot8 ingredient6 left right dispenser6)
28.612: (fill-shot shot5 ingredient1 left right dispenser1)
28.612: (fill-shot shot12 ingredient1 left right dispenser1)
28.612: (fill-shot shot12 ingredient1 left right dispenser1)
28.613: (fill-shot shot12 ingredient1 right left dispenser1)
28.613: (fill-shot shot12 ingredient1 right left dispenser1)
28.613: (fill-shot shot5 ingredient1 left right dispenser1)
28.613: (fill-shot shot5 ingredient1 right left dispenser1)
28.613: (fill-shot shot5 ingredient1 right left dispenser1)
28.614: (fill-shot shot8 ingredient6 right left dispenser6)
28.614: (fill-shot shot13 ingredient6 left right dispenser6)
28.614: (fill-shot shot8 ingredient6 left right dispenser6)
29.355: (fill-shot shot5 ingredient1 right left dispenser1)
29.355: (fill-shot shot8 ingredient6 right left dispenser6)
29.356: (fill-shot shot12 ingredient1 right left dispenser1)
29.356: (fill-shot shot13 ingredient6 left right dispenser6)
29.356: (fill-shot shot5 ingredient1 left right dispenser1)
29.356: (fill-shot shot8 ingredient6 left right dispenser6)
29.356: (fill-shot shot12 ingredient1 left right dispenser1)
29.356: (fill-shot shot13 ingredient6 right left dispenser6)
29.362: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.364: (grasp left shot12)
29.364: (grasp right shot12)
29.364: (grasp left shot13)
29.364: (grasp right shot11)
29.364: (grasp left shot5)
29.364: (grasp right shot5)
29.364: (grasp left shot11)
29.364: (grasp right shot13)
29.364: (grasp left shot11)
29.364: (grasp left shot8)
29.364: (grasp right shot8)
29.364: (grasp left shot11)
29.364: (grasp right shot11)
29.364: (grasp left shot11)
29.365: (grasp right shot11)
29.365: (grasp right shot11)
29.399: (grasp left shot12)
29.399: (grasp left shot5)
29.400: (grasp left shot12)
29.400: (grasp right shot13)
29.400: (grasp right shot5)
29.400: (grasp right shot5)
29.400: (grasp right shot5)
29.400: (grasp right shot13)
29.400: (grasp right shot12)
29.400: (grasp left shot5)
29.400: (grasp left shot12)
29.400: (grasp right shot8)
29.400: (grasp left shot12)
29.400: (grasp left shot5)
29.400: (grasp left shot8)
29.401: (grasp left shot13)
29.401: (grasp left shot8)
29.401: (grasp left shot8)
29.401: (grasp right shot13)
29.401: (grasp left shot8)
29.401: (grasp left shot13)
29.401: (grasp right shot8)
29.401: (grasp right shot8)
29.401: (grasp left shot13)
29.401: (grasp left shot13)
29.401: (grasp right shot13)
29.401: (grasp right shot12)
29.401: (grasp right shot5)
29.403: (grasp left shot5)
29.403: (grasp right shot12)
29.403: (grasp right shot8)
29.403: (grasp right shot12)
29.428: (grasp left shot13)
29.428: (grasp left shot8)
29.428: (grasp right shot12)
29.428: (grasp left shot8)
29.428: (grasp right shot13)
29.428: (grasp right shot5)
29.429: (grasp right shot5)
29.429: (grasp right shot8)
29.430: (grasp left shot5)
29.430: (grasp left shot12)
29.430: (grasp left shot12)
29.431: (grasp left shot5)
29.432: (grasp left shot13)
29.432: (grasp right shot12)
29.432: (grasp right shot13)
29.432: (grasp right shot8)
29.568: (fill-shot shot5 ingredient1 right left dispenser1)
29.568: (fill-shot shot5 ingredient1 left right dispenser1)
29.568: (fill-shot shot13 ingredient6 right left dispenser6)
29.568: (fill-shot shot8 ingredient6 left right dispenser6)
29.568: (fill-shot shot8 ingredient6 right left dispenser6)
29.568: (fill-shot shot12 ingredient1 right left dispenser1)
29.568: (fill-shot shot13 ingredient6 left right dispenser6)
29.569: (fill-shot shot12 ingredient1 left right dispenser1)
29.602: (grasp left shot11)
29.602: (grasp left shot11)
29.602: (grasp right shot11)
29.602: (grasp left shot11)
29.602: (grasp right shot11)
29.603: (grasp right shot11)
29.603: (grasp right shot11)
29.603: (grasp right shot11)
29.603: (grasp left shot8)
29.603: (grasp left shot13)
29.603: (grasp right shot8)
29.603: (grasp right shot13)
29.603: (grasp right shot13)
29.603: (grasp right shot8)
29.603: (grasp left shot13)
29.603: (grasp left shot12)
29.603: (grasp left shot8)
29.603: (grasp left shot5)
29.603: (grasp left shot5)
29.603: (grasp left shot12)
29.603: (grasp right shot5)
29.603: (grasp right shot12)
29.603: (grasp left shot11)
29.603: (grasp right shot5)
29.603: (grasp right shot12)
29.604: (grasp left shot11)
29.604: (grasp left shot11)
29.604: (grasp left shot11)
29.605: (grasp left shot11)
29.606: (grasp right shot11)
29.606: (grasp right shot11)
29.606: (grasp right shot11)
29.767: (grasp left shot10)
29.767: (grasp left shot10)
29.767: (grasp left shot10)
29.767: (grasp right shot10)
29.767: (grasp right shot10)
29.768: (grasp left shot10)
29.768: (grasp right shot10)
29.768: (grasp right shot10)
29.935: (grasp right shot10)
29.935: (grasp left shot10)
29.935: (grasp left shot10)
29.935: (grasp left shot10)
29.935: (grasp right shot10)
29.935: (grasp right shot10)
29.935: (grasp left shot10)
29.935: (grasp right shot10)
29.978: (grasp left shot10)
29.979: (grasp left shot10)
29.979: (grasp left shot10)
29.979: (grasp left shot10)
29.979: (grasp right shot10)
29.980: (grasp right shot10)
29.980: (grasp right shot10)
29.980: (grasp left shot10)
29.980: (grasp right shot10)
29.980: (grasp right shot10)
29.980: (grasp left shot10)
29.980: (grasp left shot10)
29.980: (grasp right shot10)
29.980: (grasp right shot10)
29.980: (grasp right shot10)
29.980: (grasp left shot10)
30.539: (grasp left shot5)
30.539: (grasp left shot12)
30.540: (grasp left shot13)
30.540: (grasp left shot8)
30.540: (grasp right shot12)
30.540: (grasp right shot8)
30.540: (grasp right shot5)
30.540: (grasp right shot13)
30.687: (grasp right shot4)
30.687: (grasp right shot1)
30.687: (grasp right shot3)
30.687: (grasp right shot2)
30.687: (grasp right shot6)
30.687: (grasp right shot7)
30.687: (grasp right shot9)
30.687: (grasp left shot2)
30.687: (grasp right shot7)
30.687: (grasp right shot9)
30.687: (grasp right shot6)
30.687: (grasp right shot1)
30.687: (grasp right shot2)
30.687: (grasp right shot3)
30.687: (grasp right shot4)
30.687: (grasp left shot3)
30.687: (grasp left shot4)
30.687: (grasp left shot1)
30.687: (grasp left shot9)
30.687: (grasp left shot6)
30.687: (grasp left shot7)
30.687: (grasp left shot6)
30.687: (grasp left shot7)
30.687: (grasp left shot9)
27.692: (grasp left shot11)
27.692: (grasp left shot11)
27.692: (grasp left shot11)
27.692: (grasp right shot11)
27.692: (grasp right shot11)
27.692: (grasp left shot11)
27.693: (grasp left shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp left shot11)
27.693: (grasp left shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp left shot11)
27.725: (leave right shot5)
27.726: (leave right shot5)
27.726: (leave left shot8)
27.726: (leave right shot8)
27.726: (leave left shot13)
27.726: (leave right shot12)
27.726: (leave left shot5)
27.727: (leave right shot12)
27.727: (leave left shot13)
27.727: (leave right shot13)
27.727: (leave right shot8)
27.727: (leave left shot12)
27.727: (leave left shot5)
27.727: (leave right shot13)
27.727: (leave left shot12)
27.727: (leave left shot8)
27.786: (grasp left shot8)
27.786: (grasp left shot13)
27.786: (grasp left shot5)
27.786: (grasp right shot12)
27.786: (grasp right shot12)
27.786: (grasp left shot13)
27.787: (grasp right shot8)
27.787: (grasp right shot8)
27.787: (grasp right shot13)
27.787: (grasp left shot8)
27.787: (grasp left shot5)
27.787: (grasp right shot5)
27.787: (grasp left shot12)
27.787: (grasp right shot5)
27.787: (grasp right shot13)
27.787: (grasp left shot12)
27.921: (grasp left shot5)
27.921: (grasp right shot12)
27.921: (grasp right shot8)
27.921: (grasp right shot13)
27.921: (grasp left shot8)
27.921: (grasp left shot13)
27.922: (grasp left shot5)
27.922: (grasp right shot5)
27.922: (grasp right shot5)
27.922: (grasp right shot13)
27.922: (grasp right shot12)
27.922: (grasp right shot8)
27.922: (grasp left shot13)
27.922: (grasp left shot8)
27.922: (grasp left shot12)
27.924: (grasp left shot12)
27.981: (grasp left shot12)
27.981: (grasp left shot12)
27.981: (grasp left shot13)
27.981: (grasp right shot8)
27.982: (grasp right shot13)
27.982: (grasp left shot5)
27.982: (grasp right shot12)
27.982: (grasp left shot5)
27.982: (grasp right shot5)
27.982: (grasp right shot8)
27.982: (grasp left shot8)
