/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.574: (grasp right shot5)
40.575: (grasp right shot12)
40.575: (grasp left shot12)
40.575: (grasp left shot4)
40.575: (grasp left shot5)
40.575: (grasp left shot5)
40.575: (grasp right shot12)
40.575: (grasp right shot5)
40.575: (grasp right shot4)
40.575: (grasp left shot4)
40.575: (grasp left shot12)
40.843: (grasp left shot8)
40.843: (grasp right shot13)
40.843: (grasp left shot13)
40.843: (grasp right shot8)
40.851: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.851: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.852: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.852: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
41.377: (clean-shot shot8 ingredient1 left right)
41.377: (clean-shot shot13 ingredient1 right left)
41.377: (clean-shot shot8 ingredient1 right left)
41.377: (clean-shot shot13 ingredient1 left right)
41.688: (grasp right shot4)
41.688: (grasp right shot5)
41.688: (grasp right shot12)
41.689: (leave right shot13)
41.689: (leave right shot13)
41.689: (leave right shot13)
41.689: (leave right shot8)
41.689: (leave right shot8)
41.689: (leave left shot13)
41.689: (leave left shot8)
41.689: (leave left shot8)
41.689: (leave left shot13)
41.689: (leave left shot13)
41.689: (leave left shot8)
41.689: (leave right shot8)
41.690: (grasp left shot12)
41.690: (grasp right shot4)
41.690: (grasp right shot5)
41.690: (grasp right shot12)
41.690: (grasp left shot5)
41.690: (grasp left shot4)
41.690: (grasp left shot12)
41.690: (grasp left shot5)
41.690: (grasp left shot4)
41.703: (grasp right shot4)
41.703: (grasp right shot12)
41.703: (grasp right shot4)
41.703: (grasp right shot5)
41.703: (grasp left shot4)
41.703: (grasp left shot12)
41.703: (grasp right shot12)
41.704: (grasp left shot4)
41.704: (grasp left shot5)
41.704: (leave left shot4)
41.704: (leave right shot5)
41.704: (leave left shot5)
41.704: (leave left shot4)
41.704: (leave right shot4)
41.704: (grasp right shot5)
41.704: (leave left shot12)
41.704: (leave left shot5)
41.704: (grasp left shot12)
41.704: (leave right shot5)
41.704: (leave right shot4)
41.704: (leave right shot12)
41.704: (leave right shot12)
41.704: (grasp left shot5)
41.704: (leave left shot12)
42.148: (leave left shot8)
42.148: (leave right shot13)
42.148: (leave left shot13)
42.148: (leave right shot8)
42.227: (grasp right shot6)
42.227: (grasp right shot10)
42.227: (grasp right shot9)
42.227: (grasp right shot7)
42.227: (grasp right shot2)
42.227: (grasp left shot2)
42.227: (grasp left shot7)
42.227: (grasp left shot6)
42.227: (grasp left shot10)
42.227: (grasp left shot9)
42.227: (grasp left shot10)
42.227: (grasp left shot9)
42.227: (grasp right shot9)
42.227: (grasp right shot7)
42.227: (grasp right shot10)
42.227: (grasp right shot6)
42.227: (grasp left shot6)
42.227: (grasp left shot7)
42.227: (grasp right shot2)
42.227: (grasp left shot2)
42.236: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.236: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.236: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.236: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.236: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.237: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.237: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.237: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.237: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.237: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.237: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.237: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.237: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.237: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.237: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.237: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.237: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.238: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.238: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.238: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.443: (grasp left shaker1)
42.443: (grasp right shaker1)
42.444: (grasp right shaker1)
42.444: (grasp left shaker1)
42.451: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.451: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.451: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.451: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.486: (grasp left shot3)
42.486: (grasp right shot1)
42.486: (grasp left shot1)
42.486: (grasp right shot11)
42.486: (grasp left shot11)
42.486: (grasp right shot3)
42.486: (grasp right shot11)
42.486: (grasp right shot1)
42.486: (grasp left shot11)
42.486: (grasp right shot3)
42.486: (grasp left shot1)
42.486: (grasp left shot3)
42.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.486: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.486: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.486: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.486: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.486: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.486: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.486: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.529: (grasp right shot15)
42.529: (grasp left shot15)
42.529: (grasp left shot15)
42.529: (grasp right shot15)
42.541: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
42.541: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.541: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.541: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.596: (grasp right shot14)
42.597: (grasp left shot14)
42.597: (grasp left shot14)
42.597: (grasp right shot14)
42.602: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
42.602: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
42.603: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.603: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
43.326: (grasp right shot3)
43.326: (grasp right shot11)
43.327: (leave left shot8)
43.327: (leave left shot8)
43.327: (leave right shot8)
43.327: (leave left shot13)
43.327: (leave left shot13)
43.327: (leave left shot13)
43.327: (leave left shot8)
43.327: (leave right shot8)
43.327: (leave right shot13)
43.327: (leave right shot13)
43.327: (leave right shot13)
43.327: (leave right shot8)
43.327: (grasp right shot1)
43.328: (grasp left shot3)
43.328: (grasp left shot1)
43.329: (grasp left shot11)
43.329: (grasp right shot3)
43.329: (grasp right shot11)
39.315: (leave right shot13)
39.315: (leave left shot13)
39.315: (leave left shot8)
39.315: (leave right shot8)
39.522: (grasp left shot12)
39.522: (grasp left shot4)
39.522: (grasp left shot5)
39.522: (grasp right shot5)
39.522: (grasp right shot5)
39.522: (grasp right shot12)
39.522: (grasp right shot4)
39.522: (grasp left shot12)
39.522: (grasp left shot5)
39.522: (grasp right shot4)
39.522: (grasp left shot4)
39.522: (grasp right shot12)
39.886: (grasp right shot8)
39.886: (grasp right shot13)
39.886: (grasp left shot8)
39.886: (grasp left shot13)
40.455: (grasp right shot12)
40.455: (grasp right shot4)
40.455: (grasp right shot5)
40.455: (grasp right shot5)
40.455: (grasp right shot4)
40.455: (grasp right shot12)
40.455: (grasp left shot12)
40.455: (grasp left shot4)
40.455: (grasp left shot5)
40.455: (grasp left shot5)
40.455: (grasp left shot4)
40.455: (grasp left shot12)
40.723: (grasp right shot8)
40.726: (grasp left shot13)
40.727: (grasp left shot8)
40.727: (grasp right shot13)
40.807: (fill-shot shot4 ingredient10 right left dispenser10)
40.807: (fill-shot shot5 ingredient7 left right dispenser7)
40.808: (fill-shot shot12 ingredient4 right left dispenser4)
40.808: (fill-shot shot5 ingredient7 right left dispenser7)
40.808: (fill-shot shot12 ingredient4 left right dispenser4)
40.808: (fill-shot shot4 ingredient10 left right dispenser10)
40.808: (fill-shot shot12 ingredient4 left right dispenser4)
40.808: (fill-shot shot4 ingredient10 left right dispenser10)
40.808: (fill-shot shot5 ingredient7 left right dispenser7)
40.809: (fill-shot shot12 ingredient4 right left dispenser4)
40.809: (fill-shot shot5 ingredient7 right left dispenser7)
40.809: (fill-shot shot4 ingredient10 right left dispenser10)
40.824: (fill-shot shot5 ingredient7 right left dispenser7)
40.825: (fill-shot shot4 ingredient10 left right dispenser10)
40.825: (fill-shot shot4 ingredient10 right left dispenser10)
40.826: (fill-shot shot4 ingredient10 right left dispenser10)
40.826: (fill-shot shot12 ingredient4 right left dispenser4)
40.828: (fill-shot shot5 ingredient7 left right dispenser7)
40.829: (fill-shot shot12 ingredient4 left right dispenser4)
40.829: (fill-shot shot12 ingredient4 right left dispenser4)
40.829: (fill-shot shot12 ingredient4 left right dispenser4)
40.830: (fill-shot shot5 ingredient7 left right dispenser7)
40.830: (fill-shot shot5 ingredient7 right left dispenser7)
40.830: (fill-shot shot4 ingredient10 left right dispenser10)
41.172: (grasp left shot10)
41.172: (grasp left shot9)
41.172: (grasp left shot7)
41.172: (grasp left shot2)
41.172: (grasp left shot6)
41.172: (grasp right shot6)
41.172: (grasp right shot7)
41.172: (grasp right shot2)
41.172: (grasp right shot9)
41.172: (grasp right shot7)
41.172: (grasp right shot10)
41.172: (grasp left shot10)
41.172: (grasp left shot7)
41.172: (grasp left shot9)
41.172: (grasp right shot6)
41.172: (grasp left shot6)
41.172: (grasp left shot2)
41.172: (grasp right shot9)
41.172: (grasp right shot10)
41.172: (grasp right shot2)
41.211: (fill-shot shot13 ingredient2 left right dispenser2)
41.213: (fill-shot shot8 ingredient2 left right dispenser2)
41.213: (fill-shot shot8 ingredient2 right left dispenser2)
41.213: (fill-shot shot13 ingredient2 right left dispenser2)
41.226: (leave left shot13)
41.226: (leave left shot8)
41.226: (leave left shot13)
41.226: (leave left shot13)
41.226: (leave left shot8)
41.226: (leave right shot13)
41.226: (leave right shot13)
41.226: (leave left shot8)
41.226: (leave right shot8)
41.226: (leave right shot8)
41.226: (leave right shot8)
41.226: (leave right shot13)
41.238: (grasp left shot4)
41.239: (grasp left shot12)
41.239: (grasp right shot4)
41.239: (grasp right shot5)
41.239: (grasp right shot12)
41.239: (grasp right shot5)
41.239: (grasp left shot5)
41.239: (grasp left shot4)
41.240: (grasp left shot5)
41.240: (grasp right shot12)
41.241: (grasp left shot12)
41.241: (grasp right shot4)
41.382: (grasp right shaker1)
41.382: (grasp left shaker1)
41.382: (grasp left shaker1)
41.382: (grasp right shaker1)
41.462: (grasp right shot3)
41.462: (grasp right shot1)
41.462: (grasp right shot11)
41.462: (grasp left shot1)
41.462: (grasp left shot11)
41.462: (grasp left shot3)
41.462: (grasp right shot11)
41.462: (grasp left shot11)
41.462: (grasp left shot1)
41.463: (grasp left shot3)
41.463: (grasp right shot1)
41.463: (grasp right shot3)
41.476: (grasp left shot15)
41.476: (grasp right shot15)
41.476: (grasp left shot15)
41.476: (grasp right shot15)
41.496: (leave left shot13)
41.496: (leave right shot13)
41.496: (leave left shot8)
41.496: (leave right shot8)
41.501: (grasp right shot8)
41.501: (grasp left shot13)
41.501: (grasp left shot13)
41.501: (grasp right shot13)
41.501: (grasp right shot8)
41.502: (grasp right shot8)
41.502: (grasp left shot13)
41.502: (grasp right shot13)
41.502: (grasp right shot13)
41.503: (grasp left shot8)
41.503: (grasp left shot8)
41.504: (grasp left shot8)
41.508: (grasp right shot13)
41.508: (grasp left shot8)
41.509: (grasp left shot13)
