/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.948: (grasp right shot5)
27.948: (grasp right shot11)
27.948: (grasp right shot6)
27.948: (grasp left shot2)
27.948: (grasp left shot5)
27.949: (grasp right shot6)
28.160: (grasp left shot9)
28.160: (grasp right shot9)
28.160: (grasp left shot9)
28.160: (grasp right shot9)
28.160: (grasp right shot11)
28.161: (grasp right shot6)
28.161: (grasp left shot6)
28.161: (grasp left shot11)
28.195: (grasp left shot9)
28.195: (grasp left shot9)
28.196: (grasp right shot9)
28.196: (grasp right shot9)
28.196: (grasp right shot5)
28.196: (grasp left shot5)
28.196: (grasp right shot2)
28.196: (grasp left shot2)
29.257: (grasp left shot6)
29.257: (grasp left shot11)
29.257: (grasp left shot11)
29.257: (grasp right shot6)
29.257: (grasp right shot11)
29.258: (grasp right shot6)
29.258: (grasp left shot11)
29.258: (grasp left shot6)
29.258: (grasp left shot11)
29.258: (grasp left shot6)
29.258: (grasp left shot6)
29.258: (grasp right shot11)
29.258: (grasp right shot6)
29.258: (grasp right shot11)
29.258: (grasp right shot6)
29.258: (grasp left shot11)
29.258: (grasp left shot6)
29.259: (grasp right shot11)
29.259: (grasp left shot4)
29.259: (grasp left shot7)
29.259: (grasp left shot8)
29.259: (grasp left shot10)
29.259: (grasp left shot1)
29.259: (grasp left shot3)
29.259: (grasp left shot4)
29.259: (grasp left shot3)
29.259: (grasp left shot10)
29.259: (grasp left shot6)
29.259: (grasp left shot11)
29.259: (grasp left shot8)
29.259: (grasp left shot7)
29.259: (grasp right shot1)
29.259: (grasp right shot8)
29.259: (grasp right shot7)
29.259: (grasp right shot10)
29.259: (grasp left shot1)
29.259: (grasp right shot3)
29.259: (grasp right shot1)
29.259: (grasp right shot7)
29.259: (grasp right shot4)
29.259: (grasp right shot4)
29.259: (grasp right shot3)
29.259: (grasp right shot8)
29.259: (grasp right shot10)
29.259: (grasp right shot6)
29.259: (grasp right shot6)
29.259: (grasp right shot11)
29.260: (grasp right shot11)
29.330: (grasp right shot2)
29.330: (grasp right shot5)
29.330: (grasp left shot5)
29.330: (grasp left shot2)
29.331: (grasp right shot5)
29.331: (grasp right shot2)
29.331: (grasp left shot2)
29.331: (grasp left shot5)
29.331: (grasp left shot2)
29.331: (grasp left shot5)
29.331: (grasp left shot5)
29.331: (grasp left shot2)
29.331: (grasp right shot5)
29.331: (grasp right shot2)
29.331: (grasp right shot5)
29.331: (grasp right shot2)
29.331: (grasp right shot10)
29.331: (grasp left shot8)
29.331: (grasp left shot7)
29.331: (grasp left shot5)
29.331: (grasp right shot8)
29.331: (grasp right shot1)
29.331: (grasp right shot7)
29.331: (grasp right shot3)
29.331: (grasp right shot4)
29.331: (grasp left shot1)
29.331: (grasp left shot3)
29.331: (grasp left shot4)
29.331: (grasp left shot2)
29.331: (grasp left shot5)
29.331: (grasp right shot10)
29.331: (grasp right shot8)
29.332: (grasp left shot2)
29.332: (grasp left shot10)
29.332: (grasp right shot3)
29.332: (grasp right shot4)
29.332: (grasp right shot1)
29.332: (grasp left shot4)
29.332: (grasp left shot3)
29.332: (grasp left shot1)
29.332: (grasp left shot7)
29.332: (grasp left shot8)
29.332: (grasp right shot7)
29.332: (grasp left shot10)
29.332: (grasp right shot5)
29.332: (grasp right shot2)
29.332: (grasp right shot5)
29.332: (grasp right shot2)
29.667: (grasp right shot11)
29.667: (grasp right shot6)
29.667: (grasp right shaker1)
29.667: (grasp right shaker1)
29.667: (grasp left shaker1)
29.667: (grasp left shaker1)
29.667: (grasp left shot11)
29.668: (grasp left shot6)
29.739: (grasp left shaker1)
29.739: (grasp left shaker1)
29.739: (grasp right shot5)
29.739: (grasp right shot2)
29.740: (grasp right shaker1)
29.740: (grasp right shaker1)
29.740: (grasp left shot2)
29.740: (grasp left shot5)
29.807: (fill-shot shot5 ingredient1 right left dispenser1)
29.807: (fill-shot shot5 ingredient7 right left dispenser7)
29.807: (fill-shot shot2 ingredient7 right left dispenser7)
29.807: (fill-shot shot2 ingredient1 right left dispenser1)
29.808: (fill-shot shot2 ingredient7 left right dispenser7)
29.808: (fill-shot shot5 ingredient1 left right dispenser1)
29.808: (fill-shot shot2 ingredient1 left right dispenser1)
29.808: (fill-shot shot5 ingredient7 left right dispenser7)
29.814: (grasp left shot12)
29.814: (grasp right shot12)
29.814: (grasp right shot11)
29.814: (grasp left shot6)
29.814: (grasp right shot6)
29.814: (grasp left shot11)
29.814: (grasp right shot12)
29.814: (grasp left shot12)
29.889: (grasp left shot12)
29.889: (grasp left shot12)
29.889: (grasp right shot12)
29.889: (grasp right shot2)
29.889: (grasp left shot2)
29.889: (grasp left shot5)
29.889: (grasp right shot5)
29.889: (grasp right shot12)
30.100: (fill-shot shot11 ingredient7 right left dispenser7)
30.100: (fill-shot shot6 ingredient1 left right dispenser1)
30.101: (fill-shot shot6 ingredient1 right left dispenser1)
30.101: (fill-shot shot11 ingredient7 left right dispenser7)
30.136: (fill-shot shot11 ingredient8 right left dispenser8)
30.136: (fill-shot shot6 ingredient8 left right dispenser8)
30.136: (fill-shot shot11 ingredient8 left right dispenser8)
30.136: (fill-shot shot6 ingredient8 right left dispenser8)
30.486: (fill-shot shot2 ingredient2 left right dispenser2)
30.486: (fill-shot shot5 ingredient2 right left dispenser2)
30.487: (fill-shot shot2 ingredient2 right left dispenser2)
30.487: (fill-shot shot5 ingredient2 left right dispenser2)
30.520: (fill-shot shot11 ingredient4 right left dispenser4)
30.520: (fill-shot shot11 ingredient5 right left dispenser5)
30.520: (fill-shot shot11 ingredient6 right left dispenser6)
30.520: (fill-shot shot11 ingredient9 right left dispenser9)
25.793: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 left l0 l1)
25.793: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 right l0 l1)
25.793: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
25.793: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
26.211: (grasp right shot6)
26.211: (grasp left shot6)
26.211: (grasp left shot11)
26.211: (grasp right shot11)
26.211: (grasp right shot6)
26.211: (grasp left shot11)
26.211: (grasp left shot6)
26.211: (grasp right shot11)
26.249: (leave right shot5)
26.249: (leave left shot2)
26.249: (leave right shot2)
26.249: (leave left shot5)
26.504: (grasp right shot2)
26.504: (grasp right shot5)
26.504: (grasp left shot2)
26.504: (grasp left shot5)
26.991: (leave right shot6)
26.991: (leave left shot11)
26.991: (leave left shot6)
26.991: (leave right shot11)
27.006: (grasp left shot11)
27.006: (grasp right shot6)
27.006: (grasp right shot11)
27.007: (grasp left shot6)
27.079: (grasp left shot2)
27.079: (grasp left shot5)
27.079: (grasp right shot5)
27.079: (grasp right shot2)
27.079: (grasp right shot5)
27.079: (grasp left shot2)
27.079: (grasp right shot2)
27.079: (grasp left shot5)
27.627: (grasp left shot1)
27.627: (grasp right shot1)
27.627: (grasp left shot7)
27.627: (grasp left shot8)
27.627: (grasp left shot3)
27.627: (grasp left shot10)
27.627: (grasp left shot4)
27.627: (grasp right shot4)
27.627: (grasp right shot10)
27.627: (grasp right shot3)
27.627: (grasp left shot4)
27.627: (grasp left shot3)
27.627: (grasp right shot7)
27.627: (grasp left shot1)
27.627: (grasp right shot1)
27.627: (grasp right shot8)
27.627: (grasp right shot7)
27.627: (grasp right shot3)
27.627: (grasp left shot10)
27.627: (grasp right shot4)
27.627: (grasp right shot8)
27.627: (grasp right shot10)
27.627: (grasp left shot8)
27.627: (grasp left shot7)
28.020: (grasp right shot9)
28.021: (grasp left shot9)
28.021: (grasp right shot9)
28.021: (grasp left shot9)
28.034: (grasp right shaker1)
28.034: (grasp left shaker1)
28.034: (grasp left shaker1)
28.034: (grasp right shaker1)
28.166: (grasp left shot12)
28.167: (grasp right shot12)
28.167: (grasp left shot12)
28.167: (grasp right shot12)
28.378: (grasp right shot10)
28.378: (grasp right shot8)
28.378: (grasp right shot7)
28.378: (grasp right shot4)
28.378: (grasp right shot1)
28.378: (grasp right shot3)
28.378: (grasp right shot8)
28.378: (grasp right shot7)
28.378: (grasp right shot10)
28.378: (grasp left shot4)
28.378: (grasp left shot3)
28.378: (grasp left shot7)
28.378: (grasp left shot1)
28.378: (grasp left shot10)
28.378: (grasp left shot8)
28.378: (grasp right shot4)
28.378: (grasp right shot3)
28.378: (grasp right shot1)
28.378: (grasp left shot7)
28.378: (grasp left shot8)
28.378: (grasp left shot4)
28.378: (grasp left shot3)
28.378: (grasp left shot10)
28.378: (grasp left shot1)
28.462: (grasp right shot9)
28.462: (grasp left shot9)
28.462: (grasp right shot9)
28.462: (grasp left shot9)
28.679: (empty-shot left shot11 ingredient7)
28.680: (empty-shot right shot11 ingredient7)
28.680: (empty-shot left shot6 ingredient1)
28.680: (empty-shot right shot6 ingredient1)
28.685: (empty-shot left shot11 ingredient8)
28.685: (empty-shot right shot6 ingredient8)
28.685: (empty-shot left shot6 ingredient8)
28.686: (empty-shot right shot11 ingredient8)
28.710: (grasp left shot11)
28.710: (grasp right shot11)
28.710: (grasp left shot6)
28.710: (grasp right shot6)
28.722: (empty-shot right shot5 ingredient8)
28.722: (empty-shot left shot2 ingredient8)
28.722: (empty-shot right shot2 ingredient8)
28.722: (empty-shot left shot5 ingredient8)
28.729: (grasp right shot2)
28.729: (grasp left shot2)
28.729: (grasp right shot5)
28.729: (grasp left shot5)
28.730: (grasp right shot2)
28.730: (grasp right shot5)
28.730: (grasp left shot5)
28.731: (grasp left shot2)
28.734: (empty-shot left shot5 ingredient1)
28.734: (empty-shot left shot2 ingredient7)
28.734: (empty-shot right shot2 ingredient1)
28.735: (empty-shot right shot2 ingredient7)
28.735: (empty-shot right shot5 ingredient1)
28.735: (empty-shot right shot5 ingredient7)
28.736: (empty-shot left shot2 ingredient1)
28.736: (empty-shot left shot5 ingredient7)
28.786: (grasp left shaker1)
28.786: (empty-shot right shot6 ingredient7)
28.786: (empty-shot left shot11 ingredient1)
28.786: (grasp right shaker1)
28.786: (empty-shot left shot6 ingredient7)
28.786: (grasp left shaker1)
28.787: (empty-shot right shot11 ingredient1)
28.787: (grasp right shaker1)
28.872: (grasp right shot2)
28.873: (grasp right shot5)
28.873: (grasp left shot5)
28.873: (grasp left shot2)
28.873: (grasp left shot5)
28.873: (grasp left shot2)
28.874: (grasp right shot5)
28.874: (grasp right shot2)
28.908: (grasp right shot11)
28.908: (grasp left shot11)
28.908: (grasp right shot6)
28.908: (grasp left shot11)
28.908: (grasp left shot6)
28.908: (grasp left shot6)
28.909: (grasp right shot6)
28.909: (grasp right shot11)
28.917: (grasp right shot12)
28.917: (grasp left shot12)
28.918: (grasp right shot12)
28.918: (grasp left shot12)
28.946: (grasp left shot5)
28.946: (grasp right shot5)
28.946: (grasp left shot5)
28.946: (grasp left shot2)
28.946: (grasp left shot2)
28.946: (grasp right shot2)
28.946: (grasp right shot5)
28.946: (grasp right shot2)
28.990: (grasp right shot11)
28.990: (grasp left shot11)
28.990: (grasp right shot6)
28.990: (grasp left shot6)
28.990: (grasp left shot6)
28.990: (grasp left shot11)
28.990: (grasp right shot6)
28.990: (grasp right shot11)
29.001: (grasp right shot6)
29.001: (grasp left shot11)
29.002: (grasp right shot11)
29.002: (grasp left shot6)
29.037: (grasp right shot11)
29.037: (grasp right shot6)
29.037: (grasp left shot6)
29.038: (grasp left shot6)
29.038: (grasp left shot11)
29.038: (grasp left shot11)
29.039: (grasp right shot6)
29.039: (grasp right shot11)
29.148: (grasp left shot9)
29.148: (grasp left shot9)
29.148: (grasp right shot9)
29.148: (grasp right shot9)
29.251: (grasp left shot9)
29.251: (grasp right shot9)
29.251: (grasp right shot9)
29.251: (grasp left shot9)
29.305: (grasp right shot9)
29.305: (grasp right shot9)
29.305: (grasp left shot9)
29.305: (grasp right shot9)
24.856: (grasp right shot5)
24.856: (grasp left shot5)
24.856: (grasp left shot2)
24.856: (grasp right shot2)
24.860: (grasp right shot6)
24.860: (grasp right shot11)
24.860: (grasp left shot6)
24.860: (grasp right shot11)
24.860: (grasp right shot6)
24.860: (grasp left shot11)
24.860: (grasp left shot6)
24.860: (grasp left shot11)
24.862: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
24.862: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 right l0 l1)
24.862: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 right l0 l1)
24.862: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
24.864: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
24.864: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 left l0 l1)
24.865: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
24.865: (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 left l0 l1)
24.955: (clean-shot shot2 ingredient2 left right)
24.955: (clean-shot shot5 ingredient2 left right)
24.955: (clean-shot shot5 ingredient2 right left)
24.955: (clean-shot shot2 ingredient2 right left)
25.001: (grasp right shot9)
25.001: (grasp left shot9)
25.001: (grasp left shot9)
25.001: (grasp right shot9)
25.326: (leave left shot5)
25.326: (grasp right shot6)
25.326: (grasp right shot11)
25.326: (grasp left shot11)
25.326: (grasp right shot6)
25.326: (grasp right shot11)
25.326: (leave left shot2)
25.326: (leave left shot2)
25.326: (grasp left shot11)
25.326: (grasp left shot6)
25.326: (leave right shot2)
25.326: (leave right shot5)
25.326: (leave right shot5)
25.326: (leave right shot2)
25.326: (leave left shot5)
25.326: (grasp left shot6)
25.422: (grasp left shot5)
25.422: (leave left shot2)
25.422: (leave left shot5)
25.422: (grasp right shot2)
25.422: (grasp right shot5)
25.422: (leave right shot2)
25.422: (leave right shot5)
25.422: (grasp left shot2)
26.082: (leave right shot11)
26.083: (leave left shot6)
26.083: (grasp right shot11)
26.083: (grasp left shot6)
26.083: (grasp left shot11)
26.083: (leave left shot11)
26.083: (leave right shot6)
26.083: (grasp right shot6)
26.157: (leave right shot11)
26.157: (leave left shot6)
26.157: (leave right shot11)
26.157: (leave left shot11)
26.157: (leave left shot11)
26.157: (leave right shot6)
26.157: (leave left shot6)
26.157: (leave right shot6)
26.158: (grasp left shot2)
26.158: (grasp left shot5)
26.158: (grasp right shot2)
26.158: (grasp right shot5)
26.158: (grasp right shot2)
26.158: (grasp right shot5)
26.159: (grasp left shot5)
26.159: (grasp left shot2)
26.667: (grasp right shaker1)
26.667: (grasp left shaker1)
26.667: (grasp right shaker1)
26.667: (grasp left shaker1)
26.716: (grasp right shot10)
26.716: (grasp right shot8)
26.716: (grasp right shot7)
26.716: (grasp left shot7)
26.716: (grasp left shot4)
26.716: (grasp left shot8)
26.716: (grasp left shot3)
26.716: (grasp right shot4)
26.716: (grasp right shot1)
26.716: (grasp right shot3)
26.716: (grasp left shot10)
26.716: (grasp left shot1)
26.716: (grasp left shot1)
26.716: (grasp left shot3)
26.716: (grasp left shot10)
26.716: (grasp left shot8)
26.716: (grasp left shot4)
26.716: (grasp left shot7)
26.716: (grasp right shot7)
26.716: (grasp right shot1)
26.716: (grasp right shot8)
26.716: (grasp right shot10)
26.716: (grasp right shot3)
26.716: (grasp right shot4)
26.740: (leave right shot2)
26.740: (leave left shot2)
26.740: (leave left shot2)
26.740: (leave left shot2)
26.740: (leave right shot2)
26.740: (leave right shot2)
26.740: (leave left shot2)
26.740: (leave left shot5)
26.740: (leave right shot5)
26.740: (leave right shot5)
26.740: (leave right shot5)
26.740: (leave left shot5)
26.740: (leave left shot5)
26.740: (leave right shot5)
26.740: (leave right shot5)
26.740: (leave left shot5)
26.740: (leave right shot5)
26.740: (leave left shot5)
26.740: (leave right shot2)
26.740: (leave left shot2)
26.740: (leave right shot2)
26.740: (leave right shot2)
26.740: (leave left shot2)
26.740: (leave left shot5)
26.741: (grasp right shot8)
26.741: (grasp right shot7)
26.741: (grasp right shot1)
26.741: (grasp right shot3)
26.741: (grasp right shot4)
26.742: (grasp left shot10)
26.742: (grasp left shot8)
26.742: (grasp left shot3)
26.742: (grasp right shot10)
26.742: (grasp left shot4)
26.742: (grasp left shot7)
26.742: (grasp left shot1)
26.742: (grasp left shot1)
26.742: (grasp left shot10)
26.742: (grasp left shot7)
26.742: (grasp left shot8)
26.742: (grasp left shot3)
26.742: (grasp left shot4)
26.742: (grasp right shot1)
26.742: (grasp right shot3)
26.742: (grasp right shot4)
26.742: (grasp right shot10)
26.742: (grasp right shot8)
26.742: (grasp right shot7)
26.758: (leave right shot5)
26.758: (leave left shot5)
26.758: (leave right shot2)
26.758: (leave left shot2)
26.826: (grasp right shot12)
26.826: (grasp left shot12)
26.826: (grasp right shot12)
26.826: (grasp left shot12)
26.861: (refill-shot shot2 ingredient2 left right dispenser2)
26.861: (refill-shot shot5 ingredient2 left right dispenser2)
26.861: (refill-shot shot5 ingredient2 right left dispenser2)
26.861: (refill-shot shot2 ingredient2 right left dispenser2)
27.148: (leave left shot5)
27.149: (leave right shot2)
27.149: (leave left shot2)
27.149: (leave right shot5)
27.149: (grasp left shaker1)
27.149: (grasp right shaker1)
27.149: (grasp right shaker1)
27.149: (grasp left shaker1)
27.280: (leave right shot2)
27.280: (leave left shot5)
27.280: (leave right shot5)
27.281: (leave left shot2)
27.281: (grasp right shot12)
27.281: (grasp right shot12)
27.281: (grasp left shot12)
27.281: (grasp left shot12)
27.444: (leave left shot6)
27.444: (leave right shot11)
27.444: (grasp right shot9)
27.444: (leave right shot6)
27.444: (leave left shot11)
27.444: (grasp right shot9)
27.444: (grasp left shot9)
27.445: (grasp left shot9)
27.483: (leave left shot11)
27.483: (leave left shot11)
27.483: (leave left shot11)
27.483: (leave left shot11)
27.483: (leave left shot11)
27.483: (leave left shot11)
27.484: (grasp right shot8)
27.484: (grasp right shot4)
27.484: (grasp right shot1)
27.484: (grasp right shot3)
27.484: (grasp left shot3)
27.484: (grasp right shot7)
23.250: (fill-shot shot2 ingredient8 left right dispenser8)
23.250: (fill-shot shot5 ingredient8 left right dispenser8)
23.250: (fill-shot shot2 ingredient8 right left dispenser8)
23.250: (fill-shot shot5 ingredient8 right left dispenser8)
24.028: (grasp left shot11)
24.028: (grasp left shot6)
24.028: (grasp right shot11)
24.028: (grasp right shot6)
24.028: (grasp right shot11)
24.028: (grasp right shot6)
24.028: (grasp left shot6)
24.028: (grasp left shot11)
24.106: (grasp right shot2)
24.106: (grasp right shot5)
24.106: (grasp left shot2)
24.106: (grasp left shot5)
24.177: (grasp right shot9)
24.177: (grasp left shot9)
24.177: (grasp right shot9)
24.177: (grasp left shot9)
24.377: (grasp right shot6)
24.377: (grasp left shot11)
24.377: (grasp right shot11)
24.377: (grasp right shot6)
24.377: (grasp left shot6)
24.377: (grasp right shot11)
24.377: (grasp left shot6)
24.377: (grasp right shot5)
24.377: (grasp left shot11)
24.377: (grasp right shot2)
24.378: (grasp right shot5)
24.379: (grasp left shot5)
24.379: (grasp left shot5)
24.379: (grasp right shot2)
24.379: (grasp left shot2)
24.379: (grasp left shot2)
24.437: (fill-shot shot5 ingredient8 right left dispenser8)
24.437: (fill-shot shot2 ingredient8 left right dispenser8)
24.438: (fill-shot shot5 ingredient8 left right dispenser8)
24.438: (fill-shot shot2 ingredient8 right left dispenser8)
24.438: (fill-shot shot2 ingredient8 left right dispenser8)
24.438: (fill-shot shot2 ingredient8 right left dispenser8)
24.438: (fill-shot shot5 ingredient8 right left dispenser8)
24.438: (fill-shot shot5 ingredient8 left right dispenser8)
24.443: (fill-shot shot6 ingredient7 left right dispenser7)
24.443: (fill-shot shot11 ingredient1 left right dispenser1)
24.443: (fill-shot shot6 ingredient7 left right dispenser7)
24.444: (fill-shot shot11 ingredient1 right left dispenser1)
24.444: (fill-shot shot6 ingredient7 right left dispenser7)
24.445: (fill-shot shot11 ingredient1 right left dispenser1)
24.445: (fill-shot shot11 ingredient1 left right dispenser1)
24.445: (fill-shot shot6 ingredient7 right left dispenser7)
24.581: (grasp right shot6)
24.581: (grasp right shot11)
24.581: (grasp right shot11)
24.582: (grasp left shot11)
24.583: (grasp right shot6)
24.583: (grasp left shot11)
24.583: (grasp left shot6)
24.583: (grasp left shot6)
24.648: (fill-shot shot5 ingredient8 left right dispenser8)
24.648: (fill-shot shot2 ingredient8 left right dispenser8)
24.648: (fill-shot shot2 ingredient8 right left dispenser8)
24.648: (fill-shot shot5 ingredient8 right left dispenser8)
24.703: (fill-shot shot5 ingredient3 left right dispenser3)
24.703: (fill-shot shot5 ingredient3 right left dispenser3)
24.703: (fill-shot shot2 ingredient3 right left dispenser3)
24.703: (fill-shot shot2 ingredient3 left right dispenser3)
24.785: (grasp right shot9)
24.785: (grasp right shot9)
24.786: (grasp right shot9)
24.786: (grasp left shot9)
24.786: (grasp left shot9)
24.786: (grasp right shot9)
24.786: (grasp left shot9)
24.787: (grasp left shot9)
25.147: (grasp left shot9)
25.147: (grasp right shot9)
25.147: (grasp right shot9)
25.147: (grasp left shot9)
25.188: (fill-shot shot11 ingredient1 left right dispenser1)
25.189: (fill-shot shot6 ingredient7 left right dispenser7)
25.189: (fill-shot shot11 ingredient1 right left dispenser1)
25.190: (fill-shot shot6 ingredient7 right left dispenser7)
25.558: (grasp left shot2)
25.558: (grasp right shot5)
25.559: (grasp left shot5)
25.559: (grasp right shot2)
25.559: (grasp right shot2)
25.559: (grasp left shot2)
25.559: (grasp left shot5)
25.559: (grasp right shot5)
25.728: (grasp right shot2)
25.728: (grasp right shot5)
25.728: (grasp right shot5)
25.728: (grasp left shot2)
25.728: (grasp left shot5)
25.729: (grasp left shot2)
25.729: (grasp right shot2)
25.729: (grasp left shot5)
25.729: (grasp right shot11)
25.729: (grasp left shot11)
25.730: (grasp left shot11)
25.731: (grasp right shot11)
25.731: (grasp left shot6)
25.731: (grasp right shot6)
25.731: (grasp left shot6)
25.731: (grasp right shot6)
25.805: (leave right shot5)
25.805: (leave left shot5)
25.805: (leave left shot2)
25.805: (leave right shot2)
25.818: (grasp right shot10)
25.818: (grasp right shot8)
25.818: (grasp right shot10)
25.818: (grasp right shot8)
25.818: (grasp right shot7)
25.818: (grasp right shot4)
25.818: (grasp right shot3)
25.818: (grasp right shot1)
25.818: (grasp right shot7)
25.818: (grasp right shot1)
25.818: (grasp right shot4)
25.818: (grasp right shot3)
25.818: (grasp right shot10)
25.818: (grasp right shot8)
25.818: (grasp right shot7)
25.818: (grasp left shot11)
25.818: (grasp left shot6)
25.818: (grasp left shot11)
25.819: (grasp right shot6)
25.819: (grasp right shot11)
25.819: (grasp left shot1)
25.819: (grasp left shot6)
25.819: (grasp left shot11)
25.819: (grasp left shot6)
25.819: (grasp left shot11)
25.819: (grasp left shot11)
25.819: (grasp left shot6)
25.819: (grasp right shot11)
25.819: (grasp right shot6)
25.819: (grasp left shot3)
25.819: (grasp left shot4)
25.819: (grasp left shot8)
25.819: (grasp left shot7)
25.819: (grasp left shot10)
25.819: (grasp right shot4)
25.819: (grasp right shot7)
25.819: (grasp right shot3)
25.819: (grasp right shot8)
25.819: (grasp right shot10)
25.819: (grasp right shot1)
25.819: (grasp right shot4)
25.820: (grasp left shot3)
25.820: (grasp left shot4)
25.820: (grasp left shot1)
25.820: (grasp left shot7)
25.820: (grasp left shot10)
25.820: (grasp left shot8)
25.820: (grasp right shot6)
25.820: (grasp right shot6)
25.820: (grasp right shot11)
25.820: (grasp left shot1)
25.820: (grasp left shot6)
25.820: (grasp right shot11)
25.820: (grasp left shot3)
25.820: (grasp left shot4)
25.820: (grasp left shot10)
25.820: (grasp left shot7)
25.820: (grasp left shot8)
25.820: (grasp left shot4)
25.820: (grasp left shot1)
25.820: (grasp left shot3)
25.820: (grasp right shot1)
25.820: (grasp right shot3)
25.820: (grasp left shot10)
25.820: (grasp left shot8)
25.820: (grasp left shot7)
25.824: (grasp left shot6)
25.824: (grasp left shot11)
25.824: (grasp right shot11)
25.824: (grasp right shot6)
25.824: (grasp right shot6)
25.824: (grasp right shot11)
25.824: (grasp right shot11)
25.824: (grasp left shot6)
25.824: (grasp left shot11)
25.824: (grasp right shot6)
25.824: (grasp left shot6)
25.824: (grasp left shot11)
25.824: (grasp left shot6)
25.824: (grasp right shot6)
25.824: (grasp right shot11)
25.824: (grasp right shot6)
25.824: (grasp right shot11)
25.824: (grasp left shot6)
25.824: (grasp left shot11)
25.824: (grasp left shot11)
25.824: (grasp right shot6)
25.824: (grasp right shot11)
21.805: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
21.805: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
21.805: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
21.806: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
22.358: (leave right shot2)
22.358: (leave left shot2)
22.358: (leave left shot5)
22.358: (leave right shot5)
22.430: (grasp left shot6)
22.430: (grasp left shot11)
22.430: (grasp left shot11)
22.430: (grasp right shot11)
22.430: (grasp left shot6)
22.430: (grasp right shot6)
22.430: (grasp right shot6)
22.430: (grasp right shot11)
22.471: (grasp left shot9)
22.471: (grasp left shot9)
22.471: (grasp right shot9)
22.471: (grasp right shot9)
22.607: (grasp left shot2)
22.607: (grasp right shot2)
22.607: (grasp left shot5)
22.607: (grasp right shot5)
23.387: (grasp left shot11)
23.387: (grasp right shot6)
23.387: (grasp right shot11)
23.387: (grasp right shot11)
23.387: (grasp left shot6)
