/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.992: (grasp left shot2)
31.992: (grasp right shot2)
31.992: (grasp left shot8)
31.992: (grasp left shot3)
31.992: (grasp left shot9)
31.992: (grasp left shot5)
31.992: (grasp left shot2)
31.992: (grasp left shot3)
31.992: (grasp left shot8)
31.992: (grasp left shot9)
31.992: (grasp left shot8)
31.992: (grasp left shot9)
31.992: (grasp left shot4)
31.992: (grasp left shot5)
31.992: (grasp left shot3)
31.992: (grasp left shot2)
31.992: (grasp left shot4)
31.992: (grasp left shot5)
31.992: (grasp left shot5)
31.992: (grasp left shot4)
31.993: (grasp left shot3)
31.993: (grasp left shot2)
31.993: (grasp left shot9)
31.993: (grasp left shot2)
31.993: (grasp left shot8)
31.993: (grasp left shot5)
31.993: (grasp left shot3)
31.993: (grasp left shot4)
31.994: (grasp left shot1)
31.994: (grasp left shot6)
31.994: (grasp left shot7)
31.994: (grasp left shot10)
31.994: (grasp left shot7)
31.994: (grasp left shot6)
31.994: (grasp right shot7)
31.994: (grasp right shot1)
31.994: (grasp right shot11)
31.994: (grasp right shot10)
31.994: (grasp right shot1)
31.994: (grasp right shot6)
31.994: (grasp left shot1)
31.994: (grasp left shot1)
31.994: (grasp right shot7)
31.994: (grasp right shot6)
31.994: (grasp right shot10)
31.994: (grasp right shot10)
31.994: (grasp right shot7)
31.994: (grasp right shot6)
31.994: (grasp right shot11)
31.994: (grasp right shot1)
31.994: (grasp right shot11)
31.994: (grasp left shot10)
31.994: (grasp left shot7)
31.994: (grasp left shot6)
31.994: (grasp left shot11)
31.994: (grasp left shot10)
31.995: (grasp left shot11)
31.995: (grasp left shot11)
32.164: (fill-shot shot1 ingredient10 left right dispenser10)
32.164: (fill-shot shot7 ingredient10 left right dispenser10)
32.164: (fill-shot shot6 ingredient10 left right dispenser10)
32.164: (fill-shot shot10 ingredient10 right left dispenser10)
32.165: (fill-shot shot11 ingredient10 right left dispenser10)
32.165: (fill-shot shot10 ingredient10 left right dispenser10)
32.165: (fill-shot shot6 ingredient10 right left dispenser10)
32.165: (fill-shot shot1 ingredient10 right left dispenser10)
32.165: (fill-shot shot11 ingredient10 left right dispenser10)
32.166: (fill-shot shot7 ingredient10 right left dispenser10)
32.187: (fill-shot shot6 ingredient5 left right dispenser5)
32.187: (fill-shot shot1 ingredient5 left right dispenser5)
32.187: (fill-shot shot7 ingredient5 left right dispenser5)
32.188: (fill-shot shot11 ingredient5 right left dispenser5)
32.188: (fill-shot shot10 ingredient5 right left dispenser5)
32.189: (fill-shot shot10 ingredient5 left right dispenser5)
32.189: (fill-shot shot11 ingredient5 left right dispenser5)
32.189: (fill-shot shot6 ingredient5 right left dispenser5)
32.189: (fill-shot shot7 ingredient5 right left dispenser5)
32.189: (fill-shot shot1 ingredient5 right left dispenser5)
33.098: (fill-shot shot8 ingredient1 right left dispenser1)
33.098: (fill-shot shot5 ingredient6 right left dispenser6)
33.099: (fill-shot shot9 ingredient7 right left dispenser7)
33.100: (fill-shot shot8 ingredient1 left right dispenser1)
33.101: (fill-shot shot9 ingredient7 left right dispenser7)
33.101: (fill-shot shot2 ingredient8 right left dispenser8)
33.101: (fill-shot shot3 ingredient11 right left dispenser11)
33.102: (fill-shot shot3 ingredient11 left right dispenser11)
33.102: (fill-shot shot5 ingredient6 left right dispenser6)
33.102: (fill-shot shot4 ingredient3 left right dispenser3)
33.102: (fill-shot shot2 ingredient8 left right dispenser8)
33.103: (fill-shot shot4 ingredient3 right left dispenser3)
33.155: (grasp left shot4)
33.155: (grasp left shot3)
33.155: (grasp left shot5)
33.155: (grasp left shot9)
33.155: (grasp left shot4)
33.155: (grasp left shot3)
33.155: (grasp left shot2)
33.155: (grasp left shot2)
33.156: (grasp left shot9)
33.156: (grasp left shot8)
33.156: (grasp left shot3)
33.156: (grasp left shot4)
33.156: (grasp left shot5)
33.156: (grasp left shot8)
33.156: (grasp left shot2)
33.156: (grasp right shot5)
33.156: (grasp right shot9)
33.156: (grasp right shot4)
33.156: (grasp right shot3)
33.156: (grasp right shot2)
33.157: (grasp right shot8)
33.157: (grasp right shot2)
33.157: (grasp right shot9)
33.157: (grasp right shot5)
33.157: (grasp right shot8)
33.157: (grasp right shot3)
33.157: (grasp right shot9)
33.157: (grasp right shot5)
33.157: (grasp right shot4)
33.157: (grasp right shot3)
33.158: (grasp right shot3)
33.158: (grasp right shot2)
33.158: (grasp right shot2)
33.158: (grasp right shot3)
33.158: (grasp right shot4)
33.158: (grasp right shot5)
33.158: (grasp right shot8)
33.158: (grasp right shot4)
33.158: (grasp left shot2)
33.158: (grasp left shot4)
33.158: (grasp left shot8)
33.158: (grasp left shot9)
33.158: (grasp left shot5)
33.158: (grasp left shot5)
33.158: (grasp left shot2)
33.158: (grasp left shot3)
33.158: (grasp right shot8)
33.158: (grasp right shot9)
28.533: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
28.533: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
28.534: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
28.535: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.536: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.536: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.537: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
28.537: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
28.537: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
28.537: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.662: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
28.663: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 left l0 l1)
28.663: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 right l0 l1)
28.663: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 right l0 l1)
28.663: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
28.663: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
28.663: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
28.665: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
28.665: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
28.666: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
30.834: (leave right shot7)
30.834: (leave left shot11)
30.834: (leave right shot6)
30.835: (leave right shot11)
30.835: (leave left shot10)
30.835: (leave right shot1)
30.835: (leave right shot10)
30.837: (leave left shot6)
30.837: (leave left shot1)
30.837: (leave left shot7)
30.867: (leave left shot1)
30.867: (leave left shot7)
30.867: (leave left shot6)
30.868: (leave right shot11)
30.870: (leave left shot10)
30.870: (leave right shot10)
30.871: (leave right shot7)
30.871: (leave right shot6)
30.871: (leave left shot11)
30.871: (leave right shot1)
31.254: (grasp left shot5)
31.254: (grasp left shot3)
31.254: (grasp left shot2)
31.254: (grasp left shot4)
31.254: (grasp left shot9)
31.254: (grasp left shot8)
31.254: (grasp left shot5)
31.254: (grasp left shot4)
31.254: (grasp left shot3)
31.254: (grasp left shot2)
31.254: (grasp left shot5)
31.254: (grasp left shot4)
31.254: (grasp left shot3)
31.254: (grasp left shot2)
31.254: (grasp right shot9)
31.254: (grasp right shot8)
31.254: (grasp right shot4)
31.254: (grasp right shot3)
31.254: (grasp right shot5)
31.254: (grasp left shot8)
31.254: (grasp left shot9)
31.254: (grasp right shot9)
31.254: (grasp right shot2)
31.254: (grasp right shot3)
31.254: (grasp right shot4)
31.254: (grasp right shot5)
31.254: (grasp right shot8)
31.254: (grasp left shot5)
31.254: (grasp left shot8)
31.254: (grasp left shot3)
31.254: (grasp left shot4)
31.254: (grasp left shot3)
31.254: (grasp left shot2)
31.254: (grasp left shot9)
31.255: (grasp left shot9)
31.255: (grasp left shot8)
31.255: (grasp left shot5)
31.255: (grasp left shot4)
31.255: (grasp left shot8)
31.255: (grasp right shot2)
31.255: (grasp left shot9)
31.255: (grasp right shot2)
31.255: (grasp right shot3)
31.255: (grasp right shot4)
31.255: (grasp right shot5)
31.255: (grasp right shot8)
31.255: (grasp right shot9)
31.255: (grasp right shot4)
31.255: (grasp right shot5)
31.255: (grasp right shot2)
31.256: (grasp right shot3)
31.256: (grasp right shot8)
31.256: (grasp right shot9)
31.256: (grasp left shot2)
31.256: (grasp right shot2)
31.256: (grasp right shot3)
31.256: (grasp right shot4)
31.256: (grasp right shot5)
31.256: (grasp right shot8)
31.256: (grasp right shot9)
31.276: (grasp right shot4)
31.276: (grasp right shot3)
31.276: (grasp right shot2)
31.276: (grasp right shot4)
31.276: (grasp right shot3)
31.276: (grasp right shot2)
31.276: (grasp right shot5)
31.276: (grasp right shot8)
31.276: (grasp right shot9)
31.277: (grasp right shot9)
31.277: (grasp right shot4)
31.277: (grasp right shot5)
31.277: (grasp right shot8)
31.277: (grasp right shot2)
31.277: (grasp right shot3)
31.277: (grasp right shot5)
31.277: (grasp right shot9)
31.277: (grasp right shot8)
31.277: (grasp left shot9)
31.277: (grasp left shot3)
31.277: (grasp left shot2)
31.277: (grasp left shot4)
31.277: (grasp left shot5)
31.277: (grasp left shot2)
31.277: (grasp left shot8)
31.277: (grasp left shot9)
31.277: (grasp left shot8)
31.277: (grasp left shot5)
31.277: (grasp left shot4)
31.277: (grasp left shot3)
31.278: (grasp right shot4)
31.278: (grasp right shot3)
31.278: (grasp right shot2)
31.278: (grasp right shot5)
31.278: (grasp right shot8)
31.278: (grasp right shot9)
31.278: (grasp right shot2)
31.279: (grasp right shot3)
31.279: (grasp right shot4)
31.279: (grasp right shot5)
31.279: (grasp left shot9)
31.279: (grasp left shot8)
31.279: (grasp left shot2)
31.279: (grasp left shot3)
31.279: (grasp left shot5)
31.279: (grasp left shot4)
31.279: (grasp left shot4)
31.279: (grasp left shot2)
31.279: (grasp left shot5)
31.279: (grasp left shot8)
31.279: (grasp left shot3)
31.279: (grasp left shot9)
31.279: (grasp right shot9)
31.279: (grasp left shot4)
31.279: (grasp left shot2)
31.279: (grasp left shot3)
31.279: (grasp right shot8)
31.279: (grasp left shot5)
31.279: (grasp left shot8)
31.279: (grasp left shot9)
31.318: (grasp right shot1)
31.318: (grasp right shot11)
31.318: (grasp right shot10)
31.318: (grasp left shot10)
31.318: (grasp left shot11)
31.318: (grasp left shot6)
31.318: (grasp left shot7)
31.318: (grasp left shot1)
31.318: (grasp right shot11)
31.318: (grasp right shot7)
31.318: (grasp right shot10)
31.318: (grasp right shot6)
31.318: (grasp right shot7)
31.318: (grasp right shot6)
31.318: (grasp right shot1)
31.319: (grasp right shot1)
31.319: (grasp right shot6)
31.319: (grasp right shot7)
31.319: (grasp right shot10)
31.319: (grasp right shot11)
31.319: (grasp right shot11)
31.319: (grasp right shot10)
31.319: (grasp right shot7)
31.319: (grasp right shot6)
31.320: (grasp right shot11)
31.320: (grasp right shot10)
31.320: (grasp right shot6)
31.320: (grasp right shot1)
31.320: (grasp right shot10)
31.320: (grasp right shot11)
31.320: (grasp right shot1)
31.320: (grasp right shot6)
31.320: (grasp right shot7)
31.320: (grasp right shot7)
31.320: (grasp left shot1)
31.320: (grasp left shot7)
31.320: (grasp left shot10)
31.320: (grasp left shot10)
31.320: (grasp left shot11)
31.320: (grasp left shot1)
27.239: (clean-shot shot11 ingredient5 left right)
27.239: (clean-shot shot6 ingredient5 right left)
27.240: (clean-shot shot1 ingredient5 right left)
27.240: (clean-shot shot7 ingredient5 right left)
27.240: (clean-shot shot6 ingredient5 left right)
27.240: (clean-shot shot10 ingredient5 right left)
27.240: (clean-shot shot7 ingredient5 left right)
27.240: (clean-shot shot1 ingredient5 left right)
27.240: (clean-shot shot11 ingredient5 right left)
27.241: (clean-shot shot10 ingredient5 left right)
27.282: (clean-shot shot6 ingredient10 right left)
27.282: (clean-shot shot1 ingredient10 right left)
27.282: (clean-shot shot11 ingredient10 right left)
27.282: (clean-shot shot7 ingredient10 left right)
27.282: (clean-shot shot6 ingredient10 left right)
27.282: (clean-shot shot10 ingredient10 left right)
27.283: (clean-shot shot1 ingredient10 left right)
27.283: (clean-shot shot10 ingredient10 right left)
27.284: (clean-shot shot7 ingredient10 right left)
27.285: (clean-shot shot11 ingredient10 left right)
27.603: (grasp right shot9)
27.603: (grasp right shot9)
27.603: (grasp right shot5)
27.603: (grasp right shot8)
27.603: (grasp right shot3)
27.603: (grasp right shot2)
27.603: (grasp right shot4)
27.603: (grasp right shot5)
27.603: (grasp right shot2)
27.603: (grasp right shot8)
27.603: (grasp right shot3)
27.603: (grasp right shot9)
27.603: (grasp right shot5)
27.603: (grasp right shot4)
27.603: (grasp left shot8)
27.603: (grasp left shot9)
27.603: (grasp right shot8)
27.603: (grasp right shot4)
27.603: (grasp left shot9)
27.603: (grasp left shot3)
27.603: (grasp left shot5)
27.603: (grasp left shot5)
27.603: (grasp left shot4)
27.603: (grasp left shot3)
27.603: (grasp left shot4)
27.603: (grasp left shot8)
27.603: (grasp left shot2)
27.603: (grasp left shot2)
27.603: (grasp right shot3)
27.603: (grasp right shot2)
27.603: (grasp right shot8)
27.603: (grasp right shot9)
27.603: (grasp right shot3)
27.603: (grasp right shot2)
27.603: (grasp right shot4)
27.603: (grasp left shot9)
27.604: (grasp left shot3)
27.604: (grasp right shot5)
27.604: (grasp left shot4)
27.604: (grasp left shot5)
27.604: (grasp left shot2)
27.604: (grasp left shot8)
27.604: (grasp right shot2)
27.604: (grasp left shot2)
27.604: (grasp left shot3)
27.604: (grasp right shot5)
27.604: (grasp right shot3)
27.604: (grasp right shot4)
27.604: (grasp left shot5)
27.604: (grasp left shot9)
27.604: (grasp left shot8)
27.604: (grasp left shot4)
27.604: (grasp right shot8)
27.604: (grasp right shot9)
27.604: (grasp left shot3)
27.604: (grasp left shot2)
27.604: (grasp left shot9)
27.604: (grasp left shot8)
27.604: (grasp left shot4)
27.604: (grasp left shot5)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
27.611: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
27.611: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
27.612: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
27.612: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
27.734: (grasp right shot5)
27.734: (grasp right shot9)
27.734: (grasp right shot8)
27.734: (grasp left shot5)
27.734: (grasp left shot4)
27.734: (grasp left shot3)
27.734: (grasp left shot8)
27.734: (grasp left shot9)
27.734: (grasp left shot2)
27.734: (grasp left shot5)
27.734: (grasp left shot2)
27.734: (grasp left shot8)
27.734: (grasp left shot4)
27.734: (grasp left shot9)
27.734: (grasp left shot3)
27.734: (grasp left shot2)
27.734: (grasp left shot3)
27.734: (grasp left shot4)
27.734: (grasp right shot5)
27.734: (grasp right shot4)
27.734: (grasp right shot2)
27.734: (grasp right shot3)
27.734: (grasp right shot8)
27.734: (grasp left shot8)
27.734: (grasp left shot9)
27.734: (grasp left shot5)
27.734: (grasp right shot4)
27.734: (grasp left shot2)
27.734: (grasp left shot3)
27.734: (grasp right shot2)
27.734: (grasp right shot3)
27.734: (grasp right shot5)
27.734: (grasp right shot8)
27.734: (grasp right shot9)
27.734: (grasp left shot8)
27.734: (grasp left shot4)
27.734: (grasp right shot2)
27.734: (grasp left shot9)
27.734: (grasp left shot5)
27.734: (grasp right shot3)
27.734: (grasp right shot4)
27.734: (grasp right shot9)
27.734: (grasp right shot2)
27.734: (grasp right shot5)
27.734: (grasp right shot4)
27.734: (grasp right shot9)
27.734: (grasp right shot8)
27.734: (grasp right shot3)
27.736: (grasp left shot9)
27.736: (grasp right shot9)
27.736: (grasp right shot8)
27.736: (grasp left shot8)
27.736: (grasp left shot5)
27.736: (grasp left shot4)
27.736: (grasp left shot3)
27.736: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 right l0 l1)
27.736: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
27.736: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
27.736: (grasp right shot5)
27.736: (grasp right shot4)
26.371: (grasp left shot8)
26.371: (grasp left shot5)
26.371: (grasp left shot4)
26.371: (grasp left shot3)
26.371: (grasp left shot9)
26.371: (grasp left shot2)
26.371: (grasp right shot9)
26.371: (grasp right shot8)
26.371: (grasp right shot5)
26.371: (grasp right shot4)
26.371: (grasp right shot3)
26.371: (grasp right shot2)
26.372: (grasp right shot2)
26.372: (grasp right shot3)
26.373: (grasp right shot9)
26.373: (grasp right shot5)
26.373: (grasp right shot4)
26.373: (grasp right shot8)
26.373: (grasp right shot5)
26.373: (grasp right shot4)
26.373: (grasp right shot3)
26.373: (grasp right shot2)
26.373: (grasp right shot8)
26.373: (grasp right shot9)
26.373: (grasp left shot8)
26.373: (grasp left shot9)
26.374: (grasp left shot5)
26.374: (grasp left shot3)
26.374: (grasp left shot2)
26.374: (grasp left shot4)
26.374: (grasp left shot8)
26.374: (grasp left shot9)
26.374: (grasp left shot5)
26.374: (grasp left shot3)
26.374: (grasp left shot4)
26.374: (grasp left shot2)
26.374: (grasp right shot9)
26.374: (grasp right shot8)
26.374: (grasp right shot4)
26.374: (grasp right shot5)
26.374: (grasp right shot3)
26.374: (grasp right shot2)
26.374: (grasp left shot5)
26.374: (grasp right shot9)
26.374: (grasp right shot8)
26.374: (grasp left shot2)
26.374: (grasp left shot3)
26.374: (grasp right shot2)
26.374: (grasp right shot5)
26.374: (grasp left shot4)
26.374: (grasp right shot3)
26.374: (grasp right shot4)
26.374: (grasp left shot8)
26.374: (grasp left shot9)
26.374: (grasp left shot5)
26.374: (grasp left shot4)
26.374: (grasp left shot3)
26.374: (grasp left shot2)
26.375: (grasp left shot9)
26.375: (grasp left shot8)
26.421: (grasp left shot2)
26.421: (grasp left shot3)
26.421: (grasp left shot5)
26.421: (grasp left shot4)
26.421: (grasp left shot9)
26.421: (grasp left shot8)
26.421: (grasp right shot8)
26.421: (grasp right shot4)
26.421: (grasp right shot5)
26.421: (grasp right shot9)
26.421: (grasp left shot9)
26.421: (grasp left shot2)
26.421: (grasp left shot3)
26.421: (grasp left shot4)
26.421: (grasp left shot8)
26.421: (grasp left shot2)
26.421: (grasp left shot3)
26.421: (grasp left shot4)
26.421: (grasp left shot5)
26.422: (grasp right shot3)
26.422: (grasp right shot4)
26.422: (grasp right shot5)
26.422: (grasp left shot5)
26.422: (grasp left shot9)
26.422: (grasp left shot8)
26.422: (grasp right shot2)
26.422: (grasp right shot3)
26.422: (grasp right shot9)
26.422: (grasp right shot2)
26.422: (grasp right shot8)
26.424: (grasp left shot9)
26.424: (grasp left shot8)
26.424: (grasp left shot4)
26.424: (grasp left shot5)
26.424: (grasp left shot3)
26.424: (grasp left shot2)
26.424: (grasp right shot9)
26.424: (grasp right shot4)
26.424: (grasp right shot8)
26.424: (grasp right shot2)
26.424: (grasp right shot3)
26.424: (grasp right shot5)
26.424: (grasp left shot9)
26.424: (grasp right shot2)
26.424: (grasp right shot3)
26.424: (grasp right shot4)
26.424: (grasp right shot5)
26.424: (grasp left shot3)
26.424: (grasp left shot5)
26.424: (grasp left shot4)
26.424: (grasp left shot8)
26.424: (grasp right shot9)
26.424: (grasp left shot2)
26.424: (grasp right shot2)
26.424: (grasp right shot9)
26.424: (grasp right shot4)
26.424: (grasp right shot8)
26.424: (grasp right shot3)
26.424: (grasp right shot5)
26.424: (grasp right shot8)
26.911: (fill-shot shot1 ingredient10 left right dispenser10)
26.911: (fill-shot shot11 ingredient10 right left dispenser10)
26.912: (fill-shot shot10 ingredient10 left right dispenser10)
26.913: (fill-shot shot7 ingredient10 left right dispenser10)
26.913: (fill-shot shot6 ingredient10 left right dispenser10)
26.913: (fill-shot shot10 ingredient10 right left dispenser10)
