/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.579: (grasp left shot1)
29.591: (fill-shot shot8 ingredient4 right left dispenser4)
29.591: (fill-shot shot3 ingredient4 right left dispenser4)
24.904: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.905: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.234: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
25.234: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
25.259: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
25.259: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
25.473: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
25.473: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
25.473: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
25.473: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
25.569: (grasp right shot4)
25.569: (grasp right shot4)
25.569: (grasp left shot4)
25.569: (grasp left shot4)
25.590: (leave left shot3)
25.590: (leave right shot8)
25.590: (leave right shot3)
25.590: (leave left shot8)
25.672: (grasp right shot8)
25.672: (grasp right shot3)
25.673: (grasp left shot8)
25.673: (grasp left shot3)
25.688: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
25.688: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.848: (grasp right shot3)
25.848: (grasp right shot8)
25.849: (grasp left shot8)
25.849: (grasp left shot3)
26.058: (grasp right shot6)
26.058: (grasp left shot6)
26.075: (grasp right shot10)
26.075: (grasp left shot10)
26.333: (leave left shot4)
26.333: (leave right shot4)
26.498: (grasp right shot6)
26.498: (grasp left shot6)
26.498: (grasp left shot6)
26.498: (grasp right shot6)
26.539: (grasp left shot10)
26.539: (grasp right shot10)
26.539: (grasp right shot10)
26.540: (grasp left shot10)
26.646: (grasp left shot4)
26.646: (grasp right shot4)
26.683: (grasp left shot8)
26.683: (grasp left shot3)
26.683: (grasp right shot8)
26.683: (grasp right shot3)
26.827: (grasp left shot6)
26.828: (grasp right shot6)
26.879: (grasp right shot2)
26.879: (grasp right shot5)
26.879: (grasp right shot1)
26.879: (grasp right shot1)
26.879: (grasp right shot2)
26.879: (grasp right shot7)
26.879: (grasp right shot7)
26.879: (grasp left shot5)
26.879: (grasp right shot5)
26.879: (grasp left shot7)
26.879: (grasp left shot2)
26.879: (grasp left shot9)
26.879: (grasp left shot11)
26.879: (grasp right shot11)
26.879: (grasp left shot7)
26.879: (grasp right shot9)
26.879: (grasp left shot1)
26.879: (grasp left shot2)
26.879: (grasp left shot1)
26.879: (grasp right shot9)
26.879: (grasp left shot5)
26.879: (grasp left shot9)
26.879: (grasp left shot11)
26.879: (grasp right shot11)
26.908: (grasp right shot10)
26.908: (grasp left shot10)
26.984: (grasp left shot4)
26.985: (grasp right shot4)
27.022: (grasp left shot8)
27.022: (grasp left shot3)
27.023: (grasp right shot3)
27.023: (grasp right shot8)
27.129: (leave left shot6)
27.129: (leave right shot6)
27.140: (leave right shot10)
27.141: (leave left shot10)
27.379: (grasp right shaker1)
27.379: (grasp right shaker1)
27.379: (grasp left shaker1)
27.379: (grasp left shaker1)
27.510: (grasp right shot12)
27.510: (grasp right shot12)
27.510: (grasp left shot12)
27.510: (grasp left shot12)
27.629: (grasp right shot2)
27.629: (grasp right shot11)
27.629: (grasp right shot9)
27.629: (grasp right shot7)
27.629: (grasp right shot5)
27.629: (grasp left shot11)
27.629: (grasp left shot9)
27.629: (grasp right shot1)
27.629: (grasp left shot1)
27.629: (grasp left shot5)
27.629: (grasp left shot2)
27.629: (grasp left shot7)
28.028: (empty-shot left shot4 ingredient2)
28.028: (empty-shot right shot4 ingredient2)
28.068: (empty-shot right shot3 ingredient2)
28.069: (empty-shot left shot8 ingredient2)
28.069: (empty-shot right shot8 ingredient2)
28.069: (empty-shot left shot3 ingredient2)
28.080: (empty-shot right shot3 ingredient1)
28.080: (empty-shot left shot3 ingredient1)
28.080: (empty-shot right shot8 ingredient1)
28.080: (empty-shot left shot8 ingredient1)
28.130: (grasp right shaker1)
28.130: (grasp left shaker1)
28.131: (empty-shot left shot4 ingredient1)
28.131: (empty-shot right shot4 ingredient1)
28.200: (grasp left shot3)
28.201: (grasp left shot8)
28.239: (grasp left shot6)
28.239: (grasp right shot6)
28.263: (grasp left shot10)
28.263: (grasp right shot10)
28.278: (grasp right shot12)
28.278: (grasp left shot12)
28.298: (grasp left shot8)
28.298: (grasp left shot3)
28.298: (grasp right shot8)
28.298: (grasp right shot3)
28.307: (grasp right shot3)
28.307: (grasp right shot8)
28.307: (grasp left shot3)
28.307: (grasp left shot8)
28.332: (grasp left shot6)
28.332: (grasp left shot6)
28.378: (grasp left shot3)
28.379: (grasp right shot8)
28.379: (grasp right shot3)
28.379: (grasp left shot8)
28.441: (grasp left shot3)
28.441: (grasp right shot3)
28.441: (grasp right shot8)
28.441: (grasp left shot8)
28.477: (grasp right shot4)
28.477: (grasp right shot4)
28.477: (grasp left shot4)
28.477: (grasp left shot4)
28.483: (grasp right shot6)
28.483: (grasp left shot6)
28.519: (grasp right shot6)
28.519: (grasp right shot6)
28.519: (grasp left shot6)
28.519: (grasp left shot6)
28.546: (grasp right shot10)
28.546: (grasp right shot10)
28.546: (grasp left shot10)
28.546: (grasp left shot10)
28.609: (grasp right shot6)
28.609: (grasp right shot6)
28.609: (grasp left shot6)
28.609: (grasp left shot6)
28.622: (grasp left shot4)
28.623: (grasp left shot4)
28.691: (empty-shot left shot4 ingredient5)
28.691: (empty-shot right shot4 ingredient5)
28.701: (grasp left shot10)
28.701: (grasp right shot10)
28.711: (empty-shot left shot8 ingredient5)
28.711: (empty-shot left shot3 ingredient5)
28.712: (empty-shot right shot3 ingredient5)
28.712: (empty-shot right shot8 ingredient5)
28.712: (grasp right shot4)
28.712: (grasp right shot4)
28.713: (grasp left shot4)
28.713: (grasp left shot4)
28.737: (grasp right shot10)
28.737: (grasp right shot10)
28.737: (grasp left shot10)
28.737: (grasp left shot10)
28.753: (grasp left shot10)
28.753: (grasp left shot10)
28.754: (grasp left shot3)
28.754: (grasp left shot8)
28.754: (grasp right shot8)
28.754: (grasp right shot3)
28.755: (grasp right shot6)
28.756: (grasp left shot6)
28.794: (empty-shot right shot8 ingredient4)
28.794: (empty-shot right shot3 ingredient4)
28.822: (grasp right shot3)
28.822: (grasp left shot4)
28.822: (grasp right shot4)
28.822: (grasp left shot8)
28.822: (grasp left shot3)
28.823: (grasp right shot8)
28.834: (grasp right shot8)
28.834: (grasp right shot3)
23.466: (refill-shot shot6 ingredient4 right left dispenser4)
23.466: (refill-shot shot6 ingredient4 left right dispenser4)
23.481: (refill-shot shot10 ingredient5 right left dispenser5)
23.481: (refill-shot shot10 ingredient5 left right dispenser5)
23.837: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.837: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.839: (grasp right shot6)
23.839: (grasp left shot6)
23.983: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.983: (grasp right shot4)
23.983: (grasp left shot4)
23.984: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.056: (grasp right shot3)
24.056: (grasp left shot8)
24.056: (grasp left shot3)
24.056: (grasp right shot8)
24.057: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.057: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.057: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.057: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.173: (grasp left shot10)
24.173: (grasp right shot10)
24.174: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
24.175: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
24.208: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
24.208: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
24.210: (grasp left shot6)
24.210: (grasp right shot6)
24.312: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
24.312: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
24.313: (grasp left shot4)
24.313: (grasp right shot4)
24.385: (grasp left shot3)
24.385: (grasp left shot8)
24.385: (grasp right shot3)
24.385: (grasp right shot8)
24.385: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
24.385: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
24.385: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
24.385: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
24.408: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
24.409: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
24.409: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
24.409: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
24.410: (grasp left shot8)
24.410: (grasp right shot3)
24.411: (grasp right shot8)
24.411: (grasp left shot3)
24.428: (grasp left shot6)
24.428: (grasp left shot6)
24.428: (grasp right shot6)
24.429: (grasp right shot6)
24.435: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
24.435: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
24.435: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
24.435: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
24.526: (grasp left shot10)
24.526: (grasp right shot10)
24.526: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
24.526: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
24.535: (grasp right shot3)
24.535: (grasp right shot8)
24.535: (grasp left shot8)
24.535: (grasp left shot3)
24.536: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
24.536: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
24.536: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
24.536: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
24.550: (grasp right shot4)
24.550: (grasp right shot4)
24.550: (grasp left shot4)
24.550: (grasp left shot4)
24.557: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
24.557: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
24.557: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
24.557: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
24.567: (clean-shot shot4 ingredient5 right left)
24.567: (clean-shot shot4 ingredient5 left right)
24.630: (grasp left shot10)
24.630: (grasp left shot10)
24.636: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
24.636: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
24.640: (clean-shot shot3 ingredient5 left right)
24.640: (clean-shot shot8 ingredient5 right left)
24.640: (clean-shot shot3 ingredient5 right left)
24.640: (clean-shot shot8 ingredient5 left right)
24.671: (grasp left shot4)
24.671: (grasp right shot4)
24.671: (grasp right shot4)
24.672: (grasp left shot4)
24.672: (leave left shot3)
24.672: (leave left shot8)
24.672: (leave right shot3)
24.672: (leave right shot8)
24.730: (grasp left shot10)
24.730: (grasp right shot10)
24.730: (grasp left shot10)
24.731: (grasp right shot10)
24.734: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
24.734: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
24.734: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
24.734: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
24.759: (clean-shot shot10 ingredient5 left right)
24.759: (clean-shot shot10 ingredient5 right left)
24.764: (grasp left shot4)
24.764: (grasp left shot4)
24.765: (leave right shot3)
24.765: (leave left shot8)
24.765: (leave left shot3)
24.765: (leave right shot8)
24.766: (grasp left shot3)
24.766: (grasp right shot3)
24.767: (grasp right shot8)
24.767: (grasp left shot8)
24.770: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
24.770: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
24.775: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
24.775: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
24.777: (grasp left shot3)
24.777: (grasp left shot8)
24.850: (clean-shot shot8 ingredient4 right left)
24.851: (clean-shot shot3 ingredient4 right left)
25.012: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.012: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
25.014: (grasp left shot6)
25.015: (grasp left shot6)
25.068: (clean-shot shot6 ingredient4 right left)
25.068: (clean-shot shot6 ingredient4 left right)
25.109: (grasp right shot3)
25.109: (grasp right shot8)
25.109: (grasp left shot3)
25.109: (grasp left shot8)
25.110: (leave right shot4)
25.110: (leave right shot4)
25.110: (leave left shot4)
25.110: (leave left shot4)
25.488: (grasp right shot6)
25.489: (grasp left shot6)
25.489: (leave left shot4)
25.489: (leave right shot4)
25.515: (grasp right shot10)
25.516: (grasp left shot10)
25.516: (leave right shot4)
25.516: (leave left shot4)
25.623: (leave right shot10)
25.623: (leave left shot10)
25.673: (grasp left shot7)
25.673: (grasp left shot11)
25.673: (grasp left shot1)
25.673: (grasp left shot2)
25.673: (grasp left shot9)
25.673: (grasp right shot2)
25.673: (grasp right shot5)
25.673: (grasp right shot1)
25.673: (grasp left shot5)
25.673: (grasp right shot7)
25.673: (grasp right shot11)
25.673: (grasp right shot9)
25.753: (leave right shot3)
25.753: (leave left shot8)
25.753: (leave left shot3)
25.753: (leave right shot8)
25.756: (grasp left shot10)
25.756: (grasp right shot10)
25.756: (grasp right shot10)
25.756: (grasp left shot10)
25.861: (leave right shot6)
25.861: (leave left shot6)
25.874: (leave left shot8)
25.874: (leave right shot8)
25.874: (leave right shot3)
25.874: (leave left shot3)
25.875: (grasp left shot6)
25.875: (grasp right shot6)
25.875: (grasp right shot6)
25.875: (grasp left shot6)
25.932: (grasp left shot5)
25.932: (grasp left shot7)
25.932: (grasp left shot2)
25.932: (grasp left shot1)
25.932: (grasp left shot9)
25.932: (grasp right shot1)
25.932: (grasp left shot11)
25.932: (grasp right shot11)
25.932: (grasp right shot5)
25.932: (grasp right shot9)
25.932: (grasp right shot7)
25.932: (grasp right shot2)
25.938: (grasp left shot12)
25.938: (grasp right shot12)
25.992: (leave left shot3)
25.992: (leave left shot8)
25.992: (leave left shot3)
25.992: (leave left shot3)
25.992: (leave left shot3)
25.992: (leave right shot3)
25.992: (leave left shot8)
25.992: (leave left shot8)
25.992: (grasp right shot11)
25.993: (grasp left shot11)
22.437: (grasp right shot6)
22.437: (grasp left shot6)
22.448: (grasp left shot10)
22.448: (grasp right shot10)
22.493: (leave right shot6)
22.493: (leave left shot6)
22.521: (leave left shot10)
22.521: (leave right shot10)
22.544: (grasp right shot4)
22.544: (grasp left shot4)
22.559: (grasp right shot4)
22.559: (grasp left shot4)
22.616: (grasp right shot8)
22.616: (grasp right shot3)
22.616: (grasp left shot8)
22.616: (grasp left shot3)
22.632: (grasp left shot3)
22.632: (grasp right shot3)
22.632: (grasp right shot8)
22.632: (grasp left shot8)
22.935: (fill-shot shot8 ingredient2 right left dispenser2)
22.935: (fill-shot shot3 ingredient2 left right dispenser2)
22.935: (fill-shot shot8 ingredient2 left right dispenser2)
22.935: (fill-shot shot3 ingredient2 right left dispenser2)
23.146: (fill-shot shot3 ingredient2 right left dispenser2)
23.146: (fill-shot shot8 ingredient2 right left dispenser2)
23.523: (grasp right shot6)
23.523: (grasp left shot6)
23.595: (grasp right shot6)
23.595: (grasp left shot6)
23.595: (grasp left shot6)
23.595: (grasp right shot6)
23.686: (fill-shot shot4 ingredient1 left right dispenser1)
23.687: (fill-shot shot4 ingredient1 right left dispenser1)
23.707: (grasp right shot6)
23.708: (grasp left shot6)
23.717: (grasp left shot4)
23.717: (grasp right shot4)
23.717: (grasp left shot4)
23.717: (grasp right shot4)
23.718: (grasp right shot8)
23.718: (grasp right shot3)
23.718: (grasp left shot3)
23.718: (grasp left shot8)
23.793: (grasp left shot10)
23.793: (grasp left shot10)
23.794: (grasp left shot3)
23.794: (grasp right shot8)
23.794: (grasp left shot8)
23.794: (grasp right shot3)
23.807: (fill-shot shot3 ingredient2 left right dispenser2)
23.807: (fill-shot shot8 ingredient2 left right dispenser2)
23.807: (fill-shot shot8 ingredient2 right left dispenser2)
23.807: (fill-shot shot3 ingredient2 right left dispenser2)
23.835: (fill-shot shot4 ingredient1 right left dispenser1)
23.835: (fill-shot shot4 ingredient1 left right dispenser1)
23.835: (fill-shot shot4 ingredient1 left right dispenser1)
23.835: (fill-shot shot4 ingredient1 right left dispenser1)
23.837: (grasp right shot10)
23.837: (grasp right shot4)
23.837: (grasp left shot10)
23.837: (grasp left shot4)
23.860: (grasp right shot6)
23.860: (grasp left shot6)
23.861: (grasp left shot6)
23.861: (grasp right shot6)
23.862: (grasp right shot3)
23.862: (grasp left shot3)
23.871: (grasp left shot8)
23.871: (grasp right shot8)
23.909: (grasp right shot10)
23.909: (grasp left shot10)
23.910: (grasp left shot3)
23.910: (grasp left shot8)
23.910: (grasp right shot3)
23.910: (grasp right shot8)
23.910: (grasp left shot10)
23.910: (grasp right shot10)
23.928: (grasp left shot4)
23.928: (grasp left shot4)
23.945: (grasp right shot8)
23.945: (grasp left shot8)
23.945: (grasp right shot4)
23.945: (grasp left shot3)
23.945: (grasp right shot3)
23.946: (grasp left shot4)
23.946: (grasp right shot4)
23.946: (grasp left shot4)
23.989: (fill-shot shot8 ingredient2 left right dispenser2)
23.990: (fill-shot shot8 ingredient2 right left dispenser2)
23.990: (fill-shot shot3 ingredient2 right left dispenser2)
23.991: (fill-shot shot3 ingredient2 left right dispenser2)
24.005: (grasp left shot8)
24.005: (grasp left shot3)
24.034: (grasp left shot10)
24.034: (grasp right shot10)
24.062: (grasp right shot6)
24.063: (grasp left shot6)
24.063: (grasp left shot6)
24.063: (grasp right shot6)
24.063: (grasp right shot4)
24.063: (grasp left shot4)
24.068: (grasp left shot4)
24.069: (grasp right shot4)
24.079: (grasp right shot8)
24.079: (grasp left shot3)
24.079: (grasp right shot10)
24.079: (grasp left shot10)
24.079: (grasp left shot10)
24.080: (grasp right shot10)
24.080: (grasp left shot8)
24.080: (grasp right shot3)
24.146: (grasp right shot4)
24.146: (grasp left shot4)
24.219: (grasp right shot3)
24.219: (grasp right shot8)
24.219: (grasp left shot3)
24.219: (grasp left shot8)
24.219: (grasp left shot6)
24.219: (grasp left shot6)
24.239: (grasp left shot6)
24.239: (grasp left shot6)
24.239: (grasp right shot6)
24.240: (grasp right shot6)
24.240: (grasp left shot10)
24.243: (grasp right shot10)
24.245: (grasp right shot10)
24.245: (grasp left shot10)
24.279: (grasp right shot4)
24.280: (grasp left shot4)
24.280: (grasp left shot4)
24.281: (grasp right shot4)
24.281: (grasp left shot10)
24.281: (grasp left shot10)
24.281: (grasp right shot10)
24.281: (grasp right shot10)
24.373: (grasp right shot9)
24.373: (grasp right shot1)
24.373: (grasp right shot7)
24.373: (grasp right shot5)
24.373: (grasp right shot2)
24.373: (grasp right shot11)
24.373: (grasp left shot2)
24.373: (grasp left shot1)
24.373: (grasp left shot5)
24.373: (grasp left shot7)
24.373: (grasp left shot9)
24.373: (grasp left shot11)
