/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.596: (grasp right shot3)
28.596: (grasp right shot8)
28.596: (grasp right shot5)
28.596: (grasp right shot7)
28.596: (grasp left shot1)
28.596: (grasp left shot2)
28.596: (grasp right shot1)
28.596: (grasp left shot7)
28.596: (grasp left shot11)
28.596: (grasp right shot11)
28.596: (grasp right shot9)
28.596: (grasp right shot9)
28.596: (grasp right shot11)
28.596: (grasp left shot5)
28.596: (grasp right shot2)
28.596: (grasp right shot5)
28.596: (grasp right shot7)
28.596: (grasp left shot9)
28.596: (grasp right shot2)
28.596: (grasp left shot1)
28.596: (grasp left shot2)
28.597: (grasp left shot5)
28.597: (grasp left shot11)
28.597: (grasp right shot3)
28.597: (grasp left shot8)
28.597: (grasp left shot7)
28.597: (grasp right shot1)
28.597: (grasp left shot9)
28.597: (grasp right shot8)
28.598: (grasp right shot3)
28.598: (grasp left shot3)
28.598: (grasp left shot8)
28.598: (grasp left shot8)
28.598: (grasp left shot3)
28.598: (grasp right shot8)
28.672: (fill-shot shot10 ingredient5 left right dispenser5)
28.672: (fill-shot shot10 ingredient5 right left dispenser5)
28.774: (fill-shot shot6 ingredient4 left right dispenser4)
28.775: (fill-shot shot6 ingredient4 right left dispenser4)
28.798: (grasp left shot12)
28.798: (grasp right shot12)
28.799: (grasp left shot4)
28.799: (grasp right shot4)
28.828: (grasp right shot12)
28.828: (grasp left shot12)
28.829: (grasp left shot12)
28.829: (grasp right shot12)
28.829: (grasp left shot8)
28.829: (grasp left shot3)
28.829: (grasp right shot3)
28.829: (grasp right shot8)
29.023: (grasp right shot4)
29.024: (grasp left shot4)
29.024: (grasp right shaker1)
29.024: (grasp left shaker1)
29.095: (grasp left shot3)
29.095: (grasp right shot3)
29.095: (grasp right shot8)
29.096: (grasp left shot8)
29.096: (grasp left shaker1)
29.096: (grasp right shaker1)
29.097: (grasp left shaker1)
29.097: (grasp right shaker1)
29.203: (grasp right shot12)
29.204: (fill-shot shot8 ingredient1 left right dispenser1)
29.204: (fill-shot shot8 ingredient1 right left dispenser1)
29.204: (fill-shot shot3 ingredient1 right left dispenser1)
29.204: (fill-shot shot3 ingredient1 left right dispenser1)
29.204: (grasp left shot12)
29.204: (grasp left shot6)
29.204: (grasp right shot6)
29.235: (grasp left shot10)
29.235: (grasp right shot12)
29.236: (grasp right shot10)
29.236: (grasp left shot12)
29.491: (fill-shot shot10 ingredient2 left right dispenser2)
29.492: (fill-shot shot10 ingredient2 right left dispenser2)
29.497: (fill-shot shot4 ingredient2 left right dispenser2)
29.497: (fill-shot shot4 ingredient2 right left dispenser2)
29.519: (fill-shot shot10 ingredient1 left right dispenser1)
29.519: (fill-shot shot10 ingredient1 right left dispenser1)
29.535: (fill-shot shot4 ingredient5 right left dispenser5)
29.536: (fill-shot shot4 ingredient5 left right dispenser5)
29.539: (fill-shot shot8 ingredient5 left right dispenser5)
29.539: (fill-shot shot3 ingredient5 right left dispenser5)
29.539: (fill-shot shot3 ingredient5 left right dispenser5)
29.539: (fill-shot shot8 ingredient5 right left dispenser5)
29.548: (fill-shot shot6 ingredient2 left right dispenser2)
29.549: (fill-shot shot6 ingredient2 right left dispenser2)
29.574: (fill-shot shot6 ingredient1 left right dispenser1)
29.576: (fill-shot shot6 ingredient1 right left dispenser1)
29.590: (grasp right shot10)
29.590: (grasp right shot10)
29.590: (grasp left shot10)
29.591: (grasp right shot10)
29.591: (grasp left shot10)
29.591: (grasp right shot10)
29.591: (grasp left shot10)
29.591: (grasp left shot10)
29.591: (grasp right shot10)
29.592: (grasp right shot10)
29.592: (grasp right shot7)
29.592: (grasp left shot10)
29.592: (grasp left shot10)
29.592: (grasp right shot11)
29.592: (grasp right shot9)
29.592: (grasp right shot2)
29.592: (grasp right shot1)
29.592: (grasp right shot5)
29.592: (grasp left shot9)
29.592: (grasp left shot11)
29.592: (grasp left shot5)
29.592: (grasp left shot7)
29.592: (grasp left shot2)
29.592: (grasp left shot1)
29.604: (fill-shot shot8 ingredient4 left right dispenser4)
29.604: (fill-shot shot3 ingredient4 right left dispenser4)
24.917: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.919: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
25.247: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
25.247: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
25.272: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
25.272: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
25.485: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
25.485: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
25.486: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
25.486: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
25.582: (grasp right shot4)
25.582: (grasp left shot4)
25.582: (grasp left shot4)
25.582: (grasp right shot4)
25.602: (leave left shot3)
25.603: (leave left shot8)
25.603: (leave right shot8)
25.603: (leave right shot3)
25.678: (grasp right shot8)
25.678: (grasp right shot3)
25.679: (grasp left shot8)
25.679: (grasp left shot3)
25.701: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
25.701: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.861: (grasp left shot8)
25.861: (grasp right shot8)
25.861: (grasp left shot3)
25.861: (grasp right shot3)
26.061: (grasp right shot6)
26.061: (grasp left shot6)
26.078: (grasp right shot10)
26.078: (grasp left shot10)
26.345: (leave left shot4)
26.345: (leave right shot4)
26.502: (grasp right shot6)
26.502: (grasp right shot6)
26.502: (grasp left shot6)
26.502: (grasp left shot6)
26.544: (grasp right shot10)
26.544: (grasp right shot10)
26.544: (grasp left shot10)
26.544: (grasp left shot10)
26.659: (grasp left shot4)
26.659: (grasp right shot4)
26.696: (grasp left shot8)
26.696: (grasp left shot3)
26.696: (grasp right shot3)
26.696: (grasp right shot8)
26.839: (grasp left shot6)
26.840: (grasp right shot6)
26.891: (grasp right shot2)
26.891: (grasp left shot2)
26.891: (grasp left shot1)
26.891: (grasp right shot1)
26.891: (grasp right shot5)
26.891: (grasp right shot7)
26.891: (grasp right shot7)
26.891: (grasp left shot7)
26.891: (grasp right shot9)
26.891: (grasp right shot9)
26.891: (grasp left shot5)
26.891: (grasp left shot11)
26.891: (grasp right shot11)
26.891: (grasp left shot5)
26.891: (grasp left shot2)
26.891: (grasp left shot9)
26.891: (grasp right shot1)
26.891: (grasp left shot7)
26.891: (grasp right shot2)
26.891: (grasp right shot5)
26.891: (grasp right shot11)
26.891: (grasp left shot1)
26.891: (grasp left shot11)
26.891: (grasp left shot9)
26.911: (grasp right shot10)
26.911: (grasp left shot10)
26.999: (grasp left shot4)
26.999: (grasp right shot4)
27.036: (grasp left shot8)
27.037: (grasp left shot3)
27.037: (grasp right shot3)
27.037: (grasp right shot8)
27.142: (leave left shot6)
27.142: (leave right shot6)
27.153: (leave right shot10)
27.154: (leave left shot10)
27.392: (grasp left shaker1)
27.392: (grasp right shaker1)
27.392: (grasp right shaker1)
27.392: (grasp left shaker1)
27.523: (grasp right shot12)
27.523: (grasp right shot12)
27.523: (grasp left shot12)
27.523: (grasp left shot12)
27.642: (grasp right shot11)
27.642: (grasp right shot9)
27.642: (grasp right shot2)
27.642: (grasp right shot7)
27.642: (grasp right shot5)
27.642: (grasp right shot1)
27.642: (grasp left shot11)
27.642: (grasp left shot7)
27.642: (grasp left shot9)
27.642: (grasp left shot5)
27.642: (grasp left shot1)
27.642: (grasp left shot2)
28.041: (empty-shot right shot4 ingredient2)
28.041: (empty-shot left shot4 ingredient2)
28.081: (empty-shot right shot8 ingredient2)
28.081: (empty-shot right shot3 ingredient2)
28.081: (empty-shot left shot8 ingredient2)
28.081: (empty-shot left shot3 ingredient2)
28.093: (empty-shot left shot8 ingredient1)
28.093: (empty-shot right shot8 ingredient1)
28.093: (empty-shot right shot3 ingredient1)
28.093: (empty-shot left shot3 ingredient1)
28.143: (grasp right shaker1)
28.143: (grasp left shaker1)
28.143: (empty-shot left shot4 ingredient1)
28.143: (empty-shot right shot4 ingredient1)
28.215: (grasp right shot3)
28.215: (grasp left shot8)
28.253: (grasp right shot6)
28.255: (grasp left shot6)
28.277: (grasp right shot10)
28.277: (grasp left shot10)
28.291: (grasp right shot12)
28.292: (grasp left shot12)
28.313: (grasp right shot3)
28.313: (grasp right shot8)
28.313: (grasp left shot8)
28.313: (grasp left shot3)
28.321: (grasp left shot3)
28.321: (grasp right shot8)
28.321: (grasp left shot8)
28.322: (grasp right shot3)
28.346: (grasp left shot6)
28.346: (grasp right shot6)
28.392: (grasp left shot3)
28.392: (grasp left shot8)
28.393: (grasp right shot3)
28.393: (grasp right shot8)
28.455: (grasp right shot3)
28.455: (grasp left shot3)
28.455: (grasp left shot8)
28.455: (grasp right shot8)
28.491: (grasp left shot4)
28.491: (grasp right shot4)
28.491: (grasp left shot4)
28.491: (grasp right shot4)
28.497: (grasp left shot6)
28.497: (grasp right shot6)
28.533: (grasp left shot6)
28.533: (grasp right shot6)
28.533: (grasp left shot6)
28.533: (grasp right shot6)
28.560: (grasp right shot10)
28.560: (grasp left shot10)
28.560: (grasp left shot10)
28.560: (grasp right shot10)
28.623: (grasp left shot6)
28.623: (grasp right shot6)
28.624: (grasp left shot6)
28.624: (grasp right shot6)
28.636: (grasp right shot4)
28.637: (grasp left shot4)
28.704: (empty-shot right shot4 ingredient5)
28.704: (empty-shot left shot4 ingredient5)
28.716: (grasp left shot10)
28.716: (grasp right shot10)
28.724: (empty-shot right shot8 ingredient5)
28.724: (empty-shot left shot3 ingredient5)
28.725: (empty-shot left shot8 ingredient5)
28.725: (empty-shot right shot3 ingredient5)
28.726: (grasp left shot4)
28.727: (grasp right shot4)
28.727: (grasp right shot4)
28.727: (grasp left shot4)
28.751: (grasp right shot10)
28.751: (grasp left shot10)
28.751: (grasp left shot10)
28.751: (grasp right shot10)
28.767: (grasp right shot10)
28.767: (grasp left shot10)
28.768: (grasp left shot8)
28.768: (grasp left shot3)
28.769: (grasp right shot8)
28.769: (grasp right shot3)
28.771: (grasp left shot6)
28.771: (grasp right shot6)
28.807: (empty-shot left shot8 ingredient4)
28.807: (empty-shot right shot3 ingredient4)
28.835: (grasp right shot3)
28.836: (grasp right shot4)
28.836: (grasp left shot4)
28.836: (grasp right shot8)
28.836: (grasp left shot3)
28.836: (grasp left shot8)
28.848: (grasp left shot8)
28.848: (grasp right shot3)
23.478: (refill-shot shot6 ingredient4 right left dispenser4)
23.479: (refill-shot shot6 ingredient4 left right dispenser4)
23.494: (refill-shot shot10 ingredient5 right left dispenser5)
23.494: (refill-shot shot10 ingredient5 left right dispenser5)
23.850: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.850: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.851: (grasp right shot6)
23.851: (grasp left shot6)
23.996: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
23.996: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
23.996: (grasp right shot4)
23.996: (grasp left shot4)
24.069: (grasp right shot3)
24.069: (grasp left shot8)
24.069: (grasp right shot8)
24.069: (grasp left shot3)
24.070: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.070: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
24.070: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.070: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
24.186: (grasp left shot10)
24.186: (grasp right shot10)
24.187: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
24.187: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
24.220: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
24.220: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
24.223: (grasp left shot6)
24.223: (grasp right shot6)
24.325: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
24.325: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
24.325: (grasp left shot4)
24.325: (grasp right shot4)
24.398: (grasp right shot3)
24.398: (grasp left shot3)
24.398: (grasp left shot8)
24.398: (grasp right shot8)
24.398: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
24.398: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
24.398: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
24.398: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
24.421: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
24.422: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
24.422: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
24.422: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
24.423: (grasp left shot8)
24.423: (grasp right shot3)
24.423: (grasp right shot8)
24.423: (grasp left shot3)
24.441: (grasp right shot6)
24.441: (grasp left shot6)
24.441: (grasp left shot6)
24.441: (grasp right shot6)
24.447: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
24.447: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
24.447: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
24.447: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
24.538: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
24.539: (grasp left shot10)
24.539: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
24.539: (grasp right shot10)
24.548: (grasp right shot8)
24.548: (grasp left shot3)
24.548: (grasp left shot8)
24.548: (grasp right shot3)
24.549: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
24.549: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
24.549: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
24.549: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
24.562: (grasp right shot4)
24.562: (grasp right shot4)
24.562: (grasp left shot4)
24.562: (grasp left shot4)
24.569: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
24.569: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
24.569: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
24.569: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
24.580: (clean-shot shot4 ingredient5 right left)
24.580: (clean-shot shot4 ingredient5 left right)
24.643: (grasp right shot10)
24.643: (grasp left shot10)
24.647: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
24.647: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
24.652: (clean-shot shot3 ingredient5 left right)
24.653: (clean-shot shot3 ingredient5 right left)
24.653: (clean-shot shot8 ingredient5 right left)
24.653: (clean-shot shot8 ingredient5 left right)
24.684: (grasp left shot4)
24.684: (grasp right shot4)
24.684: (grasp right shot4)
24.684: (leave left shot3)
24.684: (leave right shot8)
24.684: (leave right shot3)
24.684: (grasp left shot4)
24.684: (leave left shot8)
24.743: (grasp right shot10)
24.743: (grasp left shot10)
24.743: (grasp left shot10)
24.743: (grasp right shot10)
24.745: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
24.745: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
24.745: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
24.745: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
24.772: (clean-shot shot10 ingredient5 left right)
24.772: (clean-shot shot10 ingredient5 right left)
24.777: (grasp right shot4)
24.777: (grasp left shot4)
24.778: (leave right shot3)
24.778: (leave right shot8)
24.778: (leave left shot3)
24.778: (leave left shot8)
24.779: (grasp left shot3)
24.779: (grasp right shot3)
24.779: (grasp right shot8)
24.779: (grasp left shot8)
24.782: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
24.782: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
24.788: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
24.788: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
24.789: (grasp right shot3)
24.790: (grasp left shot8)
24.863: (clean-shot shot8 ingredient4 left right)
24.864: (clean-shot shot3 ingredient4 right left)
25.026: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
25.026: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.027: (grasp right shot6)
25.028: (grasp left shot6)
25.080: (clean-shot shot6 ingredient4 right left)
25.080: (clean-shot shot6 ingredient4 left right)
25.108: (grasp right shot3)
25.108: (grasp right shot8)
25.109: (grasp left shot8)
25.109: (grasp left shot3)
25.110: (leave left shot4)
25.110: (leave right shot4)
25.110: (leave right shot4)
25.110: (leave left shot4)
25.493: (grasp right shot6)
25.493: (grasp left shot6)
25.493: (leave left shot4)
25.493: (leave right shot4)
25.519: (grasp right shot10)
25.520: (grasp left shot10)
25.520: (leave left shot4)
25.520: (leave right shot4)
25.636: (leave right shot10)
25.636: (leave left shot10)
25.686: (grasp left shot7)
25.686: (grasp left shot2)
25.686: (grasp left shot1)
25.686: (grasp left shot9)
25.686: (grasp left shot11)
25.686: (grasp left shot5)
25.686: (grasp right shot5)
25.686: (grasp right shot1)
25.686: (grasp right shot2)
25.686: (grasp right shot7)
25.686: (grasp right shot11)
25.686: (grasp right shot9)
25.767: (leave left shot8)
25.767: (leave right shot8)
25.767: (leave left shot3)
25.767: (leave right shot3)
25.768: (grasp right shot10)
25.769: (grasp left shot10)
25.769: (grasp right shot10)
25.769: (grasp left shot10)
25.874: (leave right shot6)
25.874: (leave left shot6)
25.887: (leave right shot8)
25.887: (leave right shot3)
25.887: (leave left shot8)
25.887: (leave left shot3)
25.888: (grasp left shot6)
25.888: (grasp right shot6)
25.889: (grasp right shot6)
25.889: (grasp left shot6)
25.945: (grasp left shot7)
25.945: (grasp left shot5)
25.945: (grasp left shot1)
25.945: (grasp left shot2)
25.945: (grasp left shot9)
25.945: (grasp right shot1)
25.945: (grasp right shot11)
25.945: (grasp left shot11)
25.945: (grasp right shot9)
25.945: (grasp right shot5)
25.945: (grasp right shot7)
25.945: (grasp right shot2)
25.950: (grasp left shot12)
25.950: (grasp right shot12)
26.004: (leave right shot3)
26.005: (leave right shot3)
26.005: (leave right shot3)
26.005: (leave left shot3)
26.005: (leave left shot3)
26.005: (leave left shot8)
26.005: (leave left shot3)
26.005: (leave left shot3)
26.005: (grasp right shot11)
26.005: (grasp right shot5)
22.450: (grasp right shot6)
22.450: (grasp left shot6)
22.461: (grasp left shot10)
22.461: (grasp right shot10)
22.505: (leave right shot6)
22.505: (leave left shot6)
22.534: (leave left shot10)
22.534: (leave right shot10)
22.557: (grasp right shot4)
22.557: (grasp left shot4)
22.572: (grasp right shot4)
22.572: (grasp left shot4)
22.629: (grasp right shot8)
22.629: (grasp right shot3)
22.629: (grasp left shot8)
22.629: (grasp left shot3)
22.644: (grasp left shot3)
22.644: (grasp right shot8)
22.644: (grasp right shot3)
22.644: (grasp left shot8)
22.948: (fill-shot shot3 ingredient2 left right dispenser2)
22.948: (fill-shot shot3 ingredient2 right left dispenser2)
22.948: (fill-shot shot8 ingredient2 right left dispenser2)
22.948: (fill-shot shot8 ingredient2 left right dispenser2)
23.159: (fill-shot shot3 ingredient2 right left dispenser2)
23.161: (fill-shot shot8 ingredient2 left right dispenser2)
23.536: (grasp right shot6)
23.536: (grasp left shot6)
23.608: (grasp left shot6)
23.608: (grasp left shot6)
23.608: (grasp right shot6)
23.608: (grasp right shot6)
23.699: (fill-shot shot4 ingredient1 left right dispenser1)
23.699: (fill-shot shot4 ingredient1 right left dispenser1)
23.720: (grasp right shot6)
23.721: (grasp left shot6)
23.730: (grasp left shot4)
23.730: (grasp right shot4)
23.730: (grasp left shot4)
23.730: (grasp right shot4)
23.730: (grasp right shot8)
23.730: (grasp right shot3)
23.731: (grasp left shot8)
23.731: (grasp left shot3)
23.806: (grasp left shot10)
23.807: (grasp right shot3)
23.807: (grasp left shot8)
23.807: (grasp right shot8)
23.807: (grasp left shot3)
23.807: (grasp right shot10)
23.815: (fill-shot shot3 ingredient2 right left dispenser2)
23.816: (fill-shot shot3 ingredient2 left right dispenser2)
23.816: (fill-shot shot8 ingredient2 right left dispenser2)
23.816: (fill-shot shot8 ingredient2 left right dispenser2)
23.843: (fill-shot shot4 ingredient1 left right dispenser1)
23.843: (fill-shot shot4 ingredient1 right left dispenser1)
23.844: (fill-shot shot4 ingredient1 right left dispenser1)
23.844: (fill-shot shot4 ingredient1 left right dispenser1)
23.849: (grasp right shot10)
23.849: (grasp left shot10)
23.850: (grasp right shot4)
23.850: (grasp left shot4)
23.874: (grasp left shot6)
23.875: (grasp left shot6)
23.875: (grasp right shot6)
23.875: (grasp right shot6)
23.877: (grasp left shot3)
23.877: (grasp right shot8)
23.877: (grasp right shot3)
23.878: (grasp left shot8)
23.922: (grasp right shot10)
23.922: (grasp left shot10)
23.922: (grasp left shot8)
23.922: (grasp left shot10)
23.922: (grasp left shot3)
23.922: (grasp right shot8)
23.922: (grasp right shot3)
23.923: (grasp right shot10)
23.940: (grasp left shot4)
23.942: (grasp right shot4)
23.959: (grasp right shot8)
23.959: (grasp left shot8)
23.959: (grasp right shot4)
23.959: (grasp right shot4)
23.959: (grasp left shot3)
23.960: (grasp left shot4)
23.960: (grasp left shot4)
23.960: (grasp right shot3)
24.002: (fill-shot shot8 ingredient2 left right dispenser2)
24.003: (fill-shot shot3 ingredient2 left right dispenser2)
24.003: (fill-shot shot8 ingredient2 right left dispenser2)
24.004: (fill-shot shot3 ingredient2 right left dispenser2)
24.017: (grasp left shot8)
24.018: (grasp right shot3)
24.047: (grasp right shot10)
24.047: (grasp left shot10)
24.077: (grasp right shot6)
24.077: (grasp left shot6)
24.077: (grasp left shot6)
24.077: (grasp left shot4)
24.077: (grasp right shot4)
24.078: (grasp right shot6)
24.078: (grasp right shot4)
24.078: (grasp left shot4)
24.092: (grasp left shot3)
24.093: (grasp right shot3)
24.093: (grasp left shot8)
24.093: (grasp left shot10)
24.094: (grasp right shot10)
24.094: (grasp left shot10)
24.094: (grasp right shot10)
24.094: (grasp right shot8)
24.159: (grasp right shot4)
24.159: (grasp left shot4)
24.230: (grasp right shot6)
24.231: (grasp right shot8)
24.231: (grasp right shot3)
24.231: (grasp left shot3)
24.231: (grasp left shot8)
24.231: (grasp left shot6)
24.255: (grasp left shot6)
24.255: (grasp right shot6)
24.255: (grasp right shot6)
24.255: (grasp left shot6)
24.256: (grasp right shot10)
24.256: (grasp left shot10)
24.256: (grasp right shot10)
24.258: (grasp left shot10)
24.294: (grasp left shot4)
24.294: (grasp right shot4)
24.295: (grasp left shot4)
24.296: (grasp right shot10)
24.296: (grasp right shot4)
24.296: (grasp left shot10)
24.296: (grasp right shot10)
24.296: (grasp left shot10)
24.385: (grasp right shot9)
24.385: (grasp right shot2)
24.385: (grasp right shot1)
24.385: (grasp right shot5)
24.385: (grasp right shot7)
24.385: (grasp right shot11)
24.385: (grasp left shot5)
24.385: (grasp left shot7)
24.385: (grasp left shot2)
24.385: (grasp left shot1)
24.385: (grasp left shot11)
24.385: (grasp left shot9)
