/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.489: (grasp right shot4)
34.489: (grasp right shot3)
34.489: (grasp left shot3)
34.489: (grasp left shot4)
34.489: (grasp left shot10)
34.489: (grasp left shot10)
34.489: (grasp left shot3)
34.489: (grasp left shot4)
34.489: (grasp left shot10)
34.489: (grasp right shot3)
34.489: (grasp right shot4)
34.489: (grasp right shot10)
34.489: (grasp right shot3)
34.489: (grasp right shot4)
34.489: (grasp right shot10)
34.489: (grasp right shot10)
34.489: (grasp right shot4)
34.489: (grasp right shot3)
34.489: (grasp left shot3)
34.489: (grasp right shot4)
34.489: (grasp left shot4)
34.489: (grasp right shot10)
34.489: (grasp right shot10)
34.489: (grasp right shot3)
34.490: (grasp left shot10)
34.490: (grasp right shot3)
34.490: (grasp right shot4)
34.490: (grasp right shot10)
34.490: (grasp left shot3)
34.490: (grasp left shot4)
34.490: (grasp left shot10)
34.547: (grasp left shot8)
34.548: (grasp right shot11)
34.548: (grasp right shot13)
34.548: (grasp left shot7)
34.548: (grasp left shot11)
34.548: (grasp left shot5)
34.548: (grasp left shot13)
34.548: (grasp right shot7)
34.548: (grasp right shot5)
34.548: (grasp right shot2)
34.548: (grasp right shot1)
34.548: (grasp left shot1)
34.548: (grasp left shot2)
34.550: (grasp left shot8)
34.550: (grasp left shot8)
34.550: (grasp left shot8)
31.190: (leave right shot4)
31.190: (leave right shot3)
31.190: (leave left shot3)
31.190: (leave right shot10)
31.190: (leave left shot4)
31.191: (leave left shot10)
31.257: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
31.257: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
31.257: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
31.258: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
31.390: (grasp left shot8)
31.390: (grasp right shot8)
31.390: (grasp left shot8)
31.390: (grasp left shot8)
31.390: (grasp right shot8)
31.390: (grasp right shot8)
31.779: (grasp left shot3)
31.779: (grasp left shot4)
31.779: (grasp left shot10)
31.780: (grasp right shot10)
31.780: (grasp right shot3)
31.780: (grasp right shot4)
31.807: (grasp left shot4)
31.807: (grasp right shot4)
31.807: (grasp right shot3)
31.807: (grasp left shot10)
31.807: (grasp right shot10)
31.807: (grasp left shot10)
31.808: (grasp left shot3)
31.808: (grasp right shot10)
31.808: (grasp right shot3)
31.808: (grasp right shot4)
31.808: (grasp left shot3)
31.808: (grasp left shot4)
31.823: (grasp right shot10)
31.823: (grasp left shot10)
31.823: (grasp left shot4)
31.823: (grasp left shot3)
31.823: (grasp right shot10)
31.823: (grasp right shot3)
31.823: (grasp right shot4)
31.823: (grasp right shot4)
31.823: (grasp right shot3)
31.823: (grasp left shot3)
31.823: (grasp left shot4)
31.823: (grasp left shot10)
31.973: (grasp left shot8)
31.973: (grasp right shot8)
31.973: (grasp right shot8)
31.973: (grasp left shot8)
32.010: (grasp left shot9)
32.011: (grasp right shot9)
32.038: (grasp left shot6)
32.038: (grasp left shot12)
32.039: (grasp right shot12)
32.039: (grasp right shot6)
32.050: (grasp left shot9)
32.050: (grasp right shot9)
32.050: (grasp right shot9)
32.050: (grasp left shot9)
32.050: (grasp left shot9)
32.051: (grasp right shot9)
32.222: (leave left shot6)
32.222: (leave left shot12)
32.223: (leave right shot12)
32.223: (leave right shot6)
32.295: (grasp left shot6)
32.295: (grasp right shot12)
32.295: (grasp right shot6)
32.295: (grasp left shot12)
32.295: (grasp left shot12)
32.295: (grasp right shot12)
32.295: (grasp left shot12)
32.295: (grasp left shot6)
32.295: (grasp right shot12)
32.295: (grasp right shot6)
32.295: (grasp left shot6)
32.295: (grasp right shot6)
32.371: (leave left shot8)
32.371: (leave right shot8)
32.416: (grasp right shot9)
32.416: (grasp left shot9)
32.416: (grasp right shot9)
32.416: (grasp left shot9)
32.464: (grasp right shot12)
32.464: (grasp left shot6)
32.464: (grasp right shot6)
32.465: (grasp left shot12)
32.668: (grasp right shot1)
32.668: (grasp right shot2)
32.668: (grasp left shot7)
32.668: (grasp left shot11)
32.668: (grasp left shot2)
32.668: (grasp left shot5)
32.668: (grasp left shot13)
32.668: (grasp left shot1)
32.668: (grasp right shot13)
32.668: (grasp right shot11)
32.668: (grasp right shot7)
32.668: (grasp right shot5)
32.668: (grasp left shot2)
32.668: (grasp left shot1)
32.668: (grasp left shot5)
32.668: (grasp right shot13)
32.668: (grasp left shot7)
32.668: (grasp right shot11)
32.668: (grasp left shot5)
32.668: (grasp left shot1)
32.668: (grasp left shot7)
32.668: (grasp left shot13)
32.668: (grasp left shot2)
32.668: (grasp right shot11)
32.668: (grasp right shot13)
32.668: (grasp right shot1)
32.668: (grasp left shot11)
32.668: (grasp left shot11)
32.668: (grasp right shot7)
32.669: (grasp right shot2)
32.669: (grasp right shot7)
32.669: (grasp right shot2)
32.669: (grasp right shot5)
32.669: (grasp right shot1)
32.669: (grasp left shot13)
32.669: (grasp right shot5)
33.176: (grasp right shaker1)
33.176: (grasp right shaker1)
33.176: (grasp left shaker1)
33.176: (grasp right shaker1)
33.176: (grasp left shaker1)
33.176: (grasp left shaker1)
33.307: (grasp left shot14)
33.307: (grasp left shot14)
33.307: (grasp right shot14)
33.307: (grasp right shot14)
33.307: (grasp left shot14)
33.307: (grasp right shot14)
33.659: (grasp left shot1)
33.659: (grasp left shot2)
33.659: (grasp left shot5)
33.659: (grasp left shot11)
33.659: (grasp left shot13)
33.659: (grasp left shot7)
33.659: (grasp right shot5)
33.659: (grasp right shot13)
33.659: (grasp right shot2)
33.659: (grasp right shot11)
33.659: (grasp right shot1)
33.659: (grasp left shot11)
33.659: (grasp left shot13)
33.659: (grasp right shot7)
33.659: (grasp left shot5)
33.659: (grasp left shot7)
33.659: (grasp left shot1)
33.659: (grasp left shot2)
33.659: (grasp right shot7)
33.659: (grasp right shot5)
33.659: (grasp right shot11)
33.659: (grasp right shot1)
33.659: (grasp right shot2)
33.659: (grasp right shot13)
33.659: (grasp left shot11)
33.659: (grasp left shot13)
33.659: (grasp left shot2)
33.659: (grasp left shot1)
33.659: (grasp right shot13)
33.659: (grasp left shot5)
33.659: (grasp left shot7)
33.659: (grasp right shot11)
33.659: (grasp right shot5)
33.659: (grasp right shot7)
33.659: (grasp right shot2)
33.659: (grasp right shot1)
33.993: (empty-shot right shot4 ingredient1)
33.993: (empty-shot right shot3 ingredient1)
33.993: (empty-shot left shot3 ingredient1)
33.993: (empty-shot right shot10 ingredient1)
33.993: (empty-shot left shot4 ingredient1)
33.993: (empty-shot left shot10 ingredient1)
34.164: (grasp left shaker1)
34.164: (grasp left shaker1)
34.164: (grasp right shaker1)
34.164: (grasp right shaker1)
34.167: (grasp left shaker1)
34.168: (grasp right shaker1)
34.173: (empty-shot right shot8 ingredient7)
34.173: (empty-shot left shot8 ingredient7)
34.300: (grasp right shot14)
34.300: (grasp left shot14)
34.300: (grasp right shot14)
34.300: (grasp left shot14)
34.324: (grasp left shot14)
34.324: (grasp right shot14)
35.740: (empty-shot left shot12 ingredient2)
35.740: (empty-shot left shot6 ingredient2)
35.740: (empty-shot right shot6 ingredient2)
35.740: (empty-shot right shot12 ingredient2)
130.389: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
130.389: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
180.417: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
180.418: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
30.117: (refill-shot shot6 ingredient2 right left dispenser2)
30.118: (refill-shot shot12 ingredient2 right left dispenser2)
30.118: (refill-shot shot6 ingredient2 left right dispenser2)
30.118: (refill-shot shot12 ingredient2 left right dispenser2)
30.205: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.205: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.205: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.205: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.205: (grasp left shot9)
30.206: (grasp right shot9)
30.206: (grasp left shot9)
30.206: (grasp right shot9)
30.270: (grasp left shot10)
30.270: (grasp left shot3)
30.270: (grasp left shot4)
30.270: (grasp left shot8)
30.270: (grasp right shot8)
30.270: (grasp right shot8)
30.270: (grasp left shot8)
30.270: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.270: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.270: (grasp right shot8)
30.270: (grasp left shot8)
30.270: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.270: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.270: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.270: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.270: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.271: (grasp left shot4)
30.271: (grasp left shot3)
30.271: (grasp left shot10)
30.271: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.271: (grasp right shot10)
30.271: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.271: (grasp right shot3)
30.271: (grasp right shot4)
30.271: (grasp right shot10)
30.271: (grasp right shot4)
30.271: (leave left shot4)
30.271: (leave left shot10)
30.271: (leave left shot3)
30.271: (leave right shot4)
30.271: (leave right shot10)
30.271: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.271: (grasp right shot3)
30.271: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.271: (leave right shot3)
30.271: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.335: (grasp left shot8)
30.336: (grasp left shot8)
30.336: (grasp right shot8)
30.336: (grasp right shot8)
30.336: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.336: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.336: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.336: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.554: (leave right shot4)
30.554: (leave left shot3)
30.554: (leave left shot4)
30.554: (leave right shot10)
30.554: (leave left shot3)
30.554: (leave right shot10)
30.554: (leave left shot4)
30.554: (leave right shot4)
30.554: (leave right shot3)
30.554: (leave left shot10)
30.554: (leave right shot3)
30.554: (leave left shot10)
30.554: (grasp right shot4)
30.554: (grasp right shot4)
30.554: (grasp right shot3)
30.554: (grasp left shot4)
30.554: (grasp right shot10)
30.554: (grasp left shot10)
30.554: (grasp left shot3)
30.554: (grasp left shot4)
30.554: (grasp left shot10)
30.554: (grasp left shot3)
30.554: (grasp right shot10)
30.554: (grasp right shot3)
30.555: (grasp left shot12)
30.555: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
30.556: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
30.556: (grasp left shot6)
30.556: (grasp right shot12)
30.556: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
30.556: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
30.556: (grasp right shot6)
30.871: (grasp left shot10)
30.871: (grasp left shot4)
30.871: (grasp left shot3)
30.871: (grasp right shot4)
30.871: (grasp right shot3)
30.871: (grasp right shot10)
30.871: (leave left shot8)
30.871: (leave left shot8)
30.871: (leave right shot8)
30.871: (leave left shot8)
30.872: (leave right shot8)
30.872: (leave right shot8)
31.098: (clean-shot shot6 ingredient2 right left)
31.098: (clean-shot shot12 ingredient2 right left)
31.098: (clean-shot shot6 ingredient2 left right)
31.098: (clean-shot shot12 ingredient2 left right)
31.129: (grasp left shot9)
31.129: (leave left shot8)
31.129: (leave right shot8)
31.129: (grasp right shot9)
31.170: (leave right shot3)
31.170: (leave left shot10)
31.172: (leave right shot4)
31.172: (leave right shot10)
31.172: (leave left shot4)
31.172: (leave left shot3)
31.172: (leave left shot3)
31.172: (leave right shot10)
31.172: (leave right shot4)
31.172: (leave right shot3)
31.172: (leave left shot10)
31.172: (grasp right shot6)
31.172: (grasp right shot6)
31.172: (grasp left shot6)
31.172: (grasp right shot6)
31.172: (grasp left shot6)
31.172: (grasp left shot12)
31.172: (grasp right shot12)
31.172: (grasp left shot12)
31.172: (grasp right shot12)
31.172: (grasp right shot12)
31.172: (grasp left shot6)
31.172: (grasp left shot12)
31.172: (leave left shot4)
31.246: (grasp left shot3)
31.246: (grasp left shot4)
31.246: (grasp right shot10)
31.246: (grasp right shot4)
31.246: (grasp right shot3)
31.246: (grasp left shot10)
31.246: (grasp right shot10)
31.246: (grasp right shot4)
31.246: (grasp right shot3)
31.246: (grasp left shot3)
31.246: (grasp left shot4)
31.247: (grasp left shot10)
31.247: (leave left shot6)
31.247: (leave right shot12)
31.247: (leave right shot12)
31.247: (leave left shot6)
31.247: (leave left shot6)
31.247: (leave right shot6)
31.247: (leave right shot12)
31.247: (leave left shot12)
31.247: (leave right shot6)
31.247: (leave right shot6)
31.247: (leave left shot12)
31.247: (leave left shot12)
31.307: (grasp right shot8)
31.307: (grasp right shot8)
31.307: (grasp left shot8)
31.307: (grasp left shot8)
31.308: (leave right shot12)
31.308: (leave left shot12)
31.308: (leave left shot6)
31.308: (leave right shot6)
31.367: (leave left shot10)
31.367: (leave right shot4)
31.367: (leave right shot10)
31.368: (leave left shot3)
31.368: (leave right shot3)
31.368: (leave left shot4)
31.369: (grasp right shot9)
31.369: (grasp right shot9)
31.369: (grasp right shot9)
31.369: (grasp left shot9)
31.369: (grasp left shot9)
31.370: (grasp left shot9)
31.476: (leave right shot8)
31.476: (leave right shot8)
31.476: (leave left shot8)
31.476: (leave left shot8)
31.479: (grasp left shot12)
31.479: (grasp left shot6)
31.479: (grasp right shot6)
31.479: (grasp right shot12)
31.585: (leave left shot4)
31.585: (leave right shot10)
31.585: (grasp right shot13)
31.585: (grasp right shot11)
31.585: (grasp left shot13)
31.585: (grasp right shot7)
31.585: (grasp right shot7)
31.585: (grasp right shot5)
31.585: (grasp right shot1)
31.585: (grasp right shot2)
31.585: (grasp right shot5)
31.585: (grasp right shot1)
31.585: (grasp right shot13)
31.585: (grasp right shot11)
31.585: (grasp right shot2)
31.585: (grasp left shot13)
28.985: (leave left shot6)
28.985: (leave left shot12)
28.985: (leave right shot12)
28.985: (leave right shot6)
29.069: (grasp left shot9)
29.069: (grasp right shot9)
29.069: (grasp left shot9)
29.069: (grasp right shot9)
29.100: (fill-shot shot4 ingredient1 right left dispenser1)
29.100: (fill-shot shot3 ingredient1 right left dispenser1)
29.100: (fill-shot shot10 ingredient1 right left dispenser1)
29.100: (fill-shot shot10 ingredient1 left right dispenser1)
29.100: (fill-shot shot3 ingredient1 right left dispenser1)
29.100: (fill-shot shot4 ingredient1 right left dispenser1)
29.100: (fill-shot shot10 ingredient1 left right dispenser1)
29.100: (fill-shot shot3 ingredient1 left right dispenser1)
29.100: (fill-shot shot4 ingredient1 left right dispenser1)
29.101: (fill-shot shot3 ingredient1 left right dispenser1)
29.101: (fill-shot shot4 ingredient1 left right dispenser1)
29.101: (fill-shot shot10 ingredient1 right left dispenser1)
29.131: (grasp right shot10)
29.131: (grasp right shot3)
29.131: (grasp right shot4)
29.131: (grasp left shot4)
29.131: (grasp left shot3)
29.131: (grasp right shot10)
29.131: (grasp right shot4)
29.131: (grasp right shot3)
29.131: (grasp left shot4)
29.131: (grasp left shot3)
29.131: (grasp left shot10)
29.131: (grasp left shot10)
29.196: (grasp right shot8)
29.196: (grasp right shot8)
29.196: (grasp left shot8)
29.196: (grasp left shot8)
29.386: (fill-shot shot6 ingredient2 left right dispenser2)
29.387: (fill-shot shot12 ingredient2 right left dispenser2)
29.387: (fill-shot shot12 ingredient2 right left dispenser2)
29.387: (fill-shot shot12 ingredient2 left right dispenser2)
29.387: (fill-shot shot6 ingredient2 left right dispenser2)
29.389: (fill-shot shot12 ingredient2 right left dispenser2)
29.389: (fill-shot shot6 ingredient2 right left dispenser2)
29.390: (fill-shot shot6 ingredient2 left right dispenser2)
29.390: (fill-shot shot12 ingredient2 left right dispenser2)
29.390: (fill-shot shot12 ingredient2 left right dispenser2)
29.390: (fill-shot shot6 ingredient2 right left dispenser2)
29.390: (fill-shot shot6 ingredient2 right left dispenser2)
29.414: (fill-shot shot8 ingredient7 left right dispenser7)
29.414: (fill-shot shot8 ingredient7 right left dispenser7)
29.414: (fill-shot shot8 ingredient7 left right dispenser7)
29.415: (fill-shot shot8 ingredient7 right left dispenser7)
29.415: (fill-shot shot8 ingredient7 right left dispenser7)
29.415: (fill-shot shot8 ingredient7 left right dispenser7)
29.432: (fill-shot shot3 ingredient1 right left dispenser1)
29.432: (fill-shot shot10 ingredient1 left right dispenser1)
29.433: (fill-shot shot4 ingredient1 left right dispenser1)
29.433: (fill-shot shot3 ingredient1 left right dispenser1)
29.433: (fill-shot shot10 ingredient1 right left dispenser1)
29.433: (fill-shot shot3 ingredient1 right left dispenser1)
29.433: (fill-shot shot4 ingredient1 right left dispenser1)
29.433: (fill-shot shot10 ingredient1 right left dispenser1)
29.434: (fill-shot shot4 ingredient1 right left dispenser1)
29.434: (fill-shot shot10 ingredient1 left right dispenser1)
29.434: (fill-shot shot3 ingredient1 left right dispenser1)
29.434: (fill-shot shot4 ingredient1 left right dispenser1)
29.508: (grasp right shot12)
29.508: (grasp right shot6)
29.508: (grasp left shot12)
29.509: (grasp left shot6)
29.582: (fill-shot shot10 ingredient1 left right dispenser1)
29.582: (fill-shot shot4 ingredient1 left right dispenser1)
29.582: (fill-shot shot10 ingredient1 right left dispenser1)
29.582: (fill-shot shot3 ingredient1 right left dispenser1)
29.582: (fill-shot shot4 ingredient1 right left dispenser1)
29.582: (fill-shot shot3 ingredient1 left right dispenser1)
29.595: (grasp right shot12)
29.597: (grasp left shot6)
29.597: (grasp right shot12)
29.597: (grasp left shot6)
29.597: (grasp right shot6)
29.597: (grasp left shot6)
29.599: (grasp left shot12)
29.599: (grasp left shot12)
29.599: (grasp left shot12)
29.599: (grasp right shot12)
29.599: (grasp right shot6)
29.599: (grasp right shot6)
29.663: (grasp right shot12)
29.663: (grasp right shot6)
29.663: (grasp left shot12)
29.663: (grasp left shot6)
29.663: (grasp left shot6)
29.663: (grasp right shot12)
29.663: (grasp left shot6)
29.663: (grasp left shot6)
29.663: (grasp right shot6)
29.663: (grasp right shot12)
29.663: (grasp left shot12)
29.664: (grasp left shot12)
29.664: (grasp right shot6)
29.664: (grasp left shot6)
29.664: (grasp right shot12)
29.664: (grasp right shot12)
29.664: (grasp right shot6)
29.664: (grasp left shot12)
29.664: (grasp right shot6)
29.665: (grasp left shot12)
29.665: (grasp right shot6)
29.665: (grasp right shot12)
29.665: (grasp left shot12)
29.665: (grasp left shot6)
29.667: (grasp right shot4)
29.667: (grasp right shot10)
29.669: (grasp right shot10)
29.669: (grasp right shot4)
29.669: (grasp left shot3)
29.669: (grasp right shot3)
29.669: (grasp right shot3)
29.669: (grasp left shot10)
29.669: (grasp left shot10)
29.669: (grasp left shot4)
29.669: (grasp left shot3)
29.669: (grasp left shot4)
29.669: (grasp left shot3)
29.669: (grasp left shot10)
29.669: (grasp left shot4)
29.669: (grasp left shot10)
29.669: (grasp left shot4)
29.669: (grasp left shot3)
29.670: (grasp right shot3)
29.670: (grasp right shot4)
29.670: (grasp right shot10)
29.670: (grasp right shot3)
29.670: (grasp right shot4)
29.670: (grasp right shot10)
29.708: (grasp right shot12)
29.709: (grasp right shot6)
29.709: (grasp right shot6)
29.709: (grasp right shot12)
29.709: (grasp left shot12)
29.709: (grasp left shot6)
29.709: (grasp left shot6)
29.709: (grasp right shot6)
29.709: (grasp left shot12)
29.709: (grasp left shot6)
29.709: (grasp left shot12)
29.709: (grasp right shot12)
29.711: (grasp left shot8)
29.711: (grasp left shot8)
29.712: (grasp left shot8)
29.712: (grasp right shot8)
29.712: (grasp right shot8)
29.712: (grasp right shot8)
29.712: (grasp right shot8)
29.713: (grasp left shot8)
29.713: (grasp right shot8)
29.713: (grasp left shot8)
29.713: (grasp right shot8)
29.713: (grasp left shot8)
29.834: (grasp right shot9)
29.835: (grasp left shot9)
29.835: (grasp right shot9)
29.835: (grasp left shot9)
29.835: (grasp right shot9)
29.836: (grasp left shot9)
29.837: (grasp left shot9)
29.837: (grasp left shot9)
29.837: (grasp right shot9)
29.837: (grasp right shot9)
29.837: (grasp left shot9)
29.837: (grasp left shot6)
29.837: (grasp right shot9)
29.837: (grasp left shot12)
29.838: (grasp left shot6)
29.838: (grasp left shot12)
29.839: (grasp left shot6)
29.839: (grasp right shot12)
29.839: (grasp right shot6)
29.839: (grasp left shot12)
29.840: (grasp right shot6)
29.840: (grasp right shot6)
29.840: (grasp right shot12)
29.840: (grasp right shot12)
29.914: (grasp right shot8)
29.914: (grasp left shot8)
29.914: (grasp left shot8)
29.914: (grasp right shot8)
29.914: (grasp right shot8)
29.914: (grasp left shot8)
29.915: (grasp right shot8)
29.915: (grasp left shot8)
29.915: (grasp right shot3)
29.915: (grasp right shot4)
29.915: (grasp left shot3)
29.915: (grasp left shot4)
29.915: (grasp right shot10)
29.915: (grasp right shot4)
29.915: (grasp left shot8)
29.915: (grasp right shot8)
27.380: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
