/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.852: (grasp right shaker1)
32.852: (grasp left shaker1)
32.852: (grasp left shaker1)
32.852: (grasp left shaker1)
32.852: (grasp left shaker1)
32.852: (grasp right shaker1)
32.853: (grasp right shaker1)
32.853: (grasp right shaker1)
32.983: (grasp left shot14)
32.983: (grasp right shot14)
32.983: (grasp left shot14)
32.983: (grasp left shot14)
32.984: (grasp right shot14)
32.984: (grasp right shot14)
32.984: (grasp left shot14)
32.984: (grasp right shot14)
33.377: (grasp right shot9)
33.377: (grasp right shot13)
33.377: (grasp right shot11)
33.377: (grasp right shot7)
33.378: (grasp left shot9)
33.378: (grasp left shot7)
33.378: (grasp left shot13)
33.378: (grasp left shot11)
33.378: (grasp right shot1)
33.378: (grasp right shot5)
33.378: (grasp right shot2)
33.378: (grasp left shot1)
33.378: (grasp left shot2)
33.378: (grasp left shot5)
33.538: (empty-shot right shot10 ingredient5)
33.538: (empty-shot left shot3 ingredient2)
33.539: (empty-shot right shot3 ingredient2)
33.539: (empty-shot left shot12 ingredient5)
33.539: (empty-shot right shot8 ingredient2)
33.539: (empty-shot right shot12 ingredient5)
33.539: (empty-shot left shot8 ingredient2)
33.539: (empty-shot left shot10 ingredient5)
33.602: (empty-shot left shot4 ingredient1)
33.602: (grasp left shaker1)
33.603: (grasp right shaker1)
33.603: (empty-shot right shot4 ingredient1)
33.735: (grasp right shot14)
33.735: (grasp left shot14)
83.060: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
83.064: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
130.859: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
130.860: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
130.861: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
130.863: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
130.864: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
130.866: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
130.867: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
130.868: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
inf: (leave left shot12)
inf: (leave right shot7)
inf: (leave left shot3)
inf: (leave right shot11)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot8)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave left shot8)
inf: (leave right shot13)
inf: (leave right shot7)
inf: (leave right shot13)
inf: (leave left shot10)
inf: (leave right shot13)
inf: (leave left shot3)
inf: (leave right shot9)
inf: (leave left shot12)
inf: (leave right shot9)
inf: (leave left shot10)
inf: (leave right shot9)
inf: (leave left shot8)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot9)
inf: (leave right shot12)
inf: (leave left shot5)
30.143: (grasp right shot4)
30.144: (grasp left shot4)
30.144: (grasp right shot4)
30.144: (grasp right shot4)
30.144: (grasp left shot4)
30.144: (grasp left shot4)
30.144: (grasp right shot4)
30.144: (leave left shot3)
30.144: (leave right shot8)
30.144: (leave right shot10)
30.144: (leave left shot12)
30.144: (leave left shot10)
30.144: (grasp left shot4)
30.144: (leave right shot12)
30.144: (leave left shot8)
30.144: (leave right shot3)
30.215: (leave right shot8)
30.215: (leave right shot3)
30.216: (leave left shot12)
30.216: (leave left shot12)
30.216: (leave left shot10)
30.216: (leave left shot10)
30.216: (leave right shot12)
30.216: (leave left shot8)
30.216: (leave left shot8)
30.216: (grasp right shot10)
30.216: (grasp right shot12)
30.216: (leave right shot10)
30.216: (grasp left shot12)
30.216: (leave right shot10)
30.216: (grasp left shot10)
30.216: (grasp right shot10)
30.216: (grasp right shot3)
30.216: (grasp right shot8)
30.216: (leave left shot3)
30.216: (leave left shot3)
30.216: (leave right shot12)
30.216: (leave right shot3)
30.216: (leave right shot8)
30.216: (grasp left shot10)
30.216: (grasp left shot12)
30.216: (grasp left shot8)
30.217: (grasp right shot12)
30.217: (grasp right shot8)
30.217: (grasp right shot3)
30.217: (grasp left shot3)
30.217: (grasp left shot8)
30.217: (grasp left shot3)
30.238: (leave right shot10)
30.238: (leave left shot3)
30.238: (leave left shot8)
30.238: (leave right shot12)
30.238: (leave left shot12)
30.238: (leave right shot3)
30.238: (leave right shot8)
30.238: (leave left shot10)
30.239: (grasp right shot3)
30.239: (grasp left shot3)
30.239: (grasp right shot8)
30.239: (grasp right shot12)
30.239: (grasp right shot10)
30.239: (grasp left shot8)
30.239: (grasp left shot10)
30.239: (grasp left shot12)
30.993: (leave right shot4)
30.993: (leave right shot4)
30.993: (leave right shot4)
30.993: (leave right shot4)
30.993: (grasp right shot8)
30.993: (grasp right shot10)
30.993: (grasp right shot12)
30.993: (leave left shot4)
30.993: (grasp right shot3)
30.993: (leave left shot4)
30.993: (leave left shot4)
30.993: (grasp left shot3)
30.994: (grasp left shot8)
30.994: (grasp left shot12)
30.994: (grasp left shot10)
30.994: (leave left shot4)
31.738: (leave left shot12)
31.738: (leave left shot12)
31.738: (leave left shot3)
31.738: (leave left shot12)
31.738: (leave left shot12)
31.738: (leave left shot3)
31.738: (leave left shot8)
31.738: (leave right shot12)
31.738: (leave left shot8)
31.738: (leave left shot12)
31.738: (leave left shot12)
31.738: (leave left shot8)
31.738: (leave right shot8)
31.738: (leave right shot12)
31.738: (leave left shot8)
31.738: (leave right shot10)
31.738: (leave right shot8)
31.738: (leave left shot10)
31.738: (leave left shot8)
31.738: (leave left shot10)
31.738: (leave left shot10)
31.738: (leave right shot8)
31.738: (leave right shot8)
31.738: (leave right shot3)
31.738: (leave left shot10)
31.738: (leave right shot8)
31.738: (leave right shot3)
31.738: (leave left shot3)
31.738: (leave left shot3)
31.738: (leave left shot12)
31.738: (leave right shot8)
31.738: (leave left shot10)
31.738: (leave left shot10)
31.738: (leave right shot8)
31.738: (leave left shot8)
31.738: (leave left shot8)
31.738: (leave right shot3)
31.738: (leave left shot10)
31.739: (leave right shot3)
31.739: (leave right shot3)
31.739: (leave right shot3)
31.739: (leave left shot3)
31.739: (leave right shot3)
31.739: (leave left shot3)
31.739: (leave left shot3)
31.740: (leave right shot10)
31.740: (leave right shot10)
31.740: (leave right shot10)
31.740: (leave right shot10)
31.740: (leave right shot12)
31.740: (leave right shot10)
31.740: (leave right shot12)
31.740: (leave right shot10)
31.740: (leave right shot12)
31.740: (leave right shot12)
31.740: (leave right shot12)
31.741: (grasp right shot7)
31.741: (grasp right shot9)
31.741: (grasp left shot7)
31.741: (grasp right shot11)
31.741: (grasp left shot5)
31.741: (grasp right shot5)
31.741: (grasp left shot9)
31.741: (grasp left shot1)
31.741: (grasp left shot11)
31.741: (grasp left shot2)
31.741: (grasp right shot7)
31.741: (grasp right shot1)
31.741: (grasp right shot2)
31.741: (grasp right shot5)
31.741: (grasp left shot13)
31.741: (grasp left shot13)
31.741: (grasp left shot1)
31.741: (grasp right shot1)
31.741: (grasp right shot2)
31.741: (grasp left shot2)
31.741: (grasp left shot11)
31.741: (grasp left shot9)
31.741: (grasp right shot11)
31.741: (grasp left shot5)
31.741: (grasp right shot9)
31.741: (grasp right shot13)
31.741: (grasp left shot7)
31.741: (grasp left shot1)
31.741: (grasp right shot13)
31.742: (grasp left shot7)
31.742: (grasp left shot5)
31.742: (grasp left shot11)
31.742: (grasp left shot9)
31.742: (grasp left shot2)
31.742: (grasp left shot13)
31.742: (grasp right shot7)
31.742: (grasp right shot1)
31.742: (grasp right shot2)
31.742: (grasp right shot13)
31.742: (grasp right shot5)
31.742: (grasp right shot11)
31.742: (grasp right shot9)
31.742: (grasp left shot5)
31.742: (grasp left shot7)
31.742: (grasp left shot9)
31.742: (grasp left shot11)
31.742: (grasp right shot11)
31.742: (grasp right shot13)
31.742: (grasp right shot9)
31.742: (grasp right shot7)
31.742: (grasp left shot2)
31.742: (grasp left shot1)
31.742: (grasp left shot13)
31.742: (grasp right shot2)
31.742: (grasp right shot1)
31.742: (grasp right shot5)
31.792: (grasp right shot6)
31.792: (leave right shot4)
31.792: (leave left shot4)
31.793: (grasp left shot6)
31.964: (leave left shot8)
31.964: (leave right shot8)
31.965: (leave right shot12)
31.965: (leave right shot10)
28.511: (fill-shot shot12 ingredient5 left right dispenser5)
28.511: (fill-shot shot10 ingredient5 left right dispenser5)
28.511: (fill-shot shot10 ingredient5 left right dispenser5)
28.512: (fill-shot shot8 ingredient2 right left dispenser2)
28.512: (fill-shot shot12 ingredient5 left right dispenser5)
28.512: (fill-shot shot8 ingredient2 right left dispenser2)
28.512: (fill-shot shot3 ingredient2 right left dispenser2)
28.512: (fill-shot shot12 ingredient5 right left dispenser5)
28.512: (fill-shot shot3 ingredient2 right left dispenser2)
28.512: (fill-shot shot10 ingredient5 right left dispenser5)
28.512: (fill-shot shot8 ingredient2 left right dispenser2)
28.512: (fill-shot shot8 ingredient2 left right dispenser2)
28.512: (fill-shot shot3 ingredient2 left right dispenser2)
28.513: (fill-shot shot3 ingredient2 left right dispenser2)
28.513: (fill-shot shot10 ingredient5 right left dispenser5)
28.514: (fill-shot shot12 ingredient5 right left dispenser5)
29.253: (fill-shot shot8 ingredient2 left right dispenser2)
29.256: (fill-shot shot12 ingredient5 right left dispenser5)
29.256: (fill-shot shot10 ingredient5 right left dispenser5)
29.256: (fill-shot shot8 ingredient2 right left dispenser2)
29.256: (fill-shot shot10 ingredient5 left right dispenser5)
29.256: (fill-shot shot3 ingredient2 left right dispenser2)
29.256: (fill-shot shot12 ingredient5 left right dispenser5)
29.256: (fill-shot shot3 ingredient2 right left dispenser2)
29.262: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.300: (grasp left shot4)
29.300: (grasp right shot4)
29.300: (grasp left shot4)
29.300: (grasp left shot4)
29.300: (grasp right shot4)
29.301: (grasp right shot10)
29.301: (grasp right shot4)
29.301: (grasp right shot4)
29.301: (grasp left shot10)
29.301: (grasp left shot8)
29.301: (grasp right shot12)
29.301: (grasp left shot12)
29.301: (grasp right shot8)
29.302: (grasp left shot3)
29.302: (grasp right shot3)
29.303: (grasp left shot4)
29.336: (grasp right shot3)
29.336: (grasp left shot8)
29.336: (grasp right shot8)
29.336: (grasp right shot3)
29.336: (grasp left shot10)
29.336: (grasp left shot12)
29.336: (grasp left shot12)
29.336: (grasp left shot10)
29.336: (grasp left shot3)
29.336: (grasp right shot8)
29.337: (grasp right shot3)
29.337: (grasp right shot12)
29.337: (grasp right shot3)
29.337: (grasp right shot12)
29.337: (grasp right shot8)
29.337: (grasp left shot8)
29.337: (grasp right shot8)
29.337: (grasp right shot10)
29.337: (grasp right shot12)
29.337: (grasp left shot10)
29.337: (grasp left shot8)
29.338: (grasp left shot10)
29.338: (grasp left shot12)
29.338: (grasp left shot12)
29.338: (grasp right shot10)
29.338: (grasp right shot12)
29.338: (grasp right shot10)
29.338: (grasp left shot3)
29.338: (grasp right shot10)
29.339: (grasp left shot3)
29.340: (grasp left shot8)
29.340: (grasp left shot3)
29.365: (grasp right shot12)
29.365: (grasp right shot12)
29.366: (grasp right shot10)
29.366: (grasp left shot8)
29.366: (grasp left shot3)
29.366: (grasp left shot3)
29.366: (grasp left shot8)
29.366: (grasp right shot8)
29.366: (grasp right shot10)
29.366: (grasp right shot3)
29.366: (grasp left shot10)
29.366: (grasp right shot3)
29.367: (grasp right shot8)
29.367: (grasp left shot12)
29.367: (grasp left shot12)
29.368: (grasp left shot10)
29.466: (fill-shot shot10 ingredient5 right left dispenser5)
29.466: (fill-shot shot12 ingredient5 left right dispenser5)
29.466: (fill-shot shot10 ingredient5 left right dispenser5)
29.466: (fill-shot shot8 ingredient2 right left dispenser2)
29.466: (fill-shot shot3 ingredient2 right left dispenser2)
29.466: (fill-shot shot3 ingredient2 left right dispenser2)
29.467: (fill-shot shot8 ingredient2 left right dispenser2)
29.467: (fill-shot shot12 ingredient5 right left dispenser5)
29.538: (grasp right shot4)
29.539: (grasp right shot4)
29.540: (grasp right shot4)
29.540: (grasp right shot4)
29.540: (grasp right shot4)
29.540: (grasp right shot4)
29.540: (grasp left shot4)
29.540: (grasp left shot4)
29.540: (grasp right shot4)
29.540: (grasp left shot4)
29.540: (grasp left shot4)
29.540: (grasp left shot4)
29.540: (grasp right shot4)
29.540: (grasp right shot8)
29.540: (grasp right shot3)
29.540: (grasp left shot10)
29.540: (grasp left shot8)
29.540: (grasp left shot4)
29.540: (grasp left shot12)
29.540: (grasp left shot3)
29.540: (grasp left shot4)
29.540: (grasp right shot8)
29.540: (grasp left shot3)
29.540: (grasp left shot8)
29.540: (grasp right shot3)
29.540: (grasp right shot12)
29.540: (grasp right shot10)
29.540: (grasp left shot10)
29.541: (grasp left shot12)
29.541: (grasp right shot10)
29.541: (grasp right shot12)
29.541: (grasp left shot4)
29.803: (grasp left shot6)
29.803: (grasp right shot6)
29.803: (grasp left shot6)
29.803: (grasp left shot6)
29.803: (grasp left shot6)
29.804: (grasp right shot6)
29.804: (grasp right shot6)
29.804: (grasp right shot6)
30.009: (grasp left shot6)
30.009: (grasp left shot6)
30.010: (grasp right shot6)
30.010: (grasp left shot6)
30.010: (grasp right shot6)
30.010: (grasp right shot6)
30.010: (grasp right shot6)
30.010: (grasp left shot6)
30.045: (grasp right shot6)
30.046: (grasp left shot6)
30.046: (grasp left shot6)
30.046: (grasp right shot6)
30.046: (grasp left shot6)
30.046: (grasp left shot6)
30.046: (grasp right shot6)
30.047: (grasp left shot6)
30.048: (grasp left shot6)
30.048: (grasp left shot6)
30.048: (grasp right shot6)
30.048: (grasp left shot6)
30.049: (grasp right shot6)
30.049: (grasp right shot6)
30.049: (grasp right shot6)
30.049: (grasp right shot6)
30.477: (grasp right shot10)
30.477: (grasp right shot3)
30.479: (grasp left shot10)
30.479: (grasp left shot12)
30.479: (grasp left shot8)
30.479: (grasp left shot3)
30.479: (grasp right shot12)
30.479: (grasp right shot8)
30.685: (grasp right shot12)
30.685: (grasp right shot8)
30.685: (grasp right shot10)
30.685: (grasp right shot3)
30.687: (grasp left shot3)
30.687: (grasp left shot8)
30.687: (grasp left shot3)
30.687: (grasp left shot8)
30.687: (grasp left shot10)
30.687: (grasp left shot12)
30.687: (grasp left shot10)
30.687: (grasp left shot12)
30.687: (grasp right shot3)
30.687: (grasp right shot12)
30.687: (grasp right shot8)
30.687: (grasp right shot10)
30.819: (grasp left shot4)
30.819: (grasp right shot4)
30.819: (grasp right shot11)
30.819: (grasp right shot7)
30.819: (grasp right shot13)
30.819: (grasp right shot9)
30.819: (grasp left shot13)
30.819: (grasp left shot2)
27.592: (grasp right shot4)
27.592: (grasp left shot4)
27.592: (grasp left shot4)
27.592: (grasp right shot4)
27.592: (grasp right shot4)
27.592: (grasp left shot4)
27.592: (grasp left shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.626: (leave left shot3)
27.626: (leave right shot10)
27.626: (leave left shot3)
27.626: (leave left shot8)
27.626: (leave right shot12)
27.626: (leave left shot8)
27.626: (leave right shot10)
27.626: (leave right shot3)
27.627: (leave right shot8)
27.627: (leave left shot12)
27.627: (leave left shot10)
27.627: (leave left shot10)
27.627: (leave left shot12)
27.627: (leave right shot12)
27.627: (leave right shot3)
27.627: (leave right shot8)
27.685: (grasp right shot12)
27.686: (grasp right shot10)
27.686: (grasp left shot3)
27.686: (grasp left shot3)
27.686: (grasp right shot12)
27.686: (grasp left shot8)
27.687: (grasp left shot10)
27.687: (grasp left shot12)
27.687: (grasp right shot10)
27.687: (grasp left shot10)
27.687: (grasp right shot3)
27.687: (grasp left shot8)
27.687: (grasp left shot12)
27.687: (grasp right shot3)
27.687: (grasp right shot8)
27.687: (grasp right shot8)
27.805: (grasp right shot12)
27.805: (grasp right shot10)
27.805: (grasp left shot3)
27.806: (grasp left shot10)
27.806: (grasp left shot12)
27.806: (grasp left shot3)
27.806: (grasp left shot8)
27.806: (grasp left shot8)
27.806: (grasp right shot3)
27.806: (grasp right shot8)
27.806: (grasp left shot12)
27.808: (grasp right shot10)
27.808: (grasp right shot12)
27.808: (grasp right shot3)
27.808: (grasp right shot8)
27.809: (grasp left shot10)
27.881: (grasp right shot8)
27.881: (grasp right shot8)
27.881: (grasp left shot12)
27.881: (grasp left shot10)
27.882: (grasp right shot3)
27.882: (grasp right shot3)
27.882: (grasp left shot12)
27.882: (grasp left shot8)
27.882: (grasp left shot3)
27.882: (grasp right shot10)
27.882: (grasp left shot3)
