/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.605: (grasp left shot3)
36.605: (grasp left shot5)
36.605: (grasp left shot2)
36.605: (grasp left shot3)
36.605: (grasp left shot2)
36.605: (grasp left shot8)
36.605: (grasp left shot2)
36.605: (grasp left shot3)
36.605: (grasp left shot9)
36.605: (grasp left shot5)
36.605: (grasp right shot10)
36.605: (grasp right shot11)
36.605: (grasp right shot13)
36.605: (grasp right shot7)
36.605: (grasp right shot1)
36.605: (grasp right shot6)
36.605: (grasp left shot5)
36.605: (grasp left shot8)
36.605: (grasp left shot9)
36.605: (grasp left shot8)
36.605: (grasp left shot9)
36.605: (grasp right shot9)
36.605: (grasp right shot8)
36.605: (grasp right shot2)
36.605: (grasp right shot3)
36.605: (grasp right shot5)
36.607: (grasp left shot10)
36.607: (grasp left shot11)
36.607: (grasp left shot7)
36.607: (grasp left shot6)
36.607: (grasp left shot13)
36.607: (grasp left shot1)
36.607: (grasp left shot10)
36.607: (grasp left shot1)
36.607: (grasp left shot6)
36.607: (grasp left shot7)
36.607: (grasp left shot10)
36.607: (grasp left shot7)
36.607: (grasp left shot6)
36.607: (grasp left shot11)
36.607: (grasp left shot1)
36.607: (grasp left shot13)
36.607: (grasp left shot13)
36.607: (grasp left shot11)
36.607: (grasp left shot6)
36.607: (grasp left shot7)
36.607: (grasp left shot1)
36.607: (grasp left shot10)
36.607: (grasp right shot10)
36.607: (grasp right shot11)
36.607: (grasp right shot13)
36.607: (grasp left shot13)
36.607: (grasp left shot11)
36.607: (grasp left shot11)
36.607: (grasp left shot7)
36.607: (grasp right shot6)
36.607: (grasp left shot13)
36.607: (grasp left shot1)
36.607: (grasp right shot1)
36.607: (grasp left shot6)
36.607: (grasp left shot10)
36.608: (grasp right shot7)
36.696: (grasp right shot4)
36.696: (grasp right shot4)
36.696: (grasp right shot12)
36.696: (grasp left shot11)
36.696: (grasp left shot13)
36.696: (grasp left shot1)
36.696: (grasp left shot6)
36.696: (grasp left shot7)
36.696: (grasp left shot10)
36.696: (grasp left shot7)
36.696: (grasp left shot6)
36.696: (grasp left shot1)
36.696: (grasp right shot12)
36.696: (grasp right shot12)
36.696: (grasp right shot4)
36.697: (grasp right shot12)
36.697: (grasp right shot4)
36.697: (grasp left shot12)
36.697: (grasp left shot4)
36.697: (grasp right shot4)
36.697: (grasp left shot12)
36.697: (grasp left shot4)
36.697: (grasp left shot4)
36.697: (grasp left shot12)
36.698: (grasp right shot12)
36.698: (grasp left shot4)
36.698: (grasp left shot4)
36.698: (grasp left shot12)
36.698: (grasp left shot4)
36.698: (grasp left shot12)
36.698: (grasp left shot12)
36.699: (grasp right shot12)
36.699: (grasp right shot4)
36.699: (grasp left shot10)
36.700: (grasp left shot13)
36.700: (grasp right shot1)
36.700: (grasp left shot11)
36.700: (grasp right shot13)
36.700: (grasp right shot6)
36.700: (grasp right shot1)
36.700: (grasp right shot11)
36.700: (grasp right shot7)
36.700: (grasp right shot10)
36.700: (grasp right shot11)
36.700: (grasp right shot6)
36.700: (grasp right shot7)
36.700: (grasp right shot10)
36.700: (grasp right shot13)
36.880: (fill-shot shot1 ingredient10 left right dispenser10)
36.880: (fill-shot shot10 ingredient10 left right dispenser10)
36.881: (fill-shot shot13 ingredient10 left right dispenser10)
36.881: (fill-shot shot7 ingredient10 left right dispenser10)
36.881: (fill-shot shot10 ingredient10 right left dispenser10)
36.881: (fill-shot shot11 ingredient10 left right dispenser10)
36.881: (fill-shot shot13 ingredient10 right left dispenser10)
36.882: (fill-shot shot6 ingredient10 right left dispenser10)
36.882: (fill-shot shot11 ingredient10 right left dispenser10)
36.882: (fill-shot shot1 ingredient10 right left dispenser10)
36.882: (fill-shot shot6 ingredient10 left right dispenser10)
36.882: (fill-shot shot7 ingredient10 right left dispenser10)
36.902: (fill-shot shot7 ingredient5 left right dispenser5)
36.902: (fill-shot shot1 ingredient5 left right dispenser5)
36.902: (fill-shot shot10 ingredient5 left right dispenser5)
36.903: (fill-shot shot13 ingredient5 left right dispenser5)
36.903: (fill-shot shot11 ingredient5 left right dispenser5)
36.903: (fill-shot shot11 ingredient5 right left dispenser5)
36.903: (fill-shot shot6 ingredient5 right left dispenser5)
36.904: (fill-shot shot13 ingredient5 right left dispenser5)
36.904: (fill-shot shot10 ingredient5 right left dispenser5)
36.904: (fill-shot shot1 ingredient5 right left dispenser5)
36.904: (fill-shot shot7 ingredient5 right left dispenser5)
36.904: (fill-shot shot6 ingredient5 left right dispenser5)
37.756: (fill-shot shot4 ingredient3 right left dispenser3)
37.760: (fill-shot shot4 ingredient3 left right dispenser3)
37.760: (fill-shot shot12 ingredient3 left right dispenser3)
37.760: (fill-shot shot12 ingredient3 right left dispenser3)
38.475: (grasp right shot5)
38.475: (grasp right shot3)
38.475: (grasp right shot2)
38.475: (grasp right shot8)
33.171: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
33.171: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
33.171: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
33.171: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
33.171: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
33.172: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
33.172: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
33.172: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
33.172: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
33.172: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
33.172: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
33.174: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
33.303: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 left l0 l1)
33.304: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 right l0 l1)
33.304: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 right l0 l1)
33.304: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
33.305: (pour-shot-to-clean-shaker shot13 ingredient10 shaker1 left l0 l1)
33.305: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
33.305: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 left l0 l1)
33.306: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 right l0 l1)
33.308: (pour-shot-to-clean-shaker shot11 ingredient10 shaker1 right l0 l1)
33.309: (pour-shot-to-clean-shaker shot1 ingredient10 shaker1 right l0 l1)
33.309: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
33.309: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
35.065: (grasp left shot7)
35.065: (grasp left shot10)
35.065: (grasp left shot11)
35.065: (grasp left shot13)
35.065: (grasp left shot6)
35.065: (grasp left shot1)
35.065: (grasp right shot1)
35.065: (grasp right shot7)
35.065: (grasp right shot6)
35.065: (grasp right shot1)
35.065: (grasp right shot10)
35.065: (grasp right shot11)
35.065: (grasp right shot13)
35.069: (grasp right shot6)
35.069: (grasp right shot7)
35.069: (grasp left shot11)
35.069: (grasp left shot13)
35.069: (grasp left shot1)
35.069: (grasp left shot10)
35.069: (grasp left shot7)
35.069: (grasp left shot6)
35.069: (grasp right shot10)
35.069: (grasp right shot11)
35.069: (grasp right shot13)
35.414: (leave right shot10)
35.415: (leave left shot7)
35.415: (leave left shot10)
35.415: (leave left shot1)
35.415: (leave left shot13)
35.416: (leave left shot11)
35.416: (leave right shot6)
35.416: (leave right shot13)
35.419: (leave right shot11)
35.419: (leave right shot1)
35.420: (leave right shot7)
35.420: (leave left shot6)
35.449: (leave left shot6)
35.449: (leave right shot10)
35.450: (leave right shot1)
35.450: (leave left shot1)
35.450: (leave left shot10)
35.451: (leave right shot13)
35.451: (leave left shot7)
35.451: (leave right shot7)
35.451: (leave left shot11)
35.451: (leave right shot11)
35.451: (leave right shot6)
35.451: (leave left shot13)
35.962: (grasp left shot9)
35.962: (grasp left shot5)
35.962: (grasp left shot3)
35.962: (grasp left shot2)
35.962: (grasp left shot8)
35.962: (grasp left shot5)
35.962: (grasp left shot2)
35.962: (grasp left shot3)
35.962: (grasp right shot2)
35.962: (grasp right shot9)
35.962: (grasp right shot8)
35.962: (grasp right shot5)
35.962: (grasp right shot3)
35.962: (grasp right shot5)
35.962: (grasp right shot3)
35.962: (grasp right shot8)
35.962: (grasp right shot9)
35.962: (grasp right shot2)
35.962: (grasp right shot3)
35.962: (grasp right shot2)
35.962: (grasp right shot5)
35.962: (grasp right shot8)
35.962: (grasp right shot9)
35.962: (grasp right shot9)
35.962: (grasp right shot9)
35.962: (grasp right shot2)
35.962: (grasp right shot3)
35.962: (grasp right shot5)
35.962: (grasp right shot8)
35.962: (grasp right shot8)
35.962: (grasp right shot5)
35.962: (grasp right shot3)
35.962: (grasp right shot2)
35.963: (grasp left shot8)
35.963: (grasp left shot8)
35.963: (grasp left shot5)
35.963: (grasp left shot9)
35.963: (grasp left shot2)
35.963: (grasp left shot3)
35.963: (grasp left shot9)
35.963: (grasp left shot8)
35.963: (grasp left shot2)
35.963: (grasp left shot9)
35.963: (grasp left shot8)
35.963: (grasp left shot5)
35.963: (grasp left shot3)
35.963: (grasp left shot2)
35.963: (grasp left shot3)
35.963: (grasp left shot5)
35.963: (grasp left shot9)
35.964: (grasp left shot5)
35.964: (grasp left shot2)
35.964: (grasp right shot5)
35.964: (grasp left shot8)
35.964: (grasp left shot3)
35.964: (grasp right shot3)
35.964: (grasp right shot2)
35.964: (grasp right shot9)
35.964: (grasp right shot8)
35.964: (grasp left shot9)
35.984: (grasp right shot8)
35.984: (grasp right shot2)
35.984: (grasp right shot9)
35.984: (grasp right shot9)
35.984: (grasp right shot2)
35.984: (grasp right shot3)
35.984: (grasp right shot5)
35.984: (grasp right shot8)
35.984: (grasp left shot8)
35.984: (grasp left shot9)
35.984: (grasp left shot8)
35.984: (grasp left shot9)
35.984: (grasp left shot2)
35.984: (grasp left shot5)
35.984: (grasp left shot3)
35.984: (grasp right shot9)
35.984: (grasp left shot5)
35.984: (grasp right shot8)
35.984: (grasp left shot3)
35.984: (grasp left shot2)
35.984: (grasp left shot2)
35.985: (grasp right shot5)
35.985: (grasp right shot5)
35.985: (grasp right shot9)
35.985: (grasp right shot8)
35.985: (grasp right shot3)
35.985: (grasp right shot2)
35.985: (grasp right shot5)
35.985: (grasp right shot2)
35.985: (grasp right shot3)
35.985: (grasp right shot8)
35.985: (grasp right shot9)
35.985: (grasp right shot5)
35.985: (grasp right shot3)
35.985: (grasp right shot2)
35.985: (grasp right shot3)
35.985: (grasp left shot5)
35.985: (grasp left shot8)
35.985: (grasp left shot9)
35.985: (grasp left shot3)
35.985: (grasp left shot2)
35.985: (grasp left shot3)
35.985: (grasp left shot5)
35.985: (grasp left shot8)
35.985: (grasp left shot9)
35.986: (grasp left shot3)
35.986: (grasp left shot2)
35.986: (grasp left shot9)
35.986: (grasp left shot8)
35.986: (grasp left shot5)
35.987: (grasp right shot9)
35.987: (grasp right shot5)
35.987: (grasp right shot8)
35.987: (grasp right shot2)
35.987: (grasp left shot9)
35.987: (grasp left shot8)
35.987: (grasp left shot2)
35.987: (grasp left shot3)
35.987: (grasp left shot5)
35.987: (grasp right shot3)
36.034: (grasp left shot12)
36.034: (grasp left shot4)
36.034: (grasp right shot12)
36.034: (grasp right shot4)
36.034: (grasp right shot4)
36.034: (grasp right shot12)
36.034: (grasp left shot4)
36.034: (grasp right shot12)
31.787: (clean-shot shot6 ingredient5 left right)
31.787: (clean-shot shot7 ingredient5 right left)
31.787: (clean-shot shot1 ingredient5 right left)
31.788: (clean-shot shot10 ingredient5 right left)
31.790: (clean-shot shot6 ingredient5 right left)
31.790: (clean-shot shot13 ingredient5 left right)
31.791: (clean-shot shot1 ingredient5 left right)
31.791: (clean-shot shot10 ingredient5 left right)
31.791: (clean-shot shot13 ingredient5 right left)
31.791: (clean-shot shot11 ingredient5 left right)
31.791: (clean-shot shot7 ingredient5 left right)
31.791: (clean-shot shot11 ingredient5 right left)
31.818: (clean-shot shot11 ingredient10 left right)
31.819: (clean-shot shot10 ingredient10 right left)
31.819: (clean-shot shot13 ingredient10 right left)
31.819: (clean-shot shot1 ingredient10 left right)
31.819: (clean-shot shot7 ingredient10 left right)
31.820: (clean-shot shot13 ingredient10 left right)
31.820: (clean-shot shot10 ingredient10 left right)
31.821: (clean-shot shot6 ingredient10 left right)
31.821: (clean-shot shot1 ingredient10 right left)
31.821: (clean-shot shot11 ingredient10 right left)
31.822: (clean-shot shot6 ingredient10 right left)
31.823: (clean-shot shot7 ingredient10 right left)
32.242: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
32.242: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
32.246: (grasp left shot2)
32.246: (grasp left shot8)
32.246: (grasp left shot3)
32.246: (grasp left shot5)
32.246: (grasp left shot9)
32.246: (grasp left shot3)
32.246: (grasp left shot2)
32.246: (grasp left shot5)
32.246: (grasp left shot8)
32.246: (grasp left shot9)
32.246: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
32.246: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
32.246: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
32.246: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
32.246: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
32.246: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
32.246: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
32.246: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
32.246: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
32.246: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
32.247: (grasp left shot8)
32.247: (grasp left shot5)
32.247: (grasp left shot9)
32.247: (grasp right shot2)
32.247: (grasp right shot3)
32.247: (grasp right shot5)
32.247: (grasp right shot8)
32.247: (grasp right shot9)
32.248: (grasp right shot9)
32.248: (grasp right shot8)
32.248: (grasp left shot3)
32.248: (grasp right shot5)
32.248: (grasp left shot2)
32.248: (grasp right shot2)
32.248: (grasp left shot9)
32.248: (grasp right shot3)
32.248: (grasp left shot8)
32.248: (grasp left shot5)
32.248: (grasp left shot2)
32.248: (grasp right shot2)
32.248: (grasp right shot3)
32.248: (grasp left shot3)
32.248: (grasp right shot5)
32.248: (grasp right shot2)
32.248: (grasp left shot8)
32.248: (grasp left shot9)
32.248: (grasp right shot9)
32.248: (grasp left shot5)
32.248: (grasp right shot5)
32.248: (grasp left shot3)
32.248: (grasp left shot2)
32.248: (grasp right shot3)
32.248: (grasp right shot8)
32.248: (grasp right shot5)
32.248: (grasp right shot8)
32.248: (grasp right shot9)
32.248: (grasp right shot3)
32.248: (grasp left shot5)
32.248: (grasp right shot8)
32.248: (grasp left shot3)
32.248: (grasp left shot2)
32.248: (grasp right shot9)
32.248: (grasp right shot2)
32.248: (grasp left shot9)
32.248: (grasp left shot8)
32.248: (grasp right shot9)
32.248: (grasp right shot5)
32.248: (grasp right shot8)
32.248: (grasp right shot2)
32.248: (grasp right shot3)
32.250: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
32.253: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
32.253: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
32.253: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
32.253: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
32.253: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
32.253: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
32.256: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
32.318: (grasp right shot12)
32.319: (grasp left shot4)
32.319: (grasp left shot12)
32.319: (grasp left shot4)
32.319: (grasp left shot12)
32.319: (grasp left shot4)
32.319: (grasp right shot4)
32.319: (grasp left shot12)
32.320: (grasp right shot12)
32.320: (grasp left shot12)
32.320: (grasp left shot4)
32.320: (grasp right shot4)
32.320: (grasp right shot4)
32.320: (grasp right shot12)
32.320: (grasp left shot12)
32.321: (grasp left shot4)
32.321: (grasp right shot4)
32.321: (grasp right shot4)
32.321: (grasp right shot12)
32.321: (grasp left shot4)
32.321: (grasp right shot12)
32.321: (grasp left shot12)
32.321: (grasp right shot12)
32.321: (grasp right shot4)
32.382: (grasp right shot3)
32.382: (grasp right shot5)
32.382: (grasp right shot2)
32.382: (grasp right shot9)
32.382: (grasp left shot2)
32.382: (grasp right shot8)
32.382: (grasp right shot9)
32.382: (grasp left shot3)
32.382: (grasp left shot5)
32.382: (grasp left shot5)
32.382: (grasp left shot2)
32.382: (grasp left shot3)
32.382: (grasp left shot8)
32.382: (grasp left shot8)
32.382: (grasp left shot9)
32.383: (grasp right shot5)
32.383: (grasp left shot9)
32.383: (grasp right shot5)
32.383: (grasp right shot3)
32.383: (grasp right shot9)
32.383: (grasp right shot2)
32.383: (grasp right shot8)
32.383: (grasp right shot2)
32.383: (grasp right shot3)
32.383: (grasp right shot8)
32.383: (grasp right shot2)
32.383: (grasp right shot9)
32.383: (grasp right shot8)
32.383: (grasp right shot2)
32.383: (grasp right shot5)
32.383: (grasp right shot3)
32.384: (grasp right shot3)
30.865: (grasp right shot8)
30.865: (grasp right shot9)
30.865: (grasp left shot5)
30.865: (grasp left shot3)
30.865: (grasp left shot9)
30.865: (grasp left shot8)
30.865: (grasp left shot2)
30.865: (grasp right shot5)
30.865: (grasp right shot3)
30.865: (grasp right shot2)
30.865: (grasp right shot8)
30.865: (grasp right shot9)
30.866: (grasp right shot9)
30.866: (grasp right shot8)
30.866: (grasp right shot5)
30.866: (grasp right shot3)
30.866: (grasp right shot2)
30.866: (grasp right shot5)
30.866: (grasp right shot9)
30.866: (grasp right shot8)
30.867: (grasp right shot3)
30.867: (grasp right shot2)
30.867: (grasp right shot2)
30.867: (grasp right shot3)
30.867: (grasp right shot5)
30.868: (grasp right shot5)
30.868: (grasp right shot8)
30.868: (grasp right shot9)
30.868: (grasp right shot2)
30.868: (grasp right shot3)
30.868: (grasp left shot2)
30.868: (grasp left shot3)
30.868: (grasp left shot5)
30.868: (grasp left shot8)
30.868: (grasp left shot9)
30.868: (grasp left shot3)
30.868: (grasp left shot2)
30.868: (grasp left shot8)
30.868: (grasp left shot5)
30.868: (grasp left shot9)
30.869: (grasp left shot9)
30.869: (grasp left shot5)
30.869: (grasp left shot8)
30.869: (grasp left shot8)
30.869: (grasp left shot9)
30.869: (grasp right shot2)
30.869: (grasp right shot5)
30.869: (grasp right shot9)
30.869: (grasp right shot3)
30.869: (grasp right shot8)
30.869: (grasp left shot3)
30.869: (grasp left shot2)
30.869: (grasp left shot2)
30.869: (grasp left shot3)
30.869: (grasp left shot5)
30.869: (grasp left shot5)
30.869: (grasp left shot3)
30.869: (grasp left shot8)
30.869: (grasp left shot2)
30.869: (grasp left shot9)
30.897: (grasp right shot9)
30.897: (grasp right shot8)
30.897: (grasp right shot5)
30.897: (grasp right shot2)
30.897: (grasp right shot3)
30.899: (grasp right shot9)
30.899: (grasp right shot8)
30.899: (grasp right shot5)
30.899: (grasp right shot3)
30.899: (grasp right shot2)
30.899: (grasp left shot9)
30.899: (grasp left shot8)
30.899: (grasp left shot5)
30.899: (grasp left shot3)
30.899: (grasp left shot2)
30.899: (grasp left shot8)
30.899: (grasp left shot9)
30.899: (grasp left shot3)
30.899: (grasp left shot2)
30.899: (grasp left shot5)
30.900: (grasp right shot2)
30.900: (grasp right shot3)
30.900: (grasp right shot5)
30.900: (grasp right shot8)
30.900: (grasp right shot9)
30.900: (grasp right shot9)
30.900: (grasp right shot8)
30.900: (grasp right shot5)
30.900: (grasp right shot3)
30.900: (grasp right shot2)
30.900: (grasp right shot8)
30.900: (grasp right shot2)
30.900: (grasp right shot3)
30.900: (grasp right shot5)
30.900: (grasp right shot9)
30.900: (grasp right shot2)
30.900: (grasp right shot3)
30.900: (grasp left shot5)
30.900: (grasp left shot3)
30.900: (grasp left shot2)
30.900: (grasp left shot9)
30.900: (grasp left shot8)
30.900: (grasp right shot5)
30.900: (grasp right shot8)
30.900: (grasp right shot9)
30.900: (grasp left shot2)
30.900: (grasp left shot3)
30.901: (grasp left shot5)
30.901: (grasp left shot9)
30.901: (grasp left shot8)
30.902: (grasp left shot3)
30.902: (grasp left shot5)
30.902: (grasp left shot3)
30.902: (grasp left shot2)
30.902: (grasp left shot9)
30.902: (grasp left shot8)
30.902: (grasp left shot5)
30.902: (grasp left shot2)
30.902: (grasp left shot9)
30.902: (grasp left shot8)
30.938: (grasp left shot4)
30.938: (grasp right shot12)
30.938: (grasp right shot4)
30.938: (grasp right shot12)
30.938: (grasp left shot12)
30.939: (grasp right shot4)
30.939: (grasp right shot4)
30.939: (grasp right shot12)
