/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.387: (grasp right shot6)
33.387: (grasp right shot11)
33.387: (grasp right shot8)
33.387: (grasp right shot2)
33.388: (grasp right shot11)
33.388: (grasp right shot8)
33.388: (grasp right shot6)
33.388: (grasp right shot2)
33.388: (grasp right shot11)
33.388: (grasp left shot2)
33.388: (grasp right shot6)
33.388: (grasp right shot8)
33.388: (grasp right shot2)
33.388: (grasp left shot8)
33.388: (grasp left shot6)
33.388: (grasp left shot11)
33.474: (grasp left shot4)
33.474: (grasp left shot5)
33.474: (grasp left shot10)
33.474: (grasp right shot5)
33.474: (grasp right shot10)
33.474: (grasp right shot4)
33.474: (grasp left shaker1)
33.474: (grasp right shaker1)
33.474: (grasp right shaker1)
33.474: (grasp right shaker1)
33.474: (grasp left shaker1)
33.474: (grasp left shaker1)
33.539: (grasp right shaker1)
33.539: (grasp left shaker1)
33.539: (grasp right shot11)
33.539: (grasp left shot6)
33.539: (grasp right shot8)
33.539: (grasp right shot6)
30.205: (leave right shot8)
30.205: (leave right shot2)
30.205: (leave right shot6)
30.205: (leave left shot11)
30.205: (leave left shot8)
30.205: (leave left shot2)
30.205: (leave left shot6)
30.205: (leave right shot11)
30.345: (grasp left shot5)
30.345: (grasp left shot4)
30.345: (grasp left shot10)
30.345: (grasp left shot5)
30.345: (grasp left shot4)
30.345: (grasp left shot10)
30.345: (grasp left shot5)
30.345: (grasp left shot10)
30.345: (grasp left shot4)
30.345: (grasp right shot5)
30.345: (grasp right shot10)
30.345: (grasp right shot4)
30.345: (grasp right shot4)
30.345: (grasp right shot10)
30.345: (grasp right shot10)
30.345: (grasp right shot5)
30.345: (grasp left shot4)
30.345: (grasp left shot10)
30.345: (grasp left shot5)
30.345: (grasp right shot4)
30.345: (grasp right shot5)
30.345: (grasp right shot10)
30.345: (grasp right shot5)
30.346: (grasp right shot4)
30.387: (grasp left shot6)
30.387: (grasp left shot11)
30.387: (grasp left shot6)
30.387: (grasp left shot8)
30.387: (grasp left shot2)
30.387: (grasp left shot11)
30.387: (grasp right shot6)
30.387: (grasp right shot6)
30.387: (grasp right shot11)
30.388: (grasp right shot8)
30.388: (grasp left shot2)
30.388: (grasp right shot11)
30.388: (grasp left shot8)
30.388: (grasp right shot8)
30.388: (grasp right shot2)
30.388: (grasp right shot2)
30.411: (grasp left shot8)
30.411: (grasp left shot11)
30.411: (grasp left shot2)
30.412: (grasp right shot6)
30.412: (grasp right shot2)
30.412: (grasp left shot6)
30.412: (grasp right shot8)
30.412: (grasp right shot11)
30.788: (grasp right shot10)
30.788: (grasp right shot5)
30.788: (grasp left shot5)
30.788: (grasp left shot4)
30.789: (grasp left shot10)
30.789: (grasp right shot10)
30.789: (grasp left shot4)
30.789: (grasp right shot4)
30.789: (grasp right shot5)
30.789: (grasp left shot5)
30.789: (grasp left shot10)
30.790: (grasp right shot4)
30.793: (leave right shot5)
30.793: (leave right shot4)
30.793: (leave right shot10)
30.793: (leave left shot4)
30.794: (leave left shot5)
30.794: (leave left shot10)
30.847: (grasp left shot11)
30.847: (grasp left shot8)
30.847: (grasp right shot8)
30.847: (grasp right shot11)
30.848: (grasp left shot2)
30.848: (grasp left shot6)
30.848: (grasp right shot6)
30.848: (grasp right shot2)
30.848: (grasp left shot2)
30.848: (grasp left shot11)
30.848: (grasp right shot11)
30.848: (grasp right shot6)
30.848: (grasp right shot2)
30.848: (grasp right shot8)
30.848: (grasp left shot8)
30.848: (grasp left shot6)
30.848: (grasp left shot2)
30.848: (grasp left shot6)
30.848: (grasp left shot8)
30.848: (grasp right shot8)
30.848: (grasp left shot11)
30.848: (grasp right shot2)
30.848: (grasp right shot11)
30.848: (grasp right shot6)
31.873: (grasp right shot9)
31.873: (grasp left shot1)
31.873: (grasp right shot1)
31.873: (grasp right shot7)
31.873: (grasp left shot9)
31.873: (grasp right shot9)
31.873: (grasp right shot7)
31.873: (grasp left shot7)
31.873: (grasp left shot9)
31.873: (grasp left shot1)
31.873: (grasp right shot1)
31.873: (grasp left shot7)
31.873: (grasp left shot7)
31.873: (grasp left shot9)
31.873: (grasp right shot9)
31.873: (grasp right shot9)
31.873: (grasp right shot7)
31.873: (grasp right shot1)
31.873: (grasp right shot7)
31.873: (grasp right shot1)
31.873: (grasp left shot1)
31.873: (grasp left shot9)
31.873: (grasp left shot7)
31.873: (grasp left shot1)
32.100: (grasp left shot12)
32.100: (grasp left shot12)
32.100: (grasp left shot12)
32.101: (grasp right shot12)
32.101: (grasp right shot12)
32.101: (grasp right shot12)
32.101: (grasp left shot12)
32.101: (grasp right shot12)
32.127: (grasp left shaker1)
32.127: (grasp left shaker1)
32.127: (grasp right shaker1)
32.127: (grasp right shaker1)
32.127: (grasp left shaker1)
32.127: (grasp right shaker1)
32.127: (grasp left shaker1)
32.128: (grasp right shaker1)
32.211: (grasp left shot3)
32.211: (grasp left shot3)
32.211: (grasp right shot3)
32.211: (grasp right shot3)
32.211: (grasp left shot3)
32.211: (grasp right shot3)
32.211: (grasp left shot3)
32.211: (grasp right shot3)
32.430: (grasp right shot7)
32.430: (grasp right shot1)
32.430: (grasp right shot9)
32.430: (grasp left shot9)
32.430: (grasp left shot7)
32.430: (grasp left shot1)
32.431: (grasp left shot9)
32.431: (grasp left shot7)
32.431: (grasp right shot9)
32.431: (grasp right shot7)
32.431: (grasp left shot1)
32.431: (grasp right shot1)
32.431: (grasp right shot7)
32.431: (grasp left shot1)
32.431: (grasp left shot9)
32.431: (grasp left shot7)
32.431: (grasp right shot1)
32.431: (grasp right shot9)
32.520: (empty-shot right shot2 ingredient2)
32.520: (empty-shot right shot6 ingredient7)
32.520: (empty-shot right shot8 ingredient2)
32.521: (empty-shot left shot11 ingredient7)
32.521: (empty-shot left shot2 ingredient2)
32.521: (empty-shot left shot8 ingredient2)
32.521: (empty-shot left shot6 ingredient7)
32.521: (empty-shot right shot11 ingredient7)
32.584: (empty-shot right shot10 ingredient4)
32.584: (empty-shot right shot5 ingredient1)
32.585: (empty-shot left shot4 ingredient9)
32.585: (empty-shot right shot4 ingredient9)
32.585: (empty-shot left shot5 ingredient1)
32.585: (empty-shot left shot10 ingredient4)
32.595: (grasp right shaker1)
32.595: (grasp left shaker1)
32.595: (grasp right shaker1)
32.595: (grasp left shaker1)
32.595: (grasp left shaker1)
32.596: (grasp right shaker1)
32.718: (grasp left shot12)
32.718: (grasp right shot12)
32.718: (grasp left shot12)
32.718: (grasp left shot12)
32.718: (grasp right shot12)
32.719: (grasp right shot12)
32.890: (grasp right shot3)
32.890: (grasp left shot3)
32.891: (grasp right shot3)
32.891: (grasp left shot3)
32.891: (grasp left shot3)
32.892: (grasp right shot3)
34.582: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
34.582: (pour-shot-to-clean-shaker shot4 ingredient9 shaker1 right l0 l1)
34.582: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
34.582: (pour-shot-to-clean-shaker shot4 ingredient9 shaker1 left l0 l1)
29.435: (leave left shot11)
29.435: (leave left shot6)
29.436: (leave left shot6)
29.436: (leave left shot6)
29.436: (leave left shot11)
29.436: (leave right shot11)
29.436: (leave right shot11)
29.436: (grasp left shot5)
29.436: (leave left shot2)
29.436: (leave left shot8)
29.436: (grasp left shot4)
29.436: (leave left shot2)
29.436: (leave left shot8)
29.436: (grasp right shot10)
29.436: (grasp left shot10)
29.436: (leave right shot6)
29.436: (leave right shot6)
29.436: (leave right shot2)
29.436: (leave right shot8)
29.436: (leave right shot8)
29.436: (leave right shot2)
29.436: (leave right shot8)
29.436: (grasp left shot5)
29.436: (grasp left shot4)
29.436: (leave left shot8)
29.436: (leave left shot11)
29.436: (grasp right shot4)
29.436: (grasp right shot5)
29.436: (grasp left shot10)
29.436: (grasp left shot4)
29.436: (grasp left shot5)
29.436: (leave right shot6)
29.436: (grasp left shot10)
29.436: (grasp right shot10)
29.436: (leave right shot2)
29.436: (grasp right shot10)
29.436: (grasp right shot5)
29.436: (grasp right shot5)
29.436: (grasp right shot4)
29.436: (grasp right shot4)
29.436: (leave right shot11)
29.436: (grasp right shot5)
29.436: (grasp left shot4)
29.436: (grasp left shot5)
29.436: (leave left shot2)
29.436: (grasp right shot10)
29.436: (grasp left shot10)
29.436: (grasp right shot4)
29.477: (leave right shot2)
29.477: (leave left shot8)
29.477: (leave left shot11)
29.477: (leave left shot2)
29.477: (leave left shot8)
29.477: (leave left shot2)
29.477: (leave right shot11)
29.477: (leave left shot6)
29.477: (leave left shot6)
29.477: (leave right shot11)
29.478: (leave right shot2)
29.478: (leave right shot8)
29.478: (leave right shot8)
29.478: (leave right shot6)
29.478: (leave right shot6)
29.478: (leave left shot11)
29.478: (grasp left shot8)
29.478: (grasp left shot2)
29.478: (grasp right shot2)
29.478: (grasp left shot6)
29.478: (grasp right shot11)
29.478: (grasp right shot11)
29.478: (grasp left shot11)
29.478: (grasp right shot8)
29.478: (grasp left shot8)
29.478: (grasp left shot2)
29.478: (grasp right shot6)
29.478: (grasp right shot6)
29.478: (grasp left shot6)
29.478: (grasp left shot11)
29.478: (grasp right shot8)
29.478: (grasp right shot2)
29.489: (leave left shot2)
29.489: (leave right shot11)
29.489: (leave left shot11)
29.489: (leave right shot8)
29.489: (leave right shot6)
29.489: (leave left shot8)
29.489: (leave right shot2)
29.489: (leave left shot6)
29.490: (grasp left shot6)
29.490: (grasp right shot6)
29.490: (grasp left shot8)
29.490: (grasp left shot11)
29.490: (grasp right shot8)
29.490: (grasp right shot11)
29.490: (grasp left shot2)
29.490: (grasp right shot2)
29.870: (leave left shot10)
29.870: (leave left shot4)
29.870: (leave left shot4)
29.870: (leave right shot10)
29.870: (leave left shot5)
29.870: (leave right shot5)
29.871: (leave right shot10)
29.871: (leave right shot5)
29.871: (leave right shot4)
29.871: (leave left shot10)
29.871: (leave right shot4)
29.871: (grasp left shot5)
29.871: (grasp left shot4)
29.871: (grasp right shot10)
29.871: (grasp right shot5)
29.871: (grasp right shot5)
29.871: (grasp right shot4)
29.872: (grasp right shot4)
29.872: (grasp left shot10)
29.872: (grasp left shot5)
29.872: (grasp left shot10)
29.872: (grasp right shot10)
29.872: (grasp left shot4)
29.872: (leave left shot5)
29.939: (leave left shot10)
29.939: (leave left shot5)
29.939: (leave right shot10)
29.939: (leave left shot5)
29.939: (leave left shot10)
29.939: (leave right shot10)
29.939: (leave left shot4)
29.939: (leave left shot4)
29.939: (leave right shot10)
29.939: (leave left shot4)
29.939: (leave right shot10)
29.939: (leave right shot4)
29.939: (leave right shot4)
29.939: (leave left shot4)
29.940: (leave left shot10)
29.940: (leave right shot4)
29.940: (leave left shot10)
29.940: (leave right shot4)
29.940: (leave right shot5)
29.940: (leave left shot5)
29.940: (leave right shot5)
29.940: (leave left shot5)
29.940: (leave right shot5)
29.940: (grasp right shot2)
29.940: (grasp left shot8)
29.940: (leave right shot5)
29.940: (grasp right shot6)
29.940: (grasp right shot6)
29.940: (grasp right shot2)
29.940: (grasp right shot8)
29.940: (grasp left shot11)
29.940: (grasp right shot11)
29.940: (grasp left shot2)
29.940: (grasp left shot6)
29.940: (grasp right shot8)
29.940: (grasp right shot11)
29.941: (grasp right shot2)
29.941: (grasp left shot11)
29.941: (grasp right shot11)
29.941: (grasp right shot6)
29.941: (grasp left shot2)
29.941: (grasp left shot6)
29.941: (grasp right shot8)
29.941: (grasp left shot8)
29.941: (grasp left shot11)
29.941: (grasp left shot8)
29.941: (grasp left shot6)
29.941: (grasp left shot2)
30.964: (grasp right shot9)
30.964: (grasp left shot7)
30.964: (grasp right shot7)
30.964: (grasp left shot9)
30.964: (grasp left shot1)
30.964: (grasp left shot7)
30.964: (grasp right shot1)
30.964: (grasp right shot7)
30.964: (grasp right shot9)
30.964: (grasp right shot1)
30.964: (grasp left shot1)
30.964: (grasp left shot1)
30.964: (grasp right shot1)
30.964: (grasp left shot9)
30.964: (grasp left shot9)
30.964: (grasp left shot7)
30.964: (grasp right shot1)
30.964: (grasp left shot7)
30.964: (grasp left shot9)
30.964: (grasp left shot1)
30.964: (grasp right shot9)
30.964: (grasp right shot7)
30.964: (leave left shot8)
30.964: (leave right shot6)
30.964: (leave left shot8)
30.965: (grasp right shot7)
30.965: (grasp right shot9)
30.965: (leave left shot6)
30.965: (leave right shot2)
30.965: (leave left shot6)
30.965: (leave left shot2)
30.965: (leave left shot6)
28.127: (fill-shot shot8 ingredient2 right left dispenser2)
28.127: (fill-shot shot11 ingredient7 left right dispenser7)
28.127: (fill-shot shot6 ingredient7 left right dispenser7)
28.127: (fill-shot shot8 ingredient2 left right dispenser2)
28.127: (fill-shot shot8 ingredient2 right left dispenser2)
28.127: (fill-shot shot6 ingredient7 right left dispenser7)
28.128: (fill-shot shot6 ingredient7 right left dispenser7)
28.128: (fill-shot shot2 ingredient2 right left dispenser2)
28.128: (fill-shot shot2 ingredient2 left right dispenser2)
28.128: (fill-shot shot11 ingredient7 left right dispenser7)
28.128: (fill-shot shot11 ingredient7 right left dispenser7)
28.128: (fill-shot shot11 ingredient7 right left dispenser7)
28.129: (fill-shot shot8 ingredient2 left right dispenser2)
28.129: (fill-shot shot6 ingredient7 left right dispenser7)
28.129: (fill-shot shot2 ingredient2 right left dispenser2)
28.129: (fill-shot shot2 ingredient2 left right dispenser2)
28.510: (fill-shot shot8 ingredient2 left right dispenser2)
28.510: (fill-shot shot8 ingredient2 right left dispenser2)
28.511: (fill-shot shot11 ingredient7 left right dispenser7)
28.511: (fill-shot shot8 ingredient2 left right dispenser2)
28.511: (fill-shot shot11 ingredient7 right left dispenser7)
28.511: (fill-shot shot11 ingredient7 left right dispenser7)
28.511: (fill-shot shot8 ingredient2 right left dispenser2)
28.511: (fill-shot shot2 ingredient2 left right dispenser2)
28.511: (fill-shot shot6 ingredient7 left right dispenser7)
28.511: (fill-shot shot2 ingredient2 left right dispenser2)
28.511: (fill-shot shot2 ingredient2 right left dispenser2)
28.511: (fill-shot shot6 ingredient7 right left dispenser7)
28.514: (fill-shot shot6 ingredient7 left right dispenser7)
28.514: (fill-shot shot11 ingredient7 right left dispenser7)
28.514: (fill-shot shot2 ingredient2 left right dispenser2)
28.514: (fill-shot shot6 ingredient7 left right dispenser7)
28.514: (fill-shot shot11 ingredient7 left right dispenser7)
28.514: (fill-shot shot6 ingredient7 right left dispenser7)
28.514: (fill-shot shot2 ingredient2 right left dispenser2)
28.517: (fill-shot shot8 ingredient2 left right dispenser2)
28.517: (fill-shot shot11 ingredient7 right left dispenser7)
28.517: (fill-shot shot6 ingredient7 right left dispenser7)
28.517: (fill-shot shot2 ingredient2 right left dispenser2)
28.518: (fill-shot shot8 ingredient2 right left dispenser2)
28.559: (fill-shot shot10 ingredient4 left right dispenser4)
28.559: (fill-shot shot5 ingredient1 right left dispenser1)
28.560: (fill-shot shot10 ingredient4 left right dispenser4)
28.560: (fill-shot shot5 ingredient1 left right dispenser1)
28.560: (fill-shot shot4 ingredient9 left right dispenser9)
28.560: (fill-shot shot10 ingredient4 right left dispenser4)
28.560: (fill-shot shot4 ingredient9 right left dispenser9)
28.560: (fill-shot shot5 ingredient1 left right dispenser1)
28.561: (fill-shot shot10 ingredient4 left right dispenser4)
28.561: (fill-shot shot5 ingredient1 left right dispenser1)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.561: (fill-shot shot4 ingredient9 right left dispenser9)
28.561: (fill-shot shot4 ingredient9 right left dispenser9)
28.561: (fill-shot shot10 ingredient4 right left dispenser4)
28.561: (fill-shot shot10 ingredient4 right left dispenser4)
28.561: (fill-shot shot4 ingredient9 right left dispenser9)
28.561: (fill-shot shot4 ingredient9 left right dispenser9)
28.561: (fill-shot shot10 ingredient4 right left dispenser4)
28.561: (fill-shot shot5 ingredient1 left right dispenser1)
28.561: (fill-shot shot10 ingredient4 left right dispenser4)
28.561: (fill-shot shot5 ingredient1 right left dispenser1)
28.561: (fill-shot shot4 ingredient9 left right dispenser9)
28.562: (fill-shot shot4 ingredient9 left right dispenser9)
28.610: (fill-shot shot11 ingredient7 right left dispenser7)
28.610: (fill-shot shot8 ingredient2 left right dispenser2)
28.610: (fill-shot shot2 ingredient2 right left dispenser2)
28.610: (fill-shot shot6 ingredient7 left right dispenser7)
28.610: (fill-shot shot8 ingredient2 right left dispenser2)
28.610: (fill-shot shot6 ingredient7 right left dispenser7)
28.610: (fill-shot shot2 ingredient2 left right dispenser2)
28.610: (fill-shot shot11 ingredient7 left right dispenser7)
28.674: (grasp right shot4)
28.674: (grasp right shot5)
28.674: (grasp left shot10)
28.674: (grasp right shot4)
28.674: (grasp right shot10)
28.674: (grasp left shot4)
28.674: (grasp left shot5)
28.674: (grasp left shot4)
28.674: (grasp right shot5)
28.674: (grasp right shot10)
28.674: (grasp right shot4)
28.675: (grasp right shot4)
28.675: (grasp right shot5)
28.675: (grasp left shot5)
28.675: (grasp right shot4)
28.675: (grasp right shot5)
28.675: (grasp left shot10)
28.675: (grasp right shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp right shot5)
28.675: (grasp left shot4)
28.675: (grasp left shot5)
28.675: (grasp right shot5)
28.675: (grasp right shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot5)
28.675: (grasp right shot10)
28.675: (grasp right shot4)
28.675: (grasp right shot5)
28.675: (grasp right shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot10)
28.675: (grasp right shot10)
28.675: (grasp left shot5)
28.675: (grasp right shot10)
28.675: (grasp left shot4)
28.675: (grasp left shot5)
28.675: (grasp left shot10)
28.675: (grasp right shot4)
28.675: (grasp left shot5)
28.676: (grasp left shot10)
28.676: (grasp left shot5)
28.676: (grasp left shot10)
28.676: (grasp right shot5)
28.676: (grasp right shot4)
28.717: (grasp left shot4)
28.717: (grasp left shot5)
28.717: (grasp left shot10)
28.717: (grasp right shot8)
28.717: (grasp right shot2)
28.717: (grasp left shot11)
28.718: (grasp left shot6)
28.718: (grasp left shot11)
28.718: (grasp right shot2)
28.718: (grasp right shot8)
28.718: (grasp left shot6)
28.718: (grasp right shot11)
28.718: (grasp right shot6)
28.718: (grasp left shot6)
28.718: (grasp left shot11)
28.718: (grasp right shot11)
28.718: (grasp right shot2)
28.718: (grasp right shot4)
28.718: (grasp right shot5)
28.718: (grasp right shot10)
28.718: (grasp right shot5)
28.718: (grasp right shot4)
28.718: (grasp right shot4)
28.718: (grasp right shot5)
28.718: (grasp right shot10)
28.718: (grasp right shot10)
28.718: (grasp left shot4)
28.718: (grasp left shot5)
28.718: (grasp left shot10)
28.718: (grasp left shot4)
28.718: (grasp left shot5)
28.718: (grasp left shot10)
28.718: (grasp right shot10)
28.718: (grasp left shot5)
28.718: (grasp left shot10)
28.718: (grasp left shot4)
28.718: (grasp left shot5)
28.718: (grasp left shot4)
28.718: (grasp left shot10)
28.718: (grasp right shot5)
28.718: (grasp right shot4)
28.718: (grasp left shot6)
28.718: (grasp left shot11)
28.718: (grasp right shot2)
28.718: (grasp right shot8)
28.718: (grasp left shot2)
28.718: (grasp left shot6)
28.718: (grasp left shot8)
28.718: (grasp left shot11)
28.718: (grasp right shot6)
28.718: (grasp right shot11)
28.718: (grasp right shot11)
28.718: (grasp right shot6)
28.718: (grasp right shot8)
28.718: (grasp left shot5)
28.718: (grasp left shot4)
28.718: (grasp left shot10)
28.718: (grasp left shot8)
28.718: (grasp left shot10)
28.718: (grasp left shot4)
28.718: (grasp right shot6)
28.718: (grasp left shot5)
28.718: (grasp left shot2)
28.718: (grasp right shot5)
28.718: (grasp right shot10)
28.718: (grasp right shot4)
28.718: (grasp left shot8)
28.718: (grasp left shot2)
28.718: (grasp left shot8)
28.718: (grasp right shot8)
28.718: (grasp left shot2)
28.718: (grasp left shot2)
28.718: (grasp right shot2)
28.718: (grasp right shot8)
28.718: (grasp right shot2)
28.719: (grasp left shot11)
28.719: (grasp left shot6)
28.719: (grasp left shot2)
28.719: (grasp left shot8)
28.719: (grasp left shot8)
27.220: (leave left shot2)
27.220: (leave right shot2)
27.220: (leave left shot6)
27.220: (leave left shot8)
27.221: (leave left shot11)
27.221: (leave right shot11)
27.221: (leave left shot6)
27.221: (leave left shot8)
27.221: (leave left shot11)
27.221: (leave right shot11)
27.221: (leave left shot2)
27.221: (leave right shot8)
27.221: (leave right shot6)
27.221: (leave right shot2)
27.221: (leave right shot8)
27.221: (leave right shot6)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp right shot10)
27.353: (grasp right shot5)
27.353: (grasp right shot4)
27.353: (grasp right shot10)
27.353: (grasp left shot10)
27.353: (grasp right shot4)
27.353: (grasp right shot5)
27.353: (grasp right shot10)
27.353: (grasp right shot10)
27.353: (grasp right shot4)
27.353: (grasp left shot4)
27.353: (grasp right shot5)
27.353: (grasp right shot10)
27.353: (grasp left shot5)
27.353: (grasp left shot4)
27.353: (grasp left shot5)
27.353: (grasp left shot10)
27.353: (grasp right shot5)
27.353: (grasp right shot4)
27.353: (grasp right shot5)
27.353: (grasp right shot4)
27.353: (grasp left shot5)
27.353: (grasp right shot10)
27.353: (grasp right shot5)
27.353: (grasp left shot4)
27.353: (grasp left shot10)
27.353: (grasp right shot4)
