/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.386: (grasp right shot16)
60.386: (grasp left shot16)
60.393: (grasp left shot15)
60.393: (grasp right shot15)
60.393: (grasp right shot1)
60.393: (grasp left shot1)
60.487: (grasp right shot16)
60.488: (grasp left shot16)
60.495: (grasp left shot14)
60.495: (grasp right shot14)
60.500: (grasp left shot14)
60.501: (grasp right shot14)
60.501: (grasp left shot14)
60.501: (grasp left shot14)
60.501: (grasp left shot14)
60.501: (grasp right shot14)
60.501: (grasp right shot12)
60.501: (grasp right shot14)
60.501: (grasp right shot3)
60.501: (grasp right shot6)
60.501: (grasp right shot14)
60.501: (grasp right shot7)
60.501: (grasp left shot7)
60.501: (grasp left shot6)
60.501: (grasp left shot3)
60.501: (grasp left shot12)
60.504: (fill-shot shot1 ingredient4 left right dispenser4)
60.504: (fill-shot shot15 ingredient4 left right dispenser4)
60.504: (fill-shot shot15 ingredient4 right left dispenser4)
60.504: (fill-shot shot1 ingredient4 right left dispenser4)
60.515: (grasp right shot16)
60.517: (grasp left shot16)
60.517: (grasp left shot16)
60.517: (grasp right shot16)
60.523: (grasp left shot5)
60.523: (grasp left shot9)
60.523: (grasp right shot5)
60.523: (grasp right shot9)
60.572: (grasp left shot5)
60.572: (grasp left shot9)
60.572: (grasp right shot12)
60.573: (grasp right shot7)
60.573: (grasp right shot6)
60.573: (grasp right shot3)
60.574: (grasp left shot5)
60.574: (grasp left shot9)
60.574: (grasp left shot3)
60.574: (grasp left shot6)
60.574: (grasp left shot7)
60.574: (grasp right shot5)
60.574: (grasp right shot9)
60.574: (grasp right shot5)
55.292: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 right l0 l1)
55.293: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 left l0 l1)
55.334: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
55.334: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
56.308: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
56.309: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 left l0 l1)
56.309: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 right l0 l1)
56.309: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
56.481: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
56.481: (pour-shot-to-clean-shaker shot15 ingredient6 shaker1 left l0 l1)
56.481: (pour-shot-to-clean-shaker shot15 ingredient6 shaker1 right l0 l1)
56.482: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
56.899: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
56.899: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
56.899: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
56.899: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
57.166: (grasp left shot14)
57.166: (grasp right shot14)
57.167: (grasp left shot14)
57.167: (grasp right shot14)
57.195: (leave right shot9)
57.195: (leave left shot5)
57.195: (leave left shot9)
57.196: (leave right shot5)
57.450: (grasp left shot9)
57.450: (grasp left shot5)
57.451: (grasp right shot9)
57.451: (grasp right shot5)
57.593: (grasp right shot9)
57.594: (grasp right shot5)
57.594: (grasp left shot5)
57.594: (grasp left shot9)
57.684: (grasp right shot15)
57.684: (grasp right shot1)
57.684: (grasp right shot15)
57.684: (grasp right shot1)
57.685: (grasp left shot15)
57.685: (grasp left shot1)
57.685: (grasp left shot15)
57.685: (grasp left shot1)
57.710: (grasp left shot1)
57.710: (grasp left shot15)
57.710: (grasp left shot1)
57.710: (grasp right shot15)
57.710: (grasp right shot1)
57.710: (grasp left shot15)
57.710: (grasp right shot1)
57.711: (grasp right shot15)
57.793: (grasp right shot14)
57.793: (grasp right shot14)
57.794: (grasp left shot14)
57.795: (grasp left shot14)
57.821: (grasp right shot9)
57.821: (grasp right shot5)
57.822: (grasp right shot9)
57.822: (grasp right shot5)
57.822: (grasp left shot5)
57.822: (grasp left shot9)
57.823: (grasp left shot9)
57.823: (grasp left shot5)
57.913: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 right l0 l1)
57.915: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 left l0 l1)
57.930: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
57.932: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
57.937: (leave right shot14)
57.937: (leave left shot14)
57.948: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
57.949: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
57.966: (leave left shot4)
57.966: (leave right shot4)
57.966: (leave left shot8)
57.967: (leave right shot8)
57.985: (grasp left shot1)
57.985: (grasp right shot15)
57.985: (grasp left shot15)
57.985: (grasp right shot1)
58.084: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
58.084: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
58.084: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
58.084: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
58.102: (grasp right shot10)
58.102: (grasp left shot10)
58.128: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
58.128: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
58.128: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
58.129: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
58.322: (leave right shot16)
58.322: (leave left shot16)
58.413: (grasp left shot14)
58.413: (grasp right shot14)
58.451: (grasp left shot5)
58.451: (grasp left shot9)
58.451: (grasp right shot5)
58.451: (grasp right shot9)
58.505: (grasp right shot14)
58.508: (grasp left shot14)
58.528: (grasp left shot10)
58.528: (grasp left shot10)
58.529: (grasp right shot10)
58.529: (grasp right shot10)
58.541: (grasp right shot10)
58.542: (grasp right shot10)
58.544: (grasp left shot10)
58.544: (grasp left shot10)
58.546: (grasp left shot5)
58.546: (grasp right shot9)
58.546: (grasp left shot9)
58.546: (grasp right shot5)
58.592: (grasp right shot14)
58.592: (grasp left shot14)
58.624: (grasp right shot5)
58.624: (grasp right shot9)
58.624: (grasp left shot5)
58.624: (grasp left shot9)
58.661: (grasp right shot8)
58.661: (grasp right shot4)
58.662: (grasp left shot8)
58.662: (grasp left shot4)
58.726: (grasp left shot8)
58.726: (grasp left shot4)
58.727: (grasp right shot8)
58.729: (grasp right shot4)
58.732: (leave right shot16)
58.732: (leave left shot16)
58.735: (grasp left shot8)
58.735: (grasp right shot8)
58.735: (grasp left shot4)
58.735: (grasp right shot4)
58.753: (grasp left shot14)
58.753: (grasp right shot14)
58.788: (grasp left shot4)
58.789: (grasp right shot4)
58.789: (grasp right shot8)
58.789: (grasp left shot8)
58.790: (grasp left shot9)
58.790: (grasp left shot5)
58.790: (grasp right shot5)
58.790: (grasp right shot9)
58.855: (grasp left shot10)
58.855: (grasp left shot10)
58.856: (grasp right shot10)
58.857: (grasp left shot10)
58.857: (grasp right shot10)
58.858: (grasp right shot10)
58.869: (grasp right shot3)
58.869: (grasp right shot6)
58.869: (grasp left shot7)
58.869: (grasp right shot7)
58.869: (grasp right shot12)
58.869: (grasp left shot6)
58.869: (grasp left shot3)
58.869: (grasp left shot7)
58.869: (grasp left shot3)
58.869: (grasp left shot12)
58.869: (grasp right shot7)
58.869: (grasp left shot6)
58.869: (grasp right shot6)
58.869: (grasp right shot3)
58.870: (grasp right shot12)
58.870: (grasp left shot12)
58.873: (grasp right shot10)
58.873: (grasp left shot10)
58.873: (grasp left shot10)
58.873: (grasp right shot10)
58.929: (grasp right shot14)
58.929: (grasp left shot14)
58.929: (grasp left shot14)
58.929: (grasp right shot14)
58.954: (grasp left shot11)
58.954: (grasp left shot2)
58.954: (grasp left shot11)
58.954: (grasp left shot2)
58.954: (grasp left shot13)
58.954: (grasp left shot13)
58.954: (grasp right shot13)
58.954: (grasp right shot2)
58.954: (grasp right shot11)
58.954: (grasp right shot2)
58.954: (grasp right shot13)
58.954: (grasp right shot11)
58.960: (grasp left shot14)
58.960: (grasp right shot14)
58.961: (grasp right shot10)
58.961: (grasp left shot10)
58.965: (grasp left shot14)
58.966: (grasp right shot5)
58.966: (grasp left shot9)
58.966: (grasp right shot9)
58.966: (grasp left shot5)
58.966: (grasp left shot9)
58.966: (grasp left shot5)
58.966: (grasp right shot5)
58.966: (grasp right shot9)
58.968: (grasp right shot14)
58.981: (grasp left shaker1)
58.981: (grasp left shaker1)
58.982: (grasp right shaker1)
58.982: (grasp right shaker1)
58.999: (grasp right shot9)
58.999: (grasp right shot5)
54.335: (grasp right shot10)
54.335: (grasp left shot10)
54.343: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
54.343: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
54.371: (grasp right shot14)
54.371: (grasp left shot14)
54.380: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 left l0 l1)
54.380: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 right l0 l1)
54.412: (grasp right shot14)
54.413: (grasp left shot14)
54.421: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
54.421: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
54.444: (grasp right shot5)
54.444: (grasp right shot9)
54.444: (grasp left shot5)
54.444: (grasp left shot9)
54.451: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 right l0 l1)
54.451: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 right l0 l1)
54.451: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 left l0 l1)
54.451: (pour-shot-to-clean-shaker shot16 ingredient6 shaker1 left l0 l1)
54.485: (grasp right shot9)
54.485: (grasp right shot5)
54.485: (grasp left shot5)
54.485: (grasp left shot9)
54.491: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
54.491: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
54.491: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 right l0 l1)
54.491: (pour-shot-to-clean-shaker shot16 ingredient4 shaker1 left l0 l1)
55.269: (clean-shot shot1 ingredient4 right left)
55.270: (clean-shot shot15 ingredient4 left right)
55.270: (clean-shot shot1 ingredient4 left right)
55.270: (clean-shot shot15 ingredient4 right left)
55.293: (grasp left shot10)
55.293: (grasp left shot10)
55.293: (grasp right shot10)
55.293: (grasp right shot10)
55.298: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 right l0 l1)
55.298: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
55.298: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
55.298: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 left l0 l1)
55.322: (clean-shot shot1 ingredient6 right left)
55.322: (clean-shot shot15 ingredient6 right left)
55.322: (clean-shot shot15 ingredient6 left right)
55.322: (clean-shot shot1 ingredient6 left right)
55.322: (grasp right shot1)
55.323: (grasp left shot15)
55.323: (grasp left shot1)
55.325: (grasp right shot15)
55.346: (grasp right shot1)
55.346: (grasp right shot15)
55.346: (grasp left shot1)
55.346: (grasp left shot15)
55.356: (grasp left shot14)
55.357: (grasp right shot14)
55.357: (grasp right shot14)
55.357: (grasp left shot14)
55.366: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 right l0 l1)
55.366: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
55.366: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 left l0 l1)
55.366: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
55.429: (grasp left shot5)
55.429: (grasp left shot9)
55.429: (grasp left shot9)
55.429: (grasp left shot5)
55.429: (grasp right shot9)
55.429: (grasp right shot5)
55.429: (grasp right shot5)
55.429: (grasp right shot9)
55.443: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 right l0 l1)
55.443: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 left l0 l1)
55.443: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
55.443: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
55.443: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 left l0 l1)
55.443: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
55.443: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
55.443: (pour-shot-to-clean-shaker shot15 ingredient4 shaker1 right l0 l1)
55.447: (grasp left shot1)
55.447: (grasp right shot15)
55.448: (grasp right shot1)
55.448: (grasp left shot15)
55.546: (grasp left shot1)
55.546: (grasp left shot15)
55.546: (grasp right shot1)
55.546: (grasp right shot1)
55.546: (grasp right shot15)
55.546: (grasp left shot1)
55.546: (grasp right shot15)
55.546: (grasp left shot15)
55.549: (grasp left shot14)
55.549: (grasp left shot14)
55.549: (grasp right shot14)
55.549: (grasp right shot14)
55.622: (grasp left shot5)
55.622: (grasp left shot9)
55.622: (grasp right shot9)
55.622: (grasp right shot5)
55.622: (grasp right shot9)
55.622: (grasp right shot5)
55.622: (grasp left shot5)
55.622: (grasp left shot9)
55.629: (grasp left shot1)
55.629: (grasp right shot15)
55.629: (grasp left shot15)
55.629: (grasp right shot1)
55.629: (grasp right shot1)
55.629: (grasp right shot15)
55.629: (grasp left shot1)
55.630: (grasp left shot15)
55.802: (refill-shot shot4 ingredient7 left right dispenser7)
55.802: (refill-shot shot4 ingredient7 right left dispenser7)
55.802: (refill-shot shot8 ingredient7 left right dispenser7)
55.803: (refill-shot shot8 ingredient7 right left dispenser7)
55.975: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
55.975: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
55.975: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
55.975: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
55.977: (grasp right shot14)
55.977: (grasp left shot14)
55.977: (grasp right shot14)
55.977: (grasp left shot14)
56.047: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
56.047: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
56.047: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
56.047: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
56.047: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
56.047: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
56.048: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
56.048: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
56.049: (grasp right shot9)
56.049: (grasp right shot5)
56.049: (grasp right shot9)
56.049: (grasp right shot5)
56.049: (grasp left shot9)
56.050: (grasp left shot5)
56.050: (grasp left shot9)
56.050: (grasp left shot5)
56.082: (grasp right shot3)
56.082: (grasp right shot6)
56.082: (grasp right shot7)
56.082: (grasp right shot12)
56.082: (grasp left shot7)
56.082: (grasp left shot6)
56.082: (grasp left shot12)
56.082: (grasp left shot3)
56.101: (grasp right shot13)
56.101: (grasp right shot11)
56.102: (grasp right shot2)
56.102: (grasp left shot2)
56.102: (grasp left shot11)
56.102: (grasp left shot13)
56.124: (grasp right shot12)
56.124: (grasp right shot7)
56.124: (grasp right shot6)
56.124: (grasp right shot3)
56.124: (grasp left shot6)
56.124: (grasp left shot3)
56.124: (grasp left shot7)
56.124: (grasp left shot12)
56.196: (grasp right shot8)
56.196: (grasp left shot8)
56.197: (grasp left shot4)
56.197: (grasp right shot4)
56.200: (grasp right shot11)
56.200: (grasp right shot13)
56.200: (grasp left shot2)
56.200: (grasp right shot2)
56.200: (grasp left shot13)
56.200: (grasp left shot11)
56.203: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
56.204: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
56.206: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
56.206: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
56.221: (grasp right shot8)
56.221: (grasp right shot4)
56.221: (grasp left shot8)
56.221: (grasp left shot4)
56.262: (grasp right shot8)
56.263: (grasp right shot4)
56.263: (grasp left shot8)
56.263: (grasp left shot4)
56.271: (grasp right shot14)
56.271: (grasp left shot14)
56.272: (leave right shot9)
56.272: (leave right shot5)
56.272: (leave left shot5)
56.272: (grasp left shot14)
56.272: (leave left shot9)
56.272: (grasp right shot14)
56.272: (grasp right shot15)
56.272: (grasp right shot1)
56.272: (grasp left shot1)
56.273: (grasp left shot15)
56.366: (leave left shot9)
56.367: (grasp left shot9)
56.367: (leave right shot5)
56.367: (leave right shot9)
56.367: (grasp right shot9)
56.367: (leave left shot5)
56.368: (grasp right shot5)
56.368: (grasp left shot5)
54.285: (grasp right shot10)
54.285: (grasp left shot10)
54.286: (grasp right shot10)
54.286: (grasp left shot10)
54.348: (grasp right shot14)
54.348: (grasp left shot14)
54.348: (grasp right shot14)
54.348: (grasp left shot14)
54.400: (grasp left shot14)
54.400: (grasp right shot14)
54.400: (grasp right shot14)
54.400: (grasp left shot14)
54.421: (grasp left shot9)
54.421: (grasp right shot9)
54.421: (grasp left shot5)
54.421: (grasp left shot9)
54.421: (grasp right shot5)
54.421: (grasp left shot5)
54.421: (grasp right shot9)
54.421: (grasp right shot5)
54.472: (grasp left shot9)
54.472: (grasp left shot5)
54.472: (grasp right shot9)
54.472: (grasp right shot5)
54.473: (grasp right shot9)
54.473: (grasp right shot5)
54.473: (grasp left shot9)
54.473: (grasp left shot5)
54.544: (fill-shot shot15 ingredient6 right left dispenser6)
54.544: (fill-shot shot1 ingredient6 left right dispenser6)
54.544: (fill-shot shot15 ingredient6 left right dispenser6)
54.544: (fill-shot shot1 ingredient6 right left dispenser6)
54.677: (leave right shot8)
54.677: (leave left shot8)
54.677: (leave left shot4)
54.677: (leave right shot4)
54.881: (grasp left shot14)
54.881: (grasp left shot14)
54.881: (grasp right shot14)
54.882: (grasp right shot14)
54.954: (grasp left shot5)
54.954: (grasp left shot9)
54.954: (grasp right shot9)
54.954: (grasp left shot5)
54.954: (grasp left shot9)
54.954: (grasp right shot5)
54.954: (grasp right shot9)
54.955: (grasp right shot5)
55.219: (grasp left shot4)
55.219: (grasp right shot8)
55.219: (grasp left shot8)
55.219: (grasp right shot4)
55.326: (fill-shot shot1 ingredient4 right left dispenser4)
55.327: (fill-shot shot15 ingredient4 left right dispenser4)
55.327: (fill-shot shot15 ingredient4 right left dispenser4)
55.328: (fill-shot shot1 ingredient4 left right dispenser4)
55.372: (leave left shot16)
55.372: (leave right shot16)
55.372: (leave right shot16)
55.372: (leave left shot16)
55.388: (fill-shot shot14 ingredient11 right left dispenser11)
55.389: (fill-shot shot14 ingredient11 left right dispenser11)
55.390: (fill-shot shot14 ingredient11 left right dispenser11)
55.391: (fill-shot shot14 ingredient11 right left dispenser11)
55.541: (fill-shot shot1 ingredient1 left right dispenser1)
55.541: (fill-shot shot15 ingredient1 left right dispenser1)
55.541: (fill-shot shot1 ingredient1 right left dispenser1)
55.541: (fill-shot shot15 ingredient1 right left dispenser1)
55.596: (fill-shot shot5 ingredient8 right left dispenser8)
55.600: (fill-shot shot9 ingredient8 left right dispenser8)
55.600: (fill-shot shot9 ingredient8 right left dispenser8)
55.600: (fill-shot shot5 ingredient8 left right dispenser8)
55.822: (grasp left shot10)
55.822: (grasp right shot10)
55.824: (grasp right shot10)
55.824: (grasp left shot10)
55.871: (grasp left shot1)
55.871: (grasp right shot15)
55.871: (grasp left shot15)
55.871: (grasp right shot1)
55.871: (grasp left shot15)
55.871: (grasp right shot1)
55.871: (grasp left shot1)
55.871: (grasp right shot15)
55.901: (grasp left shot9)
55.903: (grasp left shot5)
55.903: (grasp right shot5)
55.904: (grasp left shot14)
55.904: (grasp right shot9)
55.907: (grasp right shot14)
55.907: (grasp left shot14)
55.907: (grasp right shot14)
56.019: (grasp left shot10)
56.020: (grasp right shot10)
56.021: (grasp left shot10)
56.021: (grasp right shot10)
56.059: (grasp right shot7)
56.059: (grasp right shot6)
56.059: (grasp left shot6)
56.059: (grasp left shot12)
56.059: (grasp left shot7)
56.059: (grasp left shot3)
56.059: (grasp right shot3)
56.059: (grasp right shot12)
56.059: (grasp left shot12)
56.059: (grasp left shot3)
56.059: (grasp left shot6)
56.059: (grasp left shot7)
56.060: (grasp right shot12)
56.060: (grasp right shot7)
56.060: (grasp right shot6)
