/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.251: (fill-shot shot15 ingredient3 right left dispenser3)
59.251: (fill-shot shot15 ingredient7 right left dispenser7)
59.252: (fill-shot shot12 ingredient7 left right dispenser7)
59.252: (fill-shot shot12 ingredient4 left right dispenser4)
59.327: (grasp right shot15)
59.327: (grasp left shot15)
59.327: (grasp right shot9)
59.327: (grasp left shot9)
59.327: (grasp left shot12)
59.327: (grasp right shot12)
59.327: (grasp right shot7)
59.327: (grasp left shot7)
59.327: (grasp left shot7)
59.328: (grasp right shot7)
55.742: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
55.743: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
55.743: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
55.743: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.113: (grasp left shot15)
56.114: (grasp right shot12)
56.114: (grasp left shot9)
56.114: (grasp right shot15)
56.114: (grasp right shot9)
56.114: (grasp left shot9)
56.114: (grasp right shot9)
56.114: (grasp right shot12)
56.114: (grasp left shot12)
56.114: (grasp right shot15)
56.114: (grasp left shot15)
56.114: (grasp left shot12)
56.141: (leave right shot12)
56.141: (leave left shot9)
56.142: (leave right shot15)
56.142: (leave left shot12)
56.142: (leave left shot15)
56.142: (leave right shot9)
56.145: (leave left shot8)
56.146: (leave left shot14)
56.146: (leave right shot14)
56.146: (leave right shot8)
56.195: (grasp right shot9)
56.195: (grasp right shot9)
56.195: (grasp right shot12)
56.195: (grasp right shot15)
56.196: (grasp left shot15)
56.196: (grasp left shot9)
56.196: (grasp left shot12)
56.196: (grasp left shot15)
56.196: (grasp left shot12)
56.196: (grasp left shot9)
56.196: (grasp right shot15)
56.196: (grasp right shot12)
57.748: (grasp left shot13)
57.748: (grasp left shot11)
57.748: (grasp left shot10)
57.748: (grasp left shot13)
57.748: (grasp left shot10)
57.748: (grasp left shot11)
57.748: (grasp right shot11)
57.748: (grasp right shot10)
57.748: (grasp right shot13)
57.748: (grasp right shot5)
57.748: (grasp left shot1)
57.748: (grasp left shot5)
57.748: (grasp right shot1)
57.748: (grasp left shot5)
57.748: (grasp right shot13)
57.748: (grasp left shot1)
57.748: (grasp right shot1)
57.748: (grasp right shot13)
57.748: (grasp right shot11)
57.748: (grasp right shot1)
57.748: (grasp right shot10)
57.748: (grasp right shot5)
57.748: (grasp left shot1)
57.748: (grasp left shot5)
57.748: (grasp right shot11)
57.748: (grasp left shot11)
57.748: (grasp left shot13)
57.748: (grasp right shot10)
57.748: (grasp left shot10)
57.748: (grasp right shot5)
57.785: (grasp left shot14)
57.785: (grasp right shot14)
57.785: (grasp left shot8)
57.785: (grasp right shot14)
57.785: (grasp right shot8)
57.785: (grasp left shot14)
57.785: (grasp right shot8)
57.785: (grasp right shot14)
57.785: (grasp left shot8)
57.785: (grasp right shot8)
57.785: (grasp left shot14)
57.785: (grasp left shot8)
57.825: (empty-shot right shot12 ingredient7)
57.825: (empty-shot right shot12 ingredient4)
57.825: (empty-shot left shot9 ingredient4)
57.825: (empty-shot left shot9 ingredient3)
57.825: (empty-shot right shot15 ingredient3)
57.825: (empty-shot right shot9 ingredient3)
57.825: (empty-shot left shot15 ingredient3)
57.825: (empty-shot left shot15 ingredient7)
57.825: (empty-shot right shot9 ingredient4)
57.827: (empty-shot left shot12 ingredient7)
57.827: (empty-shot left shot12 ingredient4)
57.828: (empty-shot right shot15 ingredient7)
57.828: (grasp right shot11)
57.828: (grasp right shot10)
57.828: (grasp left shot11)
57.828: (grasp right shot13)
57.828: (grasp left shot13)
57.828: (grasp right shot1)
57.828: (grasp left shot10)
57.828: (grasp right shot5)
57.828: (grasp left shot1)
57.828: (grasp left shot5)
57.828: (grasp left shot11)
57.828: (grasp left shot10)
57.828: (grasp left shot13)
57.828: (grasp left shot1)
57.829: (grasp left shot5)
57.829: (grasp right shot11)
57.829: (grasp right shot13)
57.829: (grasp right shot5)
57.830: (grasp right shot1)
57.830: (grasp right shot10)
57.861: (grasp left shot2)
57.861: (grasp right shot2)
57.861: (grasp left shot6)
57.861: (grasp right shot6)
57.861: (grasp right shot6)
57.862: (grasp right shot6)
57.862: (grasp left shot2)
57.862: (grasp left shot6)
57.862: (grasp left shot6)
57.862: (grasp right shot2)
57.862: (grasp left shot2)
57.862: (grasp right shot2)
57.873: (grasp left shot2)
57.873: (grasp right shot2)
57.873: (grasp right shot6)
57.874: (grasp right shot6)
57.874: (grasp right shot2)
57.874: (grasp left shot6)
57.874: (grasp left shot2)
57.874: (grasp left shot6)
57.894: (grasp left shot3)
57.894: (grasp left shot3)
57.894: (grasp right shot3)
57.894: (grasp right shot3)
57.895: (grasp left shot3)
57.895: (grasp right shot3)
57.936: (empty-shot right shot12 ingredient3)
57.937: (grasp left shaker1)
57.937: (grasp right shaker1)
57.937: (empty-shot left shot9 ingredient7)
57.937: (grasp right shaker1)
57.937: (empty-shot left shot15 ingredient4)
57.937: (grasp left shaker1)
57.937: (empty-shot right shot15 ingredient4)
57.937: (empty-shot left shot12 ingredient3)
57.937: (grasp right shaker1)
57.937: (empty-shot right shot9 ingredient7)
57.937: (grasp left shaker1)
57.976: (grasp right shot3)
57.976: (grasp left shot3)
57.976: (grasp right shot3)
57.976: (grasp left shot3)
58.018: (grasp left shaker1)
58.018: (grasp right shaker1)
58.019: (grasp right shaker1)
58.019: (grasp left shaker1)
58.034: (grasp left shot4)
58.034: (grasp right shot4)
58.035: (grasp left shot4)
58.035: (grasp right shot4)
58.035: (grasp right shot4)
58.035: (grasp left shot4)
58.068: (grasp left shot16)
58.068: (grasp right shot16)
58.068: (grasp left shot16)
58.068: (grasp right shot16)
58.068: (grasp right shot16)
58.068: (grasp left shot16)
58.116: (grasp right shot4)
58.117: (grasp right shot4)
58.117: (grasp left shot4)
58.117: (grasp left shot4)
58.150: (grasp right shot16)
58.150: (grasp right shot16)
58.150: (grasp left shot16)
58.150: (grasp left shot16)
58.209: (grasp right shot14)
58.209: (grasp right shot8)
58.209: (grasp left shot8)
58.209: (grasp left shot14)
58.325: (grasp left shot15)
58.325: (grasp right shot15)
58.325: (grasp right shot12)
58.325: (grasp left shot9)
58.325: (grasp left shot15)
58.325: (grasp left shot9)
58.325: (grasp right shot9)
58.325: (grasp right shot12)
58.325: (grasp left shot12)
58.326: (grasp right shot9)
58.327: (grasp left shot12)
58.327: (grasp right shot15)
58.416: (grasp left shot9)
58.416: (grasp left shot15)
58.416: (grasp right shot15)
58.416: (grasp left shot15)
58.416: (grasp right shot9)
58.416: (grasp left shot12)
54.709: (refill-shot shot14 ingredient1 right left dispenser1)
54.709: (refill-shot shot8 ingredient1 right left dispenser1)
54.709: (refill-shot shot14 ingredient1 left right dispenser1)
54.710: (refill-shot shot8 ingredient1 left right dispenser1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
54.817: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
54.817: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
54.819: (grasp left shot15)
54.819: (grasp left shot12)
54.820: (grasp left shot9)
54.820: (grasp left shot15)
54.820: (grasp left shot12)
54.820: (grasp left shot9)
54.820: (grasp right shot15)
54.820: (grasp right shot12)
54.820: (grasp right shot9)
54.820: (grasp right shot9)
54.820: (grasp right shot12)
54.820: (grasp right shot15)
55.062: (grasp left shot8)
55.062: (grasp left shot14)
55.062: (grasp right shot8)
55.062: (grasp right shot14)
55.070: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
55.070: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
55.070: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
55.073: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
55.219: (leave right shot12)
55.220: (leave left shot9)
55.220: (leave right shot12)
55.220: (leave left shot12)
55.220: (leave right shot9)
55.220: (leave left shot9)
55.220: (leave left shot15)
55.220: (leave right shot15)
55.220: (leave right shot15)
55.220: (leave left shot15)
55.220: (leave left shot12)
55.220: (leave right shot9)
55.220: (grasp left shot15)
55.220: (grasp left shot9)
55.220: (grasp right shot9)
55.221: (grasp left shot12)
55.221: (grasp left shot9)
55.221: (grasp right shot12)
55.221: (grasp right shot9)
55.221: (grasp right shot12)
55.221: (grasp right shot15)
55.221: (grasp left shot15)
55.221: (grasp left shot12)
55.221: (grasp right shot15)
55.222: (leave right shot14)
55.222: (leave right shot8)
55.222: (leave right shot8)
55.222: (leave right shot14)
55.222: (leave left shot14)
55.222: (leave right shot14)
55.222: (leave left shot8)
55.222: (leave left shot8)
55.222: (leave right shot8)
55.222: (leave left shot14)
55.222: (leave left shot14)
55.223: (grasp right shot12)
55.223: (grasp right shot9)
55.223: (grasp left shot12)
55.223: (grasp left shot9)
55.223: (leave left shot8)
55.224: (grasp left shot15)
55.224: (grasp right shot15)
55.224: (grasp right shot9)
55.224: (grasp right shot15)
55.224: (grasp right shot12)
55.224: (grasp left shot12)
55.224: (grasp left shot15)
55.224: (grasp left shot9)
55.601: (clean-shot shot14 ingredient1 right left)
55.602: (clean-shot shot8 ingredient1 right left)
55.603: (clean-shot shot14 ingredient1 left right)
55.603: (clean-shot shot8 ingredient1 left right)
56.407: (leave right shot14)
56.408: (leave right shot8)
56.408: (leave left shot14)
56.408: (leave left shot8)
56.454: (grasp left shot13)
56.454: (grasp left shot5)
56.454: (grasp left shot1)
56.454: (grasp left shot13)
56.454: (grasp right shot1)
56.454: (grasp left shot10)
56.454: (grasp left shot11)
56.454: (grasp right shot5)
56.454: (grasp right shot10)
56.454: (grasp right shot11)
56.454: (grasp right shot13)
56.454: (grasp left shot11)
56.454: (grasp left shot5)
56.454: (grasp left shot10)
56.454: (grasp left shot1)
56.454: (grasp right shot5)
56.454: (grasp right shot1)
56.454: (grasp right shot11)
56.454: (grasp right shot10)
56.454: (grasp right shot13)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.461: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.461: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.600: (grasp left shot3)
56.600: (grasp left shot3)
56.601: (grasp right shot3)
56.601: (grasp right shot3)
56.602: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.602: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.602: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.602: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.686: (grasp left shot6)
56.686: (grasp left shot2)
56.686: (grasp left shot6)
56.686: (grasp left shot2)
56.686: (grasp right shot6)
56.686: (grasp right shot2)
56.686: (grasp right shot6)
56.686: (grasp right shot2)
56.687: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.687: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.687: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.687: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.687: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.687: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.687: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.687: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.723: (grasp left shaker1)
56.724: (grasp left shaker1)
56.724: (grasp right shaker1)
56.724: (grasp right shaker1)
56.726: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.726: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.726: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.726: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.740: (grasp left shot4)
56.741: (grasp left shot4)
56.741: (grasp right shot4)
56.741: (grasp right shot4)
56.744: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.744: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.744: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.744: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.774: (grasp left shot16)
56.774: (grasp left shot16)
56.774: (grasp right shot16)
56.775: (grasp right shot16)
56.785: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
56.785: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
56.785: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
56.785: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
56.851: (leave right shot12)
56.851: (leave right shot12)
56.851: (leave right shot12)
56.851: (leave left shot9)
56.851: (leave left shot9)
56.851: (leave left shot9)
56.851: (leave right shot9)
56.851: (leave right shot9)
56.851: (leave left shot15)
56.851: (leave left shot12)
56.851: (leave left shot15)
56.851: (leave left shot15)
56.851: (leave left shot15)
56.851: (leave left shot9)
56.851: (leave right shot9)
56.851: (leave left shot12)
56.851: (leave right shot12)
56.851: (leave right shot9)
56.851: (leave right shot12)
56.851: (leave right shot9)
53.583: (leave left shot8)
53.584: (leave left shot14)
53.584: (leave right shot8)
53.584: (leave right shot14)
53.787: (grasp right shot15)
53.787: (grasp right shot12)
53.787: (grasp right shot9)
53.787: (grasp right shot12)
53.787: (grasp right shot15)
53.787: (grasp right shot9)
53.787: (grasp left shot15)
53.787: (grasp left shot12)
53.788: (grasp left shot9)
53.788: (grasp left shot9)
53.788: (grasp left shot12)
53.788: (grasp left shot15)
54.094: (grasp right shot14)
54.094: (grasp left shot14)
54.094: (grasp right shot8)
54.095: (grasp left shot8)
54.294: (grasp left shot12)
54.294: (grasp left shot9)
54.295: (grasp right shot15)
54.295: (grasp right shot9)
54.295: (grasp right shot9)
54.295: (grasp right shot12)
54.295: (grasp right shot15)
54.295: (grasp right shot12)
54.295: (grasp right shot15)
54.295: (grasp right shot12)
54.295: (grasp right shot9)
54.295: (grasp left shot12)
54.295: (grasp left shot9)
54.295: (grasp right shot9)
54.296: (grasp left shot12)
54.296: (grasp left shot15)
54.296: (grasp left shot12)
54.296: (grasp left shot15)
54.297: (grasp right shot12)
54.297: (grasp left shot9)
54.297: (grasp right shot15)
54.297: (grasp left shot15)
54.297: (grasp left shot15)
54.297: (grasp left shot9)
54.335: (fill-shot shot12 ingredient3 left right dispenser3)
54.335: (fill-shot shot12 ingredient3 right left dispenser3)
54.335: (fill-shot shot9 ingredient7 left right dispenser7)
54.335: (fill-shot shot15 ingredient4 right left dispenser4)
54.335: (fill-shot shot15 ingredient4 left right dispenser4)
54.336: (fill-shot shot9 ingredient7 right left dispenser7)
54.339: (fill-shot shot15 ingredient4 left right dispenser4)
54.340: (fill-shot shot12 ingredient3 right left dispenser3)
54.340: (fill-shot shot12 ingredient3 left right dispenser3)
54.340: (fill-shot shot15 ingredient4 right left dispenser4)
54.340: (fill-shot shot9 ingredient7 right left dispenser7)
54.340: (fill-shot shot9 ingredient7 left right dispenser7)
54.341: (fill-shot shot15 ingredient4 left right dispenser4)
54.341: (fill-shot shot12 ingredient3 left right dispenser3)
54.341: (fill-shot shot15 ingredient4 right left dispenser4)
54.341: (fill-shot shot15 ingredient4 left right dispenser4)
54.341: (fill-shot shot12 ingredient3 left right dispenser3)
54.341: (fill-shot shot15 ingredient4 right left dispenser4)
54.341: (fill-shot shot9 ingredient7 left right dispenser7)
54.342: (fill-shot shot9 ingredient7 right left dispenser7)
54.342: (fill-shot shot9 ingredient7 right left dispenser7)
54.342: (fill-shot shot12 ingredient3 right left dispenser3)
54.342: (fill-shot shot12 ingredient3 right left dispenser3)
54.342: (fill-shot shot9 ingredient7 left right dispenser7)
54.679: (grasp left shot15)
54.679: (grasp left shot9)
54.679: (grasp left shot12)
54.679: (grasp left shot9)
54.679: (grasp right shot15)
54.679: (grasp right shot12)
54.679: (grasp right shot9)
54.679: (grasp left shot12)
54.679: (grasp left shot15)
54.680: (grasp right shot12)
54.680: (grasp right shot9)
54.680: (grasp right shot15)
54.882: (fill-shot shot8 ingredient8 right left dispenser8)
54.882: (fill-shot shot14 ingredient8 left right dispenser8)
54.882: (fill-shot shot14 ingredient8 right left dispenser8)
54.882: (fill-shot shot8 ingredient8 left right dispenser8)
54.930: (grasp right shot14)
54.931: (grasp left shot8)
54.931: (grasp right shot8)
54.931: (grasp left shot14)
55.353: (grasp right shot9)
55.353: (grasp right shot12)
55.353: (grasp left shot9)
55.353: (grasp left shot9)
55.355: (grasp right shot12)
55.358: (grasp right shot9)
55.358: (grasp left shot12)
55.358: (grasp left shot12)
55.358: (grasp right shot15)
55.359: (grasp left shot15)
55.359: (grasp right shot15)
55.360: (grasp left shot15)
55.421: (grasp right shot13)
55.421: (grasp right shot11)
55.421: (grasp right shot5)
55.421: (grasp right shot10)
55.421: (grasp right shot1)
55.421: (grasp right shot1)
55.421: (grasp right shot13)
55.421: (grasp right shot11)
55.421: (grasp left shot5)
55.421: (grasp left shot1)
55.421: (grasp right shot10)
55.421: (grasp left shot10)
55.421: (grasp left shot11)
55.421: (grasp left shot13)
55.421: (grasp right shot5)
55.422: (grasp left shot5)
55.422: (grasp left shot1)
55.422: (grasp left shot11)
55.422: (grasp left shot10)
55.422: (grasp left shot13)
55.485: (leave left shot14)
55.485: (leave right shot8)
55.485: (leave left shot14)
55.485: (leave right shot8)
55.485: (leave left shot8)
55.485: (leave right shot14)
55.485: (leave left shot8)
55.485: (leave right shot14)
55.485: (leave right shot8)
55.485: (leave left shot14)
55.485: (leave left shot8)
55.485: (leave right shot14)
55.485: (grasp left shot15)
55.485: (grasp left shot9)
55.485: (grasp left shot12)
55.485: (grasp right shot9)
55.485: (grasp left shot9)
55.485: (grasp left shot15)
55.485: (grasp right shot15)
55.485: (grasp left shot12)
55.485: (grasp right shot12)
55.486: (grasp right shot15)
