/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.899: (grasp left shot8)
32.900: (grasp right shot8)
32.900: (grasp right shot8)
32.900: (grasp left shot8)
32.900: (grasp right shot7)
32.900: (grasp right shot11)
32.900: (grasp right shot13)
32.900: (grasp left shot7)
32.900: (grasp right shot3)
32.900: (grasp left shot3)
32.900: (grasp left shot13)
32.900: (grasp left shot11)
32.901: (grasp right shot8)
32.901: (grasp left shot8)
32.901: (grasp left shot8)
32.937: (grasp right shot13)
32.937: (grasp right shot11)
32.937: (grasp right shot3)
32.937: (grasp left shot13)
32.937: (grasp left shot7)
32.937: (grasp right shot7)
32.938: (grasp right shot13)
32.938: (grasp left shot3)
32.938: (grasp left shot11)
32.938: (grasp right shot7)
32.938: (grasp right shot3)
32.938: (grasp left shot7)
32.939: (grasp left shot11)
32.939: (grasp left shot13)
32.939: (grasp right shot11)
32.939: (grasp left shot3)
33.236: (grasp right shot4)
33.236: (grasp left shot4)
33.238: (grasp left shot8)
33.239: (grasp right shot8)
33.272: (grasp right shot4)
33.272: (grasp right shot4)
33.272: (grasp left shot4)
33.273: (grasp left shot4)
33.273: (grasp left shot4)
33.273: (grasp right shot4)
33.273: (grasp left shot4)
33.273: (grasp right shot4)
33.275: (grasp left shot7)
33.275: (grasp left shot13)
33.275: (grasp left shot3)
33.275: (grasp left shot11)
33.276: (grasp right shot13)
33.276: (grasp right shot3)
33.276: (grasp right shot7)
33.276: (grasp right shot11)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.101: (grasp right shot8)
34.101: (grasp right shot1)
34.101: (grasp right shot6)
34.101: (grasp right shot8)
34.101: (grasp right shot9)
34.101: (grasp right shot8)
34.101: (grasp right shot2)
34.101: (grasp right shot10)
34.101: (grasp right shot5)
34.101: (grasp right shot12)
34.101: (grasp right shot8)
34.101: (grasp left shot1)
34.101: (grasp left shot2)
34.101: (grasp left shot12)
34.101: (grasp left shot5)
34.101: (grasp left shot10)
34.101: (grasp left shot9)
34.101: (grasp left shot6)
34.101: (grasp left shot8)
34.101: (grasp right shot8)
34.101: (grasp left shot8)
34.102: (grasp right shot8)
34.102: (grasp left shot8)
34.102: (grasp right shot8)
34.172: (grasp left shot1)
34.172: (grasp left shot2)
34.172: (grasp right shot9)
34.172: (grasp right shot6)
34.172: (grasp right shot5)
34.172: (grasp right shot10)
34.172: (grasp right shot12)
34.172: (grasp right shot1)
34.172: (grasp right shot2)
34.172: (grasp left shot12)
34.172: (grasp left shot5)
34.172: (grasp left shot6)
34.172: (grasp left shot9)
34.172: (grasp left shot10)
34.172: (grasp left shot11)
34.172: (grasp left shot13)
34.172: (grasp left shot3)
34.172: (grasp left shot7)
34.172: (grasp left shot11)
34.173: (grasp left shot7)
34.173: (grasp left shot3)
34.173: (grasp left shot13)
34.173: (grasp right shot12)
34.173: (grasp left shot7)
34.173: (grasp left shot13)
34.173: (grasp left shot11)
34.173: (grasp left shot3)
34.173: (grasp left shot3)
34.173: (grasp left shot7)
34.173: (grasp left shot11)
34.173: (grasp left shot13)
34.173: (grasp left shot12)
34.173: (grasp right shot3)
34.173: (grasp right shot7)
34.173: (grasp right shot1)
34.173: (grasp right shot2)
34.173: (grasp right shot13)
34.173: (grasp right shot11)
34.173: (grasp left shot10)
34.173: (grasp left shot6)
34.173: (grasp left shot5)
34.173: (grasp right shot3)
34.173: (grasp right shot3)
34.173: (grasp right shot7)
34.173: (grasp left shot9)
34.173: (grasp right shot13)
34.173: (grasp right shot11)
34.173: (grasp left shot2)
34.173: (grasp right shot7)
34.173: (grasp left shot1)
34.173: (grasp right shot11)
34.173: (grasp right shot13)
34.173: (grasp right shot3)
34.173: (grasp right shot13)
34.173: (grasp right shot7)
34.173: (grasp right shot11)
34.173: (grasp left shot1)
34.173: (grasp left shot9)
34.173: (grasp right shot6)
34.173: (grasp left shot10)
34.173: (grasp left shot12)
34.173: (grasp right shot5)
34.173: (grasp right shot2)
34.173: (grasp right shot1)
34.173: (grasp left shot5)
34.173: (grasp right shot12)
34.173: (grasp right shot10)
34.173: (grasp left shot6)
34.173: (grasp right shot9)
34.173: (grasp left shot2)
34.173: (grasp right shot10)
34.173: (grasp right shot12)
34.173: (grasp left shot1)
34.173: (grasp left shot5)
34.173: (grasp left shot2)
34.173: (grasp left shot6)
34.173: (grasp right shot9)
34.173: (grasp right shot10)
34.173: (grasp right shot6)
34.174: (grasp left shot10)
34.174: (grasp left shot9)
34.174: (grasp left shot12)
34.174: (grasp right shot2)
34.174: (grasp right shot1)
34.174: (grasp right shot5)
34.174: (grasp right shot5)
34.174: (grasp right shot6)
34.174: (grasp right shot9)
34.174: (grasp left shot7)
34.174: (grasp right shot13)
34.174: (grasp right shot7)
34.174: (grasp right shot11)
34.174: (grasp right shot3)
34.174: (grasp left shot11)
34.174: (grasp left shot13)
34.174: (grasp left shot3)
34.174: (grasp left shot11)
34.174: (grasp left shot13)
34.174: (grasp left shot3)
34.174: (grasp left shot7)
34.174: (grasp right shot13)
34.174: (grasp right shot11)
31.104: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.105: (grasp right shot8)
31.140: (leave right shot11)
31.140: (leave left shot11)
31.140: (leave left shot13)
31.141: (leave right shot13)
31.141: (leave left shot7)
31.141: (leave right shot3)
31.141: (leave right shot7)
31.141: (leave left shot3)
31.177: (grasp left shot13)
31.177: (grasp left shot7)
31.177: (grasp left shot3)
31.177: (grasp right shot11)
31.178: (grasp left shot7)
31.178: (grasp right shot3)
31.178: (grasp right shot7)
31.178: (grasp left shot11)
31.178: (grasp right shot13)
31.178: (grasp right shot3)
31.178: (grasp right shot11)
31.178: (grasp left shot11)
31.178: (grasp right shot7)
31.178: (grasp left shot13)
31.178: (grasp right shot13)
31.178: (grasp left shot3)
31.396: (grasp right shot13)
31.396: (grasp left shot3)
31.396: (grasp left shot7)
31.396: (grasp right shot7)
31.396: (grasp left shot13)
31.396: (grasp right shot3)
31.396: (grasp left shot11)
31.396: (grasp right shot11)
31.737: (grasp left shot3)
31.737: (grasp left shot7)
31.737: (grasp left shot13)
31.737: (grasp left shot11)
31.737: (grasp right shot3)
31.737: (grasp right shot7)
31.737: (grasp right shot11)
31.737: (grasp right shot13)
31.882: (leave right shot8)
31.882: (leave left shot8)
32.469: (grasp left shot5)
32.469: (grasp left shot2)
32.469: (grasp left shot1)
32.469: (grasp left shot9)
32.469: (grasp left shot12)
32.469: (grasp left shot10)
32.469: (grasp left shot6)
32.469: (grasp left shot10)
32.469: (grasp right shot2)
32.469: (grasp right shot1)
32.469: (grasp left shot12)
32.469: (grasp left shot12)
32.469: (grasp left shot10)
32.469: (grasp left shot9)
32.469: (grasp left shot2)
32.469: (grasp right shot6)
32.469: (grasp left shot6)
32.469: (grasp left shot6)
32.469: (grasp left shot9)
32.469: (grasp right shot9)
32.469: (grasp right shot10)
32.469: (grasp right shot5)
32.469: (grasp right shot12)
32.469: (grasp left shot1)
32.469: (grasp right shot5)
32.469: (grasp left shot5)
32.469: (grasp right shot10)
32.469: (grasp right shot6)
32.469: (grasp left shot1)
32.469: (grasp right shot12)
32.469: (grasp right shot9)
32.469: (grasp left shot5)
32.469: (grasp left shot2)
32.469: (grasp left shot5)
32.469: (grasp left shot6)
32.469: (grasp right shot10)
32.469: (grasp right shot6)
32.469: (grasp right shot9)
32.469: (grasp right shot5)
32.469: (grasp left shot1)
32.469: (grasp right shot2)
32.469: (grasp left shot2)
32.469: (grasp right shot12)
32.469: (grasp right shot1)
32.469: (grasp left shot9)
32.469: (grasp right shot5)
32.470: (grasp right shot1)
32.470: (grasp right shot10)
32.470: (grasp right shot12)
32.470: (grasp right shot2)
32.470: (grasp right shot9)
32.470: (grasp left shot12)
32.470: (grasp right shot6)
32.470: (grasp right shot1)
32.470: (grasp right shot2)
32.470: (grasp left shot10)
32.622: (grasp left shot4)
32.622: (grasp right shot4)
32.927: (grasp left shaker1)
32.927: (grasp right shaker1)
32.927: (grasp left shaker1)
32.927: (grasp right shaker1)
32.927: (grasp right shaker1)
32.927: (grasp left shaker1)
32.927: (grasp right shaker1)
32.927: (grasp left shaker1)
33.046: (grasp left shot4)
33.046: (grasp left shot4)
33.046: (grasp right shot4)
33.046: (grasp right shot4)
33.046: (grasp left shot4)
33.046: (grasp right shot4)
33.046: (grasp right shot4)
33.046: (grasp left shot4)
33.057: (grasp left shot14)
33.058: (grasp right shot14)
33.058: (grasp left shot14)
33.058: (grasp right shot14)
33.058: (grasp right shot14)
33.058: (grasp left shot14)
33.059: (grasp left shot14)
33.059: (grasp right shot14)
33.220: (grasp left shot2)
33.220: (grasp left shot1)
33.220: (grasp left shot10)
33.220: (grasp left shot9)
33.220: (grasp left shot6)
33.220: (grasp left shot5)
33.220: (grasp left shot12)
33.220: (grasp right shot1)
33.220: (grasp right shot5)
33.220: (grasp right shot2)
33.220: (grasp right shot6)
33.220: (grasp right shot9)
33.220: (grasp right shot10)
33.220: (grasp right shot12)
33.613: (empty-shot right shot11 ingredient3)
33.613: (empty-shot left shot11 ingredient3)
33.613: (empty-shot left shot13 ingredient1)
33.613: (empty-shot left shot7 ingredient1)
33.614: (empty-shot right shot13 ingredient1)
33.614: (empty-shot right shot7 ingredient1)
33.614: (empty-shot right shot3 ingredient3)
33.614: (empty-shot left shot3 ingredient3)
33.677: (grasp left shaker1)
33.677: (empty-shot left shot8 ingredient7)
33.677: (grasp right shaker1)
33.677: (empty-shot right shot8 ingredient7)
33.809: (grasp left shot14)
33.810: (grasp right shot14)
83.202: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
83.205: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
131.004: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
131.008: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
131.009: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
131.009: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
131.009: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
131.011: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
131.012: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
131.015: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
inf: (leave right shot5)
inf: (leave right shot6)
inf: (leave left shot3)
inf: (leave right shot6)
inf: (leave left shot7)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot7)
inf: (leave left shot7)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave right shot13)
inf: (leave left shot12)
inf: (leave right shot7)
inf: (leave left shot2)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave right shot2)
inf: (leave right shot13)
inf: (leave right shot3)
inf: (leave left shot13)
inf: (leave right shot12)
inf: (leave left shot13)
inf: (leave right shot1)
30.218: (grasp right shot8)
30.218: (grasp left shot8)
30.218: (grasp left shot8)
30.218: (leave right shot3)
30.218: (leave right shot7)
30.218: (leave right shot13)
30.218: (leave left shot7)
30.218: (leave right shot11)
30.218: (grasp right shot8)
30.218: (leave left shot11)
30.218: (leave left shot3)
30.219: (grasp right shot8)
30.219: (leave left shot13)
30.219: (grasp left shot8)
30.219: (grasp right shot8)
30.219: (grasp left shot8)
30.290: (leave right shot7)
30.290: (leave left shot3)
30.290: (leave left shot3)
30.290: (leave right shot3)
30.290: (leave left shot13)
30.290: (leave left shot13)
30.290: (leave right shot7)
30.290: (leave right shot13)
30.290: (leave left shot11)
30.291: (leave right shot11)
30.291: (grasp right shot7)
30.291: (grasp left shot13)
30.291: (leave right shot11)
30.291: (grasp right shot13)
30.291: (grasp left shot7)
30.291: (leave right shot13)
30.291: (leave left shot7)
30.291: (leave right shot3)
30.291: (grasp left shot7)
30.291: (grasp right shot11)
30.291: (leave left shot7)
30.291: (leave left shot11)
30.291: (grasp right shot3)
30.291: (grasp left shot3)
30.291: (grasp left shot13)
30.291: (grasp right shot11)
30.291: (grasp right shot7)
30.291: (grasp left shot11)
30.291: (grasp right shot13)
30.291: (grasp left shot3)
30.291: (grasp left shot11)
30.292: (grasp right shot3)
30.312: (leave left shot7)
30.312: (leave left shot3)
30.312: (leave left shot13)
30.312: (leave right shot13)
30.312: (leave right shot11)
30.313: (leave right shot7)
30.313: (leave left shot11)
30.313: (leave right shot3)
30.313: (grasp left shot11)
30.313: (grasp right shot11)
30.314: (grasp left shot13)
30.314: (grasp right shot13)
30.314: (grasp right shot7)
30.314: (grasp left shot3)
30.314: (grasp right shot3)
30.314: (grasp left shot7)
31.073: (grasp right shot13)
31.073: (grasp right shot11)
31.073: (grasp right shot7)
31.073: (grasp right shot3)
31.073: (leave right shot8)
31.073: (leave right shot8)
31.073: (leave right shot8)
31.073: (leave right shot8)
31.073: (leave left shot8)
31.073: (leave left shot8)
31.073: (leave left shot8)
31.073: (leave left shot8)
31.073: (grasp left shot13)
31.073: (grasp left shot3)
31.073: (grasp left shot7)
31.073: (grasp left shot11)
31.582: (leave right shot7)
31.582: (leave right shot13)
31.582: (leave right shot13)
31.582: (leave right shot13)
31.582: (leave right shot7)
31.582: (leave right shot11)
31.582: (leave right shot13)
31.582: (leave left shot7)
31.582: (leave left shot7)
31.582: (leave right shot11)
31.582: (leave right shot13)
31.583: (leave right shot7)
31.583: (grasp right shot9)
31.583: (grasp right shot10)
31.583: (grasp right shot12)
31.583: (grasp right shot6)
31.584: (leave left shot11)
31.584: (leave right shot3)
31.584: (leave left shot11)
31.584: (leave left shot13)
31.584: (grasp right shot5)
31.584: (leave left shot7)
31.584: (leave right shot13)
31.584: (leave right shot13)
31.584: (grasp left shot1)
31.584: (leave right shot7)
31.584: (grasp right shot2)
31.584: (grasp right shot1)
31.584: (grasp left shot1)
31.584: (grasp left shot12)
31.584: (grasp left shot2)
31.584: (grasp left shot9)
31.584: (grasp left shot10)
31.584: (grasp left shot6)
31.584: (grasp right shot12)
31.584: (grasp left shot12)
31.584: (grasp right shot1)
31.584: (grasp right shot2)
31.584: (grasp right shot9)
31.584: (grasp right shot5)
31.584: (grasp right shot10)
31.584: (grasp right shot5)
31.584: (grasp right shot6)
31.584: (grasp right shot6)
31.584: (grasp right shot1)
31.584: (grasp left shot5)
31.584: (grasp left shot10)
31.584: (grasp right shot9)
31.584: (grasp right shot2)
31.584: (grasp left shot5)
31.584: (grasp left shot1)
31.584: (grasp left shot9)
31.584: (grasp left shot10)
31.584: (grasp left shot9)
31.584: (grasp left shot2)
31.584: (grasp left shot5)
31.584: (grasp left shot2)
31.584: (grasp left shot6)
31.584: (grasp left shot5)
31.584: (grasp right shot10)
31.584: (grasp left shot6)
31.584: (grasp right shot12)
31.584: (grasp left shot6)
31.584: (grasp left shot12)
31.584: (grasp right shot10)
31.584: (grasp left shot9)
31.584: (grasp left shot10)
31.584: (grasp right shot5)
31.584: (grasp left shot1)
31.584: (grasp right shot2)
31.584: (grasp right shot6)
31.584: (grasp right shot1)
31.584: (grasp right shot9)
31.584: (grasp left shot2)
31.584: (leave right shot3)
31.584: (grasp right shot12)
31.584: (grasp left shot12)
31.584: (leave right shot3)
31.584: (leave left shot3)
31.584: (leave left shot3)
31.584: (leave left shot3)
31.584: (leave right shot3)
31.584: (leave left shot13)
31.584: (leave right shot11)
31.584: (leave left shot3)
31.584: (leave left shot11)
31.584: (leave left shot11)
31.584: (leave right shot7)
31.584: (leave left shot7)
31.584: (leave left shot11)
31.584: (leave left shot11)
31.584: (leave left shot7)
31.584: (leave right shot11)
31.584: (leave right shot7)
31.584: (leave right shot7)
31.584: (leave left shot7)
31.584: (leave right shot11)
31.584: (leave left shot11)
31.584: (leave left shot7)
31.584: (leave left shot3)
31.584: (leave left shot3)
31.584: (leave left shot3)
31.584: (leave right shot3)
31.584: (leave right shot11)
31.584: (leave right shot3)
31.584: (leave right shot11)
31.584: (leave right shot3)
31.584: (leave left shot13)
31.584: (leave left shot13)
31.584: (leave left shot13)
31.584: (leave left shot13)
31.584: (leave left shot13)
32.040: (leave left shot11)
32.040: (leave left shot13)
32.040: (leave left shot3)
32.040: (leave right shot7)
32.040: (leave right shot13)
32.040: (leave right shot11)
32.040: (leave right shot3)
32.040: (leave left shot7)
28.586: (fill-shot shot3 ingredient3 left right dispenser3)
28.586: (fill-shot shot13 ingredient1 right left dispenser1)
28.586: (fill-shot shot7 ingredient1 right left dispenser1)
28.586: (fill-shot shot3 ingredient3 right left dispenser3)
28.586: (fill-shot shot13 ingredient1 left right dispenser1)
28.586: (fill-shot shot11 ingredient3 right left dispenser3)
28.587: (fill-shot shot11 ingredient3 left right dispenser3)
28.587: (fill-shot shot7 ingredient1 right left dispenser1)
28.588: (fill-shot shot7 ingredient1 left right dispenser1)
28.588: (fill-shot shot11 ingredient3 right left dispenser3)
28.588: (fill-shot shot3 ingredient3 left right dispenser3)
28.588: (fill-shot shot3 ingredient3 right left dispenser3)
28.589: (fill-shot shot13 ingredient1 left right dispenser1)
28.589: (fill-shot shot11 ingredient3 left right dispenser3)
28.589: (fill-shot shot7 ingredient1 left right dispenser1)
28.589: (fill-shot shot13 ingredient1 right left dispenser1)
29.333: (fill-shot shot11 ingredient3 left right dispenser3)
29.333: (fill-shot shot7 ingredient1 left right dispenser1)
29.333: (fill-shot shot11 ingredient3 right left dispenser3)
29.333: (fill-shot shot7 ingredient1 right left dispenser1)
29.333: (fill-shot shot3 ingredient3 right left dispenser3)
29.333: (fill-shot shot13 ingredient1 right left dispenser1)
29.334: (grasp right shot8)
29.334: (grasp left shot8)
29.334: (grasp left shot8)
29.334: (grasp left shot7)
29.334: (grasp left shot8)
29.334: (grasp left shot3)
29.334: (fill-shot shot3 ingredient3 left right dispenser3)
29.334: (fill-shot shot13 ingredient1 left right dispenser1)
29.334: (grasp right shot11)
29.334: (grasp left shot11)
29.334: (grasp left shot13)
29.334: (grasp right shot7)
29.335: (grasp right shot3)
29.335: (grasp right shot13)
29.335: (grasp right shot8)
29.336: (grasp right shot8)
29.336: (grasp left shot8)
29.336: (fill-shot shot8 ingredient7 right left dispenser7)
29.337: (fill-shot shot8 ingredient7 right left dispenser7)
29.337: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.339: (grasp right shot8)
29.370: (grasp right shot13)
29.370: (grasp left shot11)
29.370: (grasp left shot11)
29.370: (grasp right shot11)
29.370: (grasp left shot7)
29.371: (grasp left shot7)
29.371: (grasp left shot13)
29.371: (grasp right shot3)
29.371: (grasp left shot11)
29.371: (grasp left shot3)
29.371: (grasp left shot7)
29.371: (grasp right shot7)
29.371: (grasp right shot11)
29.371: (grasp left shot11)
29.371: (grasp right shot13)
29.371: (grasp left shot3)
29.372: (grasp left shot13)
29.372: (grasp left shot3)
29.372: (grasp left shot13)
29.372: (grasp right shot7)
29.372: (grasp right shot11)
29.372: (grasp right shot7)
29.372: (grasp right shot13)
29.373: (grasp right shot3)
29.373: (grasp left shot3)
29.373: (grasp right shot3)
29.373: (grasp right shot3)
29.374: (grasp right shot11)
29.374: (grasp left shot7)
29.374: (grasp left shot13)
29.376: (grasp right shot7)
29.376: (grasp right shot13)
29.399: (grasp left shot7)
29.399: (grasp right shot11)
29.399: (grasp right shot7)
29.399: (grasp left shot11)
29.400: (grasp left shot3)
29.400: (grasp left shot13)
29.400: (grasp right shot3)
29.401: (grasp right shot3)
29.401: (grasp left shot13)
29.402: (grasp left shot3)
29.402: (grasp left shot11)
29.402: (grasp right shot11)
29.402: (grasp right shot13)
29.403: (grasp left shot7)
29.404: (grasp right shot13)
29.404: (grasp right shot7)
29.542: (fill-shot shot7 ingredient1 left right dispenser1)
29.542: (fill-shot shot11 ingredient3 right left dispenser3)
29.542: (fill-shot shot7 ingredient1 right left dispenser1)
29.542: (fill-shot shot13 ingredient1 right left dispenser1)
29.543: (fill-shot shot3 ingredient3 left right dispenser3)
29.544: (fill-shot shot13 ingredient1 left right dispenser1)
29.545: (fill-shot shot3 ingredient3 right left dispenser3)
29.546: (fill-shot shot11 ingredient3 left right dispenser3)
29.572: (grasp left shot8)
29.572: (grasp right shot8)
29.572: (grasp left shot8)
29.572: (grasp right shot8)
29.572: (grasp left shot8)
29.573: (grasp left shot8)
29.573: (grasp right shot8)
29.573: (grasp left shot8)
29.573: (grasp right shot8)
29.573: (grasp left shot3)
29.573: (grasp left shot13)
29.573: (grasp left shot13)
29.573: (grasp left shot7)
29.573: (grasp left shot7)
29.573: (grasp right shot13)
29.573: (grasp left shot11)
29.573: (grasp right shot7)
29.573: (grasp left shot11)
29.574: (grasp right shot7)
29.574: (grasp left shot3)
29.574: (grasp right shot13)
29.574: (grasp right shot3)
29.574: (grasp right shot11)
29.574: (grasp right shot3)
29.574: (grasp right shot11)
29.574: (grasp left shot8)
29.574: (grasp right shot8)
29.575: (grasp left shot8)
29.575: (grasp right shot8)
29.576: (grasp left shot8)
29.576: (grasp right shot8)
29.576: (grasp right shot8)
29.753: (grasp left shot4)
29.753: (grasp left shot4)
29.753: (grasp left shot4)
29.753: (grasp left shot4)
29.753: (grasp right shot4)
29.754: (grasp right shot4)
29.755: (grasp right shot4)
29.757: (grasp right shot4)
29.914: (grasp right shot4)
29.914: (grasp left shot4)
29.914: (grasp right shot4)
29.914: (grasp left shot4)
29.914: (grasp right shot4)
29.914: (grasp left shot4)
29.914: (grasp right shot4)
29.915: (grasp left shot4)
29.953: (grasp left shot4)
29.953: (grasp right shot4)
29.953: (grasp right shot4)
29.953: (grasp right shot4)
29.953: (grasp right shot4)
29.953: (grasp left shot4)
29.953: (grasp left shot4)
29.954: (grasp left shot4)
29.954: (grasp left shot4)
29.954: (grasp left shot4)
29.954: (grasp right shot4)
29.954: (grasp right shot4)
29.954: (grasp left shot4)
29.954: (grasp right shot4)
29.955: (grasp right shot4)
29.955: (grasp left shot4)
30.515: (grasp right shot13)
30.515: (grasp left shot13)
30.515: (grasp left shot11)
30.515: (grasp right shot3)
30.515: (grasp left shot3)
30.515: (grasp left shot7)
30.517: (grasp right shot11)
30.517: (grasp right shot7)
30.662: (grasp right shot12)
30.662: (grasp right shot6)
30.662: (grasp right shot9)
30.662: (grasp right shot5)
30.662: (grasp right shot10)
30.662: (grasp right shot2)
30.662: (grasp right shot1)
30.662: (grasp left shot10)
30.662: (grasp left shot6)
30.662: (grasp left shot12)
30.662: (grasp left shot5)
30.662: (grasp left shot9)
30.662: (grasp right shot1)
30.662: (grasp right shot2)
30.662: (grasp right shot12)
30.662: (grasp right shot10)
30.662: (grasp right shot9)
30.662: (grasp right shot1)
30.662: (grasp right shot2)
30.662: (grasp right shot10)
30.662: (grasp right shot5)
30.662: (grasp right shot6)
30.662: (grasp right shot12)
30.662: (grasp left shot2)
27.665: (grasp right shot8)
27.666: (grasp right shot8)
27.666: (grasp right shot8)
27.666: (grasp left shot8)
27.666: (grasp right shot8)
27.666: (grasp left shot8)
27.666: (grasp right shot8)
27.666: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp left shot8)
27.700: (leave right shot3)
27.700: (leave right shot13)
27.700: (leave left shot11)
27.700: (leave left shot7)
27.700: (leave left shot13)
27.701: (leave right shot11)
27.701: (leave left shot3)
27.701: (leave left shot3)
27.701: (leave right shot7)
27.701: (leave right shot13)
27.701: (leave left shot7)
27.701: (leave right shot7)
27.702: (leave left shot13)
27.702: (leave left shot11)
27.702: (leave right shot3)
27.702: (leave right shot11)
27.760: (grasp left shot13)
27.760: (grasp right shot3)
27.760: (grasp right shot3)
27.760: (grasp left shot3)
27.760: (grasp right shot7)
27.761: (grasp left shot13)
27.761: (grasp right shot7)
27.761: (grasp left shot3)
27.761: (grasp right shot11)
27.761: (grasp right shot13)
27.761: (grasp left shot11)
27.761: (grasp right shot11)
27.761: (grasp right shot13)
27.761: (grasp left shot11)
27.761: (grasp left shot7)
27.761: (grasp left shot7)
27.914: (grasp right shot13)
27.914: (grasp right shot7)
27.914: (grasp right shot3)
27.914: (grasp right shot7)
27.914: (grasp left shot11)
27.915: (grasp left shot3)
27.915: (grasp left shot11)
27.915: (grasp left shot7)
27.915: (grasp right shot11)
27.915: (grasp left shot13)
27.915: (grasp left shot3)
27.915: (grasp left shot13)
27.915: (grasp right shot13)
27.915: (grasp left shot7)
27.916: (grasp right shot11)
27.916: (grasp right shot3)
27.955: (grasp left shot11)
27.955: (grasp right shot7)
27.956: (grasp right shot13)
27.956: (grasp right shot3)
27.956: (grasp left shot7)
27.957: (grasp right shot11)
27.957: (grasp left shot3)
27.957: (grasp right shot13)
27.957: (grasp left shot13)
27.957: (grasp left shot7)
27.957: (grasp right shot11)
