/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.231: (grasp left shot5)
36.231: (grasp left shot2)
36.231: (grasp left shot8)
36.231: (grasp right shot13)
36.231: (grasp left shot5)
36.231: (grasp left shot2)
36.231: (grasp right shot2)
36.231: (grasp left shot13)
36.279: (grasp right shot13)
36.279: (grasp right shot8)
36.279: (grasp left shot13)
36.279: (grasp right shot2)
36.279: (grasp right shot5)
36.280: (grasp right shot6)
36.280: (grasp left shot6)
36.280: (grasp right shot6)
36.280: (grasp left shot2)
36.280: (grasp left shot5)
36.280: (grasp left shot8)
36.280: (grasp left shot6)
36.280: (grasp left shot6)
36.280: (grasp right shot6)
36.280: (grasp left shot6)
36.280: (grasp right shot6)
36.317: (grasp right shot4)
36.317: (grasp right shot11)
36.318: (grasp right shot8)
36.318: (grasp right shot5)
36.318: (grasp right shot2)
36.318: (grasp right shot13)
36.318: (grasp left shot4)
36.318: (grasp right shot4)
36.318: (grasp right shot13)
36.318: (grasp right shot8)
36.318: (grasp right shot5)
36.318: (grasp right shot2)
36.318: (grasp right shot11)
36.318: (grasp left shot13)
36.318: (grasp left shot4)
36.318: (grasp left shot11)
36.318: (grasp right shot11)
36.318: (grasp left shot11)
36.318: (grasp left shot4)
36.318: (grasp left shot11)
36.318: (grasp left shot13)
36.318: (grasp left shot8)
36.318: (grasp left shot5)
36.318: (grasp left shot2)
36.318: (grasp right shot4)
36.318: (grasp left shot4)
36.318: (grasp right shot4)
36.318: (grasp right shot11)
36.318: (grasp left shot11)
36.318: (grasp left shot8)
36.318: (grasp left shot2)
36.318: (grasp left shot5)
36.359: (grasp right shot10)
36.360: (grasp right shot2)
36.360: (grasp left shot2)
36.360: (grasp left shot5)
36.360: (grasp right shot5)
36.360: (grasp right shot13)
36.360: (grasp right shot8)
36.360: (grasp left shot13)
36.360: (grasp left shot8)
36.360: (grasp right shot10)
36.360: (grasp right shot10)
36.360: (grasp left shot10)
36.360: (grasp left shot10)
36.360: (grasp left shot10)
36.360: (grasp left shot10)
36.360: (grasp right shot10)
36.363: (grasp left shot4)
36.363: (grasp right shot3)
36.363: (grasp right shot11)
36.363: (grasp left shot11)
36.363: (grasp right shot4)
36.363: (grasp left shot3)
36.364: (grasp right shot6)
36.364: (grasp left shot6)
36.402: (grasp left shot3)
36.402: (grasp right shot3)
36.402: (grasp right shot3)
36.402: (grasp left shot3)
36.402: (grasp right shot11)
36.402: (grasp right shot4)
36.403: (grasp left shot11)
36.403: (grasp left shot4)
36.549: (grasp right shot11)
36.550: (grasp left shot6)
36.550: (grasp right shot6)
36.550: (grasp right shot4)
36.550: (grasp right shot6)
36.550: (grasp left shot6)
36.550: (grasp left shot4)
36.550: (grasp left shot11)
36.577: (fill-shot shot6 ingredient4 left right dispenser4)
36.578: (fill-shot shot6 ingredient4 right left dispenser4)
36.586: (grasp right shot10)
36.587: (grasp right shot6)
36.588: (grasp left shot6)
36.588: (grasp left shot10)
36.625: (grasp right shot10)
36.625: (grasp right shot10)
36.625: (grasp left shot10)
36.625: (grasp left shot10)
36.626: (grasp right shot4)
36.626: (grasp right shot11)
36.626: (grasp left shot4)
36.626: (grasp left shot11)
36.671: (grasp left shot3)
36.671: (grasp right shot3)
36.672: (grasp left shot10)
36.673: (grasp right shot10)
37.657: (fill-shot shot10 ingredient2 right left dispenser2)
37.657: (fill-shot shot10 ingredient2 left right dispenser2)
37.766: (grasp right shot9)
37.766: (grasp right shot1)
37.766: (grasp right shot12)
37.766: (grasp right shot7)
37.766: (grasp left shot12)
37.766: (grasp left shot9)
37.766: (grasp left shot7)
37.766: (grasp right shot12)
37.766: (grasp left shot1)
37.766: (grasp right shot7)
37.766: (grasp right shot1)
37.766: (grasp right shot9)
37.766: (grasp right shot7)
37.766: (grasp right shot9)
37.766: (grasp right shot12)
37.766: (grasp right shot1)
37.767: (grasp left shot9)
37.767: (grasp left shot12)
37.767: (grasp left shot7)
37.767: (grasp left shot7)
37.767: (grasp right shot12)
37.767: (grasp left shot1)
37.767: (grasp left shot9)
37.767: (grasp left shot1)
37.767: (grasp left shot12)
37.767: (grasp right shot9)
37.767: (grasp right shot7)
37.767: (grasp right shot1)
37.767: (grasp left shot1)
37.767: (grasp left shot7)
37.767: (grasp left shot9)
37.767: (grasp left shot12)
37.769: (grasp left shot8)
37.769: (grasp left shot13)
37.769: (grasp left shot5)
37.769: (grasp left shot8)
37.769: (grasp left shot5)
37.769: (grasp left shot2)
37.769: (grasp left shot13)
37.769: (grasp left shot2)
34.065: (leave left shot13)
34.065: (leave right shot2)
34.065: (leave left shot8)
34.065: (leave right shot13)
34.065: (leave left shot2)
34.065: (leave right shot5)
34.065: (leave right shot8)
34.065: (leave left shot5)
34.423: (grasp right shot6)
34.423: (grasp left shot6)
34.423: (grasp right shot6)
34.423: (grasp left shot6)
34.423: (grasp left shot6)
34.423: (grasp left shot6)
34.423: (grasp right shot6)
34.423: (grasp right shot6)
34.496: (grasp left shot11)
34.496: (grasp left shot11)
34.496: (grasp right shot11)
34.496: (grasp left shot11)
34.496: (grasp left shot4)
34.496: (grasp left shot4)
34.496: (grasp left shot4)
34.496: (grasp right shot11)
34.496: (grasp right shot11)
34.496: (grasp right shot4)
34.496: (grasp right shot11)
34.496: (grasp left shot4)
34.496: (grasp left shot11)
34.496: (grasp right shot4)
34.496: (grasp right shot4)
34.496: (grasp right shot4)
34.615: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
34.615: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
34.702: (grasp left shot8)
34.702: (grasp left shot5)
34.702: (grasp left shot2)
34.702: (grasp left shot5)
34.702: (grasp left shot8)
34.702: (grasp left shot2)
34.702: (grasp left shot13)
34.702: (grasp right shot13)
34.702: (grasp right shot2)
34.702: (grasp left shot13)
34.702: (grasp right shot13)
34.702: (grasp right shot5)
34.702: (grasp right shot5)
34.702: (grasp right shot8)
34.702: (grasp right shot8)
34.702: (grasp right shot2)
34.905: (grasp left shot6)
34.905: (grasp right shot6)
34.905: (grasp left shot6)
34.905: (grasp right shot6)
34.941: (grasp right shot8)
34.941: (grasp left shot13)
34.941: (grasp left shot13)
34.941: (grasp left shot2)
34.941: (grasp right shot8)
34.941: (grasp left shot5)
34.941: (grasp right shot13)
34.941: (grasp left shot2)
34.941: (grasp right shot2)
34.941: (grasp right shot13)
34.941: (grasp left shot8)
34.941: (grasp right shot8)
34.941: (grasp left shot8)
34.941: (grasp right shot2)
34.941: (grasp right shot13)
34.941: (grasp right shot5)
34.941: (grasp left shot5)
34.941: (grasp right shot5)
34.941: (grasp left shot2)
34.941: (grasp left shot5)
34.941: (grasp left shot8)
34.941: (grasp right shot5)
34.941: (grasp right shot2)
34.941: (grasp left shot13)
34.941: (leave left shot11)
34.941: (leave left shot4)
34.941: (leave right shot4)
34.942: (leave right shot11)
35.196: (grasp left shot4)
35.197: (grasp right shot4)
35.197: (grasp right shot11)
35.197: (grasp left shot11)
35.452: (grasp right shot10)
35.452: (grasp left shot10)
35.452: (grasp right shot10)
35.452: (grasp left shot10)
35.452: (grasp left shot10)
35.452: (grasp right shot10)
35.452: (grasp left shot10)
35.452: (grasp right shot10)
35.478: (grasp right shot5)
35.478: (grasp right shot2)
35.478: (grasp right shot8)
35.478: (grasp left shot2)
35.478: (grasp right shot13)
35.479: (grasp left shot5)
35.479: (grasp left shot8)
35.479: (grasp left shot13)
35.578: (grasp left shot3)
35.578: (grasp left shot3)
35.578: (grasp right shot3)
35.578: (grasp right shot3)
35.578: (grasp left shot3)
35.578: (grasp left shot3)
35.578: (grasp right shot3)
35.578: (grasp right shot3)
35.684: (leave left shot6)
35.685: (leave right shot6)
35.772: (grasp right shot4)
35.772: (grasp right shot11)
35.772: (grasp left shot4)
35.772: (grasp left shot11)
35.855: (grasp left shot12)
35.856: (grasp left shot1)
35.856: (grasp left shot7)
35.856: (grasp left shot9)
35.856: (grasp right shot9)
35.856: (grasp left shot9)
35.856: (grasp left shot1)
35.856: (grasp right shot12)
35.856: (grasp left shot7)
35.856: (grasp left shot12)
35.856: (grasp right shot7)
35.856: (grasp left shot7)
35.856: (grasp right shot12)
35.856: (grasp right shot1)
35.856: (grasp left shot1)
35.856: (grasp right shot9)
35.856: (grasp right shot12)
35.856: (grasp left shot12)
35.856: (grasp right shot1)
35.856: (grasp right shot7)
35.856: (grasp left shot9)
35.856: (grasp right shot7)
35.856: (grasp right shot1)
35.856: (grasp right shot9)
35.856: (grasp right shot12)
35.856: (grasp right shot9)
35.856: (grasp right shot7)
35.856: (grasp left shot12)
35.856: (grasp left shot1)
35.856: (grasp left shot7)
35.856: (grasp left shot9)
35.856: (grasp right shot1)
35.936: (grasp right shot10)
35.936: (grasp left shot10)
35.937: (grasp right shot10)
35.937: (grasp left shot10)
36.068: (grasp right shot3)
36.068: (grasp left shot3)
36.068: (grasp left shot3)
36.069: (grasp right shot3)
36.187: (grasp right shot3)
36.187: (grasp left shot3)
36.242: (grasp right shot10)
36.243: (grasp left shot10)
36.246: (grasp left shaker1)
36.246: (grasp left shaker1)
36.246: (grasp right shaker1)
36.246: (grasp right shaker1)
36.246: (grasp left shaker1)
36.246: (grasp right shaker1)
36.246: (grasp left shaker1)
36.246: (grasp right shaker1)
36.299: (leave right shot10)
36.299: (leave left shot10)
36.337: (grasp right shot12)
36.337: (grasp left shot1)
36.337: (grasp left shot9)
36.337: (grasp left shot12)
36.337: (grasp left shot7)
36.337: (grasp right shot1)
36.337: (grasp left shot9)
36.337: (grasp left shot1)
36.337: (grasp left shot7)
36.337: (grasp right shot9)
36.337: (grasp right shot7)
36.337: (grasp left shot12)
36.338: (grasp right shot12)
36.338: (grasp right shot9)
36.338: (grasp right shot7)
36.338: (grasp right shot1)
36.368: (grasp right shot13)
36.368: (grasp right shot8)
36.368: (grasp right shot5)
36.368: (grasp left shot2)
36.368: (grasp left shot5)
36.368: (grasp right shot2)
36.368: (grasp left shot13)
36.368: (grasp left shot8)
36.377: (grasp left shot14)
36.377: (grasp right shot14)
36.377: (grasp left shot14)
36.377: (grasp left shot14)
36.377: (grasp right shot14)
36.377: (grasp right shot14)
33.143: (grasp right shot6)
33.143: (grasp right shot6)
33.143: (grasp left shot6)
33.143: (grasp right shot6)
33.143: (grasp left shot6)
33.143: (grasp left shot6)
33.143: (leave right shot13)
33.143: (leave right shot5)
33.143: (leave left shot13)
33.143: (leave right shot8)
33.143: (leave left shot5)
33.143: (grasp right shot6)
33.143: (grasp left shot6)
33.143: (leave left shot8)
33.143: (leave left shot2)
33.143: (leave right shot2)
33.215: (leave left shot2)
33.215: (leave left shot5)
33.215: (leave right shot5)
33.215: (leave right shot8)
33.215: (leave right shot13)
33.215: (leave left shot13)
33.215: (leave left shot5)
33.215: (grasp right shot4)
33.215: (grasp right shot4)
33.215: (grasp right shot11)
33.215: (grasp left shot4)
33.215: (leave left shot2)
33.215: (grasp right shot4)
33.215: (leave left shot13)
33.215: (leave right shot2)
33.215: (leave right shot2)
33.215: (leave left shot8)
33.215: (grasp left shot4)
33.215: (grasp right shot11)
33.215: (grasp left shot11)
33.215: (grasp left shot11)
33.215: (grasp left shot4)
33.216: (grasp left shot11)
33.216: (grasp right shot11)
33.216: (grasp right shot4)
33.216: (grasp left shot11)
33.216: (grasp left shot4)
33.216: (leave right shot8)
33.216: (leave right shot13)
33.216: (leave left shot8)
33.216: (leave right shot5)
33.216: (grasp right shot11)
33.282: (refill-shot shot10 ingredient2 right left dispenser2)
33.282: (refill-shot shot10 ingredient2 left right dispenser2)
33.377: (leave right shot5)
33.377: (leave right shot8)
33.377: (leave right shot8)
33.377: (leave right shot5)
33.377: (leave right shot8)
33.377: (leave left shot13)
33.377: (leave left shot5)
33.377: (leave left shot5)
33.377: (leave left shot5)
33.378: (grasp left shot2)
33.378: (grasp left shot13)
33.378: (grasp left shot13)
33.378: (grasp right shot13)
33.378: (leave left shot8)
33.378: (grasp right shot8)
33.378: (grasp right shot5)
33.378: (grasp left shot2)
33.378: (leave right shot5)
33.378: (grasp left shot5)
33.378: (grasp left shot5)
33.378: (leave left shot2)
33.378: (leave right shot13)
33.378: (grasp right shot8)
33.378: (grasp right shot2)
33.378: (grasp right shot5)
33.378: (grasp left shot13)
33.378: (grasp left shot8)
33.378: (grasp right shot2)
33.378: (grasp left shot5)
33.378: (grasp right shot8)
33.378: (grasp left shot8)
33.378: (grasp left shot2)
33.378: (grasp left shot8)
33.378: (grasp right shot13)
33.378: (grasp right shot5)
33.378: (grasp right shot2)
33.378: (grasp right shot13)
33.378: (leave left shot13)
33.378: (leave right shot2)
33.378: (leave left shot8)
33.378: (leave right shot13)
33.378: (leave right shot2)
33.378: (leave left shot13)
33.378: (leave right shot2)
33.378: (leave left shot2)
33.378: (leave right shot13)
33.378: (leave left shot2)
33.379: (leave left shot8)
33.490: (grasp left shot2)
33.490: (grasp left shot13)
33.490: (grasp left shot5)
33.490: (grasp left shot8)
33.490: (grasp right shot5)
33.490: (grasp right shot2)
33.490: (grasp right shot8)
33.490: (grasp right shot13)
33.497: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
33.497: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
33.497: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
33.497: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
33.497: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
33.497: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
33.497: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
33.498: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
33.559: (grasp right shot3)
33.559: (grasp left shot3)
33.693: (grasp right shot6)
33.693: (grasp left shot6)
33.765: (grasp right shot4)
33.766: (grasp left shot4)
33.766: (grasp left shot11)
33.766: (grasp right shot11)
33.816: (leave left shot11)
33.816: (leave left shot11)
33.816: (leave left shot4)
33.816: (leave left shot11)
33.816: (leave right shot11)
33.816: (leave left shot11)
33.816: (leave left shot4)
33.816: (leave left shot4)
33.816: (leave left shot4)
33.816: (leave right shot4)
33.816: (leave right shot4)
33.816: (leave right shot4)
33.816: (leave right shot4)
33.816: (leave right shot11)
33.816: (leave right shot11)
33.816: (leave right shot11)
33.817: (grasp right shot2)
33.817: (grasp left shot13)
33.817: (grasp left shot8)
33.817: (grasp left shot2)
33.817: (grasp left shot5)
33.817: (grasp right shot5)
33.817: (grasp right shot13)
33.817: (grasp right shot8)
33.817: (grasp left shot8)
33.817: (grasp left shot13)
33.817: (grasp right shot2)
33.817: (grasp left shot5)
33.817: (grasp left shot2)
33.817: (grasp right shot5)
33.817: (grasp right shot8)
33.817: (grasp right shot13)
34.019: (leave right shot11)
34.019: (leave left shot11)
34.019: (leave right shot4)
34.019: (leave left shot4)
34.020: (grasp right shot6)
34.020: (grasp left shot6)
34.020: (grasp right shot6)
34.020: (grasp left shot6)
34.115: (grasp right shot4)
34.115: (grasp left shot4)
34.116: (leave right shot4)
34.116: (leave left shot4)
34.116: (grasp right shot11)
34.116: (leave right shot11)
34.116: (leave left shot11)
34.116: (grasp left shot11)
34.170: (leave left shot8)
34.170: (leave left shot2)
34.170: (leave right shot2)
34.171: (leave right shot13)
34.171: (leave left shot5)
34.171: (leave right shot8)
34.171: (leave left shot13)
34.171: (leave right shot5)
34.171: (grasp right shot10)
34.171: (grasp left shot10)
34.171: (grasp right shot10)
34.171: (grasp left shot10)
34.171: (grasp right shot10)
34.171: (grasp left shot10)
34.171: (grasp left shot10)
34.171: (grasp right shot10)
34.295: (grasp right shot3)
34.295: (grasp left shot3)
34.295: (grasp right shot3)
34.295: (grasp left shot3)
34.295: (grasp right shot3)
34.295: (grasp left shot3)
34.295: (grasp right shot3)
34.295: (grasp left shot3)
34.297: (leave right shot5)
34.297: (leave left shot5)
34.297: (leave right shot13)
34.297: (leave left shot13)
34.297: (leave right shot8)
34.297: (leave right shot2)
31.511: (fill-shot shot11 ingredient5 right left dispenser5)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.511: (fill-shot shot4 ingredient5 right left dispenser5)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.511: (fill-shot shot11 ingredient5 right left dispenser5)
31.511: (fill-shot shot11 ingredient5 right left dispenser5)
31.511: (fill-shot shot11 ingredient5 left right dispenser5)
31.512: (fill-shot shot4 ingredient5 right left dispenser5)
31.512: (fill-shot shot4 ingredient5 right left dispenser5)
31.512: (fill-shot shot11 ingredient5 left right dispenser5)
31.512: (fill-shot shot11 ingredient5 right left dispenser5)
31.512: (fill-shot shot11 ingredient5 left right dispenser5)
31.512: (fill-shot shot11 ingredient5 left right dispenser5)
31.512: (fill-shot shot4 ingredient5 right left dispenser5)
31.905: (fill-shot shot5 ingredient1 left right dispenser1)
31.905: (fill-shot shot2 ingredient1 left right dispenser1)
31.905: (fill-shot shot8 ingredient1 left right dispenser1)
31.905: (fill-shot shot5 ingredient1 left right dispenser1)
31.905: (fill-shot shot8 ingredient1 left right dispenser1)
31.908: (fill-shot shot13 ingredient1 right left dispenser1)
31.908: (fill-shot shot8 ingredient1 right left dispenser1)
31.908: (fill-shot shot5 ingredient1 right left dispenser1)
31.908: (fill-shot shot5 ingredient1 right left dispenser1)
31.909: (fill-shot shot13 ingredient1 left right dispenser1)
31.909: (fill-shot shot2 ingredient1 right left dispenser1)
31.909: (fill-shot shot13 ingredient1 right left dispenser1)
31.911: (fill-shot shot2 ingredient1 left right dispenser1)
31.911: (fill-shot shot13 ingredient1 left right dispenser1)
31.912: (fill-shot shot2 ingredient1 right left dispenser1)
31.912: (fill-shot shot8 ingredient1 right left dispenser1)
31.972: (fill-shot shot13 ingredient1 left right dispenser1)
31.972: (fill-shot shot13 ingredient1 left right dispenser1)
31.972: (fill-shot shot8 ingredient1 right left dispenser1)
31.972: (fill-shot shot13 ingredient1 left right dispenser1)
31.972: (fill-shot shot2 ingredient1 left right dispenser1)
31.972: (fill-shot shot5 ingredient1 left right dispenser1)
31.972: (fill-shot shot2 ingredient1 left right dispenser1)
31.973: (fill-shot shot8 ingredient1 right left dispenser1)
31.973: (fill-shot shot13 ingredient1 right left dispenser1)
31.973: (fill-shot shot2 ingredient1 right left dispenser1)
31.974: (fill-shot shot13 ingredient1 right left dispenser1)
31.974: (fill-shot shot8 ingredient1 right left dispenser1)
31.974: (fill-shot shot5 ingredient1 right left dispenser1)
31.974: (fill-shot shot13 ingredient1 right left dispenser1)
31.974: (fill-shot shot8 ingredient1 left right dispenser1)
31.974: (fill-shot shot5 ingredient1 left right dispenser1)
31.974: (fill-shot shot5 ingredient1 left right dispenser1)
31.974: (fill-shot shot5 ingredient1 right left dispenser1)
31.974: (fill-shot shot2 ingredient1 left right dispenser1)
31.974: (fill-shot shot2 ingredient1 right left dispenser1)
31.975: (fill-shot shot8 ingredient1 left right dispenser1)
31.975: (fill-shot shot8 ingredient1 left right dispenser1)
31.975: (fill-shot shot2 ingredient1 right left dispenser1)
31.975: (fill-shot shot5 ingredient1 right left dispenser1)
32.159: (grasp right shot2)
32.159: (grasp right shot13)
32.159: (grasp right shot5)
32.159: (grasp left shot13)
32.159: (grasp right shot8)
32.159: (grasp left shot8)
32.159: (grasp left shot5)
32.159: (grasp left shot2)
32.188: (grasp left shot6)
32.188: (grasp right shot6)
32.188: (grasp left shot6)
32.188: (grasp left shot6)
32.188: (grasp left shot6)
32.188: (grasp right shot6)
32.188: (grasp left shot6)
32.189: (grasp left shot8)
32.189: (grasp right shot5)
32.189: (grasp left shot13)
32.189: (grasp left shot5)
32.189: (grasp right shot2)
32.189: (grasp right shot6)
32.189: (grasp left shot6)
32.189: (grasp right shot6)
32.189: (grasp left shot6)
32.189: (grasp right shot13)
32.189: (grasp left shot5)
32.189: (grasp left shot8)
32.189: (grasp left shot2)
32.189: (grasp left shot5)
32.189: (grasp left shot2)
32.189: (grasp right shot5)
32.189: (grasp right shot8)
32.189: (grasp left shot13)
32.189: (grasp right shot13)
32.189: (grasp right shot6)
32.189: (grasp right shot8)
32.189: (grasp right shot6)
32.189: (grasp right shot6)
32.189: (grasp right shot6)
32.189: (grasp right shot6)
32.189: (grasp right shot2)
32.189: (grasp right shot5)
32.189: (grasp left shot6)
32.189: (grasp left shot6)
32.189: (grasp right shot6)
32.189: (grasp right shot8)
32.189: (grasp right shot2)
32.189: (grasp left shot2)
32.189: (grasp right shot13)
32.189: (grasp left shot8)
32.189: (grasp left shot13)
32.190: (grasp right shot6)
32.190: (grasp left shot6)
32.190: (grasp left shot6)
32.190: (grasp right shot6)
32.190: (grasp left shot6)
32.225: (grasp left shot4)
32.225: (grasp left shot11)
32.225: (grasp left shot4)
32.225: (grasp left shot11)
32.225: (grasp right shot4)
32.225: (grasp left shot4)
32.225: (grasp right shot11)
32.225: (grasp left shot11)
32.225: (grasp left shot4)
32.225: (grasp left shot11)
32.225: (grasp left shot8)
32.225: (grasp left shot8)
32.225: (grasp left shot5)
32.225: (grasp left shot2)
32.225: (grasp left shot13)
32.225: (grasp left shot11)
32.225: (grasp left shot4)
32.225: (grasp right shot11)
32.225: (grasp right shot4)
32.225: (grasp left shot2)
32.225: (grasp right shot13)
32.225: (grasp right shot8)
32.225: (grasp right shot5)
32.225: (grasp right shot2)
32.225: (grasp left shot2)
32.225: (grasp left shot5)
32.225: (grasp left shot8)
32.226: (grasp right shot13)
32.226: (grasp right shot8)
32.226: (grasp right shot8)
32.226: (grasp right shot2)
32.226: (grasp right shot5)
32.226: (grasp left shot2)
32.226: (grasp left shot8)
32.226: (grasp left shot13)
32.226: (grasp right shot5)
32.226: (grasp right shot2)
32.226: (grasp left shot2)
32.226: (grasp left shot8)
32.226: (grasp left shot5)
32.226: (grasp left shot13)
32.226: (grasp right shot13)
32.226: (grasp right shot2)
32.226: (grasp right shot8)
32.226: (grasp right shot5)
32.226: (grasp right shot8)
32.226: (grasp right shot5)
32.226: (grasp right shot13)
32.226: (grasp right shot4)
32.226: (grasp right shot4)
32.226: (grasp right shot11)
32.226: (grasp right shot4)
32.226: (grasp right shot11)
32.226: (grasp left shot2)
32.226: (grasp left shot13)
32.226: (grasp left shot5)
32.226: (grasp right shot11)
32.226: (grasp right shot11)
32.226: (grasp left shot13)
32.226: (grasp right shot4)
32.226: (grasp left shot13)
32.226: (grasp left shot11)
32.226: (grasp right shot4)
32.226: (grasp right shot4)
32.226: (grasp left shot4)
32.226: (grasp right shot8)
32.226: (grasp right shot2)
32.226: (grasp left shot5)
32.226: (grasp right shot13)
32.226: (grasp right shot2)
32.226: (grasp right shot5)
32.226: (grasp right shot13)
32.226: (grasp left shot8)
32.226: (grasp left shot5)
32.227: (grasp left shot4)
32.227: (grasp left shot11)
32.227: (grasp left shot11)
32.227: (grasp right shot11)
32.227: (grasp left shot4)
32.227: (grasp left shot4)
32.227: (grasp right shot11)
32.227: (grasp right shot4)
32.227: (grasp left shot11)
32.227: (grasp right shot4)
32.227: (grasp right shot4)
32.227: (grasp right shot4)
32.227: (grasp right shot11)
32.227: (grasp left shot11)
30.589: (grasp right shot6)
30.589: (grasp right shot6)
30.589: (grasp right shot6)
30.589: (grasp left shot6)
30.589: (grasp left shot6)
30.589: (grasp right shot6)
30.589: (grasp left shot6)
30.589: (grasp left shot6)
30.589: (grasp right shot6)
30.589: (grasp right shot6)
30.589: (grasp right shot6)
30.590: (grasp left shot6)
30.590: (grasp right shot6)
30.590: (grasp left shot6)
30.590: (grasp left shot6)
30.590: (grasp left shot6)
30.625: (leave left shot8)
30.625: (leave left shot2)
30.625: (leave right shot4)
30.625: (leave left shot5)
30.625: (leave right shot5)
30.625: (leave right shot13)
30.625: (leave left shot13)
30.625: (leave right shot2)
30.625: (leave left shot2)
30.625: (leave left shot13)
30.625: (leave right shot11)
30.625: (leave left shot11)
30.625: (leave left shot11)
30.626: (leave right shot4)
30.626: (leave left shot11)
30.626: (leave left shot4)
30.626: (leave left shot8)
30.626: (leave right shot11)
30.626: (leave right shot8)
30.626: (leave right shot5)
30.626: (leave right shot13)
30.626: (leave left shot4)
30.626: (leave right shot4)
30.626: (leave right shot4)
30.626: (leave right shot2)
30.626: (leave left shot4)
30.626: (leave right shot11)
30.626: (leave left shot5)
30.626: (leave left shot11)
30.626: (leave right shot11)
30.626: (leave right shot8)
30.626: (leave left shot4)
30.824: (grasp left shot13)
30.824: (grasp left shot5)
30.824: (grasp right shot8)
