/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.892: (grasp left shot6)
28.893: (grasp left shot4)
28.894: (grasp left shot9)
28.894: (grasp left shot9)
28.894: (grasp right shot9)
28.895: (grasp right shot9)
29.281: (grasp left shot9)
29.281: (grasp right shot9)
29.281: (grasp right shot8)
29.282: (grasp left shot8)
29.643: (fill-shot shot9 ingredient9 left right dispenser9)
29.644: (fill-shot shot9 ingredient9 right left dispenser9)
29.725: (grasp right shot3)
29.725: (grasp right shot11)
29.725: (grasp right shot11)
29.725: (grasp left shot11)
29.725: (grasp right shot3)
29.725: (grasp right shot3)
29.725: (grasp right shot11)
29.725: (grasp left shot3)
29.726: (grasp right shot5)
29.726: (grasp right shot10)
29.726: (grasp right shot10)
29.726: (grasp right shot5)
29.726: (grasp right shot2)
29.726: (grasp right shot1)
29.726: (grasp right shot7)
29.726: (grasp right shot7)
29.726: (grasp left shot3)
29.726: (grasp right shot1)
29.726: (grasp right shot2)
29.726: (grasp left shot2)
29.726: (grasp left shot10)
29.726: (grasp left shot5)
29.726: (grasp left shot5)
29.726: (grasp left shot1)
29.726: (grasp left shot10)
29.726: (grasp left shot2)
29.726: (grasp left shot7)
29.727: (grasp left shot7)
29.727: (grasp left shot1)
29.727: (grasp right shot11)
29.727: (grasp right shot3)
29.727: (grasp left shot11)
29.727: (grasp right shot3)
29.728: (grasp right shot11)
29.728: (grasp left shot11)
29.728: (grasp left shot3)
29.728: (grasp left shot3)
29.728: (grasp left shot11)
29.728: (grasp left shot3)
29.728: (grasp left shot11)
29.754: (fill-shot shot8 ingredient4 right left dispenser4)
29.755: (fill-shot shot8 ingredient4 left right dispenser4)
29.798: (grasp right shot4)
29.798: (grasp right shot6)
29.798: (grasp right shot6)
29.798: (grasp right shot4)
29.798: (grasp right shot6)
29.798: (grasp right shot4)
29.798: (grasp left shot6)
29.798: (grasp left shot4)
29.798: (grasp left shot5)
29.798: (grasp left shot10)
29.798: (grasp left shot7)
29.798: (grasp left shot2)
29.798: (grasp left shot1)
29.798: (grasp left shot10)
29.798: (grasp left shot1)
29.798: (grasp left shot2)
29.798: (grasp left shot7)
29.798: (grasp left shot5)
29.799: (grasp right shot10)
29.799: (grasp right shot2)
29.799: (grasp right shot5)
29.799: (grasp right shot1)
29.799: (grasp right shot1)
29.799: (grasp right shot2)
29.799: (grasp right shot7)
29.799: (grasp right shot10)
29.799: (grasp right shot7)
29.799: (grasp right shot5)
29.800: (grasp right shot4)
29.800: (grasp right shot6)
29.800: (grasp left shot6)
29.800: (grasp left shot4)
29.800: (grasp right shot6)
29.800: (grasp right shot4)
29.801: (grasp left shot4)
29.801: (grasp left shot6)
29.801: (grasp left shot4)
29.801: (grasp left shot6)
29.801: (grasp left shot4)
29.801: (grasp left shot6)
30.171: (grasp right shot11)
30.171: (grasp right shot3)
30.171: (grasp left shot3)
30.171: (grasp left shot11)
30.172: (grasp right shaker1)
30.172: (grasp right shaker1)
30.172: (grasp left shaker1)
30.172: (grasp left shaker1)
30.244: (grasp right shot4)
30.244: (grasp right shot6)
30.244: (grasp left shot4)
30.244: (grasp left shot6)
30.244: (grasp right shaker1)
30.244: (grasp left shaker1)
30.244: (grasp left shaker1)
30.245: (grasp right shaker1)
30.303: (grasp right shot12)
30.303: (grasp left shot12)
30.303: (grasp right shot12)
30.303: (grasp right shot3)
30.303: (grasp left shot3)
30.303: (grasp left shot11)
30.303: (grasp right shot11)
30.303: (grasp left shot12)
30.312: (fill-shot shot4 ingredient3 left right dispenser3)
30.312: (fill-shot shot4 ingredient10 left right dispenser10)
30.312: (fill-shot shot6 ingredient3 right left dispenser3)
30.312: (fill-shot shot4 ingredient3 right left dispenser3)
30.312: (fill-shot shot6 ingredient10 right left dispenser10)
30.312: (fill-shot shot6 ingredient10 left right dispenser10)
30.312: (fill-shot shot6 ingredient3 left right dispenser3)
30.313: (fill-shot shot4 ingredient10 right left dispenser10)
30.376: (grasp right shot4)
30.376: (grasp left shot6)
30.376: (grasp left shot4)
30.376: (grasp right shot6)
30.376: (grasp right shot12)
30.376: (grasp left shot12)
30.376: (grasp right shot12)
30.376: (grasp left shot12)
30.605: (fill-shot shot11 ingredient10 left right dispenser10)
30.605: (fill-shot shot3 ingredient3 right left dispenser3)
30.605: (fill-shot shot3 ingredient3 left right dispenser3)
30.605: (fill-shot shot11 ingredient10 right left dispenser10)
30.640: (fill-shot shot11 ingredient8 left right dispenser8)
30.641: (fill-shot shot3 ingredient8 right left dispenser8)
30.641: (fill-shot shot11 ingredient8 right left dispenser8)
30.641: (fill-shot shot3 ingredient8 left right dispenser8)
26.247: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
26.247: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
26.567: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
26.568: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
26.717: (grasp right shot3)
26.717: (grasp left shot3)
26.717: (grasp right shot11)
26.717: (grasp right shot11)
26.717: (grasp right shot3)
26.717: (grasp left shot11)
26.717: (grasp left shot3)
26.717: (grasp left shot11)
26.754: (leave right shot4)
26.754: (leave right shot6)
26.754: (leave left shot6)
26.754: (leave left shot4)
27.009: (grasp right shot4)
27.009: (grasp left shot6)
27.009: (grasp right shot6)
27.009: (grasp left shot4)
27.470: (grasp right shot11)
27.470: (grasp right shot3)
27.470: (grasp left shot3)
27.470: (grasp left shot11)
27.496: (leave left shot3)
27.496: (leave left shot11)
27.496: (leave right shot11)
27.496: (leave right shot3)
27.542: (grasp left shot4)
27.542: (grasp left shot6)
27.542: (grasp right shot4)
27.542: (grasp right shot6)
27.542: (grasp right shot4)
27.542: (grasp right shot6)
27.543: (grasp left shot6)
27.543: (grasp left shot4)
27.769: (grasp right shot9)
27.769: (grasp left shot9)
27.769: (grasp right shot9)
27.769: (grasp left shot9)
27.886: (grasp left shot8)
27.887: (grasp left shot8)
27.887: (grasp right shot8)
27.887: (grasp right shot8)
28.095: (grasp right shot2)
28.095: (grasp right shot10)
28.095: (grasp right shot7)
28.095: (grasp right shot1)
28.095: (grasp right shot5)
28.095: (grasp left shot7)
28.095: (grasp left shot2)
28.095: (grasp left shot1)
28.095: (grasp left shot10)
28.095: (grasp right shot7)
28.095: (grasp left shot10)
28.095: (grasp left shot2)
28.095: (grasp right shot1)
28.095: (grasp right shot10)
28.095: (grasp left shot5)
28.095: (grasp right shot5)
28.095: (grasp right shot2)
28.095: (grasp left shot7)
28.095: (grasp left shot5)
28.095: (grasp left shot1)
28.205: (leave right shot9)
28.206: (leave left shot9)
28.207: (leave right shot8)
28.207: (leave left shot8)
28.540: (grasp right shaker1)
28.540: (grasp left shaker1)
28.540: (grasp left shaker1)
28.540: (grasp right shaker1)
28.557: (grasp right shot9)
28.557: (grasp right shot9)
28.557: (grasp left shot9)
28.557: (grasp left shot9)
28.671: (grasp right shot12)
28.671: (grasp left shot12)
28.671: (grasp right shot12)
28.671: (grasp left shot12)
28.676: (grasp right shot8)
28.677: (grasp right shot8)
28.677: (grasp left shot8)
28.677: (grasp left shot8)
28.735: (grasp left shot3)
28.735: (grasp left shot11)
28.736: (grasp right shot3)
28.736: (grasp right shot11)
28.811: (grasp left shot4)
28.811: (grasp left shot6)
28.811: (grasp right shot4)
28.811: (grasp right shot6)
28.845: (grasp left shot7)
28.845: (grasp left shot5)
28.845: (grasp left shot5)
28.845: (grasp left shot7)
28.845: (grasp left shot2)
28.845: (grasp left shot1)
28.845: (grasp left shot10)
28.846: (grasp left shot10)
28.846: (grasp left shot2)
28.846: (grasp left shot1)
28.846: (grasp right shot5)
28.846: (grasp right shot7)
28.846: (grasp right shot1)
28.846: (grasp right shot2)
28.846: (grasp right shot1)
28.846: (grasp right shot10)
28.846: (grasp right shot2)
28.846: (grasp right shot5)
28.846: (grasp right shot10)
28.846: (grasp right shot7)
28.853: (grasp right shot3)
28.853: (grasp left shot11)
28.853: (grasp right shot11)
28.853: (grasp left shot3)
28.930: (grasp left shot6)
28.930: (grasp right shot4)
28.930: (grasp right shot6)
28.930: (grasp left shot4)
29.129: (grasp right shot8)
29.129: (grasp left shot8)
29.129: (grasp right shot8)
29.130: (grasp left shot8)
29.131: (grasp left shot8)
29.131: (grasp left shot8)
29.131: (grasp right shot8)
29.131: (grasp right shot8)
29.183: (empty-shot right shot3 ingredient3)
29.183: (empty-shot left shot3 ingredient3)
29.183: (empty-shot right shot11 ingredient10)
29.183: (empty-shot left shot11 ingredient10)
29.188: (grasp right shot6)
29.189: (empty-shot right shot3 ingredient8)
29.189: (empty-shot right shot11 ingredient8)
29.189: (empty-shot left shot3 ingredient8)
29.189: (empty-shot left shot11 ingredient8)
29.190: (grasp left shot6)
29.190: (grasp left shot4)
29.190: (grasp left shot6)
29.190: (grasp right shot4)
29.190: (grasp right shot6)
29.190: (grasp left shot4)
29.191: (grasp right shot4)
29.208: (grasp right shot11)
29.209: (grasp left shot11)
29.209: (grasp right shot3)
29.209: (grasp left shot11)
29.209: (grasp left shot3)
29.209: (grasp left shot3)
29.209: (grasp right shot11)
29.210: (grasp right shot3)
29.226: (empty-shot right shot6 ingredient8)
29.226: (empty-shot left shot6 ingredient8)
29.227: (empty-shot left shot4 ingredient8)
29.227: (empty-shot right shot4 ingredient8)
29.239: (empty-shot left shot4 ingredient3)
29.240: (empty-shot right shot6 ingredient3)
29.240: (empty-shot left shot4 ingredient10)
29.240: (empty-shot right shot4 ingredient3)
29.240: (empty-shot left shot6 ingredient10)
29.240: (empty-shot left shot6 ingredient3)
29.240: (empty-shot right shot4 ingredient10)
29.241: (empty-shot right shot6 ingredient10)
29.249: (grasp right shot3)
29.249: (grasp right shot11)
29.249: (grasp left shot3)
29.250: (grasp left shot3)
29.250: (grasp left shot11)
29.250: (grasp right shot3)
29.250: (grasp right shot11)
29.251: (grasp left shot11)
29.291: (empty-shot left shot3 ingredient10)
29.291: (grasp left shaker1)
29.291: (empty-shot left shot11 ingredient3)
29.291: (grasp right shaker1)
29.291: (grasp right shaker1)
29.291: (empty-shot right shot3 ingredient10)
29.291: (empty-shot right shot11 ingredient3)
29.291: (grasp left shaker1)
29.345: (grasp right shot3)
29.345: (grasp right shot11)
29.345: (grasp left shot11)
29.345: (grasp left shot3)
29.355: (grasp left shot9)
29.355: (grasp right shot9)
29.355: (grasp right shot9)
29.356: (grasp left shot9)
29.357: (grasp left shot9)
29.357: (grasp right shot9)
29.357: (grasp left shot9)
29.357: (grasp right shot9)
29.415: (grasp left shot4)
29.415: (grasp left shot6)
29.415: (grasp right shot4)
29.415: (grasp right shot6)
29.415: (grasp left shot4)
29.415: (grasp left shot6)
29.415: (grasp right shot4)
29.415: (grasp right shot6)
24.863: (refill-shot shot8 ingredient4 right left dispenser4)
24.863: (refill-shot shot8 ingredient4 left right dispenser4)
24.869: (refill-shot shot9 ingredient9 right left dispenser9)
24.869: (refill-shot shot9 ingredient9 left right dispenser9)
25.186: (grasp right shot8)
25.186: (grasp left shot8)
25.325: (grasp right shot11)
25.325: (grasp left shot3)
25.325: (grasp right shot3)
25.325: (grasp left shot11)
25.325: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
25.325: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
25.325: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
25.325: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
25.397: (grasp left shot4)
25.397: (grasp right shot6)
25.397: (grasp right shot4)
25.397: (grasp left shot6)
25.398: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
25.398: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
25.398: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
25.398: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
25.515: (grasp right shot9)
25.515: (grasp left shot9)
25.647: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.647: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.647: (grasp right shot3)
25.647: (grasp left shot11)
25.647: (grasp right shot11)
25.647: (grasp left shot3)
25.647: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.647: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.719: (grasp right shot6)
25.719: (grasp right shot4)
25.720: (grasp left shot4)
25.720: (grasp left shot6)
25.720: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.720: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.720: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.720: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.831: (leave right shot4)
25.831: (leave right shot6)
25.831: (leave left shot4)
25.831: (leave right shot6)
25.831: (leave left shot4)
25.832: (grasp left shot3)
25.832: (grasp left shot11)
25.832: (leave left shot6)
25.832: (leave right shot4)
25.832: (leave left shot6)
25.832: (grasp left shot11)
25.832: (grasp right shot3)
25.832: (grasp right shot11)
25.832: (grasp right shot3)
25.832: (grasp left shot3)
25.832: (grasp right shot11)
25.927: (grasp left shot6)
25.927: (leave right shot6)
25.927: (leave right shot4)
25.927: (leave left shot4)
25.927: (leave left shot6)
25.927: (grasp left shot4)
25.927: (grasp right shot4)
25.927: (grasp right shot6)
26.103: (clean-shot shot9 ingredient9 right left)
26.103: (clean-shot shot9 ingredient9 left right)
26.406: (clean-shot shot8 ingredient4 right left)
26.406: (clean-shot shot8 ingredient4 left right)
26.574: (grasp right shot3)
26.574: (grasp left shot11)
26.574: (leave left shot3)
26.574: (leave right shot11)
26.574: (grasp left shot3)
26.574: (grasp right shot11)
26.574: (leave left shot11)
26.574: (leave right shot3)
26.646: (leave left shot11)
26.646: (leave right shot3)
26.646: (leave left shot11)
26.646: (leave right shot11)
26.646: (leave right shot11)
26.646: (leave left shot3)
26.646: (leave right shot3)
26.646: (leave left shot3)
26.647: (grasp right shot6)
26.647: (grasp right shot4)
26.647: (grasp left shot4)
26.647: (grasp left shot6)
26.647: (grasp left shot4)
26.647: (grasp left shot6)
26.647: (grasp right shot4)
26.647: (grasp right shot6)
26.881: (leave left shot6)
26.881: (leave right shot4)
26.881: (leave left shot4)
26.881: (leave right shot6)
26.883: (grasp left shot9)
26.884: (grasp right shot9)
26.884: (grasp right shot9)
26.884: (grasp left shot9)
26.977: (leave left shot9)
26.977: (leave right shot9)
26.999: (leave left shot4)
26.999: (leave right shot6)
26.999: (leave left shot6)
26.999: (leave right shot4)
27.001: (grasp left shot8)
27.001: (grasp right shot8)
27.001: (grasp right shot8)
27.001: (grasp left shot8)
27.031: (grasp right shot7)
27.031: (grasp right shot1)
27.031: (grasp right shot2)
27.031: (grasp right shot5)
27.031: (grasp right shot10)
27.031: (grasp left shot2)
27.031: (grasp left shot1)
27.031: (grasp left shot5)
27.031: (grasp left shot10)
27.031: (grasp left shot7)
27.204: (leave right shot8)
27.204: (leave left shot8)
27.208: (leave left shot4)
27.208: (leave right shot6)
27.208: (leave left shot4)
27.208: (leave left shot4)
27.208: (leave right shot4)
27.208: (leave right shot6)
27.208: (leave left shot4)
27.208: (leave right shot6)
27.208: (leave right shot6)
27.208: (leave right shot6)
27.208: (leave left shot6)
27.208: (leave left shot6)
27.208: (leave right shot4)
27.208: (leave right shot4)
27.208: (leave left shot6)
27.208: (leave left shot6)
27.208: (leave left shot6)
27.208: (leave right shot4)
27.208: (leave right shot4)
27.208: (leave left shot4)
27.209: (grasp left shot5)
27.209: (grasp left shot7)
27.209: (grasp left shot1)
27.209: (grasp left shot10)
27.209: (grasp right shot1)
27.209: (grasp right shot7)
27.209: (grasp right shot10)
27.209: (grasp left shot2)
27.209: (grasp left shot5)
27.209: (grasp left shot2)
27.209: (grasp left shot7)
27.209: (grasp left shot10)
27.209: (grasp right shot1)
27.209: (grasp right shot2)
27.209: (grasp left shot1)
27.209: (grasp right shot5)
27.209: (grasp right shot2)
27.209: (grasp right shot10)
27.210: (grasp right shot5)
27.210: (grasp right shot7)
27.274: (grasp right shot1)
27.274: (grasp right shot2)
27.274: (grasp right shot10)
27.274: (grasp right shot7)
27.274: (grasp right shot5)
27.274: (grasp left shot10)
27.275: (grasp left shot5)
27.275: (grasp left shot7)
27.275: (grasp left shot1)
27.275: (grasp left shot2)
27.279: (grasp right shot12)
27.279: (grasp left shot12)
27.282: (grasp left shot3)
27.282: (grasp right shot11)
27.282: (grasp right shot3)
27.282: (grasp left shot11)
27.285: (leave left shot9)
27.285: (leave left shot9)
27.285: (leave right shot9)
27.285: (leave right shot9)
27.286: (grasp left shot3)
27.286: (grasp right shot11)
27.286: (grasp right shot3)
27.286: (grasp left shot11)
27.287: (leave right shot8)
27.287: (leave left shot8)
27.287: (leave right shot8)
27.287: (leave left shot8)
27.355: (grasp left shot6)
27.355: (grasp left shot4)
27.355: (grasp right shot6)
27.355: (grasp right shot4)
27.358: (leave right shot9)
27.358: (leave left shot9)
27.358: (leave left shot9)
27.358: (leave right shot9)
27.359: (grasp left shot6)
27.359: (grasp left shot4)
23.827: (grasp right shot8)
23.827: (grasp left shot8)
23.848: (grasp left shot9)
23.848: (grasp right shot9)
23.890: (leave left shot8)
23.890: (leave right shot8)
23.910: (leave right shot9)
23.910: (leave left shot9)
23.941: (grasp right shot3)
23.941: (grasp left shot11)
23.941: (grasp left shot3)
23.941: (grasp right shot11)
23.947: (grasp right shot3)
23.947: (grasp left shot11)
23.947: (grasp right shot11)
23.947: (grasp left shot3)
24.013: (grasp right shot6)
24.013: (grasp right shot4)
24.013: (grasp left shot6)
24.013: (grasp left shot4)
24.019: (grasp right shot6)
24.019: (grasp right shot4)
24.019: (grasp left shot6)
24.019: (grasp left shot4)
24.920: (grasp left shot3)
24.920: (grasp left shot11)
24.921: (grasp right shot11)
24.921: (grasp right shot3)
24.921: (grasp right shot11)
24.922: (grasp left shot11)
24.922: (grasp left shot3)
24.922: (grasp right shot3)
24.942: (fill-shot shot6 ingredient8 left right dispenser8)
24.942: (fill-shot shot6 ingredient8 right left dispenser8)
24.942: (fill-shot shot4 ingredient8 left right dispenser8)
24.942: (fill-shot shot6 ingredient8 right left dispenser8)
24.942: (fill-shot shot4 ingredient8 left right dispenser8)
24.942: (fill-shot shot6 ingredient8 left right dispenser8)
24.942: (fill-shot shot4 ingredient8 right left dispenser8)
24.943: (fill-shot shot4 ingredient8 right left dispenser8)
24.950: (fill-shot shot3 ingredient10 right left dispenser10)
24.950: (fill-shot shot11 ingredient3 right left dispenser3)
24.950: (fill-shot shot3 ingredient10 left right dispenser10)
24.951: (fill-shot shot3 ingredient10 left right dispenser10)
24.951: (fill-shot shot11 ingredient3 right left dispenser3)
24.951: (fill-shot shot11 ingredient3 left right dispenser3)
24.951: (fill-shot shot3 ingredient10 right left dispenser10)
24.951: (fill-shot shot11 ingredient3 left right dispenser3)
25.017: (grasp left shot11)
25.017: (grasp left shot11)
25.017: (grasp left shot3)
25.017: (grasp right shot3)
25.017: (grasp left shot3)
25.017: (grasp right shot11)
25.017: (grasp right shot3)
25.017: (grasp right shot11)
25.017: (grasp left shot4)
25.018: (grasp left shot4)
25.018: (grasp right shot6)
25.019: (grasp right shot6)
25.019: (grasp right shot4)
25.019: (grasp left shot6)
25.019: (grasp right shot4)
25.019: (grasp left shot6)
25.056: (grasp left shot8)
25.057: (grasp right shot8)
25.153: (fill-shot shot6 ingredient8 right left dispenser8)
25.153: (fill-shot shot4 ingredient8 right left dispenser8)
25.153: (fill-shot shot6 ingredient8 left right dispenser8)
25.153: (fill-shot shot4 ingredient8 left right dispenser8)
25.181: (grasp right shot11)
25.181: (grasp right shot3)
25.181: (grasp left shot3)
25.181: (grasp left shot11)
25.254: (grasp left shot6)
25.254: (grasp left shot4)
25.254: (grasp right shot6)
25.254: (grasp right shot4)
25.376: (grasp left shot9)
25.377: (grasp right shot9)
25.444: (grasp left shot3)
25.444: (grasp left shot11)
25.444: (grasp left shot3)
25.445: (grasp left shot11)
25.445: (grasp right shot3)
25.445: (grasp right shot11)
25.445: (grasp left shot8)
25.445: (grasp left shot8)
25.445: (grasp right shot8)
25.447: (grasp right shot8)
25.447: (grasp right shot8)
25.447: (grasp left shot8)
25.448: (grasp right shot8)
25.448: (grasp left shot8)
25.449: (grasp right shot3)
25.449: (grasp right shot11)
25.483: (grasp left shot11)
25.483: (grasp right shot3)
25.483: (grasp right shot11)
25.484: (grasp left shot3)
25.484: (grasp left shot9)
25.485: (grasp left shot9)
25.486: (grasp left shot11)
25.486: (grasp right shot11)
25.486: (grasp right shot3)
25.486: (grasp right shot9)
25.486: (grasp right shot3)
25.486: (grasp left shot3)
25.486: (grasp right shot11)
25.487: (grasp left shot11)
25.487: (grasp left shot3)
25.488: (grasp right shot9)
25.488: (grasp left shot9)
25.488: (grasp right shot9)
25.488: (grasp left shot9)
25.488: (grasp right shot9)
25.556: (grasp right shot4)
25.556: (grasp right shot6)
25.556: (grasp left shot6)
25.557: (grasp left shot4)
25.639: (fill-shot shot6 ingredient8 right left dispenser8)
25.639: (fill-shot shot4 ingredient8 right left dispenser8)
25.639: (fill-shot shot4 ingredient8 left right dispenser8)
25.646: (fill-shot shot6 ingredient8 left right dispenser8)
25.650: (fill-shot shot4 ingredient8 left right dispenser8)
25.650: (fill-shot shot6 ingredient8 left right dispenser8)
25.693: (fill-shot shot3 ingredient10 right left dispenser10)
25.693: (fill-shot shot11 ingredient3 right left dispenser3)
25.693: (fill-shot shot11 ingredient3 left right dispenser3)
25.693: (fill-shot shot3 ingredient10 left right dispenser10)
25.756: (grasp right shot1)
25.756: (grasp right shot5)
25.756: (grasp right shot2)
25.756: (grasp right shot7)
25.756: (grasp left shot7)
25.756: (grasp left shot5)
25.756: (grasp left shot1)
25.756: (grasp left shot2)
25.756: (grasp left shot10)
25.756: (grasp right shot10)
25.770: (grasp right shot6)
25.770: (grasp left shot6)
25.770: (grasp right shot4)
25.770: (grasp right shot4)
25.770: (grasp left shot4)
25.770: (grasp left shot4)
25.770: (grasp right shot6)
25.771: (grasp left shot6)
25.796: (grasp left shot8)
25.797: (grasp right shot8)
25.797: (grasp left shot8)
25.797: (grasp right shot8)
25.834: (grasp right shot8)
25.834: (grasp left shot8)
25.835: (grasp left shot8)
25.835: (grasp right shot8)
25.835: (grasp right shot8)
25.836: (grasp left shot8)
25.836: (grasp right shot8)
25.836: (grasp left shot8)
25.836: (grasp right shot10)
25.836: (grasp right shot2)
25.836: (grasp right shot1)
25.836: (grasp right shot5)
25.836: (grasp right shot7)
25.836: (grasp left shot7)
25.836: (grasp left shot1)
25.836: (grasp left shot2)
25.836: (grasp left shot5)
25.836: (grasp left shot10)
25.895: (grasp left shot12)
25.895: (grasp right shot12)
25.898: (grasp left shaker1)
25.898: (grasp right shaker1)
25.900: (grasp left shot8)
25.900: (grasp left shot8)
25.901: (grasp right shot8)
25.901: (grasp right shot8)
25.901: (grasp left shot12)
25.901: (grasp right shot12)
25.903: (grasp left shot6)
25.903: (grasp right shot4)
25.903: (grasp left shot4)
25.909: (grasp right shot6)
25.916: (grasp right shot8)
25.916: (grasp left shot8)
25.916: (grasp left shot8)
25.916: (grasp right shot8)
25.918: (grasp left shot9)
25.919: (grasp right shot9)
25.919: (grasp left shot9)
25.920: (grasp right shot9)
25.936: (grasp left shot8)
25.936: (grasp right shot8)
25.940: (leave left shot9)
25.940: (leave right shot9)
25.940: (grasp right shot3)
25.940: (grasp right shot3)
25.940: (grasp left shot11)
25.940: (grasp right shot11)
22.869: (grasp left shot8)
22.869: (leave left shot9)
22.869: (leave right shot9)
22.869: (grasp right shot8)
22.876: (grasp right shot9)
22.876: (grasp left shot9)
22.876: (leave right shot8)
22.876: (leave left shot8)
22.968: (leave left shot8)
22.968: (leave right shot8)
22.968: (leave right shot8)
22.968: (leave left shot8)
22.968: (grasp left shot11)
22.968: (grasp right shot11)
22.968: (grasp right shot3)
22.968: (grasp left shot3)
22.988: (leave left shot9)
22.988: (leave right shot9)
22.988: (leave right shot9)
22.988: (leave left shot9)
22.988: (grasp right shot11)
22.988: (grasp left shot11)
22.988: (grasp left shot3)
22.988: (grasp right shot3)
23.040: (leave left shot8)
23.040: (leave left shot8)
23.041: (leave right shot8)
23.041: (leave right shot8)
23.041: (grasp right shot6)
