/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.121: (grasp right shot10)
32.122: (grasp left shot8)
32.122: (grasp left shot3)
32.122: (grasp left shot3)
32.124: (grasp left shot4)
32.124: (grasp right shot3)
32.124: (grasp left shot8)
32.124: (grasp left shot4)
32.124: (grasp left shot3)
32.124: (grasp right shot8)
32.125: (grasp right shot4)
32.125: (grasp right shot4)
32.859: (grasp left shot4)
32.860: (grasp left shot4)
32.861: (grasp right shot1)
32.861: (grasp right shot2)
32.861: (grasp left shot11)
32.861: (grasp right shot5)
32.861: (grasp left shot9)
32.861: (grasp right shot7)
32.861: (grasp left shot7)
32.861: (grasp left shot2)
32.861: (grasp right shot13)
32.861: (grasp left shot1)
32.861: (grasp right shot9)
32.861: (grasp left shot13)
32.861: (grasp left shot5)
32.861: (grasp left shot4)
32.861: (grasp right shot11)
32.862: (grasp left shot4)
32.863: (grasp left shot4)
32.863: (grasp right shot4)
32.863: (grasp right shot4)
32.863: (grasp right shot4)
32.863: (grasp right shot4)
32.863: (grasp right shot4)
32.863: (grasp right shot4)
32.863: (grasp right shot4)
32.864: (grasp left shot4)
32.864: (grasp left shot4)
32.932: (grasp left shot3)
32.932: (grasp left shot8)
32.933: (grasp left shot8)
32.933: (grasp left shot3)
32.934: (grasp right shot7)
32.934: (grasp right shot11)
32.934: (grasp right shot9)
32.934: (grasp right shot13)
32.934: (grasp right shot5)
32.934: (grasp right shot2)
32.934: (grasp left shot9)
32.934: (grasp right shot1)
32.934: (grasp left shot2)
32.934: (grasp left shot7)
32.934: (grasp left shot5)
32.934: (grasp left shot1)
32.934: (grasp left shot13)
32.934: (grasp left shot11)
32.934: (grasp right shot11)
32.934: (grasp right shot13)
32.934: (grasp right shot9)
32.934: (grasp right shot7)
32.934: (grasp left shot9)
32.934: (grasp left shot13)
32.934: (grasp left shot11)
32.934: (grasp left shot5)
32.934: (grasp right shot5)
32.934: (grasp left shot2)
32.934: (grasp left shot7)
32.934: (grasp left shot1)
32.934: (grasp right shot2)
32.934: (grasp right shot1)
32.934: (grasp left shot3)
32.934: (grasp left shot8)
32.935: (grasp right shot8)
32.935: (grasp right shot3)
32.935: (grasp right shot8)
32.935: (grasp right shot3)
32.935: (grasp right shot3)
32.935: (grasp right shot3)
32.935: (grasp right shot8)
32.935: (grasp right shot8)
32.935: (grasp left shot3)
32.935: (grasp left shot8)
32.935: (grasp right shot8)
32.935: (grasp right shot3)
32.936: (grasp left shot3)
32.936: (grasp right shot8)
32.936: (grasp right shot3)
32.936: (grasp right shot3)
32.936: (grasp right shot8)
32.936: (grasp left shot8)
32.936: (grasp left shot8)
32.937: (grasp left shot3)
32.937: (grasp left shot8)
32.937: (grasp left shot3)
33.089: (grasp left shot4)
33.089: (grasp right shot4)
33.093: (grasp right shot14)
33.093: (grasp left shot14)
33.120: (grasp right shot3)
33.120: (grasp right shot8)
33.120: (grasp left shot3)
33.120: (grasp left shot8)
33.123: (grasp left shot14)
33.123: (grasp left shot14)
33.123: (grasp right shot14)
33.123: (grasp right shot14)
33.319: (fill-shot shot6 ingredient4 right left dispenser4)
33.320: (fill-shot shot6 ingredient4 left right dispenser4)
33.435: (grasp left shot4)
33.435: (grasp right shot4)
33.435: (grasp right shaker1)
33.435: (grasp left shaker1)
33.508: (grasp left shot8)
33.508: (grasp left shot3)
33.508: (grasp right shot3)
33.508: (grasp right shot8)
33.508: (grasp left shaker1)
33.508: (grasp left shaker1)
33.508: (grasp right shaker1)
33.508: (grasp right shaker1)
33.529: (grasp left shot6)
33.529: (grasp right shot6)
33.530: (grasp right shot14)
33.531: (grasp left shot14)
33.617: (fill-shot shot8 ingredient1 right left dispenser1)
33.617: (fill-shot shot3 ingredient1 right left dispenser1)
33.618: (fill-shot shot8 ingredient1 left right dispenser1)
33.618: (fill-shot shot3 ingredient1 left right dispenser1)
33.804: (grasp right shot5)
33.804: (grasp right shot10)
33.804: (grasp right shot12)
33.804: (grasp right shot10)
33.804: (grasp right shot12)
33.804: (grasp right shot12)
33.804: (grasp right shot10)
33.804: (grasp right shot12)
33.804: (grasp right shot10)
33.804: (grasp right shot12)
33.804: (grasp right shot12)
33.804: (grasp right shot10)
29.007: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.007: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.007: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.008: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.577: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
29.577: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
30.002: (grasp left shot4)
30.002: (grasp left shot4)
30.002: (grasp right shot4)
30.002: (grasp right shot4)
30.028: (leave left shot8)
30.028: (leave right shot3)
30.028: (leave right shot8)
30.028: (leave left shot3)
30.272: (grasp left shot8)
30.272: (grasp right shot3)
30.272: (grasp left shot3)
30.273: (grasp right shot8)
30.291: (grasp left shot3)
30.291: (grasp left shot8)
30.291: (grasp right shot3)
30.291: (grasp right shot8)
30.362: (grasp right shot6)
30.362: (grasp left shot6)
30.595: (leave left shot12)
30.595: (leave right shot12)
30.596: (leave right shot10)
30.596: (leave left shot10)
30.615: (grasp left shot4)
30.615: (grasp right shot4)
30.616: (grasp left shot4)
30.616: (grasp right shot4)
30.642: (grasp left shot3)
30.642: (grasp left shot8)
30.643: (grasp right shot8)
30.643: (grasp right shot3)
30.643: (grasp left shot8)
30.643: (grasp left shot3)
30.643: (grasp right shot8)
30.643: (grasp right shot3)
30.732: (grasp right shot10)
30.732: (grasp right shot12)
30.732: (grasp left shot12)
30.732: (grasp left shot10)
30.788: (leave left shot4)
30.788: (leave right shot4)
30.823: (grasp right shot6)
30.824: (grasp left shot6)
30.824: (grasp right shot6)
30.824: (grasp left shot6)
30.982: (grasp right shot10)
30.982: (grasp right shot12)
30.982: (grasp right shot12)
30.982: (grasp right shot10)
30.982: (grasp left shot10)
30.982: (grasp left shot12)
30.983: (grasp left shot10)
30.983: (grasp left shot12)
31.044: (grasp left shot6)
31.044: (grasp left shot6)
31.044: (grasp right shot6)
31.045: (grasp right shot6)
31.125: (grasp left shot12)
31.125: (grasp left shot10)
31.125: (grasp right shot12)
31.125: (grasp right shot10)
31.228: (grasp left shot9)
31.228: (grasp right shot7)
31.228: (grasp left shot11)
31.228: (grasp right shot1)
31.228: (grasp right shot5)
31.228: (grasp left shot13)
31.228: (grasp right shot2)
31.228: (grasp left shot11)
31.228: (grasp right shot7)
31.228: (grasp left shot9)
31.228: (grasp right shot9)
31.228: (grasp left shot7)
31.228: (grasp left shot7)
31.228: (grasp left shot2)
31.228: (grasp right shot1)
31.228: (grasp right shot5)
31.228: (grasp right shot2)
31.228: (grasp left shot1)
31.228: (grasp left shot13)
31.228: (grasp right shot13)
31.228: (grasp left shot1)
31.228: (grasp right shot9)
31.228: (grasp right shot11)
31.228: (grasp left shot5)
31.228: (grasp left shot2)
31.228: (grasp left shot5)
31.228: (grasp right shot11)
31.228: (grasp right shot13)
31.370: (grasp left shot4)
31.370: (grasp right shot4)
31.408: (grasp left shot3)
31.408: (grasp left shot8)
31.408: (grasp right shot3)
31.409: (grasp right shot8)
31.536: (leave right shot6)
31.537: (leave left shot6)
31.718: (grasp left shot10)
31.718: (grasp left shot12)
31.718: (grasp right shot10)
31.718: (grasp right shot12)
31.803: (grasp left shaker1)
31.803: (grasp right shaker1)
31.803: (grasp left shaker1)
31.803: (grasp right shaker1)
31.932: (grasp right shot14)
31.932: (grasp left shot14)
31.932: (grasp left shot14)
31.932: (grasp right shot14)
31.974: (grasp left shot5)
31.974: (grasp left shot2)
31.974: (grasp left shot11)
31.974: (grasp right shot11)
31.974: (grasp left shot9)
31.974: (grasp right shot1)
31.974: (grasp right shot2)
31.974: (grasp right shot9)
31.974: (grasp right shot5)
31.974: (grasp left shot7)
31.974: (grasp left shot1)
31.974: (grasp right shot13)
31.974: (grasp right shot7)
31.974: (grasp right shot5)
31.974: (grasp left shot13)
31.974: (grasp left shot13)
31.974: (grasp left shot11)
31.974: (grasp left shot5)
31.974: (grasp left shot9)
31.974: (grasp left shot2)
31.974: (grasp left shot1)
31.974: (grasp left shot7)
31.974: (grasp right shot1)
31.974: (grasp right shot2)
31.974: (grasp right shot7)
31.974: (grasp right shot11)
31.974: (grasp right shot13)
31.974: (grasp right shot9)
31.976: (grasp left shot7)
31.976: (grasp left shot5)
31.976: (grasp left shot9)
31.976: (grasp left shot11)
31.976: (grasp left shot13)
31.976: (grasp right shot13)
31.976: (grasp right shot9)
31.976: (grasp right shot11)
31.976: (grasp left shot1)
31.976: (grasp right shot7)
31.976: (grasp right shot5)
31.976: (grasp right shot2)
31.976: (grasp right shot1)
31.976: (grasp left shot2)
32.495: (empty-shot left shot8 ingredient2)
32.495: (empty-shot right shot3 ingredient2)
32.495: (empty-shot right shot8 ingredient2)
32.495: (empty-shot left shot3 ingredient2)
32.507: (empty-shot right shot3 ingredient1)
32.507: (empty-shot left shot8 ingredient1)
32.507: (empty-shot left shot3 ingredient1)
32.509: (empty-shot right shot8 ingredient1)
32.551: (grasp right shaker1)
32.551: (grasp left shaker1)
32.554: (grasp left shaker1)
32.554: (grasp left shaker1)
32.554: (grasp right shaker1)
32.555: (grasp right shaker1)
32.555: (empty-shot left shot4 ingredient1)
32.555: (empty-shot right shot4 ingredient1)
32.686: (grasp left shot14)
32.686: (grasp right shot14)
32.686: (grasp left shot14)
32.687: (grasp right shot14)
32.716: (grasp left shot14)
32.716: (grasp right shot14)
33.050: (grasp left shot8)
33.050: (grasp right shot3)
33.050: (grasp right shot8)
33.051: (grasp left shot3)
33.086: (grasp right shot4)
33.086: (grasp right shot4)
33.086: (grasp left shot4)
33.087: (grasp left shot4)
33.155: (grasp right shot6)
33.155: (grasp right shot6)
33.155: (grasp left shot6)
33.156: (grasp left shot6)
33.208: (grasp right shot10)
33.208: (grasp right shot12)
33.208: (grasp right shot12)
33.208: (grasp right shot10)
33.208: (grasp left shot10)
33.208: (grasp left shot12)
33.210: (grasp left shot12)
33.210: (grasp left shot10)
33.379: (grasp left shot1)
33.379: (grasp left shot2)
27.746: (refill-shot shot6 ingredient4 left right dispenser4)
27.746: (refill-shot shot6 ingredient4 right left dispenser4)
27.965: (grasp left shot6)
27.965: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
27.965: (grasp left shot6)
27.965: (grasp right shot6)
27.965: (grasp right shot6)
27.965: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
27.965: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
27.965: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.040: (refill-shot shot10 ingredient5 left right dispenser5)
28.040: (refill-shot shot12 ingredient5 left right dispenser5)
28.040: (refill-shot shot12 ingredient5 right left dispenser5)
28.040: (refill-shot shot10 ingredient5 right left dispenser5)
28.084: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.084: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.084: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.084: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.085: (grasp left shot4)
28.085: (grasp right shot4)
28.085: (grasp left shot4)
28.086: (grasp right shot4)
28.156: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.156: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.156: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.156: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.156: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.156: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.156: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.156: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.158: (grasp left shot8)
28.158: (grasp left shot3)
28.158: (grasp left shot8)
28.158: (grasp right shot3)
28.158: (grasp right shot8)
28.158: (grasp left shot3)
28.158: (grasp right shot3)
28.158: (grasp right shot8)
28.310: (grasp left shot12)
28.311: (grasp left shot10)
28.311: (grasp right shot12)
28.311: (grasp right shot10)
28.312: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.312: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.312: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.312: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.539: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.539: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.539: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.539: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.540: (grasp left shot12)
28.540: (grasp left shot10)
28.541: (grasp right shot10)
28.541: (grasp right shot12)
28.655: (grasp right shot4)
28.655: (grasp left shot4)
28.656: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.656: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.728: (grasp left shot8)
28.728: (grasp left shot3)
28.728: (grasp right shot3)
28.728: (grasp right shot8)
28.728: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.728: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.728: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
28.728: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
28.871: (clean-shot shot10 ingredient5 right left)
28.872: (clean-shot shot12 ingredient5 left right)
28.872: (clean-shot shot12 ingredient5 right left)
28.872: (clean-shot shot10 ingredient5 left right)
29.093: (leave right shot3)
29.093: (leave right shot8)
29.093: (leave left shot8)
29.093: (leave left shot3)
29.093: (grasp left shot4)
29.093: (grasp right shot4)
29.093: (grasp left shot4)
29.093: (grasp right shot4)
29.190: (grasp right shot3)
29.190: (leave left shot3)
29.190: (leave right shot8)
29.190: (leave left shot8)
29.190: (leave right shot3)
29.190: (grasp left shot3)
29.190: (grasp right shot8)
29.190: (grasp left shot8)
29.405: (clean-shot shot6 ingredient4 right left)
29.405: (clean-shot shot6 ingredient4 left right)
29.451: (grasp left shot3)
29.451: (grasp left shot8)
29.452: (grasp right shot8)
29.452: (grasp right shot3)
29.452: (leave right shot4)
29.452: (leave left shot4)
29.452: (leave right shot4)
29.452: (leave left shot4)
29.676: (grasp right shot4)
29.676: (grasp right shot4)
29.676: (leave right shot10)
29.676: (leave left shot12)
29.676: (leave right shot12)
29.676: (leave left shot10)
29.676: (grasp left shot4)
29.677: (grasp left shot4)
29.705: (leave right shot10)
29.705: (leave left shot12)
29.705: (leave right shot12)
29.705: (leave left shot10)
29.747: (leave right shot12)
29.747: (leave left shot12)
29.747: (leave left shot12)
29.747: (leave right shot10)
29.747: (leave right shot12)
29.747: (leave left shot10)
29.747: (leave left shot10)
29.747: (grasp right shot3)
29.747: (leave right shot10)
29.747: (grasp right shot8)
29.747: (grasp left shot8)
29.747: (grasp right shot3)
29.747: (grasp right shot8)
29.747: (grasp left shot3)
29.747: (grasp left shot8)
29.748: (grasp left shot3)
29.796: (grasp left shot9)
29.796: (grasp left shot7)
29.796: (grasp left shot5)
29.796: (grasp left shot13)
29.796: (grasp left shot2)
29.796: (grasp left shot9)
29.796: (grasp left shot11)
29.796: (grasp left shot13)
29.796: (grasp left shot7)
29.796: (grasp left shot1)
29.796: (grasp left shot11)
29.796: (grasp left shot5)
29.796: (grasp left shot2)
29.796: (grasp left shot1)
29.796: (grasp right shot1)
29.796: (grasp right shot13)
29.796: (grasp right shot11)
29.796: (grasp right shot2)
29.796: (grasp right shot1)
29.796: (grasp right shot9)
29.796: (grasp right shot2)
29.796: (grasp right shot7)
29.796: (grasp right shot5)
29.796: (grasp right shot7)
29.796: (grasp right shot9)
29.796: (grasp right shot5)
29.796: (grasp right shot13)
29.796: (grasp right shot11)
29.797: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.797: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.797: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.797: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.797: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.797: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.797: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.799: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.799: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.799: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.799: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.799: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.799: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.800: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.800: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.800: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.812: (grasp left shot6)
29.812: (grasp right shot6)
29.812: (leave left shot4)
29.812: (leave right shot4)
30.039: (grasp left shot14)
30.040: (grasp left shot14)
30.040: (grasp right shot14)
30.040: (grasp right shot14)
30.046: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
30.047: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
30.047: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
30.047: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
30.053: (leave left shot8)
30.053: (leave left shot3)
30.053: (leave left shot3)
30.054: (leave right shot3)
30.054: (leave right shot8)
30.054: (leave right shot8)
30.054: (leave left shot8)
30.054: (leave right shot3)
26.754: (grasp left shot12)
26.754: (grasp left shot10)
26.754: (grasp right shot12)
26.754: (grasp right shot10)
26.772: (leave right shot6)
26.772: (leave left shot6)
26.824: (grasp left shot4)
26.824: (grasp right shot4)
26.896: (grasp left shot3)
26.896: (grasp right shot8)
26.896: (grasp right shot3)
26.896: (grasp left shot8)
26.911: (leave right shot10)
26.912: (leave left shot10)
26.912: (leave left shot12)
26.912: (leave right shot12)
26.996: (grasp left shot6)
26.997: (grasp right shot6)
26.997: (grasp right shot6)
26.997: (grasp left shot6)
27.118: (grasp left shot4)
27.118: (grasp left shot4)
27.118: (grasp right shot4)
27.118: (grasp right shot4)
27.190: (grasp left shot8)
27.190: (grasp right shot8)
27.190: (grasp left shot8)
27.190: (grasp left shot3)
27.190: (grasp right shot3)
27.190: (grasp right shot3)
27.190: (grasp left shot3)
27.190: (grasp right shot8)
27.349: (grasp right shot12)
27.349: (grasp left shot10)
27.349: (grasp right shot10)
27.350: (grasp left shot12)
27.828: (grasp right shot6)
27.828: (grasp left shot6)
27.828: (grasp right shot6)
27.829: (grasp left shot6)
27.949: (grasp right shot4)
27.949: (grasp right shot4)
27.949: (grasp left shot4)
27.950: (grasp left shot4)
28.022: (grasp right shot3)
28.022: (grasp right shot8)
28.022: (grasp right shot8)
28.022: (grasp right shot3)
28.022: (grasp left shot8)
28.022: (grasp left shot3)
28.022: (grasp left shot8)
28.022: (grasp left shot3)
28.035: (fill-shot shot8 ingredient2 left right dispenser2)
28.036: (fill-shot shot3 ingredient2 left right dispenser2)
28.036: (fill-shot shot3 ingredient2 right left dispenser2)
28.036: (fill-shot shot3 ingredient2 right left dispenser2)
28.036: (fill-shot shot8 ingredient2 right left dispenser2)
28.037: (fill-shot shot8 ingredient2 left right dispenser2)
28.042: (fill-shot shot8 ingredient2 right left dispenser2)
28.042: (fill-shot shot3 ingredient2 left right dispenser2)
28.141: (grasp left shot12)
28.142: (grasp right shot12)
28.142: (grasp right shot10)
28.142: (grasp left shot10)
28.226: (fill-shot shot12 ingredient5 right left dispenser5)
28.227: (fill-shot shot12 ingredient5 right left dispenser5)
28.227: (fill-shot shot12 ingredient5 left right dispenser5)
28.227: (fill-shot shot10 ingredient5 left right dispenser5)
28.227: (fill-shot shot10 ingredient5 right left dispenser5)
28.228: (fill-shot shot10 ingredient5 left right dispenser5)
28.228: (fill-shot shot10 ingredient5 right left dispenser5)
28.228: (fill-shot shot12 ingredient5 left right dispenser5)
28.276: (fill-shot shot3 ingredient2 left right dispenser2)
28.276: (fill-shot shot8 ingredient2 left right dispenser2)
28.276: (fill-shot shot8 ingredient2 right left dispenser2)
28.276: (fill-shot shot3 ingredient2 right left dispenser2)
28.304: (fill-shot shot4 ingredient1 left right dispenser1)
28.304: (fill-shot shot4 ingredient1 right left dispenser1)
28.304: (fill-shot shot4 ingredient1 left right dispenser1)
28.304: (fill-shot shot4 ingredient1 right left dispenser1)
28.395: (grasp left shot10)
28.396: (grasp right shot10)
28.396: (grasp right shot12)
28.396: (grasp left shot12)
28.436: (fill-shot shot3 ingredient2 right left dispenser2)
28.436: (fill-shot shot3 ingredient2 left right dispenser2)
28.436: (fill-shot shot8 ingredient2 right left dispenser2)
28.438: (fill-shot shot8 ingredient2 left right dispenser2)
28.482: (grasp left shot4)
28.484: (grasp right shot4)
28.496: (grasp right shot6)
28.496: (grasp right shot6)
28.497: (grasp left shot6)
28.497: (grasp left shot6)
28.551: (grasp right shot10)
28.551: (grasp right shot12)
28.551: (grasp left shot12)
28.551: (grasp left shot10)
28.551: (grasp right shot12)
28.551: (grasp right shot10)
28.552: (grasp left shot12)
28.552: (grasp left shot10)
28.555: (grasp left shot3)
28.555: (grasp left shot8)
28.555: (grasp left shot3)
28.555: (grasp left shot8)
28.555: (grasp left shot4)
28.555: (grasp right shot3)
28.555: (grasp right shot8)
28.555: (grasp left shot4)
28.556: (grasp right shot4)
28.556: (grasp right shot8)
28.556: (grasp right shot3)
28.556: (grasp right shot4)
28.557: (grasp left shot3)
28.557: (grasp right shot8)
28.558: (grasp right shot8)
28.558: (grasp right shot3)
28.558: (grasp right shot3)
28.559: (grasp left shot8)
28.559: (grasp left shot3)
28.559: (grasp left shot8)
28.603: (grasp left shot10)
28.603: (grasp left shot10)
28.604: (grasp left shot12)
28.605: (grasp right shot12)
28.605: (grasp right shot10)
28.606: (grasp right shot12)
28.609: (grasp left shot12)
28.609: (grasp right shot10)
28.669: (grasp right shot6)
28.669: (grasp left shot6)
28.669: (grasp right shot6)
28.670: (grasp left shot6)
28.670: (leave right shot12)
28.670: (leave left shot10)
28.670: (leave right shot10)
28.670: (leave left shot12)
28.697: (grasp left shot6)
28.698: (grasp left shot6)
28.698: (grasp right shot6)
28.698: (grasp right shot6)
28.698: (grasp left shot6)
28.698: (grasp left shot6)
28.698: (grasp right shot6)
