/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.749: (grasp left shot11)
32.749: (grasp left shot10)
32.749: (grasp left shot1)
32.749: (grasp left shot4)
32.749: (grasp left shot4)
32.749: (grasp right shot6)
32.749: (grasp right shot4)
32.749: (grasp right shot7)
32.749: (grasp left shot1)
32.749: (grasp right shot6)
32.749: (grasp right shot7)
32.749: (grasp left shot12)
32.749: (grasp right shot12)
32.749: (grasp right shot10)
32.749: (grasp right shot11)
32.750: (grasp left shot11)
32.750: (grasp right shot10)
32.750: (grasp left shot10)
32.750: (grasp left shot11)
32.750: (grasp left shot7)
32.750: (grasp left shot6)
32.750: (grasp left shot12)
32.750: (grasp left shot1)
32.750: (grasp left shot4)
32.750: (grasp left shot7)
32.750: (grasp left shot6)
32.750: (grasp left shot10)
32.750: (grasp right shot12)
32.750: (grasp right shot11)
32.750: (grasp right shot4)
32.750: (grasp right shot1)
33.143: (empty-shot right shot5 ingredient5)
33.143: (empty-shot right shot8 ingredient5)
33.143: (empty-shot left shot8 ingredient5)
33.143: (empty-shot left shot5 ingredient5)
33.172: (grasp right shot13)
33.172: (grasp right shot13)
33.172: (grasp left shot13)
33.173: (grasp left shot13)
33.206: (empty-shot left shot3 ingredient8)
33.206: (grasp right shaker1)
33.206: (grasp left shaker1)
33.207: (grasp left shaker1)
33.207: (empty-shot right shot9 ingredient7)
33.207: (grasp right shaker1)
33.207: (empty-shot left shot2 ingredient1)
33.207: (empty-shot right shot3 ingredient8)
33.207: (empty-shot right shot2 ingredient1)
33.207: (grasp left shaker1)
33.207: (empty-shot left shot9 ingredient7)
33.207: (grasp right shaker1)
33.337: (grasp right shot14)
33.337: (grasp left shot14)
33.338: (grasp right shot14)
33.338: (grasp left shot14)
33.338: (grasp left shot14)
33.338: (grasp right shot14)
33.910: (grasp right shot13)
33.911: (grasp left shot13)
33.911: (grasp right shot13)
33.911: (grasp left shot13)
33.912: (grasp left shot13)
33.912: (grasp right shot13)
53.919: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 left l0 l1)
53.920: (pour-shot-to-clean-shaker shot3 ingredient8 shaker1 left l0 l1)
53.922: (pour-shot-to-clean-shaker shot3 ingredient8 shaker1 right l0 l1)
53.923: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
53.924: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 right l0 l1)
53.925: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
89.430: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
89.431: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
89.431: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
89.431: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
inf: (leave right shot9)
inf: (leave left shot2)
inf: (leave left shot11)
inf: (leave right shot9)
inf: (leave left shot10)
inf: (leave left shot8)
inf: (leave right shot1)
inf: (leave left shot8)
inf: (leave right shot12)
inf: (leave left shot8)
inf: (leave right shot11)
inf: (leave left shot8)
inf: (leave right shot7)
inf: (leave right shot8)
inf: (leave left shot8)
inf: (leave right shot10)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave left shot8)
inf: (leave right shot4)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot6)
inf: (leave left shot13)
inf: (leave right shot11)
inf: (leave right shot2)
inf: (leave left shot10)
inf: (leave right shot2)
29.748: (grasp left shot9)
29.748: (leave left shot5)
29.748: (leave left shot8)
29.748: (leave right shot8)
29.748: (leave right shot8)
29.748: (leave left shot8)
29.748: (leave right shot5)
29.748: (leave left shot8)
29.748: (leave right shot8)
29.748: (leave right shot5)
29.748: (leave left shot5)
29.748: (leave right shot5)
29.748: (grasp left shot3)
29.748: (grasp left shot2)
29.748: (grasp right shot9)
29.748: (grasp right shot3)
29.748: (grasp right shot2)
29.748: (leave left shot5)
29.749: (grasp left shot2)
29.749: (grasp left shot3)
29.749: (grasp right shot2)
29.749: (grasp right shot3)
29.749: (grasp left shot9)
29.749: (grasp right shot9)
29.843: (leave left shot5)
29.843: (leave right shot5)
29.843: (leave right shot8)
29.843: (leave left shot8)
29.843: (grasp right shot5)
29.844: (grasp left shot5)
29.844: (grasp left shot8)
29.844: (grasp right shot8)
30.489: (grasp left shot2)
30.489: (grasp left shot9)
30.489: (grasp right shot2)
30.489: (grasp right shot9)
30.489: (grasp right shot3)
30.489: (grasp right shot2)
30.489: (leave right shot2)
30.489: (leave right shot9)
30.489: (leave left shot2)
30.490: (leave left shot3)
30.490: (leave left shot2)
30.490: (leave left shot9)
30.490: (leave right shot3)
30.490: (leave right shot3)
30.490: (grasp left shot3)
30.490: (grasp left shot2)
30.490: (grasp left shot9)
30.490: (grasp left shot3)
30.490: (leave left shot3)
30.490: (leave right shot9)
30.490: (grasp right shot9)
30.490: (grasp right shot3)
30.490: (leave left shot9)
30.490: (leave right shot2)
30.562: (grasp right shot8)
30.562: (grasp right shot5)
30.562: (grasp left shot5)
30.562: (grasp left shot8)
30.562: (grasp right shot5)
30.562: (grasp right shot8)
30.562: (grasp left shot5)
30.562: (grasp left shot8)
30.562: (leave right shot2)
30.562: (leave right shot2)
30.562: (leave left shot9)
30.562: (leave right shot9)
30.562: (leave right shot9)
30.562: (leave right shot3)
30.562: (leave left shot9)
30.563: (grasp left shot8)
30.563: (grasp left shot5)
30.563: (leave left shot3)
30.563: (leave left shot2)
30.563: (leave left shot3)
30.563: (leave left shot2)
30.563: (grasp right shot5)
30.563: (grasp right shot8)
30.563: (leave right shot3)
31.112: (leave left shot5)
31.112: (leave left shot5)
31.112: (leave left shot5)
31.112: (leave left shot5)
31.112: (leave right shot5)
31.112: (leave right shot5)
31.112: (leave left shot5)
31.112: (leave left shot5)
31.113: (grasp left shot4)
31.113: (leave left shot5)
31.113: (grasp left shot1)
31.113: (grasp left shot11)
31.113: (grasp left shot12)
31.113: (leave right shot5)
31.113: (leave right shot5)
31.113: (grasp left shot7)
31.113: (grasp left shot6)
31.113: (grasp left shot10)
31.113: (leave left shot8)
31.113: (leave left shot8)
31.113: (grasp left shot7)
31.113: (grasp left shot6)
31.113: (grasp left shot10)
31.113: (grasp left shot11)
31.113: (grasp left shot1)
31.113: (grasp left shot4)
31.113: (grasp right shot10)
31.113: (grasp right shot7)
31.113: (grasp right shot4)
31.113: (grasp right shot6)
31.113: (grasp right shot1)
31.113: (grasp right shot11)
31.113: (grasp right shot12)
31.113: (leave right shot5)
31.113: (grasp left shot12)
31.113: (grasp right shot12)
31.114: (grasp right shot11)
31.114: (grasp right shot4)
31.114: (grasp right shot10)
31.114: (grasp right shot6)
31.114: (grasp right shot7)
31.114: (grasp right shot1)
31.114: (leave right shot8)
31.114: (leave left shot8)
31.114: (leave right shot5)
31.114: (leave left shot8)
31.114: (leave left shot8)
31.114: (leave left shot8)
31.114: (leave right shot8)
31.114: (leave left shot8)
31.114: (leave right shot5)
31.114: (leave right shot8)
31.114: (leave right shot8)
31.114: (leave right shot8)
31.114: (leave right shot8)
31.114: (leave right shot8)
31.571: (grasp right shaker1)
31.571: (grasp left shaker1)
31.571: (grasp right shaker1)
31.571: (grasp left shaker1)
31.572: (leave left shot8)
31.572: (leave right shot5)
31.572: (leave right shot8)
31.572: (leave left shot5)
31.702: (grasp right shot14)
31.702: (grasp left shot14)
31.702: (leave left shot5)
31.703: (grasp left shot14)
31.703: (grasp right shot14)
31.703: (leave left shot8)
31.703: (leave right shot8)
31.703: (leave right shot5)
31.854: (grasp right shot6)
31.854: (grasp left shot4)
31.854: (grasp right shot4)
31.854: (grasp left shot6)
31.854: (grasp left shot10)
31.854: (grasp left shot12)
31.854: (grasp right shot1)
31.854: (grasp right shot10)
31.854: (grasp right shot4)
31.854: (grasp right shot7)
31.854: (grasp right shot11)
31.854: (grasp right shot12)
31.854: (grasp left shot1)
31.854: (grasp right shot1)
31.854: (grasp left shot7)
31.854: (grasp left shot11)
31.854: (grasp left shot12)
31.854: (grasp right shot6)
31.854: (grasp right shot7)
31.854: (grasp left shot11)
31.854: (grasp right shot10)
31.854: (grasp right shot12)
31.854: (grasp right shot11)
31.855: (grasp left shot4)
31.855: (grasp left shot10)
31.855: (grasp left shot6)
31.855: (grasp left shot1)
31.855: (grasp left shot7)
31.855: (grasp left shot11)
31.855: (grasp right shot4)
31.855: (grasp right shot6)
31.855: (grasp right shot10)
31.855: (grasp left shot12)
31.855: (grasp right shot7)
31.855: (grasp right shot1)
31.855: (grasp right shot11)
31.855: (grasp right shot12)
31.855: (grasp left shot1)
31.855: (leave right shot9)
31.855: (leave right shot9)
31.855: (leave right shot3)
31.855: (leave left shot3)
31.855: (leave left shot9)
31.855: (leave left shot9)
31.855: (leave left shot3)
31.855: (leave left shot9)
31.855: (leave left shot3)
31.855: (leave left shot3)
28.840: (grasp left shot3)
28.840: (grasp left shot9)
28.841: (grasp right shot9)
28.841: (grasp left shot2)
28.841: (grasp left shot3)
28.841: (grasp right shot9)
28.841: (grasp right shot2)
28.841: (grasp right shot3)
28.841: (grasp left shot2)
28.841: (grasp left shot9)
28.841: (grasp left shot3)
28.841: (grasp left shot9)
28.841: (grasp right shot3)
28.841: (grasp right shot2)
28.842: (grasp left shot2)
28.842: (grasp right shot3)
28.842: (grasp left shot9)
28.842: (grasp right shot2)
28.842: (grasp right shot2)
28.842: (grasp right shot9)
28.842: (grasp left shot3)
28.842: (grasp left shot2)
28.842: (grasp right shot3)
28.842: (grasp right shot9)
28.859: (fill-shot shot5 ingredient5 right left dispenser5)
28.860: (fill-shot shot8 ingredient5 right left dispenser5)
28.860: (fill-shot shot5 ingredient5 right left dispenser5)
28.860: (fill-shot shot8 ingredient5 left right dispenser5)
28.860: (fill-shot shot5 ingredient5 left right dispenser5)
28.860: (fill-shot shot8 ingredient5 right left dispenser5)
28.861: (fill-shot shot5 ingredient5 left right dispenser5)
28.862: (fill-shot shot8 ingredient5 left right dispenser5)
28.863: (fill-shot shot8 ingredient5 right left dispenser5)
28.863: (fill-shot shot5 ingredient5 right left dispenser5)
28.863: (fill-shot shot8 ingredient5 left right dispenser5)
28.863: (fill-shot shot5 ingredient5 left right dispenser5)
28.865: (fill-shot shot2 ingredient1 right left dispenser1)
28.866: (fill-shot shot2 ingredient1 left right dispenser1)
28.866: (fill-shot shot3 ingredient8 right left dispenser8)
28.866: (fill-shot shot9 ingredient7 right left dispenser7)
28.866: (fill-shot shot3 ingredient8 left right dispenser8)
28.866: (fill-shot shot9 ingredient7 left right dispenser7)
28.867: (fill-shot shot3 ingredient8 left right dispenser8)
28.867: (fill-shot shot2 ingredient1 right left dispenser1)
28.867: (fill-shot shot9 ingredient7 left right dispenser7)
28.867: (fill-shot shot3 ingredient8 right left dispenser8)
28.868: (fill-shot shot2 ingredient1 left right dispenser1)
28.868: (fill-shot shot9 ingredient7 right left dispenser7)
28.932: (grasp left shot8)
28.933: (grasp right shot8)
28.933: (grasp left shot2)
28.933: (grasp left shot3)
28.933: (grasp left shot8)
28.933: (grasp left shot9)
28.933: (grasp left shot9)
28.933: (grasp left shot3)
28.933: (grasp left shot2)
28.933: (grasp right shot3)
28.933: (grasp right shot9)
28.933: (grasp right shot2)
28.933: (grasp right shot3)
28.933: (grasp right shot2)
28.933: (grasp right shot8)
28.933: (grasp left shot5)
28.933: (grasp left shot5)
28.933: (grasp right shot8)
28.934: (grasp right shot5)
28.934: (grasp left shot8)
28.934: (grasp right shot5)
28.934: (grasp right shot9)
28.934: (grasp left shot5)
28.934: (grasp right shot5)
29.070: (fill-shot shot8 ingredient5 right left dispenser5)
29.070: (fill-shot shot8 ingredient5 left right dispenser5)
29.070: (fill-shot shot5 ingredient5 left right dispenser5)
29.072: (fill-shot shot5 ingredient5 right left dispenser5)
29.460: (grasp left shot5)
29.460: (grasp left shot8)
29.461: (grasp left shot8)
29.461: (grasp left shot5)
29.461: (grasp right shot5)
29.461: (grasp right shot8)
29.461: (grasp right shot8)
29.461: (grasp right shot5)
29.462: (grasp right shot8)
29.463: (grasp left shot8)
29.463: (grasp left shot5)
29.463: (grasp right shot5)
29.605: (grasp left shot9)
29.605: (grasp left shot3)
29.605: (grasp right shot2)
29.605: (grasp right shot9)
29.605: (grasp left shot3)
29.605: (grasp right shot3)
29.605: (grasp left shot2)
29.606: (grasp right shot3)
29.606: (grasp left shot2)
29.606: (grasp left shot9)
29.606: (grasp right shot2)
29.606: (grasp right shot9)
29.610: (fill-shot shot3 ingredient8 right left dispenser8)
29.610: (fill-shot shot2 ingredient1 right left dispenser1)
29.610: (fill-shot shot9 ingredient7 right left dispenser7)
29.610: (fill-shot shot3 ingredient8 left right dispenser8)
29.610: (fill-shot shot2 ingredient1 left right dispenser1)
29.610: (fill-shot shot3 ingredient8 right left dispenser8)
29.610: (fill-shot shot9 ingredient7 right left dispenser7)
29.611: (fill-shot shot2 ingredient1 right left dispenser1)
29.611: (fill-shot shot9 ingredient7 left right dispenser7)
29.611: (fill-shot shot3 ingredient8 left right dispenser8)
29.611: (fill-shot shot9 ingredient7 left right dispenser7)
29.611: (fill-shot shot2 ingredient1 left right dispenser1)
29.641: (grasp right shot8)
29.641: (grasp right shot5)
29.641: (grasp left shot8)
29.641: (grasp left shot8)
29.641: (grasp left shot5)
29.641: (grasp left shot5)
29.641: (grasp right shot8)
29.641: (grasp right shot5)
29.641: (grasp left shot5)
29.641: (grasp left shot8)
29.641: (grasp left shot5)
29.641: (grasp left shot8)
29.641: (grasp right shot5)
29.641: (grasp right shot8)
29.642: (grasp left shot8)
29.642: (grasp left shot5)
29.642: (grasp left shot5)
29.642: (grasp left shot8)
29.642: (grasp left shot9)
29.642: (grasp left shot2)
29.642: (grasp left shot3)
29.642: (grasp left shot3)
29.642: (grasp left shot2)
29.642: (grasp left shot2)
29.642: (grasp right shot8)
29.642: (grasp right shot5)
29.643: (grasp left shot9)
29.643: (grasp left shot2)
29.643: (grasp right shot5)
29.643: (grasp right shot8)
29.643: (grasp right shot5)
29.643: (grasp right shot2)
29.643: (grasp right shot8)
29.643: (grasp right shot9)
29.644: (grasp right shot3)
29.644: (grasp right shot3)
29.644: (grasp right shot2)
29.644: (grasp right shot2)
29.644: (grasp right shot9)
29.644: (grasp right shot2)
29.644: (grasp right shot9)
29.644: (grasp right shot3)
29.646: (grasp left shot9)
29.646: (grasp left shot3)
29.646: (grasp left shot3)
29.646: (grasp left shot9)
29.646: (grasp right shot9)
29.646: (grasp right shot3)
29.966: (grasp right shot13)
29.966: (grasp left shot13)
29.966: (grasp left shot13)
29.967: (grasp right shot13)
29.967: (grasp left shot13)
29.967: (grasp left shot13)
29.967: (grasp right shot13)
29.967: (grasp left shot13)
29.967: (grasp left shot13)
29.967: (grasp right shot13)
29.967: (grasp right shot13)
29.968: (grasp right shot13)
30.009: (grasp left shot13)
30.010: (grasp right shot13)
30.010: (grasp left shot13)
30.011: (grasp right shot13)
30.011: (grasp left shot13)
30.011: (grasp right shot13)
30.012: (grasp right shot13)
30.012: (grasp right shot13)
30.012: (grasp right shot13)
30.012: (grasp left shot13)
30.012: (grasp left shot13)
30.012: (grasp left shot13)
30.190: (grasp left shot1)
30.190: (grasp right shot7)
30.190: (grasp right shot12)
30.190: (grasp right shot11)
30.190: (grasp right shot10)
30.190: (grasp right shot6)
30.190: (grasp left shot12)
30.190: (grasp left shot11)
30.190: (grasp left shot11)
30.190: (grasp left shot10)
30.190: (grasp left shot12)
30.190: (grasp left shot4)
30.190: (grasp left shot6)
30.190: (grasp left shot7)
30.190: (grasp left shot10)
30.191: (grasp left shot6)
27.937: (grasp right shot9)
27.937: (grasp right shot3)
27.937: (grasp right shot3)
27.937: (grasp right shot9)
27.938: (grasp right shot3)
27.938: (grasp right shot2)
27.938: (grasp left shot3)
27.938: (grasp left shot9)
27.938: (grasp left shot9)
27.938: (grasp left shot9)
27.938: (grasp left shot2)
27.938: (grasp right shot3)
27.938: (grasp right shot2)
27.938: (grasp left shot3)
27.938: (grasp right shot9)
27.938: (grasp right shot2)
27.938: (grasp left shot3)
27.938: (grasp left shot2)
27.938: (grasp left shot3)
27.938: (grasp left shot2)
27.938: (grasp right shot2)
27.938: (grasp right shot9)
27.939: (grasp left shot2)
27.939: (grasp left shot9)
27.944: (grasp right shot9)
27.944: (grasp left shot2)
27.944: (grasp left shot9)
27.945: (grasp left shot3)
27.945: (grasp left shot9)
27.945: (grasp right shot3)
27.945: (grasp right shot2)
27.945: (grasp left shot3)
27.945: (grasp left shot2)
27.946: (grasp right shot3)
27.946: (grasp right shot2)
27.946: (grasp left shot9)
27.946: (grasp right shot9)
27.946: (grasp left shot3)
27.946: (grasp right shot2)
27.946: (grasp right shot9)
27.946: (grasp right shot3)
27.946: (grasp right shot2)
27.947: (grasp right shot9)
27.947: (grasp left shot3)
27.947: (grasp left shot2)
27.948: (grasp left shot9)
27.948: (grasp left shot2)
27.948: (grasp right shot3)
27.972: (leave left shot8)
27.972: (leave left shot5)
27.972: (leave left shot2)
27.972: (leave right shot2)
27.972: (leave right shot5)
27.972: (leave right shot9)
27.972: (leave right shot3)
27.973: (leave left shot5)
27.973: (leave right shot8)
27.973: (leave left shot8)
27.973: (leave right shot2)
27.973: (leave right shot5)
27.973: (leave left shot9)
27.973: (leave right shot8)
27.973: (leave left shot5)
27.973: (leave left shot3)
27.973: (leave left shot8)
27.973: (leave right shot8)
27.973: (leave left shot9)
27.973: (leave left shot3)
27.974: (leave right shot5)
27.974: (leave left shot2)
27.974: (leave right shot9)
27.975: (leave right shot3)
28.039: (grasp left shot5)
28.040: (grasp left shot8)
