/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.737: (grasp left shot4)
27.737: (grasp left shot9)
27.974: (fill-shot shot5 ingredient7 left right dispenser7)
27.974: (fill-shot shot4 ingredient7 left right dispenser7)
27.974: (fill-shot shot4 ingredient7 right left dispenser7)
27.974: (fill-shot shot5 ingredient7 right left dispenser7)
28.175: (grasp right shot12)
28.176: (grasp left shot12)
28.177: (grasp right shot9)
28.178: (grasp left shot9)
28.197: (grasp right shot6)
28.197: (grasp left shot6)
28.197: (grasp left shot6)
28.198: (grasp right shot6)
28.198: (grasp right shot6)
28.198: (grasp right shot6)
28.198: (grasp left shot6)
28.198: (grasp right shot6)
28.198: (grasp left shot6)
28.198: (grasp left shot6)
28.198: (grasp right shot6)
28.198: (grasp left shot6)
28.198: (grasp right shot6)
28.200: (grasp left shot2)
28.200: (grasp left shot3)
28.200: (grasp left shot7)
28.200: (grasp left shot8)
28.200: (grasp left shot11)
28.200: (grasp left shot10)
28.200: (grasp right shot10)
28.200: (grasp right shot7)
28.200: (grasp right shot11)
28.200: (grasp right shot3)
28.200: (grasp right shot8)
28.200: (grasp right shot1)
28.200: (grasp right shot2)
28.200: (grasp left shot1)
28.201: (grasp left shot6)
28.270: (grasp right shot5)
28.270: (grasp right shot4)
28.270: (grasp left shot4)
28.270: (grasp left shot5)
28.270: (grasp left shot5)
28.270: (grasp left shot4)
28.271: (grasp right shot5)
28.271: (grasp right shot4)
28.271: (grasp right shot5)
28.271: (grasp right shot4)
28.271: (grasp right shot5)
28.271: (grasp right shot4)
28.271: (grasp right shot4)
28.271: (grasp right shot5)
28.271: (grasp left shot4)
28.271: (grasp left shot5)
28.271: (grasp left shot5)
28.271: (grasp left shot4)
28.271: (grasp left shot4)
28.271: (grasp left shot5)
28.272: (grasp left shot5)
28.272: (grasp left shot4)
28.272: (grasp right shot4)
28.272: (grasp right shot5)
28.272: (grasp right shot5)
28.272: (grasp right shot4)
28.273: (grasp right shot11)
28.273: (grasp right shot10)
28.273: (grasp right shot8)
28.273: (grasp right shot7)
28.273: (grasp left shot7)
28.273: (grasp left shot8)
28.273: (grasp right shot1)
28.273: (grasp right shot2)
28.273: (grasp right shot3)
28.273: (grasp right shot1)
28.273: (grasp right shot3)
28.273: (grasp right shot2)
28.273: (grasp left shot1)
28.273: (grasp left shot3)
28.273: (grasp left shot2)
28.273: (grasp right shot8)
28.273: (grasp right shot7)
28.273: (grasp right shot11)
28.273: (grasp right shot10)
28.274: (grasp left shot10)
28.274: (grasp left shot11)
28.274: (grasp left shot3)
28.274: (grasp left shot2)
28.274: (grasp left shot1)
28.274: (grasp left shot8)
28.274: (grasp left shot7)
28.274: (grasp left shot5)
28.274: (grasp left shot10)
28.274: (grasp left shot11)
28.274: (grasp left shot4)
28.319: (fill-shot shot9 ingredient10 right left dispenser10)
28.319: (fill-shot shot9 ingredient10 left right dispenser10)
28.352: (fill-shot shot9 ingredient7 right left dispenser7)
28.352: (fill-shot shot9 ingredient7 left right dispenser7)
28.453: (grasp left shot6)
28.453: (grasp right shot6)
28.454: (grasp right shaker1)
28.455: (grasp left shaker1)
28.530: (grasp right shot5)
28.530: (grasp left shot5)
28.530: (grasp left shot4)
28.530: (grasp right shot4)
28.531: (grasp right shaker1)
28.531: (grasp left shaker1)
28.531: (grasp right shaker1)
28.531: (grasp left shaker1)
28.598: (fill-shot shot2 ingredient7 left right dispenser7)
28.598: (fill-shot shot8 ingredient7 right left dispenser7)
28.598: (fill-shot shot7 ingredient7 left right dispenser7)
28.598: (fill-shot shot3 ingredient7 left right dispenser7)
28.598: (fill-shot shot10 ingredient7 left right dispenser7)
28.598: (fill-shot shot1 ingredient7 left right dispenser7)
28.599: (fill-shot shot8 ingredient7 left right dispenser7)
28.599: (fill-shot shot11 ingredient7 right left dispenser7)
28.599: (fill-shot shot7 ingredient7 right left dispenser7)
28.599: (fill-shot shot11 ingredient7 left right dispenser7)
28.599: (fill-shot shot1 ingredient7 right left dispenser7)
28.599: (fill-shot shot10 ingredient7 right left dispenser7)
28.599: (fill-shot shot3 ingredient7 right left dispenser7)
28.600: (fill-shot shot2 ingredient7 right left dispenser7)
28.733: (fill-shot shot2 ingredient10 left right dispenser10)
28.733: (fill-shot shot8 ingredient10 right left dispenser10)
28.733: (fill-shot shot7 ingredient10 left right dispenser10)
28.734: (fill-shot shot10 ingredient10 left right dispenser10)
28.734: (fill-shot shot3 ingredient10 left right dispenser10)
28.734: (fill-shot shot1 ingredient10 left right dispenser10)
28.734: (fill-shot shot8 ingredient10 left right dispenser10)
28.734: (fill-shot shot11 ingredient10 right left dispenser10)
28.734: (fill-shot shot7 ingredient10 right left dispenser10)
28.735: (fill-shot shot11 ingredient10 left right dispenser10)
28.735: (fill-shot shot3 ingredient10 right left dispenser10)
28.735: (fill-shot shot10 ingredient10 right left dispenser10)
28.735: (fill-shot shot1 ingredient10 right left dispenser10)
28.736: (fill-shot shot2 ingredient10 right left dispenser10)
28.843: (fill-shot shot6 ingredient10 right left dispenser10)
28.843: (fill-shot shot6 ingredient10 left right dispenser10)
29.223: (fill-shot shot9 ingredient1 right left dispenser1)
29.224: (fill-shot shot9 ingredient1 left right dispenser1)
29.237: (fill-shot shot4 ingredient1 left right dispenser1)
29.237: (fill-shot shot5 ingredient1 left right dispenser1)
29.237: (fill-shot shot5 ingredient1 right left dispenser1)
29.237: (fill-shot shot4 ingredient1 right left dispenser1)
29.279: (fill-shot shot6 ingredient11 right left dispenser11)
29.279: (fill-shot shot6 ingredient9 right left dispenser9)
29.279: (fill-shot shot6 ingredient8 right left dispenser8)
29.279: (fill-shot shot6 ingredient6 right left dispenser6)
29.279: (fill-shot shot6 ingredient3 right left dispenser3)
29.279: (fill-shot shot6 ingredient5 right left dispenser5)
29.279: (fill-shot shot6 ingredient4 right left dispenser4)
29.279: (fill-shot shot6 ingredient8 left right dispenser8)
29.279: (fill-shot shot6 ingredient5 left right dispenser5)
29.279: (fill-shot shot6 ingredient6 left right dispenser6)
29.279: (fill-shot shot6 ingredient9 left right dispenser9)
29.279: (fill-shot shot6 ingredient4 left right dispenser4)
29.279: (fill-shot shot6 ingredient3 left right dispenser3)
29.279: (fill-shot shot6 ingredient11 left right dispenser11)
23.668: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
23.668: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.043: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
24.043: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
24.048: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
24.048: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
24.680: (grasp left shot6)
24.680: (grasp left shot6)
24.680: (grasp right shot6)
24.681: (grasp right shot6)
25.005: (leave right shot5)
25.005: (leave left shot5)
25.006: (leave right shot4)
25.006: (leave left shot4)
25.277: (grasp left shot5)
25.277: (grasp left shot4)
25.277: (grasp right shot4)
25.277: (grasp right shot5)
25.332: (grasp right shot10)
25.332: (grasp right shot1)
25.332: (grasp right shot8)
25.332: (grasp left shot11)
25.332: (grasp right shot11)
25.332: (grasp right shot3)
25.332: (grasp left shot10)
25.332: (grasp right shot7)
25.332: (grasp right shot2)
25.332: (grasp left shot8)
25.332: (grasp left shot7)
25.332: (grasp left shot1)
25.332: (grasp left shot3)
25.332: (grasp left shot2)
25.366: (grasp right shot5)
25.366: (grasp right shot4)
25.366: (grasp left shot5)
25.366: (grasp left shot4)
25.465: (grasp left shot9)
25.465: (grasp left shot9)
25.466: (grasp right shot9)
25.466: (grasp right shot9)
25.747: (leave left shot6)
25.747: (leave right shot6)
25.828: (grasp right shot9)
25.828: (grasp left shot9)
26.566: (grasp left shot8)
26.566: (grasp left shot2)
26.566: (grasp left shot1)
26.566: (grasp left shot3)
26.566: (grasp left shot10)
26.566: (grasp left shot7)
26.566: (grasp left shot11)
26.566: (grasp left shot2)
26.566: (grasp left shot1)
26.566: (grasp left shot3)
26.566: (grasp left shot8)
26.566: (grasp left shot7)
26.566: (grasp left shot11)
26.566: (grasp left shot10)
26.566: (grasp right shot3)
26.566: (grasp right shot2)
26.566: (grasp right shot1)
26.566: (grasp right shot11)
26.566: (grasp right shot8)
26.566: (grasp right shot7)
26.566: (grasp right shot1)
26.566: (grasp right shot3)
26.566: (grasp right shot10)
26.566: (grasp right shot7)
26.566: (grasp right shot2)
26.566: (grasp right shot11)
26.566: (grasp right shot10)
26.566: (grasp right shot8)
26.792: (grasp left shaker1)
26.792: (grasp left shaker1)
26.792: (grasp right shaker1)
26.792: (grasp right shaker1)
26.926: (grasp left shot12)
26.926: (grasp right shot12)
26.926: (grasp left shot12)
26.926: (grasp right shot12)
27.317: (grasp right shot7)
27.317: (grasp right shot11)
27.317: (grasp right shot8)
27.317: (grasp right shot10)
27.317: (grasp right shot2)
27.317: (grasp right shot1)
27.317: (grasp left shot8)
27.317: (grasp left shot7)
27.317: (grasp left shot3)
27.317: (grasp left shot10)
27.317: (grasp left shot11)
27.317: (grasp right shot3)
27.317: (grasp left shot2)
27.317: (grasp left shot1)
27.325: (grasp right shot12)
27.325: (grasp left shot12)
27.463: (empty-shot right shot5 ingredient10)
27.463: (empty-shot right shot4 ingredient10)
27.463: (empty-shot left shot5 ingredient10)
27.463: (empty-shot left shot4 ingredient10)
27.465: (empty-shot right shot6 ingredient10)
27.465: (empty-shot left shot6 ingredient10)
27.504: (empty-shot right shot5 ingredient7)
27.504: (empty-shot right shot4 ingredient7)
27.504: (empty-shot left shot4 ingredient7)
27.504: (empty-shot left shot5 ingredient7)
27.543: (grasp right shaker1)
27.543: (grasp left shaker1)
27.581: (empty-shot left shot6 ingredient7)
27.581: (empty-shot right shot6 ingredient7)
27.700: (empty-shot left shot2 ingredient7)
27.701: (empty-shot left shot10 ingredient7)
27.701: (empty-shot left shot3 ingredient7)
27.701: (empty-shot left shot7 ingredient7)
27.701: (empty-shot right shot8 ingredient7)
27.704: (empty-shot right shot7 ingredient7)
27.704: (empty-shot right shot1 ingredient7)
27.704: (empty-shot left shot11 ingredient7)
27.704: (empty-shot right shot10 ingredient7)
27.704: (empty-shot right shot11 ingredient7)
27.704: (empty-shot left shot8 ingredient7)
27.705: (empty-shot left shot1 ingredient7)
27.705: (empty-shot right shot3 ingredient7)
27.705: (empty-shot right shot2 ingredient7)
27.721: (empty-shot left shot7 ingredient10)
27.721: (empty-shot right shot8 ingredient10)
27.721: (empty-shot left shot2 ingredient10)
27.722: (empty-shot left shot10 ingredient10)
27.722: (empty-shot right shot11 ingredient10)
27.722: (empty-shot left shot1 ingredient10)
27.722: (empty-shot left shot8 ingredient10)
27.722: (empty-shot left shot3 ingredient10)
27.723: (empty-shot right shot3 ingredient10)
27.723: (empty-shot right shot7 ingredient10)
27.723: (empty-shot left shot11 ingredient10)
27.724: (empty-shot right shot10 ingredient10)
27.724: (empty-shot right shot1 ingredient10)
27.724: (empty-shot right shot2 ingredient10)
28.019: (grasp left shot4)
28.019: (grasp left shot5)
28.019: (grasp right shot4)
28.019: (grasp right shot5)
28.048: (grasp right shot4)
28.050: (grasp right shot5)
28.052: (grasp left shot4)
28.052: (grasp left shot5)
28.163: (grasp left shot5)
28.163: (grasp right shot5)
28.163: (grasp right shot4)
28.163: (grasp left shot4)
28.199: (grasp left shot6)
28.199: (grasp left shot6)
28.199: (grasp right shot6)
28.199: (grasp right shot6)
28.219: (empty-shot left shot4 ingredient1)
28.219: (empty-shot left shot5 ingredient1)
28.225: (empty-shot right shot5 ingredient1)
28.225: (empty-shot right shot4 ingredient1)
28.342: (grasp right shot6)
28.342: (grasp right shot6)
28.343: (grasp left shot6)
28.343: (grasp left shot6)
28.548: (empty-shot right shot6 ingredient8)
28.548: (empty-shot right shot6 ingredient6)
28.548: (empty-shot right shot6 ingredient9)
28.548: (empty-shot right shot6 ingredient11)
28.548: (empty-shot left shot6 ingredient8)
28.548: (empty-shot right shot6 ingredient4)
28.548: (empty-shot right shot6 ingredient5)
28.548: (empty-shot right shot6 ingredient3)
28.548: (empty-shot left shot6 ingredient6)
28.548: (empty-shot left shot6 ingredient5)
28.549: (empty-shot left shot6 ingredient11)
28.549: (empty-shot left shot6 ingredient9)
28.550: (empty-shot left shot6 ingredient4)
28.550: (empty-shot left shot6 ingredient3)
28.584: (empty-shot right shot9 ingredient10)
28.584: (empty-shot left shot9 ingredient10)
28.602: (empty-shot right shot9 ingredient7)
28.602: (empty-shot left shot9 ingredient7)
28.670: (grasp left shot6)
28.670: (grasp right shot6)
28.680: (grasp left shot5)
28.680: (grasp left shot4)
28.680: (grasp right shot4)
28.680: (grasp right shot5)
28.703: (grasp right shot4)
28.703: (grasp right shot5)
28.703: (grasp left shot5)
28.703: (grasp right shot5)
28.703: (grasp right shot4)
28.703: (grasp right shot5)
28.703: (grasp right shot4)
28.703: (grasp left shot4)
28.703: (grasp left shot5)
28.703: (grasp left shot4)
28.703: (grasp left shot5)
28.703: (grasp left shot4)
28.703: (grasp left shot4)
28.703: (grasp left shot5)
22.747: (grasp left shot6)
22.747: (grasp right shot6)
22.820: (grasp right shot4)
22.820: (grasp right shot5)
22.820: (grasp left shot5)
22.820: (grasp left shot4)
23.111: (grasp right shot6)
23.111: (grasp left shot6)
23.112: (grasp left shot6)
23.112: (grasp right shot6)
23.119: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
23.119: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
23.120: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
23.120: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
23.126: (grasp left shot5)
23.126: (grasp right shot4)
23.126: (grasp right shot5)
23.126: (grasp left shot4)
23.137: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l0 l1)
23.137: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
23.137: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
23.137: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
23.215: (clean-shot shot5 ingredient1 right left)
23.215: (clean-shot shot5 ingredient1 left right)
23.215: (clean-shot shot4 ingredient1 right left)
23.215: (clean-shot shot4 ingredient1 left right)
23.432: (grasp left shot9)
23.432: (grasp left shot9)
23.432: (grasp right shot9)
23.432: (grasp right shot9)
23.505: (clean-shot shot9 ingredient1 right left)
23.505: (clean-shot shot9 ingredient1 left right)
24.103: (grasp right shot6)
24.103: (grasp left shot6)
24.103: (leave right shot5)
24.103: (leave right shot4)
24.103: (leave left shot5)
24.103: (leave left shot4)
24.104: (grasp right shot6)
24.104: (grasp left shot6)
24.182: (grasp right shot4)
24.182: (grasp left shot4)
24.182: (leave left shot4)
24.182: (grasp left shot5)
24.182: (leave left shot5)
24.182: (leave right shot5)
24.182: (grasp right shot5)
24.182: (leave right shot4)
24.212: (leave right shot9)
24.212: (leave left shot9)
24.461: (grasp right shot5)
24.461: (grasp right shot4)
24.461: (grasp left shot5)
24.461: (grasp left shot4)
24.462: (leave left shot6)
24.462: (leave right shot6)
24.462: (leave left shot6)
24.462: (leave right shot6)
24.702: (grasp left shot12)
24.702: (grasp right shot12)
24.771: (grasp right shaker1)
24.771: (grasp left shaker1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
24.887: (grasp right shot7)
24.887: (grasp right shot8)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.887: (grasp right shot3)
24.887: (grasp right shot2)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.887: (grasp right shot1)
24.887: (grasp right shot11)
24.887: (grasp right shot10)
24.887: (grasp left shot7)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.887: (grasp left shot2)
24.887: (grasp left shot10)
24.887: (grasp left shot3)
24.887: (grasp left shot8)
24.887: (grasp left shot11)
24.887: (grasp left shot1)
24.887: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
24.922: (leave left shot6)
24.922: (grasp right shot9)
24.922: (leave right shot6)
24.922: (grasp left shot9)
25.024: (leave right shot5)
25.024: (leave left shot5)
25.024: (leave right shot4)
25.024: (leave left shot4)
25.066: (grasp left shaker1)
25.066: (grasp left shaker1)
25.066: (grasp right shaker1)
25.066: (grasp right shaker1)
25.075: (grasp left shot12)
25.075: (grasp right shot12)
25.075: (grasp left shot12)
25.075: (grasp right shot12)
25.120: (refill-shot shot5 ingredient1 left right dispenser1)
25.120: (refill-shot shot5 ingredient1 right left dispenser1)
25.120: (refill-shot shot4 ingredient1 right left dispenser1)
25.120: (refill-shot shot4 ingredient1 left right dispenser1)
25.288: (leave right shot4)
25.288: (leave left shot5)
25.288: (leave left shot4)
25.288: (leave right shot5)
25.290: (grasp left shot9)
25.290: (grasp right shot9)
25.290: (grasp left shot9)
25.290: (grasp right shot9)
25.301: (grasp left shot8)
25.301: (grasp left shot7)
25.301: (grasp left shot10)
25.301: (grasp left shot8)
25.301: (grasp left shot11)
25.301: (grasp left shot10)
25.301: (grasp left shot7)
25.301: (grasp right shot7)
25.301: (grasp right shot2)
25.301: (grasp right shot3)
25.301: (grasp left shot3)
25.301: (grasp right shot11)
25.301: (grasp left shot1)
25.301: (grasp right shot8)
25.301: (grasp left shot2)
25.301: (grasp right shot10)
25.301: (grasp right shot3)
25.301: (grasp left shot3)
25.301: (grasp right shot1)
25.301: (grasp left shot11)
25.301: (grasp right shot7)
25.301: (grasp right shot8)
25.301: (grasp left shot1)
25.301: (grasp left shot2)
25.301: (grasp right shot11)
25.301: (grasp right shot10)
25.301: (grasp right shot1)
25.301: (grasp right shot2)
25.679: (leave right shot4)
25.679: (leave right shot5)
25.679: (leave right shot5)
25.679: (leave right shot5)
25.679: (leave right shot5)
25.679: (leave right shot5)
25.679: (leave right shot5)
25.679: (leave right shot5)
25.679: (leave right shot4)
25.679: (leave right shot4)
25.679: (leave right shot4)
25.679: (leave right shot4)
25.679: (leave right shot4)
25.679: (leave left shot5)
25.679: (leave left shot5)
25.679: (leave left shot5)
25.679: (leave left shot5)
25.679: (leave left shot4)
25.679: (leave left shot4)
25.679: (leave left shot4)
25.679: (leave right shot4)
25.679: (leave left shot5)
25.679: (leave left shot4)
25.679: (leave left shot4)
25.679: (leave left shot4)
25.679: (leave left shot5)
25.679: (leave left shot4)
25.679: (leave left shot5)
25.681: (grasp left shot7)
25.681: (grasp left shot8)
25.681: (grasp right shot1)
25.681: (grasp right shot2)
25.681: (grasp left shot3)
25.681: (grasp left shot2)
25.681: (grasp left shot1)
25.681: (grasp right shot3)
25.681: (grasp left shot10)
25.681: (grasp left shot11)
25.681: (grasp right shot7)
25.681: (grasp right shot8)
25.681: (grasp right shot11)
25.681: (grasp right shot10)
25.681: (grasp right shot3)
25.681: (grasp right shot7)
25.681: (grasp right shot11)
25.681: (grasp right shot10)
25.681: (grasp right shot8)
25.681: (grasp right shot1)
25.681: (grasp right shot2)
25.681: (grasp left shot10)
25.681: (grasp left shot1)
25.682: (grasp left shot2)
25.682: (grasp left shot3)
25.682: (grasp left shot7)
21.504: (fill-shot shot5 ingredient10 right left dispenser10)
21.504: (fill-shot shot5 ingredient10 left right dispenser10)
21.505: (fill-shot shot4 ingredient10 left right dispenser10)
21.505: (fill-shot shot4 ingredient10 right left dispenser10)
22.297: (grasp left shot6)
22.297: (grasp right shot6)
22.297: (grasp left shot6)
22.297: (grasp right shot6)
22.365: (grasp right shot4)
22.365: (grasp left shot5)
22.366: (grasp left shot4)
22.366: (grasp right shot5)
22.582: (grasp left shot6)
22.582: (grasp right shot6)
22.655: (grasp right shot4)
22.655: (grasp right shot5)
22.655: (grasp left shot5)
22.655: (grasp left shot4)
22.655: (grasp right shot9)
22.655: (grasp left shot9)
22.655: (grasp left shot9)
22.655: (grasp right shot9)
23.078: (fill-shot shot9 ingredient2 left right dispenser2)
23.078: (fill-shot shot9 ingredient2 right left dispenser2)
23.191: (fill-shot shot4 ingredient10 left right dispenser10)
23.193: (fill-shot shot5 ingredient10 right left dispenser10)
23.193: (fill-shot shot4 ingredient10 right left dispenser10)
23.194: (fill-shot shot5 ingredient10 left right dispenser10)
23.203: (fill-shot shot6 ingredient7 left right dispenser7)
23.203: (fill-shot shot6 ingredient7 left right dispenser7)
23.203: (fill-shot shot6 ingredient7 right left dispenser7)
23.203: (fill-shot shot6 ingredient7 right left dispenser7)
23.289: (grasp left shot6)
23.289: (grasp right shot6)
23.290: (leave left shot9)
23.290: (leave right shot9)
23.361: (fill-shot shot5 ingredient2 right left dispenser2)
23.361: (fill-shot shot5 ingredient2 left right dispenser2)
23.361: (fill-shot shot4 ingredient2 right left dispenser2)
23.361: (fill-shot shot4 ingredient2 left right dispenser2)
23.361: (grasp right shot5)
23.361: (grasp right shot4)
23.361: (grasp left shot4)
23.361: (grasp left shot5)
23.362: (leave right shot9)
23.362: (leave right shot9)
23.362: (leave left shot9)
23.362: (leave left shot9)
23.405: (fill-shot shot5 ingredient10 left right dispenser10)
23.405: (fill-shot shot4 ingredient10 left right dispenser10)
23.405: (fill-shot shot5 ingredient10 right left dispenser10)
23.405: (fill-shot shot4 ingredient10 right left dispenser10)
23.670: (grasp left shot6)
23.670: (grasp right shot6)
23.670: (grasp right shot6)
23.670: (grasp left shot6)
23.671: (grasp left shot4)
23.672: (grasp right shot4)
23.672: (grasp right shot5)
23.672: (grasp left shot5)
24.065: (leave left shot9)
24.065: (leave right shot4)
24.065: (leave right shot9)
24.065: (leave left shot5)
24.065: (leave right shot5)
24.065: (leave left shot4)
24.093: (leave right shot4)
24.093: (leave left shot5)
24.093: (leave right shot5)
24.093: (leave left shot4)
24.095: (grasp right shot6)
24.095: (grasp left shot6)
24.095: (grasp right shot6)
24.095: (grasp left shot6)
24.176: (grasp left shot9)
24.176: (grasp right shot9)
24.177: (grasp right shot9)
24.177: (grasp left shot9)
24.181: (grasp left shot5)
24.181: (grasp right shot4)
24.181: (grasp left shot4)
24.181: (grasp right shot5)
24.183: (fill-shot shot5 ingredient7 right left dispenser7)
24.183: (fill-shot shot5 ingredient7 left right dispenser7)
24.183: (fill-shot shot4 ingredient7 left right dispenser7)
24.183: (fill-shot shot4 ingredient7 right left dispenser7)
24.193: (grasp right shot6)
24.194: (grasp right shot6)
24.194: (grasp left shot6)
24.194: (grasp left shot6)
24.228: (grasp right shot4)
24.229: (grasp left shot5)
24.229: (grasp right shot5)
24.229: (grasp left shot4)
24.247: (grasp left shot12)
24.248: (grasp right shot12)
24.248: (grasp left shot12)
24.248: (grasp right shot12)
24.249: (grasp right shaker1)
24.249: (grasp left shaker1)
24.250: (grasp right shaker1)
24.250: (grasp left shaker1)
24.293: (grasp left shot4)
24.293: (grasp right shot5)
24.293: (grasp right shot4)
24.293: (grasp left shot5)
24.293: (leave left shot5)
24.293: (leave right shot4)
24.293: (leave right shot5)
24.294: (leave left shot4)
24.341: (grasp left shot12)
24.341: (grasp right shot12)
24.342: (grasp left shot12)
24.342: (grasp right shot12)
24.380: (grasp left shot9)
24.381: (grasp left shot9)
24.381: (grasp right shot9)
24.381: (grasp right shot9)
24.383: (grasp right shot6)
24.383: (grasp left shot6)
24.383: (grasp left shot6)
24.383: (grasp right shot6)
24.392: (fill-shot shot9 ingredient7 right left dispenser7)
24.392: (fill-shot shot9 ingredient7 left right dispenser7)
24.404: (grasp left shot9)
24.404: (grasp right shot9)
24.405: (grasp left shot9)
24.405: (grasp right shot9)
24.408: (leave right shot4)
24.408: (leave left shot4)
24.408: (leave left shot5)
24.408: (leave right shot5)
24.423: (fill-shot shot9 ingredient10 right left dispenser10)
24.423: (fill-shot shot9 ingredient10 left right dispenser10)
24.440: (grasp right shot12)
24.440: (grasp left shot12)
24.440: (grasp right shot12)
24.441: (grasp left shot12)
24.467: (grasp left shot2)
24.467: (grasp left shot11)
24.467: (grasp left shot3)
24.467: (grasp left shot10)
24.467: (grasp left shot1)
24.467: (grasp left shot8)
24.467: (grasp left shot7)
24.467: (grasp left shot3)
24.467: (grasp left shot1)
24.467: (grasp left shot2)
24.467: (grasp right shot1)
