/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.932: (grasp left shot10)
45.932: (grasp right shot2)
45.932: (grasp right shot1)
45.932: (grasp right shot14)
46.186: (grasp left shot4)
46.187: (grasp left shot6)
46.187: (grasp right shot12)
46.187: (grasp right shot13)
46.187: (grasp right shot4)
46.187: (grasp left shot13)
46.187: (grasp left shot12)
46.187: (grasp left shot6)
46.187: (grasp right shot6)
46.187: (grasp left shot12)
46.187: (grasp left shot4)
46.187: (grasp left shot13)
46.188: (grasp right shot13)
46.188: (grasp right shot4)
46.188: (grasp right shot12)
46.188: (grasp right shot6)
46.267: (grasp left shaker1)
46.267: (grasp left shaker1)
46.267: (grasp right shaker1)
46.267: (grasp left shaker1)
46.267: (grasp right shaker1)
46.267: (grasp right shaker1)
46.267: (grasp right shaker1)
46.267: (grasp left shaker1)
46.334: (grasp right shot12)
46.334: (grasp right shot6)
46.334: (grasp right shot13)
46.334: (grasp right shot4)
46.334: (grasp left shot13)
46.334: (grasp left shot4)
46.334: (grasp left shot12)
46.334: (grasp left shot6)
46.335: (grasp right shot4)
46.335: (grasp right shot12)
46.335: (grasp right shot6)
46.335: (grasp right shot13)
46.335: (grasp left shot13)
46.336: (grasp left shot12)
46.336: (grasp left shot6)
46.336: (grasp left shot4)
46.398: (grasp right shot15)
46.398: (grasp left shot15)
46.398: (grasp left shot15)
46.398: (grasp left shot15)
46.398: (grasp right shot15)
46.398: (grasp right shot15)
46.398: (grasp right shot15)
46.398: (grasp left shot15)
46.880: (grasp left shot8)
46.881: (grasp left shot9)
46.881: (grasp right shot8)
46.883: (grasp right shot9)
46.901: (grasp right shot9)
46.903: (grasp left shot8)
46.903: (grasp right shot8)
46.903: (grasp left shot9)
46.914: (grasp right shot11)
46.914: (grasp right shot3)
46.914: (grasp left shot11)
46.914: (grasp left shot3)
46.937: (grasp left shot9)
46.938: (grasp right shot9)
46.938: (grasp left shot8)
46.939: (grasp right shot8)
46.953: (empty-shot right shot13 ingredient5)
46.953: (empty-shot right shot4 ingredient8)
46.953: (empty-shot left shot13 ingredient5)
46.953: (empty-shot right shot6 ingredient8)
46.953: (empty-shot right shot12 ingredient5)
46.953: (empty-shot left shot12 ingredient5)
46.953: (empty-shot left shot6 ingredient8)
46.953: (empty-shot left shot4 ingredient8)
43.049: (refill-shot shot11 ingredient3 right left dispenser3)
43.049: (refill-shot shot11 ingredient3 left right dispenser3)
43.050: (refill-shot shot3 ingredient10 right left dispenser10)
43.050: (refill-shot shot3 ingredient10 left right dispenser10)
43.063: (refill-shot shot8 ingredient4 left right dispenser4)
43.063: (refill-shot shot9 ingredient9 left right dispenser9)
43.063: (refill-shot shot9 ingredient9 right left dispenser9)
43.063: (refill-shot shot8 ingredient4 right left dispenser4)
43.285: (grasp left shot9)
43.285: (grasp left shot8)
43.285: (grasp right shot9)
43.285: (grasp right shot8)
43.293: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
43.293: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
43.293: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
43.293: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
43.484: (grasp left shot12)
43.484: (grasp left shot13)
43.485: (grasp left shot12)
43.485: (grasp left shot6)
43.485: (grasp left shot4)
43.485: (grasp left shot13)
43.485: (grasp right shot13)
43.485: (grasp left shot6)
43.485: (grasp right shot12)
43.485: (grasp left shot4)
43.485: (grasp right shot12)
43.485: (grasp right shot13)
43.485: (grasp right shot6)
43.485: (grasp right shot4)
43.485: (grasp right shot6)
43.485: (grasp right shot4)
43.495: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
43.495: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
43.495: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
43.495: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
43.495: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
43.495: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
43.495: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
43.495: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
43.495: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
43.495: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
43.495: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
43.495: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
43.495: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
43.495: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
43.495: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
43.495: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
43.603: (grasp left shot11)
43.604: (grasp right shot3)
43.604: (grasp left shot3)
43.604: (grasp right shot11)
43.612: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
43.612: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
43.612: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
43.612: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
43.629: (leave right shot12)
43.629: (leave right shot13)
43.630: (leave right shot4)
43.630: (leave right shot6)
43.630: (leave left shot12)
43.630: (leave right shot6)
43.630: (leave left shot12)
43.630: (leave left shot13)
43.630: (leave left shot13)
43.630: (leave right shot4)
43.630: (grasp right shot6)
43.630: (grasp right shot4)
43.630: (leave right shot12)
43.630: (leave left shot4)
43.630: (leave right shot13)
43.630: (leave left shot6)
43.630: (leave left shot6)
43.630: (leave left shot4)
43.630: (grasp left shot6)
43.631: (grasp right shot12)
43.631: (grasp right shot13)
43.631: (grasp left shot4)
43.631: (grasp left shot12)
43.631: (grasp left shot13)
43.631: (grasp right shot4)
43.631: (grasp left shot13)
43.631: (grasp left shot12)
43.631: (grasp right shot6)
43.631: (grasp left shot6)
43.631: (grasp left shot4)
43.631: (grasp right shot13)
43.631: (grasp right shot12)
43.653: (grasp right shot13)
43.653: (grasp left shot13)
43.653: (leave right shot13)
43.653: (leave right shot12)
43.653: (leave left shot6)
43.653: (leave left shot13)
43.653: (leave left shot12)
43.653: (grasp left shot6)
43.654: (grasp left shot4)
43.654: (grasp left shot12)
43.654: (grasp right shot12)
43.654: (grasp right shot4)
43.654: (grasp right shot6)
43.654: (leave left shot4)
43.655: (leave right shot4)
43.655: (leave right shot6)
43.793: (grasp left shot4)
43.793: (grasp right shot6)
43.794: (grasp left shot6)
43.794: (grasp left shot13)
43.794: (grasp left shot12)
43.794: (grasp right shot6)
43.794: (grasp left shot4)
43.794: (grasp left shot13)
43.794: (grasp left shot6)
43.794: (grasp left shot12)
43.794: (grasp right shot13)
43.794: (grasp right shot12)
43.794: (grasp right shot4)
43.794: (grasp right shot4)
43.794: (grasp right shot12)
43.794: (grasp right shot13)
43.799: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
43.799: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
43.799: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
43.799: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
43.799: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
43.799: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
43.799: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
43.799: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
43.800: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
43.800: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
43.800: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
43.800: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
43.800: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
43.800: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
43.800: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
43.800: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
44.195: (clean-shot shot11 ingredient3 right left)
44.195: (clean-shot shot11 ingredient3 left right)
44.195: (clean-shot shot3 ingredient10 right left)
44.195: (clean-shot shot3 ingredient10 left right)
44.416: (grasp left shot3)
44.416: (grasp left shot11)
44.416: (grasp right shot11)
44.416: (grasp right shot3)
44.488: (clean-shot shot8 ingredient4 left right)
44.489: (clean-shot shot9 ingredient9 left right)
44.489: (clean-shot shot8 ingredient4 right left)
44.489: (clean-shot shot9 ingredient9 right left)
44.547: (grasp left shot8)
44.548: (grasp right shot9)
44.548: (grasp left shot9)
44.548: (grasp right shot8)
44.557: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
44.557: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
44.557: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
44.557: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
44.560: (grasp right shot11)
44.561: (grasp right shot3)
44.561: (grasp left shot11)
44.561: (leave right shot6)
44.561: (leave left shot4)
44.561: (leave right shot12)
44.561: (leave right shot4)
44.561: (leave right shot13)
44.561: (leave right shot6)
44.562: (grasp left shot3)
44.562: (leave left shot12)
44.562: (grasp right shot11)
44.562: (leave left shot6)
44.562: (leave left shot4)
44.562: (leave right shot13)
44.562: (leave left shot13)
44.562: (leave left shot12)
44.562: (leave left shot13)
44.562: (leave right shot4)
44.562: (leave right shot12)
44.562: (leave left shot6)
44.562: (grasp left shot3)
44.562: (grasp right shot3)
44.562: (grasp left shot11)
44.562: (grasp right shot3)
44.562: (grasp left shot3)
44.563: (grasp left shot11)
44.563: (grasp left shot3)
44.563: (grasp right shot11)
44.563: (grasp right shot11)
44.563: (grasp left shot11)
44.563: (grasp right shot3)
44.692: (grasp right shot9)
44.692: (grasp right shot8)
44.693: (grasp left shot8)
44.693: (grasp left shot9)
44.694: (grasp left shot8)
44.694: (grasp left shot9)
44.694: (leave right shot13)
44.694: (leave right shot12)
44.694: (leave right shot13)
44.694: (leave right shot12)
44.694: (grasp left shot9)
44.694: (grasp left shot8)
41.924: (fill-shot shot12 ingredient5 right left dispenser5)
41.924: (fill-shot shot12 ingredient5 right left dispenser5)
41.924: (fill-shot shot13 ingredient5 right left dispenser5)
41.926: (fill-shot shot4 ingredient8 left right dispenser8)
41.926: (fill-shot shot6 ingredient8 right left dispenser8)
41.926: (fill-shot shot4 ingredient8 right left dispenser8)
41.926: (fill-shot shot12 ingredient5 left right dispenser5)
41.926: (fill-shot shot6 ingredient8 left right dispenser8)
41.926: (fill-shot shot13 ingredient5 left right dispenser5)
41.926: (fill-shot shot6 ingredient8 right left dispenser8)
41.927: (fill-shot shot4 ingredient8 left right dispenser8)
41.927: (fill-shot shot12 ingredient5 left right dispenser5)
41.927: (fill-shot shot4 ingredient8 right left dispenser8)
41.927: (fill-shot shot6 ingredient8 left right dispenser8)
41.927: (fill-shot shot13 ingredient5 right left dispenser5)
41.927: (fill-shot shot13 ingredient5 left right dispenser5)
42.011: (grasp right shot9)
42.012: (grasp right shot8)
42.012: (grasp left shot9)
42.012: (grasp left shot8)
42.053: (grasp right shot11)
42.053: (grasp left shot3)
42.053: (grasp left shot11)
42.054: (grasp right shot3)
42.090: (leave left shot9)
42.090: (leave right shot9)
42.090: (leave left shot8)
42.091: (leave right shot8)
42.093: (leave right shot3)
42.093: (leave left shot3)
42.093: (leave left shot11)
42.094: (leave right shot11)
42.200: (grasp right shot13)
42.200: (grasp right shot12)
42.200: (grasp right shot6)
42.200: (grasp right shot12)
42.200: (grasp right shot13)
42.200: (grasp left shot4)
42.200: (grasp left shot13)
42.200: (grasp right shot4)
42.200: (grasp left shot12)
42.200: (grasp left shot6)
42.200: (grasp left shot12)
42.200: (grasp left shot6)
42.200: (grasp left shot13)
42.200: (grasp left shot4)
42.200: (grasp right shot4)
42.200: (grasp right shot6)
42.212: (grasp right shot6)
42.212: (grasp right shot4)
42.212: (grasp left shot13)
42.212: (grasp left shot12)
42.212: (grasp right shot13)
42.212: (grasp right shot12)
42.212: (grasp left shot12)
42.212: (grasp left shot6)
42.212: (grasp left shot4)
42.212: (grasp left shot13)
42.212: (grasp left shot6)
42.212: (grasp left shot4)
42.212: (grasp right shot6)
42.212: (grasp right shot4)
42.212: (grasp right shot12)
42.212: (grasp right shot13)
42.881: (fill-shot shot12 ingredient5 left right dispenser5)
42.881: (fill-shot shot13 ingredient5 right left dispenser5)
42.881: (fill-shot shot13 ingredient5 left right dispenser5)
42.886: (fill-shot shot4 ingredient8 right left dispenser8)
42.887: (fill-shot shot6 ingredient8 left right dispenser8)
42.887: (fill-shot shot12 ingredient5 right left dispenser5)
42.889: (fill-shot shot6 ingredient8 right left dispenser8)
42.889: (fill-shot shot4 ingredient8 left right dispenser8)
42.937: (grasp left shot13)
42.938: (grasp left shot12)
42.938: (grasp right shot12)
42.939: (grasp right shot13)
42.939: (grasp right shot4)
42.939: (grasp left shot12)
42.939: (grasp left shot13)
42.939: (grasp right shot6)
42.939: (grasp right shot13)
42.939: (grasp right shot6)
42.939: (grasp right shot12)
42.939: (grasp left shot4)
42.940: (grasp right shot4)
42.940: (grasp right shot4)
42.940: (grasp left shot4)
42.940: (grasp left shot6)
42.940: (grasp right shot6)
42.940: (grasp left shot6)
42.940: (grasp left shot4)
42.940: (grasp right shot4)
42.940: (grasp left shot6)
42.940: (grasp right shot6)
42.944: (grasp left shot6)
42.944: (grasp left shot4)
42.944: (grasp left shot13)
42.944: (grasp left shot12)
42.944: (grasp right shot12)
42.944: (grasp right shot13)
42.945: (grasp right shot13)
42.945: (grasp right shot12)
42.946: (grasp left shot13)
42.946: (grasp left shot12)
43.042: (grasp left shot4)
43.042: (grasp left shot6)
43.043: (grasp right shot4)
43.043: (grasp right shot6)
43.043: (grasp left shot4)
43.044: (grasp left shot6)
43.044: (grasp right shot13)
43.044: (grasp right shot4)
43.044: (grasp right shot13)
43.044: (grasp right shot12)
43.044: (grasp right shot12)
43.045: (grasp right shot6)
43.045: (grasp left shot12)
43.045: (grasp left shot13)
43.045: (grasp left shot12)
43.045: (grasp left shot13)
43.103: (grasp left shot9)
43.104: (grasp left shot8)
43.107: (grasp right shot9)
43.107: (grasp right shot8)
43.108: (grasp right shot8)
43.108: (grasp right shot8)
43.108: (grasp right shot9)
43.108: (grasp right shot9)
43.116: (grasp right shot9)
43.116: (grasp right shot8)
43.117: (grasp right shot8)
43.117: (grasp right shot9)
43.117: (grasp right shot8)
43.117: (grasp right shot9)
43.117: (grasp left shot9)
43.117: (grasp left shot8)
43.117: (grasp right shot9)
43.117: (grasp right shot8)
43.117: (grasp left shot9)
43.117: (grasp left shot8)
43.117: (grasp left shot9)
43.117: (grasp left shot8)
43.117: (grasp left shot9)
43.117: (grasp left shot8)
43.117: (grasp left shot9)
43.117: (grasp left shot8)
43.118: (grasp right shot9)
43.118: (grasp right shot8)
43.118: (grasp right shot8)
43.118: (grasp right shot9)
43.118: (grasp left shot9)
43.118: (grasp left shot8)
43.118: (grasp left shot9)
43.118: (grasp left shot8)
43.118: (grasp right shot9)
43.118: (grasp right shot8)
43.118: (grasp right shot9)
43.118: (grasp right shot8)
43.118: (grasp left shot8)
43.118: (grasp left shot9)
43.119: (grasp left shot4)
43.119: (grasp left shot6)
43.119: (grasp left shot6)
43.120: (grasp left shot4)
43.120: (grasp right shot6)
43.120: (grasp right shot13)
43.120: (grasp right shot13)
43.120: (grasp right shot4)
43.120: (grasp right shot12)
43.120: (grasp right shot6)
43.120: (grasp right shot4)
43.120: (grasp right shot12)
43.120: (grasp right shot4)
43.120: (grasp right shot6)
43.120: (grasp right shot6)
43.120: (grasp right shot4)
43.131: (grasp right shot11)
43.131: (grasp right shot3)
